DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.196 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.031 W srv  llama_server: -----------------
0.00.030.034 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.034 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.034 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.034 W srv  llama_server: -----------------
0.00.031.345 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.997.783 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.000.445 I srv  llama_server: model loaded
0.01.000.452 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.929.407 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.803.402 I slot print_timing: id  5 | task 987 |       total time =    1596.32 ms /   158 tokens
0.16.803.402 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.803.412 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.803.535 I slot print_timing: id  6 | task 988 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   994.17 tokens per second)
0.16.803.539 I slot print_timing: id  6 | task 988 |        eval time =    1566.25 ms /   128 tokens (   12.24 ms per token,    81.72 tokens per second)
0.16.803.540 I slot print_timing: id  6 | task 988 |       total time =    1596.42 ms /   158 tokens
0.16.803.540 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.803.550 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.803.700 I slot print_timing: id  7 | task 989 | prompt eval time =      30.30 ms /    30 tokens (    1.01 ms per token,   990.10 tokens per second)
0.16.803.704 I slot print_timing: id  7 | task 989 |        eval time =    1566.26 ms /   128 tokens (   12.24 ms per token,    81.72 tokens per second)
0.16.803.705 I slot print_timing: id  7 | task 989 |       total time =    1596.56 ms /   158 tokens
0.16.803.706 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.803.718 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.806.161 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.822.228 I slot launch_slot_: id  1 | task 1122 | processing task, is_child = 0
0.16.937.083 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.937.132 I slot launch_slot_: id  2 | task 1125 | processing task, is_child = 0
0.16.937.202 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.937.235 I slot launch_slot_: id  4 | task 1124 | processing task, is_child = 0
0.16.937.290 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.937.351 I slot launch_slot_: id  5 | task 1123 | processing task, is_child = 0
0.16.937.394 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430019868344
0.16.937.418 I slot launch_slot_: id  0 | task 1126 | processing task, is_child = 0
0.16.937.452 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.937.474 I slot launch_slot_: id  7 | task 1127 | processing task, is_child = 0
0.16.937.498 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430019868792
0.16.937.521 I slot launch_slot_: id  3 | task 1128 | processing task, is_child = 0
0.16.937.535 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430019869197
0.16.937.558 I slot launch_slot_: id  6 | task 1129 | processing task, is_child = 0
0.18.538.073 I slot print_timing: id  0 | task 1126 | prompt eval time =      29.41 ms /    30 tokens (    0.98 ms per token,  1020.10 tokens per second)
0.18.538.078 I slot print_timing: id  0 | task 1126 |        eval time =    1571.08 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.18.538.079 I slot print_timing: id  0 | task 1126 |       total time =    1600.49 ms /   158 tokens
0.18.538.080 I slot print_timing: id  0 | task 1126 |    graphs reused =       1134
0.18.538.109 I slot      release: id  0 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.538.244 I slot print_timing: id  1 | task 1122 | prompt eval time =      29.53 ms /    30 tokens (    0.98 ms per token,  1015.85 tokens per second)
0.18.538.247 I slot print_timing: id  1 | task 1122 |        eval time =    1571.09 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.18.538.248 I slot print_timing: id  1 | task 1122 |       total time =    1600.62 ms /   158 tokens
0.18.538.248 I slot print_timing: id  1 | task 1122 |    graphs reused =       1134
0.18.538.273 I slot      release: id  1 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.538.406 I slot print_timing: id  2 | task 1125 | prompt eval time =      29.65 ms /    30 tokens (    0.99 ms per token,  1011.80 tokens per second)
0.18.538.409 I slot print_timing: id  2 | task 1125 |        eval time =    1571.09 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.18.538.410 I slot print_timing: id  2 | task 1125 |       total time =    1600.74 ms /   158 tokens
0.18.538.411 I slot print_timing: id  2 | task 1125 |    graphs reused =       1134
0.18.538.423 I slot      release: id  2 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.538.539 I slot print_timing: id  3 | task 1128 | prompt eval time =      29.77 ms /    30 tokens (    0.99 ms per token,  1007.73 tokens per second)
0.18.538.542 I slot print_timing: id  3 | task 1128 |        eval time =    1571.08 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.18.538.542 I slot print_timing: id  3 | task 1128 |       total time =    1600.85 ms /   158 tokens
0.18.538.543 I slot print_timing: id  3 | task 1128 |    graphs reused =       1134
0.18.538.554 I slot      release: id  3 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.538.675 I slot print_timing: id  4 | task 1124 | prompt eval time =      29.89 ms /    30 tokens (    1.00 ms per token,  1003.75 tokens per second)
0.18.538.677 I slot print_timing: id  4 | task 1124 |        eval time =    1571.06 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.18.538.678 I slot print_timing: id  4 | task 1124 |       total time =    1600.95 ms /   158 tokens
0.18.538.678 I slot print_timing: id  4 | task 1124 |    graphs reused =       1134
0.18.538.692 I slot      release: id  4 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.538.810 I slot print_timing: id  5 | task 1123 | prompt eval time =      30.01 ms /    30 tokens (    1.00 ms per token,   999.70 tokens per second)
0.18.538.813 I slot print_timing: id  5 | task 1123 |        eval time =    1571.05 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.18.538.814 I slot print_timing: id  5 | task 1123 |       total time =    1601.06 ms /   158 tokens
0.18.538.814 I slot print_timing: id  5 | task 1123 |    graphs reused =       1134
0.18.538.823 I slot      release: id  5 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.538.938 I slot print_timing: id  6 | task 1129 | prompt eval time =      30.13 ms /    30 tokens (    1.00 ms per token,   995.65 tokens per second)
0.18.538.941 I slot print_timing: id  6 | task 1129 |        eval time =    1571.03 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.18.538.942 I slot print_timing: id  6 | task 1129 |       total time =    1601.16 ms /   158 tokens
0.18.538.943 I slot print_timing: id  6 | task 1129 |    graphs reused =       1134
0.18.538.951 I slot      release: id  6 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.539.068 I slot print_timing: id  7 | task 1127 | prompt eval time =      30.25 ms /    30 tokens (    1.01 ms per token,   991.74 tokens per second)
0.18.539.071 I slot print_timing: id  7 | task 1127 |        eval time =    1571.00 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.18.539.072 I slot print_timing: id  7 | task 1127 |       total time =    1601.25 ms /   158 tokens
0.18.539.073 I slot print_timing: id  7 | task 1127 |    graphs reused =       1134
0.18.539.080 I slot      release: id  7 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.540.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.556.827 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
0.18.671.672 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.671.721 I slot launch_slot_: id  3 | task 1263 | processing task, is_child = 0
0.18.671.792 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.671.832 I slot launch_slot_: id  6 | task 1264 | processing task, is_child = 0
0.18.671.887 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430021603918
0.18.671.939 I slot launch_slot_: id  1 | task 1265 | processing task, is_child = 0
0.18.671.983 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430021604068
0.18.672.008 I slot launch_slot_: id  2 | task 1266 | processing task, is_child = 0
0.18.672.042 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430021604337
0.18.672.065 I slot launch_slot_: id  4 | task 1267 | processing task, is_child = 0
0.18.672.089 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430021604468
0.18.672.111 I slot launch_slot_: id  5 | task 1268 | processing task, is_child = 0
0.18.672.125 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430021604725
0.18.672.148 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.044 peak_waiters=1 reservations=5608 waited=1 wait_us_avg=0.05 admit_rma=5607 admit_am=146073 rma_pct=3.70 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5607 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.291.580 I slot print_timing: id  0 | task 1262 | prompt eval time =      53.24 ms /    30 tokens (    1.77 ms per token,   563.44 tokens per second)
0.20.291.585 I slot print_timing: id  0 | task 1262 |        eval time =    1566.16 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.20.291.586 I slot print_timing: id  0 | task 1262 |       total time =    1619.40 ms /   158 tokens
0.20.291.587 I slot print_timing: id  0 | task 1262 |    graphs reused =       1260
0.20.291.615 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.291.733 I slot print_timing: id  1 | task 1265 | prompt eval time =      53.37 ms /    30 tokens (    1.78 ms per token,   562.16 tokens per second)
0.20.291.737 I slot print_timing: id  1 | task 1265 |        eval time =    1566.15 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.20.291.738 I slot print_timing: id  1 | task 1265 |       total time =    1619.51 ms /   158 tokens
0.20.291.738 I slot print_timing: id  1 | task 1265 |    graphs reused =       1260
0.20.291.763 I slot      release: id  1 | task 1265 | stop processing: n_tokens = 157, truncated = 0
0.20.291.879 I slot print_timing: id  2 | task 1266 | prompt eval time =      53.47 ms /    31 tokens (    1.72 ms per token,   579.78 tokens per second)
0.20.291.882 I slot print_timing: id  2 | task 1266 |        eval time =    1566.14 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.20.291.883 I slot print_timing: id  2 | task 1266 |       total time =    1619.61 ms /   159 tokens
0.20.291.883 I slot print_timing: id  2 | task 1266 |    graphs reused =       1260
0.20.291.895 I slot      release: id  2 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.20.292.017 I slot print_timing: id  3 | task 1263 | prompt eval time =      53.58 ms /    30 tokens (    1.79 ms per token,   559.88 tokens per second)
0.20.292.020 I slot print_timing: id  3 | task 1263 |        eval time =    1566.13 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.20.292.021 I slot print_timing: id  3 | task 1263 |       total time =    1619.71 ms /   158 tokens
0.20.292.021 I slot print_timing: id  3 | task 1263 |    graphs reused =       1260
0.20.292.033 I slot      release: id  3 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.292.150 I slot print_timing: id  4 | task 1267 | prompt eval time =      53.70 ms /    31 tokens (    1.73 ms per token,   577.32 tokens per second)
0.20.292.153 I slot print_timing: id  4 | task 1267 |        eval time =    1566.11 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.20.292.154 I slot print_timing: id  4 | task 1267 |       total time =    1619.81 ms /   159 tokens
0.20.292.155 I slot print_timing: id  4 | task 1267 |    graphs reused =       1260
0.20.292.166 I slot      release: id  4 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.20.292.283 I slot print_timing: id  5 | task 1268 | prompt eval time =      53.82 ms /    31 tokens (    1.74 ms per token,   576.02 tokens per second)
0.20.292.286 I slot print_timing: id  5 | task 1268 |        eval time =    1566.09 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.20.292.287 I slot print_timing: id  5 | task 1268 |       total time =    1619.91 ms /   159 tokens
0.20.292.287 I slot print_timing: id  5 | task 1268 |    graphs reused =       1260
0.20.292.297 I slot      release: id  5 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.20.292.413 I slot print_timing: id  6 | task 1264 | prompt eval time =      53.94 ms /    30 tokens (    1.80 ms per token,   556.21 tokens per second)
0.20.292.417 I slot print_timing: id  6 | task 1264 |        eval time =    1566.07 ms /   128 tokens (   12.23 ms per token,    81.73 tokens per second)
0.20.292.418 I slot print_timing: id  6 | task 1264 |       total time =    1620.01 ms /   158 tokens
0.20.292.419 I slot print_timing: id  6 | task 1264 |    graphs reused =       1260
0.20.292.430 I slot      release: id  6 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.20.292.543 I slot print_timing: id  7 | task 1269 | prompt eval time =      54.06 ms /    31 tokens (    1.74 ms per token,   573.48 tokens per second)
0.20.292.545 I slot print_timing: id  7 | task 1269 |        eval time =    1566.05 ms /   128 tokens (   12.23 ms per token,    81.73 tokens per second)
0.20.292.546 I slot print_timing: id  7 | task 1269 |       total time =    1620.11 ms /   159 tokens
0.20.292.547 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.292.554 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.295.287 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.313.347 I slot launch_slot_: id  7 | task 1403 | processing task, is_child = 0
0.20.433.554 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430023357260
0.20.433.605 I slot launch_slot_: id  0 | task 1405 | processing task, is_child = 0
0.20.433.672 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430023357408
0.20.433.697 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.20.433.748 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430023357540
0.20.433.773 I slot launch_slot_: id  2 | task 1406 | processing task, is_child = 0
0.20.433.815 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430023357678
0.20.433.837 I slot launch_slot_: id  3 | task 1407 | processing task, is_child = 0
0.20.433.869 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430023357811
0.20.433.892 I slot launch_slot_: id  4 | task 1408 | processing task, is_child = 0
0.20.433.915 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430023357941
0.20.433.938 I slot launch_slot_: id  5 | task 1409 | processing task, is_child = 0
0.20.433.951 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430023358075
0.20.433.973 I slot launch_slot_: id  6 | task 1410 | processing task, is_child = 0
0.22.017.385 I slot print_timing: id  0 | task 1405 | prompt eval time =      29.99 ms /    31 tokens (    0.97 ms per token,  1033.57 tokens per second)
0.22.017.393 I slot print_timing: id  0 | task 1405 |        eval time =    1553.39 ms /   128 tokens (   12.14 ms per token,    82.40 tokens per second)
0.22.017.394 I slot print_timing: id  0 | task 1405 |       total time =    1583.38 ms /   159 tokens
0.22.017.395 I slot print_timing: id  0 | task 1405 |    graphs reused =       1386
0.22.017.413 I slot      release: id  0 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.22.017.537 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.11 ms /    31 tokens (    0.97 ms per token,  1029.63 tokens per second)
0.22.017.540 I slot print_timing: id  1 | task 1404 |        eval time =    1553.38 ms /   128 tokens (   12.14 ms per token,    82.40 tokens per second)
0.22.017.541 I slot print_timing: id  1 | task 1404 |       total time =    1583.49 ms /   159 tokens
0.22.017.542 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.22.017.565 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.22.017.682 I slot print_timing: id  2 | task 1406 | prompt eval time =      30.22 ms /    31 tokens (    0.97 ms per token,  1025.74 tokens per second)
0.22.017.689 I slot print_timing: id  2 | task 1406 |        eval time =    1553.38 ms /   128 tokens (   12.14 ms per token,    82.40 tokens per second)
0.22.017.689 I slot print_timing: id  2 | task 1406 |       total time =    1583.60 ms /   159 tokens
0.22.017.690 I slot print_timing: id  2 | task 1406 |    graphs reused =       1386
0.22.017.710 I slot      release: id  2 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.22.017.830 I slot print_timing: id  3 | task 1407 | prompt eval time =      30.34 ms /    31 tokens (    0.98 ms per token,  1021.75 tokens per second)
0.22.017.834 I slot print_timing: id  3 | task 1407 |        eval time =    1553.38 ms /   128 tokens (   12.14 ms per token,    82.40 tokens per second)
0.22.017.834 I slot print_timing: id  3 | task 1407 |       total time =    1583.72 ms /   159 tokens
0.22.017.835 I slot print_timing: id  3 | task 1407 |    graphs reused =       1386
0.22.017.845 I slot      release: id  3 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.22.017.971 I slot print_timing: id  4 | task 1408 | prompt eval time =      30.45 ms /    31 tokens (    0.98 ms per token,  1017.90 tokens per second)
0.22.017.974 I slot print_timing: id  4 | task 1408 |        eval time =    1553.37 ms /   128 tokens (   12.14 ms per token,    82.40 tokens per second)
0.22.017.975 I slot print_timing: id  4 | task 1408 |       total time =    1583.83 ms /   159 tokens
0.22.017.976 I slot print_timing: id  4 | task 1408 |    graphs reused =       1386
0.22.017.986 I slot      release: id  4 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.22.018.097 I slot print_timing: id  5 | task 1409 | prompt eval time =      30.57 ms /    31 tokens (    0.99 ms per token,  1014.00 tokens per second)
0.22.018.100 I slot print_timing: id  5 | task 1409 |        eval time =    1553.35 ms /   128 tokens (   12.14 ms per token,    82.40 tokens per second)
0.22.018.101 I slot print_timing: id  5 | task 1409 |       total time =    1583.92 ms /   159 tokens
0.22.018.102 I slot print_timing: id  5 | task 1409 |    graphs reused =       1386
0.22.018.111 I slot      release: id  5 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.22.018.224 I slot print_timing: id  6 | task 1410 | prompt eval time =      30.69 ms /    31 tokens (    0.99 ms per token,  1010.04 tokens per second)
0.22.018.226 I slot print_timing: id  6 | task 1410 |        eval time =    1553.33 ms /   128 tokens (   12.14 ms per token,    82.40 tokens per second)
0.22.018.227 I slot print_timing: id  6 | task 1410 |       total time =    1584.02 ms /   159 tokens
0.22.018.227 I slot print_timing: id  6 | task 1410 |    graphs reused =       1386
0.22.018.235 I slot      release: id  6 | task 1410 | stop processing: n_tokens = 158, truncated = 0
0.22.018.352 I slot print_timing: id  7 | task 1403 | prompt eval time =      30.81 ms /    31 tokens (    0.99 ms per token,  1006.04 tokens per second)
0.22.018.363 I slot print_timing: id  7 | task 1403 |        eval time =    1553.31 ms /   128 tokens (   12.14 ms per token,    82.40 tokens per second)
0.22.018.364 I slot print_timing: id  7 | task 1403 |       total time =    1584.12 ms /   159 tokens
0.22.018.364 I slot print_timing: id  7 | task 1403 |    graphs reused =       1386
0.22.018.372 I slot      release: id  7 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.22.020.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.038.253 I slot launch_slot_: id  0 | task 1543 | processing task, is_child = 0
0.22.161.131 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430025083210
0.22.161.180 I slot launch_slot_: id  1 | task 1544 | processing task, is_child = 0
0.22.161.247 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430025083355
0.22.161.273 I slot launch_slot_: id  2 | task 1545 | processing task, is_child = 0
0.22.161.323 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430025083490
0.22.161.349 I slot launch_slot_: id  3 | task 1546 | processing task, is_child = 0
0.22.161.391 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430025083631
0.22.161.415 I slot launch_slot_: id  4 | task 1547 | processing task, is_child = 0
0.22.161.448 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430025083756
0.22.161.472 I slot launch_slot_: id  5 | task 1548 | processing task, is_child = 0
0.22.161.496 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430025083881
0.22.161.519 I slot launch_slot_: id  6 | task 1549 | processing task, is_child = 0
0.22.161.532 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430025084017
0.22.161.556 I slot launch_slot_: id  7 | task 1550 | processing task, is_child = 0
0.23.758.593 I slot print_timing: id  0 | task 1543 | prompt eval time =      29.50 ms /    31 tokens (    0.95 ms per token,  1050.88 tokens per second)
0.23.758.599 I slot print_timing: id  0 | task 1543 |        eval time =    1567.51 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.23.758.600 I slot print_timing: id  0 | task 1543 |       total time =    1597.01 ms /   159 tokens
0.23.758.601 I slot print_timing: id  0 | task 1543 |    graphs reused =       1512
0.23.758.621 I slot      release: id  0 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.758.746 I slot print_timing: id  1 | task 1544 | prompt eval time =      29.62 ms /    31 tokens (    0.96 ms per token,  1046.55 tokens per second)
0.23.758.749 I slot print_timing: id  1 | task 1544 |        eval time =    1567.50 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.23.758.750 I slot print_timing: id  1 | task 1544 |       total time =    1597.12 ms /   159 tokens
0.23.758.751 I slot print_timing: id  1 | task 1544 |    graphs reused =       1512
0.23.758.775 I slot      release: id  1 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.758.896 I slot print_timing: id  2 | task 1545 | prompt eval time =      29.71 ms /    31 tokens (    0.96 ms per token,  1043.42 tokens per second)
0.23.758.899 I slot print_timing: id  2 | task 1545 |        eval time =    1567.50 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.23.758.900 I slot print_timing: id  2 | task 1545 |       total time =    1597.21 ms /   159 tokens
0.23.758.901 I slot print_timing: id  2 | task 1545 |    graphs reused =       1512
0.23.758.915 I slot      release: id  2 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.759.045 I slot print_timing: id  3 | task 1546 | prompt eval time =      29.83 ms /    31 tokens (    0.96 ms per token,  1039.36 tokens per second)
0.23.759.047 I slot print_timing: id  3 | task 1546 |        eval time =    1567.50 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.23.759.048 I slot print_timing: id  3 | task 1546 |       total time =    1597.32 ms /   159 tokens
0.23.759.048 I slot print_timing: id  3 | task 1546 |    graphs reused =       1512
0.23.759.059 I slot      release: id  3 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.759.173 I slot print_timing: id  4 | task 1547 | prompt eval time =      29.94 ms /    31 tokens (    0.97 ms per token,  1035.40 tokens per second)
0.23.759.176 I slot print_timing: id  4 | task 1547 |        eval time =    1567.48 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.23.759.176 I slot print_timing: id  4 | task 1547 |       total time =    1597.42 ms /   159 tokens
0.23.759.177 I slot print_timing: id  4 | task 1547 |    graphs reused =       1512
0.23.759.187 I slot      release: id  4 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.759.311 I slot print_timing: id  5 | task 1548 | prompt eval time =      30.06 ms /    31 tokens (    0.97 ms per token,  1031.34 tokens per second)
0.23.759.314 I slot print_timing: id  5 | task 1548 |        eval time =    1567.47 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.23.759.315 I slot print_timing: id  5 | task 1548 |       total time =    1597.53 ms /   159 tokens
0.23.759.315 I slot print_timing: id  5 | task 1548 |    graphs reused =       1512
0.23.759.325 I slot      release: id  5 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.759.444 I slot print_timing: id  6 | task 1549 | prompt eval time =      30.18 ms /    31 tokens (    0.97 ms per token,  1027.20 tokens per second)
0.23.759.446 I slot print_timing: id  6 | task 1549 |        eval time =    1567.45 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.23.759.447 I slot print_timing: id  6 | task 1549 |       total time =    1597.63 ms /   159 tokens
0.23.759.448 I slot print_timing: id  6 | task 1549 |    graphs reused =       1512
0.23.759.456 I slot      release: id  6 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.759.571 I slot print_timing: id  7 | task 1550 | prompt eval time =      30.30 ms /    31 tokens (    0.98 ms per token,  1023.07 tokens per second)
0.23.759.573 I slot print_timing: id  7 | task 1550 |        eval time =    1567.43 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.23.759.574 I slot print_timing: id  7 | task 1550 |       total time =    1597.73 ms /   159 tokens
0.23.759.575 I slot print_timing: id  7 | task 1550 |    graphs reused =       1512
0.23.759.582 I slot      release: id  7 | task 1550 | stop processing: n_tokens = 158, truncated = 0
0.23.761.021 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.778.457 I slot launch_slot_: id  1 | task 1683 | processing task, is_child = 0
0.23.900.515 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.900.566 I slot launch_slot_: id  2 | task 1684 | processing task, is_child = 0
0.23.900.636 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.900.662 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
