DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.030.509 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.801 W srv  llama_server: -----------------
0.00.035.804 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.804 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.805 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.805 W srv  llama_server: -----------------
0.00.037.141 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.994.036 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.996.664 I srv  llama_server: model loaded
0.00.996.671 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.923.471 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.850.533 I slot print_timing: id  4 | task 986 |       total time =    1605.34 ms /   158 tokens
0.16.850.533 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.850.542 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.850.656 I slot print_timing: id  5 | task 987 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   994.00 tokens per second)
0.16.850.659 I slot print_timing: id  5 | task 987 |        eval time =    1575.26 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.16.850.660 I slot print_timing: id  5 | task 987 |       total time =    1605.44 ms /   158 tokens
0.16.850.660 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.850.670 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.850.783 I slot print_timing: id  6 | task 988 | prompt eval time =      30.30 ms /    30 tokens (    1.01 ms per token,   990.10 tokens per second)
0.16.850.786 I slot print_timing: id  6 | task 988 |        eval time =    1575.24 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.16.850.786 I slot print_timing: id  6 | task 988 |       total time =    1605.54 ms /   158 tokens
0.16.850.787 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.850.797 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.850.910 I slot print_timing: id  7 | task 989 | prompt eval time =      30.42 ms /    30 tokens (    1.01 ms per token,   986.23 tokens per second)
0.16.850.913 I slot print_timing: id  7 | task 989 |        eval time =    1575.22 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.16.850.914 I slot print_timing: id  7 | task 989 |       total time =    1605.63 ms /   158 tokens
0.16.850.914 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.850.922 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.852.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.868.647 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
0.16.983.174 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.983.214 I slot launch_slot_: id  4 | task 1123 | processing task, is_child = 0
0.16.983.279 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.983.303 I slot launch_slot_: id  5 | task 1124 | processing task, is_child = 0
0.16.983.355 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.983.415 I slot launch_slot_: id  6 | task 1125 | processing task, is_child = 0
0.16.983.456 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429656217573
0.16.983.480 I slot launch_slot_: id  1 | task 1126 | processing task, is_child = 0
0.16.983.513 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.983.533 I slot launch_slot_: id  7 | task 1127 | processing task, is_child = 0
0.16.983.556 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429656217709
0.16.983.576 I slot launch_slot_: id  2 | task 1128 | processing task, is_child = 0
0.16.983.590 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429656217838
0.16.983.610 I slot launch_slot_: id  3 | task 1129 | processing task, is_child = 0
0.18.590.848 I slot print_timing: id  0 | task 1122 | prompt eval time =      29.63 ms /    30 tokens (    0.99 ms per token,  1012.52 tokens per second)
0.18.590.853 I slot print_timing: id  0 | task 1122 |        eval time =    1577.58 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.18.590.854 I slot print_timing: id  0 | task 1122 |       total time =    1607.21 ms /   158 tokens
0.18.590.855 I slot print_timing: id  0 | task 1122 |    graphs reused =       1134
0.18.590.880 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.590.999 I slot print_timing: id  1 | task 1126 | prompt eval time =      29.74 ms /    30 tokens (    0.99 ms per token,  1008.84 tokens per second)
0.18.591.002 I slot print_timing: id  1 | task 1126 |        eval time =    1577.58 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.18.591.002 I slot print_timing: id  1 | task 1126 |       total time =    1607.32 ms /   158 tokens
0.18.591.003 I slot print_timing: id  1 | task 1126 |    graphs reused =       1134
0.18.591.033 I slot      release: id  1 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.591.155 I slot print_timing: id  2 | task 1128 | prompt eval time =      29.85 ms /    30 tokens (    1.00 ms per token,  1004.99 tokens per second)
0.18.591.158 I slot print_timing: id  2 | task 1128 |        eval time =    1577.59 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.18.591.159 I slot print_timing: id  2 | task 1128 |       total time =    1607.44 ms /   158 tokens
0.18.591.160 I slot print_timing: id  2 | task 1128 |    graphs reused =       1134
0.18.591.172 I slot      release: id  2 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.591.294 I slot print_timing: id  3 | task 1129 | prompt eval time =      29.97 ms /    30 tokens (    1.00 ms per token,  1001.10 tokens per second)
0.18.591.296 I slot print_timing: id  3 | task 1129 |        eval time =    1577.58 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.18.591.297 I slot print_timing: id  3 | task 1129 |       total time =    1607.55 ms /   158 tokens
0.18.591.298 I slot print_timing: id  3 | task 1129 |    graphs reused =       1134
0.18.591.307 I slot      release: id  3 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.591.429 I slot print_timing: id  4 | task 1123 | prompt eval time =      30.08 ms /    30 tokens (    1.00 ms per token,   997.34 tokens per second)
0.18.591.432 I slot print_timing: id  4 | task 1123 |        eval time =    1577.57 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.18.591.433 I slot print_timing: id  4 | task 1123 |       total time =    1607.65 ms /   158 tokens
0.18.591.434 I slot print_timing: id  4 | task 1123 |    graphs reused =       1134
0.18.591.458 I slot      release: id  4 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.591.578 I slot print_timing: id  5 | task 1124 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.51 tokens per second)
0.18.591.580 I slot print_timing: id  5 | task 1124 |        eval time =    1577.58 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.18.591.581 I slot print_timing: id  5 | task 1124 |       total time =    1607.77 ms /   158 tokens
0.18.591.582 I slot print_timing: id  5 | task 1124 |    graphs reused =       1134
0.18.591.591 I slot      release: id  5 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.591.710 I slot print_timing: id  6 | task 1125 | prompt eval time =      30.31 ms /    30 tokens (    1.01 ms per token,   989.64 tokens per second)
0.18.591.712 I slot print_timing: id  6 | task 1125 |        eval time =    1577.56 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.18.591.713 I slot print_timing: id  6 | task 1125 |       total time =    1607.88 ms /   158 tokens
0.18.591.714 I slot print_timing: id  6 | task 1125 |    graphs reused =       1134
0.18.591.722 I slot      release: id  6 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.591.838 I slot print_timing: id  7 | task 1127 | prompt eval time =      30.43 ms /    30 tokens (    1.01 ms per token,   985.74 tokens per second)
0.18.591.840 I slot print_timing: id  7 | task 1127 |        eval time =    1577.54 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.18.591.842 I slot print_timing: id  7 | task 1127 |       total time =    1607.97 ms /   158 tokens
0.18.591.842 I slot print_timing: id  7 | task 1127 |    graphs reused =       1134
0.18.591.847 I slot      release: id  7 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.594.523 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.611.232 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.18.727.958 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.727.998 I slot launch_slot_: id  2 | task 1264 | processing task, is_child = 0
0.18.728.062 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.18.728.084 I slot launch_slot_: id  3 | task 1263 | processing task, is_child = 0
0.18.728.135 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429657958304
0.18.728.201 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
0.18.728.244 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429657958883
0.18.728.271 I slot launch_slot_: id  4 | task 1266 | processing task, is_child = 0
0.18.728.303 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429657959015
0.18.728.325 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.728.348 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429657959146
0.18.728.369 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.728.382 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429657959271
0.18.728.405 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.044 peak_waiters=1 reservations=5603 waited=1 wait_us_avg=0.05 admit_rma=5602 admit_am=146111 rma_pct=3.69 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5602 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.355.079 I slot print_timing: id  0 | task 1265 | prompt eval time =      46.72 ms /    30 tokens (    1.56 ms per token,   642.18 tokens per second)
0.20.355.084 I slot print_timing: id  0 | task 1265 |        eval time =    1579.93 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.20.355.085 I slot print_timing: id  0 | task 1265 |       total time =    1626.64 ms /   158 tokens
0.20.355.085 I slot print_timing: id  0 | task 1265 |    graphs reused =       1260
0.20.355.102 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 157, truncated = 0
0.20.355.225 I slot print_timing: id  1 | task 1262 | prompt eval time =      46.84 ms /    30 tokens (    1.56 ms per token,   640.53 tokens per second)
0.20.355.229 I slot print_timing: id  1 | task 1262 |        eval time =    1579.92 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.20.355.230 I slot print_timing: id  1 | task 1262 |       total time =    1626.76 ms /   158 tokens
0.20.355.230 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.20.355.264 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.355.381 I slot print_timing: id  2 | task 1264 | prompt eval time =      46.95 ms /    30 tokens (    1.57 ms per token,   638.92 tokens per second)
0.20.355.384 I slot print_timing: id  2 | task 1264 |        eval time =    1579.92 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.20.355.386 I slot print_timing: id  2 | task 1264 |       total time =    1626.88 ms /   158 tokens
0.20.355.386 I slot print_timing: id  2 | task 1264 |    graphs reused =       1260
0.20.355.398 I slot      release: id  2 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.20.355.518 I slot print_timing: id  3 | task 1263 | prompt eval time =      47.08 ms /    31 tokens (    1.52 ms per token,   658.50 tokens per second)
0.20.355.521 I slot print_timing: id  3 | task 1263 |        eval time =    1579.90 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.20.355.522 I slot print_timing: id  3 | task 1263 |       total time =    1626.98 ms /   159 tokens
0.20.355.523 I slot print_timing: id  3 | task 1263 |    graphs reused =       1260
0.20.355.536 I slot      release: id  3 | task 1263 | stop processing: n_tokens = 158, truncated = 0
0.20.355.656 I slot print_timing: id  4 | task 1266 | prompt eval time =      47.20 ms /    31 tokens (    1.52 ms per token,   656.84 tokens per second)
0.20.355.659 I slot print_timing: id  4 | task 1266 |        eval time =    1579.89 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.20.355.660 I slot print_timing: id  4 | task 1266 |       total time =    1627.08 ms /   159 tokens
0.20.355.661 I slot print_timing: id  4 | task 1266 |    graphs reused =       1260
0.20.355.672 I slot      release: id  4 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.20.355.789 I slot print_timing: id  5 | task 1267 | prompt eval time =      47.31 ms /    30 tokens (    1.58 ms per token,   634.09 tokens per second)
0.20.355.792 I slot print_timing: id  5 | task 1267 |        eval time =    1579.87 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.20.355.793 I slot print_timing: id  5 | task 1267 |       total time =    1627.18 ms /   158 tokens
0.20.355.794 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.20.355.801 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 157, truncated = 0
0.20.355.914 I slot print_timing: id  6 | task 1268 | prompt eval time =      47.43 ms /    31 tokens (    1.53 ms per token,   653.55 tokens per second)
0.20.355.917 I slot print_timing: id  6 | task 1268 |        eval time =    1579.84 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.20.355.918 I slot print_timing: id  6 | task 1268 |       total time =    1627.27 ms /   159 tokens
0.20.355.918 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.20.355.926 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.20.356.043 I slot print_timing: id  7 | task 1269 | prompt eval time =      47.56 ms /    31 tokens (    1.53 ms per token,   651.74 tokens per second)
0.20.356.046 I slot print_timing: id  7 | task 1269 |        eval time =    1579.81 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.20.356.046 I slot print_timing: id  7 | task 1269 |       total time =    1627.37 ms /   159 tokens
0.20.356.047 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.356.054 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.357.749 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.375.822 I slot launch_slot_: id  6 | task 1402 | processing task, is_child = 0
0.20.496.390 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429659722526
0.20.496.442 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.20.496.510 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429659722689
0.20.496.545 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.20.496.603 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429659722822
0.20.496.658 I slot launch_slot_: id  2 | task 1406 | processing task, is_child = 0
0.20.496.700 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429659722961
0.20.496.724 I slot launch_slot_: id  3 | task 1405 | processing task, is_child = 0
0.20.496.756 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429659723097
0.20.496.778 I slot launch_slot_: id  4 | task 1408 | processing task, is_child = 0
0.20.496.801 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429659723225
0.20.496.822 I slot launch_slot_: id  5 | task 1407 | processing task, is_child = 0
0.20.496.835 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429659723479
0.20.496.857 I slot launch_slot_: id  7 | task 1409 | processing task, is_child = 0
0.22.106.205 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.24 ms /    31 tokens (    0.98 ms per token,  1025.20 tokens per second)
0.22.106.210 I slot print_timing: id  0 | task 1403 |        eval time =    1579.08 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.22.106.211 I slot print_timing: id  0 | task 1403 |       total time =    1609.32 ms /   159 tokens
0.22.106.212 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.22.106.231 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.22.106.352 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.35 ms /    31 tokens (    0.98 ms per token,  1021.52 tokens per second)
0.22.106.355 I slot print_timing: id  1 | task 1404 |        eval time =    1579.08 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.22.106.356 I slot print_timing: id  1 | task 1404 |       total time =    1609.42 ms /   159 tokens
0.22.106.356 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.22.106.361 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.22.106.483 I slot print_timing: id  2 | task 1406 | prompt eval time =      30.46 ms /    31 tokens (    0.98 ms per token,  1017.66 tokens per second)
0.22.106.486 I slot print_timing: id  2 | task 1406 |        eval time =    1579.06 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.22.106.487 I slot print_timing: id  2 | task 1406 |       total time =    1609.52 ms /   159 tokens
0.22.106.488 I slot print_timing: id  2 | task 1406 |    graphs reused =       1386
0.22.106.520 I slot      release: id  2 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.22.106.638 I slot print_timing: id  3 | task 1405 | prompt eval time =      30.58 ms /    31 tokens (    0.99 ms per token,  1013.83 tokens per second)
0.22.106.642 I slot print_timing: id  3 | task 1405 |        eval time =    1579.07 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.22.106.643 I slot print_timing: id  3 | task 1405 |       total time =    1609.64 ms /   159 tokens
0.22.106.643 I slot print_timing: id  3 | task 1405 |    graphs reused =       1386
0.22.106.654 I slot      release: id  3 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.22.106.774 I slot print_timing: id  4 | task 1408 | prompt eval time =      30.69 ms /    31 tokens (    0.99 ms per token,  1010.10 tokens per second)
0.22.106.777 I slot print_timing: id  4 | task 1408 |        eval time =    1579.05 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.22.106.778 I slot print_timing: id  4 | task 1408 |       total time =    1609.74 ms /   159 tokens
0.22.106.779 I slot print_timing: id  4 | task 1408 |    graphs reused =       1386
0.22.106.790 I slot      release: id  4 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.22.106.910 I slot print_timing: id  5 | task 1407 | prompt eval time =      30.81 ms /    31 tokens (    0.99 ms per token,  1006.26 tokens per second)
0.22.106.913 I slot print_timing: id  5 | task 1407 |        eval time =    1579.04 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.22.106.914 I slot print_timing: id  5 | task 1407 |       total time =    1609.85 ms /   159 tokens
0.22.106.915 I slot print_timing: id  5 | task 1407 |    graphs reused =       1386
0.22.106.924 I slot      release: id  5 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.22.107.040 I slot print_timing: id  6 | task 1402 | prompt eval time =      30.93 ms /    31 tokens (    1.00 ms per token,  1002.17 tokens per second)
0.22.107.043 I slot print_timing: id  6 | task 1402 |        eval time =    1579.02 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.22.107.043 I slot print_timing: id  6 | task 1402 |       total time =    1609.95 ms /   159 tokens
0.22.107.044 I slot print_timing: id  6 | task 1402 |    graphs reused =       1386
0.22.107.051 I slot      release: id  6 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.22.107.164 I slot print_timing: id  7 | task 1409 | prompt eval time =      31.05 ms /    31 tokens (    1.00 ms per token,   998.39 tokens per second)
0.22.107.167 I slot print_timing: id  7 | task 1409 |        eval time =    1578.99 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.22.107.169 I slot print_timing: id  7 | task 1409 |       total time =    1610.04 ms /   159 tokens
0.22.107.169 I slot print_timing: id  7 | task 1409 |    graphs reused =       1386
0.22.107.174 I slot      release: id  7 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.22.108.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.126.868 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.22.250.772 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429661473785
0.22.250.824 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.22.250.890 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429661473944
0.22.250.942 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.22.250.996 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429661474078
0.22.251.039 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.22.251.083 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429661474216
0.22.251.106 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.22.251.139 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429661474348
0.22.251.162 I slot launch_slot_: id  5 | task 1548 | processing task, is_child = 0
0.22.251.186 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429661474475
0.22.251.208 I slot launch_slot_: id  6 | task 1547 | processing task, is_child = 0
0.22.251.221 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429661474598
0.22.251.242 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.869.776 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.76 ms /    31 tokens (    0.96 ms per token,  1041.56 tokens per second)
0.23.869.781 I slot print_timing: id  0 | task 1542 |        eval time =    1588.74 ms /   128 tokens (   12.41 ms per token,    80.57 tokens per second)
0.23.869.782 I slot print_timing: id  0 | task 1542 |       total time =    1618.50 ms /   159 tokens
0.23.869.783 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.869.799 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.869.919 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.88 ms /    31 tokens (    0.96 ms per token,  1037.66 tokens per second)
0.23.869.922 I slot print_timing: id  1 | task 1543 |        eval time =    1588.73 ms /   128 tokens (   12.41 ms per token,    80.57 tokens per second)
0.23.869.923 I slot print_timing: id  1 | task 1543 |       total time =    1618.61 ms /   159 tokens
0.23.869.923 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.869.949 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.870.073 I slot print_timing: id  2 | task 1544 | prompt eval time =      29.99 ms /    31 tokens (    0.97 ms per token,  1033.61 tokens per second)
0.23.870.076 I slot print_timing: id  2 | task 1544 |        eval time =    1588.74 ms /   128 tokens (   12.41 ms per token,    80.57 tokens per second)
0.23.870.077 I slot print_timing: id  2 | task 1544 |       total time =    1618.73 ms /   159 tokens
0.23.870.077 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.870.101 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.870.216 I slot print_timing: id  3 | task 1545 | prompt eval time =      30.11 ms /    31 tokens (    0.97 ms per token,  1029.63 tokens per second)
0.23.870.219 I slot print_timing: id  3 | task 1545 |        eval time =    1588.73 ms /   128 tokens (   12.41 ms per token,    80.57 tokens per second)
0.23.870.220 I slot print_timing: id  3 | task 1545 |       total time =    1618.84 ms /   159 tokens
0.23.870.221 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.23.870.229 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.870.350 I slot print_timing: id  4 | task 1546 | prompt eval time =      30.22 ms /    31 tokens (    0.97 ms per token,  1025.67 tokens per second)
0.23.870.353 I slot print_timing: id  4 | task 1546 |        eval time =    1588.71 ms /   128 tokens (   12.41 ms per token,    80.57 tokens per second)
0.23.870.354 I slot print_timing: id  4 | task 1546 |       total time =    1618.94 ms /   159 tokens
0.23.870.354 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.23.870.363 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.870.482 I slot print_timing: id  5 | task 1548 | prompt eval time =      30.34 ms /    31 tokens (    0.98 ms per token,  1021.75 tokens per second)
0.23.870.484 I slot print_timing: id  5 | task 1548 |        eval time =    1588.70 ms /   128 tokens (   12.41 ms per token,    80.57 tokens per second)
0.23.870.486 I slot print_timing: id  5 | task 1548 |       total time =    1619.04 ms /   159 tokens
0.23.870.486 I slot print_timing: id  5 | task 1548 |    graphs reused =       1512
0.23.870.495 I slot      release: id  5 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.870.619 I slot print_timing: id  6 | task 1547 | prompt eval time =      30.46 ms /    31 tokens (    0.98 ms per token,  1017.69 tokens per second)
0.23.870.621 I slot print_timing: id  6 | task 1547 |        eval time =    1588.69 ms /   128 tokens (   12.41 ms per token,    80.57 tokens per second)
0.23.870.622 I slot print_timing: id  6 | task 1547 |       total time =    1619.15 ms /   159 tokens
0.23.870.623 I slot print_timing: id  6 | task 1547 |    graphs reused =       1512
0.23.870.630 I slot      release: id  6 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.870.746 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.58 ms /    31 tokens (    0.99 ms per token,  1013.73 tokens per second)
0.23.870.749 I slot print_timing: id  7 | task 1549 |        eval time =    1588.67 ms /   128 tokens (   12.41 ms per token,    80.57 tokens per second)
0.23.870.750 I slot print_timing: id  7 | task 1549 |       total time =    1619.25 ms /   159 tokens
0.23.870.750 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.870.759 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.872.074 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
