DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.850 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.509 W srv  llama_server: -----------------
0.00.031.512 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.512 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.513 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.513 W srv  llama_server: -----------------
0.00.032.832 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.996.725 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.999.368 I srv  llama_server: model loaded
0.00.999.376 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.912.906 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.15.313.166 I slot launch_slot_: id  2 | task 984 | processing task, is_child = 0
0.15.313.220 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.15.313.289 I slot launch_slot_: id  3 | task 985 | processing task, is_child = 0
0.15.313.329 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428805875856
0.15.313.356 I slot launch_slot_: id  4 | task 986 | processing task, is_child = 0
0.15.313.387 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428805875984
0.15.313.407 I slot launch_slot_: id  5 | task 987 | processing task, is_child = 0
0.15.313.429 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428805876117
0.15.313.448 I slot launch_slot_: id  6 | task 988 | processing task, is_child = 0
0.15.313.461 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.15.313.481 I slot launch_slot_: id  7 | task 989 | processing task, is_child = 0
0.16.921.482 I slot print_timing: id  0 | task 982 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1010.03 tokens per second)
0.16.921.486 I slot print_timing: id  0 | task 982 |        eval time =    1578.27 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.16.921.487 I slot print_timing: id  0 | task 982 |       total time =    1607.97 ms /   158 tokens
0.16.921.488 I slot print_timing: id  0 | task 982 |    graphs reused =       1008
0.16.921.521 I slot      release: id  0 | task 982 | stop processing: n_tokens = 157, truncated = 0
0.16.921.640 I slot print_timing: id  1 | task 983 | prompt eval time =      29.83 ms /    30 tokens (    0.99 ms per token,  1005.77 tokens per second)
0.16.921.642 I slot print_timing: id  1 | task 983 |        eval time =    1578.26 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.16.921.642 I slot print_timing: id  1 | task 983 |       total time =    1608.09 ms /   158 tokens
0.16.921.643 I slot print_timing: id  1 | task 983 |    graphs reused =       1008
0.16.921.672 I slot      release: id  1 | task 983 | stop processing: n_tokens = 157, truncated = 0
0.16.921.788 I slot print_timing: id  2 | task 984 | prompt eval time =      29.95 ms /    30 tokens (    1.00 ms per token,  1001.84 tokens per second)
0.16.921.790 I slot print_timing: id  2 | task 984 |        eval time =    1578.26 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.16.921.790 I slot print_timing: id  2 | task 984 |       total time =    1608.20 ms /   158 tokens
0.16.921.791 I slot print_timing: id  2 | task 984 |    graphs reused =       1008
0.16.921.801 I slot      release: id  2 | task 984 | stop processing: n_tokens = 157, truncated = 0
0.16.921.918 I slot print_timing: id  3 | task 985 | prompt eval time =      30.06 ms /    30 tokens (    1.00 ms per token,   997.87 tokens per second)
0.16.921.920 I slot print_timing: id  3 | task 985 |        eval time =    1578.24 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.16.921.921 I slot print_timing: id  3 | task 985 |       total time =    1608.30 ms /   158 tokens
0.16.921.921 I slot print_timing: id  3 | task 985 |    graphs reused =       1008
0.16.921.929 I slot      release: id  3 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.16.922.045 I slot print_timing: id  4 | task 986 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   994.10 tokens per second)
0.16.922.047 I slot print_timing: id  4 | task 986 |        eval time =    1578.22 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.16.922.047 I slot print_timing: id  4 | task 986 |       total time =    1608.40 ms /   158 tokens
0.16.922.048 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.922.059 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.922.177 I slot print_timing: id  5 | task 987 | prompt eval time =      30.29 ms /    30 tokens (    1.01 ms per token,   990.30 tokens per second)
0.16.922.179 I slot print_timing: id  5 | task 987 |        eval time =    1578.20 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.16.922.179 I slot print_timing: id  5 | task 987 |       total time =    1608.50 ms /   158 tokens
0.16.922.179 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.922.186 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.922.302 I slot print_timing: id  6 | task 988 | prompt eval time =      30.46 ms /    30 tokens (    1.02 ms per token,   984.96 tokens per second)
0.16.922.304 I slot print_timing: id  6 | task 988 |        eval time =    1578.14 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.16.922.304 I slot print_timing: id  6 | task 988 |       total time =    1608.59 ms /   158 tokens
0.16.922.305 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.922.312 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.922.422 I slot print_timing: id  7 | task 989 | prompt eval time =      30.58 ms /    30 tokens (    1.02 ms per token,   981.07 tokens per second)
0.16.922.424 I slot print_timing: id  7 | task 989 |        eval time =    1578.11 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.16.922.424 I slot print_timing: id  7 | task 989 |       total time =    1608.68 ms /   158 tokens
0.16.922.424 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.922.430 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.925.573 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.941.425 I slot launch_slot_: id  1 | task 1122 | processing task, is_child = 0
0.17.057.815 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.057.858 I slot launch_slot_: id  2 | task 1123 | processing task, is_child = 0
0.17.057.922 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428807616600
0.17.057.944 I slot launch_slot_: id  0 | task 1124 | processing task, is_child = 0
0.17.057.994 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428807617008
0.17.058.065 I slot launch_slot_: id  3 | task 1125 | processing task, is_child = 0
0.17.058.106 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.058.131 I slot launch_slot_: id  4 | task 1126 | processing task, is_child = 0
0.17.058.163 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.058.183 I slot launch_slot_: id  5 | task 1127 | processing task, is_child = 0
0.17.058.204 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428807617391
0.17.058.225 I slot launch_slot_: id  6 | task 1128 | processing task, is_child = 0
0.17.058.237 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428807617508
0.17.058.255 I slot launch_slot_: id  7 | task 1129 | processing task, is_child = 0
0.18.662.936 I slot print_timing: id  0 | task 1124 | prompt eval time =      29.75 ms /    30 tokens (    0.99 ms per token,  1008.44 tokens per second)
0.18.662.941 I slot print_timing: id  0 | task 1124 |        eval time =    1574.90 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.18.662.941 I slot print_timing: id  0 | task 1124 |       total time =    1604.65 ms /   158 tokens
0.18.662.943 I slot print_timing: id  0 | task 1124 |    graphs reused =       1134
0.18.662.964 I slot      release: id  0 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.663.088 I slot print_timing: id  1 | task 1122 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.59 tokens per second)
0.18.663.090 I slot print_timing: id  1 | task 1122 |        eval time =    1574.90 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.18.663.091 I slot print_timing: id  1 | task 1122 |       total time =    1604.77 ms /   158 tokens
0.18.663.091 I slot print_timing: id  1 | task 1122 |    graphs reused =       1134
0.18.663.097 I slot      release: id  1 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.663.219 I slot print_timing: id  2 | task 1123 | prompt eval time =      29.98 ms /    30 tokens (    1.00 ms per token,  1000.77 tokens per second)
0.18.663.220 I slot print_timing: id  2 | task 1123 |        eval time =    1574.89 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.18.663.221 I slot print_timing: id  2 | task 1123 |       total time =    1604.86 ms /   158 tokens
0.18.663.221 I slot print_timing: id  2 | task 1123 |    graphs reused =       1134
0.18.663.228 I slot      release: id  2 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.663.344 I slot print_timing: id  3 | task 1125 | prompt eval time =      30.09 ms /    30 tokens (    1.00 ms per token,   996.94 tokens per second)
0.18.663.346 I slot print_timing: id  3 | task 1125 |        eval time =    1574.86 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.18.663.347 I slot print_timing: id  3 | task 1125 |       total time =    1604.95 ms /   158 tokens
0.18.663.347 I slot print_timing: id  3 | task 1125 |    graphs reused =       1134
0.18.663.366 I slot      release: id  3 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.663.481 I slot print_timing: id  4 | task 1126 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.21 tokens per second)
0.18.663.483 I slot print_timing: id  4 | task 1126 |        eval time =    1574.86 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.18.663.483 I slot print_timing: id  4 | task 1126 |       total time =    1605.06 ms /   158 tokens
0.18.663.483 I slot print_timing: id  4 | task 1126 |    graphs reused =       1134
0.18.663.494 I slot      release: id  4 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.663.612 I slot print_timing: id  5 | task 1127 | prompt eval time =      30.32 ms /    30 tokens (    1.01 ms per token,   989.41 tokens per second)
0.18.663.614 I slot print_timing: id  5 | task 1127 |        eval time =    1574.84 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.18.663.614 I slot print_timing: id  5 | task 1127 |       total time =    1605.16 ms /   158 tokens
0.18.663.615 I slot print_timing: id  5 | task 1127 |    graphs reused =       1134
0.18.663.621 I slot      release: id  5 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.663.732 I slot print_timing: id  6 | task 1128 | prompt eval time =      30.44 ms /    30 tokens (    1.01 ms per token,   985.51 tokens per second)
0.18.663.734 I slot print_timing: id  6 | task 1128 |        eval time =    1574.81 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.18.663.734 I slot print_timing: id  6 | task 1128 |       total time =    1605.25 ms /   158 tokens
0.18.663.735 I slot print_timing: id  6 | task 1128 |    graphs reused =       1134
0.18.663.741 I slot      release: id  6 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.663.862 I slot print_timing: id  7 | task 1129 | prompt eval time =      30.58 ms /    30 tokens (    1.02 ms per token,   981.16 tokens per second)
0.18.663.864 I slot print_timing: id  7 | task 1129 |        eval time =    1574.78 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.18.663.865 I slot print_timing: id  7 | task 1129 |       total time =    1605.35 ms /   158 tokens
0.18.663.865 I slot print_timing: id  7 | task 1129 |    graphs reused =       1134
0.18.663.870 I slot      release: id  7 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.666.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.683.241 I slot launch_slot_: id  0 | task 1263 | processing task, is_child = 0
0.18.797.976 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.798.023 I slot launch_slot_: id  3 | task 1262 | processing task, is_child = 0
0.18.798.091 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.798.126 I slot launch_slot_: id  6 | task 1264 | processing task, is_child = 0
0.18.798.177 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428809358176
0.18.798.234 I slot launch_slot_: id  1 | task 1265 | processing task, is_child = 0
0.18.798.275 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428809358307
0.18.798.296 I slot launch_slot_: id  2 | task 1267 | processing task, is_child = 0
0.18.798.327 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428809358573
0.18.798.347 I slot launch_slot_: id  4 | task 1266 | processing task, is_child = 0
0.18.798.370 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428809358700
0.18.798.389 I slot launch_slot_: id  5 | task 1268 | processing task, is_child = 0
0.18.798.402 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428809358949
0.18.798.421 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.044 peak_waiters=1 reservations=5598 waited=1 wait_us_avg=0.06 admit_rma=5597 admit_am=146104 rma_pct=3.69 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5597 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.424.066 I slot print_timing: id  0 | task 1263 | prompt eval time =      46.77 ms /    30 tokens (    1.56 ms per token,   641.42 tokens per second)
0.20.424.071 I slot print_timing: id  0 | task 1263 |        eval time =    1578.85 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.20.424.072 I slot print_timing: id  0 | task 1263 |       total time =    1625.62 ms /   158 tokens
0.20.424.072 I slot print_timing: id  0 | task 1263 |    graphs reused =       1260
0.20.424.085 I slot      release: id  0 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.424.208 I slot print_timing: id  1 | task 1265 | prompt eval time =      46.90 ms /    31 tokens (    1.51 ms per token,   661.02 tokens per second)
0.20.424.210 I slot print_timing: id  1 | task 1265 |        eval time =    1578.82 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.20.424.211 I slot print_timing: id  1 | task 1265 |       total time =    1625.72 ms /   159 tokens
0.20.424.211 I slot print_timing: id  1 | task 1265 |    graphs reused =       1260
0.20.424.238 I slot      release: id  1 | task 1265 | stop processing: n_tokens = 158, truncated = 0
0.20.424.360 I slot print_timing: id  2 | task 1267 | prompt eval time =      47.02 ms /    31 tokens (    1.52 ms per token,   659.27 tokens per second)
0.20.424.362 I slot print_timing: id  2 | task 1267 |        eval time =    1578.82 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.20.424.362 I slot print_timing: id  2 | task 1267 |       total time =    1625.84 ms /   159 tokens
0.20.424.363 I slot print_timing: id  2 | task 1267 |    graphs reused =       1260
0.20.424.390 I slot      release: id  2 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.20.424.507 I slot print_timing: id  3 | task 1262 | prompt eval time =      47.14 ms /    30 tokens (    1.57 ms per token,   636.39 tokens per second)
0.20.424.509 I slot print_timing: id  3 | task 1262 |        eval time =    1578.81 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.20.424.509 I slot print_timing: id  3 | task 1262 |       total time =    1625.95 ms /   158 tokens
0.20.424.510 I slot print_timing: id  3 | task 1262 |    graphs reused =       1260
0.20.424.516 I slot      release: id  3 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.424.629 I slot print_timing: id  4 | task 1266 | prompt eval time =      47.26 ms /    31 tokens (    1.52 ms per token,   655.96 tokens per second)
0.20.424.631 I slot print_timing: id  4 | task 1266 |        eval time =    1578.79 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.20.424.632 I slot print_timing: id  4 | task 1266 |       total time =    1626.05 ms /   159 tokens
0.20.424.632 I slot print_timing: id  4 | task 1266 |    graphs reused =       1260
0.20.424.641 I slot      release: id  4 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.20.424.756 I slot print_timing: id  5 | task 1268 | prompt eval time =      47.40 ms /    31 tokens (    1.53 ms per token,   654.04 tokens per second)
0.20.424.758 I slot print_timing: id  5 | task 1268 |        eval time =    1578.74 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.20.424.758 I slot print_timing: id  5 | task 1268 |       total time =    1626.14 ms /   159 tokens
0.20.424.759 I slot print_timing: id  5 | task 1268 |    graphs reused =       1260
0.20.424.771 I slot      release: id  5 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.20.424.885 I slot print_timing: id  6 | task 1264 | prompt eval time =      47.51 ms /    30 tokens (    1.58 ms per token,   631.39 tokens per second)
0.20.424.886 I slot print_timing: id  6 | task 1264 |        eval time =    1578.72 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.20.424.887 I slot print_timing: id  6 | task 1264 |       total time =    1626.23 ms /   158 tokens
0.20.424.887 I slot print_timing: id  6 | task 1264 |    graphs reused =       1260
0.20.424.894 I slot      release: id  6 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.20.425.012 I slot print_timing: id  7 | task 1269 | prompt eval time =      47.63 ms /    30 tokens (    1.59 ms per token,   629.87 tokens per second)
0.20.425.014 I slot print_timing: id  7 | task 1269 |        eval time =    1578.70 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.20.425.014 I slot print_timing: id  7 | task 1269 |       total time =    1626.33 ms /   158 tokens
0.20.425.014 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.425.021 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 157, truncated = 0
0.20.426.694 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.444.056 I slot launch_slot_: id  2 | task 1402 | processing task, is_child = 0
0.20.562.163 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428811119163
0.20.562.210 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.20.562.280 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428811119317
0.20.562.319 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.20.562.372 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428811119595
0.20.562.425 I slot launch_slot_: id  3 | task 1405 | processing task, is_child = 0
0.20.562.468 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428811119719
0.20.562.489 I slot launch_slot_: id  4 | task 1406 | processing task, is_child = 0
0.20.562.521 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428811119850
0.20.562.543 I slot launch_slot_: id  5 | task 1407 | processing task, is_child = 0
0.20.562.565 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428811119973
0.20.562.586 I slot launch_slot_: id  6 | task 1408 | processing task, is_child = 0
0.20.562.598 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428811120099
0.20.562.619 I slot launch_slot_: id  7 | task 1409 | processing task, is_child = 0
0.22.172.745 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.32 ms /    31 tokens (    0.98 ms per token,  1022.26 tokens per second)
0.22.172.750 I slot print_timing: id  0 | task 1403 |        eval time =    1579.77 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.22.172.751 I slot print_timing: id  0 | task 1403 |       total time =    1610.10 ms /   159 tokens
0.22.172.751 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.22.172.772 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.22.172.903 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.45 ms /    31 tokens (    0.98 ms per token,  1017.96 tokens per second)
0.22.172.905 I slot print_timing: id  1 | task 1404 |        eval time =    1579.77 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.22.172.906 I slot print_timing: id  1 | task 1404 |       total time =    1610.22 ms /   159 tokens
0.22.172.906 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.22.172.941 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.22.173.061 I slot print_timing: id  2 | task 1402 | prompt eval time =      30.57 ms /    31 tokens (    0.99 ms per token,  1014.07 tokens per second)
0.22.173.063 I slot print_timing: id  2 | task 1402 |        eval time =    1579.77 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.22.173.063 I slot print_timing: id  2 | task 1402 |       total time =    1610.34 ms /   159 tokens
0.22.173.064 I slot print_timing: id  2 | task 1402 |    graphs reused =       1386
0.22.173.072 I slot      release: id  2 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.22.173.193 I slot print_timing: id  3 | task 1405 | prompt eval time =      30.69 ms /    31 tokens (    0.99 ms per token,  1010.17 tokens per second)
0.22.173.194 I slot print_timing: id  3 | task 1405 |        eval time =    1579.75 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.22.173.195 I slot print_timing: id  3 | task 1405 |       total time =    1610.44 ms /   159 tokens
0.22.173.195 I slot print_timing: id  3 | task 1405 |    graphs reused =       1386
0.22.173.205 I slot      release: id  3 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.22.173.319 I slot print_timing: id  4 | task 1406 | prompt eval time =      30.80 ms /    31 tokens (    0.99 ms per token,  1006.43 tokens per second)
0.22.173.321 I slot print_timing: id  4 | task 1406 |        eval time =    1579.73 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.22.173.321 I slot print_timing: id  4 | task 1406 |       total time =    1610.54 ms /   159 tokens
0.22.173.322 I slot print_timing: id  4 | task 1406 |    graphs reused =       1386
0.22.173.327 I slot      release: id  4 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.22.173.446 I slot print_timing: id  5 | task 1407 | prompt eval time =      30.92 ms /    31 tokens (    1.00 ms per token,  1002.62 tokens per second)
0.22.173.447 I slot print_timing: id  5 | task 1407 |        eval time =    1579.71 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.22.173.448 I slot print_timing: id  5 | task 1407 |       total time =    1610.63 ms /   159 tokens
0.22.173.448 I slot print_timing: id  5 | task 1407 |    graphs reused =       1386
0.22.173.456 I slot      release: id  5 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.22.173.570 I slot print_timing: id  6 | task 1408 | prompt eval time =      31.04 ms /    31 tokens (    1.00 ms per token,   998.81 tokens per second)
0.22.173.572 I slot print_timing: id  6 | task 1408 |        eval time =    1579.69 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.22.173.573 I slot print_timing: id  6 | task 1408 |       total time =    1610.72 ms /   159 tokens
0.22.173.573 I slot print_timing: id  6 | task 1408 |    graphs reused =       1386
0.22.173.581 I slot      release: id  6 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.22.173.696 I slot print_timing: id  7 | task 1409 | prompt eval time =      31.16 ms /    31 tokens (    1.01 ms per token,   994.99 tokens per second)
0.22.173.698 I slot print_timing: id  7 | task 1409 |        eval time =    1579.66 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.22.173.699 I slot print_timing: id  7 | task 1409 |       total time =    1610.82 ms /   159 tokens
0.22.173.699 I slot print_timing: id  7 | task 1409 |    graphs reused =       1386
0.22.173.704 I slot      release: id  7 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.22.176.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.193.841 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.22.317.460 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428812868021
0.22.317.512 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.22.317.582 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428812868151
0.22.317.614 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.22.317.667 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428812868284
0.22.317.727 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.22.317.769 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428812868406
0.22.317.790 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.22.317.823 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428812868534
0.22.317.844 I slot launch_slot_: id  5 | task 1547 | processing task, is_child = 0
0.22.317.867 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428812868660
0.22.317.888 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.22.317.900 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428812868783
0.22.317.920 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.928.678 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.80 ms /    31 tokens (    0.96 ms per token,  1040.44 tokens per second)
0.23.928.683 I slot print_timing: id  0 | task 1542 |        eval time =    1580.93 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.23.928.684 I slot print_timing: id  0 | task 1542 |       total time =    1610.73 ms /   159 tokens
0.23.928.685 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.928.707 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.928.851 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.91 ms /    31 tokens (    0.96 ms per token,  1036.30 tokens per second)
0.23.928.854 I slot print_timing: id  1 | task 1543 |        eval time =    1580.94 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.23.928.855 I slot print_timing: id  1 | task 1543 |       total time =    1610.86 ms /   159 tokens
0.23.928.855 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.928.881 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
