DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.192 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.566 W srv  llama_server: -----------------
0.00.033.569 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.569 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.569 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.570 W srv  llama_server: -----------------
0.00.034.901 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.998.532 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.001.160 I srv  llama_server: model loaded
0.01.001.168 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.935.604 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.940.668 I slot      release: id  2 | task 984 | stop processing: n_tokens = 157, truncated = 0
0.16.940.789 I slot print_timing: id  3 | task 986 | prompt eval time =      29.84 ms /    30 tokens (    0.99 ms per token,  1005.40 tokens per second)
0.16.940.791 I slot print_timing: id  3 | task 986 |        eval time =    1566.93 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.16.940.792 I slot print_timing: id  3 | task 986 |       total time =    1596.77 ms /   158 tokens
0.16.940.792 I slot print_timing: id  3 | task 986 |    graphs reused =       1008
0.16.940.804 I slot      release: id  3 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.940.921 I slot print_timing: id  4 | task 985 | prompt eval time =      29.96 ms /    30 tokens (    1.00 ms per token,  1001.47 tokens per second)
0.16.940.924 I slot print_timing: id  4 | task 985 |        eval time =    1566.91 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.16.940.925 I slot print_timing: id  4 | task 985 |       total time =    1596.87 ms /   158 tokens
0.16.940.926 I slot print_timing: id  4 | task 985 |    graphs reused =       1008
0.16.940.936 I slot      release: id  4 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.16.941.054 I slot print_timing: id  5 | task 987 | prompt eval time =      30.07 ms /    30 tokens (    1.00 ms per token,   997.51 tokens per second)
0.16.941.057 I slot print_timing: id  5 | task 987 |        eval time =    1566.89 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.16.941.058 I slot print_timing: id  5 | task 987 |       total time =    1596.97 ms /   158 tokens
0.16.941.059 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.941.071 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.941.188 I slot print_timing: id  6 | task 988 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.51 tokens per second)
0.16.941.190 I slot print_timing: id  6 | task 988 |        eval time =    1566.88 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.16.941.191 I slot print_timing: id  6 | task 988 |       total time =    1597.07 ms /   158 tokens
0.16.941.192 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.941.204 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.941.319 I slot print_timing: id  7 | task 989 | prompt eval time =      30.32 ms /    30 tokens (    1.01 ms per token,   989.61 tokens per second)
0.16.941.321 I slot print_timing: id  7 | task 989 |        eval time =    1566.86 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.16.941.322 I slot print_timing: id  7 | task 989 |       total time =    1597.17 ms /   158 tokens
0.16.941.322 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.941.329 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.944.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.960.271 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
0.17.075.248 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.075.296 I slot launch_slot_: id  3 | task 1123 | processing task, is_child = 0
0.17.075.361 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431656876232
0.17.075.396 I slot launch_slot_: id  1 | task 1124 | processing task, is_child = 0
0.17.075.449 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.075.508 I slot launch_slot_: id  5 | task 1125 | processing task, is_child = 0
0.17.075.549 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.075.570 I slot launch_slot_: id  6 | task 1126 | processing task, is_child = 0
0.17.075.602 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431656876376
0.17.075.622 I slot launch_slot_: id  2 | task 1127 | processing task, is_child = 0
0.17.075.645 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431656876643
0.17.075.665 I slot launch_slot_: id  4 | task 1128 | processing task, is_child = 0
0.17.075.679 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.075.700 I slot launch_slot_: id  7 | task 1129 | processing task, is_child = 0
0.18.675.203 I slot print_timing: id  0 | task 1122 | prompt eval time =      29.52 ms /    30 tokens (    0.98 ms per token,  1016.26 tokens per second)
0.18.675.208 I slot print_timing: id  0 | task 1122 |        eval time =    1569.95 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.18.675.209 I slot print_timing: id  0 | task 1122 |       total time =    1599.47 ms /   158 tokens
0.18.675.210 I slot print_timing: id  0 | task 1122 |    graphs reused =       1134
0.18.675.228 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.675.352 I slot print_timing: id  1 | task 1124 | prompt eval time =      29.63 ms /    30 tokens (    0.99 ms per token,  1012.38 tokens per second)
0.18.675.355 I slot print_timing: id  1 | task 1124 |        eval time =    1569.95 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.18.675.356 I slot print_timing: id  1 | task 1124 |       total time =    1599.59 ms /   158 tokens
0.18.675.357 I slot print_timing: id  1 | task 1124 |    graphs reused =       1134
0.18.675.387 I slot      release: id  1 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.675.505 I slot print_timing: id  2 | task 1127 | prompt eval time =      29.75 ms /    30 tokens (    0.99 ms per token,  1008.54 tokens per second)
0.18.675.508 I slot print_timing: id  2 | task 1127 |        eval time =    1569.96 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.18.675.509 I slot print_timing: id  2 | task 1127 |       total time =    1599.70 ms /   158 tokens
0.18.675.511 I slot print_timing: id  2 | task 1127 |    graphs reused =       1134
0.18.675.522 I slot      release: id  2 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.675.640 I slot print_timing: id  3 | task 1123 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.55 tokens per second)
0.18.675.643 I slot print_timing: id  3 | task 1123 |        eval time =    1569.94 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.18.675.644 I slot print_timing: id  3 | task 1123 |       total time =    1599.81 ms /   158 tokens
0.18.675.644 I slot print_timing: id  3 | task 1123 |    graphs reused =       1134
0.18.675.653 I slot      release: id  3 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.675.768 I slot print_timing: id  4 | task 1128 | prompt eval time =      29.98 ms /    30 tokens (    1.00 ms per token,  1000.83 tokens per second)
0.18.675.771 I slot print_timing: id  4 | task 1128 |        eval time =    1569.92 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.18.675.772 I slot print_timing: id  4 | task 1128 |       total time =    1599.90 ms /   158 tokens
0.18.675.772 I slot print_timing: id  4 | task 1128 |    graphs reused =       1134
0.18.675.783 I slot      release: id  4 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.675.899 I slot print_timing: id  5 | task 1125 | prompt eval time =      30.10 ms /    30 tokens (    1.00 ms per token,   996.81 tokens per second)
0.18.675.902 I slot print_timing: id  5 | task 1125 |        eval time =    1569.90 ms /   128 tokens (   12.26 ms per token,    81.53 tokens per second)
0.18.675.903 I slot print_timing: id  5 | task 1125 |       total time =    1600.00 ms /   158 tokens
0.18.675.904 I slot print_timing: id  5 | task 1125 |    graphs reused =       1134
0.18.675.914 I slot      release: id  5 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.676.027 I slot print_timing: id  6 | task 1126 | prompt eval time =      30.22 ms /    30 tokens (    1.01 ms per token,   992.79 tokens per second)
0.18.676.030 I slot print_timing: id  6 | task 1126 |        eval time =    1569.88 ms /   128 tokens (   12.26 ms per token,    81.53 tokens per second)
0.18.676.031 I slot print_timing: id  6 | task 1126 |       total time =    1600.10 ms /   158 tokens
0.18.676.032 I slot print_timing: id  6 | task 1126 |    graphs reused =       1134
0.18.676.040 I slot      release: id  6 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.676.153 I slot print_timing: id  7 | task 1129 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.86 tokens per second)
0.18.676.156 I slot print_timing: id  7 | task 1129 |        eval time =    1569.86 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.18.676.156 I slot print_timing: id  7 | task 1129 |       total time =    1600.20 ms /   158 tokens
0.18.676.157 I slot print_timing: id  7 | task 1129 |    graphs reused =       1134
0.18.676.165 I slot      release: id  7 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.679.385 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.695.965 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.18.811.540 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.811.586 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.811.653 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.811.691 I slot launch_slot_: id  4 | task 1264 | processing task, is_child = 0
0.18.811.743 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431658610935
0.18.811.797 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
0.18.811.839 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431658611360
0.18.811.860 I slot launch_slot_: id  3 | task 1266 | processing task, is_child = 0
0.18.811.893 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431658611622
0.18.811.914 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.811.937 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431658611747
0.18.811.958 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.811.972 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431658611871
0.18.811.993 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.044 peak_waiters=1 reservations=5597 waited=1 wait_us_avg=0.06 admit_rma=5596 admit_am=145861 rma_pct=3.69 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5596 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.438.503 I slot print_timing: id  0 | task 1265 | prompt eval time =      53.41 ms /    31 tokens (    1.72 ms per token,   580.44 tokens per second)
0.20.438.508 I slot print_timing: id  0 | task 1265 |        eval time =    1573.07 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.20.438.509 I slot print_timing: id  0 | task 1265 |       total time =    1626.48 ms /   159 tokens
0.20.438.510 I slot print_timing: id  0 | task 1265 |    graphs reused =       1260
0.20.438.525 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 158, truncated = 0
0.20.438.648 I slot print_timing: id  1 | task 1262 | prompt eval time =      53.53 ms /    30 tokens (    1.78 ms per token,   560.38 tokens per second)
0.20.438.651 I slot print_timing: id  1 | task 1262 |        eval time =    1573.05 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.20.438.652 I slot print_timing: id  1 | task 1262 |       total time =    1626.59 ms /   158 tokens
0.20.438.653 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.20.438.679 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.438.806 I slot print_timing: id  2 | task 1263 | prompt eval time =      53.66 ms /    30 tokens (    1.79 ms per token,   559.02 tokens per second)
0.20.438.809 I slot print_timing: id  2 | task 1263 |        eval time =    1573.04 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.20.438.810 I slot print_timing: id  2 | task 1263 |       total time =    1626.71 ms /   158 tokens
0.20.438.810 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.20.438.834 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.438.955 I slot print_timing: id  3 | task 1266 | prompt eval time =      53.79 ms /    31 tokens (    1.74 ms per token,   576.36 tokens per second)
0.20.438.958 I slot print_timing: id  3 | task 1266 |        eval time =    1573.04 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.20.438.958 I slot print_timing: id  3 | task 1266 |       total time =    1626.82 ms /   159 tokens
0.20.438.959 I slot print_timing: id  3 | task 1266 |    graphs reused =       1260
0.20.438.971 I slot      release: id  3 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.20.439.095 I slot print_timing: id  4 | task 1264 | prompt eval time =      53.91 ms /    30 tokens (    1.80 ms per token,   556.50 tokens per second)
0.20.439.097 I slot print_timing: id  4 | task 1264 |        eval time =    1573.02 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.20.439.098 I slot print_timing: id  4 | task 1264 |       total time =    1626.93 ms /   158 tokens
0.20.439.099 I slot print_timing: id  4 | task 1264 |    graphs reused =       1260
0.20.439.110 I slot      release: id  4 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.20.439.230 I slot print_timing: id  5 | task 1267 | prompt eval time =      54.03 ms /    30 tokens (    1.80 ms per token,   555.23 tokens per second)
0.20.439.232 I slot print_timing: id  5 | task 1267 |        eval time =    1573.00 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.20.439.233 I slot print_timing: id  5 | task 1267 |       total time =    1627.03 ms /   158 tokens
0.20.439.234 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.20.439.245 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 157, truncated = 0
0.20.439.362 I slot print_timing: id  6 | task 1268 | prompt eval time =      54.16 ms /    31 tokens (    1.75 ms per token,   572.39 tokens per second)
0.20.439.365 I slot print_timing: id  6 | task 1268 |        eval time =    1572.98 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.20.439.365 I slot print_timing: id  6 | task 1268 |       total time =    1627.14 ms /   159 tokens
0.20.439.366 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.20.439.377 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.20.439.499 I slot print_timing: id  7 | task 1269 | prompt eval time =      54.28 ms /    31 tokens (    1.75 ms per token,   571.06 tokens per second)
0.20.439.502 I slot print_timing: id  7 | task 1269 |        eval time =    1572.96 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.20.439.503 I slot print_timing: id  7 | task 1269 |       total time =    1627.25 ms /   159 tokens
0.20.439.503 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.439.512 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.440.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.458.547 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.20.577.405 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431660374387
0.20.577.456 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.20.577.523 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431660374542
0.20.577.548 I slot launch_slot_: id  2 | task 1405 | processing task, is_child = 0
0.20.577.600 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431660374679
0.20.577.624 I slot launch_slot_: id  3 | task 1406 | processing task, is_child = 0
0.20.577.666 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431660374818
0.20.577.689 I slot launch_slot_: id  4 | task 1407 | processing task, is_child = 0
0.20.577.722 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431660374952
0.20.577.745 I slot launch_slot_: id  5 | task 1408 | processing task, is_child = 0
0.20.577.769 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431660375085
0.20.577.792 I slot launch_slot_: id  6 | task 1409 | processing task, is_child = 0
0.20.577.805 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431660375220
0.20.577.827 I slot launch_slot_: id  7 | task 1410 | processing task, is_child = 0
0.22.182.094 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.26 ms /    31 tokens (    0.98 ms per token,  1024.49 tokens per second)
0.22.182.099 I slot print_timing: id  0 | task 1403 |        eval time =    1573.98 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.22.182.100 I slot print_timing: id  0 | task 1403 |       total time =    1604.24 ms /   159 tokens
0.22.182.101 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.22.182.118 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.22.182.241 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.37 ms /    31 tokens (    0.98 ms per token,  1020.78 tokens per second)
0.22.182.244 I slot print_timing: id  1 | task 1404 |        eval time =    1573.97 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.22.182.245 I slot print_timing: id  1 | task 1404 |       total time =    1604.34 ms /   159 tokens
0.22.182.245 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.22.182.275 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.22.182.396 I slot print_timing: id  2 | task 1405 | prompt eval time =      30.49 ms /    31 tokens (    0.98 ms per token,  1016.69 tokens per second)
0.22.182.398 I slot print_timing: id  2 | task 1405 |        eval time =    1573.97 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.22.182.399 I slot print_timing: id  2 | task 1405 |       total time =    1604.47 ms /   159 tokens
0.22.182.400 I slot print_timing: id  2 | task 1405 |    graphs reused =       1386
0.22.182.413 I slot      release: id  2 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.22.182.530 I slot print_timing: id  3 | task 1406 | prompt eval time =      30.60 ms /    31 tokens (    0.99 ms per token,  1012.94 tokens per second)
0.22.182.533 I slot print_timing: id  3 | task 1406 |        eval time =    1573.96 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.22.182.533 I slot print_timing: id  3 | task 1406 |       total time =    1604.57 ms /   159 tokens
0.22.182.534 I slot print_timing: id  3 | task 1406 |    graphs reused =       1386
0.22.182.542 I slot      release: id  3 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.22.182.660 I slot print_timing: id  4 | task 1407 | prompt eval time =      30.72 ms /    31 tokens (    0.99 ms per token,  1009.11 tokens per second)
0.22.182.663 I slot print_timing: id  4 | task 1407 |        eval time =    1573.94 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.22.182.663 I slot print_timing: id  4 | task 1407 |       total time =    1604.66 ms /   159 tokens
0.22.182.664 I slot print_timing: id  4 | task 1407 |    graphs reused =       1386
0.22.182.675 I slot      release: id  4 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.22.182.789 I slot print_timing: id  5 | task 1408 | prompt eval time =      30.84 ms /    31 tokens (    0.99 ms per token,  1005.32 tokens per second)
0.22.182.792 I slot print_timing: id  5 | task 1408 |        eval time =    1573.93 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.22.182.793 I slot print_timing: id  5 | task 1408 |       total time =    1604.76 ms /   159 tokens
0.22.182.793 I slot print_timing: id  5 | task 1408 |    graphs reused =       1386
0.22.182.803 I slot      release: id  5 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.22.182.920 I slot print_timing: id  6 | task 1409 | prompt eval time =      30.96 ms /    31 tokens (    1.00 ms per token,  1001.36 tokens per second)
0.22.182.923 I slot print_timing: id  6 | task 1409 |        eval time =    1573.91 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.22.182.923 I slot print_timing: id  6 | task 1409 |       total time =    1604.87 ms /   159 tokens
0.22.182.924 I slot print_timing: id  6 | task 1409 |    graphs reused =       1386
0.22.182.933 I slot      release: id  6 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.22.183.058 I slot print_timing: id  7 | task 1410 | prompt eval time =      31.07 ms /    31 tokens (    1.00 ms per token,   997.62 tokens per second)
0.22.183.060 I slot print_timing: id  7 | task 1410 |        eval time =    1573.90 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.22.183.061 I slot print_timing: id  7 | task 1410 |       total time =    1604.97 ms /   159 tokens
0.22.183.062 I slot print_timing: id  7 | task 1410 |    graphs reused =       1386
0.22.183.068 I slot      release: id  7 | task 1410 | stop processing: n_tokens = 158, truncated = 0
0.22.184.621 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431662117825
0.22.202.176 I slot launch_slot_: id  0 | task 1543 | processing task, is_child = 0
0.22.327.002 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431662117983
0.22.327.049 I slot launch_slot_: id  1 | task 1544 | processing task, is_child = 0
0.22.327.118 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.327.143 I slot launch_slot_: id  2 | task 1545 | processing task, is_child = 0
0.22.327.194 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431662118249
0.22.327.218 I slot launch_slot_: id  3 | task 1546 | processing task, is_child = 0
0.22.327.260 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431662118382
0.22.327.284 I slot launch_slot_: id  4 | task 1547 | processing task, is_child = 0
0.22.327.316 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431662118510
0.22.327.338 I slot launch_slot_: id  5 | task 1549 | processing task, is_child = 0
0.22.327.361 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431662118640
0.22.327.384 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.22.327.396 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431662118775
0.22.327.419 I slot launch_slot_: id  7 | task 1550 | processing task, is_child = 0
0.23.919.717 I slot print_timing: id  0 | task 1543 | prompt eval time =      29.61 ms /    31 tokens (    0.96 ms per token,  1046.94 tokens per second)
0.23.919.721 I slot print_timing: id  0 | task 1543 |        eval time =    1562.66 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.23.919.722 I slot print_timing: id  0 | task 1543 |       total time =    1592.27 ms /   159 tokens
0.23.919.723 I slot print_timing: id  0 | task 1543 |    graphs reused =       1512
0.23.919.754 I slot      release: id  0 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.919.879 I slot print_timing: id  1 | task 1544 | prompt eval time =      29.73 ms /    31 tokens (    0.96 ms per token,  1042.89 tokens per second)
0.23.919.882 I slot print_timing: id  1 | task 1544 |        eval time =    1562.66 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.23.919.883 I slot print_timing: id  1 | task 1544 |       total time =    1592.38 ms /   159 tokens
0.23.919.883 I slot print_timing: id  1 | task 1544 |    graphs reused =       1512
0.23.919.909 I slot      release: id  1 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.920.029 I slot print_timing: id  2 | task 1545 | prompt eval time =      29.83 ms /    31 tokens (    0.96 ms per token,  1039.08 tokens per second)
0.23.920.032 I slot print_timing: id  2 | task 1545 |        eval time =    1562.66 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.23.920.033 I slot print_timing: id  2 | task 1545 |       total time =    1592.49 ms /   159 tokens
0.23.920.034 I slot print_timing: id  2 | task 1545 |    graphs reused =       1512
0.23.920.048 I slot      release: id  2 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.920.175 I slot print_timing: id  3 | task 1546 | prompt eval time =      29.96 ms /    31 tokens (    0.97 ms per token,  1034.78 tokens per second)
0.23.920.179 I slot print_timing: id  3 | task 1546 |        eval time =    1562.65 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.23.920.180 I slot print_timing: id  3 | task 1546 |       total time =    1592.61 ms /   159 tokens
0.23.920.180 I slot print_timing: id  3 | task 1546 |    graphs reused =       1512
0.23.920.191 I slot      release: id  3 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.920.316 I slot print_timing: id  4 | task 1547 | prompt eval time =      30.07 ms /    31 tokens (    0.97 ms per token,  1030.76 tokens per second)
0.23.920.319 I slot print_timing: id  4 | task 1547 |        eval time =    1562.64 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.23.920.320 I slot print_timing: id  4 | task 1547 |       total time =    1592.72 ms /   159 tokens
0.23.920.320 I slot print_timing: id  4 | task 1547 |    graphs reused =       1512
0.23.920.332 I slot      release: id  4 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.920.452 I slot print_timing: id  5 | task 1549 | prompt eval time =      30.19 ms /    31 tokens (    0.97 ms per token,  1026.69 tokens per second)
0.23.920.455 I slot print_timing: id  5 | task 1549 |        eval time =    1562.63 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.23.920.456 I slot print_timing: id  5 | task 1549 |       total time =    1592.83 ms /   159 tokens
0.23.920.457 I slot print_timing: id  5 | task 1549 |    graphs reused =       1512
0.23.920.467 I slot      release: id  5 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.920.582 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.31 ms /    31 tokens (    0.98 ms per token,  1022.63 tokens per second)
0.23.920.585 I slot print_timing: id  6 | task 1548 |        eval time =    1562.61 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
