DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.691 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.012.389 W srv  llama_server: -----------------
0.00.012.391 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.012.392 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.012.392 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.012.392 W srv  llama_server: -----------------
0.00.013.675 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.150.974 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.153.652 I srv  llama_server: model loaded
0.01.153.661 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.951.836 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.15.178.473 I slot launch_slot_: id  6 | task 989 | processing task, is_child = 0
0.15.178.486 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428684474133
0.15.178.506 I slot launch_slot_: id  7 | task 988 | processing task, is_child = 0
0.16.786.325 I slot print_timing: id  0 | task 984 | prompt eval time =      29.50 ms /    30 tokens (    0.98 ms per token,  1016.98 tokens per second)
0.16.786.330 I slot print_timing: id  0 | task 984 |        eval time =    1578.29 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.16.786.331 I slot print_timing: id  0 | task 984 |       total time =    1607.79 ms /   158 tokens
0.16.786.332 I slot print_timing: id  0 | task 984 |    graphs reused =       1008
0.16.786.368 I slot      release: id  0 | task 984 | stop processing: n_tokens = 157, truncated = 0
0.16.786.495 I slot print_timing: id  1 | task 982 | prompt eval time =      29.62 ms /    30 tokens (    0.99 ms per token,  1012.86 tokens per second)
0.16.786.498 I slot print_timing: id  1 | task 982 |        eval time =    1578.30 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.16.786.499 I slot print_timing: id  1 | task 982 |       total time =    1607.92 ms /   158 tokens
0.16.786.499 I slot print_timing: id  1 | task 982 |    graphs reused =       1008
0.16.786.522 I slot      release: id  1 | task 982 | stop processing: n_tokens = 157, truncated = 0
0.16.786.655 I slot print_timing: id  2 | task 983 | prompt eval time =      29.75 ms /    30 tokens (    0.99 ms per token,  1008.47 tokens per second)
0.16.786.658 I slot print_timing: id  2 | task 983 |        eval time =    1578.31 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.16.786.659 I slot print_timing: id  2 | task 983 |       total time =    1608.05 ms /   158 tokens
0.16.786.659 I slot print_timing: id  2 | task 983 |    graphs reused =       1008
0.16.786.671 I slot      release: id  2 | task 983 | stop processing: n_tokens = 157, truncated = 0
0.16.786.788 I slot print_timing: id  3 | task 985 | prompt eval time =      29.87 ms /    30 tokens (    1.00 ms per token,  1004.49 tokens per second)
0.16.786.791 I slot print_timing: id  3 | task 985 |        eval time =    1578.29 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.16.786.792 I slot print_timing: id  3 | task 985 |       total time =    1608.15 ms /   158 tokens
0.16.786.793 I slot print_timing: id  3 | task 985 |    graphs reused =       1008
0.16.786.802 I slot      release: id  3 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.16.786.916 I slot print_timing: id  4 | task 986 | prompt eval time =      30.00 ms /    30 tokens (    1.00 ms per token,  1000.13 tokens per second)
0.16.786.919 I slot print_timing: id  4 | task 986 |        eval time =    1578.26 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.16.786.920 I slot print_timing: id  4 | task 986 |       total time =    1608.25 ms /   158 tokens
0.16.786.921 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.786.930 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.787.049 I slot print_timing: id  5 | task 987 | prompt eval time =      30.12 ms /    30 tokens (    1.00 ms per token,   996.05 tokens per second)
0.16.787.052 I slot print_timing: id  5 | task 987 |        eval time =    1578.24 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.16.787.053 I slot print_timing: id  5 | task 987 |       total time =    1608.36 ms /   158 tokens
0.16.787.053 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.787.061 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.787.173 I slot print_timing: id  6 | task 989 | prompt eval time =      30.24 ms /    30 tokens (    1.01 ms per token,   992.06 tokens per second)
0.16.787.177 I slot print_timing: id  6 | task 989 |        eval time =    1578.22 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.16.787.178 I slot print_timing: id  6 | task 989 |       total time =    1608.46 ms /   158 tokens
0.16.787.178 I slot print_timing: id  6 | task 989 |    graphs reused =       1008
0.16.787.187 I slot      release: id  6 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.787.300 I slot print_timing: id  7 | task 988 | prompt eval time =      30.36 ms /    30 tokens (    1.01 ms per token,   988.01 tokens per second)
0.16.787.303 I slot print_timing: id  7 | task 988 |        eval time =    1578.20 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.16.787.304 I slot print_timing: id  7 | task 988 |       total time =    1608.56 ms /   158 tokens
0.16.787.305 I slot print_timing: id  7 | task 988 |    graphs reused =       1008
0.16.787.313 I slot      release: id  7 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.789.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.805.543 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
0.16.919.604 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.919.660 I slot launch_slot_: id  4 | task 1123 | processing task, is_child = 0
0.16.919.727 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.919.768 I slot launch_slot_: id  5 | task 1124 | processing task, is_child = 0
0.16.919.819 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.919.874 I slot launch_slot_: id  6 | task 1125 | processing task, is_child = 0
0.16.919.921 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428686214642
0.16.919.947 I slot launch_slot_: id  1 | task 1126 | processing task, is_child = 0
0.16.919.980 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.920.001 I slot launch_slot_: id  7 | task 1127 | processing task, is_child = 0
0.16.920.024 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428686214790
0.16.920.045 I slot launch_slot_: id  2 | task 1128 | processing task, is_child = 0
0.16.920.057 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428686214922
0.16.920.077 I slot launch_slot_: id  3 | task 1129 | processing task, is_child = 0
0.18.518.628 I slot print_timing: id  0 | task 1122 | prompt eval time =      29.52 ms /    30 tokens (    0.98 ms per token,  1016.29 tokens per second)
0.18.518.633 I slot print_timing: id  0 | task 1122 |        eval time =    1569.00 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.18.518.634 I slot print_timing: id  0 | task 1122 |       total time =    1598.52 ms /   158 tokens
0.18.518.635 I slot print_timing: id  0 | task 1122 |    graphs reused =       1134
0.18.518.652 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.518.773 I slot print_timing: id  1 | task 1126 | prompt eval time =      29.64 ms /    30 tokens (    0.99 ms per token,  1012.15 tokens per second)
0.18.518.775 I slot print_timing: id  1 | task 1126 |        eval time =    1568.98 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.18.518.776 I slot print_timing: id  1 | task 1126 |       total time =    1598.62 ms /   158 tokens
0.18.518.777 I slot print_timing: id  1 | task 1126 |    graphs reused =       1134
0.18.518.805 I slot      release: id  1 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.518.937 I slot print_timing: id  2 | task 1128 | prompt eval time =      29.75 ms /    30 tokens (    0.99 ms per token,  1008.23 tokens per second)
0.18.518.940 I slot print_timing: id  2 | task 1128 |        eval time =    1569.00 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.18.518.941 I slot print_timing: id  2 | task 1128 |       total time =    1598.75 ms /   158 tokens
0.18.518.941 I slot print_timing: id  2 | task 1128 |    graphs reused =       1134
0.18.518.965 I slot      release: id  2 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.519.088 I slot print_timing: id  3 | task 1129 | prompt eval time =      29.87 ms /    30 tokens (    1.00 ms per token,  1004.35 tokens per second)
0.18.519.091 I slot print_timing: id  3 | task 1129 |        eval time =    1569.00 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.18.519.092 I slot print_timing: id  3 | task 1129 |       total time =    1598.87 ms /   158 tokens
0.18.519.092 I slot print_timing: id  3 | task 1129 |    graphs reused =       1134
0.18.519.102 I slot      release: id  3 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.519.229 I slot print_timing: id  4 | task 1123 | prompt eval time =      29.98 ms /    30 tokens (    1.00 ms per token,  1000.57 tokens per second)
0.18.519.231 I slot print_timing: id  4 | task 1123 |        eval time =    1568.99 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.18.519.233 I slot print_timing: id  4 | task 1123 |       total time =    1598.98 ms /   158 tokens
0.18.519.233 I slot print_timing: id  4 | task 1123 |    graphs reused =       1134
0.18.519.243 I slot      release: id  4 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.519.360 I slot print_timing: id  5 | task 1124 | prompt eval time =      30.10 ms /    30 tokens (    1.00 ms per token,   996.64 tokens per second)
0.18.519.363 I slot print_timing: id  5 | task 1124 |        eval time =    1568.98 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.18.519.365 I slot print_timing: id  5 | task 1124 |       total time =    1599.08 ms /   158 tokens
0.18.519.365 I slot print_timing: id  5 | task 1124 |    graphs reused =       1134
0.18.519.374 I slot      release: id  5 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.519.486 I slot print_timing: id  6 | task 1125 | prompt eval time =      30.22 ms /    30 tokens (    1.01 ms per token,   992.85 tokens per second)
0.18.519.490 I slot print_timing: id  6 | task 1125 |        eval time =    1568.96 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.18.519.491 I slot print_timing: id  6 | task 1125 |       total time =    1599.17 ms /   158 tokens
0.18.519.491 I slot print_timing: id  6 | task 1125 |    graphs reused =       1134
0.18.519.500 I slot      release: id  6 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.519.614 I slot print_timing: id  7 | task 1127 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.86 tokens per second)
0.18.519.617 I slot print_timing: id  7 | task 1127 |        eval time =    1568.93 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.18.519.618 I slot print_timing: id  7 | task 1127 |       total time =    1599.27 ms /   158 tokens
0.18.519.619 I slot print_timing: id  7 | task 1127 |    graphs reused =       1134
0.18.519.624 I slot      release: id  7 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.522.598 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.539.323 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.18.656.360 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.18.656.405 I slot launch_slot_: id  2 | task 1264 | processing task, is_child = 0
0.18.656.471 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.656.493 I slot launch_slot_: id  3 | task 1263 | processing task, is_child = 0
0.18.656.544 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428687946772
0.18.656.616 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
0.18.656.658 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428687947363
0.18.656.679 I slot launch_slot_: id  4 | task 1266 | processing task, is_child = 0
0.18.656.712 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428687947494
0.18.656.735 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.656.756 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428687947620
0.18.656.777 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.656.791 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428687947744
0.18.656.814 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.044 peak_waiters=1 reservations=5609 waited=1 wait_us_avg=0.06 admit_rma=5608 admit_am=146044 rma_pct=3.70 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5608 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.267.919 I slot print_timing: id  0 | task 1265 | prompt eval time =      45.77 ms /    30 tokens (    1.53 ms per token,   655.38 tokens per second)
0.20.267.926 I slot print_timing: id  0 | task 1265 |        eval time =    1565.30 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.20.267.927 I slot print_timing: id  0 | task 1265 |       total time =    1611.08 ms /   158 tokens
0.20.267.928 I slot print_timing: id  0 | task 1265 |    graphs reused =       1260
0.20.267.948 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 157, truncated = 0
0.20.268.076 I slot print_timing: id  1 | task 1262 | prompt eval time =      45.91 ms /    30 tokens (    1.53 ms per token,   653.51 tokens per second)
0.20.268.080 I slot print_timing: id  1 | task 1262 |        eval time =    1565.29 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.20.268.081 I slot print_timing: id  1 | task 1262 |       total time =    1611.19 ms /   158 tokens
0.20.268.081 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.20.268.108 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.268.234 I slot print_timing: id  2 | task 1264 | prompt eval time =      46.04 ms /    31 tokens (    1.49 ms per token,   673.37 tokens per second)
0.20.268.237 I slot print_timing: id  2 | task 1264 |        eval time =    1565.28 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.20.268.238 I slot print_timing: id  2 | task 1264 |       total time =    1611.32 ms /   159 tokens
0.20.268.238 I slot print_timing: id  2 | task 1264 |    graphs reused =       1260
0.20.268.265 I slot      release: id  2 | task 1264 | stop processing: n_tokens = 158, truncated = 0
0.20.268.398 I slot print_timing: id  3 | task 1263 | prompt eval time =      46.17 ms /    30 tokens (    1.54 ms per token,   649.77 tokens per second)
0.20.268.400 I slot print_timing: id  3 | task 1263 |        eval time =    1565.28 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.20.268.402 I slot print_timing: id  3 | task 1263 |       total time =    1611.45 ms /   158 tokens
0.20.268.402 I slot print_timing: id  3 | task 1263 |    graphs reused =       1260
0.20.268.413 I slot      release: id  3 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.268.541 I slot print_timing: id  4 | task 1266 | prompt eval time =      46.30 ms /    30 tokens (    1.54 ms per token,   647.98 tokens per second)
0.20.268.544 I slot print_timing: id  4 | task 1266 |        eval time =    1565.26 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.20.268.545 I slot print_timing: id  4 | task 1266 |       total time =    1611.55 ms /   158 tokens
0.20.268.546 I slot print_timing: id  4 | task 1266 |    graphs reused =       1260
0.20.268.562 I slot      release: id  4 | task 1266 | stop processing: n_tokens = 157, truncated = 0
0.20.268.693 I slot print_timing: id  5 | task 1267 | prompt eval time =      46.42 ms /    31 tokens (    1.50 ms per token,   667.76 tokens per second)
0.20.268.696 I slot print_timing: id  5 | task 1267 |        eval time =    1565.25 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.20.268.696 I slot print_timing: id  5 | task 1267 |       total time =    1611.68 ms /   159 tokens
0.20.268.697 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.20.268.708 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.20.268.825 I slot print_timing: id  6 | task 1268 | prompt eval time =      46.55 ms /    31 tokens (    1.50 ms per token,   665.92 tokens per second)
0.20.268.828 I slot print_timing: id  6 | task 1268 |        eval time =    1565.23 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.20.268.828 I slot print_timing: id  6 | task 1268 |       total time =    1611.78 ms /   159 tokens
0.20.268.829 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.20.268.837 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.20.268.949 I slot print_timing: id  7 | task 1269 | prompt eval time =      46.68 ms /    31 tokens (    1.51 ms per token,   664.10 tokens per second)
0.20.268.952 I slot print_timing: id  7 | task 1269 |        eval time =    1565.20 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.20.268.953 I slot print_timing: id  7 | task 1269 |       total time =    1611.88 ms /   159 tokens
0.20.268.954 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.268.961 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.270.382 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.288.194 I slot launch_slot_: id  5 | task 1402 | processing task, is_child = 0
0.20.406.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428689696068
0.20.406.831 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.20.406.896 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428689696228
0.20.406.930 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.20.406.982 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428689696385
0.20.407.039 I slot launch_slot_: id  2 | task 1405 | processing task, is_child = 0
0.20.407.081 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428689696535
0.20.407.108 I slot launch_slot_: id  3 | task 1406 | processing task, is_child = 0
0.20.407.140 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428689696683
0.20.407.162 I slot launch_slot_: id  4 | task 1407 | processing task, is_child = 0
0.20.407.185 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428689696957
0.20.407.207 I slot launch_slot_: id  6 | task 1408 | processing task, is_child = 0
0.20.407.220 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428689697081
0.20.407.242 I slot launch_slot_: id  7 | task 1409 | processing task, is_child = 0
0.22.006.024 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.14 ms /    31 tokens (    0.97 ms per token,  1028.53 tokens per second)
0.22.006.029 I slot print_timing: id  0 | task 1403 |        eval time =    1568.61 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.22.006.029 I slot print_timing: id  0 | task 1403 |       total time =    1598.75 ms /   159 tokens
0.22.006.030 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.22.006.059 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.22.006.179 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.26 ms /    31 tokens (    0.98 ms per token,  1024.42 tokens per second)
0.22.006.182 I slot print_timing: id  1 | task 1404 |        eval time =    1568.61 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.22.006.183 I slot print_timing: id  1 | task 1404 |       total time =    1598.87 ms /   159 tokens
0.22.006.184 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.22.006.209 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.22.006.338 I slot print_timing: id  2 | task 1405 | prompt eval time =      30.38 ms /    31 tokens (    0.98 ms per token,  1020.54 tokens per second)
0.22.006.341 I slot print_timing: id  2 | task 1405 |        eval time =    1568.62 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.22.006.342 I slot print_timing: id  2 | task 1405 |       total time =    1598.99 ms /   159 tokens
0.22.006.343 I slot print_timing: id  2 | task 1405 |    graphs reused =       1386
0.22.006.354 I slot      release: id  2 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.22.006.474 I slot print_timing: id  3 | task 1406 | prompt eval time =      30.50 ms /    31 tokens (    0.98 ms per token,  1016.33 tokens per second)
0.22.006.476 I slot print_timing: id  3 | task 1406 |        eval time =    1568.59 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.22.006.477 I slot print_timing: id  3 | task 1406 |       total time =    1599.09 ms /   159 tokens
0.22.006.477 I slot print_timing: id  3 | task 1406 |    graphs reused =       1386
0.22.006.486 I slot      release: id  3 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.22.006.599 I slot print_timing: id  4 | task 1407 | prompt eval time =      30.63 ms /    31 tokens (    0.99 ms per token,  1012.11 tokens per second)
0.22.006.602 I slot print_timing: id  4 | task 1407 |        eval time =    1568.56 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.22.006.603 I slot print_timing: id  4 | task 1407 |       total time =    1599.19 ms /   159 tokens
0.22.006.604 I slot print_timing: id  4 | task 1407 |    graphs reused =       1386
0.22.006.614 I slot      release: id  4 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.22.006.732 I slot print_timing: id  5 | task 1402 | prompt eval time =      30.76 ms /    31 tokens (    0.99 ms per token,  1007.87 tokens per second)
0.22.006.735 I slot print_timing: id  5 | task 1402 |        eval time =    1568.53 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.22.006.736 I slot print_timing: id  5 | task 1402 |       total time =    1599.29 ms /   159 tokens
0.22.006.737 I slot print_timing: id  5 | task 1402 |    graphs reused =       1386
0.22.006.747 I slot      release: id  5 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.22.006.861 I slot print_timing: id  6 | task 1408 | prompt eval time =      30.89 ms /    31 tokens (    1.00 ms per token,  1003.72 tokens per second)
0.22.006.864 I slot print_timing: id  6 | task 1408 |        eval time =    1568.51 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.22.006.865 I slot print_timing: id  6 | task 1408 |       total time =    1599.39 ms /   159 tokens
0.22.006.865 I slot print_timing: id  6 | task 1408 |    graphs reused =       1386
0.22.006.873 I slot      release: id  6 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.22.006.998 I slot print_timing: id  7 | task 1409 | prompt eval time =      31.01 ms /    31 tokens (    1.00 ms per token,   999.74 tokens per second)
0.22.007.001 I slot print_timing: id  7 | task 1409 |        eval time =    1568.48 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.22.007.002 I slot print_timing: id  7 | task 1409 |       total time =    1599.49 ms /   159 tokens
0.22.007.002 I slot print_timing: id  7 | task 1409 |    graphs reused =       1386
0.22.007.008 I slot      release: id  7 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.22.008.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.026.671 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.22.150.819 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428691434329
0.22.150.873 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.22.150.938 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428691434476
0.22.150.962 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.22.151.014 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428691434606
0.22.151.080 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.22.151.123 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428691434735
0.22.151.150 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.22.151.183 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428691434867
0.22.151.206 I slot launch_slot_: id  5 | task 1548 | processing task, is_child = 0
0.22.151.229 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428691434993
0.22.151.252 I slot launch_slot_: id  6 | task 1547 | processing task, is_child = 0
0.22.151.265 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428691435128
0.22.151.287 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.743.721 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.56 ms /    31 tokens (    0.95 ms per token,  1048.61 tokens per second)
0.23.743.726 I slot print_timing: id  0 | task 1542 |        eval time =    1562.84 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.23.743.727 I slot print_timing: id  0 | task 1542 |       total time =    1592.41 ms /   159 tokens
0.23.743.728 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.743.745 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.743.875 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.67 ms /    31 tokens (    0.96 ms per token,  1044.72 tokens per second)
0.23.743.879 I slot print_timing: id  1 | task 1543 |        eval time =    1562.85 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.23.743.886 I slot print_timing: id  1 | task 1543 |       total time =    1592.52 ms /   159 tokens
0.23.743.888 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.743.916 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.744.043 I slot print_timing: id  2 | task 1544 | prompt eval time =      29.80 ms /    31 tokens (    0.96 ms per token,  1040.34 tokens per second)
0.23.744.046 I slot print_timing: id  2 | task 1544 |        eval time =    1562.85 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.23.744.047 I slot print_timing: id  2 | task 1544 |       total time =    1592.65 ms /   159 tokens
0.23.744.047 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.744.060 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.744.175 I slot print_timing: id  3 | task 1545 | prompt eval time =      29.91 ms /    31 tokens (    0.96 ms per token,  1036.30 tokens per second)
