DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.065 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.827 W srv  llama_server: -----------------
0.00.029.831 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.831 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.832 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.832 W srv  llama_server: -----------------
0.00.031.163 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.254.399 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.257.071 I srv  llama_server: model loaded
0.01.257.079 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.428.868 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.14.627.116 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429108788364
0.14.627.138 I slot launch_slot_: id  4 | task 987 | processing task, is_child = 0
0.14.627.170 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429108788500
0.14.627.192 I slot launch_slot_: id  5 | task 986 | processing task, is_child = 0
0.14.627.214 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429108788636
0.14.627.235 I slot launch_slot_: id  6 | task 988 | processing task, is_child = 0
0.14.627.248 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429108788770
0.14.627.269 I slot launch_slot_: id  7 | task 989 | processing task, is_child = 0
0.16.221.192 I slot print_timing: id  0 | task 985 | prompt eval time =      29.52 ms /    30 tokens (    0.98 ms per token,  1016.23 tokens per second)
0.16.221.197 I slot print_timing: id  0 | task 985 |        eval time =    1564.37 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.16.221.197 I slot print_timing: id  0 | task 985 |       total time =    1593.89 ms /   158 tokens
0.16.221.198 I slot print_timing: id  0 | task 985 |    graphs reused =       1008
0.16.221.216 I slot      release: id  0 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.16.221.352 I slot print_timing: id  1 | task 982 | prompt eval time =      29.65 ms /    30 tokens (    0.99 ms per token,  1011.94 tokens per second)
0.16.221.355 I slot print_timing: id  1 | task 982 |        eval time =    1564.37 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.16.221.356 I slot print_timing: id  1 | task 982 |       total time =    1594.01 ms /   158 tokens
0.16.221.356 I slot print_timing: id  1 | task 982 |    graphs reused =       1008
0.16.221.383 I slot      release: id  1 | task 982 | stop processing: n_tokens = 157, truncated = 0
0.16.221.502 I slot print_timing: id  2 | task 983 | prompt eval time =      29.77 ms /    30 tokens (    0.99 ms per token,  1007.90 tokens per second)
0.16.221.505 I slot print_timing: id  2 | task 983 |        eval time =    1564.37 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.16.221.506 I slot print_timing: id  2 | task 983 |       total time =    1594.13 ms /   158 tokens
0.16.221.507 I slot print_timing: id  2 | task 983 |    graphs reused =       1008
0.16.221.519 I slot      release: id  2 | task 983 | stop processing: n_tokens = 157, truncated = 0
0.16.221.644 I slot print_timing: id  3 | task 984 | prompt eval time =      29.89 ms /    30 tokens (    1.00 ms per token,  1003.51 tokens per second)
0.16.221.647 I slot print_timing: id  3 | task 984 |        eval time =    1564.35 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.16.221.648 I slot print_timing: id  3 | task 984 |       total time =    1594.24 ms /   158 tokens
0.16.221.648 I slot print_timing: id  3 | task 984 |    graphs reused =       1008
0.16.221.658 I slot      release: id  3 | task 984 | stop processing: n_tokens = 157, truncated = 0
0.16.221.786 I slot print_timing: id  4 | task 987 | prompt eval time =      30.01 ms /    30 tokens (    1.00 ms per token,   999.57 tokens per second)
0.16.221.789 I slot print_timing: id  4 | task 987 |        eval time =    1564.34 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.16.221.790 I slot print_timing: id  4 | task 987 |       total time =    1594.35 ms /   158 tokens
0.16.221.790 I slot print_timing: id  4 | task 987 |    graphs reused =       1008
0.16.221.801 I slot      release: id  4 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.221.915 I slot print_timing: id  5 | task 986 | prompt eval time =      30.13 ms /    30 tokens (    1.00 ms per token,   995.62 tokens per second)
0.16.221.918 I slot print_timing: id  5 | task 986 |        eval time =    1564.32 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.16.221.919 I slot print_timing: id  5 | task 986 |       total time =    1594.46 ms /   158 tokens
0.16.221.920 I slot print_timing: id  5 | task 986 |    graphs reused =       1008
0.16.221.929 I slot      release: id  5 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.222.044 I slot print_timing: id  6 | task 988 | prompt eval time =      30.25 ms /    30 tokens (    1.01 ms per token,   991.60 tokens per second)
0.16.222.047 I slot print_timing: id  6 | task 988 |        eval time =    1564.30 ms /   128 tokens (   12.22 ms per token,    81.83 tokens per second)
0.16.222.048 I slot print_timing: id  6 | task 988 |       total time =    1594.55 ms /   158 tokens
0.16.222.049 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.222.059 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.222.184 I slot print_timing: id  7 | task 989 | prompt eval time =      30.38 ms /    30 tokens (    1.01 ms per token,   987.59 tokens per second)
0.16.222.187 I slot print_timing: id  7 | task 989 |        eval time =    1564.29 ms /   128 tokens (   12.22 ms per token,    81.83 tokens per second)
0.16.222.188 I slot print_timing: id  7 | task 989 |       total time =    1594.67 ms /   158 tokens
0.16.222.189 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.222.202 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.223.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.239.468 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
0.16.354.982 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.355.031 I slot launch_slot_: id  4 | task 1123 | processing task, is_child = 0
0.16.355.097 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.355.137 I slot launch_slot_: id  5 | task 1124 | processing task, is_child = 0
0.16.355.189 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.355.239 I slot launch_slot_: id  6 | task 1125 | processing task, is_child = 0
0.16.355.280 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429110515192
0.16.355.303 I slot launch_slot_: id  1 | task 1126 | processing task, is_child = 0
0.16.355.334 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429110515328
0.16.355.356 I slot launch_slot_: id  2 | task 1127 | processing task, is_child = 0
0.16.355.379 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.355.398 I slot launch_slot_: id  7 | task 1128 | processing task, is_child = 0
0.16.355.411 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429110515466
0.16.355.431 I slot launch_slot_: id  3 | task 1129 | processing task, is_child = 0
0.17.945.711 I slot print_timing: id  0 | task 1122 | prompt eval time =      29.51 ms /    30 tokens (    0.98 ms per token,  1016.71 tokens per second)
0.17.945.715 I slot print_timing: id  0 | task 1122 |        eval time =    1560.74 ms /   128 tokens (   12.19 ms per token,    82.01 tokens per second)
0.17.945.716 I slot print_timing: id  0 | task 1122 |       total time =    1590.25 ms /   158 tokens
0.17.945.717 I slot print_timing: id  0 | task 1122 |    graphs reused =       1134
0.17.945.735 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.17.945.860 I slot print_timing: id  1 | task 1126 | prompt eval time =      29.62 ms /    30 tokens (    0.99 ms per token,  1012.79 tokens per second)
0.17.945.864 I slot print_timing: id  1 | task 1126 |        eval time =    1560.74 ms /   128 tokens (   12.19 ms per token,    82.01 tokens per second)
0.17.945.864 I slot print_timing: id  1 | task 1126 |       total time =    1590.36 ms /   158 tokens
0.17.945.865 I slot print_timing: id  1 | task 1126 |    graphs reused =       1134
0.17.945.894 I slot      release: id  1 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.17.946.016 I slot print_timing: id  2 | task 1127 | prompt eval time =      29.74 ms /    30 tokens (    0.99 ms per token,  1008.71 tokens per second)
0.17.946.019 I slot print_timing: id  2 | task 1127 |        eval time =    1560.74 ms /   128 tokens (   12.19 ms per token,    82.01 tokens per second)
0.17.946.020 I slot print_timing: id  2 | task 1127 |       total time =    1590.49 ms /   158 tokens
0.17.946.021 I slot print_timing: id  2 | task 1127 |    graphs reused =       1134
0.17.946.032 I slot      release: id  2 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.17.946.147 I slot print_timing: id  3 | task 1129 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.52 tokens per second)
0.17.946.150 I slot print_timing: id  3 | task 1129 |        eval time =    1560.72 ms /   128 tokens (   12.19 ms per token,    82.01 tokens per second)
0.17.946.151 I slot print_timing: id  3 | task 1129 |       total time =    1590.59 ms /   158 tokens
0.17.946.151 I slot print_timing: id  3 | task 1129 |    graphs reused =       1134
0.17.946.162 I slot      release: id  3 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.17.946.292 I slot print_timing: id  4 | task 1123 | prompt eval time =      29.99 ms /    30 tokens (    1.00 ms per token,  1000.47 tokens per second)
0.17.946.295 I slot print_timing: id  4 | task 1123 |        eval time =    1560.71 ms /   128 tokens (   12.19 ms per token,    82.01 tokens per second)
0.17.946.296 I slot print_timing: id  4 | task 1123 |       total time =    1590.70 ms /   158 tokens
0.17.946.296 I slot print_timing: id  4 | task 1123 |    graphs reused =       1134
0.17.946.305 I slot      release: id  4 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.17.946.429 I slot print_timing: id  5 | task 1124 | prompt eval time =      30.10 ms /    30 tokens (    1.00 ms per token,   996.58 tokens per second)
0.17.946.432 I slot print_timing: id  5 | task 1124 |        eval time =    1560.70 ms /   128 tokens (   12.19 ms per token,    82.01 tokens per second)
0.17.946.433 I slot print_timing: id  5 | task 1124 |       total time =    1590.80 ms /   158 tokens
0.17.946.434 I slot print_timing: id  5 | task 1124 |    graphs reused =       1134
0.17.946.443 I slot      release: id  5 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.17.946.555 I slot print_timing: id  6 | task 1125 | prompt eval time =      30.23 ms /    30 tokens (    1.01 ms per token,   992.49 tokens per second)
0.17.946.558 I slot print_timing: id  6 | task 1125 |        eval time =    1560.67 ms /   128 tokens (   12.19 ms per token,    82.02 tokens per second)
0.17.946.559 I slot print_timing: id  6 | task 1125 |       total time =    1590.90 ms /   158 tokens
0.17.946.560 I slot print_timing: id  6 | task 1125 |    graphs reused =       1134
0.17.946.567 I slot      release: id  6 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.17.946.679 I slot print_timing: id  7 | task 1128 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.63 tokens per second)
0.17.946.682 I slot print_timing: id  7 | task 1128 |        eval time =    1560.65 ms /   128 tokens (   12.19 ms per token,    82.02 tokens per second)
0.17.946.683 I slot print_timing: id  7 | task 1128 |       total time =    1591.00 ms /   158 tokens
0.17.946.684 I slot print_timing: id  7 | task 1128 |    graphs reused =       1134
0.17.946.690 I slot      release: id  7 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.17.948.937 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.965.805 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.18.084.569 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.084.614 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.084.682 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.18.084.709 I slot launch_slot_: id  3 | task 1265 | processing task, is_child = 0
0.18.084.764 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429112239543
0.18.084.824 I slot launch_slot_: id  0 | task 1264 | processing task, is_child = 0
0.18.084.868 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429112240113
0.18.084.891 I slot launch_slot_: id  4 | task 1266 | processing task, is_child = 0
0.18.084.924 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429112240251
0.18.084.947 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.084.971 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429112240375
0.18.084.993 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.085.006 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429112240498
0.18.085.027 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.082 peak_waiters=1 reservations=5614 waited=1 wait_us_avg=0.05 admit_rma=5613 admit_am=146399 rma_pct=3.69 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5613 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.19.699.539 I slot print_timing: id  0 | task 1264 | prompt eval time =      45.85 ms /    30 tokens (    1.53 ms per token,   654.32 tokens per second)
0.19.699.544 I slot print_timing: id  0 | task 1264 |        eval time =    1568.63 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.19.699.545 I slot print_timing: id  0 | task 1264 |       total time =    1614.48 ms /   158 tokens
0.19.699.546 I slot print_timing: id  0 | task 1264 |    graphs reused =       1260
0.19.699.564 I slot      release: id  0 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.19.699.686 I slot print_timing: id  1 | task 1262 | prompt eval time =      45.98 ms /    30 tokens (    1.53 ms per token,   652.43 tokens per second)
0.19.699.689 I slot print_timing: id  1 | task 1262 |        eval time =    1568.61 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.19.699.690 I slot print_timing: id  1 | task 1262 |       total time =    1614.59 ms /   158 tokens
0.19.699.691 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.19.699.722 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.19.699.842 I slot print_timing: id  2 | task 1263 | prompt eval time =      46.10 ms /    30 tokens (    1.54 ms per token,   650.76 tokens per second)
0.19.699.845 I slot print_timing: id  2 | task 1263 |        eval time =    1568.61 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.19.699.846 I slot print_timing: id  2 | task 1263 |       total time =    1614.71 ms /   158 tokens
0.19.699.847 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.19.699.858 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.19.699.974 I slot print_timing: id  3 | task 1265 | prompt eval time =      46.22 ms /    31 tokens (    1.49 ms per token,   670.69 tokens per second)
0.19.699.977 I slot print_timing: id  3 | task 1265 |        eval time =    1568.59 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.19.699.978 I slot print_timing: id  3 | task 1265 |       total time =    1614.81 ms /   159 tokens
0.19.699.978 I slot print_timing: id  3 | task 1265 |    graphs reused =       1260
0.19.699.988 I slot      release: id  3 | task 1265 | stop processing: n_tokens = 158, truncated = 0
0.19.700.103 I slot print_timing: id  4 | task 1266 | prompt eval time =      46.35 ms /    30 tokens (    1.54 ms per token,   647.28 tokens per second)
0.19.700.106 I slot print_timing: id  4 | task 1266 |        eval time =    1568.56 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.19.700.107 I slot print_timing: id  4 | task 1266 |       total time =    1614.91 ms /   158 tokens
0.19.700.108 I slot print_timing: id  4 | task 1266 |    graphs reused =       1260
0.19.700.117 I slot      release: id  4 | task 1266 | stop processing: n_tokens = 157, truncated = 0
0.19.700.234 I slot print_timing: id  5 | task 1267 | prompt eval time =      46.47 ms /    31 tokens (    1.50 ms per token,   667.04 tokens per second)
0.19.700.236 I slot print_timing: id  5 | task 1267 |        eval time =    1568.54 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.19.700.237 I slot print_timing: id  5 | task 1267 |       total time =    1615.01 ms /   159 tokens
0.19.700.238 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.19.700.246 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.19.700.364 I slot print_timing: id  6 | task 1268 | prompt eval time =      46.60 ms /    31 tokens (    1.50 ms per token,   665.24 tokens per second)
0.19.700.367 I slot print_timing: id  6 | task 1268 |        eval time =    1568.51 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.19.700.368 I slot print_timing: id  6 | task 1268 |       total time =    1615.11 ms /   159 tokens
0.19.700.369 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.19.700.377 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.19.700.494 I slot print_timing: id  7 | task 1269 | prompt eval time =      46.73 ms /    31 tokens (    1.51 ms per token,   663.33 tokens per second)
0.19.700.497 I slot print_timing: id  7 | task 1269 |        eval time =    1568.48 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.19.700.498 I slot print_timing: id  7 | task 1269 |       total time =    1615.21 ms /   159 tokens
0.19.700.499 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.19.700.506 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.19.702.293 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.19.720.603 I slot launch_slot_: id  6 | task 1402 | processing task, is_child = 0
0.19.841.394 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429113993371
0.19.841.440 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.19.841.510 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429113993531
0.19.841.534 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.19.841.589 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429113993666
0.19.841.653 I slot launch_slot_: id  2 | task 1405 | processing task, is_child = 0
0.19.841.696 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429113993796
0.19.841.719 I slot launch_slot_: id  3 | task 1406 | processing task, is_child = 0
0.19.841.752 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429113993925
0.19.841.774 I slot launch_slot_: id  4 | task 1407 | processing task, is_child = 0
0.19.841.798 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429113994054
0.19.841.820 I slot launch_slot_: id  5 | task 1408 | processing task, is_child = 0
0.19.841.834 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429113994314
0.19.841.857 I slot launch_slot_: id  7 | task 1409 | processing task, is_child = 0
0.21.437.759 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.27 ms /    31 tokens (    0.98 ms per token,  1024.22 tokens per second)
0.21.437.765 I slot print_timing: id  0 | task 1403 |        eval time =    1565.61 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.21.437.765 I slot print_timing: id  0 | task 1403 |       total time =    1595.87 ms /   159 tokens
0.21.437.766 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.21.437.783 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.21.437.908 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.38 ms /    31 tokens (    0.98 ms per token,  1020.44 tokens per second)
0.21.437.911 I slot print_timing: id  1 | task 1404 |        eval time =    1565.60 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.21.437.912 I slot print_timing: id  1 | task 1404 |       total time =    1595.98 ms /   159 tokens
0.21.437.912 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.21.437.984 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.21.438.109 I slot print_timing: id  2 | task 1405 | prompt eval time =      30.49 ms /    31 tokens (    0.98 ms per token,  1016.63 tokens per second)
0.21.438.112 I slot print_timing: id  2 | task 1405 |        eval time =    1565.65 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.21.438.113 I slot print_timing: id  2 | task 1405 |       total time =    1596.14 ms /   159 tokens
0.21.438.114 I slot print_timing: id  2 | task 1405 |    graphs reused =       1386
0.21.438.125 I slot      release: id  2 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.21.438.251 I slot print_timing: id  3 | task 1406 | prompt eval time =      30.61 ms /    31 tokens (    0.99 ms per token,  1012.81 tokens per second)
0.21.438.254 I slot print_timing: id  3 | task 1406 |        eval time =    1565.64 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.21.438.255 I slot print_timing: id  3 | task 1406 |       total time =    1596.25 ms /   159 tokens
0.21.438.255 I slot print_timing: id  3 | task 1406 |    graphs reused =       1386
0.21.438.264 I slot      release: id  3 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.21.438.380 I slot print_timing: id  4 | task 1407 | prompt eval time =      30.73 ms /    31 tokens (    0.99 ms per token,  1008.92 tokens per second)
0.21.438.384 I slot print_timing: id  4 | task 1407 |        eval time =    1565.63 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.21.438.385 I slot print_timing: id  4 | task 1407 |       total time =    1596.35 ms /   159 tokens
0.21.438.386 I slot print_timing: id  4 | task 1407 |    graphs reused =       1386
0.21.438.395 I slot      release: id  4 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.21.438.513 I slot print_timing: id  5 | task 1408 | prompt eval time =      30.85 ms /    31 tokens (    1.00 ms per token,  1004.96 tokens per second)
0.21.438.515 I slot print_timing: id  5 | task 1408 |        eval time =    1565.61 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.21.438.516 I slot print_timing: id  5 | task 1408 |       total time =    1596.45 ms /   159 tokens
0.21.438.517 I slot print_timing: id  5 | task 1408 |    graphs reused =       1386
0.21.438.526 I slot      release: id  5 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.21.438.645 I slot print_timing: id  6 | task 1402 | prompt eval time =      30.96 ms /    31 tokens (    1.00 ms per token,  1001.13 tokens per second)
0.21.438.648 I slot print_timing: id  6 | task 1402 |        eval time =    1565.59 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.21.438.649 I slot print_timing: id  6 | task 1402 |       total time =    1596.56 ms /   159 tokens
0.21.438.649 I slot print_timing: id  6 | task 1402 |    graphs reused =       1386
0.21.438.659 I slot      release: id  6 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.21.438.774 I slot print_timing: id  7 | task 1409 | prompt eval time =      31.08 ms /    31 tokens (    1.00 ms per token,   997.43 tokens per second)
0.21.438.777 I slot print_timing: id  7 | task 1409 |        eval time =    1565.57 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.21.438.778 I slot print_timing: id  7 | task 1409 |       total time =    1596.65 ms /   159 tokens
0.21.438.778 I slot print_timing: id  7 | task 1409 |    graphs reused =       1386
0.21.438.784 I slot      release: id  7 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.21.439.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.21.457.354 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.21.580.936 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429115731794
0.21.580.988 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.21.581.054 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429115731933
0.21.581.077 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.21.581.129 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429115732072
0.21.581.194 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.21.581.235 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429115732203
0.21.581.260 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.21.581.292 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429115732334
0.21.581.315 I slot launch_slot_: id  5 | task 1547 | processing task, is_child = 0
0.21.581.339 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429115732469
0.21.581.361 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.21.581.374 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429115732592
0.21.581.396 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.185.874 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.66 ms /    31 tokens (    0.96 ms per token,  1045.18 tokens per second)
0.23.185.878 I slot print_timing: id  0 | task 1542 |        eval time =    1574.79 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.23.185.879 I slot print_timing: id  0 | task 1542 |       total time =    1604.45 ms /   159 tokens
0.23.185.880 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.185.898 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.186.020 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.78 ms /    31 tokens (    0.96 ms per token,  1040.90 tokens per second)
0.23.186.022 I slot print_timing: id  1 | task 1543 |        eval time =    1574.77 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.23.186.023 I slot print_timing: id  1 | task 1543 |       total time =    1604.55 ms /   159 tokens
0.23.186.023 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.186.074 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.186.215 I slot print_timing: id  2 | task 1544 | prompt eval time =      29.90 ms /    31 tokens (    0.96 ms per token,  1036.72 tokens per second)
0.23.186.218 I slot print_timing: id  2 | task 1544 |        eval time =    1574.81 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
