DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.660 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.336 W srv  llama_server: -----------------
0.00.031.341 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.341 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.342 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.342 W srv  llama_server: -----------------
0.00.032.657 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.088.128 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.090.799 I srv  llama_server: model loaded
0.01.090.809 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.842.681 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.710.937 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.711.051 I slot print_timing: id  6 | task 988 | prompt eval time =      30.31 ms /    30 tokens (    1.01 ms per token,   989.67 tokens per second)
0.16.711.054 I slot print_timing: id  6 | task 988 |        eval time =    1583.87 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.16.711.054 I slot print_timing: id  6 | task 988 |       total time =    1614.18 ms /   158 tokens
0.16.711.055 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.711.064 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.711.179 I slot print_timing: id  7 | task 989 | prompt eval time =      30.43 ms /    30 tokens (    1.01 ms per token,   985.84 tokens per second)
0.16.711.183 I slot print_timing: id  7 | task 989 |        eval time =    1583.85 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.16.711.184 I slot print_timing: id  7 | task 989 |       total time =    1614.28 ms /   158 tokens
0.16.711.185 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.711.192 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.712.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.728.191 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
0.16.842.024 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.842.072 I slot launch_slot_: id  3 | task 1123 | processing task, is_child = 0
0.16.842.136 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428989345667
0.16.842.164 I slot launch_slot_: id  1 | task 1124 | processing task, is_child = 0
0.16.842.217 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.842.281 I slot launch_slot_: id  4 | task 1126 | processing task, is_child = 0
0.16.842.324 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.842.348 I slot launch_slot_: id  6 | task 1125 | processing task, is_child = 0
0.16.842.381 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.842.402 I slot launch_slot_: id  7 | task 1127 | processing task, is_child = 0
0.16.842.424 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428989345802
0.16.842.444 I slot launch_slot_: id  2 | task 1129 | processing task, is_child = 0
0.16.842.459 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428989346189
0.16.842.480 I slot launch_slot_: id  5 | task 1128 | processing task, is_child = 0
0.18.453.436 I slot print_timing: id  0 | task 1122 | prompt eval time =      29.59 ms /    30 tokens (    0.99 ms per token,  1013.86 tokens per second)
0.18.453.444 I slot print_timing: id  0 | task 1122 |        eval time =    1581.34 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.18.453.444 I slot print_timing: id  0 | task 1122 |       total time =    1610.93 ms /   158 tokens
0.18.453.446 I slot print_timing: id  0 | task 1122 |    graphs reused =       1134
0.18.453.464 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.453.586 I slot print_timing: id  1 | task 1124 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1010.03 tokens per second)
0.18.453.589 I slot print_timing: id  1 | task 1124 |        eval time =    1581.33 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.18.453.590 I slot print_timing: id  1 | task 1124 |       total time =    1611.04 ms /   158 tokens
0.18.453.591 I slot print_timing: id  1 | task 1124 |    graphs reused =       1134
0.18.453.620 I slot      release: id  1 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.453.741 I slot print_timing: id  2 | task 1129 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1006.14 tokens per second)
0.18.453.744 I slot print_timing: id  2 | task 1129 |        eval time =    1581.34 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.18.453.745 I slot print_timing: id  2 | task 1129 |       total time =    1611.16 ms /   158 tokens
0.18.453.745 I slot print_timing: id  2 | task 1129 |    graphs reused =       1134
0.18.453.757 I slot      release: id  2 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.453.879 I slot print_timing: id  3 | task 1123 | prompt eval time =      29.93 ms /    30 tokens (    1.00 ms per token,  1002.17 tokens per second)
0.18.453.881 I slot print_timing: id  3 | task 1123 |        eval time =    1581.33 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.18.453.882 I slot print_timing: id  3 | task 1123 |       total time =    1611.26 ms /   158 tokens
0.18.453.883 I slot print_timing: id  3 | task 1123 |    graphs reused =       1134
0.18.453.893 I slot      release: id  3 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.454.022 I slot print_timing: id  4 | task 1126 | prompt eval time =      30.05 ms /    30 tokens (    1.00 ms per token,   998.20 tokens per second)
0.18.454.025 I slot print_timing: id  4 | task 1126 |        eval time =    1581.32 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.18.454.026 I slot print_timing: id  4 | task 1126 |       total time =    1611.37 ms /   158 tokens
0.18.454.026 I slot print_timing: id  4 | task 1126 |    graphs reused =       1134
0.18.454.036 I slot      release: id  4 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.454.164 I slot print_timing: id  5 | task 1128 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   994.17 tokens per second)
0.18.454.167 I slot print_timing: id  5 | task 1128 |        eval time =    1581.31 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.18.454.168 I slot print_timing: id  5 | task 1128 |       total time =    1611.48 ms /   158 tokens
0.18.454.169 I slot print_timing: id  5 | task 1128 |    graphs reused =       1134
0.18.454.188 I slot      release: id  5 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.454.307 I slot print_timing: id  6 | task 1125 | prompt eval time =      30.30 ms /    30 tokens (    1.01 ms per token,   990.26 tokens per second)
0.18.454.310 I slot print_timing: id  6 | task 1125 |        eval time =    1581.30 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.18.454.311 I slot print_timing: id  6 | task 1125 |       total time =    1611.60 ms /   158 tokens
0.18.454.312 I slot print_timing: id  6 | task 1125 |    graphs reused =       1134
0.18.454.321 I slot      release: id  6 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.454.437 I slot print_timing: id  7 | task 1127 | prompt eval time =      30.41 ms /    30 tokens (    1.01 ms per token,   986.39 tokens per second)
0.18.454.440 I slot print_timing: id  7 | task 1127 |        eval time =    1581.28 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.18.454.441 I slot print_timing: id  7 | task 1127 |       total time =    1611.70 ms /   158 tokens
0.18.454.441 I slot print_timing: id  7 | task 1127 |    graphs reused =       1134
0.18.454.447 I slot      release: id  7 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.456.133 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.472.668 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.18.589.412 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.589.460 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.589.525 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.18.589.549 I slot launch_slot_: id  5 | task 1264 | processing task, is_child = 0
0.18.589.600 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428991088716
0.18.589.660 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
0.18.589.703 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428991089147
0.18.589.736 I slot launch_slot_: id  3 | task 1266 | processing task, is_child = 0
0.18.589.769 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428991089289
0.18.589.791 I slot launch_slot_: id  4 | task 1267 | processing task, is_child = 0
0.18.589.814 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428991089573
0.18.589.837 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.589.850 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428991089699
0.18.589.872 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.040 peak_waiters=1 reservations=5614 waited=1 wait_us_avg=0.06 admit_rma=5613 admit_am=146670 rma_pct=3.69 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5613 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.229.344 I slot print_timing: id  0 | task 1265 | prompt eval time =      46.19 ms /    30 tokens (    1.54 ms per token,   649.43 tokens per second)
0.20.229.349 I slot print_timing: id  0 | task 1265 |        eval time =    1593.25 ms /   128 tokens (   12.45 ms per token,    80.34 tokens per second)
0.20.229.349 I slot print_timing: id  0 | task 1265 |       total time =    1639.44 ms /   158 tokens
0.20.229.350 I slot print_timing: id  0 | task 1265 |    graphs reused =       1260
0.20.229.371 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 157, truncated = 0
0.20.229.509 I slot print_timing: id  1 | task 1262 | prompt eval time =      46.32 ms /    30 tokens (    1.54 ms per token,   647.61 tokens per second)
0.20.229.513 I slot print_timing: id  1 | task 1262 |        eval time =    1593.24 ms /   128 tokens (   12.45 ms per token,    80.34 tokens per second)
0.20.229.514 I slot print_timing: id  1 | task 1262 |       total time =    1639.57 ms /   158 tokens
0.20.229.514 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.20.229.540 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.229.666 I slot print_timing: id  2 | task 1263 | prompt eval time =      46.45 ms /    30 tokens (    1.55 ms per token,   645.91 tokens per second)
0.20.229.669 I slot print_timing: id  2 | task 1263 |        eval time =    1593.24 ms /   128 tokens (   12.45 ms per token,    80.34 tokens per second)
0.20.229.670 I slot print_timing: id  2 | task 1263 |       total time =    1639.69 ms /   158 tokens
0.20.229.670 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.20.229.681 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.229.803 I slot print_timing: id  3 | task 1266 | prompt eval time =      46.57 ms /    31 tokens (    1.50 ms per token,   665.68 tokens per second)
0.20.229.807 I slot print_timing: id  3 | task 1266 |        eval time =    1593.22 ms /   128 tokens (   12.45 ms per token,    80.34 tokens per second)
0.20.229.808 I slot print_timing: id  3 | task 1266 |       total time =    1639.79 ms /   159 tokens
0.20.229.808 I slot print_timing: id  3 | task 1266 |    graphs reused =       1260
0.20.229.818 I slot      release: id  3 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.20.229.941 I slot print_timing: id  4 | task 1267 | prompt eval time =      46.69 ms /    31 tokens (    1.51 ms per token,   663.94 tokens per second)
0.20.229.944 I slot print_timing: id  4 | task 1267 |        eval time =    1593.20 ms /   128 tokens (   12.45 ms per token,    80.34 tokens per second)
0.20.229.945 I slot print_timing: id  4 | task 1267 |       total time =    1639.90 ms /   159 tokens
0.20.229.945 I slot print_timing: id  4 | task 1267 |    graphs reused =       1260
0.20.229.959 I slot      release: id  4 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.20.230.083 I slot print_timing: id  5 | task 1264 | prompt eval time =      46.82 ms /    31 tokens (    1.51 ms per token,   662.07 tokens per second)
0.20.230.086 I slot print_timing: id  5 | task 1264 |        eval time =    1593.18 ms /   128 tokens (   12.45 ms per token,    80.34 tokens per second)
0.20.230.087 I slot print_timing: id  5 | task 1264 |       total time =    1640.01 ms /   159 tokens
0.20.230.087 I slot print_timing: id  5 | task 1264 |    graphs reused =       1260
0.20.230.097 I slot      release: id  5 | task 1264 | stop processing: n_tokens = 158, truncated = 0
0.20.230.217 I slot print_timing: id  6 | task 1268 | prompt eval time =      46.95 ms /    30 tokens (    1.56 ms per token,   639.05 tokens per second)
0.20.230.220 I slot print_timing: id  6 | task 1268 |        eval time =    1593.16 ms /   128 tokens (   12.45 ms per token,    80.34 tokens per second)
0.20.230.221 I slot print_timing: id  6 | task 1268 |       total time =    1640.11 ms /   158 tokens
0.20.230.222 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.20.230.231 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 157, truncated = 0
0.20.230.351 I slot print_timing: id  7 | task 1269 | prompt eval time =      47.07 ms /    31 tokens (    1.52 ms per token,   658.58 tokens per second)
0.20.230.354 I slot print_timing: id  7 | task 1269 |        eval time =    1593.14 ms /   128 tokens (   12.45 ms per token,    80.34 tokens per second)
0.20.230.355 I slot print_timing: id  7 | task 1269 |       total time =    1640.21 ms /   159 tokens
0.20.230.356 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.230.363 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.231.747 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.249.654 I slot launch_slot_: id  4 | task 1402 | processing task, is_child = 0
0.20.370.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428992864623
0.20.370.793 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.20.370.860 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428992864792
0.20.370.884 I slot launch_slot_: id  1 | task 1405 | processing task, is_child = 0
0.20.370.937 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428992864933
0.20.370.997 I slot launch_slot_: id  2 | task 1406 | processing task, is_child = 0
0.20.371.041 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428992865070
0.20.371.073 I slot launch_slot_: id  3 | task 1408 | processing task, is_child = 0
0.20.371.107 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428992865349
0.20.371.129 I slot launch_slot_: id  5 | task 1407 | processing task, is_child = 0
0.20.371.154 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428992865483
0.20.371.176 I slot launch_slot_: id  6 | task 1409 | processing task, is_child = 0
0.20.371.189 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428992865615
0.20.371.211 I slot launch_slot_: id  7 | task 1410 | processing task, is_child = 0
0.21.985.070 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.39 ms /    31 tokens (    0.98 ms per token,  1020.17 tokens per second)
0.21.985.075 I slot print_timing: id  0 | task 1403 |        eval time =    1583.44 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.21.985.077 I slot print_timing: id  0 | task 1403 |       total time =    1613.83 ms /   159 tokens
0.21.985.078 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.21.985.094 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.21.985.215 I slot print_timing: id  1 | task 1405 | prompt eval time =      30.50 ms /    31 tokens (    0.98 ms per token,  1016.46 tokens per second)
0.21.985.218 I slot print_timing: id  1 | task 1405 |        eval time =    1583.43 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.21.985.219 I slot print_timing: id  1 | task 1405 |       total time =    1613.93 ms /   159 tokens
0.21.985.220 I slot print_timing: id  1 | task 1405 |    graphs reused =       1386
0.21.985.247 I slot      release: id  1 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.21.985.379 I slot print_timing: id  2 | task 1406 | prompt eval time =      30.62 ms /    31 tokens (    0.99 ms per token,  1012.48 tokens per second)
0.21.985.382 I slot print_timing: id  2 | task 1406 |        eval time =    1583.44 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.21.985.383 I slot print_timing: id  2 | task 1406 |       total time =    1614.05 ms /   159 tokens
0.21.985.383 I slot print_timing: id  2 | task 1406 |    graphs reused =       1386
0.21.985.410 I slot      release: id  2 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.21.985.529 I slot print_timing: id  3 | task 1408 | prompt eval time =      30.73 ms /    31 tokens (    0.99 ms per token,  1008.65 tokens per second)
0.21.985.533 I slot print_timing: id  3 | task 1408 |        eval time =    1583.44 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.21.985.534 I slot print_timing: id  3 | task 1408 |       total time =    1614.17 ms /   159 tokens
0.21.985.534 I slot print_timing: id  3 | task 1408 |    graphs reused =       1386
0.21.985.544 I slot      release: id  3 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.21.985.661 I slot print_timing: id  4 | task 1402 | prompt eval time =      30.85 ms /    31 tokens (    1.00 ms per token,  1004.80 tokens per second)
0.21.985.664 I slot print_timing: id  4 | task 1402 |        eval time =    1583.42 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.21.985.665 I slot print_timing: id  4 | task 1402 |       total time =    1614.27 ms /   159 tokens
0.21.985.666 I slot print_timing: id  4 | task 1402 |    graphs reused =       1386
0.21.985.676 I slot      release: id  4 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.21.985.790 I slot print_timing: id  5 | task 1407 | prompt eval time =      30.97 ms /    31 tokens (    1.00 ms per token,  1000.97 tokens per second)
0.21.985.793 I slot print_timing: id  5 | task 1407 |        eval time =    1583.40 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.21.985.794 I slot print_timing: id  5 | task 1407 |       total time =    1614.37 ms /   159 tokens
0.21.985.795 I slot print_timing: id  5 | task 1407 |    graphs reused =       1386
0.21.985.804 I slot      release: id  5 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.21.985.917 I slot print_timing: id  6 | task 1409 | prompt eval time =      31.09 ms /    31 tokens (    1.00 ms per token,   997.20 tokens per second)
0.21.985.920 I slot print_timing: id  6 | task 1409 |        eval time =    1583.38 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.21.985.921 I slot print_timing: id  6 | task 1409 |       total time =    1614.46 ms /   159 tokens
0.21.985.922 I slot print_timing: id  6 | task 1409 |    graphs reused =       1386
0.21.985.930 I slot      release: id  6 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.21.986.044 I slot print_timing: id  7 | task 1410 | prompt eval time =      31.20 ms /    31 tokens (    1.01 ms per token,   993.43 tokens per second)
0.21.986.047 I slot print_timing: id  7 | task 1410 |        eval time =    1583.36 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.21.986.049 I slot print_timing: id  7 | task 1410 |       total time =    1614.56 ms /   159 tokens
0.21.986.049 I slot print_timing: id  7 | task 1410 |    graphs reused =       1386
0.21.986.056 I slot      release: id  7 | task 1410 | stop processing: n_tokens = 158, truncated = 0
0.21.988.737 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428994620346
0.22.005.938 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.22.128.924 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428994620499
0.22.128.969 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.22.129.035 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428994620662
0.22.129.070 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.22.129.126 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.129.190 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.22.129.232 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428994620928
0.22.129.256 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.22.129.289 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428994621057
0.22.129.311 I slot launch_slot_: id  5 | task 1547 | processing task, is_child = 0
0.22.129.334 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428994621182
0.22.129.357 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.22.129.370 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428994621308
0.22.129.393 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.744.738 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.81 ms /    31 tokens (    0.96 ms per token,  1039.99 tokens per second)
0.23.744.743 I slot print_timing: id  0 | task 1542 |        eval time =    1585.51 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.23.744.744 I slot print_timing: id  0 | task 1542 |       total time =    1615.32 ms /   159 tokens
0.23.744.745 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.744.771 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.744.898 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.92 ms /    31 tokens (    0.97 ms per token,  1036.10 tokens per second)
0.23.744.902 I slot print_timing: id  1 | task 1543 |        eval time =    1585.52 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.23.744.902 I slot print_timing: id  1 | task 1543 |       total time =    1615.44 ms /   159 tokens
0.23.744.903 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.744.909 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.745.030 I slot print_timing: id  2 | task 1544 | prompt eval time =      30.04 ms /    31 tokens (    0.97 ms per token,  1032.09 tokens per second)
0.23.745.033 I slot print_timing: id  2 | task 1544 |        eval time =    1585.50 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.23.745.033 I slot print_timing: id  2 | task 1544 |       total time =    1615.54 ms /   159 tokens
0.23.745.034 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.745.060 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.745.180 I slot print_timing: id  3 | task 1545 | prompt eval time =      30.15 ms /    31 tokens (    0.97 ms per token,  1028.23 tokens per second)
0.23.745.184 I slot print_timing: id  3 | task 1545 |        eval time =    1585.50 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.23.745.185 I slot print_timing: id  3 | task 1545 |       total time =    1615.65 ms /   159 tokens
0.23.745.185 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.23.745.191 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.745.308 I slot print_timing: id  4 | task 1546 | prompt eval time =      30.27 ms /    31 tokens (    0.98 ms per token,  1024.29 tokens per second)
0.23.745.311 I slot print_timing: id  4 | task 1546 |        eval time =    1585.48 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.23.745.313 I slot print_timing: id  4 | task 1546 |       total time =    1615.74 ms /   159 tokens
0.23.745.313 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.23.745.322 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.745.445 I slot print_timing: id  5 | task 1547 | prompt eval time =      30.38 ms /    31 tokens (    0.98 ms per token,  1020.34 tokens per second)
0.23.745.449 I slot print_timing: id  5 | task 1547 |        eval time =    1585.47 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.23.745.449 I slot print_timing: id  5 | task 1547 |       total time =    1615.85 ms /   159 tokens
0.23.745.450 I slot print_timing: id  5 | task 1547 |    graphs reused =       1512
0.23.745.461 I slot      release: id  5 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.745.580 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.50 ms /    31 tokens (    0.98 ms per token,  1016.43 tokens per second)
0.23.745.583 I slot print_timing: id  6 | task 1548 |        eval time =    1585.45 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.23.745.584 I slot print_timing: id  6 | task 1548 |       total time =    1615.95 ms /   159 tokens
0.23.745.585 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.23.745.592 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.745.709 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.62 ms /    31 tokens (    0.99 ms per token,  1012.51 tokens per second)
0.23.745.712 I slot print_timing: id  7 | task 1549 |        eval time =    1585.44 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.23.745.714 I slot print_timing: id  7 | task 1549 |       total time =    1616.05 ms /   159 tokens
0.23.745.714 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.745.722 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.747.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.764.168 I slot launch_slot_: id  0 | task 1682 | processing task, is_child = 0
0.23.886.286 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428996380161
0.23.886.333 I slot launch_slot_: id  1 | task 1683 | processing task, is_child = 0
0.23.886.402 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.886.439 I slot launch_slot_: id  2 | task 1685 | processing task, is_child = 0
0.23.886.492 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428996380443
0.23.886.550 I slot launch_slot_: id  3 | task 1684 | processing task, is_child = 0
