DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.731 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.849 W srv  llama_server: -----------------
0.00.032.853 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.853 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.853 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.853 W srv  llama_server: -----------------
0.00.034.176 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.178.749 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.181.399 I srv  llama_server: model loaded
0.01.181.407 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.920.453 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.833.246 I slot print_timing: id  0 | task 982 |    graphs reused =       1008
0.16.833.264 I slot      release: id  0 | task 982 | stop processing: n_tokens = 157, truncated = 0
0.16.833.399 I slot print_timing: id  1 | task 983 | prompt eval time =      29.59 ms /    30 tokens (    0.99 ms per token,  1013.82 tokens per second)
0.16.833.401 I slot print_timing: id  1 | task 983 |        eval time =    1585.94 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.16.833.402 I slot print_timing: id  1 | task 983 |       total time =    1615.53 ms /   158 tokens
0.16.833.402 I slot print_timing: id  1 | task 983 |    graphs reused =       1008
0.16.833.431 I slot      release: id  1 | task 983 | stop processing: n_tokens = 157, truncated = 0
0.16.833.556 I slot print_timing: id  2 | task 984 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1010.00 tokens per second)
0.16.833.559 I slot print_timing: id  2 | task 984 |        eval time =    1585.95 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.16.833.559 I slot print_timing: id  2 | task 984 |       total time =    1615.65 ms /   158 tokens
0.16.833.559 I slot print_timing: id  2 | task 984 |    graphs reused =       1008
0.16.833.573 I slot      release: id  2 | task 984 | stop processing: n_tokens = 157, truncated = 0
0.16.833.689 I slot print_timing: id  3 | task 985 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1006.14 tokens per second)
0.16.833.690 I slot print_timing: id  3 | task 985 |        eval time =    1585.93 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.16.833.691 I slot print_timing: id  3 | task 985 |       total time =    1615.75 ms /   158 tokens
0.16.833.691 I slot print_timing: id  3 | task 985 |    graphs reused =       1008
0.16.833.700 I slot      release: id  3 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.16.833.816 I slot print_timing: id  4 | task 986 | prompt eval time =      29.93 ms /    30 tokens (    1.00 ms per token,  1002.20 tokens per second)
0.16.833.818 I slot print_timing: id  4 | task 986 |        eval time =    1585.91 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.16.833.818 I slot print_timing: id  4 | task 986 |       total time =    1615.85 ms /   158 tokens
0.16.833.819 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.833.829 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.833.946 I slot print_timing: id  5 | task 987 | prompt eval time =      30.05 ms /    30 tokens (    1.00 ms per token,   998.27 tokens per second)
0.16.833.948 I slot print_timing: id  5 | task 987 |        eval time =    1585.89 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.16.833.948 I slot print_timing: id  5 | task 987 |       total time =    1615.95 ms /   158 tokens
0.16.833.949 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.833.957 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.834.071 I slot print_timing: id  6 | task 988 | prompt eval time =      30.17 ms /    30 tokens (    1.01 ms per token,   994.43 tokens per second)
0.16.834.073 I slot print_timing: id  6 | task 988 |        eval time =    1585.88 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.16.834.073 I slot print_timing: id  6 | task 988 |       total time =    1616.04 ms /   158 tokens
0.16.834.074 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.834.079 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.834.193 I slot print_timing: id  7 | task 989 | prompt eval time =      30.28 ms /    30 tokens (    1.01 ms per token,   990.65 tokens per second)
0.16.834.194 I slot print_timing: id  7 | task 989 |        eval time =    1585.85 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.16.834.195 I slot print_timing: id  7 | task 989 |       total time =    1616.13 ms /   158 tokens
0.16.834.195 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.834.204 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.836.079 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.851.994 I slot launch_slot_: id  1 | task 1122 | processing task, is_child = 0
0.16.965.062 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.965.109 I slot launch_slot_: id  3 | task 1123 | processing task, is_child = 0
0.16.965.174 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429413728481
0.16.965.203 I slot launch_slot_: id  0 | task 1124 | processing task, is_child = 0
0.16.965.255 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.965.282 I slot launch_slot_: id  5 | task 1125 | processing task, is_child = 0
0.16.965.324 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.965.343 I slot launch_slot_: id  6 | task 1126 | processing task, is_child = 0
0.16.965.373 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429413728790
0.16.965.392 I slot launch_slot_: id  2 | task 1127 | processing task, is_child = 0
0.16.965.413 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.965.431 I slot launch_slot_: id  7 | task 1128 | processing task, is_child = 0
0.16.965.443 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429413729045
0.16.965.462 I slot launch_slot_: id  4 | task 1129 | processing task, is_child = 0
0.18.572.097 I slot print_timing: id  0 | task 1124 | prompt eval time =      29.49 ms /    30 tokens (    0.98 ms per token,  1017.23 tokens per second)
0.18.572.101 I slot print_timing: id  0 | task 1124 |        eval time =    1577.11 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.18.572.102 I slot print_timing: id  0 | task 1124 |       total time =    1606.61 ms /   158 tokens
0.18.572.103 I slot print_timing: id  0 | task 1124 |    graphs reused =       1134
0.18.572.120 I slot      release: id  0 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.572.246 I slot print_timing: id  1 | task 1122 | prompt eval time =      29.62 ms /    30 tokens (    0.99 ms per token,  1012.93 tokens per second)
0.18.572.251 I slot print_timing: id  1 | task 1122 |        eval time =    1577.10 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.18.572.252 I slot print_timing: id  1 | task 1122 |       total time =    1606.72 ms /   158 tokens
0.18.572.253 I slot print_timing: id  1 | task 1122 |    graphs reused =       1134
0.18.572.277 I slot      release: id  1 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.572.401 I slot print_timing: id  2 | task 1127 | prompt eval time =      29.73 ms /    30 tokens (    0.99 ms per token,  1008.98 tokens per second)
0.18.572.404 I slot print_timing: id  2 | task 1127 |        eval time =    1577.11 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.18.572.405 I slot print_timing: id  2 | task 1127 |       total time =    1606.84 ms /   158 tokens
0.18.572.406 I slot print_timing: id  2 | task 1127 |    graphs reused =       1134
0.18.572.429 I slot      release: id  2 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.572.560 I slot print_timing: id  3 | task 1123 | prompt eval time =      29.85 ms /    30 tokens (    1.00 ms per token,  1004.92 tokens per second)
0.18.572.563 I slot print_timing: id  3 | task 1123 |        eval time =    1577.12 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.18.572.564 I slot print_timing: id  3 | task 1123 |       total time =    1606.97 ms /   158 tokens
0.18.572.564 I slot print_timing: id  3 | task 1123 |    graphs reused =       1134
0.18.572.576 I slot      release: id  3 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.572.694 I slot print_timing: id  4 | task 1129 | prompt eval time =      29.97 ms /    30 tokens (    1.00 ms per token,  1000.93 tokens per second)
0.18.572.697 I slot print_timing: id  4 | task 1129 |        eval time =    1577.10 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.18.572.697 I slot print_timing: id  4 | task 1129 |       total time =    1607.07 ms /   158 tokens
0.18.572.698 I slot print_timing: id  4 | task 1129 |    graphs reused =       1134
0.18.572.708 I slot      release: id  4 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.572.831 I slot print_timing: id  5 | task 1125 | prompt eval time =      30.09 ms /    30 tokens (    1.00 ms per token,   996.88 tokens per second)
0.18.572.834 I slot print_timing: id  5 | task 1125 |        eval time =    1577.09 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.18.572.835 I slot print_timing: id  5 | task 1125 |       total time =    1607.18 ms /   158 tokens
0.18.572.835 I slot print_timing: id  5 | task 1125 |    graphs reused =       1134
0.18.572.846 I slot      release: id  5 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.572.962 I slot print_timing: id  6 | task 1126 | prompt eval time =      30.22 ms /    30 tokens (    1.01 ms per token,   992.72 tokens per second)
0.18.572.965 I slot print_timing: id  6 | task 1126 |        eval time =    1577.07 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.18.572.966 I slot print_timing: id  6 | task 1126 |       total time =    1607.29 ms /   158 tokens
0.18.572.966 I slot print_timing: id  6 | task 1126 |    graphs reused =       1134
0.18.572.976 I slot      release: id  6 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.573.092 I slot print_timing: id  7 | task 1128 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.79 tokens per second)
0.18.573.094 I slot print_timing: id  7 | task 1128 |        eval time =    1577.05 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.18.573.096 I slot print_timing: id  7 | task 1128 |       total time =    1607.39 ms /   158 tokens
0.18.573.096 I slot print_timing: id  7 | task 1128 |    graphs reused =       1134
0.18.573.102 I slot      release: id  7 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.574.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.590.987 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
0.18.706.954 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.707.004 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.707.072 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.707.095 I slot launch_slot_: id  4 | task 1264 | processing task, is_child = 0
0.18.707.145 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429415467494
0.18.707.214 I slot launch_slot_: id  1 | task 1265 | processing task, is_child = 0
0.18.707.256 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429415467794
0.18.707.281 I slot launch_slot_: id  3 | task 1266 | processing task, is_child = 0
0.18.707.313 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429415468063
0.18.707.334 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.707.356 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429415468193
0.18.707.376 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.707.389 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429415468319
0.18.707.410 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.044 peak_waiters=1 reservations=5603 waited=1 wait_us_avg=0.06 admit_rma=5602 admit_am=145642 rma_pct=3.70 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5602 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.339.883 I slot print_timing: id  0 | task 1262 | prompt eval time =      45.72 ms /    30 tokens (    1.52 ms per token,   656.18 tokens per second)
0.20.339.889 I slot print_timing: id  0 | task 1262 |        eval time =    1586.73 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.20.339.889 I slot print_timing: id  0 | task 1262 |       total time =    1632.45 ms /   158 tokens
0.20.339.891 I slot print_timing: id  0 | task 1262 |    graphs reused =       1260
0.20.339.902 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.340.025 I slot print_timing: id  1 | task 1265 | prompt eval time =      45.84 ms /    30 tokens (    1.53 ms per token,   654.52 tokens per second)
0.20.340.027 I slot print_timing: id  1 | task 1265 |        eval time =    1586.71 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.20.340.028 I slot print_timing: id  1 | task 1265 |       total time =    1632.55 ms /   158 tokens
0.20.340.028 I slot print_timing: id  1 | task 1265 |    graphs reused =       1260
0.20.340.055 I slot      release: id  1 | task 1265 | stop processing: n_tokens = 157, truncated = 0
0.20.340.174 I slot print_timing: id  2 | task 1263 | prompt eval time =      45.95 ms /    30 tokens (    1.53 ms per token,   652.87 tokens per second)
0.20.340.176 I slot print_timing: id  2 | task 1263 |        eval time =    1586.71 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.20.340.177 I slot print_timing: id  2 | task 1263 |       total time =    1632.66 ms /   158 tokens
0.20.340.177 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.20.340.203 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.340.326 I slot print_timing: id  3 | task 1266 | prompt eval time =      46.07 ms /    31 tokens (    1.49 ms per token,   672.85 tokens per second)
0.20.340.328 I slot print_timing: id  3 | task 1266 |        eval time =    1586.71 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.20.340.328 I slot print_timing: id  3 | task 1266 |       total time =    1632.78 ms /   159 tokens
0.20.340.329 I slot print_timing: id  3 | task 1266 |    graphs reused =       1260
0.20.340.339 I slot      release: id  3 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.20.340.458 I slot print_timing: id  4 | task 1264 | prompt eval time =      46.19 ms /    30 tokens (    1.54 ms per token,   649.53 tokens per second)
0.20.340.459 I slot print_timing: id  4 | task 1264 |        eval time =    1586.69 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.20.340.460 I slot print_timing: id  4 | task 1264 |       total time =    1632.88 ms /   158 tokens
0.20.340.460 I slot print_timing: id  4 | task 1264 |    graphs reused =       1260
0.20.340.469 I slot      release: id  4 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.20.340.584 I slot print_timing: id  5 | task 1267 | prompt eval time =      46.30 ms /    31 tokens (    1.49 ms per token,   669.49 tokens per second)
0.20.340.586 I slot print_timing: id  5 | task 1267 |        eval time =    1586.67 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.20.340.587 I slot print_timing: id  5 | task 1267 |       total time =    1632.98 ms /   159 tokens
0.20.340.587 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.20.340.594 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.20.340.705 I slot print_timing: id  6 | task 1268 | prompt eval time =      46.42 ms /    31 tokens (    1.50 ms per token,   667.74 tokens per second)
0.20.340.707 I slot print_timing: id  6 | task 1268 |        eval time =    1586.64 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.20.340.708 I slot print_timing: id  6 | task 1268 |       total time =    1633.07 ms /   159 tokens
0.20.340.708 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.20.340.715 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.20.340.837 I slot print_timing: id  7 | task 1269 | prompt eval time =      46.55 ms /    31 tokens (    1.50 ms per token,   665.98 tokens per second)
0.20.340.839 I slot print_timing: id  7 | task 1269 |        eval time =    1586.62 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.20.340.839 I slot print_timing: id  7 | task 1269 |       total time =    1633.17 ms /   159 tokens
0.20.340.840 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.340.844 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.343.743 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.361.823 I slot launch_slot_: id  6 | task 1402 | processing task, is_child = 0
0.20.482.547 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429417235120
0.20.482.596 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.20.482.669 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429417235273
0.20.482.707 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.20.482.760 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429417235420
0.20.482.815 I slot launch_slot_: id  2 | task 1405 | processing task, is_child = 0
0.20.482.855 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429417235557
0.20.482.876 I slot launch_slot_: id  3 | task 1407 | processing task, is_child = 0
0.20.482.907 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429417235686
0.20.482.929 I slot launch_slot_: id  4 | task 1409 | processing task, is_child = 0
0.20.482.951 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429417235811
0.20.482.971 I slot launch_slot_: id  5 | task 1408 | processing task, is_child = 0
0.20.482.982 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429417236061
0.20.483.002 I slot launch_slot_: id  7 | task 1410 | processing task, is_child = 0
0.22.099.961 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.21 ms /    31 tokens (    0.97 ms per token,  1026.22 tokens per second)
0.22.099.965 I slot print_timing: id  0 | task 1403 |        eval time =    1586.72 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.22.099.966 I slot print_timing: id  0 | task 1403 |       total time =    1616.93 ms /   159 tokens
0.22.099.968 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.22.099.984 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.22.100.111 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.33 ms /    31 tokens (    0.98 ms per token,  1022.02 tokens per second)
0.22.100.113 I slot print_timing: id  1 | task 1404 |        eval time =    1586.70 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.22.100.114 I slot print_timing: id  1 | task 1404 |       total time =    1617.04 ms /   159 tokens
0.22.100.114 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.22.100.143 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.22.100.258 I slot print_timing: id  2 | task 1405 | prompt eval time =      30.44 ms /    31 tokens (    0.98 ms per token,  1018.36 tokens per second)
0.22.100.260 I slot print_timing: id  2 | task 1405 |        eval time =    1586.71 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.22.100.260 I slot print_timing: id  2 | task 1405 |       total time =    1617.15 ms /   159 tokens
0.22.100.261 I slot print_timing: id  2 | task 1405 |    graphs reused =       1386
0.22.100.271 I slot      release: id  2 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.22.100.387 I slot print_timing: id  3 | task 1407 | prompt eval time =      30.56 ms /    31 tokens (    0.99 ms per token,  1014.53 tokens per second)
0.22.100.389 I slot print_timing: id  3 | task 1407 |        eval time =    1586.69 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.22.100.390 I slot print_timing: id  3 | task 1407 |       total time =    1617.25 ms /   159 tokens
0.22.100.390 I slot print_timing: id  3 | task 1407 |    graphs reused =       1386
0.22.100.400 I slot      release: id  3 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.22.100.515 I slot print_timing: id  4 | task 1409 | prompt eval time =      30.67 ms /    31 tokens (    0.99 ms per token,  1010.73 tokens per second)
0.22.100.517 I slot print_timing: id  4 | task 1409 |        eval time =    1586.67 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.22.100.518 I slot print_timing: id  4 | task 1409 |       total time =    1617.34 ms /   159 tokens
0.22.100.518 I slot print_timing: id  4 | task 1409 |    graphs reused =       1386
0.22.100.528 I slot      release: id  4 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.22.100.650 I slot print_timing: id  5 | task 1408 | prompt eval time =      30.79 ms /    31 tokens (    0.99 ms per token,  1006.79 tokens per second)
0.22.100.652 I slot print_timing: id  5 | task 1408 |        eval time =    1586.65 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.22.100.652 I slot print_timing: id  5 | task 1408 |       total time =    1617.44 ms /   159 tokens
0.22.100.653 I slot print_timing: id  5 | task 1408 |    graphs reused =       1386
0.22.100.661 I slot      release: id  5 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.22.100.775 I slot print_timing: id  6 | task 1402 | prompt eval time =      30.91 ms /    31 tokens (    1.00 ms per token,  1002.91 tokens per second)
0.22.100.777 I slot print_timing: id  6 | task 1402 |        eval time =    1586.63 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.22.100.777 I slot print_timing: id  6 | task 1402 |       total time =    1617.54 ms /   159 tokens
0.22.100.778 I slot print_timing: id  6 | task 1402 |    graphs reused =       1386
0.22.100.790 I slot      release: id  6 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.22.100.907 I slot print_timing: id  7 | task 1410 | prompt eval time =      31.02 ms /    31 tokens (    1.00 ms per token,   999.19 tokens per second)
0.22.100.909 I slot print_timing: id  7 | task 1410 |        eval time =    1586.62 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.22.100.909 I slot print_timing: id  7 | task 1410 |       total time =    1617.64 ms /   159 tokens
0.22.100.909 I slot print_timing: id  7 | task 1410 |    graphs reused =       1386
0.22.100.914 I slot      release: id  7 | task 1410 | stop processing: n_tokens = 158, truncated = 0
0.22.103.948 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429418995201
0.22.121.356 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.22.244.838 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429418995360
0.22.244.891 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.22.244.959 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429418995488
0.22.245.002 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.22.245.059 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.245.109 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.22.245.150 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429418995744
0.22.245.173 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.22.245.204 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429418995878
0.22.245.224 I slot launch_slot_: id  5 | task 1547 | processing task, is_child = 0
0.22.245.246 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429418996006
0.22.245.267 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.22.245.279 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429418996131
0.22.245.301 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.857.218 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.60 ms /    31 tokens (    0.95 ms per token,  1047.30 tokens per second)
0.23.857.223 I slot print_timing: id  0 | task 1542 |        eval time =    1582.29 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.23.857.223 I slot print_timing: id  0 | task 1542 |       total time =    1611.89 ms /   159 tokens
0.23.857.224 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.857.250 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.857.382 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.71 ms /    31 tokens (    0.96 ms per token,  1043.28 tokens per second)
0.23.857.384 I slot print_timing: id  1 | task 1543 |        eval time =    1582.30 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.23.857.385 I slot print_timing: id  1 | task 1543 |       total time =    1612.01 ms /   159 tokens
0.23.857.385 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.857.411 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.857.533 I slot print_timing: id  2 | task 1544 | prompt eval time =      29.84 ms /    31 tokens (    0.96 ms per token,  1038.91 tokens per second)
0.23.857.537 I slot print_timing: id  2 | task 1544 |        eval time =    1582.29 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.23.857.538 I slot print_timing: id  2 | task 1544 |       total time =    1612.13 ms /   159 tokens
0.23.857.538 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.857.548 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.857.661 I slot print_timing: id  3 | task 1545 | prompt eval time =      29.95 ms /    31 tokens (    0.97 ms per token,  1034.92 tokens per second)
0.23.857.664 I slot print_timing: id  3 | task 1545 |        eval time =    1582.27 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.23.857.664 I slot print_timing: id  3 | task 1545 |       total time =    1612.22 ms /   159 tokens
0.23.857.665 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.23.857.674 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.857.798 I slot print_timing: id  4 | task 1546 | prompt eval time =      30.07 ms /    31 tokens (    0.97 ms per token,  1031.03 tokens per second)
0.23.857.800 I slot print_timing: id  4 | task 1546 |        eval time =    1582.26 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
