DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.850 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.267 W srv  llama_server: -----------------
0.00.032.270 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.270 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.271 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.271 W srv  llama_server: -----------------
0.00.033.593 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.995.547 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.998.198 I srv  llama_server: model loaded
0.00.998.205 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.950.530 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.916.575 I slot print_timing: id  3 | task 986 |        eval time =    1569.95 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.16.916.576 I slot print_timing: id  3 | task 986 |       total time =    1600.09 ms /   158 tokens
0.16.916.576 I slot print_timing: id  3 | task 986 |    graphs reused =       1008
0.16.916.586 I slot      release: id  3 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.916.702 I slot print_timing: id  4 | task 985 | prompt eval time =      30.25 ms /    30 tokens (    1.01 ms per token,   991.70 tokens per second)
0.16.916.708 I slot print_timing: id  4 | task 985 |        eval time =    1569.93 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.16.916.709 I slot print_timing: id  4 | task 985 |       total time =    1600.19 ms /   158 tokens
0.16.916.710 I slot print_timing: id  4 | task 985 |    graphs reused =       1008
0.16.916.721 I slot      release: id  4 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.16.916.842 I slot print_timing: id  5 | task 987 | prompt eval time =      30.37 ms /    30 tokens (    1.01 ms per token,   987.95 tokens per second)
0.16.916.847 I slot print_timing: id  5 | task 987 |        eval time =    1569.92 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.16.916.848 I slot print_timing: id  5 | task 987 |       total time =    1600.29 ms /   158 tokens
0.16.916.848 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.916.857 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.916.977 I slot print_timing: id  6 | task 988 | prompt eval time =      30.49 ms /    30 tokens (    1.02 ms per token,   983.86 tokens per second)
0.16.916.980 I slot print_timing: id  6 | task 988 |        eval time =    1569.91 ms /   128 tokens (   12.26 ms per token,    81.53 tokens per second)
0.16.916.981 I slot print_timing: id  6 | task 988 |       total time =    1600.40 ms /   158 tokens
0.16.916.981 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.916.990 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.917.103 I slot print_timing: id  7 | task 989 | prompt eval time =      30.62 ms /    30 tokens (    1.02 ms per token,   979.88 tokens per second)
0.16.917.106 I slot print_timing: id  7 | task 989 |        eval time =    1569.88 ms /   128 tokens (   12.26 ms per token,    81.53 tokens per second)
0.16.917.107 I slot print_timing: id  7 | task 989 |       total time =    1600.50 ms /   158 tokens
0.16.917.107 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.917.114 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.919.255 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.935.966 I slot launch_slot_: id  2 | task 1122 | processing task, is_child = 0
0.17.052.935 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.052.981 I slot launch_slot_: id  3 | task 1123 | processing task, is_child = 0
0.17.053.048 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.053.070 I slot launch_slot_: id  5 | task 1124 | processing task, is_child = 0
0.17.053.121 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.053.153 I slot launch_slot_: id  6 | task 1125 | processing task, is_child = 0
0.17.053.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431535601142
0.17.053.256 I slot launch_slot_: id  0 | task 1126 | processing task, is_child = 0
0.17.053.290 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.053.316 I slot launch_slot_: id  7 | task 1127 | processing task, is_child = 0
0.17.053.339 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431535601296
0.17.053.359 I slot launch_slot_: id  1 | task 1128 | processing task, is_child = 0
0.17.053.373 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431535601710
0.17.053.393 I slot launch_slot_: id  4 | task 1129 | processing task, is_child = 0
0.18.677.769 I slot print_timing: id  0 | task 1126 | prompt eval time =      29.71 ms /    30 tokens (    0.99 ms per token,  1009.69 tokens per second)
0.18.677.774 I slot print_timing: id  0 | task 1126 |        eval time =    1594.63 ms /   128 tokens (   12.46 ms per token,    80.27 tokens per second)
0.18.677.775 I slot print_timing: id  0 | task 1126 |       total time =    1624.35 ms /   158 tokens
0.18.677.776 I slot print_timing: id  0 | task 1126 |    graphs reused =       1134
0.18.677.794 I slot      release: id  0 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.677.920 I slot print_timing: id  1 | task 1128 | prompt eval time =      29.83 ms /    30 tokens (    0.99 ms per token,  1005.60 tokens per second)
0.18.677.923 I slot print_timing: id  1 | task 1128 |        eval time =    1594.62 ms /   128 tokens (   12.46 ms per token,    80.27 tokens per second)
0.18.677.924 I slot print_timing: id  1 | task 1128 |       total time =    1624.46 ms /   158 tokens
0.18.677.925 I slot print_timing: id  1 | task 1128 |    graphs reused =       1134
0.18.677.955 I slot      release: id  1 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.678.083 I slot print_timing: id  2 | task 1122 | prompt eval time =      29.95 ms /    30 tokens (    1.00 ms per token,  1001.50 tokens per second)
0.18.678.086 I slot print_timing: id  2 | task 1122 |        eval time =    1594.63 ms /   128 tokens (   12.46 ms per token,    80.27 tokens per second)
0.18.678.087 I slot print_timing: id  2 | task 1122 |       total time =    1624.59 ms /   158 tokens
0.18.678.088 I slot print_timing: id  2 | task 1122 |    graphs reused =       1134
0.18.678.101 I slot      release: id  2 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.678.222 I slot print_timing: id  3 | task 1123 | prompt eval time =      30.07 ms /    30 tokens (    1.00 ms per token,   997.61 tokens per second)
0.18.678.225 I slot print_timing: id  3 | task 1123 |        eval time =    1594.62 ms /   128 tokens (   12.46 ms per token,    80.27 tokens per second)
0.18.678.226 I slot print_timing: id  3 | task 1123 |       total time =    1624.69 ms /   158 tokens
0.18.678.227 I slot print_timing: id  3 | task 1123 |    graphs reused =       1134
0.18.678.237 I slot      release: id  3 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.678.364 I slot print_timing: id  4 | task 1129 | prompt eval time =      30.19 ms /    30 tokens (    1.01 ms per token,   993.67 tokens per second)
0.18.678.368 I slot print_timing: id  4 | task 1129 |        eval time =    1594.61 ms /   128 tokens (   12.46 ms per token,    80.27 tokens per second)
0.18.678.369 I slot print_timing: id  4 | task 1129 |       total time =    1624.80 ms /   158 tokens
0.18.678.370 I slot print_timing: id  4 | task 1129 |    graphs reused =       1134
0.18.678.380 I slot      release: id  4 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.678.506 I slot print_timing: id  5 | task 1124 | prompt eval time =      30.31 ms /    30 tokens (    1.01 ms per token,   989.64 tokens per second)
0.18.678.509 I slot print_timing: id  5 | task 1124 |        eval time =    1594.59 ms /   128 tokens (   12.46 ms per token,    80.27 tokens per second)
0.18.678.510 I slot print_timing: id  5 | task 1124 |       total time =    1624.91 ms /   158 tokens
0.18.678.511 I slot print_timing: id  5 | task 1124 |    graphs reused =       1134
0.18.678.519 I slot      release: id  5 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.678.639 I slot print_timing: id  6 | task 1125 | prompt eval time =      30.44 ms /    30 tokens (    1.01 ms per token,   985.55 tokens per second)
0.18.678.642 I slot print_timing: id  6 | task 1125 |        eval time =    1594.57 ms /   128 tokens (   12.46 ms per token,    80.27 tokens per second)
0.18.678.643 I slot print_timing: id  6 | task 1125 |       total time =    1625.01 ms /   158 tokens
0.18.678.644 I slot print_timing: id  6 | task 1125 |    graphs reused =       1134
0.18.678.651 I slot      release: id  6 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.678.774 I slot print_timing: id  7 | task 1127 | prompt eval time =      30.56 ms /    30 tokens (    1.02 ms per token,   981.55 tokens per second)
0.18.678.777 I slot print_timing: id  7 | task 1127 |        eval time =    1594.55 ms /   128 tokens (   12.46 ms per token,    80.27 tokens per second)
0.18.678.778 I slot print_timing: id  7 | task 1127 |       total time =    1625.12 ms /   158 tokens
0.18.678.779 I slot print_timing: id  7 | task 1127 |    graphs reused =       1134
0.18.678.784 I slot      release: id  7 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.680.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.696.712 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
0.18.811.997 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.812.042 I slot launch_slot_: id  1 | task 1263 | processing task, is_child = 0
0.18.812.108 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.812.142 I slot launch_slot_: id  4 | task 1264 | processing task, is_child = 0
0.18.812.197 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431537363090
0.18.812.254 I slot launch_slot_: id  2 | task 1265 | processing task, is_child = 0
0.18.812.297 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431537363226
0.18.812.319 I slot launch_slot_: id  3 | task 1266 | processing task, is_child = 0
0.18.812.353 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431537363508
0.18.812.373 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.812.398 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431537363640
0.18.812.419 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.812.432 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431537363773
0.18.812.453 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.044 peak_waiters=1 reservations=5594 waited=1 wait_us_avg=0.05 admit_rma=5593 admit_am=144056 rma_pct=3.74 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5593 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.438.551 I slot print_timing: id  0 | task 1262 | prompt eval time =      46.00 ms /    30 tokens (    1.53 ms per token,   652.22 tokens per second)
0.20.438.557 I slot print_timing: id  0 | task 1262 |        eval time =    1580.07 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.20.438.558 I slot print_timing: id  0 | task 1262 |       total time =    1626.07 ms /   158 tokens
0.20.438.559 I slot print_timing: id  0 | task 1262 |    graphs reused =       1260
0.20.438.574 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.438.698 I slot print_timing: id  1 | task 1263 | prompt eval time =      46.12 ms /    30 tokens (    1.54 ms per token,   650.43 tokens per second)
0.20.438.701 I slot print_timing: id  1 | task 1263 |        eval time =    1580.05 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.20.438.702 I slot print_timing: id  1 | task 1263 |       total time =    1626.18 ms /   158 tokens
0.20.438.703 I slot print_timing: id  1 | task 1263 |    graphs reused =       1260
0.20.438.736 I slot      release: id  1 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.438.853 I slot print_timing: id  2 | task 1265 | prompt eval time =      46.25 ms /    30 tokens (    1.54 ms per token,   648.63 tokens per second)
0.20.438.856 I slot print_timing: id  2 | task 1265 |        eval time =    1580.05 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.20.438.856 I slot print_timing: id  2 | task 1265 |       total time =    1626.30 ms /   158 tokens
0.20.438.857 I slot print_timing: id  2 | task 1265 |    graphs reused =       1260
0.20.438.868 I slot      release: id  2 | task 1265 | stop processing: n_tokens = 157, truncated = 0
0.20.438.987 I slot print_timing: id  3 | task 1266 | prompt eval time =      46.37 ms /    31 tokens (    1.50 ms per token,   668.56 tokens per second)
0.20.438.990 I slot print_timing: id  3 | task 1266 |        eval time =    1580.03 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.20.438.991 I slot print_timing: id  3 | task 1266 |       total time =    1626.40 ms /   159 tokens
0.20.438.992 I slot print_timing: id  3 | task 1266 |    graphs reused =       1260
0.20.439.003 I slot      release: id  3 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.20.439.136 I slot print_timing: id  4 | task 1264 | prompt eval time =      46.50 ms /    30 tokens (    1.55 ms per token,   645.12 tokens per second)
0.20.439.139 I slot print_timing: id  4 | task 1264 |        eval time =    1580.01 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.20.439.139 I slot print_timing: id  4 | task 1264 |       total time =    1626.52 ms /   158 tokens
0.20.439.140 I slot print_timing: id  4 | task 1264 |    graphs reused =       1260
0.20.439.165 I slot      release: id  4 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.20.439.285 I slot print_timing: id  5 | task 1267 | prompt eval time =      46.62 ms /    31 tokens (    1.50 ms per token,   664.95 tokens per second)
0.20.439.287 I slot print_timing: id  5 | task 1267 |        eval time =    1580.01 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.20.439.288 I slot print_timing: id  5 | task 1267 |       total time =    1626.63 ms /   159 tokens
0.20.439.289 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.20.439.297 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.20.439.416 I slot print_timing: id  6 | task 1268 | prompt eval time =      46.74 ms /    31 tokens (    1.51 ms per token,   663.23 tokens per second)
0.20.439.419 I slot print_timing: id  6 | task 1268 |        eval time =    1580.00 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.20.439.420 I slot print_timing: id  6 | task 1268 |       total time =    1626.74 ms /   159 tokens
0.20.439.421 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.20.439.428 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.20.439.546 I slot print_timing: id  7 | task 1269 | prompt eval time =      46.86 ms /    31 tokens (    1.51 ms per token,   661.56 tokens per second)
0.20.439.548 I slot print_timing: id  7 | task 1269 |        eval time =    1579.98 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.20.439.549 I slot print_timing: id  7 | task 1269 |       total time =    1626.84 ms /   159 tokens
0.20.439.550 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.439.556 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.441.436 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.459.567 I slot launch_slot_: id  7 | task 1402 | processing task, is_child = 0
0.20.582.775 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431539123563
0.20.582.819 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.20.582.885 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431539123726
0.20.582.908 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.20.582.960 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431539123857
0.20.583.035 I slot launch_slot_: id  2 | task 1405 | processing task, is_child = 0
0.20.583.077 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431539123992
0.20.583.106 I slot launch_slot_: id  3 | task 1407 | processing task, is_child = 0
0.20.583.138 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431539124155
0.20.583.161 I slot launch_slot_: id  4 | task 1406 | processing task, is_child = 0
0.20.583.185 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431539124287
0.20.583.206 I slot launch_slot_: id  5 | task 1408 | processing task, is_child = 0
0.20.583.219 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431539124417
0.20.583.241 I slot launch_slot_: id  6 | task 1409 | processing task, is_child = 0
0.22.192.671 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.52 ms /    31 tokens (    0.98 ms per token,  1015.79 tokens per second)
0.22.192.675 I slot print_timing: id  0 | task 1403 |        eval time =    1578.88 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.22.192.676 I slot print_timing: id  0 | task 1403 |       total time =    1609.40 ms /   159 tokens
0.22.192.677 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.22.192.695 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.22.192.819 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.63 ms /    31 tokens (    0.99 ms per token,  1012.01 tokens per second)
0.22.192.822 I slot print_timing: id  1 | task 1404 |        eval time =    1578.88 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.22.192.823 I slot print_timing: id  1 | task 1404 |       total time =    1609.51 ms /   159 tokens
0.22.192.824 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.22.192.829 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.22.192.946 I slot print_timing: id  2 | task 1405 | prompt eval time =      30.75 ms /    31 tokens (    0.99 ms per token,  1008.03 tokens per second)
0.22.192.948 I slot print_timing: id  2 | task 1405 |        eval time =    1578.84 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.22.192.949 I slot print_timing: id  2 | task 1405 |       total time =    1609.60 ms /   159 tokens
0.22.192.950 I slot print_timing: id  2 | task 1405 |    graphs reused =       1386
0.22.192.975 I slot      release: id  2 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.22.193.091 I slot print_timing: id  3 | task 1407 | prompt eval time =      30.87 ms /    31 tokens (    1.00 ms per token,  1004.24 tokens per second)
0.22.193.094 I slot print_timing: id  3 | task 1407 |        eval time =    1578.84 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.22.193.095 I slot print_timing: id  3 | task 1407 |       total time =    1609.71 ms /   159 tokens
0.22.193.096 I slot print_timing: id  3 | task 1407 |    graphs reused =       1386
0.22.193.105 I slot      release: id  3 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.22.193.228 I slot print_timing: id  4 | task 1406 | prompt eval time =      30.98 ms /    31 tokens (    1.00 ms per token,  1000.61 tokens per second)
0.22.193.231 I slot print_timing: id  4 | task 1406 |        eval time =    1578.83 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.22.193.232 I slot print_timing: id  4 | task 1406 |       total time =    1609.81 ms /   159 tokens
0.22.193.233 I slot print_timing: id  4 | task 1406 |    graphs reused =       1386
0.22.193.243 I slot      release: id  4 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.22.193.362 I slot print_timing: id  5 | task 1408 | prompt eval time =      31.10 ms /    31 tokens (    1.00 ms per token,   996.82 tokens per second)
0.22.193.365 I slot print_timing: id  5 | task 1408 |        eval time =    1578.81 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.22.193.366 I slot print_timing: id  5 | task 1408 |       total time =    1609.91 ms /   159 tokens
0.22.193.367 I slot print_timing: id  5 | task 1408 |    graphs reused =       1386
0.22.193.376 I slot      release: id  5 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.22.193.506 I slot print_timing: id  6 | task 1409 | prompt eval time =      31.21 ms /    31 tokens (    1.01 ms per token,   993.21 tokens per second)
0.22.193.508 I slot print_timing: id  6 | task 1409 |        eval time =    1578.80 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.22.193.509 I slot print_timing: id  6 | task 1409 |       total time =    1610.01 ms /   159 tokens
0.22.193.510 I slot print_timing: id  6 | task 1409 |    graphs reused =       1386
0.22.193.515 I slot      release: id  6 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.22.193.631 I slot print_timing: id  7 | task 1402 | prompt eval time =      31.33 ms /    31 tokens (    1.01 ms per token,   989.53 tokens per second)
0.22.193.634 I slot print_timing: id  7 | task 1402 |        eval time =    1578.79 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.22.193.635 I slot print_timing: id  7 | task 1402 |       total time =    1610.12 ms /   159 tokens
0.22.193.635 I slot print_timing: id  7 | task 1402 |    graphs reused =       1386
0.22.193.641 I slot      release: id  7 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.22.195.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.212.825 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.22.338.097 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431540877818
0.22.338.141 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.22.338.206 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431540877964
0.22.338.243 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.22.338.295 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431540878094
0.22.338.354 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.22.338.396 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431540878232
0.22.338.419 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.22.338.451 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431540878365
0.22.338.474 I slot launch_slot_: id  5 | task 1547 | processing task, is_child = 0
0.22.338.498 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431540878504
0.22.338.519 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.22.338.532 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431540878630
0.22.338.553 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.945.723 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.81 ms /    31 tokens (    0.96 ms per token,  1039.85 tokens per second)
0.23.945.727 I slot print_timing: id  0 | task 1542 |        eval time =    1577.33 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.23.945.728 I slot print_timing: id  0 | task 1542 |       total time =    1607.14 ms /   159 tokens
0.23.945.729 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.945.748 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.945.870 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.93 ms /    31 tokens (    0.97 ms per token,  1035.65 tokens per second)
0.23.945.874 I slot print_timing: id  1 | task 1543 |        eval time =    1577.31 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.23.945.875 I slot print_timing: id  1 | task 1543 |       total time =    1607.25 ms /   159 tokens
0.23.945.875 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.945.903 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.946.136 I slot print_timing: id  2 | task 1544 | prompt eval time =      30.05 ms /    31 tokens (    0.97 ms per token,  1031.68 tokens per second)
0.23.946.139 I slot print_timing: id  2 | task 1544 |        eval time =    1577.32 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.23.946.140 I slot print_timing: id  2 | task 1544 |       total time =    1607.36 ms /   159 tokens
0.23.946.140 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.946.154 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.946.280 I slot print_timing: id  3 | task 1545 | prompt eval time =      30.16 ms /    31 tokens (    0.97 ms per token,  1027.85 tokens per second)
0.23.946.282 I slot print_timing: id  3 | task 1545 |        eval time =    1577.43 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.23.946.283 I slot print_timing: id  3 | task 1545 |       total time =    1607.59 ms /   159 tokens
0.23.946.283 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.23.946.294 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.946.412 I slot print_timing: id  4 | task 1546 | prompt eval time =      30.27 ms /    31 tokens (    0.98 ms per token,  1024.01 tokens per second)
0.23.946.415 I slot print_timing: id  4 | task 1546 |        eval time =    1577.41 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.23.946.416 I slot print_timing: id  4 | task 1546 |       total time =    1607.68 ms /   159 tokens
0.23.946.416 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.23.946.425 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.946.549 I slot print_timing: id  5 | task 1547 | prompt eval time =      30.39 ms /    31 tokens (    0.98 ms per token,  1020.17 tokens per second)
0.23.946.552 I slot print_timing: id  5 | task 1547 |        eval time =    1577.40 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.23.946.553 I slot print_timing: id  5 | task 1547 |       total time =    1607.78 ms /   159 tokens
0.23.946.553 I slot print_timing: id  5 | task 1547 |    graphs reused =       1512
0.23.946.582 I slot      release: id  5 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.946.701 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.50 ms /    31 tokens (    0.98 ms per token,  1016.36 tokens per second)
0.23.946.704 I slot print_timing: id  6 | task 1548 |        eval time =    1577.40 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.23.946.705 I slot print_timing: id  6 | task 1548 |       total time =    1607.90 ms /   159 tokens
0.23.946.705 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.23.946.712 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
