DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.027.481 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.417 W srv  llama_server: -----------------
0.00.032.420 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.420 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.420 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.421 W srv  llama_server: -----------------
0.00.033.737 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.010.316 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.012.959 I srv  llama_server: model loaded
0.01.012.967 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.703.493 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.631.621 I slot print_timing: id  5 | task 988 |    graphs reused =       1008
0.16.631.631 I slot      release: id  5 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.631.746 I slot print_timing: id  6 | task 987 | prompt eval time =      30.22 ms /    30 tokens (    1.01 ms per token,   992.79 tokens per second)
0.16.631.748 I slot print_timing: id  6 | task 987 |        eval time =    1568.05 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.16.631.748 I slot print_timing: id  6 | task 987 |       total time =    1598.26 ms /   158 tokens
0.16.631.748 I slot print_timing: id  6 | task 987 |    graphs reused =       1008
0.16.631.754 I slot      release: id  6 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.631.870 I slot print_timing: id  7 | task 989 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.89 tokens per second)
0.16.631.872 I slot print_timing: id  7 | task 989 |        eval time =    1568.02 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.16.631.872 I slot print_timing: id  7 | task 989 |       total time =    1598.36 ms /   158 tokens
0.16.631.872 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.631.878 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.634.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.651.633 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
0.16.769.889 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429292529532
0.16.769.934 I slot launch_slot_: id  1 | task 1123 | processing task, is_child = 0
0.16.770.001 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.770.023 I slot launch_slot_: id  2 | task 1124 | processing task, is_child = 0
0.16.770.072 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.770.124 I slot launch_slot_: id  5 | task 1125 | processing task, is_child = 0
0.16.770.164 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429292529795
0.16.770.201 I slot launch_slot_: id  3 | task 1126 | processing task, is_child = 0
0.16.770.232 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.770.253 I slot launch_slot_: id  6 | task 1127 | processing task, is_child = 0
0.16.770.275 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.770.296 I slot launch_slot_: id  7 | task 1128 | processing task, is_child = 0
0.16.770.307 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429292529920
0.16.770.327 I slot launch_slot_: id  4 | task 1129 | processing task, is_child = 0
0.18.369.080 I slot print_timing: id  0 | task 1122 | prompt eval time =      29.56 ms /    30 tokens (    0.99 ms per token,  1014.85 tokens per second)
0.18.369.085 I slot print_timing: id  0 | task 1122 |        eval time =    1569.16 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.18.369.085 I slot print_timing: id  0 | task 1122 |       total time =    1598.72 ms /   158 tokens
0.18.369.087 I slot print_timing: id  0 | task 1122 |    graphs reused =       1134
0.18.369.120 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.369.240 I slot print_timing: id  1 | task 1123 | prompt eval time =      29.69 ms /    30 tokens (    0.99 ms per token,  1010.41 tokens per second)
0.18.369.242 I slot print_timing: id  1 | task 1123 |        eval time =    1569.15 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.18.369.242 I slot print_timing: id  1 | task 1123 |       total time =    1598.84 ms /   158 tokens
0.18.369.243 I slot print_timing: id  1 | task 1123 |    graphs reused =       1134
0.18.369.269 I slot      release: id  1 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.369.389 I slot print_timing: id  2 | task 1124 | prompt eval time =      29.81 ms /    30 tokens (    0.99 ms per token,  1006.31 tokens per second)
0.18.369.390 I slot print_timing: id  2 | task 1124 |        eval time =    1569.15 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.18.369.391 I slot print_timing: id  2 | task 1124 |       total time =    1598.96 ms /   158 tokens
0.18.369.391 I slot print_timing: id  2 | task 1124 |    graphs reused =       1134
0.18.369.403 I slot      release: id  2 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.369.519 I slot print_timing: id  3 | task 1126 | prompt eval time =      29.93 ms /    30 tokens (    1.00 ms per token,  1002.24 tokens per second)
0.18.369.521 I slot print_timing: id  3 | task 1126 |        eval time =    1569.13 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.18.369.521 I slot print_timing: id  3 | task 1126 |       total time =    1599.06 ms /   158 tokens
0.18.369.522 I slot print_timing: id  3 | task 1126 |    graphs reused =       1134
0.18.369.533 I slot      release: id  3 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.369.668 I slot print_timing: id  4 | task 1129 | prompt eval time =      30.05 ms /    30 tokens (    1.00 ms per token,   998.24 tokens per second)
0.18.369.671 I slot print_timing: id  4 | task 1129 |        eval time =    1569.12 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.18.369.671 I slot print_timing: id  4 | task 1129 |       total time =    1599.17 ms /   158 tokens
0.18.369.672 I slot print_timing: id  4 | task 1129 |    graphs reused =       1134
0.18.369.682 I slot      release: id  4 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.369.804 I slot print_timing: id  5 | task 1125 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   994.13 tokens per second)
0.18.369.806 I slot print_timing: id  5 | task 1125 |        eval time =    1569.10 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.18.369.807 I slot print_timing: id  5 | task 1125 |       total time =    1599.28 ms /   158 tokens
0.18.369.807 I slot print_timing: id  5 | task 1125 |    graphs reused =       1134
0.18.369.814 I slot      release: id  5 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.369.928 I slot print_timing: id  6 | task 1127 | prompt eval time =      30.30 ms /    30 tokens (    1.01 ms per token,   990.07 tokens per second)
0.18.369.930 I slot print_timing: id  6 | task 1127 |        eval time =    1569.07 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.18.369.930 I slot print_timing: id  6 | task 1127 |       total time =    1599.37 ms /   158 tokens
0.18.369.931 I slot print_timing: id  6 | task 1127 |    graphs reused =       1134
0.18.369.940 I slot      release: id  6 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.370.054 I slot print_timing: id  7 | task 1128 | prompt eval time =      30.43 ms /    30 tokens (    1.01 ms per token,   985.97 tokens per second)
0.18.370.055 I slot print_timing: id  7 | task 1128 |        eval time =    1569.04 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.18.370.056 I slot print_timing: id  7 | task 1128 |       total time =    1599.47 ms /   158 tokens
0.18.370.057 I slot print_timing: id  7 | task 1128 |    graphs reused =       1134
0.18.370.064 I slot      release: id  7 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.371.752 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.388.411 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.18.504.834 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.504.883 I slot launch_slot_: id  3 | task 1263 | processing task, is_child = 0
0.18.504.949 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.504.973 I slot launch_slot_: id  4 | task 1264 | processing task, is_child = 0
0.18.505.023 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429294267533
0.18.505.087 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
0.18.505.128 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429294267815
0.18.505.154 I slot launch_slot_: id  2 | task 1266 | processing task, is_child = 0
0.18.505.185 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429294268226
0.18.505.207 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.505.228 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429294268352
0.18.505.247 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.505.260 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429294268475
0.18.505.280 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.044 peak_waiters=1 reservations=5620 waited=1 wait_us_avg=0.05 admit_rma=5619 admit_am=145824 rma_pct=3.71 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5619 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.117.376 I slot print_timing: id  0 | task 1265 | prompt eval time =      45.80 ms /    30 tokens (    1.53 ms per token,   654.95 tokens per second)
0.20.117.381 I slot print_timing: id  0 | task 1265 |        eval time =    1566.26 ms /   128 tokens (   12.24 ms per token,    81.72 tokens per second)
0.20.117.382 I slot print_timing: id  0 | task 1265 |       total time =    1612.07 ms /   158 tokens
0.20.117.382 I slot print_timing: id  0 | task 1265 |    graphs reused =       1260
0.20.117.400 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 157, truncated = 0
0.20.117.522 I slot print_timing: id  1 | task 1262 | prompt eval time =      45.93 ms /    30 tokens (    1.53 ms per token,   653.15 tokens per second)
0.20.117.524 I slot print_timing: id  1 | task 1262 |        eval time =    1566.25 ms /   128 tokens (   12.24 ms per token,    81.72 tokens per second)
0.20.117.525 I slot print_timing: id  1 | task 1262 |       total time =    1612.18 ms /   158 tokens
0.20.117.525 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.20.117.552 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.117.679 I slot print_timing: id  2 | task 1266 | prompt eval time =      46.05 ms /    31 tokens (    1.49 ms per token,   673.20 tokens per second)
0.20.117.681 I slot print_timing: id  2 | task 1266 |        eval time =    1566.25 ms /   128 tokens (   12.24 ms per token,    81.72 tokens per second)
0.20.117.681 I slot print_timing: id  2 | task 1266 |       total time =    1612.30 ms /   159 tokens
0.20.117.681 I slot print_timing: id  2 | task 1266 |    graphs reused =       1260
0.20.117.693 I slot      release: id  2 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.20.117.819 I slot print_timing: id  3 | task 1263 | prompt eval time =      46.16 ms /    30 tokens (    1.54 ms per token,   649.84 tokens per second)
0.20.117.821 I slot print_timing: id  3 | task 1263 |        eval time =    1566.24 ms /   128 tokens (   12.24 ms per token,    81.72 tokens per second)
0.20.117.821 I slot print_timing: id  3 | task 1263 |       total time =    1612.41 ms /   158 tokens
0.20.117.821 I slot print_timing: id  3 | task 1263 |    graphs reused =       1260
0.20.117.830 I slot      release: id  3 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.117.950 I slot print_timing: id  4 | task 1264 | prompt eval time =      46.28 ms /    30 tokens (    1.54 ms per token,   648.23 tokens per second)
0.20.117.952 I slot print_timing: id  4 | task 1264 |        eval time =    1566.22 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.20.117.952 I slot print_timing: id  4 | task 1264 |       total time =    1612.50 ms /   158 tokens
0.20.117.953 I slot print_timing: id  4 | task 1264 |    graphs reused =       1260
0.20.118.004 I slot      release: id  4 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.20.118.118 I slot print_timing: id  5 | task 1267 | prompt eval time =      46.40 ms /    31 tokens (    1.50 ms per token,   668.07 tokens per second)
0.20.118.119 I slot print_timing: id  5 | task 1267 |        eval time =    1566.24 ms /   128 tokens (   12.24 ms per token,    81.72 tokens per second)
0.20.118.120 I slot print_timing: id  5 | task 1267 |       total time =    1612.64 ms /   159 tokens
0.20.118.120 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.20.118.128 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.20.118.240 I slot print_timing: id  6 | task 1268 | prompt eval time =      46.52 ms /    31 tokens (    1.50 ms per token,   666.37 tokens per second)
0.20.118.241 I slot print_timing: id  6 | task 1268 |        eval time =    1566.21 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.20.118.242 I slot print_timing: id  6 | task 1268 |       total time =    1612.74 ms /   159 tokens
0.20.118.242 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.20.118.250 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.20.118.375 I slot print_timing: id  7 | task 1269 | prompt eval time =      46.64 ms /    31 tokens (    1.50 ms per token,   664.67 tokens per second)
0.20.118.376 I slot print_timing: id  7 | task 1269 |        eval time =    1566.20 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.20.118.377 I slot print_timing: id  7 | task 1269 |       total time =    1612.84 ms /   159 tokens
0.20.118.377 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.118.386 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.121.284 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.139.113 I slot launch_slot_: id  5 | task 1402 | processing task, is_child = 0
0.20.257.504 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429296015812
0.20.257.548 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
0.20.257.622 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429296015965
0.20.257.654 I slot launch_slot_: id  1 | task 1403 | processing task, is_child = 0
0.20.257.724 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429296016105
0.20.257.779 I slot launch_slot_: id  2 | task 1405 | processing task, is_child = 0
0.20.257.820 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429296016242
0.20.257.841 I slot launch_slot_: id  3 | task 1406 | processing task, is_child = 0
0.20.257.872 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429296016416
0.20.257.893 I slot launch_slot_: id  4 | task 1407 | processing task, is_child = 0
0.20.257.915 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429296016662
0.20.257.936 I slot launch_slot_: id  6 | task 1408 | processing task, is_child = 0
0.20.257.948 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429296016798
0.20.257.968 I slot launch_slot_: id  7 | task 1409 | processing task, is_child = 0
0.21.860.212 I slot print_timing: id  0 | task 1404 | prompt eval time =      30.15 ms /    31 tokens (    0.97 ms per token,  1028.23 tokens per second)
0.21.860.216 I slot print_timing: id  0 | task 1404 |        eval time =    1572.07 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.21.860.217 I slot print_timing: id  0 | task 1404 |       total time =    1602.22 ms /   159 tokens
0.21.860.218 I slot print_timing: id  0 | task 1404 |    graphs reused =       1386
0.21.860.237 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.21.860.362 I slot print_timing: id  1 | task 1403 | prompt eval time =      30.27 ms /    31 tokens (    0.98 ms per token,  1023.98 tokens per second)
0.21.860.364 I slot print_timing: id  1 | task 1403 |        eval time =    1572.05 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.21.860.364 I slot print_timing: id  1 | task 1403 |       total time =    1602.33 ms /   159 tokens
0.21.860.365 I slot print_timing: id  1 | task 1403 |    graphs reused =       1386
0.21.860.391 I slot      release: id  1 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.21.860.510 I slot print_timing: id  2 | task 1405 | prompt eval time =      30.39 ms /    31 tokens (    0.98 ms per token,  1020.01 tokens per second)
0.21.860.512 I slot print_timing: id  2 | task 1405 |        eval time =    1572.05 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.21.860.513 I slot print_timing: id  2 | task 1405 |       total time =    1602.44 ms /   159 tokens
0.21.860.513 I slot print_timing: id  2 | task 1405 |    graphs reused =       1386
0.21.860.538 I slot      release: id  2 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.21.860.667 I slot print_timing: id  3 | task 1406 | prompt eval time =      30.51 ms /    31 tokens (    0.98 ms per token,  1016.03 tokens per second)
0.21.860.669 I slot print_timing: id  3 | task 1406 |        eval time =    1572.05 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.21.860.670 I slot print_timing: id  3 | task 1406 |       total time =    1602.57 ms /   159 tokens
0.21.860.670 I slot print_timing: id  3 | task 1406 |    graphs reused =       1386
0.21.860.680 I slot      release: id  3 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.21.860.797 I slot print_timing: id  4 | task 1407 | prompt eval time =      30.63 ms /    31 tokens (    0.99 ms per token,  1012.18 tokens per second)
0.21.860.798 I slot print_timing: id  4 | task 1407 |        eval time =    1572.04 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.21.860.799 I slot print_timing: id  4 | task 1407 |       total time =    1602.66 ms /   159 tokens
0.21.860.799 I slot print_timing: id  4 | task 1407 |    graphs reused =       1386
0.21.860.810 I slot      release: id  4 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.21.860.929 I slot print_timing: id  5 | task 1402 | prompt eval time =      30.75 ms /    31 tokens (    0.99 ms per token,  1008.29 tokens per second)
0.21.860.930 I slot print_timing: id  5 | task 1402 |        eval time =    1572.02 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.21.860.931 I slot print_timing: id  5 | task 1402 |       total time =    1602.76 ms /   159 tokens
0.21.860.931 I slot print_timing: id  5 | task 1402 |    graphs reused =       1386
0.21.860.937 I slot      release: id  5 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.21.861.048 I slot print_timing: id  6 | task 1408 | prompt eval time =      30.86 ms /    31 tokens (    1.00 ms per token,  1004.50 tokens per second)
0.21.861.050 I slot print_timing: id  6 | task 1408 |        eval time =    1571.99 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.21.861.050 I slot print_timing: id  6 | task 1408 |       total time =    1602.85 ms /   159 tokens
0.21.861.051 I slot print_timing: id  6 | task 1408 |    graphs reused =       1386
0.21.861.058 I slot      release: id  6 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.21.861.174 I slot print_timing: id  7 | task 1409 | prompt eval time =      30.98 ms /    31 tokens (    1.00 ms per token,  1000.55 tokens per second)
0.21.861.176 I slot print_timing: id  7 | task 1409 |        eval time =    1571.96 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.21.861.176 I slot print_timing: id  7 | task 1409 |       total time =    1602.94 ms /   159 tokens
0.21.861.177 I slot print_timing: id  7 | task 1409 |    graphs reused =       1386
0.21.861.183 I slot      release: id  7 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.21.862.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.21.880.519 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.22.004.485 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429297758802
0.22.004.533 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.22.004.599 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429297758950
0.22.004.633 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.22.004.684 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429297759092
0.22.004.741 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.22.004.782 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429297759222
0.22.004.803 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.22.004.834 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429297759349
0.22.004.856 I slot launch_slot_: id  5 | task 1547 | processing task, is_child = 0
0.22.004.877 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429297759469
0.22.004.898 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.22.004.910 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429297759594
0.22.004.930 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.593.117 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.63 ms /    31 tokens (    0.96 ms per token,  1046.38 tokens per second)
0.23.593.122 I slot print_timing: id  0 | task 1542 |        eval time =    1558.53 ms /   128 tokens (   12.18 ms per token,    82.13 tokens per second)
0.23.593.123 I slot print_timing: id  0 | task 1542 |       total time =    1588.16 ms /   159 tokens
0.23.593.124 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.593.139 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.593.275 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.75 ms /    31 tokens (    0.96 ms per token,  1042.19 tokens per second)
0.23.593.277 I slot print_timing: id  1 | task 1543 |        eval time =    1558.53 ms /   128 tokens (   12.18 ms per token,    82.13 tokens per second)
0.23.593.277 I slot print_timing: id  1 | task 1543 |       total time =    1588.27 ms /   159 tokens
0.23.593.278 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.593.283 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.593.401 I slot print_timing: id  2 | task 1544 | prompt eval time =      29.86 ms /    31 tokens (    0.96 ms per token,  1038.28 tokens per second)
0.23.593.403 I slot print_timing: id  2 | task 1544 |        eval time =    1558.51 ms /   128 tokens (   12.18 ms per token,    82.13 tokens per second)
0.23.593.404 I slot print_timing: id  2 | task 1544 |       total time =    1588.37 ms /   159 tokens
0.23.593.404 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.593.429 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.593.545 I slot print_timing: id  3 | task 1545 | prompt eval time =      29.97 ms /    31 tokens (    0.97 ms per token,  1034.26 tokens per second)
0.23.593.547 I slot print_timing: id  3 | task 1545 |        eval time =    1558.50 ms /   128 tokens (   12.18 ms per token,    82.13 tokens per second)
0.23.593.547 I slot print_timing: id  3 | task 1545 |       total time =    1588.48 ms /   159 tokens
0.23.593.548 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.23.593.571 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.593.690 I slot print_timing: id  4 | task 1546 | prompt eval time =      30.09 ms /    31 tokens (    0.97 ms per token,  1030.28 tokens per second)
0.23.593.693 I slot print_timing: id  4 | task 1546 |        eval time =    1558.50 ms /   128 tokens (   12.18 ms per token,    82.13 tokens per second)
0.23.593.693 I slot print_timing: id  4 | task 1546 |       total time =    1588.59 ms /   159 tokens
0.23.593.694 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.23.593.705 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.593.825 I slot print_timing: id  5 | task 1547 | prompt eval time =      30.21 ms /    31 tokens (    0.97 ms per token,  1026.29 tokens per second)
0.23.593.827 I slot print_timing: id  5 | task 1547 |        eval time =    1558.48 ms /   128 tokens (   12.18 ms per token,    82.13 tokens per second)
0.23.593.827 I slot print_timing: id  5 | task 1547 |       total time =    1588.69 ms /   159 tokens
0.23.593.828 I slot print_timing: id  5 | task 1547 |    graphs reused =       1512
0.23.593.837 I slot      release: id  5 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.593.952 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.32 ms /    31 tokens (    0.98 ms per token,  1022.26 tokens per second)
0.23.593.953 I slot print_timing: id  6 | task 1548 |        eval time =    1558.46 ms /   128 tokens (   12.18 ms per token,    82.13 tokens per second)
0.23.593.954 I slot print_timing: id  6 | task 1548 |       total time =    1588.79 ms /   159 tokens
0.23.593.954 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.23.593.962 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.594.075 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.45 ms /    31 tokens (    0.98 ms per token,  1018.20 tokens per second)
0.23.594.077 I slot print_timing: id  7 | task 1549 |        eval time =    1558.43 ms /   128 tokens (   12.18 ms per token,    82.13 tokens per second)
0.23.594.077 I slot print_timing: id  7 | task 1549 |       total time =    1588.88 ms /   159 tokens
0.23.594.077 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.594.084 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.596.474 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.613.919 I slot launch_slot_: id  1 | task 1682 | processing task, is_child = 0
0.23.737.363 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.737.409 I slot launch_slot_: id  2 | task 1683 | processing task, is_child = 0
0.23.737.475 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.737.510 I slot launch_slot_: id  3 | task 1684 | processing task, is_child = 0
0.23.737.561 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429299491551
