DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.044 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.254 W srv  llama_server: -----------------
0.00.028.257 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.257 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.258 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.258 W srv  llama_server: -----------------
0.00.029.577 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.081.877 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.084.508 I srv  llama_server: model loaded
0.01.084.516 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.850.542 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.859.463 I slot print_timing: id  3 | task 985 |       total time =    1615.25 ms /   158 tokens
0.16.859.463 I slot print_timing: id  3 | task 985 |    graphs reused =       1008
0.16.859.474 I slot      release: id  3 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.16.859.590 I slot print_timing: id  4 | task 986 | prompt eval time =      30.08 ms /    30 tokens (    1.00 ms per token,   997.34 tokens per second)
0.16.859.593 I slot print_timing: id  4 | task 986 |        eval time =    1585.26 ms /   128 tokens (   12.38 ms per token,    80.74 tokens per second)
0.16.859.594 I slot print_timing: id  4 | task 986 |       total time =    1615.34 ms /   158 tokens
0.16.859.594 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.859.606 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.859.735 I slot print_timing: id  5 | task 987 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.41 tokens per second)
0.16.859.737 I slot print_timing: id  5 | task 987 |        eval time =    1585.26 ms /   128 tokens (   12.38 ms per token,    80.74 tokens per second)
0.16.859.738 I slot print_timing: id  5 | task 987 |       total time =    1615.46 ms /   158 tokens
0.16.859.739 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.859.748 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.859.861 I slot print_timing: id  6 | task 988 | prompt eval time =      30.32 ms /    30 tokens (    1.01 ms per token,   989.51 tokens per second)
0.16.859.865 I slot print_timing: id  6 | task 988 |        eval time =    1585.24 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.16.859.866 I slot print_timing: id  6 | task 988 |       total time =    1615.56 ms /   158 tokens
0.16.859.867 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.859.875 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.859.985 I slot print_timing: id  7 | task 989 | prompt eval time =      30.44 ms /    30 tokens (    1.01 ms per token,   985.67 tokens per second)
0.16.859.988 I slot print_timing: id  7 | task 989 |        eval time =    1585.21 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.16.859.989 I slot print_timing: id  7 | task 989 |       total time =    1615.65 ms /   158 tokens
0.16.859.990 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.859.996 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.862.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.878.793 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
0.16.996.634 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.996.680 I slot launch_slot_: id  3 | task 1123 | processing task, is_child = 0
0.16.996.747 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.996.779 I slot launch_slot_: id  4 | task 1124 | processing task, is_child = 0
0.16.996.831 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429595670015
0.16.996.889 I slot launch_slot_: id  1 | task 1125 | processing task, is_child = 0
0.16.996.933 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.996.954 I slot launch_slot_: id  5 | task 1126 | processing task, is_child = 0
0.16.996.988 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.997.009 I slot launch_slot_: id  6 | task 1127 | processing task, is_child = 0
0.16.997.033 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429595670165
0.16.997.053 I slot launch_slot_: id  2 | task 1128 | processing task, is_child = 0
0.16.997.067 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429595670821
0.16.997.088 I slot launch_slot_: id  7 | task 1129 | processing task, is_child = 0
0.18.618.939 I slot print_timing: id  0 | task 1122 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1010.20 tokens per second)
0.18.618.943 I slot print_timing: id  0 | task 1122 |        eval time =    1592.12 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.18.618.944 I slot print_timing: id  0 | task 1122 |       total time =    1621.82 ms /   158 tokens
0.18.618.945 I slot print_timing: id  0 | task 1122 |    graphs reused =       1134
0.18.618.965 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.619.095 I slot print_timing: id  1 | task 1125 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1005.97 tokens per second)
0.18.619.098 I slot print_timing: id  1 | task 1125 |        eval time =    1592.11 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.18.619.099 I slot print_timing: id  1 | task 1125 |       total time =    1621.93 ms /   158 tokens
0.18.619.100 I slot print_timing: id  1 | task 1125 |    graphs reused =       1134
0.18.619.126 I slot      release: id  1 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.619.249 I slot print_timing: id  2 | task 1128 | prompt eval time =      29.94 ms /    30 tokens (    1.00 ms per token,  1002.07 tokens per second)
0.18.619.255 I slot print_timing: id  2 | task 1128 |        eval time =    1592.11 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.18.619.256 I slot print_timing: id  2 | task 1128 |       total time =    1622.05 ms /   158 tokens
0.18.619.256 I slot print_timing: id  2 | task 1128 |    graphs reused =       1134
0.18.619.268 I slot      release: id  2 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.619.389 I slot print_timing: id  3 | task 1123 | prompt eval time =      30.06 ms /    30 tokens (    1.00 ms per token,   998.10 tokens per second)
0.18.619.392 I slot print_timing: id  3 | task 1123 |        eval time =    1592.10 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.18.619.393 I slot print_timing: id  3 | task 1123 |       total time =    1622.15 ms /   158 tokens
0.18.619.394 I slot print_timing: id  3 | task 1123 |    graphs reused =       1134
0.18.619.402 I slot      release: id  3 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.619.525 I slot print_timing: id  4 | task 1124 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   994.07 tokens per second)
0.18.619.528 I slot print_timing: id  4 | task 1124 |        eval time =    1592.08 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.18.619.529 I slot print_timing: id  4 | task 1124 |       total time =    1622.26 ms /   158 tokens
0.18.619.529 I slot print_timing: id  4 | task 1124 |    graphs reused =       1134
0.18.619.547 I slot      release: id  4 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.619.683 I slot print_timing: id  5 | task 1126 | prompt eval time =      30.30 ms /    30 tokens (    1.01 ms per token,   990.07 tokens per second)
0.18.619.687 I slot print_timing: id  5 | task 1126 |        eval time =    1592.08 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.18.619.688 I slot print_timing: id  5 | task 1126 |       total time =    1622.38 ms /   158 tokens
0.18.619.688 I slot print_timing: id  5 | task 1126 |    graphs reused =       1134
0.18.619.696 I slot      release: id  5 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.619.818 I slot print_timing: id  6 | task 1127 | prompt eval time =      30.43 ms /    30 tokens (    1.01 ms per token,   986.00 tokens per second)
0.18.619.822 I slot print_timing: id  6 | task 1127 |        eval time =    1592.06 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.18.619.823 I slot print_timing: id  6 | task 1127 |       total time =    1622.49 ms /   158 tokens
0.18.619.824 I slot print_timing: id  6 | task 1127 |    graphs reused =       1134
0.18.619.831 I slot      release: id  6 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.619.953 I slot print_timing: id  7 | task 1129 | prompt eval time =      30.55 ms /    30 tokens (    1.02 ms per token,   982.00 tokens per second)
0.18.619.956 I slot print_timing: id  7 | task 1129 |        eval time =    1592.05 ms /   128 tokens (   12.44 ms per token,    80.40 tokens per second)
0.18.619.957 I slot print_timing: id  7 | task 1129 |       total time =    1622.60 ms /   158 tokens
0.18.619.957 I slot print_timing: id  7 | task 1129 |    graphs reused =       1134
0.18.619.964 I slot      release: id  7 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.621.201 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.638.010 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.18.755.965 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.756.009 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.756.076 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.756.117 I slot launch_slot_: id  7 | task 1264 | processing task, is_child = 0
0.18.756.171 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429597429789
0.18.756.226 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
0.18.756.270 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429597430226
0.18.756.294 I slot launch_slot_: id  3 | task 1266 | processing task, is_child = 0
0.18.756.328 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429597430373
0.18.756.350 I slot launch_slot_: id  4 | task 1267 | processing task, is_child = 0
0.18.756.374 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429597430520
0.18.756.395 I slot launch_slot_: id  5 | task 1268 | processing task, is_child = 0
0.18.756.409 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429597430655
0.18.756.432 I slot launch_slot_: id  6 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.049 peak_waiters=1 reservations=5601 waited=1 wait_us_avg=0.06 admit_rma=5600 admit_am=146602 rma_pct=3.68 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5600 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.404.711 I slot print_timing: id  0 | task 1265 | prompt eval time =      53.61 ms /    31 tokens (    1.73 ms per token,   578.24 tokens per second)
0.20.404.716 I slot print_timing: id  0 | task 1265 |        eval time =    1594.64 ms /   128 tokens (   12.46 ms per token,    80.27 tokens per second)
0.20.404.716 I slot print_timing: id  0 | task 1265 |       total time =    1648.25 ms /   159 tokens
0.20.404.717 I slot print_timing: id  0 | task 1265 |    graphs reused =       1260
0.20.404.736 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 158, truncated = 0
0.20.404.868 I slot print_timing: id  1 | task 1262 | prompt eval time =      53.73 ms /    30 tokens (    1.79 ms per token,   558.35 tokens per second)
0.20.404.872 I slot print_timing: id  1 | task 1262 |        eval time =    1594.64 ms /   128 tokens (   12.46 ms per token,    80.27 tokens per second)
0.20.404.873 I slot print_timing: id  1 | task 1262 |       total time =    1648.37 ms /   158 tokens
0.20.404.873 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.20.404.903 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.405.031 I slot print_timing: id  2 | task 1263 | prompt eval time =      53.86 ms /    30 tokens (    1.80 ms per token,   556.99 tokens per second)
0.20.405.035 I slot print_timing: id  2 | task 1263 |        eval time =    1594.64 ms /   128 tokens (   12.46 ms per token,    80.27 tokens per second)
0.20.405.036 I slot print_timing: id  2 | task 1263 |       total time =    1648.50 ms /   158 tokens
0.20.405.036 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.20.405.052 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.405.184 I slot print_timing: id  3 | task 1266 | prompt eval time =      53.98 ms /    31 tokens (    1.74 ms per token,   574.23 tokens per second)
0.20.405.187 I slot print_timing: id  3 | task 1266 |        eval time =    1594.63 ms /   128 tokens (   12.46 ms per token,    80.27 tokens per second)
0.20.405.188 I slot print_timing: id  3 | task 1266 |       total time =    1648.62 ms /   159 tokens
0.20.405.188 I slot print_timing: id  3 | task 1266 |    graphs reused =       1260
0.20.405.202 I slot      release: id  3 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.20.405.327 I slot print_timing: id  4 | task 1267 | prompt eval time =      54.11 ms /    30 tokens (    1.80 ms per token,   554.44 tokens per second)
0.20.405.330 I slot print_timing: id  4 | task 1267 |        eval time =    1594.62 ms /   128 tokens (   12.46 ms per token,    80.27 tokens per second)
0.20.405.331 I slot print_timing: id  4 | task 1267 |       total time =    1648.73 ms /   158 tokens
0.20.405.332 I slot print_timing: id  4 | task 1267 |    graphs reused =       1260
0.20.405.344 I slot      release: id  4 | task 1267 | stop processing: n_tokens = 157, truncated = 0
0.20.405.467 I slot print_timing: id  5 | task 1268 | prompt eval time =      54.23 ms /    31 tokens (    1.75 ms per token,   571.60 tokens per second)
0.20.405.470 I slot print_timing: id  5 | task 1268 |        eval time =    1594.61 ms /   128 tokens (   12.46 ms per token,    80.27 tokens per second)
0.20.405.470 I slot print_timing: id  5 | task 1268 |       total time =    1648.84 ms /   159 tokens
0.20.405.471 I slot print_timing: id  5 | task 1268 |    graphs reused =       1260
0.20.405.481 I slot      release: id  5 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.20.405.600 I slot print_timing: id  6 | task 1269 | prompt eval time =      54.36 ms /    31 tokens (    1.75 ms per token,   570.25 tokens per second)
0.20.405.603 I slot print_timing: id  6 | task 1269 |        eval time =    1594.59 ms /   128 tokens (   12.46 ms per token,    80.27 tokens per second)
0.20.405.604 I slot print_timing: id  6 | task 1269 |       total time =    1648.95 ms /   159 tokens
0.20.405.605 I slot print_timing: id  6 | task 1269 |    graphs reused =       1260
0.20.405.617 I slot      release: id  6 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.405.738 I slot print_timing: id  7 | task 1264 | prompt eval time =      54.49 ms /    30 tokens (    1.82 ms per token,   550.58 tokens per second)
0.20.405.741 I slot print_timing: id  7 | task 1264 |        eval time =    1594.57 ms /   128 tokens (   12.46 ms per token,    80.27 tokens per second)
0.20.405.741 I slot print_timing: id  7 | task 1264 |       total time =    1649.06 ms /   158 tokens
0.20.405.742 I slot print_timing: id  7 | task 1264 |    graphs reused =       1260
0.20.405.751 I slot      release: id  7 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.20.407.975 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.426.363 I slot launch_slot_: id  5 | task 1403 | processing task, is_child = 0
0.20.549.199 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429599215560
0.20.549.253 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
0.20.549.321 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429599215729
0.20.549.346 I slot launch_slot_: id  1 | task 1405 | processing task, is_child = 0
0.20.549.395 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429599215879
0.20.549.418 I slot launch_slot_: id  2 | task 1406 | processing task, is_child = 0
0.20.549.460 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429599216026
0.20.549.483 I slot launch_slot_: id  3 | task 1407 | processing task, is_child = 0
0.20.549.515 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429599216168
0.20.549.538 I slot launch_slot_: id  4 | task 1408 | processing task, is_child = 0
0.20.549.561 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429599216442
0.20.549.585 I slot launch_slot_: id  6 | task 1409 | processing task, is_child = 0
0.20.549.598 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429599216575
0.20.549.620 I slot launch_slot_: id  7 | task 1410 | processing task, is_child = 0
0.22.164.994 I slot print_timing: id  0 | task 1404 | prompt eval time =      30.24 ms /    31 tokens (    0.98 ms per token,  1025.13 tokens per second)
0.22.164.999 I slot print_timing: id  0 | task 1404 |        eval time =    1585.10 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.22.165.000 I slot print_timing: id  0 | task 1404 |       total time =    1615.34 ms /   159 tokens
0.22.165.001 I slot print_timing: id  0 | task 1404 |    graphs reused =       1386
0.22.165.019 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.22.165.141 I slot print_timing: id  1 | task 1405 | prompt eval time =      30.36 ms /    31 tokens (    0.98 ms per token,  1021.21 tokens per second)
0.22.165.144 I slot print_timing: id  1 | task 1405 |        eval time =    1585.10 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.22.165.145 I slot print_timing: id  1 | task 1405 |       total time =    1615.45 ms /   159 tokens
0.22.165.145 I slot print_timing: id  1 | task 1405 |    graphs reused =       1386
0.22.165.170 I slot      release: id  1 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.22.165.300 I slot print_timing: id  2 | task 1406 | prompt eval time =      30.48 ms /    31 tokens (    0.98 ms per token,  1016.93 tokens per second)
0.22.165.303 I slot print_timing: id  2 | task 1406 |        eval time =    1585.09 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.22.165.304 I slot print_timing: id  2 | task 1406 |       total time =    1615.58 ms /   159 tokens
0.22.165.304 I slot print_timing: id  2 | task 1406 |    graphs reused =       1386
0.22.165.315 I slot      release: id  2 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.22.165.437 I slot print_timing: id  3 | task 1407 | prompt eval time =      30.60 ms /    31 tokens (    0.99 ms per token,  1013.04 tokens per second)
0.22.165.440 I slot print_timing: id  3 | task 1407 |        eval time =    1585.08 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.22.165.441 I slot print_timing: id  3 | task 1407 |       total time =    1615.68 ms /   159 tokens
0.22.165.442 I slot print_timing: id  3 | task 1407 |    graphs reused =       1386
0.22.165.453 I slot      release: id  3 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.22.165.572 I slot print_timing: id  4 | task 1408 | prompt eval time =      30.72 ms /    31 tokens (    0.99 ms per token,  1009.25 tokens per second)
0.22.165.575 I slot print_timing: id  4 | task 1408 |        eval time =    1585.07 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.22.165.576 I slot print_timing: id  4 | task 1408 |       total time =    1615.78 ms /   159 tokens
0.22.165.577 I slot print_timing: id  4 | task 1408 |    graphs reused =       1386
0.22.165.587 I slot      release: id  4 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.22.165.701 I slot print_timing: id  5 | task 1403 | prompt eval time =      30.83 ms /    31 tokens (    0.99 ms per token,  1005.45 tokens per second)
0.22.165.704 I slot print_timing: id  5 | task 1403 |        eval time =    1585.05 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.22.165.705 I slot print_timing: id  5 | task 1403 |       total time =    1615.88 ms /   159 tokens
0.22.165.706 I slot print_timing: id  5 | task 1403 |    graphs reused =       1386
0.22.165.715 I slot      release: id  5 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.22.165.833 I slot print_timing: id  6 | task 1409 | prompt eval time =      30.95 ms /    31 tokens (    1.00 ms per token,  1001.62 tokens per second)
0.22.165.836 I slot print_timing: id  6 | task 1409 |        eval time =    1585.03 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.22.165.837 I slot print_timing: id  6 | task 1409 |       total time =    1615.98 ms /   159 tokens
0.22.165.837 I slot print_timing: id  6 | task 1409 |    graphs reused =       1386
0.22.165.845 I slot      release: id  6 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.22.165.960 I slot print_timing: id  7 | task 1410 | prompt eval time =      31.07 ms /    31 tokens (    1.00 ms per token,   997.84 tokens per second)
0.22.165.963 I slot print_timing: id  7 | task 1410 |        eval time =    1585.01 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.22.165.964 I slot print_timing: id  7 | task 1410 |       total time =    1616.08 ms /   159 tokens
0.22.165.964 I slot print_timing: id  7 | task 1410 |    graphs reused =       1386
0.22.165.971 I slot      release: id  7 | task 1410 | stop processing: n_tokens = 158, truncated = 0
0.22.167.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429600975843
0.22.185.619 I slot launch_slot_: id  0 | task 1543 | processing task, is_child = 0
0.22.309.898 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.309.944 I slot launch_slot_: id  1 | task 1544 | processing task, is_child = 0
0.22.310.011 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429600976139
0.22.310.037 I slot launch_slot_: id  2 | task 1545 | processing task, is_child = 0
0.22.310.089 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429600976277
0.22.310.113 I slot launch_slot_: id  3 | task 1546 | processing task, is_child = 0
0.22.310.157 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429600976411
0.22.310.181 I slot launch_slot_: id  4 | task 1547 | processing task, is_child = 0
0.22.310.214 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429600976539
0.22.310.237 I slot launch_slot_: id  5 | task 1548 | processing task, is_child = 0
0.22.310.261 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429600976669
0.22.310.285 I slot launch_slot_: id  6 | task 1549 | processing task, is_child = 0
0.22.310.299 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429600976795
0.22.310.322 I slot launch_slot_: id  7 | task 1550 | processing task, is_child = 0
0.23.924.561 I slot print_timing: id  0 | task 1543 | prompt eval time =      29.61 ms /    31 tokens (    0.96 ms per token,  1046.84 tokens per second)
0.23.924.566 I slot print_timing: id  0 | task 1543 |        eval time =    1584.60 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.23.924.567 I slot print_timing: id  0 | task 1543 |       total time =    1614.21 ms /   159 tokens
0.23.924.568 I slot print_timing: id  0 | task 1543 |    graphs reused =       1512
0.23.924.587 I slot      release: id  0 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.924.708 I slot print_timing: id  1 | task 1544 | prompt eval time =      29.73 ms /    31 tokens (    0.96 ms per token,  1042.58 tokens per second)
0.23.924.711 I slot print_timing: id  1 | task 1544 |        eval time =    1584.58 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.23.924.711 I slot print_timing: id  1 | task 1544 |       total time =    1614.32 ms /   159 tokens
0.23.924.712 I slot print_timing: id  1 | task 1544 |    graphs reused =       1512
0.23.924.745 I slot      release: id  1 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.924.862 I slot print_timing: id  2 | task 1545 | prompt eval time =      29.86 ms /    31 tokens (    0.96 ms per token,  1038.14 tokens per second)
0.23.924.869 I slot print_timing: id  2 | task 1545 |        eval time =    1584.58 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.23.924.870 I slot print_timing: id  2 | task 1545 |       total time =    1614.44 ms /   159 tokens
0.23.924.871 I slot print_timing: id  2 | task 1545 |    graphs reused =       1512
0.23.924.883 I slot      release: id  2 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.924.999 I slot print_timing: id  3 | task 1546 | prompt eval time =      29.98 ms /    31 tokens (    0.97 ms per token,  1034.09 tokens per second)
0.23.925.002 I slot print_timing: id  3 | task 1546 |        eval time =    1584.57 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.23.925.003 I slot print_timing: id  3 | task 1546 |       total time =    1614.55 ms /   159 tokens
0.23.925.003 I slot print_timing: id  3 | task 1546 |    graphs reused =       1512
0.23.925.015 I slot      release: id  3 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.925.135 I slot print_timing: id  4 | task 1547 | prompt eval time =      30.09 ms /    31 tokens (    0.97 ms per token,  1030.07 tokens per second)
0.23.925.137 I slot print_timing: id  4 | task 1547 |        eval time =    1584.55 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.23.925.138 I slot print_timing: id  4 | task 1547 |       total time =    1614.65 ms /   159 tokens
0.23.925.138 I slot print_timing: id  4 | task 1547 |    graphs reused =       1512
0.23.925.148 I slot      release: id  4 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.925.271 I slot print_timing: id  5 | task 1548 | prompt eval time =      30.22 ms /    31 tokens (    0.97 ms per token,  1025.91 tokens per second)
0.23.925.273 I slot print_timing: id  5 | task 1548 |        eval time =    1584.54 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.23.925.274 I slot print_timing: id  5 | task 1548 |       total time =    1614.76 ms /   159 tokens
0.23.925.274 I slot print_timing: id  5 | task 1548 |    graphs reused =       1512
0.23.925.284 I slot      release: id  5 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.925.400 I slot print_timing: id  6 | task 1549 | prompt eval time =      30.34 ms /    31 tokens (    0.98 ms per token,  1021.82 tokens per second)
0.23.925.403 I slot print_timing: id  6 | task 1549 |        eval time =    1584.52 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.23.925.404 I slot print_timing: id  6 | task 1549 |       total time =    1614.86 ms /   159 tokens
0.23.925.405 I slot print_timing: id  6 | task 1549 |    graphs reused =       1512
0.23.925.415 I slot      release: id  6 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.925.525 I slot print_timing: id  7 | task 1550 | prompt eval time =      30.46 ms /    31 tokens (    0.98 ms per token,  1017.83 tokens per second)
