DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.360 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.082 W srv  llama_server: -----------------
0.00.031.085 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.085 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.086 W srv  llama_server: -----------------
0.00.032.377 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.995.780 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.998.424 I srv  llama_server: model loaded
0.00.998.432 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.919.659 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.15.309.960 I slot launch_slot_: id  3 | task 985 | processing task, is_child = 0
0.15.310.002 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430745800707
0.15.310.028 I slot launch_slot_: id  4 | task 986 | processing task, is_child = 0
0.15.310.060 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430745800843
0.15.310.082 I slot launch_slot_: id  5 | task 987 | processing task, is_child = 0
0.15.310.105 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430745800982
0.15.310.125 I slot launch_slot_: id  6 | task 988 | processing task, is_child = 0
0.15.310.139 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430745801116
0.15.310.158 I slot launch_slot_: id  7 | task 989 | processing task, is_child = 0
0.16.913.905 I slot print_timing: id  0 | task 984 | prompt eval time =      29.42 ms /    30 tokens (    0.98 ms per token,  1019.68 tokens per second)
0.16.913.909 I slot print_timing: id  0 | task 984 |        eval time =    1574.30 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.16.913.910 I slot print_timing: id  0 | task 984 |       total time =    1603.72 ms /   158 tokens
0.16.913.911 I slot print_timing: id  0 | task 984 |    graphs reused =       1008
0.16.913.932 I slot      release: id  0 | task 984 | stop processing: n_tokens = 157, truncated = 0
0.16.914.060 I slot print_timing: id  1 | task 982 | prompt eval time =      29.55 ms /    30 tokens (    0.98 ms per token,  1015.40 tokens per second)
0.16.914.063 I slot print_timing: id  1 | task 982 |        eval time =    1574.29 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.16.914.064 I slot print_timing: id  1 | task 982 |       total time =    1603.83 ms /   158 tokens
0.16.914.064 I slot print_timing: id  1 | task 982 |    graphs reused =       1008
0.16.914.092 I slot      release: id  1 | task 982 | stop processing: n_tokens = 157, truncated = 0
0.16.914.220 I slot print_timing: id  2 | task 983 | prompt eval time =      29.67 ms /    30 tokens (    0.99 ms per token,  1011.26 tokens per second)
0.16.914.223 I slot print_timing: id  2 | task 983 |        eval time =    1574.29 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.16.914.224 I slot print_timing: id  2 | task 983 |       total time =    1603.96 ms /   158 tokens
0.16.914.225 I slot print_timing: id  2 | task 983 |    graphs reused =       1008
0.16.914.249 I slot      release: id  2 | task 983 | stop processing: n_tokens = 157, truncated = 0
0.16.914.385 I slot print_timing: id  3 | task 985 | prompt eval time =      29.79 ms /    30 tokens (    0.99 ms per token,  1007.22 tokens per second)
0.16.914.388 I slot print_timing: id  3 | task 985 |        eval time =    1574.30 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.16.914.388 I slot print_timing: id  3 | task 985 |       total time =    1604.09 ms /   158 tokens
0.16.914.389 I slot print_timing: id  3 | task 985 |    graphs reused =       1008
0.16.914.398 I slot      release: id  3 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.16.914.519 I slot print_timing: id  4 | task 986 | prompt eval time =      29.91 ms /    30 tokens (    1.00 ms per token,  1003.14 tokens per second)
0.16.914.522 I slot print_timing: id  4 | task 986 |        eval time =    1574.28 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.16.914.523 I slot print_timing: id  4 | task 986 |       total time =    1604.19 ms /   158 tokens
0.16.914.524 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.914.533 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.914.664 I slot print_timing: id  5 | task 987 | prompt eval time =      30.02 ms /    30 tokens (    1.00 ms per token,   999.17 tokens per second)
0.16.914.667 I slot print_timing: id  5 | task 987 |        eval time =    1574.27 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.16.914.668 I slot print_timing: id  5 | task 987 |       total time =    1604.29 ms /   158 tokens
0.16.914.669 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.914.679 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.914.800 I slot print_timing: id  6 | task 988 | prompt eval time =      30.15 ms /    30 tokens (    1.00 ms per token,   995.09 tokens per second)
0.16.914.802 I slot print_timing: id  6 | task 988 |        eval time =    1574.25 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.16.914.803 I slot print_timing: id  6 | task 988 |       total time =    1604.40 ms /   158 tokens
0.16.914.803 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.914.812 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.914.936 I slot print_timing: id  7 | task 989 | prompt eval time =      30.28 ms /    30 tokens (    1.01 ms per token,   990.62 tokens per second)
0.16.914.939 I slot print_timing: id  7 | task 989 |        eval time =    1574.22 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.16.914.939 I slot print_timing: id  7 | task 989 |       total time =    1604.50 ms /   158 tokens
0.16.914.940 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.914.945 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.917.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.933.959 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
0.17.052.544 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.052.588 I slot launch_slot_: id  4 | task 1123 | processing task, is_child = 0
0.17.052.656 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.052.680 I slot launch_slot_: id  5 | task 1124 | processing task, is_child = 0
0.17.052.733 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.052.796 I slot launch_slot_: id  6 | task 1125 | processing task, is_child = 0
0.17.052.838 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.052.861 I slot launch_slot_: id  7 | task 1126 | processing task, is_child = 0
0.17.052.893 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430747543547
0.17.052.915 I slot launch_slot_: id  1 | task 1127 | processing task, is_child = 0
0.17.052.939 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430747543705
0.17.052.960 I slot launch_slot_: id  2 | task 1128 | processing task, is_child = 0
0.17.052.974 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430747543853
0.17.052.995 I slot launch_slot_: id  3 | task 1129 | processing task, is_child = 0
0.18.656.923 I slot print_timing: id  0 | task 1122 | prompt eval time =      29.43 ms /    30 tokens (    0.98 ms per token,  1019.37 tokens per second)
0.18.656.927 I slot print_timing: id  0 | task 1122 |        eval time =    1574.47 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.18.656.928 I slot print_timing: id  0 | task 1122 |       total time =    1603.90 ms /   158 tokens
0.18.656.929 I slot print_timing: id  0 | task 1122 |    graphs reused =       1134
0.18.656.941 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.657.071 I slot print_timing: id  1 | task 1127 | prompt eval time =      29.56 ms /    30 tokens (    0.99 ms per token,  1014.85 tokens per second)
0.18.657.074 I slot print_timing: id  1 | task 1127 |        eval time =    1574.45 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.18.657.075 I slot print_timing: id  1 | task 1127 |       total time =    1604.01 ms /   158 tokens
0.18.657.075 I slot print_timing: id  1 | task 1127 |    graphs reused =       1134
0.18.657.104 I slot      release: id  1 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.657.229 I slot print_timing: id  2 | task 1128 | prompt eval time =      29.68 ms /    30 tokens (    0.99 ms per token,  1010.85 tokens per second)
0.18.657.233 I slot print_timing: id  2 | task 1128 |        eval time =    1574.45 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.18.657.233 I slot print_timing: id  2 | task 1128 |       total time =    1604.13 ms /   158 tokens
0.18.657.234 I slot print_timing: id  2 | task 1128 |    graphs reused =       1134
0.18.657.247 I slot      release: id  2 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.657.373 I slot print_timing: id  3 | task 1129 | prompt eval time =      29.80 ms /    30 tokens (    0.99 ms per token,  1006.81 tokens per second)
0.18.657.375 I slot print_timing: id  3 | task 1129 |        eval time =    1574.44 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.18.657.376 I slot print_timing: id  3 | task 1129 |       total time =    1604.23 ms /   158 tokens
0.18.657.377 I slot print_timing: id  3 | task 1129 |    graphs reused =       1134
0.18.657.386 I slot      release: id  3 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.657.512 I slot print_timing: id  4 | task 1123 | prompt eval time =      29.92 ms /    30 tokens (    1.00 ms per token,  1002.71 tokens per second)
0.18.657.514 I slot print_timing: id  4 | task 1123 |        eval time =    1574.42 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.18.657.515 I slot print_timing: id  4 | task 1123 |       total time =    1604.34 ms /   158 tokens
0.18.657.515 I slot print_timing: id  4 | task 1123 |    graphs reused =       1134
0.18.657.526 I slot      release: id  4 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.657.652 I slot print_timing: id  5 | task 1124 | prompt eval time =      30.04 ms /    30 tokens (    1.00 ms per token,   998.54 tokens per second)
0.18.657.655 I slot print_timing: id  5 | task 1124 |        eval time =    1574.41 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.18.657.656 I slot print_timing: id  5 | task 1124 |       total time =    1604.45 ms /   158 tokens
0.18.657.656 I slot print_timing: id  5 | task 1124 |    graphs reused =       1134
0.18.657.665 I slot      release: id  5 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.657.793 I slot print_timing: id  6 | task 1125 | prompt eval time =      30.17 ms /    30 tokens (    1.01 ms per token,   994.40 tokens per second)
0.18.657.796 I slot print_timing: id  6 | task 1125 |        eval time =    1574.40 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.18.657.797 I slot print_timing: id  6 | task 1125 |       total time =    1604.57 ms /   158 tokens
0.18.657.798 I slot print_timing: id  6 | task 1125 |    graphs reused =       1134
0.18.657.806 I slot      release: id  6 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.657.926 I slot print_timing: id  7 | task 1126 | prompt eval time =      30.30 ms /    30 tokens (    1.01 ms per token,   990.10 tokens per second)
0.18.657.929 I slot print_timing: id  7 | task 1126 |        eval time =    1574.37 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.18.657.930 I slot print_timing: id  7 | task 1126 |       total time =    1604.67 ms /   158 tokens
0.18.657.930 I slot print_timing: id  7 | task 1126 |    graphs reused =       1134
0.18.657.936 I slot      release: id  7 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.659.930 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.676.568 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.18.795.786 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.795.831 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.795.897 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.18.795.920 I slot launch_slot_: id  3 | task 1264 | processing task, is_child = 0
0.18.795.972 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430749286397
0.18.796.029 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
0.18.796.072 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430749286983
0.18.796.107 I slot launch_slot_: id  4 | task 1266 | processing task, is_child = 0
0.18.796.139 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430749287120
0.18.796.163 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.796.185 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430749287261
0.18.796.208 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.796.220 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430749287391
0.18.796.242 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.045 peak_waiters=1 reservations=5598 waited=1 wait_us_avg=0.06 admit_rma=5597 admit_am=146591 rma_pct=3.68 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5597 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.421.086 I slot print_timing: id  0 | task 1265 | prompt eval time =      53.28 ms /    31 tokens (    1.72 ms per token,   581.81 tokens per second)
0.20.421.091 I slot print_timing: id  0 | task 1265 |        eval time =    1571.53 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.20.421.091 I slot print_timing: id  0 | task 1265 |       total time =    1624.81 ms /   159 tokens
0.20.421.093 I slot print_timing: id  0 | task 1265 |    graphs reused =       1260
0.20.421.128 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 158, truncated = 0
0.20.421.260 I slot print_timing: id  1 | task 1262 | prompt eval time =      53.41 ms /    30 tokens (    1.78 ms per token,   561.67 tokens per second)
0.20.421.263 I slot print_timing: id  1 | task 1262 |        eval time =    1571.54 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.20.421.264 I slot print_timing: id  1 | task 1262 |       total time =    1624.95 ms /   158 tokens
0.20.421.265 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.20.421.290 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.421.422 I slot print_timing: id  2 | task 1263 | prompt eval time =      53.53 ms /    30 tokens (    1.78 ms per token,   560.38 tokens per second)
0.20.421.425 I slot print_timing: id  2 | task 1263 |        eval time =    1571.54 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.20.421.426 I slot print_timing: id  2 | task 1263 |       total time =    1625.07 ms /   158 tokens
0.20.421.426 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.20.421.439 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.421.560 I slot print_timing: id  3 | task 1264 | prompt eval time =      53.66 ms /    31 tokens (    1.73 ms per token,   577.72 tokens per second)
0.20.421.562 I slot print_timing: id  3 | task 1264 |        eval time =    1571.53 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.20.421.563 I slot print_timing: id  3 | task 1264 |       total time =    1625.19 ms /   159 tokens
0.20.421.564 I slot print_timing: id  3 | task 1264 |    graphs reused =       1260
0.20.421.574 I slot      release: id  3 | task 1264 | stop processing: n_tokens = 158, truncated = 0
0.20.421.710 I slot print_timing: id  4 | task 1266 | prompt eval time =      53.78 ms /    30 tokens (    1.79 ms per token,   557.83 tokens per second)
0.20.421.713 I slot print_timing: id  4 | task 1266 |        eval time =    1571.52 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.20.421.714 I slot print_timing: id  4 | task 1266 |       total time =    1625.30 ms /   158 tokens
0.20.421.714 I slot print_timing: id  4 | task 1266 |    graphs reused =       1260
0.20.421.727 I slot      release: id  4 | task 1266 | stop processing: n_tokens = 157, truncated = 0
0.20.421.846 I slot print_timing: id  5 | task 1267 | prompt eval time =      53.91 ms /    30 tokens (    1.80 ms per token,   556.53 tokens per second)
0.20.421.849 I slot print_timing: id  5 | task 1267 |        eval time =    1571.50 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.20.421.850 I slot print_timing: id  5 | task 1267 |       total time =    1625.41 ms /   158 tokens
0.20.421.850 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.20.421.861 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 157, truncated = 0
0.20.421.984 I slot print_timing: id  6 | task 1268 | prompt eval time =      54.03 ms /    31 tokens (    1.74 ms per token,   573.79 tokens per second)
0.20.421.989 I slot print_timing: id  6 | task 1268 |        eval time =    1571.49 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.20.421.991 I slot print_timing: id  6 | task 1268 |       total time =    1625.51 ms /   159 tokens
0.20.421.991 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.20.421.999 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.20.422.120 I slot print_timing: id  7 | task 1269 | prompt eval time =      54.16 ms /    31 tokens (    1.75 ms per token,   572.39 tokens per second)
0.20.422.123 I slot print_timing: id  7 | task 1269 |        eval time =    1571.46 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.20.422.124 I slot print_timing: id  7 | task 1269 |       total time =    1625.62 ms /   159 tokens
0.20.422.125 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.422.134 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.422.928 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.441.072 I slot launch_slot_: id  7 | task 1403 | processing task, is_child = 0
0.20.563.220 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430751050583
0.20.563.264 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
0.20.563.330 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430751050746
0.20.563.355 I slot launch_slot_: id  1 | task 1405 | processing task, is_child = 0
0.20.563.406 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430751050894
0.20.563.429 I slot launch_slot_: id  2 | task 1406 | processing task, is_child = 0
0.20.563.471 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430751051029
0.20.563.495 I slot launch_slot_: id  3 | task 1407 | processing task, is_child = 0
0.20.563.527 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430751051182
0.20.563.550 I slot launch_slot_: id  4 | task 1408 | processing task, is_child = 0
0.20.563.573 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430751051316
0.20.563.597 I slot launch_slot_: id  5 | task 1409 | processing task, is_child = 0
0.20.563.610 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430751051454
0.20.563.632 I slot launch_slot_: id  6 | task 1410 | processing task, is_child = 0
0.22.158.508 I slot print_timing: id  0 | task 1404 | prompt eval time =      30.01 ms /    31 tokens (    0.97 ms per token,  1033.02 tokens per second)
0.22.158.516 I slot print_timing: id  0 | task 1404 |        eval time =    1564.84 ms /   128 tokens (   12.23 ms per token,    81.80 tokens per second)
0.22.158.517 I slot print_timing: id  0 | task 1404 |       total time =    1594.84 ms /   159 tokens
0.22.158.518 I slot print_timing: id  0 | task 1404 |    graphs reused =       1386
0.22.158.562 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.22.158.689 I slot print_timing: id  1 | task 1405 | prompt eval time =      30.11 ms /    31 tokens (    0.97 ms per token,  1029.39 tokens per second)
0.22.158.692 I slot print_timing: id  1 | task 1405 |        eval time =    1564.86 ms /   128 tokens (   12.23 ms per token,    81.80 tokens per second)
0.22.158.692 I slot print_timing: id  1 | task 1405 |       total time =    1594.98 ms /   159 tokens
0.22.158.693 I slot print_timing: id  1 | task 1405 |    graphs reused =       1386
0.22.158.719 I slot      release: id  1 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.22.158.837 I slot print_timing: id  2 | task 1406 | prompt eval time =      30.23 ms /    31 tokens (    0.98 ms per token,  1025.40 tokens per second)
0.22.158.840 I slot print_timing: id  2 | task 1406 |        eval time =    1564.87 ms /   128 tokens (   12.23 ms per token,    81.80 tokens per second)
0.22.158.841 I slot print_timing: id  2 | task 1406 |       total time =    1595.10 ms /   159 tokens
0.22.158.842 I slot print_timing: id  2 | task 1406 |    graphs reused =       1386
0.22.158.856 I slot      release: id  2 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.22.158.970 I slot print_timing: id  3 | task 1407 | prompt eval time =      30.34 ms /    31 tokens (    0.98 ms per token,  1021.59 tokens per second)
0.22.158.973 I slot print_timing: id  3 | task 1407 |        eval time =    1564.85 ms /   128 tokens (   12.23 ms per token,    81.80 tokens per second)
0.22.158.974 I slot print_timing: id  3 | task 1407 |       total time =    1595.20 ms /   159 tokens
0.22.158.974 I slot print_timing: id  3 | task 1407 |    graphs reused =       1386
0.22.158.987 I slot      release: id  3 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.22.159.107 I slot print_timing: id  4 | task 1408 | prompt eval time =      30.46 ms /    31 tokens (    0.98 ms per token,  1017.69 tokens per second)
0.22.159.109 I slot print_timing: id  4 | task 1408 |        eval time =    1564.84 ms /   128 tokens (   12.23 ms per token,    81.80 tokens per second)
0.22.159.111 I slot print_timing: id  4 | task 1408 |       total time =    1595.30 ms /   159 tokens
0.22.159.111 I slot print_timing: id  4 | task 1408 |    graphs reused =       1386
0.22.159.124 I slot      release: id  4 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.22.159.237 I slot print_timing: id  5 | task 1409 | prompt eval time =      30.58 ms /    31 tokens (    0.99 ms per token,  1013.80 tokens per second)
0.22.159.239 I slot print_timing: id  5 | task 1409 |        eval time =    1564.82 ms /   128 tokens (   12.23 ms per token,    81.80 tokens per second)
0.22.159.240 I slot print_timing: id  5 | task 1409 |       total time =    1595.40 ms /   159 tokens
0.22.159.241 I slot print_timing: id  5 | task 1409 |    graphs reused =       1386
0.22.159.254 I slot      release: id  5 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.22.159.368 I slot print_timing: id  6 | task 1410 | prompt eval time =      30.71 ms /    31 tokens (    0.99 ms per token,  1009.54 tokens per second)
0.22.159.371 I slot print_timing: id  6 | task 1410 |        eval time =    1564.80 ms /   128 tokens (   12.22 ms per token,    81.80 tokens per second)
0.22.159.371 I slot print_timing: id  6 | task 1410 |       total time =    1595.50 ms /   159 tokens
0.22.159.372 I slot print_timing: id  6 | task 1410 |    graphs reused =       1386
0.22.159.380 I slot      release: id  6 | task 1410 | stop processing: n_tokens = 158, truncated = 0
0.22.159.497 I slot print_timing: id  7 | task 1403 | prompt eval time =      30.83 ms /    31 tokens (    0.99 ms per token,  1005.58 tokens per second)
0.22.159.500 I slot print_timing: id  7 | task 1403 |        eval time =    1564.78 ms /   128 tokens (   12.22 ms per token,    81.80 tokens per second)
0.22.159.501 I slot print_timing: id  7 | task 1403 |       total time =    1595.61 ms /   159 tokens
0.22.159.502 I slot print_timing: id  7 | task 1403 |    graphs reused =       1386
0.22.159.510 I slot      release: id  7 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.22.162.647 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430752788018
0.22.180.216 I slot launch_slot_: id  0 | task 1543 | processing task, is_child = 0
0.22.303.837 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.303.886 I slot launch_slot_: id  1 | task 1544 | processing task, is_child = 0
0.22.303.952 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430752788313
0.22.303.978 I slot launch_slot_: id  2 | task 1545 | processing task, is_child = 0
0.22.304.029 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430752788443
0.22.304.053 I slot launch_slot_: id  3 | task 1547 | processing task, is_child = 0
0.22.304.095 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430752788579
0.22.304.118 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.22.304.151 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430752788709
0.22.304.177 I slot launch_slot_: id  5 | task 1548 | processing task, is_child = 0
0.22.304.200 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430752788836
0.22.304.226 I slot launch_slot_: id  6 | task 1549 | processing task, is_child = 0
0.22.304.240 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430752788965
0.22.304.263 I slot launch_slot_: id  7 | task 1550 | processing task, is_child = 0
0.23.908.147 I slot print_timing: id  0 | task 1543 | prompt eval time =      29.47 ms /    31 tokens (    0.95 ms per token,  1051.88 tokens per second)
0.23.908.151 I slot print_timing: id  0 | task 1543 |        eval time =    1574.38 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.23.908.152 I slot print_timing: id  0 | task 1543 |       total time =    1603.85 ms /   159 tokens
0.23.908.153 I slot print_timing: id  0 | task 1543 |    graphs reused =       1512
0.23.908.186 I slot      release: id  0 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.908.310 I slot print_timing: id  1 | task 1544 | prompt eval time =      29.58 ms /    31 tokens (    0.95 ms per token,  1047.97 tokens per second)
0.23.908.313 I slot print_timing: id  1 | task 1544 |        eval time =    1574.39 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.23.908.314 I slot print_timing: id  1 | task 1544 |       total time =    1603.97 ms /   159 tokens
0.23.908.314 I slot print_timing: id  1 | task 1544 |    graphs reused =       1512
0.23.908.344 I slot      release: id  1 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.908.470 I slot print_timing: id  2 | task 1545 | prompt eval time =      29.67 ms /    31 tokens (    0.96 ms per token,  1044.79 tokens per second)
