DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.007.044 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.014.938 W srv  llama_server: -----------------
0.00.014.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.014.942 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.014.943 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.014.943 W srv  llama_server: -----------------
0.00.016.252 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.982.332 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.984.973 I srv  llama_server: model loaded
0.00.984.981 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.948.714 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.774.700 I slot print_timing: id  4 | task 986 |       total time =    1595.52 ms /   158 tokens
0.16.774.700 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.774.710 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.774.831 I slot print_timing: id  5 | task 987 | prompt eval time =      30.03 ms /    30 tokens (    1.00 ms per token,   999.07 tokens per second)
0.16.774.833 I slot print_timing: id  5 | task 987 |        eval time =    1565.59 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.16.774.834 I slot print_timing: id  5 | task 987 |       total time =    1595.62 ms /   158 tokens
0.16.774.834 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.774.845 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.774.966 I slot print_timing: id  6 | task 988 | prompt eval time =      30.15 ms /    30 tokens (    1.00 ms per token,   995.16 tokens per second)
0.16.774.968 I slot print_timing: id  6 | task 988 |        eval time =    1565.58 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.16.774.968 I slot print_timing: id  6 | task 988 |       total time =    1595.72 ms /   158 tokens
0.16.774.969 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.774.979 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.775.096 I slot print_timing: id  7 | task 989 | prompt eval time =      30.27 ms /    30 tokens (    1.01 ms per token,   991.21 tokens per second)
0.16.775.098 I slot print_timing: id  7 | task 989 |        eval time =    1565.56 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.16.775.099 I slot print_timing: id  7 | task 989 |       total time =    1595.83 ms /   158 tokens
0.16.775.099 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.775.110 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.777.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.793.691 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
0.16.906.881 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.906.931 I slot launch_slot_: id  3 | task 1123 | processing task, is_child = 0
0.16.907.020 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.907.041 I slot launch_slot_: id  5 | task 1124 | processing task, is_child = 0
0.16.907.098 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430929239892
0.16.907.162 I slot launch_slot_: id  1 | task 1125 | processing task, is_child = 0
0.16.907.209 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.907.237 I slot launch_slot_: id  6 | task 1126 | processing task, is_child = 0
0.16.907.273 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430929240048
0.16.907.298 I slot launch_slot_: id  2 | task 1127 | processing task, is_child = 0
0.16.907.324 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430929240330
0.16.907.350 I slot launch_slot_: id  4 | task 1128 | processing task, is_child = 0
0.16.907.367 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.907.392 I slot launch_slot_: id  7 | task 1129 | processing task, is_child = 0
0.18.499.044 I slot print_timing: id  0 | task 1122 | prompt eval time =      29.38 ms /    30 tokens (    0.98 ms per token,  1021.28 tokens per second)
0.18.499.049 I slot print_timing: id  0 | task 1122 |        eval time =    1562.25 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.18.499.050 I slot print_timing: id  0 | task 1122 |       total time =    1591.62 ms /   158 tokens
0.18.499.051 I slot print_timing: id  0 | task 1122 |    graphs reused =       1134
0.18.499.062 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.499.196 I slot print_timing: id  1 | task 1125 | prompt eval time =      29.50 ms /    30 tokens (    0.98 ms per token,  1017.05 tokens per second)
0.18.499.198 I slot print_timing: id  1 | task 1125 |        eval time =    1562.24 ms /   128 tokens (   12.20 ms per token,    81.93 tokens per second)
0.18.499.199 I slot print_timing: id  1 | task 1125 |       total time =    1591.74 ms /   158 tokens
0.18.499.199 I slot print_timing: id  1 | task 1125 |    graphs reused =       1134
0.18.499.227 I slot      release: id  1 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.499.355 I slot print_timing: id  2 | task 1127 | prompt eval time =      29.61 ms /    30 tokens (    0.99 ms per token,  1013.10 tokens per second)
0.18.499.357 I slot print_timing: id  2 | task 1127 |        eval time =    1562.25 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.18.499.357 I slot print_timing: id  2 | task 1127 |       total time =    1591.86 ms /   158 tokens
0.18.499.358 I slot print_timing: id  2 | task 1127 |    graphs reused =       1134
0.18.499.381 I slot      release: id  2 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.499.506 I slot print_timing: id  3 | task 1123 | prompt eval time =      29.73 ms /    30 tokens (    0.99 ms per token,  1009.01 tokens per second)
0.18.499.508 I slot print_timing: id  3 | task 1123 |        eval time =    1562.24 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.18.499.508 I slot print_timing: id  3 | task 1123 |       total time =    1591.98 ms /   158 tokens
0.18.499.508 I slot print_timing: id  3 | task 1123 |    graphs reused =       1134
0.18.499.519 I slot      release: id  3 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.499.650 I slot print_timing: id  4 | task 1128 | prompt eval time =      29.85 ms /    30 tokens (    0.99 ms per token,  1005.09 tokens per second)
0.18.499.652 I slot print_timing: id  4 | task 1128 |        eval time =    1562.24 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.18.499.652 I slot print_timing: id  4 | task 1128 |       total time =    1592.09 ms /   158 tokens
0.18.499.652 I slot print_timing: id  4 | task 1128 |    graphs reused =       1134
0.18.499.664 I slot      release: id  4 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.499.794 I slot print_timing: id  5 | task 1124 | prompt eval time =      29.98 ms /    30 tokens (    1.00 ms per token,  1000.83 tokens per second)
0.18.499.796 I slot print_timing: id  5 | task 1124 |        eval time =    1562.22 ms /   128 tokens (   12.20 ms per token,    81.93 tokens per second)
0.18.499.796 I slot print_timing: id  5 | task 1124 |       total time =    1592.20 ms /   158 tokens
0.18.499.796 I slot print_timing: id  5 | task 1124 |    graphs reused =       1134
0.18.499.806 I slot      release: id  5 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.499.934 I slot print_timing: id  6 | task 1126 | prompt eval time =      30.09 ms /    30 tokens (    1.00 ms per token,   996.88 tokens per second)
0.18.499.936 I slot print_timing: id  6 | task 1126 |        eval time =    1562.22 ms /   128 tokens (   12.20 ms per token,    81.93 tokens per second)
0.18.499.936 I slot print_timing: id  6 | task 1126 |       total time =    1592.31 ms /   158 tokens
0.18.499.936 I slot print_timing: id  6 | task 1126 |    graphs reused =       1134
0.18.499.946 I slot      release: id  6 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.500.074 I slot print_timing: id  7 | task 1129 | prompt eval time =      30.22 ms /    30 tokens (    1.01 ms per token,   992.85 tokens per second)
0.18.500.076 I slot print_timing: id  7 | task 1129 |        eval time =    1562.21 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.18.500.077 I slot print_timing: id  7 | task 1129 |       total time =    1592.42 ms /   158 tokens
0.18.500.079 I slot print_timing: id  7 | task 1129 |    graphs reused =       1134
0.18.500.087 I slot      release: id  7 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.502.488 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.518.500 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.18.633.436 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.633.482 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.633.570 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.633.603 I slot launch_slot_: id  4 | task 1264 | processing task, is_child = 0
0.18.633.658 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430930964682
0.18.633.721 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
0.18.633.768 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430930965140
0.18.633.795 I slot launch_slot_: id  3 | task 1266 | processing task, is_child = 0
0.18.633.831 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430930965427
0.18.633.857 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.633.884 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430930965567
0.18.633.908 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.633.924 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430930965708
0.18.633.949 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.044 peak_waiters=1 reservations=5612 waited=1 wait_us_avg=0.06 admit_rma=5611 admit_am=146581 rma_pct=3.69 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5611 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.235.061 I slot print_timing: id  0 | task 1265 | prompt eval time =      45.66 ms /    30 tokens (    1.52 ms per token,   656.97 tokens per second)
0.20.235.066 I slot print_timing: id  0 | task 1265 |        eval time =    1555.42 ms /   128 tokens (   12.15 ms per token,    82.29 tokens per second)
0.20.235.067 I slot print_timing: id  0 | task 1265 |       total time =    1601.09 ms /   158 tokens
0.20.235.068 I slot print_timing: id  0 | task 1265 |    graphs reused =       1260
0.20.235.096 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 157, truncated = 0
0.20.235.225 I slot print_timing: id  1 | task 1262 | prompt eval time =      45.79 ms /    30 tokens (    1.53 ms per token,   655.19 tokens per second)
0.20.235.227 I slot print_timing: id  1 | task 1262 |        eval time =    1555.42 ms /   128 tokens (   12.15 ms per token,    82.29 tokens per second)
0.20.235.228 I slot print_timing: id  1 | task 1262 |       total time =    1601.21 ms /   158 tokens
0.20.235.229 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.20.235.254 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.235.378 I slot print_timing: id  2 | task 1263 | prompt eval time =      45.91 ms /    30 tokens (    1.53 ms per token,   653.50 tokens per second)
0.20.235.380 I slot print_timing: id  2 | task 1263 |        eval time =    1555.42 ms /   128 tokens (   12.15 ms per token,    82.29 tokens per second)
0.20.235.380 I slot print_timing: id  2 | task 1263 |       total time =    1601.32 ms /   158 tokens
0.20.235.381 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.20.235.394 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.235.517 I slot print_timing: id  3 | task 1266 | prompt eval time =      46.02 ms /    31 tokens (    1.48 ms per token,   673.62 tokens per second)
0.20.235.519 I slot print_timing: id  3 | task 1266 |        eval time =    1555.41 ms /   128 tokens (   12.15 ms per token,    82.29 tokens per second)
0.20.235.519 I slot print_timing: id  3 | task 1266 |       total time =    1601.43 ms /   159 tokens
0.20.235.519 I slot print_timing: id  3 | task 1266 |    graphs reused =       1260
0.20.235.533 I slot      release: id  3 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.20.235.652 I slot print_timing: id  4 | task 1264 | prompt eval time =      46.13 ms /    30 tokens (    1.54 ms per token,   650.29 tokens per second)
0.20.235.653 I slot print_timing: id  4 | task 1264 |        eval time =    1555.39 ms /   128 tokens (   12.15 ms per token,    82.29 tokens per second)
0.20.235.654 I slot print_timing: id  4 | task 1264 |       total time =    1601.53 ms /   158 tokens
0.20.235.654 I slot print_timing: id  4 | task 1264 |    graphs reused =       1260
0.20.235.667 I slot      release: id  4 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.20.235.787 I slot print_timing: id  5 | task 1267 | prompt eval time =      46.25 ms /    31 tokens (    1.49 ms per token,   670.28 tokens per second)
0.20.235.789 I slot print_timing: id  5 | task 1267 |        eval time =    1555.38 ms /   128 tokens (   12.15 ms per token,    82.29 tokens per second)
0.20.235.789 I slot print_timing: id  5 | task 1267 |       total time =    1601.63 ms /   159 tokens
0.20.235.789 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.20.235.801 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.20.235.920 I slot print_timing: id  6 | task 1268 | prompt eval time =      46.37 ms /    31 tokens (    1.50 ms per token,   668.54 tokens per second)
0.20.235.922 I slot print_timing: id  6 | task 1268 |        eval time =    1555.37 ms /   128 tokens (   12.15 ms per token,    82.30 tokens per second)
0.20.235.922 I slot print_timing: id  6 | task 1268 |       total time =    1601.74 ms /   159 tokens
0.20.235.922 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.20.235.934 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.20.236.058 I slot print_timing: id  7 | task 1269 | prompt eval time =      46.49 ms /    31 tokens (    1.50 ms per token,   666.77 tokens per second)
0.20.236.060 I slot print_timing: id  7 | task 1269 |        eval time =    1555.36 ms /   128 tokens (   12.15 ms per token,    82.30 tokens per second)
0.20.236.060 I slot print_timing: id  7 | task 1269 |       total time =    1601.85 ms /   159 tokens
0.20.236.061 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.236.069 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.237.221 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.254.510 I slot launch_slot_: id  5 | task 1402 | processing task, is_child = 0
0.20.372.962 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430932700716
0.20.373.012 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.20.373.094 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430932700875
0.20.373.131 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.20.373.189 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430932701014
0.20.373.215 I slot launch_slot_: id  2 | task 1405 | processing task, is_child = 0
0.20.373.262 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430932701153
0.20.373.286 I slot launch_slot_: id  3 | task 1406 | processing task, is_child = 0
0.20.373.323 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430932701288
0.20.373.348 I slot launch_slot_: id  4 | task 1407 | processing task, is_child = 0
0.20.373.374 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430932701554
0.20.373.396 I slot launch_slot_: id  6 | task 1408 | processing task, is_child = 0
0.20.373.413 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430932701688
0.20.373.437 I slot launch_slot_: id  7 | task 1409 | processing task, is_child = 0
0.21.968.651 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.08 ms /    31 tokens (    0.97 ms per token,  1030.62 tokens per second)
0.21.968.656 I slot print_timing: id  0 | task 1403 |        eval time =    1565.11 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.21.968.657 I slot print_timing: id  0 | task 1403 |       total time =    1595.19 ms /   159 tokens
0.21.968.659 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.21.968.688 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.21.968.817 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.21 ms /    31 tokens (    0.97 ms per token,  1026.15 tokens per second)
0.21.968.819 I slot print_timing: id  1 | task 1404 |        eval time =    1565.11 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.21.968.820 I slot print_timing: id  1 | task 1404 |       total time =    1595.32 ms /   159 tokens
0.21.968.820 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.21.968.825 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.21.968.946 I slot print_timing: id  2 | task 1405 | prompt eval time =      30.33 ms /    31 tokens (    0.98 ms per token,  1022.19 tokens per second)
0.21.968.948 I slot print_timing: id  2 | task 1405 |        eval time =    1565.09 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.21.968.948 I slot print_timing: id  2 | task 1405 |       total time =    1595.41 ms /   159 tokens
0.21.968.948 I slot print_timing: id  2 | task 1405 |    graphs reused =       1386
0.21.968.975 I slot      release: id  2 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.21.969.105 I slot print_timing: id  3 | task 1406 | prompt eval time =      30.44 ms /    31 tokens (    0.98 ms per token,  1018.26 tokens per second)
0.21.969.106 I slot print_timing: id  3 | task 1406 |        eval time =    1565.10 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.21.969.107 I slot print_timing: id  3 | task 1406 |       total time =    1595.54 ms /   159 tokens
0.21.969.107 I slot print_timing: id  3 | task 1406 |    graphs reused =       1386
0.21.969.118 I slot      release: id  3 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.21.969.249 I slot print_timing: id  4 | task 1407 | prompt eval time =      30.56 ms /    31 tokens (    0.99 ms per token,  1014.40 tokens per second)
0.21.969.250 I slot print_timing: id  4 | task 1407 |        eval time =    1565.09 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.21.969.251 I slot print_timing: id  4 | task 1407 |       total time =    1595.65 ms /   159 tokens
0.21.969.251 I slot print_timing: id  4 | task 1407 |    graphs reused =       1386
0.21.969.262 I slot      release: id  4 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.21.969.382 I slot print_timing: id  5 | task 1402 | prompt eval time =      30.68 ms /    31 tokens (    0.99 ms per token,  1010.27 tokens per second)
0.21.969.383 I slot print_timing: id  5 | task 1402 |        eval time =    1565.07 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.21.969.384 I slot print_timing: id  5 | task 1402 |       total time =    1595.75 ms /   159 tokens
0.21.969.384 I slot print_timing: id  5 | task 1402 |    graphs reused =       1386
0.21.969.393 I slot      release: id  5 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.21.969.514 I slot print_timing: id  6 | task 1408 | prompt eval time =      30.81 ms /    31 tokens (    0.99 ms per token,  1006.10 tokens per second)
0.21.969.516 I slot print_timing: id  6 | task 1408 |        eval time =    1565.05 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.21.969.516 I slot print_timing: id  6 | task 1408 |       total time =    1595.86 ms /   159 tokens
0.21.969.516 I slot print_timing: id  6 | task 1408 |    graphs reused =       1386
0.21.969.524 I slot      release: id  6 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.21.969.641 I slot print_timing: id  7 | task 1409 | prompt eval time =      30.93 ms /    31 tokens (    1.00 ms per token,  1002.10 tokens per second)
0.21.969.643 I slot print_timing: id  7 | task 1409 |        eval time =    1565.03 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.21.969.643 I slot print_timing: id  7 | task 1409 |       total time =    1595.96 ms /   159 tokens
0.21.969.644 I slot print_timing: id  7 | task 1409 |    graphs reused =       1386
0.21.969.650 I slot      release: id  7 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.21.971.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430934434308
0.21.988.916 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.22.111.911 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430934434445
0.22.111.962 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.22.112.047 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.112.086 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.22.112.144 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430934434739
0.22.112.203 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.22.112.251 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430934434882
0.22.112.277 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.22.112.313 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430934435013
0.22.112.340 I slot launch_slot_: id  5 | task 1547 | processing task, is_child = 0
0.22.112.366 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430934435144
0.22.112.392 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.22.112.408 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430934435270
0.22.112.433 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.707.992 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.45 ms /    31 tokens (    0.95 ms per token,  1052.45 tokens per second)
0.23.707.997 I slot print_timing: id  0 | task 1542 |        eval time =    1566.08 ms /   128 tokens (   12.23 ms per token,    81.73 tokens per second)
0.23.707.998 I slot print_timing: id  0 | task 1542 |       total time =    1595.53 ms /   159 tokens
0.23.707.999 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.708.022 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.708.163 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.58 ms /    31 tokens (    0.95 ms per token,  1048.11 tokens per second)
0.23.708.165 I slot print_timing: id  1 | task 1543 |        eval time =    1566.08 ms /   128 tokens (   12.23 ms per token,    81.73 tokens per second)
0.23.708.166 I slot print_timing: id  1 | task 1543 |       total time =    1595.66 ms /   159 tokens
0.23.708.166 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.708.192 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.708.319 I slot print_timing: id  2 | task 1544 | prompt eval time =      29.69 ms /    31 tokens (    0.96 ms per token,  1044.05 tokens per second)
0.23.708.321 I slot print_timing: id  2 | task 1544 |        eval time =    1566.09 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.23.708.322 I slot print_timing: id  2 | task 1544 |       total time =    1595.78 ms /   159 tokens
0.23.708.322 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.708.332 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.708.454 I slot print_timing: id  3 | task 1545 | prompt eval time =      29.81 ms /    31 tokens (    0.96 ms per token,  1039.95 tokens per second)
0.23.708.456 I slot print_timing: id  3 | task 1545 |        eval time =    1566.08 ms /   128 tokens (   12.23 ms per token,    81.73 tokens per second)
0.23.708.457 I slot print_timing: id  3 | task 1545 |       total time =    1595.89 ms /   159 tokens
0.23.708.457 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.23.708.478 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.708.600 I slot print_timing: id  4 | task 1546 | prompt eval time =      29.94 ms /    31 tokens (    0.97 ms per token,  1035.44 tokens per second)
0.23.708.602 I slot print_timing: id  4 | task 1546 |        eval time =    1566.06 ms /   128 tokens (   12.23 ms per token,    81.73 tokens per second)
0.23.708.602 I slot print_timing: id  4 | task 1546 |       total time =    1596.00 ms /   159 tokens
0.23.708.602 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.23.708.611 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.708.738 I slot print_timing: id  5 | task 1547 | prompt eval time =      30.06 ms /    31 tokens (    0.97 ms per token,  1031.27 tokens per second)
0.23.708.740 I slot print_timing: id  5 | task 1547 |        eval time =    1566.05 ms /   128 tokens (   12.23 ms per token,    81.73 tokens per second)
0.23.708.741 I slot print_timing: id  5 | task 1547 |       total time =    1596.11 ms /   159 tokens
0.23.708.741 I slot print_timing: id  5 | task 1547 |    graphs reused =       1512
0.23.708.752 I slot      release: id  5 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.708.870 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.18 ms /    31 tokens (    0.97 ms per token,  1027.20 tokens per second)
0.23.708.871 I slot print_timing: id  6 | task 1548 |        eval time =    1566.03 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.23.708.872 I slot print_timing: id  6 | task 1548 |       total time =    1596.21 ms /   159 tokens
0.23.708.872 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.23.708.879 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.709.007 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.30 ms /    31 tokens (    0.98 ms per token,  1023.24 tokens per second)
0.23.709.009 I slot print_timing: id  7 | task 1549 |        eval time =    1566.02 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.23.709.009 I slot print_timing: id  7 | task 1549 |       total time =    1596.32 ms /   159 tokens
0.23.709.009 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.709.019 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.709.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
