DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.403 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.212 W srv  llama_server: -----------------
0.00.032.214 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.215 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.215 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.215 W srv  llama_server: -----------------
0.00.033.521 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.088.343 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.090.979 I srv  llama_server: model loaded
0.01.090.988 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.158.819 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.15.972.268 I slot print_timing: id  0 | task 983 |    graphs reused =       1008
0.15.972.288 I slot      release: id  0 | task 983 | stop processing: n_tokens = 157, truncated = 0
0.15.972.412 I slot print_timing: id  1 | task 982 | prompt eval time =      29.60 ms /    30 tokens (    0.99 ms per token,  1013.48 tokens per second)
0.15.972.414 I slot print_timing: id  1 | task 982 |        eval time =    1564.58 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.15.972.414 I slot print_timing: id  1 | task 982 |       total time =    1594.18 ms /   158 tokens
0.15.972.415 I slot print_timing: id  1 | task 982 |    graphs reused =       1008
0.15.972.443 I slot      release: id  1 | task 982 | stop processing: n_tokens = 157, truncated = 0
0.15.972.565 I slot print_timing: id  2 | task 984 | prompt eval time =      29.72 ms /    30 tokens (    0.99 ms per token,  1009.56 tokens per second)
0.15.972.567 I slot print_timing: id  2 | task 984 |        eval time =    1564.58 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.15.972.567 I slot print_timing: id  2 | task 984 |       total time =    1594.30 ms /   158 tokens
0.15.972.568 I slot print_timing: id  2 | task 984 |    graphs reused =       1008
0.15.972.581 I slot      release: id  2 | task 984 | stop processing: n_tokens = 157, truncated = 0
0.15.972.718 I slot print_timing: id  3 | task 985 | prompt eval time =      29.83 ms /    30 tokens (    0.99 ms per token,  1005.63 tokens per second)
0.15.972.720 I slot print_timing: id  3 | task 985 |        eval time =    1564.58 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.15.972.721 I slot print_timing: id  3 | task 985 |       total time =    1594.42 ms /   158 tokens
0.15.972.721 I slot print_timing: id  3 | task 985 |    graphs reused =       1008
0.15.972.739 I slot      release: id  3 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.15.972.864 I slot print_timing: id  4 | task 986 | prompt eval time =      29.95 ms /    30 tokens (    1.00 ms per token,  1001.74 tokens per second)
0.15.972.866 I slot print_timing: id  4 | task 986 |        eval time =    1564.58 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.15.972.867 I slot print_timing: id  4 | task 986 |       total time =    1594.53 ms /   158 tokens
0.15.972.867 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.15.972.877 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.15.972.993 I slot print_timing: id  5 | task 987 | prompt eval time =      30.07 ms /    30 tokens (    1.00 ms per token,   997.80 tokens per second)
0.15.972.995 I slot print_timing: id  5 | task 987 |        eval time =    1564.56 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.15.972.995 I slot print_timing: id  5 | task 987 |       total time =    1594.63 ms /   158 tokens
0.15.972.995 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.15.973.006 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.15.973.154 I slot print_timing: id  6 | task 988 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   993.87 tokens per second)
0.15.973.157 I slot print_timing: id  6 | task 988 |        eval time =    1564.57 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.15.973.158 I slot print_timing: id  6 | task 988 |       total time =    1594.75 ms /   158 tokens
0.15.973.158 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.15.973.171 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.15.973.315 I slot print_timing: id  7 | task 989 | prompt eval time =      30.30 ms /    30 tokens (    1.01 ms per token,   989.94 tokens per second)
0.15.973.317 I slot print_timing: id  7 | task 989 |        eval time =    1564.59 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.15.973.318 I slot print_timing: id  7 | task 989 |       total time =    1594.89 ms /   158 tokens
0.15.973.318 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.15.973.325 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.15.975.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.15.991.410 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
0.16.105.061 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.105.115 I slot launch_slot_: id  4 | task 1123 | processing task, is_child = 0
0.16.105.194 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431050456864
0.16.105.257 I slot launch_slot_: id  1 | task 1124 | processing task, is_child = 0
0.16.105.340 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.105.392 I slot launch_slot_: id  5 | task 1126 | processing task, is_child = 0
0.16.105.451 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.105.473 I slot launch_slot_: id  6 | task 1125 | processing task, is_child = 0
0.16.105.506 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431050457002
0.16.105.534 I slot launch_slot_: id  2 | task 1127 | processing task, is_child = 0
0.16.105.568 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431050457161
0.16.105.592 I slot launch_slot_: id  3 | task 1128 | processing task, is_child = 0
0.16.105.614 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.105.636 I slot launch_slot_: id  7 | task 1129 | processing task, is_child = 0
0.17.712.437 I slot print_timing: id  0 | task 1122 | prompt eval time =      29.66 ms /    30 tokens (    0.99 ms per token,  1011.63 tokens per second)
0.17.712.442 I slot print_timing: id  0 | task 1122 |        eval time =    1577.12 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.17.712.443 I slot print_timing: id  0 | task 1122 |       total time =    1606.77 ms /   158 tokens
0.17.712.444 I slot print_timing: id  0 | task 1122 |    graphs reused =       1134
0.17.712.462 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.17.712.587 I slot print_timing: id  1 | task 1124 | prompt eval time =      29.76 ms /    30 tokens (    0.99 ms per token,  1008.00 tokens per second)
0.17.712.590 I slot print_timing: id  1 | task 1124 |        eval time =    1577.11 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.17.712.591 I slot print_timing: id  1 | task 1124 |       total time =    1606.87 ms /   158 tokens
0.17.712.592 I slot print_timing: id  1 | task 1124 |    graphs reused =       1134
0.17.712.620 I slot      release: id  1 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.17.712.747 I slot print_timing: id  2 | task 1127 | prompt eval time =      29.89 ms /    30 tokens (    1.00 ms per token,  1003.61 tokens per second)
0.17.712.750 I slot print_timing: id  2 | task 1127 |        eval time =    1577.11 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.17.712.751 I slot print_timing: id  2 | task 1127 |       total time =    1607.00 ms /   158 tokens
0.17.712.752 I slot print_timing: id  2 | task 1127 |    graphs reused =       1134
0.17.712.766 I slot      release: id  2 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.17.712.891 I slot print_timing: id  3 | task 1128 | prompt eval time =      30.01 ms /    30 tokens (    1.00 ms per token,   999.60 tokens per second)
0.17.712.895 I slot print_timing: id  3 | task 1128 |        eval time =    1577.09 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.17.712.896 I slot print_timing: id  3 | task 1128 |       total time =    1607.11 ms /   158 tokens
0.17.712.896 I slot print_timing: id  3 | task 1128 |    graphs reused =       1134
0.17.712.908 I slot      release: id  3 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.17.713.033 I slot print_timing: id  4 | task 1123 | prompt eval time =      30.13 ms /    30 tokens (    1.00 ms per token,   995.75 tokens per second)
0.17.713.036 I slot print_timing: id  4 | task 1123 |        eval time =    1577.08 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.17.713.037 I slot print_timing: id  4 | task 1123 |       total time =    1607.21 ms /   158 tokens
0.17.713.037 I slot print_timing: id  4 | task 1123 |    graphs reused =       1134
0.17.713.048 I slot      release: id  4 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.17.713.168 I slot print_timing: id  5 | task 1126 | prompt eval time =      30.25 ms /    30 tokens (    1.01 ms per token,   991.80 tokens per second)
0.17.713.171 I slot print_timing: id  5 | task 1126 |        eval time =    1577.07 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.17.713.172 I slot print_timing: id  5 | task 1126 |       total time =    1607.31 ms /   158 tokens
0.17.713.173 I slot print_timing: id  5 | task 1126 |    graphs reused =       1134
0.17.713.181 I slot      release: id  5 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.17.713.299 I slot print_timing: id  6 | task 1125 | prompt eval time =      30.37 ms /    30 tokens (    1.01 ms per token,   987.91 tokens per second)
0.17.713.302 I slot print_timing: id  6 | task 1125 |        eval time =    1577.05 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.17.713.303 I slot print_timing: id  6 | task 1125 |       total time =    1607.41 ms /   158 tokens
0.17.713.304 I slot print_timing: id  6 | task 1125 |    graphs reused =       1134
0.17.713.312 I slot      release: id  6 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.17.713.435 I slot print_timing: id  7 | task 1129 | prompt eval time =      30.48 ms /    30 tokens (    1.02 ms per token,   984.12 tokens per second)
0.17.713.438 I slot print_timing: id  7 | task 1129 |        eval time =    1577.03 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.17.713.439 I slot print_timing: id  7 | task 1129 |       total time =    1607.51 ms /   158 tokens
0.17.713.440 I slot print_timing: id  7 | task 1129 |    graphs reused =       1134
0.17.713.446 I slot      release: id  7 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.17.714.665 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.731.301 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.17.850.716 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.850.757 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.17.850.822 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.850.845 I slot launch_slot_: id  3 | task 1264 | processing task, is_child = 0
0.17.850.895 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431052196882
0.17.850.940 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
0.17.850.983 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431052197469
0.17.851.030 I slot launch_slot_: id  4 | task 1266 | processing task, is_child = 0
0.17.851.062 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431052197602
0.17.851.083 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.17.851.106 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431052197733
0.17.851.127 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.17.851.140 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431052197867
0.17.851.162 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.096 peak_waiters=1 reservations=5618 waited=1 wait_us_avg=0.06 admit_rma=5617 admit_am=147098 rma_pct=3.68 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5617 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.19.482.788 I slot print_timing: id  0 | task 1265 | prompt eval time =      53.54 ms /    31 tokens (    1.73 ms per token,   579.00 tokens per second)
0.19.482.794 I slot print_timing: id  0 | task 1265 |        eval time =    1578.06 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.19.482.795 I slot print_timing: id  0 | task 1265 |       total time =    1631.60 ms /   159 tokens
0.19.482.796 I slot print_timing: id  0 | task 1265 |    graphs reused =       1260
0.19.482.818 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 158, truncated = 0
0.19.482.946 I slot print_timing: id  1 | task 1262 | prompt eval time =      53.66 ms /    30 tokens (    1.79 ms per token,   559.04 tokens per second)
0.19.482.949 I slot print_timing: id  1 | task 1262 |        eval time =    1578.05 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.19.482.950 I slot print_timing: id  1 | task 1262 |       total time =    1631.71 ms /   158 tokens
0.19.482.951 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.19.482.976 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.19.483.105 I slot print_timing: id  2 | task 1263 | prompt eval time =      53.78 ms /    30 tokens (    1.79 ms per token,   557.84 tokens per second)
0.19.483.108 I slot print_timing: id  2 | task 1263 |        eval time =    1578.06 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.19.483.109 I slot print_timing: id  2 | task 1263 |       total time =    1631.84 ms /   158 tokens
0.19.483.110 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.19.483.137 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.19.483.263 I slot print_timing: id  3 | task 1264 | prompt eval time =      53.90 ms /    30 tokens (    1.80 ms per token,   556.59 tokens per second)
0.19.483.266 I slot print_timing: id  3 | task 1264 |        eval time =    1578.06 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.19.483.267 I slot print_timing: id  3 | task 1264 |       total time =    1631.96 ms /   158 tokens
0.19.483.267 I slot print_timing: id  3 | task 1264 |    graphs reused =       1260
0.19.483.283 I slot      release: id  3 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.19.483.404 I slot print_timing: id  4 | task 1266 | prompt eval time =      54.02 ms /    31 tokens (    1.74 ms per token,   573.81 tokens per second)
0.19.483.407 I slot print_timing: id  4 | task 1266 |        eval time =    1578.05 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.19.483.408 I slot print_timing: id  4 | task 1266 |       total time =    1632.07 ms /   159 tokens
0.19.483.409 I slot print_timing: id  4 | task 1266 |    graphs reused =       1260
0.19.483.420 I slot      release: id  4 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.19.483.539 I slot print_timing: id  5 | task 1267 | prompt eval time =      54.15 ms /    30 tokens (    1.80 ms per token,   554.06 tokens per second)
0.19.483.542 I slot print_timing: id  5 | task 1267 |        eval time =    1578.03 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.19.483.543 I slot print_timing: id  5 | task 1267 |       total time =    1632.18 ms /   158 tokens
0.19.483.543 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.19.483.552 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 157, truncated = 0
0.19.483.677 I slot print_timing: id  6 | task 1268 | prompt eval time =      54.27 ms /    31 tokens (    1.75 ms per token,   571.23 tokens per second)
0.19.483.680 I slot print_timing: id  6 | task 1268 |        eval time =    1578.02 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.19.483.680 I slot print_timing: id  6 | task 1268 |       total time =    1632.29 ms /   159 tokens
0.19.483.681 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.19.483.694 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.19.483.818 I slot print_timing: id  7 | task 1269 | prompt eval time =      54.39 ms /    31 tokens (    1.75 ms per token,   569.93 tokens per second)
0.19.483.822 I slot print_timing: id  7 | task 1269 |        eval time =    1578.01 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.19.483.823 I slot print_timing: id  7 | task 1269 |       total time =    1632.40 ms /   159 tokens
0.19.483.823 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.19.483.833 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.19.486.292 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.19.504.384 I slot launch_slot_: id  7 | task 1403 | processing task, is_child = 0
0.19.625.064 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431053967239
0.19.625.108 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
0.19.625.172 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431053967399
0.19.625.198 I slot launch_slot_: id  1 | task 1405 | processing task, is_child = 0
0.19.625.249 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431053967559
0.19.625.271 I slot launch_slot_: id  2 | task 1406 | processing task, is_child = 0
0.19.625.313 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431053967704
0.19.625.336 I slot launch_slot_: id  3 | task 1407 | processing task, is_child = 0
0.19.625.368 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431053967841
0.19.625.391 I slot launch_slot_: id  4 | task 1408 | processing task, is_child = 0
0.19.625.413 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431053967974
0.19.625.437 I slot launch_slot_: id  5 | task 1409 | processing task, is_child = 0
0.19.625.450 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431053968116
0.19.625.473 I slot launch_slot_: id  6 | task 1410 | processing task, is_child = 0
0.21.225.848 I slot print_timing: id  0 | task 1404 | prompt eval time =      30.33 ms /    31 tokens (    0.98 ms per token,  1022.02 tokens per second)
0.21.225.853 I slot print_timing: id  0 | task 1404 |        eval time =    1570.01 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.21.225.854 I slot print_timing: id  0 | task 1404 |       total time =    1600.35 ms /   159 tokens
0.21.225.855 I slot print_timing: id  0 | task 1404 |    graphs reused =       1386
0.21.225.875 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.21.226.008 I slot print_timing: id  1 | task 1405 | prompt eval time =      30.45 ms /    31 tokens (    0.98 ms per token,  1017.96 tokens per second)
0.21.226.012 I slot print_timing: id  1 | task 1405 |        eval time =    1570.01 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.21.226.013 I slot print_timing: id  1 | task 1405 |       total time =    1600.46 ms /   159 tokens
0.21.226.014 I slot print_timing: id  1 | task 1405 |    graphs reused =       1386
0.21.226.036 I slot      release: id  1 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.21.226.160 I slot print_timing: id  2 | task 1406 | prompt eval time =      30.54 ms /    31 tokens (    0.98 ms per token,  1015.23 tokens per second)
0.21.226.163 I slot print_timing: id  2 | task 1406 |        eval time =    1570.01 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.21.226.164 I slot print_timing: id  2 | task 1406 |       total time =    1600.55 ms /   159 tokens
0.21.226.165 I slot print_timing: id  2 | task 1406 |    graphs reused =       1386
0.21.226.176 I slot      release: id  2 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.21.226.292 I slot print_timing: id  3 | task 1407 | prompt eval time =      30.65 ms /    31 tokens (    0.99 ms per token,  1011.29 tokens per second)
0.21.226.295 I slot print_timing: id  3 | task 1407 |        eval time =    1569.99 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.21.226.296 I slot print_timing: id  3 | task 1407 |       total time =    1600.65 ms /   159 tokens
0.21.226.296 I slot print_timing: id  3 | task 1407 |    graphs reused =       1386
0.21.226.308 I slot      release: id  3 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.21.226.426 I slot print_timing: id  4 | task 1408 | prompt eval time =      30.77 ms /    31 tokens (    0.99 ms per token,  1007.54 tokens per second)
0.21.226.429 I slot print_timing: id  4 | task 1408 |        eval time =    1569.98 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.21.226.429 I slot print_timing: id  4 | task 1408 |       total time =    1600.75 ms /   159 tokens
0.21.226.430 I slot print_timing: id  4 | task 1408 |    graphs reused =       1386
0.21.226.439 I slot      release: id  4 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.21.226.556 I slot print_timing: id  5 | task 1409 | prompt eval time =      30.89 ms /    31 tokens (    1.00 ms per token,  1003.66 tokens per second)
0.21.226.560 I slot print_timing: id  5 | task 1409 |        eval time =    1569.96 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.21.226.560 I slot print_timing: id  5 | task 1409 |       total time =    1600.85 ms /   159 tokens
0.21.226.561 I slot print_timing: id  5 | task 1409 |    graphs reused =       1386
0.21.226.571 I slot      release: id  5 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.21.226.685 I slot print_timing: id  6 | task 1410 | prompt eval time =      31.01 ms /    31 tokens (    1.00 ms per token,   999.68 tokens per second)
0.21.226.688 I slot print_timing: id  6 | task 1410 |        eval time =    1569.94 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.21.226.688 I slot print_timing: id  6 | task 1410 |       total time =    1600.95 ms /   159 tokens
0.21.226.689 I slot print_timing: id  6 | task 1410 |    graphs reused =       1386
0.21.226.699 I slot      release: id  6 | task 1410 | stop processing: n_tokens = 158, truncated = 0
0.21.226.812 I slot print_timing: id  7 | task 1403 | prompt eval time =      31.13 ms /    31 tokens (    1.00 ms per token,   995.82 tokens per second)
0.21.226.815 I slot print_timing: id  7 | task 1403 |        eval time =    1569.92 ms /   128 tokens (   12.26 ms per token,    81.53 tokens per second)
0.21.226.816 I slot print_timing: id  7 | task 1403 |       total time =    1601.05 ms /   159 tokens
0.21.226.817 I slot print_timing: id  7 | task 1403 |    graphs reused =       1386
0.21.226.822 I slot      release: id  7 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.21.228.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.21.245.623 I slot launch_slot_: id  0 | task 1543 | processing task, is_child = 0
0.21.369.684 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431055710459
0.21.369.732 I slot launch_slot_: id  1 | task 1544 | processing task, is_child = 0
0.21.369.797 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431055710597
0.21.369.822 I slot launch_slot_: id  2 | task 1545 | processing task, is_child = 0
0.21.369.873 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431055710730
0.21.369.898 I slot launch_slot_: id  3 | task 1546 | processing task, is_child = 0
0.21.369.940 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431055710861
0.21.369.964 I slot launch_slot_: id  4 | task 1547 | processing task, is_child = 0
0.21.369.996 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431055710993
0.21.370.019 I slot launch_slot_: id  5 | task 1548 | processing task, is_child = 0
0.21.370.041 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431055711120
0.21.370.064 I slot launch_slot_: id  6 | task 1549 | processing task, is_child = 0
0.21.370.077 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431055711243
0.21.370.099 I slot launch_slot_: id  7 | task 1550 | processing task, is_child = 0
0.22.964.601 I slot print_timing: id  0 | task 1543 | prompt eval time =      29.57 ms /    31 tokens (    0.95 ms per token,  1048.43 tokens per second)
0.22.964.606 I slot print_timing: id  0 | task 1543 |        eval time =    1564.91 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.22.964.607 I slot print_timing: id  0 | task 1543 |       total time =    1594.47 ms /   159 tokens
0.22.964.608 I slot print_timing: id  0 | task 1543 |    graphs reused =       1512
0.22.964.629 I slot      release: id  0 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.22.964.748 I slot print_timing: id  1 | task 1544 | prompt eval time =      29.69 ms /    31 tokens (    0.96 ms per token,  1044.16 tokens per second)
0.22.964.752 I slot print_timing: id  1 | task 1544 |        eval time =    1564.89 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.22.964.753 I slot print_timing: id  1 | task 1544 |       total time =    1594.58 ms /   159 tokens
0.22.964.753 I slot print_timing: id  1 | task 1544 |    graphs reused =       1512
0.22.964.778 I slot      release: id  1 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.22.964.899 I slot print_timing: id  2 | task 1545 | prompt eval time =      29.81 ms /    31 tokens (    0.96 ms per token,  1039.81 tokens per second)
0.22.964.902 I slot print_timing: id  2 | task 1545 |        eval time =    1564.89 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.22.964.903 I slot print_timing: id  2 | task 1545 |       total time =    1594.70 ms /   159 tokens
0.22.964.903 I slot print_timing: id  2 | task 1545 |    graphs reused =       1512
0.22.964.929 I slot      release: id  2 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.22.965.050 I slot print_timing: id  3 | task 1546 | prompt eval time =      29.93 ms /    31 tokens (    0.97 ms per token,  1035.82 tokens per second)
0.22.965.054 I slot print_timing: id  3 | task 1546 |        eval time =    1564.89 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.22.965.054 I slot print_timing: id  3 | task 1546 |       total time =    1594.82 ms /   159 tokens
0.22.965.054 I slot print_timing: id  3 | task 1546 |    graphs reused =       1512
0.22.965.065 I slot      release: id  3 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.22.965.179 I slot print_timing: id  4 | task 1547 | prompt eval time =      30.04 ms /    31 tokens (    0.97 ms per token,  1031.85 tokens per second)
0.22.965.181 I slot print_timing: id  4 | task 1547 |        eval time =    1564.88 ms /   128 tokens (   12.23 ms per token,    81.80 tokens per second)
