DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.703 W srv  llama_server: -----------------
0.00.028.707 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.707 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.708 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.708 W srv  llama_server: -----------------
0.00.030.022 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.257.159 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.259.833 I srv  llama_server: model loaded
0.01.259.841 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.957.358 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.882.563 I slot print_timing: id  4 | task 986 |       total time =    1600.58 ms /   158 tokens
0.16.882.564 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.882.573 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.882.693 I slot print_timing: id  5 | task 987 | prompt eval time =      30.13 ms /    30 tokens (    1.00 ms per token,   995.65 tokens per second)
0.16.882.696 I slot print_timing: id  5 | task 987 |        eval time =    1570.55 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.16.882.697 I slot print_timing: id  5 | task 987 |       total time =    1600.68 ms /   158 tokens
0.16.882.698 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.882.705 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.882.818 I slot print_timing: id  6 | task 988 | prompt eval time =      30.25 ms /    30 tokens (    1.01 ms per token,   991.60 tokens per second)
0.16.882.821 I slot print_timing: id  6 | task 988 |        eval time =    1570.53 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.16.882.822 I slot print_timing: id  6 | task 988 |       total time =    1600.78 ms /   158 tokens
0.16.882.823 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.882.832 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.882.950 I slot print_timing: id  7 | task 989 | prompt eval time =      30.39 ms /    30 tokens (    1.01 ms per token,   987.33 tokens per second)
0.16.882.953 I slot print_timing: id  7 | task 989 |        eval time =    1570.50 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.16.882.954 I slot print_timing: id  7 | task 989 |       total time =    1600.88 ms /   158 tokens
0.16.882.955 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.882.960 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.884.890 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.901.311 I slot launch_slot_: id  1 | task 1122 | processing task, is_child = 0
0.17.016.032 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.016.076 I slot launch_slot_: id  4 | task 1123 | processing task, is_child = 0
0.17.016.143 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429050019945
0.17.016.166 I slot launch_slot_: id  0 | task 1124 | processing task, is_child = 0
0.17.016.220 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.016.289 I slot launch_slot_: id  5 | task 1125 | processing task, is_child = 0
0.17.016.334 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.016.360 I slot launch_slot_: id  6 | task 1126 | processing task, is_child = 0
0.17.016.394 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429050020238
0.17.016.417 I slot launch_slot_: id  2 | task 1127 | processing task, is_child = 0
0.17.016.441 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429050020366
0.17.016.464 I slot launch_slot_: id  3 | task 1128 | processing task, is_child = 0
0.17.016.479 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.016.500 I slot launch_slot_: id  7 | task 1129 | processing task, is_child = 0
0.18.621.680 I slot print_timing: id  0 | task 1124 | prompt eval time =      29.67 ms /    30 tokens (    0.99 ms per token,  1011.02 tokens per second)
0.18.621.686 I slot print_timing: id  0 | task 1124 |        eval time =    1575.47 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.18.621.687 I slot print_timing: id  0 | task 1124 |       total time =    1605.15 ms /   158 tokens
0.18.621.688 I slot print_timing: id  0 | task 1124 |    graphs reused =       1134
0.18.621.707 I slot      release: id  0 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.621.830 I slot print_timing: id  1 | task 1122 | prompt eval time =      29.80 ms /    30 tokens (    0.99 ms per token,  1006.75 tokens per second)
0.18.621.834 I slot print_timing: id  1 | task 1122 |        eval time =    1575.46 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.18.621.835 I slot print_timing: id  1 | task 1122 |       total time =    1605.25 ms /   158 tokens
0.18.621.836 I slot print_timing: id  1 | task 1122 |    graphs reused =       1134
0.18.621.859 I slot      release: id  1 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.621.979 I slot print_timing: id  2 | task 1127 | prompt eval time =      29.91 ms /    30 tokens (    1.00 ms per token,  1002.91 tokens per second)
0.18.621.983 I slot print_timing: id  2 | task 1127 |        eval time =    1575.45 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.18.621.984 I slot print_timing: id  2 | task 1127 |       total time =    1605.37 ms /   158 tokens
0.18.621.985 I slot print_timing: id  2 | task 1127 |    graphs reused =       1134
0.18.622.000 I slot      release: id  2 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.622.130 I slot print_timing: id  3 | task 1128 | prompt eval time =      30.03 ms /    30 tokens (    1.00 ms per token,   998.97 tokens per second)
0.18.622.134 I slot print_timing: id  3 | task 1128 |        eval time =    1575.45 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.18.622.135 I slot print_timing: id  3 | task 1128 |       total time =    1605.48 ms /   158 tokens
0.18.622.136 I slot print_timing: id  3 | task 1128 |    graphs reused =       1134
0.18.622.148 I slot      release: id  3 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.622.271 I slot print_timing: id  4 | task 1123 | prompt eval time =      30.14 ms /    30 tokens (    1.00 ms per token,   995.29 tokens per second)
0.18.622.275 I slot print_timing: id  4 | task 1123 |        eval time =    1575.44 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.18.622.276 I slot print_timing: id  4 | task 1123 |       total time =    1605.58 ms /   158 tokens
0.18.622.276 I slot print_timing: id  4 | task 1123 |    graphs reused =       1134
0.18.622.286 I slot      release: id  4 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.622.408 I slot print_timing: id  5 | task 1125 | prompt eval time =      30.26 ms /    30 tokens (    1.01 ms per token,   991.41 tokens per second)
0.18.622.411 I slot print_timing: id  5 | task 1125 |        eval time =    1575.42 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.18.622.413 I slot print_timing: id  5 | task 1125 |       total time =    1605.68 ms /   158 tokens
0.18.622.414 I slot print_timing: id  5 | task 1125 |    graphs reused =       1134
0.18.622.428 I slot      release: id  5 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.622.592 I slot print_timing: id  6 | task 1126 | prompt eval time =      30.39 ms /    30 tokens (    1.01 ms per token,   987.04 tokens per second)
0.18.622.597 I slot print_timing: id  6 | task 1126 |        eval time =    1575.43 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.18.622.598 I slot print_timing: id  6 | task 1126 |       total time =    1605.82 ms /   158 tokens
0.18.622.599 I slot print_timing: id  6 | task 1126 |    graphs reused =       1134
0.18.622.611 I slot      release: id  6 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.622.734 I slot print_timing: id  7 | task 1129 | prompt eval time =      30.51 ms /    30 tokens (    1.02 ms per token,   983.32 tokens per second)
0.18.622.737 I slot print_timing: id  7 | task 1129 |        eval time =    1575.43 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.18.622.738 I slot print_timing: id  7 | task 1129 |       total time =    1605.94 ms /   158 tokens
0.18.622.739 I slot print_timing: id  7 | task 1129 |    graphs reused =       1134
0.18.622.746 I slot      release: id  7 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.625.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.641.775 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
0.18.754.812 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.18.754.866 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.754.937 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.754.975 I slot launch_slot_: id  3 | task 1264 | processing task, is_child = 0
0.18.755.027 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429051759782
0.18.755.082 I slot launch_slot_: id  1 | task 1265 | processing task, is_child = 0
0.18.755.124 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429051760209
0.18.755.148 I slot launch_slot_: id  4 | task 1266 | processing task, is_child = 0
0.18.755.179 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429051760353
0.18.755.202 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.755.225 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429051760534
0.18.755.247 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.755.261 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429051760669
0.18.755.282 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.053 peak_waiters=1 reservations=5603 waited=1 wait_us_avg=0.06 admit_rma=5602 admit_am=145889 rma_pct=3.70 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5602 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.379.121 I slot print_timing: id  0 | task 1262 | prompt eval time =      45.84 ms /    30 tokens (    1.53 ms per token,   654.49 tokens per second)
0.20.379.127 I slot print_timing: id  0 | task 1262 |        eval time =    1577.97 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.20.379.128 I slot print_timing: id  0 | task 1262 |       total time =    1623.81 ms /   158 tokens
0.20.379.129 I slot print_timing: id  0 | task 1262 |    graphs reused =       1260
0.20.379.150 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.379.308 I slot print_timing: id  1 | task 1265 | prompt eval time =      45.98 ms /    30 tokens (    1.53 ms per token,   652.39 tokens per second)
0.20.379.314 I slot print_timing: id  1 | task 1265 |        eval time =    1577.96 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.20.379.315 I slot print_timing: id  1 | task 1265 |       total time =    1623.95 ms /   158 tokens
0.20.379.317 I slot print_timing: id  1 | task 1265 |    graphs reused =       1260
0.20.379.335 I slot      release: id  1 | task 1265 | stop processing: n_tokens = 157, truncated = 0
0.20.379.478 I slot print_timing: id  2 | task 1263 | prompt eval time =      46.10 ms /    31 tokens (    1.49 ms per token,   672.49 tokens per second)
0.20.379.481 I slot print_timing: id  2 | task 1263 |        eval time =    1577.98 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.20.379.482 I slot print_timing: id  2 | task 1263 |       total time =    1624.08 ms /   159 tokens
0.20.379.482 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.20.379.493 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 158, truncated = 0
0.20.379.619 I slot print_timing: id  3 | task 1264 | prompt eval time =      46.22 ms /    30 tokens (    1.54 ms per token,   649.07 tokens per second)
0.20.379.623 I slot print_timing: id  3 | task 1264 |        eval time =    1577.97 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.20.379.624 I slot print_timing: id  3 | task 1264 |       total time =    1624.19 ms /   158 tokens
0.20.379.624 I slot print_timing: id  3 | task 1264 |    graphs reused =       1260
0.20.379.633 I slot      release: id  3 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.20.379.749 I slot print_timing: id  4 | task 1266 | prompt eval time =      46.34 ms /    30 tokens (    1.54 ms per token,   647.46 tokens per second)
0.20.379.753 I slot print_timing: id  4 | task 1266 |        eval time =    1577.94 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.20.379.754 I slot print_timing: id  4 | task 1266 |       total time =    1624.28 ms /   158 tokens
0.20.379.754 I slot print_timing: id  4 | task 1266 |    graphs reused =       1260
0.20.379.764 I slot      release: id  4 | task 1266 | stop processing: n_tokens = 157, truncated = 0
0.20.379.881 I slot print_timing: id  5 | task 1267 | prompt eval time =      46.45 ms /    31 tokens (    1.50 ms per token,   667.38 tokens per second)
0.20.379.884 I slot print_timing: id  5 | task 1267 |        eval time =    1577.92 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.20.379.885 I slot print_timing: id  5 | task 1267 |       total time =    1624.37 ms /   159 tokens
0.20.379.885 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.20.379.895 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.20.380.008 I slot print_timing: id  6 | task 1268 | prompt eval time =      46.57 ms /    31 tokens (    1.50 ms per token,   665.61 tokens per second)
0.20.380.011 I slot print_timing: id  6 | task 1268 |        eval time =    1577.90 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.20.380.012 I slot print_timing: id  6 | task 1268 |       total time =    1624.47 ms /   159 tokens
0.20.380.012 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.20.380.022 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.20.380.141 I slot print_timing: id  7 | task 1269 | prompt eval time =      46.69 ms /    31 tokens (    1.51 ms per token,   663.95 tokens per second)
0.20.380.144 I slot print_timing: id  7 | task 1269 |        eval time =    1577.88 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.20.380.145 I slot print_timing: id  7 | task 1269 |       total time =    1624.57 ms /   159 tokens
0.20.380.146 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.380.151 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.381.778 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.399.379 I slot launch_slot_: id  7 | task 1402 | processing task, is_child = 0
0.20.516.552 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429053517072
0.20.516.599 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.20.516.667 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429053517258
0.20.516.695 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.20.516.750 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429053517418
0.20.516.809 I slot launch_slot_: id  2 | task 1405 | processing task, is_child = 0
0.20.516.853 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429053517556
0.20.516.877 I slot launch_slot_: id  3 | task 1406 | processing task, is_child = 0
0.20.516.911 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429053517687
0.20.516.934 I slot launch_slot_: id  4 | task 1407 | processing task, is_child = 0
0.20.516.958 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429053517818
0.20.516.980 I slot launch_slot_: id  5 | task 1409 | processing task, is_child = 0
0.20.516.994 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429053517945
0.20.517.015 I slot launch_slot_: id  6 | task 1408 | processing task, is_child = 0
0.22.122.337 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.21 ms /    31 tokens (    0.97 ms per token,  1026.15 tokens per second)
0.22.122.342 I slot print_timing: id  0 | task 1403 |        eval time =    1575.08 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.22.122.343 I slot print_timing: id  0 | task 1403 |       total time =    1605.29 ms /   159 tokens
0.22.122.344 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.22.122.373 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.22.122.492 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.34 ms /    31 tokens (    0.98 ms per token,  1021.89 tokens per second)
0.22.122.495 I slot print_timing: id  1 | task 1404 |        eval time =    1575.07 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.22.122.496 I slot print_timing: id  1 | task 1404 |       total time =    1605.41 ms /   159 tokens
0.22.122.497 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.22.122.521 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.22.122.645 I slot print_timing: id  2 | task 1405 | prompt eval time =      30.45 ms /    31 tokens (    0.98 ms per token,  1017.96 tokens per second)
0.22.122.648 I slot print_timing: id  2 | task 1405 |        eval time =    1575.07 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.22.122.649 I slot print_timing: id  2 | task 1405 |       total time =    1605.52 ms /   159 tokens
0.22.122.650 I slot print_timing: id  2 | task 1405 |    graphs reused =       1386
0.22.122.662 I slot      release: id  2 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.22.122.781 I slot print_timing: id  3 | task 1406 | prompt eval time =      30.57 ms /    31 tokens (    0.99 ms per token,  1014.10 tokens per second)
0.22.122.784 I slot print_timing: id  3 | task 1406 |        eval time =    1575.06 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.22.122.785 I slot print_timing: id  3 | task 1406 |       total time =    1605.63 ms /   159 tokens
0.22.122.785 I slot print_timing: id  3 | task 1406 |    graphs reused =       1386
0.22.122.794 I slot      release: id  3 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.22.122.912 I slot print_timing: id  4 | task 1407 | prompt eval time =      30.69 ms /    31 tokens (    0.99 ms per token,  1010.04 tokens per second)
0.22.122.915 I slot print_timing: id  4 | task 1407 |        eval time =    1575.03 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.22.122.916 I slot print_timing: id  4 | task 1407 |       total time =    1605.72 ms /   159 tokens
0.22.122.916 I slot print_timing: id  4 | task 1407 |    graphs reused =       1386
0.22.122.925 I slot      release: id  4 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.22.123.040 I slot print_timing: id  5 | task 1409 | prompt eval time =      30.82 ms /    31 tokens (    0.99 ms per token,  1005.91 tokens per second)
0.22.123.044 I slot print_timing: id  5 | task 1409 |        eval time =    1575.01 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.22.123.045 I slot print_timing: id  5 | task 1409 |       total time =    1605.82 ms /   159 tokens
0.22.123.046 I slot print_timing: id  5 | task 1409 |    graphs reused =       1386
0.22.123.056 I slot      release: id  5 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.22.123.172 I slot print_timing: id  6 | task 1408 | prompt eval time =      30.93 ms /    31 tokens (    1.00 ms per token,  1002.10 tokens per second)
0.22.123.175 I slot print_timing: id  6 | task 1408 |        eval time =    1574.99 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.22.123.175 I slot print_timing: id  6 | task 1408 |       total time =    1605.92 ms /   159 tokens
0.22.123.176 I slot print_timing: id  6 | task 1408 |    graphs reused =       1386
0.22.123.181 I slot      release: id  6 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.22.123.297 I slot print_timing: id  7 | task 1402 | prompt eval time =      31.05 ms /    31 tokens (    1.00 ms per token,   998.33 tokens per second)
0.22.123.300 I slot print_timing: id  7 | task 1402 |        eval time =    1574.97 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.22.123.302 I slot print_timing: id  7 | task 1402 |       total time =    1606.02 ms /   159 tokens
0.22.123.302 I slot print_timing: id  7 | task 1402 |    graphs reused =       1386
0.22.123.309 I slot      release: id  7 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.22.125.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.143.066 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.22.265.313 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429055260445
0.22.265.362 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.22.265.431 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429055260587
0.22.265.469 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.22.265.524 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429055260717
0.22.265.582 I slot launch_slot_: id  3 | task 1546 | processing task, is_child = 0
0.22.265.626 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429055260848
0.22.265.652 I slot launch_slot_: id  4 | task 1545 | processing task, is_child = 0
0.22.265.685 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429055260979
0.22.265.708 I slot launch_slot_: id  5 | task 1547 | processing task, is_child = 0
0.22.265.732 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429055261104
0.22.265.754 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.22.265.768 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429055261232
0.22.265.791 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.879.489 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.73 ms /    31 tokens (    0.96 ms per token,  1042.58 tokens per second)
0.23.879.494 I slot print_timing: id  0 | task 1542 |        eval time =    1583.94 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.23.879.495 I slot print_timing: id  0 | task 1542 |       total time =    1613.67 ms /   159 tokens
0.23.879.496 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.879.526 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.879.646 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.86 ms /    31 tokens (    0.96 ms per token,  1038.32 tokens per second)
0.23.879.650 I slot print_timing: id  1 | task 1543 |        eval time =    1583.93 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.23.879.650 I slot print_timing: id  1 | task 1543 |       total time =    1613.79 ms /   159 tokens
0.23.879.651 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.879.675 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.879.798 I slot print_timing: id  2 | task 1544 | prompt eval time =      29.98 ms /    31 tokens (    0.97 ms per token,  1033.95 tokens per second)
0.23.879.801 I slot print_timing: id  2 | task 1544 |        eval time =    1583.92 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.23.879.802 I slot print_timing: id  2 | task 1544 |       total time =    1613.90 ms /   159 tokens
0.23.879.803 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.879.815 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.879.933 I slot print_timing: id  3 | task 1546 | prompt eval time =      30.10 ms /    31 tokens (    0.97 ms per token,  1029.90 tokens per second)
0.23.879.936 I slot print_timing: id  3 | task 1546 |        eval time =    1583.91 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.23.879.937 I slot print_timing: id  3 | task 1546 |       total time =    1614.01 ms /   159 tokens
0.23.879.938 I slot print_timing: id  3 | task 1546 |    graphs reused =       1512
0.23.879.948 I slot      release: id  3 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.880.065 I slot print_timing: id  4 | task 1545 | prompt eval time =      30.21 ms /    31 tokens (    0.97 ms per token,  1026.05 tokens per second)
0.23.880.068 I slot print_timing: id  4 | task 1545 |        eval time =    1583.89 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.23.880.069 I slot print_timing: id  4 | task 1545 |       total time =    1614.11 ms /   159 tokens
0.23.880.070 I slot print_timing: id  4 | task 1545 |    graphs reused =       1512
0.23.880.078 I slot      release: id  4 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.880.192 I slot print_timing: id  5 | task 1547 | prompt eval time =      30.33 ms /    31 tokens (    0.98 ms per token,  1022.06 tokens per second)
0.23.880.195 I slot print_timing: id  5 | task 1547 |        eval time =    1583.87 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.23.880.196 I slot print_timing: id  5 | task 1547 |       total time =    1614.20 ms /   159 tokens
0.23.880.197 I slot print_timing: id  5 | task 1547 |    graphs reused =       1512
0.23.880.205 I slot      release: id  5 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.880.322 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.46 ms /    31 tokens (    0.98 ms per token,  1017.73 tokens per second)
0.23.880.325 I slot print_timing: id  6 | task 1548 |        eval time =    1583.84 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.23.880.326 I slot print_timing: id  6 | task 1548 |       total time =    1614.30 ms /   159 tokens
0.23.880.327 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.23.880.335 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.880.450 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.58 ms /    31 tokens (    0.99 ms per token,  1013.77 tokens per second)
0.23.880.453 I slot print_timing: id  7 | task 1549 |        eval time =    1583.82 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.23.880.454 I slot print_timing: id  7 | task 1549 |       total time =    1614.40 ms /   159 tokens
0.23.880.454 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.880.459 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.881.422 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
