DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.718 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.612 W srv  llama_server: -----------------
0.00.031.615 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.616 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.616 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.617 W srv  llama_server: -----------------
0.00.032.950 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.085.123 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.793 I srv  llama_server: model loaded
0.01.087.801 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.830.414 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.673.925 I slot print_timing: id  4 | task 986 |       total time =    1594.22 ms /   158 tokens
0.16.673.926 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.673.934 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.674.051 I slot print_timing: id  5 | task 987 | prompt eval time =      30.02 ms /    30 tokens (    1.00 ms per token,   999.27 tokens per second)
0.16.674.054 I slot print_timing: id  5 | task 987 |        eval time =    1564.30 ms /   128 tokens (   12.22 ms per token,    81.83 tokens per second)
0.16.674.055 I slot print_timing: id  5 | task 987 |       total time =    1594.32 ms /   158 tokens
0.16.674.056 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.674.065 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.674.185 I slot print_timing: id  6 | task 988 | prompt eval time =      30.17 ms /    30 tokens (    1.01 ms per token,   994.37 tokens per second)
0.16.674.188 I slot print_timing: id  6 | task 988 |        eval time =    1564.26 ms /   128 tokens (   12.22 ms per token,    81.83 tokens per second)
0.16.674.189 I slot print_timing: id  6 | task 988 |       total time =    1594.43 ms /   158 tokens
0.16.674.190 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.674.198 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.674.311 I slot print_timing: id  7 | task 989 | prompt eval time =      30.29 ms /    30 tokens (    1.01 ms per token,   990.33 tokens per second)
0.16.674.314 I slot print_timing: id  7 | task 989 |        eval time =    1564.23 ms /   128 tokens (   12.22 ms per token,    81.83 tokens per second)
0.16.674.315 I slot print_timing: id  7 | task 989 |       total time =    1594.53 ms /   158 tokens
0.16.674.316 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.674.323 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.676.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.692.442 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
0.16.808.178 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.808.225 I slot launch_slot_: id  3 | task 1123 | processing task, is_child = 0
0.16.808.294 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431171782636
0.16.808.318 I slot launch_slot_: id  1 | task 1124 | processing task, is_child = 0
0.16.808.370 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.808.438 I slot launch_slot_: id  5 | task 1125 | processing task, is_child = 0
0.16.808.482 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.808.503 I slot launch_slot_: id  6 | task 1126 | processing task, is_child = 0
0.16.808.537 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.808.559 I slot launch_slot_: id  7 | task 1127 | processing task, is_child = 0
0.16.808.583 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431171782761
0.16.808.605 I slot launch_slot_: id  2 | task 1128 | processing task, is_child = 0
0.16.808.619 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431171783030
0.16.808.639 I slot launch_slot_: id  4 | task 1129 | processing task, is_child = 0
0.18.385.056 I slot print_timing: id  0 | task 1122 | prompt eval time =      29.45 ms /    30 tokens (    0.98 ms per token,  1018.74 tokens per second)
0.18.385.061 I slot print_timing: id  0 | task 1122 |        eval time =    1546.94 ms /   128 tokens (   12.09 ms per token,    82.74 tokens per second)
0.18.385.062 I slot print_timing: id  0 | task 1122 |       total time =    1576.39 ms /   158 tokens
0.18.385.063 I slot print_timing: id  0 | task 1122 |    graphs reused =       1134
0.18.385.076 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.385.195 I slot print_timing: id  1 | task 1124 | prompt eval time =      29.58 ms /    30 tokens (    0.99 ms per token,  1014.34 tokens per second)
0.18.385.198 I slot print_timing: id  1 | task 1124 |        eval time =    1546.91 ms /   128 tokens (   12.09 ms per token,    82.75 tokens per second)
0.18.385.199 I slot print_timing: id  1 | task 1124 |       total time =    1576.49 ms /   158 tokens
0.18.385.200 I slot print_timing: id  1 | task 1124 |    graphs reused =       1134
0.18.385.221 I slot      release: id  1 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.385.340 I slot print_timing: id  2 | task 1128 | prompt eval time =      29.69 ms /    30 tokens (    0.99 ms per token,  1010.31 tokens per second)
0.18.385.343 I slot print_timing: id  2 | task 1128 |        eval time =    1546.91 ms /   128 tokens (   12.09 ms per token,    82.75 tokens per second)
0.18.385.344 I slot print_timing: id  2 | task 1128 |       total time =    1576.60 ms /   158 tokens
0.18.385.344 I slot print_timing: id  2 | task 1128 |    graphs reused =       1134
0.18.385.367 I slot      release: id  2 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.385.482 I slot print_timing: id  3 | task 1123 | prompt eval time =      29.81 ms /    30 tokens (    0.99 ms per token,  1006.44 tokens per second)
0.18.385.485 I slot print_timing: id  3 | task 1123 |        eval time =    1546.90 ms /   128 tokens (   12.09 ms per token,    82.75 tokens per second)
0.18.385.486 I slot print_timing: id  3 | task 1123 |       total time =    1576.71 ms /   158 tokens
0.18.385.486 I slot print_timing: id  3 | task 1123 |    graphs reused =       1134
0.18.385.498 I slot      release: id  3 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.385.623 I slot print_timing: id  4 | task 1129 | prompt eval time =      29.92 ms /    30 tokens (    1.00 ms per token,  1002.64 tokens per second)
0.18.385.626 I slot print_timing: id  4 | task 1129 |        eval time =    1546.90 ms /   128 tokens (   12.09 ms per token,    82.75 tokens per second)
0.18.385.627 I slot print_timing: id  4 | task 1129 |       total time =    1576.82 ms /   158 tokens
0.18.385.628 I slot print_timing: id  4 | task 1129 |    graphs reused =       1134
0.18.385.654 I slot      release: id  4 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.385.772 I slot print_timing: id  5 | task 1125 | prompt eval time =      30.04 ms /    30 tokens (    1.00 ms per token,   998.70 tokens per second)
0.18.385.776 I slot print_timing: id  5 | task 1125 |        eval time =    1546.90 ms /   128 tokens (   12.09 ms per token,    82.75 tokens per second)
0.18.385.776 I slot print_timing: id  5 | task 1125 |       total time =    1576.94 ms /   158 tokens
0.18.385.777 I slot print_timing: id  5 | task 1125 |    graphs reused =       1134
0.18.385.784 I slot      release: id  5 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.385.899 I slot print_timing: id  6 | task 1126 | prompt eval time =      30.11 ms /    30 tokens (    1.00 ms per token,   996.21 tokens per second)
0.18.385.902 I slot print_timing: id  6 | task 1126 |        eval time =    1546.88 ms /   128 tokens (   12.08 ms per token,    82.75 tokens per second)
0.18.385.904 I slot print_timing: id  6 | task 1126 |       total time =    1576.99 ms /   158 tokens
0.18.385.904 I slot print_timing: id  6 | task 1126 |    graphs reused =       1134
0.18.385.913 I slot      release: id  6 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.386.026 I slot print_timing: id  7 | task 1127 | prompt eval time =      30.23 ms /    30 tokens (    1.01 ms per token,   992.42 tokens per second)
0.18.386.029 I slot print_timing: id  7 | task 1127 |        eval time =    1546.86 ms /   128 tokens (   12.08 ms per token,    82.75 tokens per second)
0.18.386.030 I slot print_timing: id  7 | task 1127 |       total time =    1577.09 ms /   158 tokens
0.18.386.030 I slot print_timing: id  7 | task 1127 |    graphs reused =       1134
0.18.386.037 I slot      release: id  7 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.387.724 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.403.606 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.18.518.969 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.519.014 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.519.081 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.18.519.114 I slot launch_slot_: id  4 | task 1265 | processing task, is_child = 0
0.18.519.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431173494172
0.18.519.227 I slot launch_slot_: id  0 | task 1264 | processing task, is_child = 0
0.18.519.271 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431173494595
0.18.519.294 I slot launch_slot_: id  3 | task 1266 | processing task, is_child = 0
0.18.519.327 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431173494881
0.18.519.350 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.519.373 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431173495009
0.18.519.396 I slot launch_slot_: id  6 | task 1269 | processing task, is_child = 0
0.18.519.409 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431173495133
0.18.519.430 I slot launch_slot_: id  7 | task 1268 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.044 peak_waiters=1 reservations=5620 waited=1 wait_us_avg=0.05 admit_rma=5619 admit_am=146451 rma_pct=3.70 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5619 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.120.773 I slot print_timing: id  0 | task 1264 | prompt eval time =      46.44 ms /    30 tokens (    1.55 ms per token,   645.94 tokens per second)
0.20.120.778 I slot print_timing: id  0 | task 1264 |        eval time =    1554.87 ms /   128 tokens (   12.15 ms per token,    82.32 tokens per second)
0.20.120.779 I slot print_timing: id  0 | task 1264 |       total time =    1601.32 ms /   158 tokens
0.20.120.780 I slot print_timing: id  0 | task 1264 |    graphs reused =       1260
0.20.120.796 I slot      release: id  0 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.20.120.917 I slot print_timing: id  1 | task 1262 | prompt eval time =      46.57 ms /    30 tokens (    1.55 ms per token,   644.15 tokens per second)
0.20.120.920 I slot print_timing: id  1 | task 1262 |        eval time =    1554.85 ms /   128 tokens (   12.15 ms per token,    82.32 tokens per second)
0.20.120.921 I slot print_timing: id  1 | task 1262 |       total time =    1601.42 ms /   158 tokens
0.20.120.922 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.20.120.927 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.121.044 I slot print_timing: id  2 | task 1263 | prompt eval time =      46.69 ms /    30 tokens (    1.56 ms per token,   642.58 tokens per second)
0.20.121.046 I slot print_timing: id  2 | task 1263 |        eval time =    1554.83 ms /   128 tokens (   12.15 ms per token,    82.32 tokens per second)
0.20.121.047 I slot print_timing: id  2 | task 1263 |       total time =    1601.51 ms /   158 tokens
0.20.121.048 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.20.121.055 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.121.168 I slot print_timing: id  3 | task 1266 | prompt eval time =      46.80 ms /    31 tokens (    1.51 ms per token,   662.36 tokens per second)
0.20.121.171 I slot print_timing: id  3 | task 1266 |        eval time =    1554.80 ms /   128 tokens (   12.15 ms per token,    82.33 tokens per second)
0.20.121.172 I slot print_timing: id  3 | task 1266 |       total time =    1601.61 ms /   159 tokens
0.20.121.173 I slot print_timing: id  3 | task 1266 |    graphs reused =       1260
0.20.121.193 I slot      release: id  3 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.20.121.309 I slot print_timing: id  4 | task 1265 | prompt eval time =      46.92 ms /    31 tokens (    1.51 ms per token,   660.71 tokens per second)
0.20.121.312 I slot print_timing: id  4 | task 1265 |        eval time =    1554.80 ms /   128 tokens (   12.15 ms per token,    82.33 tokens per second)
0.20.121.313 I slot print_timing: id  4 | task 1265 |       total time =    1601.71 ms /   159 tokens
0.20.121.315 I slot print_timing: id  4 | task 1265 |    graphs reused =       1260
0.20.121.324 I slot      release: id  4 | task 1265 | stop processing: n_tokens = 158, truncated = 0
0.20.121.451 I slot print_timing: id  5 | task 1267 | prompt eval time =      47.04 ms /    30 tokens (    1.57 ms per token,   637.81 tokens per second)
0.20.121.454 I slot print_timing: id  5 | task 1267 |        eval time =    1554.79 ms /   128 tokens (   12.15 ms per token,    82.33 tokens per second)
0.20.121.455 I slot print_timing: id  5 | task 1267 |       total time =    1601.83 ms /   158 tokens
0.20.121.456 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.20.121.465 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 157, truncated = 0
0.20.121.582 I slot print_timing: id  6 | task 1269 | prompt eval time =      47.15 ms /    31 tokens (    1.52 ms per token,   657.42 tokens per second)
0.20.121.585 I slot print_timing: id  6 | task 1269 |        eval time =    1554.77 ms /   128 tokens (   12.15 ms per token,    82.33 tokens per second)
0.20.121.586 I slot print_timing: id  6 | task 1269 |       total time =    1601.93 ms /   159 tokens
0.20.121.587 I slot print_timing: id  6 | task 1269 |    graphs reused =       1260
0.20.121.596 I slot      release: id  6 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.121.711 I slot print_timing: id  7 | task 1268 | prompt eval time =      47.28 ms /    31 tokens (    1.53 ms per token,   655.65 tokens per second)
0.20.121.714 I slot print_timing: id  7 | task 1268 |        eval time =    1554.75 ms /   128 tokens (   12.15 ms per token,    82.33 tokens per second)
0.20.121.715 I slot print_timing: id  7 | task 1268 |       total time =    1602.03 ms /   159 tokens
0.20.121.716 I slot print_timing: id  7 | task 1268 |    graphs reused =       1260
0.20.121.724 I slot      release: id  7 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.20.124.021 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.142.030 I slot launch_slot_: id  7 | task 1402 | processing task, is_child = 0
0.20.264.421 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431175229892
0.20.264.468 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.20.264.536 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431175230023
0.20.264.567 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.20.264.622 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431175230151
0.20.264.650 I slot launch_slot_: id  2 | task 1405 | processing task, is_child = 0
0.20.264.694 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431175230290
0.20.264.716 I slot launch_slot_: id  3 | task 1406 | processing task, is_child = 0
0.20.264.752 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431175230422
0.20.264.773 I slot launch_slot_: id  4 | task 1407 | processing task, is_child = 0
0.20.264.797 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431175230561
0.20.264.818 I slot launch_slot_: id  5 | task 1408 | processing task, is_child = 0
0.20.264.832 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431175230692
0.20.264.852 I slot launch_slot_: id  6 | task 1409 | processing task, is_child = 0
0.21.861.412 I slot print_timing: id  0 | task 1403 | prompt eval time =      33.46 ms /    31 tokens (    1.08 ms per token,   926.45 tokens per second)
0.21.861.416 I slot print_timing: id  0 | task 1403 |        eval time =    1563.07 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.21.861.417 I slot print_timing: id  0 | task 1403 |       total time =    1596.53 ms /   159 tokens
0.21.861.418 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.21.861.438 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.21.861.563 I slot print_timing: id  1 | task 1404 | prompt eval time =      33.59 ms /    31 tokens (    1.08 ms per token,   922.95 tokens per second)
0.21.861.566 I slot print_timing: id  1 | task 1404 |        eval time =    1563.06 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.21.861.567 I slot print_timing: id  1 | task 1404 |       total time =    1596.65 ms /   159 tokens
0.21.861.568 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.21.861.593 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.21.861.710 I slot print_timing: id  2 | task 1405 | prompt eval time =      33.72 ms /    31 tokens (    1.09 ms per token,   919.39 tokens per second)
0.21.861.713 I slot print_timing: id  2 | task 1405 |        eval time =    1563.05 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.21.861.714 I slot print_timing: id  2 | task 1405 |       total time =    1596.76 ms /   159 tokens
0.21.861.715 I slot print_timing: id  2 | task 1405 |    graphs reused =       1386
0.21.861.726 I slot      release: id  2 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.21.861.843 I slot print_timing: id  3 | task 1406 | prompt eval time =      33.85 ms /    31 tokens (    1.09 ms per token,   915.89 tokens per second)
0.21.861.846 I slot print_timing: id  3 | task 1406 |        eval time =    1563.02 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.21.861.847 I slot print_timing: id  3 | task 1406 |       total time =    1596.87 ms /   159 tokens
0.21.861.847 I slot print_timing: id  3 | task 1406 |    graphs reused =       1386
0.21.861.856 I slot      release: id  3 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.21.861.973 I slot print_timing: id  4 | task 1407 | prompt eval time =      33.97 ms /    31 tokens (    1.10 ms per token,   912.54 tokens per second)
0.21.861.976 I slot print_timing: id  4 | task 1407 |        eval time =    1563.00 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.21.861.977 I slot print_timing: id  4 | task 1407 |       total time =    1596.97 ms /   159 tokens
0.21.861.977 I slot print_timing: id  4 | task 1407 |    graphs reused =       1386
0.21.861.986 I slot      release: id  4 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.21.862.098 I slot print_timing: id  5 | task 1408 | prompt eval time =      34.10 ms /    31 tokens (    1.10 ms per token,   909.01 tokens per second)
0.21.862.101 I slot print_timing: id  5 | task 1408 |        eval time =    1562.96 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.21.862.102 I slot print_timing: id  5 | task 1408 |       total time =    1597.07 ms /   159 tokens
0.21.862.103 I slot print_timing: id  5 | task 1408 |    graphs reused =       1386
0.21.862.111 I slot      release: id  5 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.21.862.228 I slot print_timing: id  6 | task 1409 | prompt eval time =      34.23 ms /    31 tokens (    1.10 ms per token,   905.77 tokens per second)
0.21.862.231 I slot print_timing: id  6 | task 1409 |        eval time =    1562.94 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.21.862.232 I slot print_timing: id  6 | task 1409 |       total time =    1597.17 ms /   159 tokens
0.21.862.232 I slot print_timing: id  6 | task 1409 |    graphs reused =       1386
0.21.862.238 I slot      release: id  6 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.21.862.348 I slot print_timing: id  7 | task 1402 | prompt eval time =      34.35 ms /    31 tokens (    1.11 ms per token,   902.40 tokens per second)
0.21.862.351 I slot print_timing: id  7 | task 1402 |        eval time =    1562.91 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.21.862.352 I slot print_timing: id  7 | task 1402 |       total time =    1597.26 ms /   159 tokens
0.21.862.353 I slot print_timing: id  7 | task 1402 |    graphs reused =       1386
0.21.862.357 I slot      release: id  7 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.21.864.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.21.882.020 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.22.005.707 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431176970690
0.22.005.754 I slot launch_slot_: id  1 | task 1544 | processing task, is_child = 0
0.22.005.819 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431176970823
0.22.005.856 I slot launch_slot_: id  2 | task 1543 | processing task, is_child = 0
0.22.005.907 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431176970952
0.22.005.928 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.22.005.970 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431176971082
0.22.005.992 I slot launch_slot_: id  4 | task 1547 | processing task, is_child = 0
0.22.006.023 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431176971207
0.22.006.044 I slot launch_slot_: id  5 | task 1546 | processing task, is_child = 0
0.22.006.067 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431176971335
0.22.006.088 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.22.006.101 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431176971454
0.22.006.122 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.587.948 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.52 ms /    31 tokens (    0.95 ms per token,  1050.06 tokens per second)
0.23.587.952 I slot print_timing: id  0 | task 1542 |        eval time =    1552.28 ms /   128 tokens (   12.13 ms per token,    82.46 tokens per second)
0.23.587.953 I slot print_timing: id  0 | task 1542 |       total time =    1581.80 ms /   159 tokens
0.23.587.954 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.587.972 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.588.091 I slot print_timing: id  1 | task 1544 | prompt eval time =      29.65 ms /    31 tokens (    0.96 ms per token,  1045.64 tokens per second)
0.23.588.094 I slot print_timing: id  1 | task 1544 |        eval time =    1552.26 ms /   128 tokens (   12.13 ms per token,    82.46 tokens per second)
0.23.588.095 I slot print_timing: id  1 | task 1544 |       total time =    1581.91 ms /   159 tokens
0.23.588.096 I slot print_timing: id  1 | task 1544 |    graphs reused =       1512
0.23.588.120 I slot      release: id  1 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.588.240 I slot print_timing: id  2 | task 1543 | prompt eval time =      29.77 ms /    31 tokens (    0.96 ms per token,  1041.25 tokens per second)
0.23.588.242 I slot print_timing: id  2 | task 1543 |        eval time =    1552.25 ms /   128 tokens (   12.13 ms per token,    82.46 tokens per second)
0.23.588.244 I slot print_timing: id  2 | task 1543 |       total time =    1582.02 ms /   159 tokens
0.23.588.244 I slot print_timing: id  2 | task 1543 |    graphs reused =       1512
0.23.588.268 I slot      release: id  2 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.588.397 I slot print_timing: id  3 | task 1545 | prompt eval time =      29.89 ms /    31 tokens (    0.96 ms per token,  1037.21 tokens per second)
0.23.588.402 I slot print_timing: id  3 | task 1545 |        eval time =    1552.25 ms /   128 tokens (   12.13 ms per token,    82.46 tokens per second)
0.23.588.404 I slot print_timing: id  3 | task 1545 |       total time =    1582.14 ms /   159 tokens
0.23.588.404 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.23.588.414 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.588.532 I slot print_timing: id  4 | task 1547 | prompt eval time =      30.01 ms /    31 tokens (    0.97 ms per token,  1032.89 tokens per second)
0.23.588.535 I slot print_timing: id  4 | task 1547 |        eval time =    1552.24 ms /   128 tokens (   12.13 ms per token,    82.46 tokens per second)
0.23.588.536 I slot print_timing: id  4 | task 1547 |       total time =    1582.25 ms /   159 tokens
0.23.588.536 I slot print_timing: id  4 | task 1547 |    graphs reused =       1512
0.23.588.544 I slot      release: id  4 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.588.661 I slot print_timing: id  5 | task 1546 | prompt eval time =      30.14 ms /    31 tokens (    0.97 ms per token,  1028.43 tokens per second)
0.23.588.664 I slot print_timing: id  5 | task 1546 |        eval time =    1552.21 ms /   128 tokens (   12.13 ms per token,    82.46 tokens per second)
0.23.588.665 I slot print_timing: id  5 | task 1546 |       total time =    1582.36 ms /   159 tokens
0.23.588.665 I slot print_timing: id  5 | task 1546 |    graphs reused =       1512
0.23.588.674 I slot      release: id  5 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.588.789 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.26 ms /    31 tokens (    0.98 ms per token,  1024.32 tokens per second)
0.23.588.792 I slot print_timing: id  6 | task 1548 |        eval time =    1552.19 ms /   128 tokens (   12.13 ms per token,    82.46 tokens per second)
0.23.588.793 I slot print_timing: id  6 | task 1548 |       total time =    1582.46 ms /   159 tokens
0.23.588.794 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.23.588.801 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.588.916 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.38 ms /    31 tokens (    0.98 ms per token,  1020.34 tokens per second)
0.23.588.919 I slot print_timing: id  7 | task 1549 |        eval time =    1552.17 ms /   128 tokens (   12.13 ms per token,    82.47 tokens per second)
0.23.588.920 I slot print_timing: id  7 | task 1549 |       total time =    1582.56 ms /   159 tokens
0.23.588.920 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.588.926 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.591.101 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
