DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.620 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.907 W srv  llama_server: -----------------
0.00.027.910 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.910 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.911 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.911 W srv  llama_server: -----------------
0.00.029.210 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.989.498 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.992.102 I srv  llama_server: model loaded
0.00.992.110 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.938.267 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.954.656 I slot print_timing: id  0 | task 982 |       total time =    1599.94 ms /   158 tokens
0.16.954.657 I slot print_timing: id  0 | task 982 |    graphs reused =       1008
0.16.954.671 I slot      release: id  0 | task 982 | stop processing: n_tokens = 157, truncated = 0
0.16.954.795 I slot print_timing: id  1 | task 984 | prompt eval time =      29.59 ms /    30 tokens (    0.99 ms per token,  1013.75 tokens per second)
0.16.954.798 I slot print_timing: id  1 | task 984 |        eval time =    1570.45 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.16.954.800 I slot print_timing: id  1 | task 984 |       total time =    1600.04 ms /   158 tokens
0.16.954.800 I slot print_timing: id  1 | task 984 |    graphs reused =       1008
0.16.954.826 I slot      release: id  1 | task 984 | stop processing: n_tokens = 157, truncated = 0
0.16.954.947 I slot print_timing: id  2 | task 983 | prompt eval time =      29.72 ms /    30 tokens (    0.99 ms per token,  1009.46 tokens per second)
0.16.954.950 I slot print_timing: id  2 | task 983 |        eval time =    1570.44 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.16.954.951 I slot print_timing: id  2 | task 983 |       total time =    1600.16 ms /   158 tokens
0.16.954.951 I slot print_timing: id  2 | task 983 |    graphs reused =       1008
0.16.954.976 I slot      release: id  2 | task 983 | stop processing: n_tokens = 157, truncated = 0
0.16.955.094 I slot print_timing: id  3 | task 985 | prompt eval time =      29.84 ms /    30 tokens (    0.99 ms per token,  1005.53 tokens per second)
0.16.955.097 I slot print_timing: id  3 | task 985 |        eval time =    1570.44 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.16.955.098 I slot print_timing: id  3 | task 985 |       total time =    1600.28 ms /   158 tokens
0.16.955.099 I slot print_timing: id  3 | task 985 |    graphs reused =       1008
0.16.955.111 I slot      release: id  3 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.16.955.226 I slot print_timing: id  4 | task 986 | prompt eval time =      29.95 ms /    30 tokens (    1.00 ms per token,  1001.60 tokens per second)
0.16.955.229 I slot print_timing: id  4 | task 986 |        eval time =    1570.43 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.16.955.230 I slot print_timing: id  4 | task 986 |       total time =    1600.38 ms /   158 tokens
0.16.955.231 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.955.240 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.955.356 I slot print_timing: id  5 | task 987 | prompt eval time =      30.07 ms /    30 tokens (    1.00 ms per token,   997.57 tokens per second)
0.16.955.359 I slot print_timing: id  5 | task 987 |        eval time =    1570.41 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.16.955.360 I slot print_timing: id  5 | task 987 |       total time =    1600.48 ms /   158 tokens
0.16.955.360 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.955.370 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.955.487 I slot print_timing: id  6 | task 988 | prompt eval time =      30.19 ms /    30 tokens (    1.01 ms per token,   993.64 tokens per second)
0.16.955.490 I slot print_timing: id  6 | task 988 |        eval time =    1570.39 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.16.955.491 I slot print_timing: id  6 | task 988 |       total time =    1600.58 ms /   158 tokens
0.16.955.492 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.955.498 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.955.612 I slot print_timing: id  7 | task 989 | prompt eval time =      30.31 ms /    30 tokens (    1.01 ms per token,   989.74 tokens per second)
0.16.955.615 I slot print_timing: id  7 | task 989 |        eval time =    1570.37 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.16.955.616 I slot print_timing: id  7 | task 989 |       total time =    1600.68 ms /   158 tokens
0.16.955.616 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.955.623 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.958.317 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.974.383 I slot launch_slot_: id  1 | task 1122 | processing task, is_child = 0
0.17.088.643 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.088.688 I slot launch_slot_: id  3 | task 1123 | processing task, is_child = 0
0.17.088.752 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428443936868
0.17.088.776 I slot launch_slot_: id  0 | task 1124 | processing task, is_child = 0
0.17.088.828 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.088.893 I slot launch_slot_: id  4 | task 1125 | processing task, is_child = 0
0.17.088.935 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.088.961 I slot launch_slot_: id  6 | task 1126 | processing task, is_child = 0
0.17.088.993 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428443937174
0.17.089.014 I slot launch_slot_: id  2 | task 1127 | processing task, is_child = 0
0.17.089.037 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428443937567
0.17.089.058 I slot launch_slot_: id  5 | task 1128 | processing task, is_child = 0
0.17.089.071 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.089.092 I slot launch_slot_: id  7 | task 1129 | processing task, is_child = 0
0.18.689.275 I slot print_timing: id  0 | task 1124 | prompt eval time =      29.47 ms /    30 tokens (    0.98 ms per token,  1018.09 tokens per second)
0.18.689.280 I slot print_timing: id  0 | task 1124 |        eval time =    1570.69 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.18.689.281 I slot print_timing: id  0 | task 1124 |       total time =    1600.16 ms /   158 tokens
0.18.689.282 I slot print_timing: id  0 | task 1124 |    graphs reused =       1134
0.18.689.300 I slot      release: id  0 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.689.425 I slot print_timing: id  1 | task 1122 | prompt eval time =      29.59 ms /    30 tokens (    0.99 ms per token,  1013.82 tokens per second)
0.18.689.428 I slot print_timing: id  1 | task 1122 |        eval time =    1570.68 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.18.689.429 I slot print_timing: id  1 | task 1122 |       total time =    1600.27 ms /   158 tokens
0.18.689.430 I slot print_timing: id  1 | task 1122 |    graphs reused =       1134
0.18.689.453 I slot      release: id  1 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.689.574 I slot print_timing: id  2 | task 1127 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1010.00 tokens per second)
0.18.689.577 I slot print_timing: id  2 | task 1127 |        eval time =    1570.68 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.18.689.578 I slot print_timing: id  2 | task 1127 |       total time =    1600.38 ms /   158 tokens
0.18.689.578 I slot print_timing: id  2 | task 1127 |    graphs reused =       1134
0.18.689.600 I slot      release: id  2 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.689.717 I slot print_timing: id  3 | task 1123 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1006.04 tokens per second)
0.18.689.720 I slot print_timing: id  3 | task 1123 |        eval time =    1570.67 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.18.689.721 I slot print_timing: id  3 | task 1123 |       total time =    1600.49 ms /   158 tokens
0.18.689.722 I slot print_timing: id  3 | task 1123 |    graphs reused =       1134
0.18.689.730 I slot      release: id  3 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.689.853 I slot print_timing: id  4 | task 1125 | prompt eval time =      29.93 ms /    30 tokens (    1.00 ms per token,  1002.20 tokens per second)
0.18.689.856 I slot print_timing: id  4 | task 1125 |        eval time =    1570.66 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.18.689.857 I slot print_timing: id  4 | task 1125 |       total time =    1600.59 ms /   158 tokens
0.18.689.857 I slot print_timing: id  4 | task 1125 |    graphs reused =       1134
0.18.689.868 I slot      release: id  4 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.689.984 I slot print_timing: id  5 | task 1128 | prompt eval time =      30.05 ms /    30 tokens (    1.00 ms per token,   998.44 tokens per second)
0.18.689.987 I slot print_timing: id  5 | task 1128 |        eval time =    1570.64 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.18.689.988 I slot print_timing: id  5 | task 1128 |       total time =    1600.69 ms /   158 tokens
0.18.689.989 I slot print_timing: id  5 | task 1128 |    graphs reused =       1134
0.18.689.998 I slot      release: id  5 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.690.119 I slot print_timing: id  6 | task 1126 | prompt eval time =      30.16 ms /    30 tokens (    1.01 ms per token,   994.60 tokens per second)
0.18.690.122 I slot print_timing: id  6 | task 1126 |        eval time =    1570.63 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.18.690.123 I slot print_timing: id  6 | task 1126 |       total time =    1600.80 ms /   158 tokens
0.18.690.124 I slot print_timing: id  6 | task 1126 |    graphs reused =       1134
0.18.690.133 I slot      release: id  6 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.690.252 I slot print_timing: id  7 | task 1129 | prompt eval time =      30.28 ms /    30 tokens (    1.01 ms per token,   990.62 tokens per second)
0.18.690.254 I slot print_timing: id  7 | task 1129 |        eval time =    1570.62 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.18.690.256 I slot print_timing: id  7 | task 1129 |       total time =    1600.90 ms /   158 tokens
0.18.690.256 I slot print_timing: id  7 | task 1129 |    graphs reused =       1134
0.18.690.261 I slot      release: id  7 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.691.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.707.344 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
0.18.822.164 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.822.210 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.822.276 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.822.307 I slot launch_slot_: id  5 | task 1264 | processing task, is_child = 0
0.18.822.357 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428445671651
0.18.822.416 I slot launch_slot_: id  1 | task 1265 | processing task, is_child = 0
0.18.822.457 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428445671927
0.18.822.480 I slot launch_slot_: id  3 | task 1266 | processing task, is_child = 0
0.18.822.511 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428445672065
0.18.822.533 I slot launch_slot_: id  4 | task 1267 | processing task, is_child = 0
0.18.822.555 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428445672330
0.18.822.578 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.822.591 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428445672458
0.18.822.612 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.048 peak_waiters=1 reservations=5596 waited=1 wait_us_avg=0.05 admit_rma=5595 admit_am=146017 rma_pct=3.69 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5595 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.432.253 I slot print_timing: id  0 | task 1262 | prompt eval time =      46.39 ms /    30 tokens (    1.55 ms per token,   646.64 tokens per second)
0.20.432.257 I slot print_timing: id  0 | task 1262 |        eval time =    1563.22 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.20.432.258 I slot print_timing: id  0 | task 1262 |       total time =    1609.61 ms /   158 tokens
0.20.432.259 I slot print_timing: id  0 | task 1262 |    graphs reused =       1260
0.20.432.277 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.432.402 I slot print_timing: id  1 | task 1265 | prompt eval time =      46.52 ms /    30 tokens (    1.55 ms per token,   644.95 tokens per second)
0.20.432.405 I slot print_timing: id  1 | task 1265 |        eval time =    1563.21 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.20.432.406 I slot print_timing: id  1 | task 1265 |       total time =    1609.72 ms /   158 tokens
0.20.432.406 I slot print_timing: id  1 | task 1265 |    graphs reused =       1260
0.20.432.432 I slot      release: id  1 | task 1265 | stop processing: n_tokens = 157, truncated = 0
0.20.432.552 I slot print_timing: id  2 | task 1263 | prompt eval time =      46.63 ms /    30 tokens (    1.55 ms per token,   643.38 tokens per second)
0.20.432.555 I slot print_timing: id  2 | task 1263 |        eval time =    1563.21 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.20.432.555 I slot print_timing: id  2 | task 1263 |       total time =    1609.83 ms /   158 tokens
0.20.432.556 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.20.432.581 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.432.703 I slot print_timing: id  3 | task 1266 | prompt eval time =      46.74 ms /    31 tokens (    1.51 ms per token,   663.19 tokens per second)
0.20.432.706 I slot print_timing: id  3 | task 1266 |        eval time =    1563.21 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.20.432.707 I slot print_timing: id  3 | task 1266 |       total time =    1609.95 ms /   159 tokens
0.20.432.707 I slot print_timing: id  3 | task 1266 |    graphs reused =       1260
0.20.432.719 I slot      release: id  3 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.20.432.837 I slot print_timing: id  4 | task 1267 | prompt eval time =      46.86 ms /    31 tokens (    1.51 ms per token,   661.53 tokens per second)
0.20.432.840 I slot print_timing: id  4 | task 1267 |        eval time =    1563.19 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.20.432.841 I slot print_timing: id  4 | task 1267 |       total time =    1610.06 ms /   159 tokens
0.20.432.842 I slot print_timing: id  4 | task 1267 |    graphs reused =       1260
0.20.432.850 I slot      release: id  4 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.20.432.963 I slot print_timing: id  5 | task 1264 | prompt eval time =      46.98 ms /    30 tokens (    1.57 ms per token,   638.56 tokens per second)
0.20.432.965 I slot print_timing: id  5 | task 1264 |        eval time =    1563.17 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.20.432.966 I slot print_timing: id  5 | task 1264 |       total time =    1610.15 ms /   158 tokens
0.20.432.967 I slot print_timing: id  5 | task 1264 |    graphs reused =       1260
0.20.432.976 I slot      release: id  5 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.20.433.101 I slot print_timing: id  6 | task 1268 | prompt eval time =      47.10 ms /    31 tokens (    1.52 ms per token,   658.12 tokens per second)
0.20.433.104 I slot print_timing: id  6 | task 1268 |        eval time =    1563.15 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.20.433.104 I slot print_timing: id  6 | task 1268 |       total time =    1610.26 ms /   159 tokens
0.20.433.105 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.20.433.112 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.20.433.230 I slot print_timing: id  7 | task 1269 | prompt eval time =      47.23 ms /    31 tokens (    1.52 ms per token,   656.38 tokens per second)
0.20.433.233 I slot print_timing: id  7 | task 1269 |        eval time =    1563.13 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.20.433.234 I slot print_timing: id  7 | task 1269 |       total time =    1610.36 ms /   159 tokens
0.20.433.234 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.433.241 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.436.291 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.453.441 I slot launch_slot_: id  7 | task 1402 | processing task, is_child = 0
0.20.572.562 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428447414474
0.20.572.607 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.20.572.674 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428447414629
0.20.572.696 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.20.572.749 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428447414778
0.20.572.807 I slot launch_slot_: id  2 | task 1405 | processing task, is_child = 0
0.20.572.850 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428447414918
0.20.572.889 I slot launch_slot_: id  3 | task 1406 | processing task, is_child = 0
0.20.572.922 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428447415047
0.20.572.945 I slot launch_slot_: id  4 | task 1408 | processing task, is_child = 0
0.20.572.968 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428447415173
0.20.572.990 I slot launch_slot_: id  5 | task 1407 | processing task, is_child = 0
0.20.573.003 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428447415309
0.20.573.023 I slot launch_slot_: id  6 | task 1409 | processing task, is_child = 0
0.22.162.294 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.15 ms /    31 tokens (    0.97 ms per token,  1028.16 tokens per second)
0.22.162.301 I slot print_timing: id  0 | task 1403 |        eval time =    1559.09 ms /   128 tokens (   12.18 ms per token,    82.10 tokens per second)
0.22.162.302 I slot print_timing: id  0 | task 1403 |       total time =    1589.24 ms /   159 tokens
0.22.162.303 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.22.162.323 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.22.162.445 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.27 ms /    31 tokens (    0.98 ms per token,  1024.25 tokens per second)
0.22.162.448 I slot print_timing: id  1 | task 1404 |        eval time =    1559.09 ms /   128 tokens (   12.18 ms per token,    82.10 tokens per second)
0.22.162.449 I slot print_timing: id  1 | task 1404 |       total time =    1589.36 ms /   159 tokens
0.22.162.450 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.22.162.475 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.22.162.598 I slot print_timing: id  2 | task 1405 | prompt eval time =      30.38 ms /    31 tokens (    0.98 ms per token,  1020.44 tokens per second)
0.22.162.601 I slot print_timing: id  2 | task 1405 |        eval time =    1559.09 ms /   128 tokens (   12.18 ms per token,    82.10 tokens per second)
0.22.162.602 I slot print_timing: id  2 | task 1405 |       total time =    1589.47 ms /   159 tokens
0.22.162.603 I slot print_timing: id  2 | task 1405 |    graphs reused =       1386
0.22.162.614 I slot      release: id  2 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.22.162.732 I slot print_timing: id  3 | task 1406 | prompt eval time =      30.49 ms /    31 tokens (    0.98 ms per token,  1016.59 tokens per second)
0.22.162.735 I slot print_timing: id  3 | task 1406 |        eval time =    1559.08 ms /   128 tokens (   12.18 ms per token,    82.10 tokens per second)
0.22.162.736 I slot print_timing: id  3 | task 1406 |       total time =    1589.57 ms /   159 tokens
0.22.162.736 I slot print_timing: id  3 | task 1406 |    graphs reused =       1386
0.22.162.748 I slot      release: id  3 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.22.162.864 I slot print_timing: id  4 | task 1408 | prompt eval time =      30.60 ms /    31 tokens (    0.99 ms per token,  1012.94 tokens per second)
0.22.162.867 I slot print_timing: id  4 | task 1408 |        eval time =    1559.06 ms /   128 tokens (   12.18 ms per token,    82.10 tokens per second)
0.22.162.868 I slot print_timing: id  4 | task 1408 |       total time =    1589.67 ms /   159 tokens
0.22.162.868 I slot print_timing: id  4 | task 1408 |    graphs reused =       1386
0.22.162.878 I slot      release: id  4 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.22.162.994 I slot print_timing: id  5 | task 1407 | prompt eval time =      30.72 ms /    31 tokens (    0.99 ms per token,  1009.15 tokens per second)
0.22.162.997 I slot print_timing: id  5 | task 1407 |        eval time =    1559.05 ms /   128 tokens (   12.18 ms per token,    82.10 tokens per second)
0.22.162.998 I slot print_timing: id  5 | task 1407 |       total time =    1589.76 ms /   159 tokens
0.22.162.999 I slot print_timing: id  5 | task 1407 |    graphs reused =       1386
0.22.163.010 I slot      release: id  5 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.22.163.123 I slot print_timing: id  6 | task 1409 | prompt eval time =      30.84 ms /    31 tokens (    0.99 ms per token,  1005.19 tokens per second)
0.22.163.126 I slot print_timing: id  6 | task 1409 |        eval time =    1559.02 ms /   128 tokens (   12.18 ms per token,    82.10 tokens per second)
0.22.163.127 I slot print_timing: id  6 | task 1409 |       total time =    1589.86 ms /   159 tokens
0.22.163.127 I slot print_timing: id  6 | task 1409 |    graphs reused =       1386
0.22.163.135 I slot      release: id  6 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.22.163.245 I slot print_timing: id  7 | task 1402 | prompt eval time =      30.96 ms /    31 tokens (    1.00 ms per token,  1001.32 tokens per second)
0.22.163.248 I slot print_timing: id  7 | task 1402 |        eval time =    1559.00 ms /   128 tokens (   12.18 ms per token,    82.10 tokens per second)
0.22.163.249 I slot print_timing: id  7 | task 1402 |       total time =    1589.96 ms /   159 tokens
0.22.163.249 I slot print_timing: id  7 | task 1402 |    graphs reused =       1386
0.22.163.256 I slot      release: id  7 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.22.165.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.183.019 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.22.307.551 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428449144672
0.22.307.601 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.22.307.664 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428449144811
0.22.307.687 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.22.307.737 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428449144946
0.22.307.788 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.22.307.831 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428449145076
0.22.307.872 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.22.307.905 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428449145207
0.22.307.928 I slot launch_slot_: id  5 | task 1547 | processing task, is_child = 0
0.22.307.951 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428449145332
0.22.307.974 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.22.307.987 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428449145453
0.22.308.009 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.908.898 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.57 ms /    31 tokens (    0.95 ms per token,  1048.50 tokens per second)
0.23.908.903 I slot print_timing: id  0 | task 1542 |        eval time =    1571.29 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.23.908.904 I slot print_timing: id  0 | task 1542 |       total time =    1600.86 ms /   159 tokens
0.23.908.905 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.908.926 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.909.046 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.69 ms /    31 tokens (    0.96 ms per token,  1044.02 tokens per second)
0.23.909.049 I slot print_timing: id  1 | task 1543 |        eval time =    1571.28 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.23.909.050 I slot print_timing: id  1 | task 1543 |       total time =    1600.97 ms /   159 tokens
0.23.909.050 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.909.078 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.909.199 I slot print_timing: id  2 | task 1544 | prompt eval time =      29.81 ms /    31 tokens (    0.96 ms per token,  1039.95 tokens per second)
0.23.909.201 I slot print_timing: id  2 | task 1544 |        eval time =    1571.28 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.23.909.202 I slot print_timing: id  2 | task 1544 |       total time =    1601.09 ms /   159 tokens
0.23.909.203 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.909.227 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.909.347 I slot print_timing: id  3 | task 1545 | prompt eval time =      29.93 ms /    31 tokens (    0.97 ms per token,  1035.65 tokens per second)
0.23.909.349 I slot print_timing: id  3 | task 1545 |        eval time =    1571.27 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.23.909.350 I slot print_timing: id  3 | task 1545 |       total time =    1601.20 ms /   159 tokens
0.23.909.351 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.23.909.362 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.909.478 I slot print_timing: id  4 | task 1546 | prompt eval time =      30.05 ms /    31 tokens (    0.97 ms per token,  1031.79 tokens per second)
