DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.028.750 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.285 W srv  llama_server: -----------------
0.00.035.287 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.288 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.288 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.288 W srv  llama_server: -----------------
0.00.036.612 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.268.498 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.271.194 I srv  llama_server: model loaded
0.01.271.202 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.394.744 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.263.554 I slot print_timing: id  2 | task 986 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1006.20 tokens per second)
0.16.263.556 I slot print_timing: id  2 | task 986 |        eval time =    1575.02 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.16.263.557 I slot print_timing: id  2 | task 986 |       total time =    1604.83 ms /   158 tokens
0.16.263.558 I slot print_timing: id  2 | task 986 |    graphs reused =       1008
0.16.263.585 I slot      release: id  2 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.263.724 I slot print_timing: id  3 | task 984 | prompt eval time =      29.93 ms /    30 tokens (    1.00 ms per token,  1002.34 tokens per second)
0.16.263.728 I slot print_timing: id  3 | task 984 |        eval time =    1575.03 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.16.263.729 I slot print_timing: id  3 | task 984 |       total time =    1604.96 ms /   158 tokens
0.16.263.730 I slot print_timing: id  3 | task 984 |    graphs reused =       1008
0.16.263.745 I slot      release: id  3 | task 984 | stop processing: n_tokens = 157, truncated = 0
0.16.263.887 I slot print_timing: id  4 | task 985 | prompt eval time =      30.07 ms /    30 tokens (    1.00 ms per token,   997.67 tokens per second)
0.16.263.894 I slot print_timing: id  4 | task 985 |        eval time =    1575.01 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.16.263.895 I slot print_timing: id  4 | task 985 |       total time =    1605.08 ms /   158 tokens
0.16.263.896 I slot print_timing: id  4 | task 985 |    graphs reused =       1008
0.16.263.917 I slot      release: id  4 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.16.264.039 I slot print_timing: id  5 | task 987 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   993.87 tokens per second)
0.16.264.043 I slot print_timing: id  5 | task 987 |        eval time =    1575.01 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.16.264.044 I slot print_timing: id  5 | task 987 |       total time =    1605.19 ms /   158 tokens
0.16.264.046 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.264.063 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.264.212 I slot print_timing: id  6 | task 988 | prompt eval time =      30.30 ms /    30 tokens (    1.01 ms per token,   990.16 tokens per second)
0.16.264.215 I slot print_timing: id  6 | task 988 |        eval time =    1575.03 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.16.264.216 I slot print_timing: id  6 | task 988 |       total time =    1605.33 ms /   158 tokens
0.16.264.217 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.264.226 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.264.349 I slot print_timing: id  7 | task 989 | prompt eval time =      30.41 ms /    30 tokens (    1.01 ms per token,   986.49 tokens per second)
0.16.264.354 I slot print_timing: id  7 | task 989 |        eval time =    1575.01 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.16.264.355 I slot print_timing: id  7 | task 989 |       total time =    1605.42 ms /   158 tokens
0.16.264.356 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.264.366 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.266.066 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.282.287 I slot launch_slot_: id  2 | task 1122 | processing task, is_child = 0
0.16.398.525 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.398.574 I slot launch_slot_: id  4 | task 1123 | processing task, is_child = 0
0.16.398.640 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430686792410
0.16.398.663 I slot launch_slot_: id  0 | task 1124 | processing task, is_child = 0
0.16.398.716 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.398.780 I slot launch_slot_: id  5 | task 1125 | processing task, is_child = 0
0.16.398.823 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.398.853 I slot launch_slot_: id  6 | task 1126 | processing task, is_child = 0
0.16.398.910 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.398.942 I slot launch_slot_: id  7 | task 1127 | processing task, is_child = 0
0.16.398.979 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430686792541
0.16.399.011 I slot launch_slot_: id  1 | task 1128 | processing task, is_child = 0
0.16.399.032 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430686792854
0.16.399.054 I slot launch_slot_: id  3 | task 1129 | processing task, is_child = 0
0.17.997.033 I slot print_timing: id  0 | task 1124 | prompt eval time =      29.51 ms /    30 tokens (    0.98 ms per token,  1016.47 tokens per second)
0.17.997.038 I slot print_timing: id  0 | task 1124 |        eval time =    1568.44 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.17.997.039 I slot print_timing: id  0 | task 1124 |       total time =    1597.95 ms /   158 tokens
0.17.997.041 I slot print_timing: id  0 | task 1124 |    graphs reused =       1134
0.17.997.058 I slot      release: id  0 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.17.997.180 I slot print_timing: id  1 | task 1128 | prompt eval time =      29.62 ms /    30 tokens (    0.99 ms per token,  1012.69 tokens per second)
0.17.997.183 I slot print_timing: id  1 | task 1128 |        eval time =    1568.42 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.17.997.185 I slot print_timing: id  1 | task 1128 |       total time =    1598.05 ms /   158 tokens
0.17.997.185 I slot print_timing: id  1 | task 1128 |    graphs reused =       1134
0.17.997.217 I slot      release: id  1 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.17.997.336 I slot print_timing: id  2 | task 1122 | prompt eval time =      29.74 ms /    30 tokens (    0.99 ms per token,  1008.81 tokens per second)
0.17.997.342 I slot print_timing: id  2 | task 1122 |        eval time =    1568.42 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.17.997.343 I slot print_timing: id  2 | task 1122 |       total time =    1598.16 ms /   158 tokens
0.17.997.344 I slot print_timing: id  2 | task 1122 |    graphs reused =       1134
0.17.997.356 I slot      release: id  2 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.17.997.490 I slot print_timing: id  3 | task 1129 | prompt eval time =      29.85 ms /    30 tokens (    1.00 ms per token,  1004.99 tokens per second)
0.17.997.493 I slot print_timing: id  3 | task 1129 |        eval time =    1568.42 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.17.997.495 I slot print_timing: id  3 | task 1129 |       total time =    1598.27 ms /   158 tokens
0.17.997.496 I slot print_timing: id  3 | task 1129 |    graphs reused =       1134
0.17.997.509 I slot      release: id  3 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.17.997.659 I slot print_timing: id  4 | task 1123 | prompt eval time =      29.97 ms /    30 tokens (    1.00 ms per token,  1001.13 tokens per second)
0.17.997.662 I slot print_timing: id  4 | task 1123 |        eval time =    1568.44 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.17.997.663 I slot print_timing: id  4 | task 1123 |       total time =    1598.41 ms /   158 tokens
0.17.997.666 I slot print_timing: id  4 | task 1123 |    graphs reused =       1134
0.17.997.680 I slot      release: id  4 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.17.997.797 I slot print_timing: id  5 | task 1125 | prompt eval time =      30.09 ms /    30 tokens (    1.00 ms per token,   997.17 tokens per second)
0.17.997.800 I slot print_timing: id  5 | task 1125 |        eval time =    1568.43 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.17.997.800 I slot print_timing: id  5 | task 1125 |       total time =    1598.51 ms /   158 tokens
0.17.997.801 I slot print_timing: id  5 | task 1125 |    graphs reused =       1134
0.17.997.808 I slot      release: id  5 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.17.997.954 I slot print_timing: id  6 | task 1126 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.31 tokens per second)
0.17.997.959 I slot print_timing: id  6 | task 1126 |        eval time =    1568.43 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.17.997.960 I slot print_timing: id  6 | task 1126 |       total time =    1598.64 ms /   158 tokens
0.17.997.963 I slot print_timing: id  6 | task 1126 |    graphs reused =       1134
0.17.997.971 I slot      release: id  6 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.17.998.102 I slot print_timing: id  7 | task 1127 | prompt eval time =      30.32 ms /    30 tokens (    1.01 ms per token,   989.35 tokens per second)
0.17.998.105 I slot print_timing: id  7 | task 1127 |        eval time =    1568.44 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.17.998.106 I slot print_timing: id  7 | task 1127 |       total time =    1598.76 ms /   158 tokens
0.17.998.107 I slot print_timing: id  7 | task 1127 |    graphs reused =       1134
0.17.998.114 I slot      release: id  7 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.000.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.016.757 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
0.18.133.020 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.133.066 I slot launch_slot_: id  1 | task 1263 | processing task, is_child = 0
0.18.133.131 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.133.157 I slot launch_slot_: id  3 | task 1264 | processing task, is_child = 0
0.18.133.209 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430688526464
0.18.133.275 I slot launch_slot_: id  2 | task 1265 | processing task, is_child = 0
0.18.133.322 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430688526789
0.18.133.353 I slot launch_slot_: id  4 | task 1266 | processing task, is_child = 0
0.18.133.402 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430688526916
0.18.133.435 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.133.470 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430688527079
0.18.133.500 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.133.513 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430688527222
0.18.133.534 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.079 peak_waiters=1 reservations=5613 waited=1 wait_us_avg=0.05 admit_rma=5612 admit_am=147821 rma_pct=3.66 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5612 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.19.743.512 I slot print_timing: id  0 | task 1262 | prompt eval time =      53.37 ms /    30 tokens (    1.78 ms per token,   562.17 tokens per second)
0.19.743.518 I slot print_timing: id  0 | task 1262 |        eval time =    1556.58 ms /   128 tokens (   12.16 ms per token,    82.23 tokens per second)
0.19.743.518 I slot print_timing: id  0 | task 1262 |       total time =    1609.95 ms /   158 tokens
0.19.743.520 I slot print_timing: id  0 | task 1262 |    graphs reused =       1260
0.19.743.538 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.19.743.661 I slot print_timing: id  1 | task 1263 | prompt eval time =      53.49 ms /    30 tokens (    1.78 ms per token,   560.89 tokens per second)
0.19.743.664 I slot print_timing: id  1 | task 1263 |        eval time =    1556.57 ms /   128 tokens (   12.16 ms per token,    82.23 tokens per second)
0.19.743.666 I slot print_timing: id  1 | task 1263 |       total time =    1610.06 ms /   158 tokens
0.19.743.667 I slot print_timing: id  1 | task 1263 |    graphs reused =       1260
0.19.743.694 I slot      release: id  1 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.19.743.817 I slot print_timing: id  2 | task 1265 | prompt eval time =      53.60 ms /    31 tokens (    1.73 ms per token,   578.35 tokens per second)
0.19.743.820 I slot print_timing: id  2 | task 1265 |        eval time =    1556.57 ms /   128 tokens (   12.16 ms per token,    82.23 tokens per second)
0.19.743.821 I slot print_timing: id  2 | task 1265 |       total time =    1610.17 ms /   159 tokens
0.19.743.822 I slot print_timing: id  2 | task 1265 |    graphs reused =       1260
0.19.743.837 I slot      release: id  2 | task 1265 | stop processing: n_tokens = 158, truncated = 0
0.19.743.982 I slot print_timing: id  3 | task 1264 | prompt eval time =      53.71 ms /    30 tokens (    1.79 ms per token,   558.54 tokens per second)
0.19.743.986 I slot print_timing: id  3 | task 1264 |        eval time =    1556.58 ms /   128 tokens (   12.16 ms per token,    82.23 tokens per second)
0.19.743.987 I slot print_timing: id  3 | task 1264 |       total time =    1610.29 ms /   158 tokens
0.19.743.989 I slot print_timing: id  3 | task 1264 |    graphs reused =       1260
0.19.744.002 I slot      release: id  3 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.19.744.153 I slot print_timing: id  4 | task 1266 | prompt eval time =      53.82 ms /    31 tokens (    1.74 ms per token,   575.96 tokens per second)
0.19.744.159 I slot print_timing: id  4 | task 1266 |        eval time =    1556.60 ms /   128 tokens (   12.16 ms per token,    82.23 tokens per second)
0.19.744.160 I slot print_timing: id  4 | task 1266 |       total time =    1610.43 ms /   159 tokens
0.19.744.160 I slot print_timing: id  4 | task 1266 |    graphs reused =       1260
0.19.744.170 I slot      release: id  4 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.19.744.290 I slot print_timing: id  5 | task 1267 | prompt eval time =      53.94 ms /    31 tokens (    1.74 ms per token,   574.70 tokens per second)
0.19.744.293 I slot print_timing: id  5 | task 1267 |        eval time =    1556.59 ms /   128 tokens (   12.16 ms per token,    82.23 tokens per second)
0.19.744.294 I slot print_timing: id  5 | task 1267 |       total time =    1610.53 ms /   159 tokens
0.19.744.295 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.19.744.305 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.19.744.444 I slot print_timing: id  6 | task 1268 | prompt eval time =      54.06 ms /    30 tokens (    1.80 ms per token,   554.93 tokens per second)
0.19.744.447 I slot print_timing: id  6 | task 1268 |        eval time =    1556.60 ms /   128 tokens (   12.16 ms per token,    82.23 tokens per second)
0.19.744.448 I slot print_timing: id  6 | task 1268 |       total time =    1610.66 ms /   158 tokens
0.19.744.449 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.19.744.459 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 157, truncated = 0
0.19.744.585 I slot print_timing: id  7 | task 1269 | prompt eval time =      54.18 ms /    31 tokens (    1.75 ms per token,   572.15 tokens per second)
0.19.744.589 I slot print_timing: id  7 | task 1269 |        eval time =    1556.59 ms /   128 tokens (   12.16 ms per token,    82.23 tokens per second)
0.19.744.590 I slot print_timing: id  7 | task 1269 |       total time =    1610.77 ms /   159 tokens
0.19.744.592 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.19.744.602 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.19.746.332 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.19.763.827 I slot launch_slot_: id  7 | task 1402 | processing task, is_child = 0
0.19.883.003 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430690272646
0.19.883.050 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.19.883.117 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430690272803
0.19.883.140 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.19.883.194 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430690272946
0.19.883.255 I slot launch_slot_: id  2 | task 1405 | processing task, is_child = 0
0.19.883.299 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430690273111
0.19.883.339 I slot launch_slot_: id  3 | task 1406 | processing task, is_child = 0
0.19.883.390 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430690273278
0.19.883.425 I slot launch_slot_: id  4 | task 1407 | processing task, is_child = 0
0.19.883.460 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430690273413
0.19.883.492 I slot launch_slot_: id  5 | task 1408 | processing task, is_child = 0
0.19.883.514 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430690273569
0.19.883.539 I slot launch_slot_: id  6 | task 1409 | processing task, is_child = 0
0.21.485.888 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.04 ms /    31 tokens (    0.97 ms per token,  1031.89 tokens per second)
0.21.485.893 I slot print_timing: id  0 | task 1403 |        eval time =    1572.28 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.21.485.894 I slot print_timing: id  0 | task 1403 |       total time =    1602.32 ms /   159 tokens
0.21.485.895 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.21.485.912 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.21.486.034 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.16 ms /    31 tokens (    0.97 ms per token,  1027.89 tokens per second)
0.21.486.037 I slot print_timing: id  1 | task 1404 |        eval time =    1572.26 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.21.486.038 I slot print_timing: id  1 | task 1404 |       total time =    1602.42 ms /   159 tokens
0.21.486.039 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.21.486.065 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.21.486.183 I slot print_timing: id  2 | task 1405 | prompt eval time =      30.27 ms /    31 tokens (    0.98 ms per token,  1024.18 tokens per second)
0.21.486.186 I slot print_timing: id  2 | task 1405 |        eval time =    1572.26 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.21.486.187 I slot print_timing: id  2 | task 1405 |       total time =    1602.53 ms /   159 tokens
0.21.486.188 I slot print_timing: id  2 | task 1405 |    graphs reused =       1386
0.21.486.200 I slot      release: id  2 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.21.486.326 I slot print_timing: id  3 | task 1406 | prompt eval time =      30.38 ms /    31 tokens (    0.98 ms per token,  1020.31 tokens per second)
0.21.486.330 I slot print_timing: id  3 | task 1406 |        eval time =    1572.25 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.21.486.331 I slot print_timing: id  3 | task 1406 |       total time =    1602.63 ms /   159 tokens
0.21.486.333 I slot print_timing: id  3 | task 1406 |    graphs reused =       1386
0.21.486.344 I slot      release: id  3 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.21.486.494 I slot print_timing: id  4 | task 1407 | prompt eval time =      30.49 ms /    31 tokens (    0.98 ms per token,  1016.59 tokens per second)
0.21.486.497 I slot print_timing: id  4 | task 1407 |        eval time =    1572.27 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.21.486.497 I slot print_timing: id  4 | task 1407 |       total time =    1602.77 ms /   159 tokens
0.21.486.498 I slot print_timing: id  4 | task 1407 |    graphs reused =       1386
0.21.486.506 I slot      release: id  4 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.21.486.622 I slot print_timing: id  5 | task 1408 | prompt eval time =      30.61 ms /    31 tokens (    0.99 ms per token,  1012.64 tokens per second)
0.21.486.626 I slot print_timing: id  5 | task 1408 |        eval time =    1572.25 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.21.486.627 I slot print_timing: id  5 | task 1408 |       total time =    1602.87 ms /   159 tokens
0.21.486.630 I slot print_timing: id  5 | task 1408 |    graphs reused =       1386
0.21.486.641 I slot      release: id  5 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.21.486.778 I slot print_timing: id  6 | task 1409 | prompt eval time =      30.73 ms /    31 tokens (    0.99 ms per token,  1008.72 tokens per second)
0.21.486.781 I slot print_timing: id  6 | task 1409 |        eval time =    1572.26 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.21.486.782 I slot print_timing: id  6 | task 1409 |       total time =    1602.99 ms /   159 tokens
0.21.486.783 I slot print_timing: id  6 | task 1409 |    graphs reused =       1386
0.21.486.789 I slot      release: id  6 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.21.486.922 I slot print_timing: id  7 | task 1402 | prompt eval time =      30.85 ms /    31 tokens (    1.00 ms per token,  1004.76 tokens per second)
0.21.486.925 I slot print_timing: id  7 | task 1402 |        eval time =    1572.26 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.21.486.926 I slot print_timing: id  7 | task 1402 |       total time =    1603.11 ms /   159 tokens
0.21.486.927 I slot print_timing: id  7 | task 1402 |    graphs reused =       1386
0.21.486.934 I slot      release: id  7 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.21.489.097 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430692015020
0.21.506.696 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.21.631.018 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.21.631.067 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.21.631.134 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430692015309
0.21.631.159 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.21.631.214 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430692015452
0.21.631.277 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.21.631.322 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430692015614
0.21.631.358 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.21.631.409 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430692015749
0.21.631.445 I slot launch_slot_: id  5 | task 1547 | processing task, is_child = 0
0.21.631.482 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430692015897
0.21.631.504 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.21.631.518 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430692016042
0.21.631.540 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.221.044 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.50 ms /    31 tokens (    0.95 ms per token,  1050.74 tokens per second)
0.23.221.049 I slot print_timing: id  0 | task 1542 |        eval time =    1559.97 ms /   128 tokens (   12.19 ms per token,    82.05 tokens per second)
0.23.221.050 I slot print_timing: id  0 | task 1542 |       total time =    1589.47 ms /   159 tokens
0.23.221.051 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.221.068 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.221.216 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.61 ms /    31 tokens (    0.96 ms per token,  1047.01 tokens per second)
0.23.221.221 I slot print_timing: id  1 | task 1543 |        eval time =    1559.99 ms /   128 tokens (   12.19 ms per token,    82.05 tokens per second)
0.23.221.221 I slot print_timing: id  1 | task 1543 |       total time =    1589.60 ms /   159 tokens
0.23.221.222 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.221.248 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.221.403 I slot print_timing: id  2 | task 1544 | prompt eval time =      29.72 ms /    31 tokens (    0.96 ms per token,  1043.10 tokens per second)
0.23.221.407 I slot print_timing: id  2 | task 1544 |        eval time =    1560.03 ms /   128 tokens (   12.19 ms per token,    82.05 tokens per second)
0.23.221.408 I slot print_timing: id  2 | task 1544 |       total time =    1589.75 ms /   159 tokens
0.23.221.409 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.221.427 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.221.579 I slot print_timing: id  3 | task 1545 | prompt eval time =      29.82 ms /    31 tokens (    0.96 ms per token,  1039.40 tokens per second)
0.23.221.583 I slot print_timing: id  3 | task 1545 |        eval time =    1560.06 ms /   128 tokens (   12.19 ms per token,    82.05 tokens per second)
0.23.221.584 I slot print_timing: id  3 | task 1545 |       total time =    1589.88 ms /   159 tokens
0.23.221.585 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.23.221.612 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.221.737 I slot print_timing: id  4 | task 1546 | prompt eval time =      29.94 ms /    31 tokens (    0.97 ms per token,  1035.37 tokens per second)
0.23.221.740 I slot print_timing: id  4 | task 1546 |        eval time =    1560.07 ms /   128 tokens (   12.19 ms per token,    82.05 tokens per second)
0.23.221.741 I slot print_timing: id  4 | task 1546 |       total time =    1590.01 ms /   159 tokens
0.23.221.741 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.23.221.751 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.221.869 I slot print_timing: id  5 | task 1547 | prompt eval time =      30.06 ms /    31 tokens (    0.97 ms per token,  1031.31 tokens per second)
0.23.221.872 I slot print_timing: id  5 | task 1547 |        eval time =    1560.05 ms /   128 tokens (   12.19 ms per token,    82.05 tokens per second)
0.23.221.873 I slot print_timing: id  5 | task 1547 |       total time =    1590.11 ms /   159 tokens
