DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.394 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.414 W srv  llama_server: -----------------
0.00.028.417 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.417 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.417 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.418 W srv  llama_server: -----------------
0.00.029.707 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.262.739 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.265.414 I srv  llama_server: model loaded
0.01.265.422 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.160.471 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.14.192.704 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.14.192.740 I slot launch_slot_: id  3 | task 983 | processing task, is_child = 0
0.14.192.791 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428381210363
0.14.192.846 I slot launch_slot_: id  2 | task 984 | processing task, is_child = 0
0.14.192.887 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428381210639
0.14.192.909 I slot launch_slot_: id  4 | task 985 | processing task, is_child = 0
0.14.192.941 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428381210766
0.14.192.962 I slot launch_slot_: id  5 | task 986 | processing task, is_child = 0
0.14.192.985 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428381210897
0.14.193.005 I slot launch_slot_: id  6 | task 987 | processing task, is_child = 0
0.14.193.018 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428381211022
0.14.193.038 I slot launch_slot_: id  7 | task 988 | processing task, is_child = 0
0.15.783.755 I slot print_timing: id  0 | task 981 | prompt eval time =      29.45 ms /    30 tokens (    0.98 ms per token,  1018.50 tokens per second)
0.15.783.759 I slot print_timing: id  0 | task 981 |        eval time =    1561.23 ms /   128 tokens (   12.20 ms per token,    81.99 tokens per second)
0.15.783.760 I slot print_timing: id  0 | task 981 |       total time =    1590.69 ms /   158 tokens
0.15.783.761 I slot print_timing: id  0 | task 981 |    graphs reused =       1008
0.15.783.779 I slot      release: id  0 | task 981 | stop processing: n_tokens = 157, truncated = 0
0.15.783.915 I slot print_timing: id  1 | task 982 | prompt eval time =      29.59 ms /    30 tokens (    0.99 ms per token,  1013.72 tokens per second)
0.15.783.918 I slot print_timing: id  1 | task 982 |        eval time =    1561.21 ms /   128 tokens (   12.20 ms per token,    81.99 tokens per second)
0.15.783.919 I slot print_timing: id  1 | task 982 |       total time =    1590.81 ms /   158 tokens
0.15.783.919 I slot print_timing: id  1 | task 982 |    graphs reused =       1008
0.15.783.945 I slot      release: id  1 | task 982 | stop processing: n_tokens = 157, truncated = 0
0.15.784.068 I slot print_timing: id  2 | task 984 | prompt eval time =      29.74 ms /    30 tokens (    0.99 ms per token,  1008.81 tokens per second)
0.15.784.071 I slot print_timing: id  2 | task 984 |        eval time =    1561.18 ms /   128 tokens (   12.20 ms per token,    81.99 tokens per second)
0.15.784.072 I slot print_timing: id  2 | task 984 |       total time =    1590.92 ms /   158 tokens
0.15.784.072 I slot print_timing: id  2 | task 984 |    graphs reused =       1008
0.15.784.088 I slot      release: id  2 | task 984 | stop processing: n_tokens = 157, truncated = 0
0.15.784.209 I slot print_timing: id  3 | task 983 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.55 tokens per second)
0.15.784.211 I slot print_timing: id  3 | task 983 |        eval time =    1561.16 ms /   128 tokens (   12.20 ms per token,    81.99 tokens per second)
0.15.784.212 I slot print_timing: id  3 | task 983 |       total time =    1591.03 ms /   158 tokens
0.15.784.212 I slot print_timing: id  3 | task 983 |    graphs reused =       1008
0.15.784.223 I slot      release: id  3 | task 983 | stop processing: n_tokens = 157, truncated = 0
0.15.784.349 I slot print_timing: id  4 | task 985 | prompt eval time =      29.98 ms /    30 tokens (    1.00 ms per token,  1000.50 tokens per second)
0.15.784.353 I slot print_timing: id  4 | task 985 |        eval time =    1561.15 ms /   128 tokens (   12.20 ms per token,    81.99 tokens per second)
0.15.784.353 I slot print_timing: id  4 | task 985 |       total time =    1591.14 ms /   158 tokens
0.15.784.354 I slot print_timing: id  4 | task 985 |    graphs reused =       1008
0.15.784.365 I slot      release: id  4 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.15.784.489 I slot print_timing: id  5 | task 986 | prompt eval time =      30.11 ms /    30 tokens (    1.00 ms per token,   996.28 tokens per second)
0.15.784.493 I slot print_timing: id  5 | task 986 |        eval time =    1561.13 ms /   128 tokens (   12.20 ms per token,    81.99 tokens per second)
0.15.784.493 I slot print_timing: id  5 | task 986 |       total time =    1591.25 ms /   158 tokens
0.15.784.494 I slot print_timing: id  5 | task 986 |    graphs reused =       1008
0.15.784.504 I slot      release: id  5 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.15.784.622 I slot print_timing: id  6 | task 987 | prompt eval time =      30.25 ms /    30 tokens (    1.01 ms per token,   991.90 tokens per second)
0.15.784.625 I slot print_timing: id  6 | task 987 |        eval time =    1561.10 ms /   128 tokens (   12.20 ms per token,    81.99 tokens per second)
0.15.784.626 I slot print_timing: id  6 | task 987 |       total time =    1591.35 ms /   158 tokens
0.15.784.626 I slot print_timing: id  6 | task 987 |    graphs reused =       1008
0.15.784.634 I slot      release: id  6 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.15.784.754 I slot print_timing: id  7 | task 988 | prompt eval time =      30.37 ms /    30 tokens (    1.01 ms per token,   987.75 tokens per second)
0.15.784.757 I slot print_timing: id  7 | task 988 |        eval time =    1561.08 ms /   128 tokens (   12.20 ms per token,    81.99 tokens per second)
0.15.784.758 I slot print_timing: id  7 | task 988 |       total time =    1591.45 ms /   158 tokens
0.15.784.759 I slot print_timing: id  7 | task 988 |    graphs reused =       1008
0.15.784.766 I slot      release: id  7 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.15.787.288 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.15.803.991 I slot launch_slot_: id  2 | task 1121 | processing task, is_child = 0
0.15.918.743 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.15.918.794 I slot launch_slot_: id  4 | task 1122 | processing task, is_child = 0
0.15.918.859 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428382937217
0.15.918.898 I slot launch_slot_: id  0 | task 1123 | processing task, is_child = 0
0.15.918.951 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.15.919.006 I slot launch_slot_: id  5 | task 1124 | processing task, is_child = 0
0.15.919.048 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428382937385
0.15.919.071 I slot launch_slot_: id  1 | task 1125 | processing task, is_child = 0
0.15.919.104 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.15.919.125 I slot launch_slot_: id  6 | task 1126 | processing task, is_child = 0
0.15.919.149 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.15.919.169 I slot launch_slot_: id  7 | task 1127 | processing task, is_child = 0
0.15.919.182 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428382937664
0.15.919.204 I slot launch_slot_: id  3 | task 1128 | processing task, is_child = 0
0.17.486.950 I slot print_timing: id  0 | task 1123 | prompt eval time =      29.32 ms /    30 tokens (    0.98 ms per token,  1023.16 tokens per second)
0.17.486.954 I slot print_timing: id  0 | task 1123 |        eval time =    1538.39 ms /   128 tokens (   12.02 ms per token,    83.20 tokens per second)
0.17.486.955 I slot print_timing: id  0 | task 1123 |       total time =    1567.72 ms /   158 tokens
0.17.486.956 I slot print_timing: id  0 | task 1123 |    graphs reused =       1134
0.17.486.973 I slot      release: id  0 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.17.487.096 I slot print_timing: id  1 | task 1125 | prompt eval time =      29.44 ms /    30 tokens (    0.98 ms per token,  1018.92 tokens per second)
0.17.487.100 I slot print_timing: id  1 | task 1125 |        eval time =    1538.38 ms /   128 tokens (   12.02 ms per token,    83.20 tokens per second)
0.17.487.101 I slot print_timing: id  1 | task 1125 |       total time =    1567.83 ms /   158 tokens
0.17.487.101 I slot print_timing: id  1 | task 1125 |    graphs reused =       1134
0.17.487.128 I slot      release: id  1 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.17.487.248 I slot print_timing: id  2 | task 1121 | prompt eval time =      29.57 ms /    30 tokens (    0.99 ms per token,  1014.68 tokens per second)
0.17.487.251 I slot print_timing: id  2 | task 1121 |        eval time =    1538.38 ms /   128 tokens (   12.02 ms per token,    83.20 tokens per second)
0.17.487.252 I slot print_timing: id  2 | task 1121 |       total time =    1567.94 ms /   158 tokens
0.17.487.252 I slot print_timing: id  2 | task 1121 |    graphs reused =       1134
0.17.487.282 I slot      release: id  2 | task 1121 | stop processing: n_tokens = 157, truncated = 0
0.17.487.400 I slot print_timing: id  3 | task 1128 | prompt eval time =      29.68 ms /    30 tokens (    0.99 ms per token,  1010.65 tokens per second)
0.17.487.402 I slot print_timing: id  3 | task 1128 |        eval time =    1538.37 ms /   128 tokens (   12.02 ms per token,    83.20 tokens per second)
0.17.487.403 I slot print_timing: id  3 | task 1128 |       total time =    1568.06 ms /   158 tokens
0.17.487.404 I slot print_timing: id  3 | task 1128 |    graphs reused =       1134
0.17.487.414 I slot      release: id  3 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.17.487.533 I slot print_timing: id  4 | task 1122 | prompt eval time =      29.80 ms /    30 tokens (    0.99 ms per token,  1006.68 tokens per second)
0.17.487.536 I slot print_timing: id  4 | task 1122 |        eval time =    1538.36 ms /   128 tokens (   12.02 ms per token,    83.21 tokens per second)
0.17.487.536 I slot print_timing: id  4 | task 1122 |       total time =    1568.16 ms /   158 tokens
0.17.487.537 I slot print_timing: id  4 | task 1122 |    graphs reused =       1134
0.17.487.547 I slot      release: id  4 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.17.487.662 I slot print_timing: id  5 | task 1124 | prompt eval time =      29.92 ms /    30 tokens (    1.00 ms per token,  1002.54 tokens per second)
0.17.487.665 I slot print_timing: id  5 | task 1124 |        eval time =    1538.33 ms /   128 tokens (   12.02 ms per token,    83.21 tokens per second)
0.17.487.666 I slot print_timing: id  5 | task 1124 |       total time =    1568.25 ms /   158 tokens
0.17.487.667 I slot print_timing: id  5 | task 1124 |    graphs reused =       1134
0.17.487.676 I slot      release: id  5 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.17.487.795 I slot print_timing: id  6 | task 1126 | prompt eval time =      30.04 ms /    30 tokens (    1.00 ms per token,   998.60 tokens per second)
0.17.487.798 I slot print_timing: id  6 | task 1126 |        eval time =    1538.31 ms /   128 tokens (   12.02 ms per token,    83.21 tokens per second)
0.17.487.799 I slot print_timing: id  6 | task 1126 |       total time =    1568.36 ms /   158 tokens
0.17.487.800 I slot print_timing: id  6 | task 1126 |    graphs reused =       1134
0.17.487.807 I slot      release: id  6 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.17.487.917 I slot print_timing: id  7 | task 1127 | prompt eval time =      30.16 ms /    30 tokens (    1.01 ms per token,   994.79 tokens per second)
0.17.487.920 I slot print_timing: id  7 | task 1127 |        eval time =    1538.29 ms /   128 tokens (   12.02 ms per token,    83.21 tokens per second)
0.17.487.922 I slot print_timing: id  7 | task 1127 |       total time =    1568.45 ms /   158 tokens
0.17.487.922 I slot print_timing: id  7 | task 1127 |    graphs reused =       1134
0.17.487.928 I slot      release: id  7 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.17.490.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.507.209 I slot launch_slot_: id  0 | task 1261 | processing task, is_child = 0
0.17.621.156 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.621.206 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.17.621.270 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.17.621.292 I slot launch_slot_: id  3 | task 1263 | processing task, is_child = 0
0.17.621.343 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428384640721
0.17.621.406 I slot launch_slot_: id  2 | task 1264 | processing task, is_child = 0
0.17.621.449 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428384640986
0.17.621.481 I slot launch_slot_: id  4 | task 1265 | processing task, is_child = 0
0.17.621.512 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428384641115
0.17.621.535 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.17.621.558 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428384641246
0.17.621.579 I slot launch_slot_: id  6 | task 1266 | processing task, is_child = 0
0.17.621.593 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428384641367
0.17.621.613 I slot launch_slot_: id  7 | task 1268 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.083 peak_waiters=1 reservations=5646 waited=1 wait_us_avg=0.06 admit_rma=5645 admit_am=149473 rma_pct=3.64 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5645 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.19.215.747 I slot print_timing: id  0 | task 1261 | prompt eval time =      53.99 ms /    30 tokens (    1.80 ms per token,   555.69 tokens per second)
0.19.215.752 I slot print_timing: id  0 | task 1261 |        eval time =    1540.12 ms /   128 tokens (   12.03 ms per token,    83.11 tokens per second)
0.19.215.752 I slot print_timing: id  0 | task 1261 |       total time =    1594.10 ms /   158 tokens
0.19.215.753 I slot print_timing: id  0 | task 1261 |    graphs reused =       1260
0.19.215.765 I slot      release: id  0 | task 1261 | stop processing: n_tokens = 157, truncated = 0
0.19.215.888 I slot print_timing: id  1 | task 1262 | prompt eval time =      54.10 ms /    30 tokens (    1.80 ms per token,   554.50 tokens per second)
0.19.215.891 I slot print_timing: id  1 | task 1262 |        eval time =    1540.10 ms /   128 tokens (   12.03 ms per token,    83.11 tokens per second)
0.19.215.892 I slot print_timing: id  1 | task 1262 |       total time =    1594.21 ms /   158 tokens
0.19.215.893 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.19.215.923 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.19.216.043 I slot print_timing: id  2 | task 1264 | prompt eval time =      54.23 ms /    31 tokens (    1.75 ms per token,   571.67 tokens per second)
0.19.216.046 I slot print_timing: id  2 | task 1264 |        eval time =    1540.10 ms /   128 tokens (   12.03 ms per token,    83.11 tokens per second)
0.19.216.047 I slot print_timing: id  2 | task 1264 |       total time =    1594.33 ms /   159 tokens
0.19.216.048 I slot print_timing: id  2 | task 1264 |    graphs reused =       1260
0.19.216.071 I slot      release: id  2 | task 1264 | stop processing: n_tokens = 158, truncated = 0
0.19.216.190 I slot print_timing: id  3 | task 1263 | prompt eval time =      54.34 ms /    31 tokens (    1.75 ms per token,   570.44 tokens per second)
0.19.216.193 I slot print_timing: id  3 | task 1263 |        eval time =    1540.09 ms /   128 tokens (   12.03 ms per token,    83.11 tokens per second)
0.19.216.194 I slot print_timing: id  3 | task 1263 |       total time =    1594.44 ms /   159 tokens
0.19.216.195 I slot print_timing: id  3 | task 1263 |    graphs reused =       1260
0.19.216.204 I slot      release: id  3 | task 1263 | stop processing: n_tokens = 158, truncated = 0
0.19.216.317 I slot print_timing: id  4 | task 1265 | prompt eval time =      54.46 ms /    30 tokens (    1.82 ms per token,   550.86 tokens per second)
0.19.216.320 I slot print_timing: id  4 | task 1265 |        eval time =    1540.07 ms /   128 tokens (   12.03 ms per token,    83.11 tokens per second)
0.19.216.321 I slot print_timing: id  4 | task 1265 |       total time =    1594.53 ms /   158 tokens
0.19.216.321 I slot print_timing: id  4 | task 1265 |    graphs reused =       1260
0.19.216.334 I slot      release: id  4 | task 1265 | stop processing: n_tokens = 157, truncated = 0
0.19.216.452 I slot print_timing: id  5 | task 1267 | prompt eval time =      54.58 ms /    31 tokens (    1.76 ms per token,   567.97 tokens per second)
0.19.216.455 I slot print_timing: id  5 | task 1267 |        eval time =    1540.06 ms /   128 tokens (   12.03 ms per token,    83.11 tokens per second)
0.19.216.456 I slot print_timing: id  5 | task 1267 |       total time =    1594.64 ms /   159 tokens
0.19.216.457 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.19.216.465 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.19.216.579 I slot print_timing: id  6 | task 1266 | prompt eval time =      54.70 ms /    30 tokens (    1.82 ms per token,   548.47 tokens per second)
0.19.216.582 I slot print_timing: id  6 | task 1266 |        eval time =    1540.04 ms /   128 tokens (   12.03 ms per token,    83.11 tokens per second)
0.19.216.583 I slot print_timing: id  6 | task 1266 |       total time =    1594.74 ms /   158 tokens
0.19.216.584 I slot print_timing: id  6 | task 1266 |    graphs reused =       1260
0.19.216.592 I slot      release: id  6 | task 1266 | stop processing: n_tokens = 157, truncated = 0
0.19.216.707 I slot print_timing: id  7 | task 1268 | prompt eval time =      54.82 ms /    31 tokens (    1.77 ms per token,   565.50 tokens per second)
0.19.216.710 I slot print_timing: id  7 | task 1268 |        eval time =    1540.02 ms /   128 tokens (   12.03 ms per token,    83.12 tokens per second)
0.19.216.711 I slot print_timing: id  7 | task 1268 |       total time =    1594.83 ms /   159 tokens
0.19.216.712 I slot print_timing: id  7 | task 1268 |    graphs reused =       1260
0.19.216.718 I slot      release: id  7 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.19.218.914 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.19.237.028 I slot launch_slot_: id  5 | task 1402 | processing task, is_child = 0
0.19.358.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428386369204
0.19.358.195 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.19.358.261 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428386369364
0.19.358.284 I slot launch_slot_: id  1 | task 1401 | processing task, is_child = 0
0.19.358.335 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428386369510
0.19.358.396 I slot launch_slot_: id  2 | task 1404 | processing task, is_child = 0
0.19.358.437 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428386369643
0.19.358.462 I slot launch_slot_: id  3 | task 1405 | processing task, is_child = 0
0.19.358.495 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428386369774
0.19.358.518 I slot launch_slot_: id  4 | task 1406 | processing task, is_child = 0
0.19.358.541 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428386370031
0.19.358.570 I slot launch_slot_: id  6 | task 1407 | processing task, is_child = 0
0.19.358.583 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428386370157
0.19.358.605 I slot launch_slot_: id  7 | task 1408 | processing task, is_child = 0
0.20.939.319 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.03 ms /    31 tokens (    0.97 ms per token,  1032.27 tokens per second)
0.20.939.325 I slot print_timing: id  0 | task 1403 |        eval time =    1550.65 ms /   128 tokens (   12.11 ms per token,    82.55 tokens per second)
0.20.939.326 I slot print_timing: id  0 | task 1403 |       total time =    1580.68 ms /   159 tokens
0.20.939.327 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.20.939.339 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.20.939.461 I slot print_timing: id  1 | task 1401 | prompt eval time =      30.16 ms /    31 tokens (    0.97 ms per token,  1028.02 tokens per second)
0.20.939.464 I slot print_timing: id  1 | task 1401 |        eval time =    1550.63 ms /   128 tokens (   12.11 ms per token,    82.55 tokens per second)
0.20.939.464 I slot print_timing: id  1 | task 1401 |       total time =    1580.79 ms /   159 tokens
0.20.939.465 I slot print_timing: id  1 | task 1401 |    graphs reused =       1386
0.20.939.495 I slot      release: id  1 | task 1401 | stop processing: n_tokens = 158, truncated = 0
0.20.939.618 I slot print_timing: id  2 | task 1404 | prompt eval time =      30.27 ms /    31 tokens (    0.98 ms per token,  1024.25 tokens per second)
0.20.939.621 I slot print_timing: id  2 | task 1404 |        eval time =    1550.64 ms /   128 tokens (   12.11 ms per token,    82.55 tokens per second)
0.20.939.622 I slot print_timing: id  2 | task 1404 |       total time =    1580.91 ms /   159 tokens
0.20.939.623 I slot print_timing: id  2 | task 1404 |    graphs reused =       1386
0.20.939.645 I slot      release: id  2 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.20.939.761 I slot print_timing: id  3 | task 1405 | prompt eval time =      30.39 ms /    31 tokens (    0.98 ms per token,  1020.21 tokens per second)
0.20.939.764 I slot print_timing: id  3 | task 1405 |        eval time =    1550.63 ms /   128 tokens (   12.11 ms per token,    82.55 tokens per second)
0.20.939.765 I slot print_timing: id  3 | task 1405 |       total time =    1581.02 ms /   159 tokens
0.20.939.765 I slot print_timing: id  3 | task 1405 |    graphs reused =       1386
0.20.939.777 I slot      release: id  3 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.20.939.894 I slot print_timing: id  4 | task 1406 | prompt eval time =      30.51 ms /    31 tokens (    0.98 ms per token,  1016.09 tokens per second)
0.20.939.897 I slot print_timing: id  4 | task 1406 |        eval time =    1550.61 ms /   128 tokens (   12.11 ms per token,    82.55 tokens per second)
0.20.939.898 I slot print_timing: id  4 | task 1406 |       total time =    1581.12 ms /   159 tokens
0.20.939.898 I slot print_timing: id  4 | task 1406 |    graphs reused =       1386
0.20.939.908 I slot      release: id  4 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.20.940.023 I slot print_timing: id  5 | task 1402 | prompt eval time =      30.62 ms /    31 tokens (    0.99 ms per token,  1012.24 tokens per second)
0.20.940.026 I slot print_timing: id  5 | task 1402 |        eval time =    1550.59 ms /   128 tokens (   12.11 ms per token,    82.55 tokens per second)
0.20.940.027 I slot print_timing: id  5 | task 1402 |       total time =    1581.21 ms /   159 tokens
0.20.940.027 I slot print_timing: id  5 | task 1402 |    graphs reused =       1386
0.20.940.036 I slot      release: id  5 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.20.940.150 I slot print_timing: id  6 | task 1407 | prompt eval time =      30.74 ms /    31 tokens (    0.99 ms per token,  1008.46 tokens per second)
0.20.940.153 I slot print_timing: id  6 | task 1407 |        eval time =    1550.57 ms /   128 tokens (   12.11 ms per token,    82.55 tokens per second)
0.20.940.154 I slot print_timing: id  6 | task 1407 |       total time =    1581.31 ms /   159 tokens
0.20.940.154 I slot print_timing: id  6 | task 1407 |    graphs reused =       1386
0.20.940.163 I slot      release: id  6 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.20.940.274 I slot print_timing: id  7 | task 1408 | prompt eval time =      30.86 ms /    31 tokens (    1.00 ms per token,  1004.44 tokens per second)
0.20.940.277 I slot print_timing: id  7 | task 1408 |        eval time =    1550.54 ms /   128 tokens (   12.11 ms per token,    82.55 tokens per second)
0.20.940.278 I slot print_timing: id  7 | task 1408 |       total time =    1581.40 ms /   159 tokens
0.20.940.279 I slot print_timing: id  7 | task 1408 |    graphs reused =       1386
0.20.940.285 I slot      release: id  7 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.20.941.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.959.506 I slot launch_slot_: id  0 | task 1541 | processing task, is_child = 0
0.21.081.139 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428388092934
0.21.081.184 I slot launch_slot_: id  1 | task 1542 | processing task, is_child = 0
0.21.081.249 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428388093084
0.21.081.270 I slot launch_slot_: id  2 | task 1543 | processing task, is_child = 0
0.21.081.320 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428388093218
0.21.081.388 I slot launch_slot_: id  3 | task 1544 | processing task, is_child = 0
0.21.081.430 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428388093349
0.21.081.454 I slot launch_slot_: id  4 | task 1545 | processing task, is_child = 0
0.21.081.486 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428388093475
0.21.081.509 I slot launch_slot_: id  5 | task 1547 | processing task, is_child = 0
0.21.081.532 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428388093602
0.21.081.554 I slot launch_slot_: id  6 | task 1546 | processing task, is_child = 0
0.21.081.567 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428388093724
0.21.081.588 I slot launch_slot_: id  7 | task 1548 | processing task, is_child = 0
0.22.666.718 I slot print_timing: id  0 | task 1541 | prompt eval time =      29.48 ms /    31 tokens (    0.95 ms per token,  1051.60 tokens per second)
0.22.666.723 I slot print_timing: id  0 | task 1541 |        eval time =    1555.62 ms /   128 tokens (   12.15 ms per token,    82.28 tokens per second)
0.22.666.724 I slot print_timing: id  0 | task 1541 |       total time =    1585.10 ms /   159 tokens
0.22.666.726 I slot print_timing: id  0 | task 1541 |    graphs reused =       1512
0.22.666.745 I slot      release: id  0 | task 1541 | stop processing: n_tokens = 158, truncated = 0
0.22.666.865 I slot print_timing: id  1 | task 1542 | prompt eval time =      29.60 ms /    31 tokens (    0.95 ms per token,  1047.23 tokens per second)
0.22.666.868 I slot print_timing: id  1 | task 1542 |        eval time =    1555.61 ms /   128 tokens (   12.15 ms per token,    82.28 tokens per second)
0.22.666.869 I slot print_timing: id  1 | task 1542 |       total time =    1585.21 ms /   159 tokens
0.22.666.869 I slot print_timing: id  1 | task 1542 |    graphs reused =       1512
