DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.942 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.014.802 W srv  llama_server: -----------------
0.00.014.805 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.014.805 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.014.806 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.014.806 W srv  llama_server: -----------------
0.00.016.101 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.983.295 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.985.943 I srv  llama_server: model loaded
0.00.985.951 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.923.956 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.741.389 I slot      release: id  5 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.741.519 I slot print_timing: id  6 | task 987 | prompt eval time =      30.41 ms /    30 tokens (    1.01 ms per token,   986.42 tokens per second)
0.16.741.522 I slot print_timing: id  6 | task 987 |        eval time =    1579.53 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.16.741.523 I slot print_timing: id  6 | task 987 |       total time =    1609.94 ms /   158 tokens
0.16.741.523 I slot print_timing: id  6 | task 987 |    graphs reused =       1008
0.16.741.532 I slot      release: id  6 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.741.659 I slot print_timing: id  7 | task 988 | prompt eval time =      30.54 ms /    30 tokens (    1.02 ms per token,   982.38 tokens per second)
0.16.741.661 I slot print_timing: id  7 | task 988 |        eval time =    1579.52 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.16.741.662 I slot print_timing: id  7 | task 988 |       total time =    1610.05 ms /   158 tokens
0.16.741.663 I slot print_timing: id  7 | task 988 |    graphs reused =       1008
0.16.741.670 I slot      release: id  7 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.744.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.761.311 I slot launch_slot_: id  0 | task 1121 | processing task, is_child = 0
0.16.878.521 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.878.565 I slot launch_slot_: id  3 | task 1122 | processing task, is_child = 0
0.16.878.634 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.878.657 I slot launch_slot_: id  5 | task 1123 | processing task, is_child = 0
0.16.878.710 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.878.781 I slot launch_slot_: id  6 | task 1124 | processing task, is_child = 0
0.16.878.825 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.878.850 I slot launch_slot_: id  7 | task 1125 | processing task, is_child = 0
0.16.878.884 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431899171324
0.16.878.906 I slot launch_slot_: id  1 | task 1126 | processing task, is_child = 0
0.16.878.931 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431899171480
0.16.878.953 I slot launch_slot_: id  2 | task 1127 | processing task, is_child = 0
0.16.878.967 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431899171769
0.16.878.989 I slot launch_slot_: id  4 | task 1128 | processing task, is_child = 0
0.18.484.489 I slot print_timing: id  0 | task 1121 | prompt eval time =      29.72 ms /    30 tokens (    0.99 ms per token,  1009.32 tokens per second)
0.18.484.494 I slot print_timing: id  0 | task 1121 |        eval time =    1575.75 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.18.484.495 I slot print_timing: id  0 | task 1121 |       total time =    1605.47 ms /   158 tokens
0.18.484.496 I slot print_timing: id  0 | task 1121 |    graphs reused =       1134
0.18.484.515 I slot      release: id  0 | task 1121 | stop processing: n_tokens = 157, truncated = 0
0.18.484.643 I slot print_timing: id  1 | task 1126 | prompt eval time =      29.85 ms /    30 tokens (    0.99 ms per token,  1005.09 tokens per second)
0.18.484.647 I slot print_timing: id  1 | task 1126 |        eval time =    1575.73 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.18.484.648 I slot print_timing: id  1 | task 1126 |       total time =    1605.58 ms /   158 tokens
0.18.484.648 I slot print_timing: id  1 | task 1126 |    graphs reused =       1134
0.18.484.676 I slot      release: id  1 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.484.801 I slot print_timing: id  2 | task 1127 | prompt eval time =      29.97 ms /    30 tokens (    1.00 ms per token,  1001.03 tokens per second)
0.18.484.804 I slot print_timing: id  2 | task 1127 |        eval time =    1575.74 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.18.484.805 I slot print_timing: id  2 | task 1127 |       total time =    1605.71 ms /   158 tokens
0.18.484.806 I slot print_timing: id  2 | task 1127 |    graphs reused =       1134
0.18.484.822 I slot      release: id  2 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.484.949 I slot print_timing: id  3 | task 1122 | prompt eval time =      30.09 ms /    30 tokens (    1.00 ms per token,   996.98 tokens per second)
0.18.484.953 I slot print_timing: id  3 | task 1122 |        eval time =    1575.73 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.18.484.954 I slot print_timing: id  3 | task 1122 |       total time =    1605.82 ms /   158 tokens
0.18.484.954 I slot print_timing: id  3 | task 1122 |    graphs reused =       1134
0.18.484.963 I slot      release: id  3 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.485.088 I slot print_timing: id  4 | task 1128 | prompt eval time =      30.22 ms /    30 tokens (    1.01 ms per token,   992.85 tokens per second)
0.18.485.092 I slot print_timing: id  4 | task 1128 |        eval time =    1575.71 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.18.485.092 I slot print_timing: id  4 | task 1128 |       total time =    1605.92 ms /   158 tokens
0.18.485.093 I slot print_timing: id  4 | task 1128 |    graphs reused =       1134
0.18.485.104 I slot      release: id  4 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.485.227 I slot print_timing: id  5 | task 1123 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.73 tokens per second)
0.18.485.230 I slot print_timing: id  5 | task 1123 |        eval time =    1575.69 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.18.485.230 I slot print_timing: id  5 | task 1123 |       total time =    1606.03 ms /   158 tokens
0.18.485.231 I slot print_timing: id  5 | task 1123 |    graphs reused =       1134
0.18.485.241 I slot      release: id  5 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.485.368 I slot print_timing: id  6 | task 1124 | prompt eval time =      30.48 ms /    30 tokens (    1.02 ms per token,   984.32 tokens per second)
0.18.485.371 I slot print_timing: id  6 | task 1124 |        eval time =    1575.66 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.18.485.372 I slot print_timing: id  6 | task 1124 |       total time =    1606.14 ms /   158 tokens
0.18.485.372 I slot print_timing: id  6 | task 1124 |    graphs reused =       1134
0.18.485.381 I slot      release: id  6 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.485.518 I slot print_timing: id  7 | task 1125 | prompt eval time =      30.61 ms /    30 tokens (    1.02 ms per token,   980.17 tokens per second)
0.18.485.521 I slot print_timing: id  7 | task 1125 |        eval time =    1575.65 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.18.485.522 I slot print_timing: id  7 | task 1125 |       total time =    1606.26 ms /   158 tokens
0.18.485.523 I slot print_timing: id  7 | task 1125 |    graphs reused =       1134
0.18.485.532 I slot      release: id  7 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.487.774 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.504.553 I slot launch_slot_: id  1 | task 1261 | processing task, is_child = 0
0.18.621.979 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.18.622.024 I slot launch_slot_: id  2 | task 1262 | processing task, is_child = 0
0.18.622.091 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.18.622.130 I slot launch_slot_: id  4 | task 1263 | processing task, is_child = 0
0.18.622.184 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431900915028
0.18.622.239 I slot launch_slot_: id  0 | task 1264 | processing task, is_child = 0
0.18.622.283 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431900915477
0.18.622.308 I slot launch_slot_: id  3 | task 1265 | processing task, is_child = 0
0.18.622.342 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431900915756
0.18.622.364 I slot launch_slot_: id  5 | task 1266 | processing task, is_child = 0
0.18.622.388 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431900915895
0.18.622.410 I slot launch_slot_: id  6 | task 1267 | processing task, is_child = 0
0.18.622.424 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431900916046
0.18.622.446 I slot launch_slot_: id  7 | task 1268 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.040 peak_waiters=1 reservations=5611 waited=1 wait_us_avg=0.05 admit_rma=5610 admit_am=145839 rma_pct=3.70 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5610 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.252.039 I slot print_timing: id  0 | task 1264 | prompt eval time =      53.74 ms /    30 tokens (    1.79 ms per token,   558.27 tokens per second)
0.20.252.044 I slot print_timing: id  0 | task 1264 |        eval time =    1575.83 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.20.252.045 I slot print_timing: id  0 | task 1264 |       total time =    1629.56 ms /   158 tokens
0.20.252.046 I slot print_timing: id  0 | task 1264 |    graphs reused =       1260
0.20.252.064 I slot      release: id  0 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.20.252.193 I slot print_timing: id  1 | task 1261 | prompt eval time =      53.85 ms /    30 tokens (    1.80 ms per token,   557.05 tokens per second)
0.20.252.196 I slot print_timing: id  1 | task 1261 |        eval time =    1575.82 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.20.252.197 I slot print_timing: id  1 | task 1261 |       total time =    1629.68 ms /   158 tokens
0.20.252.197 I slot print_timing: id  1 | task 1261 |    graphs reused =       1260
0.20.252.225 I slot      release: id  1 | task 1261 | stop processing: n_tokens = 157, truncated = 0
0.20.252.355 I slot print_timing: id  2 | task 1262 | prompt eval time =      53.98 ms /    31 tokens (    1.74 ms per token,   574.32 tokens per second)
0.20.252.358 I slot print_timing: id  2 | task 1262 |        eval time =    1575.83 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.20.252.359 I slot print_timing: id  2 | task 1262 |       total time =    1629.80 ms /   159 tokens
0.20.252.359 I slot print_timing: id  2 | task 1262 |    graphs reused =       1260
0.20.252.373 I slot      release: id  2 | task 1262 | stop processing: n_tokens = 158, truncated = 0
0.20.252.499 I slot print_timing: id  3 | task 1265 | prompt eval time =      54.10 ms /    30 tokens (    1.80 ms per token,   554.56 tokens per second)
0.20.252.503 I slot print_timing: id  3 | task 1265 |        eval time =    1575.82 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.20.252.504 I slot print_timing: id  3 | task 1265 |       total time =    1629.91 ms /   158 tokens
0.20.252.504 I slot print_timing: id  3 | task 1265 |    graphs reused =       1260
0.20.252.516 I slot      release: id  3 | task 1265 | stop processing: n_tokens = 157, truncated = 0
0.20.252.640 I slot print_timing: id  4 | task 1263 | prompt eval time =      54.22 ms /    31 tokens (    1.75 ms per token,   571.78 tokens per second)
0.20.252.644 I slot print_timing: id  4 | task 1263 |        eval time =    1575.80 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.20.252.645 I slot print_timing: id  4 | task 1263 |       total time =    1630.02 ms /   159 tokens
0.20.252.645 I slot print_timing: id  4 | task 1263 |    graphs reused =       1260
0.20.252.656 I slot      release: id  4 | task 1263 | stop processing: n_tokens = 158, truncated = 0
0.20.252.780 I slot print_timing: id  5 | task 1266 | prompt eval time =      54.34 ms /    30 tokens (    1.81 ms per token,   552.11 tokens per second)
0.20.252.783 I slot print_timing: id  5 | task 1266 |        eval time =    1575.79 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.20.252.784 I slot print_timing: id  5 | task 1266 |       total time =    1630.12 ms /   158 tokens
0.20.252.784 I slot print_timing: id  5 | task 1266 |    graphs reused =       1260
0.20.252.795 I slot      release: id  5 | task 1266 | stop processing: n_tokens = 157, truncated = 0
0.20.252.923 I slot print_timing: id  6 | task 1267 | prompt eval time =      54.46 ms /    31 tokens (    1.76 ms per token,   569.20 tokens per second)
0.20.252.926 I slot print_timing: id  6 | task 1267 |        eval time =    1575.78 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.20.252.927 I slot print_timing: id  6 | task 1267 |       total time =    1630.24 ms /   159 tokens
0.20.252.927 I slot print_timing: id  6 | task 1267 |    graphs reused =       1260
0.20.252.937 I slot      release: id  6 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.20.253.062 I slot print_timing: id  7 | task 1268 | prompt eval time =      54.59 ms /    31 tokens (    1.76 ms per token,   567.91 tokens per second)
0.20.253.065 I slot print_timing: id  7 | task 1268 |        eval time =    1575.76 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.20.253.066 I slot print_timing: id  7 | task 1268 |       total time =    1630.35 ms /   159 tokens
0.20.253.066 I slot print_timing: id  7 | task 1268 |    graphs reused =       1260
0.20.253.075 I slot      release: id  7 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.20.255.796 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.273.017 I slot launch_slot_: id  7 | task 1402 | processing task, is_child = 0
0.20.391.334 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431902682578
0.20.391.380 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.20.391.447 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431902682739
0.20.391.472 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.20.391.524 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431902682887
0.20.391.547 I slot launch_slot_: id  2 | task 1405 | processing task, is_child = 0
0.20.391.589 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431902683030
0.20.391.614 I slot launch_slot_: id  3 | task 1406 | processing task, is_child = 0
0.20.391.647 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431902683172
0.20.391.671 I slot launch_slot_: id  4 | task 1407 | processing task, is_child = 0
0.20.391.694 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431902683311
0.20.391.717 I slot launch_slot_: id  5 | task 1408 | processing task, is_child = 0
0.20.391.732 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431902683451
0.20.391.754 I slot launch_slot_: id  6 | task 1409 | processing task, is_child = 0
0.21.994.305 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.25 ms /    31 tokens (    0.98 ms per token,  1024.62 tokens per second)
0.21.994.311 I slot print_timing: id  0 | task 1403 |        eval time =    1572.27 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.21.994.312 I slot print_timing: id  0 | task 1403 |       total time =    1602.52 ms /   159 tokens
0.21.994.313 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.21.994.331 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.21.994.455 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.37 ms /    31 tokens (    0.98 ms per token,  1020.64 tokens per second)
0.21.994.458 I slot print_timing: id  1 | task 1404 |        eval time =    1572.25 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.21.994.459 I slot print_timing: id  1 | task 1404 |       total time =    1602.62 ms /   159 tokens
0.21.994.460 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.21.994.483 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.21.994.603 I slot print_timing: id  2 | task 1405 | prompt eval time =      30.49 ms /    31 tokens (    0.98 ms per token,  1016.59 tokens per second)
0.21.994.606 I slot print_timing: id  2 | task 1405 |        eval time =    1572.25 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.21.994.607 I slot print_timing: id  2 | task 1405 |       total time =    1602.74 ms /   159 tokens
0.21.994.607 I slot print_timing: id  2 | task 1405 |    graphs reused =       1386
0.21.994.628 I slot      release: id  2 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.21.994.749 I slot print_timing: id  3 | task 1406 | prompt eval time =      30.61 ms /    31 tokens (    0.99 ms per token,  1012.61 tokens per second)
0.21.994.752 I slot print_timing: id  3 | task 1406 |        eval time =    1572.24 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.21.994.753 I slot print_timing: id  3 | task 1406 |       total time =    1602.86 ms /   159 tokens
0.21.994.753 I slot print_timing: id  3 | task 1406 |    graphs reused =       1386
0.21.994.779 I slot      release: id  3 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.21.994.896 I slot print_timing: id  4 | task 1407 | prompt eval time =      30.73 ms /    31 tokens (    0.99 ms per token,  1008.72 tokens per second)
0.21.994.899 I slot print_timing: id  4 | task 1407 |        eval time =    1572.24 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.21.994.900 I slot print_timing: id  4 | task 1407 |       total time =    1602.97 ms /   159 tokens
0.21.994.900 I slot print_timing: id  4 | task 1407 |    graphs reused =       1386
0.21.994.924 I slot      release: id  4 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.21.995.042 I slot print_timing: id  5 | task 1408 | prompt eval time =      30.85 ms /    31 tokens (    1.00 ms per token,  1004.80 tokens per second)
0.21.995.045 I slot print_timing: id  5 | task 1408 |        eval time =    1572.24 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.21.995.046 I slot print_timing: id  5 | task 1408 |       total time =    1603.09 ms /   159 tokens
0.21.995.046 I slot print_timing: id  5 | task 1408 |    graphs reused =       1386
0.21.995.055 I slot      release: id  5 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.21.995.169 I slot print_timing: id  6 | task 1409 | prompt eval time =      30.97 ms /    31 tokens (    1.00 ms per token,  1000.84 tokens per second)
0.21.995.172 I slot print_timing: id  6 | task 1409 |        eval time =    1572.22 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.21.995.173 I slot print_timing: id  6 | task 1409 |       total time =    1603.19 ms /   159 tokens
0.21.995.174 I slot print_timing: id  6 | task 1409 |    graphs reused =       1386
0.21.995.182 I slot      release: id  6 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.21.995.296 I slot print_timing: id  7 | task 1402 | prompt eval time =      31.10 ms /    31 tokens (    1.00 ms per token,   996.85 tokens per second)
0.21.995.299 I slot print_timing: id  7 | task 1402 |        eval time =    1572.19 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.21.995.300 I slot print_timing: id  7 | task 1402 |       total time =    1603.29 ms /   159 tokens
0.21.995.301 I slot print_timing: id  7 | task 1402 |    graphs reused =       1386
0.21.995.307 I slot      release: id  7 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.21.996.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.013.980 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.22.138.008 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431904424997
0.22.138.055 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.22.138.120 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431904425142
0.22.138.145 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.22.138.197 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431904425295
0.22.138.221 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.22.138.263 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431904425439
0.22.138.288 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.22.138.321 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431904425569
0.22.138.344 I slot launch_slot_: id  5 | task 1547 | processing task, is_child = 0
0.22.138.368 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431904425696
0.22.138.390 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.22.138.403 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431904425821
0.22.138.426 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.737.894 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.68 ms /    31 tokens (    0.96 ms per token,  1044.30 tokens per second)
0.23.737.902 I slot print_timing: id  0 | task 1542 |        eval time =    1569.75 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.23.737.903 I slot print_timing: id  0 | task 1542 |       total time =    1599.44 ms /   159 tokens
0.23.737.905 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.737.926 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.738.045 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.80 ms /    31 tokens (    0.96 ms per token,  1040.20 tokens per second)
0.23.738.048 I slot print_timing: id  1 | task 1543 |        eval time =    1569.74 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.23.738.049 I slot print_timing: id  1 | task 1543 |       total time =    1599.54 ms /   159 tokens
0.23.738.049 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.738.075 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.738.205 I slot print_timing: id  2 | task 1544 | prompt eval time =      29.92 ms /    31 tokens (    0.97 ms per token,  1036.10 tokens per second)
0.23.738.208 I slot print_timing: id  2 | task 1544 |        eval time =    1569.75 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.23.738.209 I slot print_timing: id  2 | task 1544 |       total time =    1599.67 ms /   159 tokens
0.23.738.209 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.738.233 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.738.360 I slot print_timing: id  3 | task 1545 | prompt eval time =      30.04 ms /    31 tokens (    0.97 ms per token,  1032.09 tokens per second)
0.23.738.364 I slot print_timing: id  3 | task 1545 |        eval time =    1569.76 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.23.738.365 I slot print_timing: id  3 | task 1545 |       total time =    1599.79 ms /   159 tokens
0.23.738.365 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.23.738.375 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.738.491 I slot print_timing: id  4 | task 1546 | prompt eval time =      30.15 ms /    31 tokens (    0.97 ms per token,  1028.23 tokens per second)
0.23.738.497 I slot print_timing: id  4 | task 1546 |        eval time =    1569.74 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.23.738.498 I slot print_timing: id  4 | task 1546 |       total time =    1599.89 ms /   159 tokens
0.23.738.498 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.23.738.507 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.738.626 I slot print_timing: id  5 | task 1547 | prompt eval time =      30.27 ms /    31 tokens (    0.98 ms per token,  1024.25 tokens per second)
0.23.738.629 I slot print_timing: id  5 | task 1547 |        eval time =    1569.73 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.23.738.630 I slot print_timing: id  5 | task 1547 |       total time =    1600.00 ms /   159 tokens
0.23.738.631 I slot print_timing: id  5 | task 1547 |    graphs reused =       1512
0.23.738.640 I slot      release: id  5 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.738.755 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.39 ms /    31 tokens (    0.98 ms per token,  1020.24 tokens per second)
0.23.738.758 I slot print_timing: id  6 | task 1548 |        eval time =    1569.71 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.23.738.759 I slot print_timing: id  6 | task 1548 |       total time =    1600.09 ms /   159 tokens
0.23.738.760 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.23.738.768 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.738.882 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.50 ms /    31 tokens (    0.98 ms per token,  1016.23 tokens per second)
0.23.738.885 I slot print_timing: id  7 | task 1549 |        eval time =    1569.69 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.23.738.886 I slot print_timing: id  7 | task 1549 |       total time =    1600.19 ms /   159 tokens
0.23.738.886 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.738.893 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.740.983 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.758.827 I slot launch_slot_: id  1 | task 1682 | processing task, is_child = 0
0.23.881.951 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.881.999 I slot launch_slot_: id  2 | task 1683 | processing task, is_child = 0
0.23.882.071 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.882.098 I slot launch_slot_: id  3 | task 1684 | processing task, is_child = 0
0.23.882.154 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431906168441
0.23.882.177 I slot launch_slot_: id  0 | task 1685 | processing task, is_child = 0
