DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.905 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.261 W srv  llama_server: -----------------
0.00.031.265 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.266 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.266 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.266 W srv  llama_server: -----------------
0.00.032.589 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.265.662 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.268.314 I srv  llama_server: model loaded
0.01.268.322 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.508.336 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.407.865 I slot print_timing: id  3 | task 986 |       total time =    1617.45 ms /   158 tokens
0.16.407.866 I slot print_timing: id  3 | task 986 |    graphs reused =       1008
0.16.407.876 I slot      release: id  3 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.408.015 I slot print_timing: id  4 | task 984 | prompt eval time =      30.10 ms /    30 tokens (    1.00 ms per token,   996.81 tokens per second)
0.16.408.019 I slot print_timing: id  4 | task 984 |        eval time =    1587.48 ms /   128 tokens (   12.40 ms per token,    80.63 tokens per second)
0.16.408.020 I slot print_timing: id  4 | task 984 |       total time =    1617.57 ms /   158 tokens
0.16.408.020 I slot print_timing: id  4 | task 984 |    graphs reused =       1008
0.16.408.032 I slot      release: id  4 | task 984 | stop processing: n_tokens = 157, truncated = 0
0.16.408.158 I slot print_timing: id  5 | task 987 | prompt eval time =      30.21 ms /    30 tokens (    1.01 ms per token,   993.02 tokens per second)
0.16.408.161 I slot print_timing: id  5 | task 987 |        eval time =    1587.47 ms /   128 tokens (   12.40 ms per token,    80.63 tokens per second)
0.16.408.162 I slot print_timing: id  5 | task 987 |       total time =    1617.69 ms /   158 tokens
0.16.408.163 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.408.171 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.408.288 I slot print_timing: id  6 | task 988 | prompt eval time =      30.33 ms /    30 tokens (    1.01 ms per token,   989.12 tokens per second)
0.16.408.290 I slot print_timing: id  6 | task 988 |        eval time =    1587.46 ms /   128 tokens (   12.40 ms per token,    80.63 tokens per second)
0.16.408.291 I slot print_timing: id  6 | task 988 |       total time =    1617.79 ms /   158 tokens
0.16.408.292 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.408.296 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.408.409 I slot print_timing: id  7 | task 989 | prompt eval time =      30.45 ms /    30 tokens (    1.01 ms per token,   985.22 tokens per second)
0.16.408.412 I slot print_timing: id  7 | task 989 |        eval time =    1587.43 ms /   128 tokens (   12.40 ms per token,    80.63 tokens per second)
0.16.408.413 I slot print_timing: id  7 | task 989 |       total time =    1617.88 ms /   158 tokens
0.16.408.414 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.408.418 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.410.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.426.917 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
0.16.543.545 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.543.610 I slot launch_slot_: id  3 | task 1123 | processing task, is_child = 0
0.16.543.682 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.543.715 I slot launch_slot_: id  5 | task 1124 | processing task, is_child = 0
0.16.543.769 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.543.791 I slot launch_slot_: id  6 | task 1125 | processing task, is_child = 0
0.16.543.834 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429534955603
0.16.543.855 I slot launch_slot_: id  1 | task 1126 | processing task, is_child = 0
0.16.543.890 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.543.910 I slot launch_slot_: id  7 | task 1127 | processing task, is_child = 0
0.16.543.933 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429534955739
0.16.543.955 I slot launch_slot_: id  2 | task 1128 | processing task, is_child = 0
0.16.543.969 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429534956062
0.16.543.999 I slot launch_slot_: id  4 | task 1129 | processing task, is_child = 0
0.18.162.758 I slot print_timing: id  0 | task 1122 | prompt eval time =      29.66 ms /    30 tokens (    0.99 ms per token,  1011.60 tokens per second)
0.18.162.764 I slot print_timing: id  0 | task 1122 |        eval time =    1589.07 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.18.162.765 I slot print_timing: id  0 | task 1122 |       total time =    1618.73 ms /   158 tokens
0.18.162.766 I slot print_timing: id  0 | task 1122 |    graphs reused =       1134
0.18.162.783 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.162.933 I slot print_timing: id  1 | task 1126 | prompt eval time =      29.78 ms /    30 tokens (    0.99 ms per token,  1007.29 tokens per second)
0.18.162.936 I slot print_timing: id  1 | task 1126 |        eval time =    1589.08 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.18.162.937 I slot print_timing: id  1 | task 1126 |       total time =    1618.86 ms /   158 tokens
0.18.162.938 I slot print_timing: id  1 | task 1126 |    graphs reused =       1134
0.18.162.958 I slot      release: id  1 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.163.114 I slot print_timing: id  2 | task 1128 | prompt eval time =      29.93 ms /    30 tokens (    1.00 ms per token,  1002.44 tokens per second)
0.18.163.118 I slot print_timing: id  2 | task 1128 |        eval time =    1589.08 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.18.163.120 I slot print_timing: id  2 | task 1128 |       total time =    1619.00 ms /   158 tokens
0.18.163.122 I slot print_timing: id  2 | task 1128 |    graphs reused =       1134
0.18.163.132 I slot      release: id  2 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.163.276 I slot print_timing: id  3 | task 1123 | prompt eval time =      30.04 ms /    30 tokens (    1.00 ms per token,   998.57 tokens per second)
0.18.163.280 I slot print_timing: id  3 | task 1123 |        eval time =    1589.09 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.18.163.281 I slot print_timing: id  3 | task 1123 |       total time =    1619.13 ms /   158 tokens
0.18.163.284 I slot print_timing: id  3 | task 1123 |    graphs reused =       1134
0.18.163.294 I slot      release: id  3 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.163.438 I slot print_timing: id  4 | task 1129 | prompt eval time =      30.17 ms /    30 tokens (    1.01 ms per token,   994.33 tokens per second)
0.18.163.442 I slot print_timing: id  4 | task 1129 |        eval time =    1589.09 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.18.163.443 I slot print_timing: id  4 | task 1129 |       total time =    1619.26 ms /   158 tokens
0.18.163.446 I slot print_timing: id  4 | task 1129 |    graphs reused =       1134
0.18.163.458 I slot      release: id  4 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.163.587 I slot print_timing: id  5 | task 1124 | prompt eval time =      30.30 ms /    30 tokens (    1.01 ms per token,   990.16 tokens per second)
0.18.163.591 I slot print_timing: id  5 | task 1124 |        eval time =    1589.08 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.18.163.592 I slot print_timing: id  5 | task 1124 |       total time =    1619.38 ms /   158 tokens
0.18.163.593 I slot print_timing: id  5 | task 1124 |    graphs reused =       1134
0.18.163.604 I slot      release: id  5 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.163.723 I slot print_timing: id  6 | task 1125 | prompt eval time =      30.41 ms /    30 tokens (    1.01 ms per token,   986.45 tokens per second)
0.18.163.726 I slot print_timing: id  6 | task 1125 |        eval time =    1589.07 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.18.163.727 I slot print_timing: id  6 | task 1125 |       total time =    1619.48 ms /   158 tokens
0.18.163.727 I slot print_timing: id  6 | task 1125 |    graphs reused =       1134
0.18.163.736 I slot      release: id  6 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.163.858 I slot print_timing: id  7 | task 1127 | prompt eval time =      30.57 ms /    30 tokens (    1.02 ms per token,   981.51 tokens per second)
0.18.163.861 I slot print_timing: id  7 | task 1127 |        eval time =    1589.03 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.18.163.862 I slot print_timing: id  7 | task 1127 |       total time =    1619.59 ms /   158 tokens
0.18.163.863 I slot print_timing: id  7 | task 1127 |    graphs reused =       1134
0.18.163.867 I slot      release: id  7 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.166.204 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.182.251 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.18.296.087 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.296.145 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.296.255 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.18.296.292 I slot launch_slot_: id  4 | task 1264 | processing task, is_child = 0
0.18.296.375 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429536710813
0.18.296.404 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
0.18.296.445 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429536711324
0.18.296.466 I slot launch_slot_: id  3 | task 1266 | processing task, is_child = 0
0.18.296.499 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429536711634
0.18.296.520 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.296.544 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429536711766
0.18.296.564 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.296.577 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429536711897
0.18.296.598 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.075 peak_waiters=1 reservations=5602 waited=1 wait_us_avg=0.06 admit_rma=5601 admit_am=145759 rma_pct=3.70 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5601 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.19.932.500 I slot print_timing: id  0 | task 1265 | prompt eval time =      46.53 ms /    30 tokens (    1.55 ms per token,   644.68 tokens per second)
0.19.932.506 I slot print_timing: id  0 | task 1265 |        eval time =    1589.34 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.19.932.507 I slot print_timing: id  0 | task 1265 |       total time =    1635.88 ms /   158 tokens
0.19.932.508 I slot print_timing: id  0 | task 1265 |    graphs reused =       1260
0.19.932.522 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 157, truncated = 0
0.19.932.641 I slot print_timing: id  1 | task 1262 | prompt eval time =      46.66 ms /    30 tokens (    1.56 ms per token,   642.98 tokens per second)
0.19.932.644 I slot print_timing: id  1 | task 1262 |        eval time =    1589.32 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.19.932.645 I slot print_timing: id  1 | task 1262 |       total time =    1635.98 ms /   158 tokens
0.19.932.645 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.19.932.670 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.19.932.792 I slot print_timing: id  2 | task 1263 | prompt eval time =      46.79 ms /    30 tokens (    1.56 ms per token,   641.20 tokens per second)
0.19.932.794 I slot print_timing: id  2 | task 1263 |        eval time =    1589.32 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.19.932.795 I slot print_timing: id  2 | task 1263 |       total time =    1636.10 ms /   158 tokens
0.19.932.796 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.19.932.822 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.19.932.959 I slot print_timing: id  3 | task 1266 | prompt eval time =      46.95 ms /    31 tokens (    1.51 ms per token,   660.35 tokens per second)
0.19.932.962 I slot print_timing: id  3 | task 1266 |        eval time =    1589.30 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.19.932.964 I slot print_timing: id  3 | task 1266 |       total time =    1636.24 ms /   159 tokens
0.19.932.964 I slot print_timing: id  3 | task 1266 |    graphs reused =       1260
0.19.932.973 I slot      release: id  3 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.19.933.094 I slot print_timing: id  4 | task 1264 | prompt eval time =      47.06 ms /    31 tokens (    1.52 ms per token,   658.76 tokens per second)
0.19.933.097 I slot print_timing: id  4 | task 1264 |        eval time =    1589.28 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.19.933.098 I slot print_timing: id  4 | task 1264 |       total time =    1636.34 ms /   159 tokens
0.19.933.099 I slot print_timing: id  4 | task 1264 |    graphs reused =       1260
0.19.933.107 I slot      release: id  4 | task 1264 | stop processing: n_tokens = 158, truncated = 0
0.19.933.226 I slot print_timing: id  5 | task 1267 | prompt eval time =      47.17 ms /    30 tokens (    1.57 ms per token,   636.01 tokens per second)
0.19.933.229 I slot print_timing: id  5 | task 1267 |        eval time =    1589.27 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.19.933.230 I slot print_timing: id  5 | task 1267 |       total time =    1636.44 ms /   158 tokens
0.19.933.231 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.19.933.245 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 157, truncated = 0
0.19.933.394 I slot print_timing: id  6 | task 1268 | prompt eval time =      47.30 ms /    31 tokens (    1.53 ms per token,   655.40 tokens per second)
0.19.933.398 I slot print_timing: id  6 | task 1268 |        eval time =    1589.27 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.19.933.399 I slot print_timing: id  6 | task 1268 |       total time =    1636.57 ms /   159 tokens
0.19.933.400 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.19.933.411 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.19.933.527 I slot print_timing: id  7 | task 1269 | prompt eval time =      47.41 ms /    31 tokens (    1.53 ms per token,   653.86 tokens per second)
0.19.933.530 I slot print_timing: id  7 | task 1269 |        eval time =    1589.26 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.19.933.531 I slot print_timing: id  7 | task 1269 |       total time =    1636.67 ms /   159 tokens
0.19.933.532 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.19.933.539 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.19.936.014 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.19.953.456 I slot launch_slot_: id  3 | task 1402 | processing task, is_child = 0
0.20.071.991 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429538480552
0.20.072.050 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.20.072.121 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429538480701
0.20.072.155 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.20.072.211 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429538480852
0.20.072.233 I slot launch_slot_: id  2 | task 1406 | processing task, is_child = 0
0.20.072.276 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429538481137
0.20.072.303 I slot launch_slot_: id  4 | task 1407 | processing task, is_child = 0
0.20.072.337 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429538481276
0.20.072.358 I slot launch_slot_: id  5 | task 1408 | processing task, is_child = 0
0.20.072.383 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429538481441
0.20.072.403 I slot launch_slot_: id  6 | task 1409 | processing task, is_child = 0
0.20.072.417 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429538481570
0.20.072.437 I slot launch_slot_: id  7 | task 1410 | processing task, is_child = 0
0.21.686.185 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.35 ms /    31 tokens (    0.98 ms per token,  1021.32 tokens per second)
0.21.686.190 I slot print_timing: id  0 | task 1403 |        eval time =    1583.36 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.21.686.190 I slot print_timing: id  0 | task 1403 |       total time =    1613.72 ms /   159 tokens
0.21.686.191 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.21.686.209 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.21.686.345 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.49 ms /    31 tokens (    0.98 ms per token,  1016.83 tokens per second)
0.21.686.349 I slot print_timing: id  1 | task 1404 |        eval time =    1583.36 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.21.686.351 I slot print_timing: id  1 | task 1404 |       total time =    1613.84 ms /   159 tokens
0.21.686.351 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.21.686.370 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.21.686.489 I slot print_timing: id  2 | task 1406 | prompt eval time =      30.61 ms /    31 tokens (    0.99 ms per token,  1012.77 tokens per second)
0.21.686.493 I slot print_timing: id  2 | task 1406 |        eval time =    1583.35 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.21.686.494 I slot print_timing: id  2 | task 1406 |       total time =    1613.95 ms /   159 tokens
0.21.686.494 I slot print_timing: id  2 | task 1406 |    graphs reused =       1386
0.21.686.507 I slot      release: id  2 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.21.686.628 I slot print_timing: id  3 | task 1402 | prompt eval time =      30.73 ms /    31 tokens (    0.99 ms per token,  1008.82 tokens per second)
0.21.686.632 I slot print_timing: id  3 | task 1402 |        eval time =    1583.33 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.21.686.633 I slot print_timing: id  3 | task 1402 |       total time =    1614.06 ms /   159 tokens
0.21.686.634 I slot print_timing: id  3 | task 1402 |    graphs reused =       1386
0.21.686.643 I slot      release: id  3 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.21.686.759 I slot print_timing: id  4 | task 1407 | prompt eval time =      30.85 ms /    31 tokens (    1.00 ms per token,  1004.99 tokens per second)
0.21.686.763 I slot print_timing: id  4 | task 1407 |        eval time =    1583.31 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.21.686.764 I slot print_timing: id  4 | task 1407 |       total time =    1614.16 ms /   159 tokens
0.21.686.765 I slot print_timing: id  4 | task 1407 |    graphs reused =       1386
0.21.686.773 I slot      release: id  4 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.21.686.888 I slot print_timing: id  5 | task 1408 | prompt eval time =      30.97 ms /    31 tokens (    1.00 ms per token,  1000.94 tokens per second)
0.21.686.892 I slot print_timing: id  5 | task 1408 |        eval time =    1583.29 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.21.686.893 I slot print_timing: id  5 | task 1408 |       total time =    1614.26 ms /   159 tokens
0.21.686.896 I slot print_timing: id  5 | task 1408 |    graphs reused =       1386
0.21.686.905 I slot      release: id  5 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.21.687.023 I slot print_timing: id  6 | task 1409 | prompt eval time =      31.09 ms /    31 tokens (    1.00 ms per token,   997.17 tokens per second)
0.21.687.027 I slot print_timing: id  6 | task 1409 |        eval time =    1583.27 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.21.687.028 I slot print_timing: id  6 | task 1409 |       total time =    1614.36 ms /   159 tokens
0.21.687.030 I slot print_timing: id  6 | task 1409 |    graphs reused =       1386
0.21.687.037 I slot      release: id  6 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.21.687.181 I slot print_timing: id  7 | task 1410 | prompt eval time =      31.22 ms /    31 tokens (    1.01 ms per token,   992.92 tokens per second)
0.21.687.185 I slot print_timing: id  7 | task 1410 |        eval time =    1583.26 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.21.687.187 I slot print_timing: id  7 | task 1410 |       total time =    1614.48 ms /   159 tokens
0.21.687.190 I slot print_timing: id  7 | task 1410 |    graphs reused =       1386
0.21.687.196 I slot      release: id  7 | task 1410 | stop processing: n_tokens = 158, truncated = 0
0.21.688.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.21.705.663 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.21.829.540 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429540234400
0.21.829.591 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.21.829.657 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429540234536
0.21.829.680 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.21.829.731 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429540234673
0.21.829.802 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.21.829.845 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429540234803
0.21.829.870 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.21.829.902 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429540234935
0.21.829.924 I slot launch_slot_: id  5 | task 1547 | processing task, is_child = 0
0.21.829.948 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429540235067
0.21.829.969 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.21.829.982 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429540235226
0.21.830.004 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.448.148 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.84 ms /    31 tokens (    0.96 ms per token,  1038.98 tokens per second)
0.23.448.153 I slot print_timing: id  0 | task 1542 |        eval time =    1588.28 ms /   128 tokens (   12.41 ms per token,    80.59 tokens per second)
0.23.448.154 I slot print_timing: id  0 | task 1542 |       total time =    1618.12 ms /   159 tokens
0.23.448.155 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.448.174 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.448.300 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.97 ms /    31 tokens (    0.97 ms per token,  1034.51 tokens per second)
0.23.448.304 I slot print_timing: id  1 | task 1543 |        eval time =    1588.26 ms /   128 tokens (   12.41 ms per token,    80.59 tokens per second)
0.23.448.305 I slot print_timing: id  1 | task 1543 |       total time =    1618.22 ms /   159 tokens
0.23.448.306 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.448.329 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.448.452 I slot print_timing: id  2 | task 1544 | prompt eval time =      30.12 ms /    31 tokens (    0.97 ms per token,  1029.22 tokens per second)
0.23.448.456 I slot print_timing: id  2 | task 1544 |        eval time =    1588.21 ms /   128 tokens (   12.41 ms per token,    80.59 tokens per second)
0.23.448.457 I slot print_timing: id  2 | task 1544 |       total time =    1618.33 ms /   159 tokens
0.23.448.460 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.448.471 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.448.593 I slot print_timing: id  3 | task 1545 | prompt eval time =      30.24 ms /    31 tokens (    0.98 ms per token,  1025.27 tokens per second)
0.23.448.597 I slot print_timing: id  3 | task 1545 |        eval time =    1588.20 ms /   128 tokens (   12.41 ms per token,    80.59 tokens per second)
0.23.448.598 I slot print_timing: id  3 | task 1545 |       total time =    1618.44 ms /   159 tokens
0.23.448.600 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.23.448.609 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.448.739 I slot print_timing: id  4 | task 1546 | prompt eval time =      30.35 ms /    31 tokens (    0.98 ms per token,  1021.48 tokens per second)
0.23.448.742 I slot print_timing: id  4 | task 1546 |        eval time =    1588.19 ms /   128 tokens (   12.41 ms per token,    80.59 tokens per second)
0.23.448.743 I slot print_timing: id  4 | task 1546 |       total time =    1618.54 ms /   159 tokens
0.23.448.745 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.23.448.754 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.448.869 I slot print_timing: id  5 | task 1547 | prompt eval time =      30.46 ms /    31 tokens (    0.98 ms per token,  1017.59 tokens per second)
0.23.448.873 I slot print_timing: id  5 | task 1547 |        eval time =    1588.17 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.23.448.875 I slot print_timing: id  5 | task 1547 |       total time =    1618.64 ms /   159 tokens
0.23.448.876 I slot print_timing: id  5 | task 1547 |    graphs reused =       1512
0.23.448.886 I slot      release: id  5 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.449.033 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.58 ms /    31 tokens (    0.99 ms per token,  1013.64 tokens per second)
0.23.449.038 I slot print_timing: id  6 | task 1548 |        eval time =    1588.19 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.23.449.039 I slot print_timing: id  6 | task 1548 |       total time =    1618.77 ms /   159 tokens
0.23.449.042 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.23.449.053 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.449.179 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.70 ms /    31 tokens (    0.99 ms per token,  1009.71 tokens per second)
