DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.965 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.692 W srv  llama_server: -----------------
0.00.032.694 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.695 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.695 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.695 W srv  llama_server: -----------------
0.00.033.997 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.183.972 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.186.655 I srv  llama_server: model loaded
0.01.186.662 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.075.292 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.15.901.964 I slot print_timing: id  5 | task 987 | prompt eval time =      30.15 ms /    30 tokens (    1.00 ms per token,   995.02 tokens per second)
0.15.901.966 I slot print_timing: id  5 | task 987 |        eval time =    1568.49 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.15.901.966 I slot print_timing: id  5 | task 987 |       total time =    1598.64 ms /   158 tokens
0.15.901.966 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.15.901.977 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.15.902.120 I slot print_timing: id  6 | task 988 | prompt eval time =      30.27 ms /    30 tokens (    1.01 ms per token,   991.11 tokens per second)
0.15.902.122 I slot print_timing: id  6 | task 988 |        eval time =    1568.49 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.15.902.123 I slot print_timing: id  6 | task 988 |       total time =    1598.76 ms /   158 tokens
0.15.902.125 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.15.902.134 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.15.902.278 I slot print_timing: id  7 | task 989 | prompt eval time =      30.39 ms /    30 tokens (    1.01 ms per token,   987.26 tokens per second)
0.15.902.281 I slot print_timing: id  7 | task 989 |        eval time =    1568.50 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.15.902.281 I slot print_timing: id  7 | task 989 |       total time =    1598.88 ms /   158 tokens
0.15.902.283 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.15.902.291 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.15.905.004 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.15.921.009 I slot launch_slot_: id  1 | task 1122 | processing task, is_child = 0
0.16.035.649 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.035.692 I slot launch_slot_: id  3 | task 1123 | processing task, is_child = 0
0.16.035.758 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431838558165
0.16.035.789 I slot launch_slot_: id  0 | task 1124 | processing task, is_child = 0
0.16.035.840 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.035.898 I slot launch_slot_: id  4 | task 1125 | processing task, is_child = 0
0.16.035.939 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431838558430
0.16.035.960 I slot launch_slot_: id  2 | task 1126 | processing task, is_child = 0
0.16.035.991 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431838558849
0.16.036.011 I slot launch_slot_: id  5 | task 1127 | processing task, is_child = 0
0.16.036.034 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.036.053 I slot launch_slot_: id  6 | task 1128 | processing task, is_child = 0
0.16.036.066 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.036.085 I slot launch_slot_: id  7 | task 1129 | processing task, is_child = 0
0.17.632.710 I slot print_timing: id  0 | task 1124 | prompt eval time =      29.56 ms /    30 tokens (    0.99 ms per token,  1014.82 tokens per second)
0.17.632.714 I slot print_timing: id  0 | task 1124 |        eval time =    1567.04 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.17.632.715 I slot print_timing: id  0 | task 1124 |       total time =    1596.60 ms /   158 tokens
0.17.632.716 I slot print_timing: id  0 | task 1124 |    graphs reused =       1134
0.17.632.754 I slot      release: id  0 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.17.632.874 I slot print_timing: id  1 | task 1122 | prompt eval time =      29.68 ms /    30 tokens (    0.99 ms per token,  1010.75 tokens per second)
0.17.632.876 I slot print_timing: id  1 | task 1122 |        eval time =    1567.04 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.17.632.877 I slot print_timing: id  1 | task 1122 |       total time =    1596.72 ms /   158 tokens
0.17.632.877 I slot print_timing: id  1 | task 1122 |    graphs reused =       1134
0.17.632.911 I slot      release: id  1 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.17.633.030 I slot print_timing: id  2 | task 1126 | prompt eval time =      29.79 ms /    30 tokens (    0.99 ms per token,  1006.91 tokens per second)
0.17.633.032 I slot print_timing: id  2 | task 1126 |        eval time =    1567.05 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.17.633.032 I slot print_timing: id  2 | task 1126 |       total time =    1596.84 ms /   158 tokens
0.17.633.033 I slot print_timing: id  2 | task 1126 |    graphs reused =       1134
0.17.633.046 I slot      release: id  2 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.17.633.173 I slot print_timing: id  3 | task 1123 | prompt eval time =      29.91 ms /    30 tokens (    1.00 ms per token,  1003.01 tokens per second)
0.17.633.175 I slot print_timing: id  3 | task 1123 |        eval time =    1567.04 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.17.633.176 I slot print_timing: id  3 | task 1123 |       total time =    1596.95 ms /   158 tokens
0.17.633.176 I slot print_timing: id  3 | task 1123 |    graphs reused =       1134
0.17.633.200 I slot      release: id  3 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.17.633.320 I slot print_timing: id  4 | task 1125 | prompt eval time =      30.02 ms /    30 tokens (    1.00 ms per token,   999.27 tokens per second)
0.17.633.322 I slot print_timing: id  4 | task 1125 |        eval time =    1567.04 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.17.633.323 I slot print_timing: id  4 | task 1125 |       total time =    1597.06 ms /   158 tokens
0.17.633.323 I slot print_timing: id  4 | task 1125 |    graphs reused =       1134
0.17.633.345 I slot      release: id  4 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.17.633.467 I slot print_timing: id  5 | task 1127 | prompt eval time =      30.14 ms /    30 tokens (    1.00 ms per token,   995.32 tokens per second)
0.17.633.469 I slot print_timing: id  5 | task 1127 |        eval time =    1567.04 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.17.633.469 I slot print_timing: id  5 | task 1127 |       total time =    1597.18 ms /   158 tokens
0.17.633.470 I slot print_timing: id  5 | task 1127 |    graphs reused =       1134
0.17.633.482 I slot      release: id  5 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.17.633.598 I slot print_timing: id  6 | task 1128 | prompt eval time =      30.26 ms /    30 tokens (    1.01 ms per token,   991.31 tokens per second)
0.17.633.599 I slot print_timing: id  6 | task 1128 |        eval time =    1567.02 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.17.633.600 I slot print_timing: id  6 | task 1128 |       total time =    1597.28 ms /   158 tokens
0.17.633.600 I slot print_timing: id  6 | task 1128 |    graphs reused =       1134
0.17.633.608 I slot      release: id  6 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.17.633.723 I slot print_timing: id  7 | task 1129 | prompt eval time =      30.38 ms /    30 tokens (    1.01 ms per token,   987.43 tokens per second)
0.17.633.724 I slot print_timing: id  7 | task 1129 |        eval time =    1567.00 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.17.633.725 I slot print_timing: id  7 | task 1129 |       total time =    1597.38 ms /   158 tokens
0.17.633.726 I slot print_timing: id  7 | task 1129 |    graphs reused =       1134
0.17.633.733 I slot      release: id  7 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.17.636.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.652.335 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
0.17.766.133 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.766.182 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.17.766.251 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.766.287 I slot launch_slot_: id  5 | task 1264 | processing task, is_child = 0
0.17.766.342 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431840289783
0.17.766.400 I slot launch_slot_: id  1 | task 1266 | processing task, is_child = 0
0.17.766.444 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431840290072
0.17.766.466 I slot launch_slot_: id  3 | task 1265 | processing task, is_child = 0
0.17.766.500 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431840290217
0.17.766.521 I slot launch_slot_: id  4 | task 1267 | processing task, is_child = 0
0.17.766.545 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431840290480
0.17.766.566 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.17.766.579 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431840290605
0.17.766.599 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.100 peak_waiters=1 reservations=5620 waited=1 wait_us_avg=0.06 admit_rma=5619 admit_am=147618 rma_pct=3.67 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5619 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.19.377.154 I slot print_timing: id  0 | task 1262 | prompt eval time =      46.44 ms /    30 tokens (    1.55 ms per token,   645.95 tokens per second)
0.19.377.159 I slot print_timing: id  0 | task 1262 |        eval time =    1564.09 ms /   128 tokens (   12.22 ms per token,    81.84 tokens per second)
0.19.377.159 I slot print_timing: id  0 | task 1262 |       total time =    1610.53 ms /   158 tokens
0.19.377.160 I slot print_timing: id  0 | task 1262 |    graphs reused =       1260
0.19.377.200 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.19.377.326 I slot print_timing: id  1 | task 1266 | prompt eval time =      46.55 ms /    30 tokens (    1.55 ms per token,   644.44 tokens per second)
0.19.377.328 I slot print_timing: id  1 | task 1266 |        eval time =    1564.11 ms /   128 tokens (   12.22 ms per token,    81.84 tokens per second)
0.19.377.328 I slot print_timing: id  1 | task 1266 |       total time =    1610.66 ms /   158 tokens
0.19.377.329 I slot print_timing: id  1 | task 1266 |    graphs reused =       1260
0.19.377.364 I slot      release: id  1 | task 1266 | stop processing: n_tokens = 157, truncated = 0
0.19.377.497 I slot print_timing: id  2 | task 1263 | prompt eval time =      46.67 ms /    30 tokens (    1.56 ms per token,   642.81 tokens per second)
0.19.377.499 I slot print_timing: id  2 | task 1263 |        eval time =    1564.12 ms /   128 tokens (   12.22 ms per token,    81.83 tokens per second)
0.19.377.499 I slot print_timing: id  2 | task 1263 |       total time =    1610.80 ms /   158 tokens
0.19.377.500 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.19.377.511 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.19.377.628 I slot print_timing: id  3 | task 1265 | prompt eval time =      46.78 ms /    31 tokens (    1.51 ms per token,   662.61 tokens per second)
0.19.377.630 I slot print_timing: id  3 | task 1265 |        eval time =    1564.11 ms /   128 tokens (   12.22 ms per token,    81.84 tokens per second)
0.19.377.630 I slot print_timing: id  3 | task 1265 |       total time =    1610.89 ms /   159 tokens
0.19.377.631 I slot print_timing: id  3 | task 1265 |    graphs reused =       1260
0.19.377.640 I slot      release: id  3 | task 1265 | stop processing: n_tokens = 158, truncated = 0
0.19.377.757 I slot print_timing: id  4 | task 1267 | prompt eval time =      46.90 ms /    31 tokens (    1.51 ms per token,   660.98 tokens per second)
0.19.377.759 I slot print_timing: id  4 | task 1267 |        eval time =    1564.09 ms /   128 tokens (   12.22 ms per token,    81.84 tokens per second)
0.19.377.760 I slot print_timing: id  4 | task 1267 |       total time =    1610.99 ms /   159 tokens
0.19.377.760 I slot print_timing: id  4 | task 1267 |    graphs reused =       1260
0.19.377.776 I slot      release: id  4 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.19.377.894 I slot print_timing: id  5 | task 1264 | prompt eval time =      47.02 ms /    30 tokens (    1.57 ms per token,   638.04 tokens per second)
0.19.377.896 I slot print_timing: id  5 | task 1264 |        eval time =    1564.07 ms /   128 tokens (   12.22 ms per token,    81.84 tokens per second)
0.19.377.896 I slot print_timing: id  5 | task 1264 |       total time =    1611.09 ms /   158 tokens
0.19.377.897 I slot print_timing: id  5 | task 1264 |    graphs reused =       1260
0.19.377.904 I slot      release: id  5 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.19.378.022 I slot print_timing: id  6 | task 1268 | prompt eval time =      47.14 ms /    31 tokens (    1.52 ms per token,   657.66 tokens per second)
0.19.378.024 I slot print_timing: id  6 | task 1268 |        eval time =    1564.05 ms /   128 tokens (   12.22 ms per token,    81.84 tokens per second)
0.19.378.024 I slot print_timing: id  6 | task 1268 |       total time =    1611.19 ms /   159 tokens
0.19.378.025 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.19.378.033 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.19.378.147 I slot print_timing: id  7 | task 1269 | prompt eval time =      47.26 ms /    31 tokens (    1.52 ms per token,   656.02 tokens per second)
0.19.378.148 I slot print_timing: id  7 | task 1269 |        eval time =    1564.03 ms /   128 tokens (   12.22 ms per token,    81.84 tokens per second)
0.19.378.149 I slot print_timing: id  7 | task 1269 |       total time =    1611.29 ms /   159 tokens
0.19.378.149 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.19.378.157 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.19.379.768 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.19.397.051 I slot launch_slot_: id  7 | task 1402 | processing task, is_child = 0
0.19.514.821 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431842034072
0.19.514.871 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.19.514.940 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431842034239
0.19.514.969 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.19.515.021 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431842034383
0.19.515.079 I slot launch_slot_: id  2 | task 1405 | processing task, is_child = 0
0.19.515.121 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431842034512
0.19.515.149 I slot launch_slot_: id  3 | task 1407 | processing task, is_child = 0
0.19.515.182 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431842034648
0.19.515.203 I slot launch_slot_: id  4 | task 1408 | processing task, is_child = 0
0.19.515.225 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431842034776
0.19.515.246 I slot launch_slot_: id  5 | task 1406 | processing task, is_child = 0
0.19.515.258 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431842034905
0.19.515.279 I slot launch_slot_: id  6 | task 1409 | processing task, is_child = 0
0.21.109.801 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.07 ms /    31 tokens (    0.97 ms per token,  1030.93 tokens per second)
0.21.109.805 I slot print_timing: id  0 | task 1403 |        eval time =    1564.42 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.21.109.806 I slot print_timing: id  0 | task 1403 |       total time =    1594.49 ms /   159 tokens
0.21.109.807 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.21.109.826 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.21.109.946 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.18 ms /    31 tokens (    0.97 ms per token,  1027.03 tokens per second)
0.21.109.949 I slot print_timing: id  1 | task 1404 |        eval time =    1564.41 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.21.109.950 I slot print_timing: id  1 | task 1404 |       total time =    1594.60 ms /   159 tokens
0.21.109.950 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.21.109.978 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.21.110.104 I slot print_timing: id  2 | task 1405 | prompt eval time =      30.32 ms /    31 tokens (    0.98 ms per token,  1022.53 tokens per second)
0.21.110.106 I slot print_timing: id  2 | task 1405 |        eval time =    1564.41 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.21.110.106 I slot print_timing: id  2 | task 1405 |       total time =    1594.72 ms /   159 tokens
0.21.110.106 I slot print_timing: id  2 | task 1405 |    graphs reused =       1386
0.21.110.117 I slot      release: id  2 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.21.110.238 I slot print_timing: id  3 | task 1407 | prompt eval time =      30.43 ms /    31 tokens (    0.98 ms per token,  1018.63 tokens per second)
0.21.110.240 I slot print_timing: id  3 | task 1407 |        eval time =    1564.39 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.21.110.241 I slot print_timing: id  3 | task 1407 |       total time =    1594.83 ms /   159 tokens
0.21.110.241 I slot print_timing: id  3 | task 1407 |    graphs reused =       1386
0.21.110.250 I slot      release: id  3 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.21.110.366 I slot print_timing: id  4 | task 1408 | prompt eval time =      30.55 ms /    31 tokens (    0.99 ms per token,  1014.83 tokens per second)
0.21.110.368 I slot print_timing: id  4 | task 1408 |        eval time =    1564.37 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.21.110.369 I slot print_timing: id  4 | task 1408 |       total time =    1594.92 ms /   159 tokens
0.21.110.369 I slot print_timing: id  4 | task 1408 |    graphs reused =       1386
0.21.110.378 I slot      release: id  4 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.21.110.499 I slot print_timing: id  5 | task 1406 | prompt eval time =      30.66 ms /    31 tokens (    0.99 ms per token,  1010.96 tokens per second)
0.21.110.501 I slot print_timing: id  5 | task 1406 |        eval time =    1564.36 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.21.110.501 I slot print_timing: id  5 | task 1406 |       total time =    1595.02 ms /   159 tokens
0.21.110.502 I slot print_timing: id  5 | task 1406 |    graphs reused =       1386
0.21.110.511 I slot      release: id  5 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.21.110.628 I slot print_timing: id  6 | task 1409 | prompt eval time =      30.78 ms /    31 tokens (    0.99 ms per token,  1007.05 tokens per second)
0.21.110.630 I slot print_timing: id  6 | task 1409 |        eval time =    1564.34 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.21.110.630 I slot print_timing: id  6 | task 1409 |       total time =    1595.12 ms /   159 tokens
0.21.110.630 I slot print_timing: id  6 | task 1409 |    graphs reused =       1386
0.21.110.639 I slot      release: id  6 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.21.110.754 I slot print_timing: id  7 | task 1402 | prompt eval time =      30.90 ms /    31 tokens (    1.00 ms per token,  1003.17 tokens per second)
0.21.110.755 I slot print_timing: id  7 | task 1402 |        eval time =    1564.31 ms /   128 tokens (   12.22 ms per token,    81.83 tokens per second)
0.21.110.756 I slot print_timing: id  7 | task 1402 |       total time =    1595.22 ms /   159 tokens
0.21.110.756 I slot print_timing: id  7 | task 1402 |    graphs reused =       1386
0.21.110.761 I slot      release: id  7 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.21.113.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.21.130.357 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.21.253.536 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431843766850
0.21.253.586 I slot launch_slot_: id  1 | task 1544 | processing task, is_child = 0
0.21.253.665 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431843766989
0.21.253.692 I slot launch_slot_: id  2 | task 1543 | processing task, is_child = 0
0.21.253.750 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431843767122
0.21.253.814 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.21.253.857 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431843767251
0.21.253.885 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.21.253.918 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431843767383
0.21.253.941 I slot launch_slot_: id  5 | task 1547 | processing task, is_child = 0
0.21.253.969 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431843767511
0.21.253.991 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.21.254.004 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431843767633
0.21.254.025 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.22.841.927 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.64 ms /    31 tokens (    0.96 ms per token,  1046.03 tokens per second)
0.22.841.931 I slot print_timing: id  0 | task 1542 |        eval time =    1558.23 ms /   128 tokens (   12.17 ms per token,    82.14 tokens per second)
0.22.841.932 I slot print_timing: id  0 | task 1542 |       total time =    1587.87 ms /   159 tokens
0.22.841.933 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.22.841.955 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.22.842.088 I slot print_timing: id  1 | task 1544 | prompt eval time =      29.75 ms /    31 tokens (    0.96 ms per token,  1042.02 tokens per second)
0.22.842.090 I slot print_timing: id  1 | task 1544 |        eval time =    1558.24 ms /   128 tokens (   12.17 ms per token,    82.14 tokens per second)
0.22.842.090 I slot print_timing: id  1 | task 1544 |       total time =    1587.99 ms /   159 tokens
0.22.842.091 I slot print_timing: id  1 | task 1544 |    graphs reused =       1512
0.22.842.116 I slot      release: id  1 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.22.842.241 I slot print_timing: id  2 | task 1543 | prompt eval time =      29.86 ms /    31 tokens (    0.96 ms per token,  1038.18 tokens per second)
0.22.842.243 I slot print_timing: id  2 | task 1543 |        eval time =    1558.24 ms /   128 tokens (   12.17 ms per token,    82.14 tokens per second)
0.22.842.243 I slot print_timing: id  2 | task 1543 |       total time =    1588.10 ms /   159 tokens
0.22.842.243 I slot print_timing: id  2 | task 1543 |    graphs reused =       1512
0.22.842.255 I slot      release: id  2 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.22.842.372 I slot print_timing: id  3 | task 1545 | prompt eval time =      29.98 ms /    31 tokens (    0.97 ms per token,  1034.02 tokens per second)
0.22.842.375 I slot print_timing: id  3 | task 1545 |        eval time =    1558.22 ms /   128 tokens (   12.17 ms per token,    82.15 tokens per second)
0.22.842.375 I slot print_timing: id  3 | task 1545 |       total time =    1588.20 ms /   159 tokens
0.22.842.375 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.22.842.385 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.22.842.503 I slot print_timing: id  4 | task 1546 | prompt eval time =      30.09 ms /    31 tokens (    0.97 ms per token,  1030.14 tokens per second)
0.22.842.504 I slot print_timing: id  4 | task 1546 |        eval time =    1558.20 ms /   128 tokens (   12.17 ms per token,    82.15 tokens per second)
0.22.842.505 I slot print_timing: id  4 | task 1546 |       total time =    1588.29 ms /   159 tokens
0.22.842.505 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.22.842.515 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.22.842.636 I slot print_timing: id  5 | task 1547 | prompt eval time =      30.21 ms /    31 tokens (    0.97 ms per token,  1026.22 tokens per second)
0.22.842.638 I slot print_timing: id  5 | task 1547 |        eval time =    1558.19 ms /   128 tokens (   12.17 ms per token,    82.15 tokens per second)
0.22.842.639 I slot print_timing: id  5 | task 1547 |       total time =    1588.39 ms /   159 tokens
0.22.842.639 I slot print_timing: id  5 | task 1547 |    graphs reused =       1512
0.22.842.650 I slot      release: id  5 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.22.842.771 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.33 ms /    31 tokens (    0.98 ms per token,  1022.23 tokens per second)
0.22.842.773 I slot print_timing: id  6 | task 1548 |        eval time =    1558.17 ms /   128 tokens (   12.17 ms per token,    82.15 tokens per second)
0.22.842.773 I slot print_timing: id  6 | task 1548 |       total time =    1588.50 ms /   159 tokens
0.22.842.774 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.22.842.782 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.22.842.898 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.45 ms /    31 tokens (    0.98 ms per token,  1018.16 tokens per second)
0.22.842.900 I slot print_timing: id  7 | task 1549 |        eval time =    1558.15 ms /   128 tokens (   12.17 ms per token,    82.15 tokens per second)
0.22.842.900 I slot print_timing: id  7 | task 1549 |       total time =    1588.60 ms /   159 tokens
0.22.842.901 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.22.842.907 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.22.844.757 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.862.141 I slot launch_slot_: id  1 | task 1682 | processing task, is_child = 0
0.22.985.363 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
