DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.005 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.957 W srv  llama_server: -----------------
0.00.030.960 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.961 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.961 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.961 W srv  llama_server: -----------------
0.00.032.288 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.255.516 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.258.178 I srv  llama_server: model loaded
0.01.258.185 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.164.216 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.14.460.020 I slot launch_slot_: id  3 | task 985 | processing task, is_child = 0
0.14.460.060 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429169530344
0.14.460.082 I slot launch_slot_: id  4 | task 986 | processing task, is_child = 0
0.14.460.114 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.14.460.136 I slot launch_slot_: id  5 | task 987 | processing task, is_child = 0
0.14.460.157 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429169530608
0.14.460.182 I slot launch_slot_: id  6 | task 988 | processing task, is_child = 0
0.14.460.198 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429169530732
0.14.460.218 I slot launch_slot_: id  7 | task 989 | processing task, is_child = 0
0.16.076.164 I slot print_timing: id  0 | task 982 | prompt eval time =      29.46 ms /    30 tokens (    0.98 ms per token,  1018.19 tokens per second)
0.16.076.177 I slot print_timing: id  0 | task 982 |        eval time =    1586.45 ms /   128 tokens (   12.39 ms per token,    80.68 tokens per second)
0.16.076.178 I slot print_timing: id  0 | task 982 |       total time =    1615.92 ms /   158 tokens
0.16.076.179 I slot print_timing: id  0 | task 982 |    graphs reused =       1008
0.16.076.199 I slot      release: id  0 | task 982 | stop processing: n_tokens = 157, truncated = 0
0.16.076.321 I slot print_timing: id  1 | task 983 | prompt eval time =      29.57 ms /    30 tokens (    0.99 ms per token,  1014.37 tokens per second)
0.16.076.324 I slot print_timing: id  1 | task 983 |        eval time =    1586.46 ms /   128 tokens (   12.39 ms per token,    80.68 tokens per second)
0.16.076.324 I slot print_timing: id  1 | task 983 |       total time =    1616.03 ms /   158 tokens
0.16.076.325 I slot print_timing: id  1 | task 983 |    graphs reused =       1008
0.16.076.349 I slot      release: id  1 | task 983 | stop processing: n_tokens = 157, truncated = 0
0.16.076.484 I slot print_timing: id  2 | task 984 | prompt eval time =      29.69 ms /    30 tokens (    0.99 ms per token,  1010.51 tokens per second)
0.16.076.487 I slot print_timing: id  2 | task 984 |        eval time =    1586.47 ms /   128 tokens (   12.39 ms per token,    80.68 tokens per second)
0.16.076.487 I slot print_timing: id  2 | task 984 |       total time =    1616.16 ms /   158 tokens
0.16.076.488 I slot print_timing: id  2 | task 984 |    graphs reused =       1008
0.16.076.499 I slot      release: id  2 | task 984 | stop processing: n_tokens = 157, truncated = 0
0.16.076.616 I slot print_timing: id  3 | task 985 | prompt eval time =      29.80 ms /    30 tokens (    0.99 ms per token,  1006.61 tokens per second)
0.16.076.619 I slot print_timing: id  3 | task 985 |        eval time =    1586.46 ms /   128 tokens (   12.39 ms per token,    80.68 tokens per second)
0.16.076.620 I slot print_timing: id  3 | task 985 |       total time =    1616.26 ms /   158 tokens
0.16.076.621 I slot print_timing: id  3 | task 985 |    graphs reused =       1008
0.16.076.631 I slot      release: id  3 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.16.076.750 I slot print_timing: id  4 | task 986 | prompt eval time =      29.92 ms /    30 tokens (    1.00 ms per token,  1002.67 tokens per second)
0.16.076.752 I slot print_timing: id  4 | task 986 |        eval time =    1586.44 ms /   128 tokens (   12.39 ms per token,    80.68 tokens per second)
0.16.076.754 I slot print_timing: id  4 | task 986 |       total time =    1616.36 ms /   158 tokens
0.16.076.754 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.076.765 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.076.879 I slot print_timing: id  5 | task 987 | prompt eval time =      30.04 ms /    30 tokens (    1.00 ms per token,   998.73 tokens per second)
0.16.076.882 I slot print_timing: id  5 | task 987 |        eval time =    1586.42 ms /   128 tokens (   12.39 ms per token,    80.68 tokens per second)
0.16.076.882 I slot print_timing: id  5 | task 987 |       total time =    1616.46 ms /   158 tokens
0.16.076.883 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.076.891 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.077.004 I slot print_timing: id  6 | task 988 | prompt eval time =      30.16 ms /    30 tokens (    1.01 ms per token,   994.86 tokens per second)
0.16.077.007 I slot print_timing: id  6 | task 988 |        eval time =    1586.40 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.16.077.008 I slot print_timing: id  6 | task 988 |       total time =    1616.56 ms /   158 tokens
0.16.077.009 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.077.016 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.077.130 I slot print_timing: id  7 | task 989 | prompt eval time =      30.27 ms /    30 tokens (    1.01 ms per token,   990.92 tokens per second)
0.16.077.132 I slot print_timing: id  7 | task 989 |        eval time =    1586.38 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.16.077.133 I slot print_timing: id  7 | task 989 |       total time =    1616.65 ms /   158 tokens
0.16.077.134 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.077.142 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.079.166 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.095.901 I slot launch_slot_: id  1 | task 1122 | processing task, is_child = 0
0.16.213.104 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.213.145 I slot launch_slot_: id  2 | task 1123 | processing task, is_child = 0
0.16.213.211 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.213.234 I slot launch_slot_: id  4 | task 1124 | processing task, is_child = 0
0.16.213.286 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.213.344 I slot launch_slot_: id  6 | task 1125 | processing task, is_child = 0
0.16.213.386 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429171284033
0.16.213.418 I slot launch_slot_: id  0 | task 1126 | processing task, is_child = 0
0.16.213.451 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.213.472 I slot launch_slot_: id  7 | task 1127 | processing task, is_child = 0
0.16.213.495 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429171284464
0.16.213.516 I slot launch_slot_: id  3 | task 1128 | processing task, is_child = 0
0.16.213.529 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429171284724
0.16.213.550 I slot launch_slot_: id  5 | task 1129 | processing task, is_child = 0
0.17.825.552 I slot print_timing: id  0 | task 1126 | prompt eval time =      29.54 ms /    30 tokens (    0.98 ms per token,  1015.74 tokens per second)
0.17.825.557 I slot print_timing: id  0 | task 1126 |        eval time =    1582.44 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.17.825.558 I slot print_timing: id  0 | task 1126 |       total time =    1611.97 ms /   158 tokens
0.17.825.559 I slot print_timing: id  0 | task 1126 |    graphs reused =       1134
0.17.825.574 I slot      release: id  0 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.17.825.699 I slot print_timing: id  1 | task 1122 | prompt eval time =      29.65 ms /    30 tokens (    0.99 ms per token,  1011.67 tokens per second)
0.17.825.702 I slot print_timing: id  1 | task 1122 |        eval time =    1582.42 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.17.825.703 I slot print_timing: id  1 | task 1122 |       total time =    1612.08 ms /   158 tokens
0.17.825.703 I slot print_timing: id  1 | task 1122 |    graphs reused =       1134
0.17.825.708 I slot      release: id  1 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.17.825.826 I slot print_timing: id  2 | task 1123 | prompt eval time =      29.77 ms /    30 tokens (    0.99 ms per token,  1007.83 tokens per second)
0.17.825.830 I slot print_timing: id  2 | task 1123 |        eval time =    1582.40 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.17.825.832 I slot print_timing: id  2 | task 1123 |       total time =    1612.17 ms /   158 tokens
0.17.825.832 I slot print_timing: id  2 | task 1123 |    graphs reused =       1134
0.17.825.857 I slot      release: id  2 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.17.825.981 I slot print_timing: id  3 | task 1128 | prompt eval time =      29.88 ms /    30 tokens (    1.00 ms per token,  1003.98 tokens per second)
0.17.825.984 I slot print_timing: id  3 | task 1128 |        eval time =    1582.41 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.17.825.984 I slot print_timing: id  3 | task 1128 |       total time =    1612.29 ms /   158 tokens
0.17.825.985 I slot print_timing: id  3 | task 1128 |    graphs reused =       1134
0.17.825.997 I slot      release: id  3 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.17.826.117 I slot print_timing: id  4 | task 1124 | prompt eval time =      29.99 ms /    30 tokens (    1.00 ms per token,  1000.20 tokens per second)
0.17.826.120 I slot print_timing: id  4 | task 1124 |        eval time =    1582.40 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.17.826.121 I slot print_timing: id  4 | task 1124 |       total time =    1612.39 ms /   158 tokens
0.17.826.122 I slot print_timing: id  4 | task 1124 |    graphs reused =       1134
0.17.826.131 I slot      release: id  4 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.17.826.249 I slot print_timing: id  5 | task 1129 | prompt eval time =      30.11 ms /    30 tokens (    1.00 ms per token,   996.28 tokens per second)
0.17.826.252 I slot print_timing: id  5 | task 1129 |        eval time =    1582.38 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.17.826.253 I slot print_timing: id  5 | task 1129 |       total time =    1612.49 ms /   158 tokens
0.17.826.253 I slot print_timing: id  5 | task 1129 |    graphs reused =       1134
0.17.826.264 I slot      release: id  5 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.17.826.384 I slot print_timing: id  6 | task 1125 | prompt eval time =      30.23 ms /    30 tokens (    1.01 ms per token,   992.29 tokens per second)
0.17.826.387 I slot print_timing: id  6 | task 1125 |        eval time =    1582.37 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.17.826.388 I slot print_timing: id  6 | task 1125 |       total time =    1612.60 ms /   158 tokens
0.17.826.388 I slot print_timing: id  6 | task 1125 |    graphs reused =       1134
0.17.826.395 I slot      release: id  6 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.17.826.509 I slot print_timing: id  7 | task 1127 | prompt eval time =      30.35 ms /    30 tokens (    1.01 ms per token,   988.34 tokens per second)
0.17.826.512 I slot print_timing: id  7 | task 1127 |        eval time =    1582.34 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.17.826.513 I slot print_timing: id  7 | task 1127 |       total time =    1612.70 ms /   158 tokens
0.17.826.513 I slot print_timing: id  7 | task 1127 |    graphs reused =       1134
0.17.826.520 I slot      release: id  7 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.17.828.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.845.875 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
0.17.962.044 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.962.089 I slot launch_slot_: id  3 | task 1263 | processing task, is_child = 0
0.17.962.154 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.962.182 I slot launch_slot_: id  5 | task 1264 | processing task, is_child = 0
0.17.962.232 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429173033541
0.17.962.293 I slot launch_slot_: id  1 | task 1265 | processing task, is_child = 0
0.17.962.335 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429173033690
0.17.962.357 I slot launch_slot_: id  2 | task 1266 | processing task, is_child = 0
0.17.962.389 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429173033965
0.17.962.410 I slot launch_slot_: id  4 | task 1267 | processing task, is_child = 0
0.17.962.434 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429173034228
0.17.962.455 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.17.962.468 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429173034353
0.17.962.495 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.083 peak_waiters=1 reservations=5614 waited=1 wait_us_avg=0.05 admit_rma=5613 admit_am=146043 rma_pct=3.70 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5613 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.19.597.854 I slot print_timing: id  0 | task 1262 | prompt eval time =      53.44 ms /    30 tokens (    1.78 ms per token,   561.38 tokens per second)
0.19.597.859 I slot print_timing: id  0 | task 1262 |        eval time =    1581.89 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.19.597.860 I slot print_timing: id  0 | task 1262 |       total time =    1635.33 ms /   158 tokens
0.19.597.861 I slot print_timing: id  0 | task 1262 |    graphs reused =       1260
0.19.597.883 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.19.598.005 I slot print_timing: id  1 | task 1265 | prompt eval time =      53.55 ms /    30 tokens (    1.78 ms per token,   560.23 tokens per second)
0.19.598.008 I slot print_timing: id  1 | task 1265 |        eval time =    1581.89 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.19.598.009 I slot print_timing: id  1 | task 1265 |       total time =    1635.44 ms /   158 tokens
0.19.598.009 I slot print_timing: id  1 | task 1265 |    graphs reused =       1260
0.19.598.037 I slot      release: id  1 | task 1265 | stop processing: n_tokens = 157, truncated = 0
0.19.598.155 I slot print_timing: id  2 | task 1266 | prompt eval time =      53.67 ms /    31 tokens (    1.73 ms per token,   577.58 tokens per second)
0.19.598.158 I slot print_timing: id  2 | task 1266 |        eval time =    1581.88 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.19.598.159 I slot print_timing: id  2 | task 1266 |       total time =    1635.55 ms /   159 tokens
0.19.598.159 I slot print_timing: id  2 | task 1266 |    graphs reused =       1260
0.19.598.174 I slot      release: id  2 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.19.598.292 I slot print_timing: id  3 | task 1263 | prompt eval time =      53.79 ms /    30 tokens (    1.79 ms per token,   557.76 tokens per second)
0.19.598.295 I slot print_timing: id  3 | task 1263 |        eval time =    1581.86 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.19.598.296 I slot print_timing: id  3 | task 1263 |       total time =    1635.65 ms /   158 tokens
0.19.598.296 I slot print_timing: id  3 | task 1263 |    graphs reused =       1260
0.19.598.307 I slot      release: id  3 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.19.598.423 I slot print_timing: id  4 | task 1267 | prompt eval time =      53.90 ms /    31 tokens (    1.74 ms per token,   575.10 tokens per second)
0.19.598.426 I slot print_timing: id  4 | task 1267 |        eval time =    1581.85 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.19.598.427 I slot print_timing: id  4 | task 1267 |       total time =    1635.75 ms /   159 tokens
0.19.598.428 I slot print_timing: id  4 | task 1267 |    graphs reused =       1260
0.19.598.440 I slot      release: id  4 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.19.598.556 I slot print_timing: id  5 | task 1264 | prompt eval time =      54.02 ms /    30 tokens (    1.80 ms per token,   555.30 tokens per second)
0.19.598.559 I slot print_timing: id  5 | task 1264 |        eval time =    1581.83 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.19.598.560 I slot print_timing: id  5 | task 1264 |       total time =    1635.85 ms /   158 tokens
0.19.598.560 I slot print_timing: id  5 | task 1264 |    graphs reused =       1260
0.19.598.569 I slot      release: id  5 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.19.598.683 I slot print_timing: id  6 | task 1268 | prompt eval time =      54.14 ms /    31 tokens (    1.75 ms per token,   572.57 tokens per second)
0.19.598.686 I slot print_timing: id  6 | task 1268 |        eval time =    1581.81 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.19.598.687 I slot print_timing: id  6 | task 1268 |       total time =    1635.95 ms /   159 tokens
0.19.598.687 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.19.598.697 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.19.598.813 I slot print_timing: id  7 | task 1269 | prompt eval time =      54.26 ms /    31 tokens (    1.75 ms per token,   571.31 tokens per second)
0.19.598.816 I slot print_timing: id  7 | task 1269 |        eval time =    1581.79 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.19.598.817 I slot print_timing: id  7 | task 1269 |       total time =    1636.05 ms /   159 tokens
0.19.598.818 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.19.598.825 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.19.601.240 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.19.618.191 I slot launch_slot_: id  7 | task 1403 | processing task, is_child = 0
0.19.735.567 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429174805716
0.19.735.613 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
0.19.735.677 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429174805870
0.19.735.703 I slot launch_slot_: id  1 | task 1405 | processing task, is_child = 0
0.19.735.752 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429174806007
0.19.735.777 I slot launch_slot_: id  2 | task 1407 | processing task, is_child = 0
0.19.735.818 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429174806140
0.19.735.842 I slot launch_slot_: id  3 | task 1406 | processing task, is_child = 0
0.19.735.875 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429174806273
0.19.735.898 I slot launch_slot_: id  4 | task 1408 | processing task, is_child = 0
0.19.735.921 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429174806402
0.19.735.944 I slot launch_slot_: id  5 | task 1409 | processing task, is_child = 0
0.19.735.956 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429174806530
0.19.735.979 I slot launch_slot_: id  6 | task 1410 | processing task, is_child = 0
0.21.337.643 I slot print_timing: id  0 | task 1404 | prompt eval time =      30.24 ms /    31 tokens (    0.98 ms per token,  1025.00 tokens per second)
0.21.337.647 I slot print_timing: id  0 | task 1404 |        eval time =    1571.39 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.21.337.648 I slot print_timing: id  0 | task 1404 |       total time =    1601.63 ms /   159 tokens
0.21.337.649 I slot print_timing: id  0 | task 1404 |    graphs reused =       1386
0.21.337.665 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.21.337.787 I slot print_timing: id  1 | task 1405 | prompt eval time =      30.35 ms /    31 tokens (    0.98 ms per token,  1021.42 tokens per second)
0.21.337.790 I slot print_timing: id  1 | task 1405 |        eval time =    1571.38 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.21.337.791 I slot print_timing: id  1 | task 1405 |       total time =    1601.73 ms /   159 tokens
0.21.337.792 I slot print_timing: id  1 | task 1405 |    graphs reused =       1386
0.21.337.816 I slot      release: id  1 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.21.337.943 I slot print_timing: id  2 | task 1407 | prompt eval time =      30.47 ms /    31 tokens (    0.98 ms per token,  1017.33 tokens per second)
0.21.337.946 I slot print_timing: id  2 | task 1407 |        eval time =    1571.38 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.21.337.947 I slot print_timing: id  2 | task 1407 |       total time =    1601.85 ms /   159 tokens
0.21.337.948 I slot print_timing: id  2 | task 1407 |    graphs reused =       1386
0.21.337.967 I slot      release: id  2 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.21.338.085 I slot print_timing: id  3 | task 1406 | prompt eval time =      30.59 ms /    31 tokens (    0.99 ms per token,  1013.37 tokens per second)
0.21.338.088 I slot print_timing: id  3 | task 1406 |        eval time =    1571.37 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.21.338.088 I slot print_timing: id  3 | task 1406 |       total time =    1601.96 ms /   159 tokens
0.21.338.089 I slot print_timing: id  3 | task 1406 |    graphs reused =       1386
0.21.338.099 I slot      release: id  3 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.21.338.219 I slot print_timing: id  4 | task 1408 | prompt eval time =      30.71 ms /    31 tokens (    0.99 ms per token,  1009.51 tokens per second)
0.21.338.223 I slot print_timing: id  4 | task 1408 |        eval time =    1571.36 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.21.338.224 I slot print_timing: id  4 | task 1408 |       total time =    1602.07 ms /   159 tokens
0.21.338.224 I slot print_timing: id  4 | task 1408 |    graphs reused =       1386
0.21.338.240 I slot      release: id  4 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.21.338.356 I slot print_timing: id  5 | task 1409 | prompt eval time =      30.82 ms /    31 tokens (    0.99 ms per token,  1005.84 tokens per second)
0.21.338.359 I slot print_timing: id  5 | task 1409 |        eval time =    1571.35 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.21.338.360 I slot print_timing: id  5 | task 1409 |       total time =    1602.17 ms /   159 tokens
0.21.338.360 I slot print_timing: id  5 | task 1409 |    graphs reused =       1386
0.21.338.370 I slot      release: id  5 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.21.338.488 I slot print_timing: id  6 | task 1410 | prompt eval time =      30.94 ms /    31 tokens (    1.00 ms per token,  1001.91 tokens per second)
0.21.338.490 I slot print_timing: id  6 | task 1410 |        eval time =    1571.33 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.21.338.491 I slot print_timing: id  6 | task 1410 |       total time =    1602.27 ms /   159 tokens
0.21.338.492 I slot print_timing: id  6 | task 1410 |    graphs reused =       1386
0.21.338.500 I slot      release: id  6 | task 1410 | stop processing: n_tokens = 158, truncated = 0
0.21.338.617 I slot print_timing: id  7 | task 1403 | prompt eval time =      31.06 ms /    31 tokens (    1.00 ms per token,   998.16 tokens per second)
0.21.338.621 I slot print_timing: id  7 | task 1403 |        eval time =    1571.32 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.21.338.622 I slot print_timing: id  7 | task 1403 |       total time =    1602.37 ms /   159 tokens
0.21.338.622 I slot print_timing: id  7 | task 1403 |    graphs reused =       1386
0.21.338.630 I slot      release: id  7 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.21.340.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.21.356.882 I slot launch_slot_: id  0 | task 1543 | processing task, is_child = 0
0.21.474.260 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429176545649
0.21.474.307 I slot launch_slot_: id  1 | task 1544 | processing task, is_child = 0
0.21.474.372 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429176545802
0.21.474.398 I slot launch_slot_: id  2 | task 1545 | processing task, is_child = 0
0.21.474.449 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429176545932
0.21.474.474 I slot launch_slot_: id  3 | task 1546 | processing task, is_child = 0
0.21.474.514 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429176546075
0.21.474.538 I slot launch_slot_: id  4 | task 1547 | processing task, is_child = 0
0.21.474.571 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429176546203
0.21.474.593 I slot launch_slot_: id  5 | task 1548 | processing task, is_child = 0
0.21.474.616 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429176546333
0.21.474.638 I slot launch_slot_: id  6 | task 1549 | processing task, is_child = 0
0.21.474.652 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429176546463
0.21.474.677 I slot launch_slot_: id  7 | task 1550 | processing task, is_child = 0
0.23.088.531 I slot print_timing: id  0 | task 1543 | prompt eval time =      29.64 ms /    31 tokens (    0.96 ms per token,  1045.81 tokens per second)
0.23.088.536 I slot print_timing: id  0 | task 1543 |        eval time =    1584.18 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.23.088.537 I slot print_timing: id  0 | task 1543 |       total time =    1613.83 ms /   159 tokens
0.23.088.538 I slot print_timing: id  0 | task 1543 |    graphs reused =       1512
0.23.088.555 I slot      release: id  0 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.088.679 I slot print_timing: id  1 | task 1544 | prompt eval time =      29.75 ms /    31 tokens (    0.96 ms per token,  1041.95 tokens per second)
0.23.088.682 I slot print_timing: id  1 | task 1544 |        eval time =    1584.17 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.23.088.682 I slot print_timing: id  1 | task 1544 |       total time =    1613.93 ms /   159 tokens
0.23.088.682 I slot print_timing: id  1 | task 1544 |    graphs reused =       1512
0.23.088.709 I slot      release: id  1 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.088.825 I slot print_timing: id  2 | task 1545 | prompt eval time =      29.86 ms /    31 tokens (    0.96 ms per token,  1038.35 tokens per second)
