DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.851 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.037 W srv  llama_server: -----------------
0.00.031.040 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.040 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.041 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.041 W srv  llama_server: -----------------
0.00.032.343 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.085.216 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.885 I srv  llama_server: model loaded
0.01.087.894 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.833.987 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.29.170.587 I slot launch_slot_: id  7 | task 2111 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.034 peak_waiters=1 reservations=6347 waited=1 wait_us_avg=0.07 admit_rma=6346 admit_am=221979 rma_pct=2.78 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6346 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.30.775.654 I slot print_timing: id  0 | task 2105 | prompt eval time =      29.68 ms /    32 tokens (    0.93 ms per token,  1078.13 tokens per second)
0.30.775.659 I slot print_timing: id  0 | task 2105 |        eval time =    1575.36 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.30.775.660 I slot print_timing: id  0 | task 2105 |       total time =    1605.04 ms /   160 tokens
0.30.775.661 I slot print_timing: id  0 | task 2105 |    graphs reused =       2016
0.30.775.680 I slot      release: id  0 | task 2105 | stop processing: n_tokens = 159, truncated = 0
0.30.775.801 I slot print_timing: id  1 | task 2106 | prompt eval time =      29.80 ms /    32 tokens (    0.93 ms per token,  1073.79 tokens per second)
0.30.775.805 I slot print_timing: id  1 | task 2106 |        eval time =    1575.34 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.30.775.805 I slot print_timing: id  1 | task 2106 |       total time =    1605.14 ms /   160 tokens
0.30.775.806 I slot print_timing: id  1 | task 2106 |    graphs reused =       2016
0.30.775.831 I slot      release: id  1 | task 2106 | stop processing: n_tokens = 159, truncated = 0
0.30.775.960 I slot print_timing: id  2 | task 2104 | prompt eval time =      29.91 ms /    32 tokens (    0.93 ms per token,  1069.73 tokens per second)
0.30.775.963 I slot print_timing: id  2 | task 2104 |        eval time =    1575.35 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.30.775.964 I slot print_timing: id  2 | task 2104 |       total time =    1605.27 ms /   160 tokens
0.30.775.965 I slot print_timing: id  2 | task 2104 |    graphs reused =       2016
0.30.775.989 I slot      release: id  2 | task 2104 | stop processing: n_tokens = 159, truncated = 0
0.30.776.106 I slot print_timing: id  3 | task 2107 | prompt eval time =      30.03 ms /    32 tokens (    0.94 ms per token,  1065.57 tokens per second)
0.30.776.109 I slot print_timing: id  3 | task 2107 |        eval time =    1575.35 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.30.776.110 I slot print_timing: id  3 | task 2107 |       total time =    1605.38 ms /   160 tokens
0.30.776.110 I slot print_timing: id  3 | task 2107 |    graphs reused =       2016
0.30.776.122 I slot      release: id  3 | task 2107 | stop processing: n_tokens = 159, truncated = 0
0.30.776.242 I slot print_timing: id  4 | task 2108 | prompt eval time =      30.15 ms /    32 tokens (    0.94 ms per token,  1061.50 tokens per second)
0.30.776.245 I slot print_timing: id  4 | task 2108 |        eval time =    1575.34 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.30.776.246 I slot print_timing: id  4 | task 2108 |       total time =    1605.48 ms /   160 tokens
0.30.776.247 I slot print_timing: id  4 | task 2108 |    graphs reused =       2016
0.30.776.254 I slot      release: id  4 | task 2108 | stop processing: n_tokens = 159, truncated = 0
0.30.776.368 I slot print_timing: id  5 | task 2109 | prompt eval time =      30.26 ms /    32 tokens (    0.95 ms per token,  1057.50 tokens per second)
0.30.776.371 I slot print_timing: id  5 | task 2109 |        eval time =    1575.32 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.30.776.372 I slot print_timing: id  5 | task 2109 |       total time =    1605.58 ms /   160 tokens
0.30.776.373 I slot print_timing: id  5 | task 2109 |    graphs reused =       2016
0.30.776.383 I slot      release: id  5 | task 2109 | stop processing: n_tokens = 159, truncated = 0
0.30.776.500 I slot print_timing: id  6 | task 2110 | prompt eval time =      30.38 ms /    32 tokens (    0.95 ms per token,  1053.32 tokens per second)
0.30.776.503 I slot print_timing: id  6 | task 2110 |        eval time =    1575.30 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.30.776.504 I slot print_timing: id  6 | task 2110 |       total time =    1605.68 ms /   160 tokens
0.30.776.504 I slot print_timing: id  6 | task 2110 |    graphs reused =       2016
0.30.776.515 I slot      release: id  6 | task 2110 | stop processing: n_tokens = 159, truncated = 0
0.30.776.628 I slot print_timing: id  7 | task 2111 | prompt eval time =      30.50 ms /    32 tokens (    0.95 ms per token,  1049.15 tokens per second)
0.30.776.631 I slot print_timing: id  7 | task 2111 |        eval time =    1575.28 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.30.776.631 I slot print_timing: id  7 | task 2111 |       total time =    1605.78 ms /   160 tokens
0.30.776.632 I slot print_timing: id  7 | task 2111 |    graphs reused =       2016
0.30.776.637 I slot      release: id  7 | task 2111 | stop processing: n_tokens = 159, truncated = 0
0.30.778.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.30.794.653 I slot launch_slot_: id  0 | task 2244 | processing task, is_child = 0
0.30.909.383 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.909.435 I slot launch_slot_: id  1 | task 2245 | processing task, is_child = 0
0.30.909.503 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.909.570 I slot launch_slot_: id  2 | task 2246 | processing task, is_child = 0
0.30.909.625 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.909.655 I slot launch_slot_: id  3 | task 2247 | processing task, is_child = 0
0.30.909.698 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.909.726 I slot launch_slot_: id  4 | task 2248 | processing task, is_child = 0
0.30.909.760 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.909.786 I slot launch_slot_: id  5 | task 2249 | processing task, is_child = 0
0.30.909.812 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.909.837 I slot launch_slot_: id  6 | task 2250 | processing task, is_child = 0
0.30.909.852 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.30.909.876 I slot launch_slot_: id  7 | task 2251 | processing task, is_child = 0
0.32.516.657 I slot print_timing: id  0 | task 2244 | prompt eval time =      29.70 ms /    32 tokens (    0.93 ms per token,  1077.62 tokens per second)
0.32.516.662 I slot print_timing: id  0 | task 2244 |        eval time =    1577.06 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.32.516.663 I slot print_timing: id  0 | task 2244 |       total time =    1606.75 ms /   160 tokens
0.32.516.664 I slot print_timing: id  0 | task 2244 |    graphs reused =       2142
0.32.516.684 I slot      release: id  0 | task 2244 | stop processing: n_tokens = 159, truncated = 0
0.32.516.804 I slot print_timing: id  1 | task 2245 | prompt eval time =      29.82 ms /    32 tokens (    0.93 ms per token,  1073.11 tokens per second)
0.32.516.807 I slot print_timing: id  1 | task 2245 |        eval time =    1577.04 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.32.516.808 I slot print_timing: id  1 | task 2245 |       total time =    1606.86 ms /   160 tokens
0.32.516.808 I slot print_timing: id  1 | task 2245 |    graphs reused =       2142
0.32.516.834 I slot      release: id  1 | task 2245 | stop processing: n_tokens = 159, truncated = 0
0.32.516.954 I slot print_timing: id  2 | task 2246 | prompt eval time =      29.95 ms /    32 tokens (    0.94 ms per token,  1068.55 tokens per second)
0.32.516.957 I slot print_timing: id  2 | task 2246 |        eval time =    1577.03 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.32.516.958 I slot print_timing: id  2 | task 2246 |       total time =    1606.97 ms /   160 tokens
0.32.516.959 I slot print_timing: id  2 | task 2246 |    graphs reused =       2142
0.32.516.980 I slot      release: id  2 | task 2246 | stop processing: n_tokens = 159, truncated = 0
0.32.517.100 I slot print_timing: id  3 | task 2247 | prompt eval time =      30.06 ms /    32 tokens (    0.94 ms per token,  1064.47 tokens per second)
0.32.517.103 I slot print_timing: id  3 | task 2247 |        eval time =    1577.03 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.32.517.104 I slot print_timing: id  3 | task 2247 |       total time =    1607.09 ms /   160 tokens
0.32.517.105 I slot print_timing: id  3 | task 2247 |    graphs reused =       2142
0.32.517.118 I slot      release: id  3 | task 2247 | stop processing: n_tokens = 159, truncated = 0
0.32.517.236 I slot print_timing: id  4 | task 2248 | prompt eval time =      30.18 ms /    32 tokens (    0.94 ms per token,  1060.30 tokens per second)
0.32.517.239 I slot print_timing: id  4 | task 2248 |        eval time =    1577.01 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.32.517.240 I slot print_timing: id  4 | task 2248 |       total time =    1607.19 ms /   160 tokens
0.32.517.240 I slot print_timing: id  4 | task 2248 |    graphs reused =       2142
0.32.517.251 I slot      release: id  4 | task 2248 | stop processing: n_tokens = 159, truncated = 0
0.32.517.368 I slot print_timing: id  5 | task 2249 | prompt eval time =      30.30 ms /    32 tokens (    0.95 ms per token,  1056.25 tokens per second)
0.32.517.371 I slot print_timing: id  5 | task 2249 |        eval time =    1577.00 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.32.517.372 I slot print_timing: id  5 | task 2249 |       total time =    1607.29 ms /   160 tokens
0.32.517.372 I slot print_timing: id  5 | task 2249 |    graphs reused =       2142
0.32.517.380 I slot      release: id  5 | task 2249 | stop processing: n_tokens = 159, truncated = 0
0.32.517.494 I slot print_timing: id  6 | task 2250 | prompt eval time =      30.41 ms /    32 tokens (    0.95 ms per token,  1052.35 tokens per second)
0.32.517.497 I slot print_timing: id  6 | task 2250 |        eval time =    1576.98 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.32.517.498 I slot print_timing: id  6 | task 2250 |       total time =    1607.38 ms /   160 tokens
0.32.517.499 I slot print_timing: id  6 | task 2250 |    graphs reused =       2142
0.32.517.507 I slot      release: id  6 | task 2250 | stop processing: n_tokens = 159, truncated = 0
0.32.517.620 I slot print_timing: id  7 | task 2251 | prompt eval time =      30.53 ms /    32 tokens (    0.95 ms per token,  1048.18 tokens per second)
0.32.517.623 I slot print_timing: id  7 | task 2251 |        eval time =    1576.95 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.32.517.624 I slot print_timing: id  7 | task 2251 |       total time =    1607.48 ms /   160 tokens
0.32.517.624 I slot print_timing: id  7 | task 2251 |    graphs reused =       2142
0.32.517.631 I slot      release: id  7 | task 2251 | stop processing: n_tokens = 159, truncated = 0
0.32.518.888 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.535.087 I slot launch_slot_: id  1 | task 2384 | processing task, is_child = 0
0.32.650.661 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.650.712 I slot launch_slot_: id  2 | task 2385 | processing task, is_child = 0
0.32.650.782 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.32.650.829 I slot launch_slot_: id  3 | task 2387 | processing task, is_child = 0
0.32.650.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.650.944 I slot launch_slot_: id  0 | task 2386 | processing task, is_child = 0
0.32.650.990 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.651.016 I slot launch_slot_: id  4 | task 2388 | processing task, is_child = 0
0.32.651.052 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.32.651.078 I slot launch_slot_: id  5 | task 2389 | processing task, is_child = 0
0.32.651.103 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.651.128 I slot launch_slot_: id  6 | task 2390 | processing task, is_child = 0
0.32.651.142 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.32.651.166 I slot launch_slot_: id  7 | task 2391 | processing task, is_child = 0
0.34.266.892 I slot print_timing: id  0 | task 2386 | prompt eval time =      38.06 ms /    32 tokens (    1.19 ms per token,   840.80 tokens per second)
0.34.266.897 I slot print_timing: id  0 | task 2386 |        eval time =    1577.64 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.34.266.898 I slot print_timing: id  0 | task 2386 |       total time =    1615.70 ms /   160 tokens
0.34.266.899 I slot print_timing: id  0 | task 2386 |    graphs reused =       2268
0.34.266.915 I slot      release: id  0 | task 2386 | stop processing: n_tokens = 159, truncated = 0
0.34.267.039 I slot print_timing: id  1 | task 2384 | prompt eval time =      38.17 ms /    32 tokens (    1.19 ms per token,   838.24 tokens per second)
0.34.267.042 I slot print_timing: id  1 | task 2384 |        eval time =    1577.63 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.34.267.043 I slot print_timing: id  1 | task 2384 |       total time =    1615.81 ms /   160 tokens
0.34.267.044 I slot print_timing: id  1 | task 2384 |    graphs reused =       2268
0.34.267.070 I slot      release: id  1 | task 2384 | stop processing: n_tokens = 159, truncated = 0
0.34.267.191 I slot print_timing: id  2 | task 2385 | prompt eval time =      38.29 ms /    32 tokens (    1.20 ms per token,   835.68 tokens per second)
0.34.267.194 I slot print_timing: id  2 | task 2385 |        eval time =    1577.63 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.34.267.194 I slot print_timing: id  2 | task 2385 |       total time =    1615.92 ms /   160 tokens
0.34.267.195 I slot print_timing: id  2 | task 2385 |    graphs reused =       2268
0.34.267.207 I slot      release: id  2 | task 2385 | stop processing: n_tokens = 159, truncated = 0
0.34.267.324 I slot print_timing: id  3 | task 2387 | prompt eval time =      38.41 ms /    32 tokens (    1.20 ms per token,   833.20 tokens per second)
0.34.267.327 I slot print_timing: id  3 | task 2387 |        eval time =    1577.61 ms /   128 tokens (   12.33 ms per token,    81.14 tokens per second)
0.34.267.328 I slot print_timing: id  3 | task 2387 |       total time =    1616.02 ms /   160 tokens
0.34.267.329 I slot print_timing: id  3 | task 2387 |    graphs reused =       2268
0.34.267.341 I slot      release: id  3 | task 2387 | stop processing: n_tokens = 159, truncated = 0
0.34.267.460 I slot print_timing: id  4 | task 2388 | prompt eval time =      38.52 ms /    32 tokens (    1.20 ms per token,   830.69 tokens per second)
0.34.267.463 I slot print_timing: id  4 | task 2388 |        eval time =    1577.60 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.34.267.464 I slot print_timing: id  4 | task 2388 |       total time =    1616.12 ms /   160 tokens
0.34.267.465 I slot print_timing: id  4 | task 2388 |    graphs reused =       2268
0.34.267.476 I slot      release: id  4 | task 2388 | stop processing: n_tokens = 159, truncated = 0
0.34.267.592 I slot print_timing: id  5 | task 2389 | prompt eval time =      38.64 ms /    32 tokens (    1.21 ms per token,   828.16 tokens per second)
0.34.267.595 I slot print_timing: id  5 | task 2389 |        eval time =    1577.58 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.34.267.596 I slot print_timing: id  5 | task 2389 |       total time =    1616.22 ms /   160 tokens
0.34.267.596 I slot print_timing: id  5 | task 2389 |    graphs reused =       2268
0.34.267.604 I slot      release: id  5 | task 2389 | stop processing: n_tokens = 159, truncated = 0
0.34.267.719 I slot print_timing: id  6 | task 2390 | prompt eval time =      38.76 ms /    33 tokens (    1.17 ms per token,   851.48 tokens per second)
0.34.267.722 I slot print_timing: id  6 | task 2390 |        eval time =    1577.56 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.34.267.723 I slot print_timing: id  6 | task 2390 |       total time =    1616.32 ms /   161 tokens
0.34.267.723 I slot print_timing: id  6 | task 2390 |    graphs reused =       2268
0.34.267.735 I slot      release: id  6 | task 2390 | stop processing: n_tokens = 160, truncated = 0
0.34.267.850 I slot print_timing: id  7 | task 2391 | prompt eval time =      38.88 ms /    33 tokens (    1.18 ms per token,   848.87 tokens per second)
0.34.267.853 I slot print_timing: id  7 | task 2391 |        eval time =    1577.54 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.34.267.854 I slot print_timing: id  7 | task 2391 |       total time =    1616.42 ms /   161 tokens
0.34.267.854 I slot print_timing: id  7 | task 2391 |    graphs reused =       2268
0.34.267.861 I slot      release: id  7 | task 2391 | stop processing: n_tokens = 160, truncated = 0
0.34.268.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.285.227 I slot launch_slot_: id  0 | task 2524 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.029 peak_waiters=1 reservations=6724 waited=1 wait_us_avg=0.07 admit_rma=6723 admit_am=256428 rma_pct=2.55 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=6723 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.34.402.908 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.402.964 I slot launch_slot_: id  4 | task 2525 | processing task, is_child = 0
0.34.403.038 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.403.087 I slot launch_slot_: id  5 | task 2526 | processing task, is_child = 0
0.34.403.146 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.403.202 I slot launch_slot_: id  6 | task 2527 | processing task, is_child = 0
0.34.403.249 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.403.276 I slot launch_slot_: id  1 | task 2528 | processing task, is_child = 0
0.34.403.312 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.403.338 I slot launch_slot_: id  2 | task 2529 | processing task, is_child = 0
0.34.403.363 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.34.403.390 I slot launch_slot_: id  7 | task 2530 | processing task, is_child = 0
0.34.403.405 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.34.403.430 I slot launch_slot_: id  3 | task 2531 | processing task, is_child = 0
0.36.015.930 I slot print_timing: id  0 | task 2524 | prompt eval time =      32.29 ms /    33 tokens (    0.98 ms per token,  1021.86 tokens per second)
0.36.015.935 I slot print_timing: id  0 | task 2524 |        eval time =    1580.17 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.36.015.936 I slot print_timing: id  0 | task 2524 |       total time =    1612.47 ms /   161 tokens
0.36.015.937 I slot print_timing: id  0 | task 2524 |    graphs reused =       2394
0.36.015.974 I slot      release: id  0 | task 2524 | stop processing: n_tokens = 160, truncated = 0
0.36.016.096 I slot print_timing: id  1 | task 2528 | prompt eval time =      32.41 ms /    33 tokens (    0.98 ms per token,  1018.17 tokens per second)
0.36.016.099 I slot print_timing: id  1 | task 2528 |        eval time =    1580.18 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.36.016.099 I slot print_timing: id  1 | task 2528 |       total time =    1612.59 ms /   161 tokens
0.36.016.100 I slot print_timing: id  1 | task 2528 |    graphs reused =       2394
0.36.016.122 I slot      release: id  1 | task 2528 | stop processing: n_tokens = 160, truncated = 0
0.36.016.249 I slot print_timing: id  2 | task 2529 | prompt eval time =      32.53 ms /    33 tokens (    0.99 ms per token,  1014.48 tokens per second)
0.36.016.253 I slot print_timing: id  2 | task 2529 |        eval time =    1580.18 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.36.016.254 I slot print_timing: id  2 | task 2529 |       total time =    1612.71 ms /   161 tokens
0.36.016.255 I slot print_timing: id  2 | task 2529 |    graphs reused =       2394
0.36.016.267 I slot      release: id  2 | task 2529 | stop processing: n_tokens = 160, truncated = 0
0.36.016.387 I slot print_timing: id  3 | task 2531 | prompt eval time =      32.65 ms /    33 tokens (    0.99 ms per token,  1010.84 tokens per second)
0.36.016.390 I slot print_timing: id  3 | task 2531 |        eval time =    1580.16 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.36.016.391 I slot print_timing: id  3 | task 2531 |       total time =    1612.81 ms /   161 tokens
0.36.016.391 I slot print_timing: id  3 | task 2531 |    graphs reused =       2394
0.36.016.402 I slot      release: id  3 | task 2531 | stop processing: n_tokens = 160, truncated = 0
0.36.016.521 I slot print_timing: id  4 | task 2525 | prompt eval time =      32.76 ms /    33 tokens (    0.99 ms per token,  1007.26 tokens per second)
0.36.016.524 I slot print_timing: id  4 | task 2525 |        eval time =    1580.15 ms /   128 tokens (   12.34 ms per token,    81.00 tokens per second)
0.36.016.525 I slot print_timing: id  4 | task 2525 |       total time =    1612.91 ms /   161 tokens
0.36.016.525 I slot print_timing: id  4 | task 2525 |    graphs reused =       2394
0.36.016.536 I slot      release: id  4 | task 2525 | stop processing: n_tokens = 160, truncated = 0
0.36.016.656 I slot print_timing: id  5 | task 2526 | prompt eval time =      32.88 ms /    33 tokens (    1.00 ms per token,  1003.65 tokens per second)
0.36.016.659 I slot print_timing: id  5 | task 2526 |        eval time =    1580.14 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.36.016.660 I slot print_timing: id  5 | task 2526 |       total time =    1613.02 ms /   161 tokens
0.36.016.661 I slot print_timing: id  5 | task 2526 |    graphs reused =       2394
0.36.016.670 I slot      release: id  5 | task 2526 | stop processing: n_tokens = 160, truncated = 0
0.36.016.787 I slot print_timing: id  6 | task 2527 | prompt eval time =      33.00 ms /    33 tokens (    1.00 ms per token,   999.97 tokens per second)
0.36.016.790 I slot print_timing: id  6 | task 2527 |        eval time =    1580.12 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.36.016.791 I slot print_timing: id  6 | task 2527 |       total time =    1613.12 ms /   161 tokens
0.36.016.792 I slot print_timing: id  6 | task 2527 |    graphs reused =       2394
0.36.016.801 I slot      release: id  6 | task 2527 | stop processing: n_tokens = 160, truncated = 0
0.36.016.918 I slot print_timing: id  7 | task 2530 | prompt eval time =      33.12 ms /    33 tokens (    1.00 ms per token,   996.23 tokens per second)
0.36.016.921 I slot print_timing: id  7 | task 2530 |        eval time =    1580.10 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.36.016.922 I slot print_timing: id  7 | task 2530 |       total time =    1613.22 ms /   161 tokens
0.36.016.922 I slot print_timing: id  7 | task 2530 |    graphs reused =       2394
0.36.016.929 I slot      release: id  7 | task 2530 | stop processing: n_tokens = 160, truncated = 0
0.36.018.154 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.035.442 I slot launch_slot_: id  1 | task 2664 | processing task, is_child = 0
0.36.159.859 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.159.909 I slot launch_slot_: id  2 | task 2665 | processing task, is_child = 0
0.36.159.978 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.031
0.36.160.016 I slot launch_slot_: id  3 | task 2666 | processing task, is_child = 0
0.36.160.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.160.130 I slot launch_slot_: id  0 | task 2667 | processing task, is_child = 0
0.36.160.175 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.160.204 I slot launch_slot_: id  4 | task 2668 | processing task, is_child = 0
0.36.160.242 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.160.268 I slot launch_slot_: id  5 | task 2669 | processing task, is_child = 0
0.36.160.293 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.160.319 I slot launch_slot_: id  6 | task 2670 | processing task, is_child = 0
0.36.160.333 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.121 (> 0.100 thold), f_keep = 0.025
0.36.160.358 I slot launch_slot_: id  7 | task 2671 | processing task, is_child = 0
0.37.773.245 I slot print_timing: id  0 | task 2667 | prompt eval time =      31.77 ms /    33 tokens (    0.96 ms per token,  1038.81 tokens per second)
0.37.773.250 I slot print_timing: id  0 | task 2667 |        eval time =    1581.09 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.37.773.251 I slot print_timing: id  0 | task 2667 |       total time =    1612.86 ms /   161 tokens
0.37.773.252 I slot print_timing: id  0 | task 2667 |    graphs reused =       2520
