DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.933 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.524 W srv  llama_server: -----------------
0.00.032.526 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.527 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.527 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.528 W srv  llama_server: -----------------
0.00.033.848 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.175.472 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.178.127 I srv  llama_server: model loaded
0.01.178.134 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.785.089 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.637.576 I slot print_timing: id  3 | task 985 | prompt eval time =      29.97 ms /    30 tokens (    1.00 ms per token,  1001.00 tokens per second)
0.16.637.578 I slot print_timing: id  3 | task 985 |        eval time =    1587.49 ms /   128 tokens (   12.40 ms per token,    80.63 tokens per second)
0.16.637.578 I slot print_timing: id  3 | task 985 |       total time =    1617.46 ms /   158 tokens
0.16.637.578 I slot print_timing: id  3 | task 985 |    graphs reused =       1008
0.16.637.590 I slot      release: id  3 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.16.637.707 I slot print_timing: id  4 | task 986 | prompt eval time =      30.08 ms /    30 tokens (    1.00 ms per token,   997.47 tokens per second)
0.16.637.709 I slot print_timing: id  4 | task 986 |        eval time =    1587.47 ms /   128 tokens (   12.40 ms per token,    80.63 tokens per second)
0.16.637.710 I slot print_timing: id  4 | task 986 |       total time =    1617.55 ms /   158 tokens
0.16.637.710 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.637.721 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.637.838 I slot print_timing: id  5 | task 987 | prompt eval time =      30.19 ms /    30 tokens (    1.01 ms per token,   993.61 tokens per second)
0.16.637.840 I slot print_timing: id  5 | task 987 |        eval time =    1587.46 ms /   128 tokens (   12.40 ms per token,    80.63 tokens per second)
0.16.637.841 I slot print_timing: id  5 | task 987 |       total time =    1617.65 ms /   158 tokens
0.16.637.841 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.637.853 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.637.972 I slot print_timing: id  6 | task 988 | prompt eval time =      30.31 ms /    30 tokens (    1.01 ms per token,   989.81 tokens per second)
0.16.637.974 I slot print_timing: id  6 | task 988 |        eval time =    1587.44 ms /   128 tokens (   12.40 ms per token,    80.63 tokens per second)
0.16.637.974 I slot print_timing: id  6 | task 988 |       total time =    1617.75 ms /   158 tokens
0.16.637.975 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.637.983 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.638.098 I slot print_timing: id  7 | task 989 | prompt eval time =      30.45 ms /    30 tokens (    1.01 ms per token,   985.35 tokens per second)
0.16.638.100 I slot print_timing: id  7 | task 989 |        eval time =    1587.40 ms /   128 tokens (   12.40 ms per token,    80.63 tokens per second)
0.16.638.100 I slot print_timing: id  7 | task 989 |       total time =    1617.85 ms /   158 tokens
0.16.638.100 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.638.107 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.640.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.656.803 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
0.16.769.963 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.770.009 I slot launch_slot_: id  3 | task 1123 | processing task, is_child = 0
0.16.770.090 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.770.132 I slot launch_slot_: id  4 | task 1124 | processing task, is_child = 0
0.16.770.188 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.770.240 I slot launch_slot_: id  5 | task 1125 | processing task, is_child = 0
0.16.770.285 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429837993204
0.16.770.307 I slot launch_slot_: id  1 | task 1126 | processing task, is_child = 0
0.16.770.343 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.770.365 I slot launch_slot_: id  6 | task 1127 | processing task, is_child = 0
0.16.770.388 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429837993343
0.16.770.408 I slot launch_slot_: id  2 | task 1128 | processing task, is_child = 0
0.16.770.421 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429837993992
0.16.770.444 I slot launch_slot_: id  7 | task 1129 | processing task, is_child = 0
0.18.385.316 I slot print_timing: id  0 | task 1122 | prompt eval time =      29.57 ms /    30 tokens (    0.99 ms per token,  1014.54 tokens per second)
0.18.385.320 I slot print_timing: id  0 | task 1122 |        eval time =    1585.27 ms /   128 tokens (   12.38 ms per token,    80.74 tokens per second)
0.18.385.321 I slot print_timing: id  0 | task 1122 |       total time =    1614.84 ms /   158 tokens
0.18.385.322 I slot print_timing: id  0 | task 1122 |    graphs reused =       1134
0.18.385.334 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.385.465 I slot print_timing: id  1 | task 1126 | prompt eval time =      29.69 ms /    30 tokens (    0.99 ms per token,  1010.31 tokens per second)
0.18.385.468 I slot print_timing: id  1 | task 1126 |        eval time =    1585.26 ms /   128 tokens (   12.38 ms per token,    80.74 tokens per second)
0.18.385.469 I slot print_timing: id  1 | task 1126 |       total time =    1614.95 ms /   158 tokens
0.18.385.470 I slot print_timing: id  1 | task 1126 |    graphs reused =       1134
0.18.385.495 I slot      release: id  1 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.385.619 I slot print_timing: id  2 | task 1128 | prompt eval time =      29.81 ms /    30 tokens (    0.99 ms per token,  1006.37 tokens per second)
0.18.385.620 I slot print_timing: id  2 | task 1128 |        eval time =    1585.26 ms /   128 tokens (   12.38 ms per token,    80.74 tokens per second)
0.18.385.621 I slot print_timing: id  2 | task 1128 |       total time =    1615.07 ms /   158 tokens
0.18.385.621 I slot print_timing: id  2 | task 1128 |    graphs reused =       1134
0.18.385.647 I slot      release: id  2 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.385.768 I slot print_timing: id  3 | task 1123 | prompt eval time =      29.92 ms /    30 tokens (    1.00 ms per token,  1002.61 tokens per second)
0.18.385.770 I slot print_timing: id  3 | task 1123 |        eval time =    1585.26 ms /   128 tokens (   12.38 ms per token,    80.74 tokens per second)
0.18.385.770 I slot print_timing: id  3 | task 1123 |       total time =    1615.18 ms /   158 tokens
0.18.385.771 I slot print_timing: id  3 | task 1123 |    graphs reused =       1134
0.18.385.784 I slot      release: id  3 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.385.903 I slot print_timing: id  4 | task 1124 | prompt eval time =      30.04 ms /    30 tokens (    1.00 ms per token,   998.83 tokens per second)
0.18.385.905 I slot print_timing: id  4 | task 1124 |        eval time =    1585.25 ms /   128 tokens (   12.38 ms per token,    80.74 tokens per second)
0.18.385.905 I slot print_timing: id  4 | task 1124 |       total time =    1615.28 ms /   158 tokens
0.18.385.906 I slot print_timing: id  4 | task 1124 |    graphs reused =       1134
0.18.385.916 I slot      release: id  4 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.386.047 I slot print_timing: id  5 | task 1125 | prompt eval time =      30.15 ms /    30 tokens (    1.01 ms per token,   994.93 tokens per second)
0.18.386.048 I slot print_timing: id  5 | task 1125 |        eval time =    1585.24 ms /   128 tokens (   12.38 ms per token,    80.74 tokens per second)
0.18.386.049 I slot print_timing: id  5 | task 1125 |       total time =    1615.40 ms /   158 tokens
0.18.386.049 I slot print_timing: id  5 | task 1125 |    graphs reused =       1134
0.18.386.062 I slot      release: id  5 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.386.183 I slot print_timing: id  6 | task 1127 | prompt eval time =      30.27 ms /    30 tokens (    1.01 ms per token,   991.08 tokens per second)
0.18.386.185 I slot print_timing: id  6 | task 1127 |        eval time =    1585.23 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.18.386.185 I slot print_timing: id  6 | task 1127 |       total time =    1615.50 ms /   158 tokens
0.18.386.185 I slot print_timing: id  6 | task 1127 |    graphs reused =       1134
0.18.386.193 I slot      release: id  6 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.386.318 I slot print_timing: id  7 | task 1129 | prompt eval time =      30.39 ms /    30 tokens (    1.01 ms per token,   987.13 tokens per second)
0.18.386.320 I slot print_timing: id  7 | task 1129 |        eval time =    1585.22 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.18.386.321 I slot print_timing: id  7 | task 1129 |       total time =    1615.61 ms /   158 tokens
0.18.386.321 I slot print_timing: id  7 | task 1129 |    graphs reused =       1134
0.18.386.329 I slot      release: id  7 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.389.513 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.405.363 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.18.518.492 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.18.518.538 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.518.620 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.18.518.667 I slot launch_slot_: id  7 | task 1264 | processing task, is_child = 0
0.18.518.722 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429839741220
0.18.518.774 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
0.18.518.818 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429839741670
0.18.518.842 I slot launch_slot_: id  3 | task 1266 | processing task, is_child = 0
0.18.518.875 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429839741803
0.18.518.897 I slot launch_slot_: id  4 | task 1267 | processing task, is_child = 0
0.18.518.925 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429839741949
0.18.518.947 I slot launch_slot_: id  5 | task 1268 | processing task, is_child = 0
0.18.518.959 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429839742079
0.18.518.982 I slot launch_slot_: id  6 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.044 peak_waiters=1 reservations=5620 waited=1 wait_us_avg=0.05 admit_rma=5619 admit_am=146607 rma_pct=3.69 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5619 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.153.383 I slot print_timing: id  0 | task 1265 | prompt eval time =      45.91 ms /    30 tokens (    1.53 ms per token,   653.51 tokens per second)
0.20.153.388 I slot print_timing: id  0 | task 1265 |        eval time =    1588.47 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.20.153.389 I slot print_timing: id  0 | task 1265 |       total time =    1634.37 ms /   158 tokens
0.20.153.390 I slot print_timing: id  0 | task 1265 |    graphs reused =       1260
0.20.153.409 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 157, truncated = 0
0.20.153.544 I slot print_timing: id  1 | task 1262 | prompt eval time =      46.03 ms /    30 tokens (    1.53 ms per token,   651.78 tokens per second)
0.20.153.547 I slot print_timing: id  1 | task 1262 |        eval time =    1588.46 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.20.153.547 I slot print_timing: id  1 | task 1262 |       total time =    1634.49 ms /   158 tokens
0.20.153.547 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.20.153.574 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.153.699 I slot print_timing: id  2 | task 1263 | prompt eval time =      46.15 ms /    31 tokens (    1.49 ms per token,   671.74 tokens per second)
0.20.153.701 I slot print_timing: id  2 | task 1263 |        eval time =    1588.46 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.20.153.702 I slot print_timing: id  2 | task 1263 |       total time =    1634.61 ms /   159 tokens
0.20.153.702 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.20.153.714 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 158, truncated = 0
0.20.153.836 I slot print_timing: id  3 | task 1266 | prompt eval time =      46.26 ms /    30 tokens (    1.54 ms per token,   648.47 tokens per second)
0.20.153.838 I slot print_timing: id  3 | task 1266 |        eval time =    1588.45 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.20.153.839 I slot print_timing: id  3 | task 1266 |       total time =    1634.71 ms /   158 tokens
0.20.153.839 I slot print_timing: id  3 | task 1266 |    graphs reused =       1260
0.20.153.847 I slot      release: id  3 | task 1266 | stop processing: n_tokens = 157, truncated = 0
0.20.153.966 I slot print_timing: id  4 | task 1267 | prompt eval time =      46.38 ms /    30 tokens (    1.55 ms per token,   646.87 tokens per second)
0.20.153.968 I slot print_timing: id  4 | task 1267 |        eval time =    1588.43 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.20.153.968 I slot print_timing: id  4 | task 1267 |       total time =    1634.81 ms /   158 tokens
0.20.153.969 I slot print_timing: id  4 | task 1267 |    graphs reused =       1260
0.20.153.980 I slot      release: id  4 | task 1267 | stop processing: n_tokens = 157, truncated = 0
0.20.154.109 I slot print_timing: id  5 | task 1268 | prompt eval time =      46.49 ms /    31 tokens (    1.50 ms per token,   666.75 tokens per second)
0.20.154.111 I slot print_timing: id  5 | task 1268 |        eval time =    1588.43 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.20.154.112 I slot print_timing: id  5 | task 1268 |       total time =    1634.92 ms /   159 tokens
0.20.154.112 I slot print_timing: id  5 | task 1268 |    graphs reused =       1260
0.20.154.122 I slot      release: id  5 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.20.154.239 I slot print_timing: id  6 | task 1269 | prompt eval time =      46.61 ms /    31 tokens (    1.50 ms per token,   665.06 tokens per second)
0.20.154.241 I slot print_timing: id  6 | task 1269 |        eval time =    1588.41 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.20.154.241 I slot print_timing: id  6 | task 1269 |       total time =    1635.02 ms /   159 tokens
0.20.154.242 I slot print_timing: id  6 | task 1269 |    graphs reused =       1260
0.20.154.250 I slot      release: id  6 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.154.369 I slot print_timing: id  7 | task 1264 | prompt eval time =      46.74 ms /    31 tokens (    1.51 ms per token,   663.27 tokens per second)
0.20.154.371 I slot print_timing: id  7 | task 1264 |        eval time =    1588.38 ms /   128 tokens (   12.41 ms per token,    80.59 tokens per second)
0.20.154.371 I slot print_timing: id  7 | task 1264 |       total time =    1635.12 ms /   159 tokens
0.20.154.372 I slot print_timing: id  7 | task 1264 |    graphs reused =       1260
0.20.154.379 I slot      release: id  7 | task 1264 | stop processing: n_tokens = 158, truncated = 0
0.20.156.909 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.174.348 I slot launch_slot_: id  6 | task 1402 | processing task, is_child = 0
0.20.291.863 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429841509295
0.20.291.911 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
0.20.291.979 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429841509460
0.20.292.001 I slot launch_slot_: id  1 | task 1405 | processing task, is_child = 0
0.20.292.065 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429841509600
0.20.292.135 I slot launch_slot_: id  2 | task 1406 | processing task, is_child = 0
0.20.292.183 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429841509733
0.20.292.205 I slot launch_slot_: id  3 | task 1407 | processing task, is_child = 0
0.20.292.241 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429841509867
0.20.292.263 I slot launch_slot_: id  4 | task 1408 | processing task, is_child = 0
0.20.292.286 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429841510008
0.20.292.308 I slot launch_slot_: id  5 | task 1409 | processing task, is_child = 0
0.20.292.320 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429841510265
0.20.292.346 I slot launch_slot_: id  7 | task 1410 | processing task, is_child = 0
0.21.910.468 I slot print_timing: id  0 | task 1404 | prompt eval time =      30.23 ms /    31 tokens (    0.98 ms per token,  1025.40 tokens per second)
0.21.910.472 I slot print_timing: id  0 | task 1404 |        eval time =    1587.86 ms /   128 tokens (   12.41 ms per token,    80.61 tokens per second)
0.21.910.473 I slot print_timing: id  0 | task 1404 |       total time =    1618.09 ms /   159 tokens
0.21.910.474 I slot print_timing: id  0 | task 1404 |    graphs reused =       1386
0.21.910.504 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.21.910.637 I slot print_timing: id  1 | task 1405 | prompt eval time =      30.35 ms /    31 tokens (    0.98 ms per token,  1021.35 tokens per second)
0.21.910.639 I slot print_timing: id  1 | task 1405 |        eval time =    1587.87 ms /   128 tokens (   12.41 ms per token,    80.61 tokens per second)
0.21.910.639 I slot print_timing: id  1 | task 1405 |       total time =    1618.22 ms /   159 tokens
0.21.910.640 I slot print_timing: id  1 | task 1405 |    graphs reused =       1386
0.21.910.669 I slot      release: id  1 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.21.910.789 I slot print_timing: id  2 | task 1406 | prompt eval time =      30.47 ms /    31 tokens (    0.98 ms per token,  1017.26 tokens per second)
0.21.910.791 I slot print_timing: id  2 | task 1406 |        eval time =    1587.87 ms /   128 tokens (   12.41 ms per token,    80.61 tokens per second)
0.21.910.791 I slot print_timing: id  2 | task 1406 |       total time =    1618.34 ms /   159 tokens
0.21.910.791 I slot print_timing: id  2 | task 1406 |    graphs reused =       1386
0.21.910.802 I slot      release: id  2 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.21.910.924 I slot print_timing: id  3 | task 1407 | prompt eval time =      30.59 ms /    31 tokens (    0.99 ms per token,  1013.40 tokens per second)
0.21.910.926 I slot print_timing: id  3 | task 1407 |        eval time =    1587.85 ms /   128 tokens (   12.41 ms per token,    80.61 tokens per second)
0.21.910.926 I slot print_timing: id  3 | task 1407 |       total time =    1618.44 ms /   159 tokens
0.21.910.927 I slot print_timing: id  3 | task 1407 |    graphs reused =       1386
0.21.910.952 I slot      release: id  3 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.21.911.071 I slot print_timing: id  4 | task 1408 | prompt eval time =      30.71 ms /    31 tokens (    0.99 ms per token,  1009.57 tokens per second)
0.21.911.073 I slot print_timing: id  4 | task 1408 |        eval time =    1587.85 ms /   128 tokens (   12.41 ms per token,    80.61 tokens per second)
0.21.911.073 I slot print_timing: id  4 | task 1408 |       total time =    1618.56 ms /   159 tokens
0.21.911.073 I slot print_timing: id  4 | task 1408 |    graphs reused =       1386
0.21.911.083 I slot      release: id  4 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.21.911.214 I slot print_timing: id  5 | task 1409 | prompt eval time =      30.83 ms /    31 tokens (    0.99 ms per token,  1005.42 tokens per second)
0.21.911.216 I slot print_timing: id  5 | task 1409 |        eval time =    1587.84 ms /   128 tokens (   12.40 ms per token,    80.61 tokens per second)
0.21.911.217 I slot print_timing: id  5 | task 1409 |       total time =    1618.67 ms /   159 tokens
0.21.911.217 I slot print_timing: id  5 | task 1409 |    graphs reused =       1386
0.21.911.226 I slot      release: id  5 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.21.911.343 I slot print_timing: id  6 | task 1402 | prompt eval time =      30.97 ms /    31 tokens (    1.00 ms per token,  1001.07 tokens per second)
0.21.911.345 I slot print_timing: id  6 | task 1402 |        eval time =    1587.80 ms /   128 tokens (   12.40 ms per token,    80.61 tokens per second)
0.21.911.346 I slot print_timing: id  6 | task 1402 |       total time =    1618.77 ms /   159 tokens
0.21.911.346 I slot print_timing: id  6 | task 1402 |    graphs reused =       1386
0.21.911.353 I slot      release: id  6 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.21.911.493 I slot print_timing: id  7 | task 1410 | prompt eval time =      31.09 ms /    31 tokens (    1.00 ms per token,   997.20 tokens per second)
0.21.911.495 I slot print_timing: id  7 | task 1410 |        eval time =    1587.80 ms /   128 tokens (   12.40 ms per token,    80.61 tokens per second)
0.21.911.495 I slot print_timing: id  7 | task 1410 |       total time =    1618.88 ms /   159 tokens
0.21.911.496 I slot print_timing: id  7 | task 1410 |    graphs reused =       1386
0.21.911.504 I slot      release: id  7 | task 1410 | stop processing: n_tokens = 158, truncated = 0
0.21.913.629 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429843266391
0.21.931.104 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.22.053.734 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.053.782 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.22.053.862 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429843266689
0.22.053.889 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.22.053.947 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429843266839
0.22.054.011 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.22.054.053 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429843266969
0.22.054.079 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.22.054.114 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429843267112
0.22.054.137 I slot launch_slot_: id  5 | task 1547 | processing task, is_child = 0
0.22.054.159 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429843267239
0.22.054.185 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.22.054.197 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429843267389
0.22.054.219 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.673.097 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.62 ms /    31 tokens (    0.96 ms per token,  1046.48 tokens per second)
0.23.673.101 I slot print_timing: id  0 | task 1542 |        eval time =    1589.23 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.23.673.102 I slot print_timing: id  0 | task 1542 |       total time =    1618.85 ms /   159 tokens
0.23.673.103 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.673.135 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.673.265 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.74 ms /    31 tokens (    0.96 ms per token,  1042.26 tokens per second)
0.23.673.267 I slot print_timing: id  1 | task 1543 |        eval time =    1589.23 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.23.673.268 I slot print_timing: id  1 | task 1543 |       total time =    1618.98 ms /   159 tokens
0.23.673.268 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.673.290 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.673.411 I slot print_timing: id  2 | task 1544 | prompt eval time =      29.86 ms /    31 tokens (    0.96 ms per token,  1038.07 tokens per second)
0.23.673.413 I slot print_timing: id  2 | task 1544 |        eval time =    1589.23 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.23.673.413 I slot print_timing: id  2 | task 1544 |       total time =    1619.09 ms /   159 tokens
0.23.673.414 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.673.428 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.673.548 I slot print_timing: id  3 | task 1545 | prompt eval time =      29.99 ms /    31 tokens (    0.97 ms per token,  1033.68 tokens per second)
0.23.673.549 I slot print_timing: id  3 | task 1545 |        eval time =    1589.20 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.23.673.550 I slot print_timing: id  3 | task 1545 |       total time =    1619.19 ms /   159 tokens
0.23.673.550 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.23.673.561 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.673.679 I slot print_timing: id  4 | task 1546 | prompt eval time =      30.11 ms /    31 tokens (    0.97 ms per token,  1029.73 tokens per second)
0.23.673.681 I slot print_timing: id  4 | task 1546 |        eval time =    1589.18 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.23.673.681 I slot print_timing: id  4 | task 1546 |       total time =    1619.29 ms /   159 tokens
0.23.673.682 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.23.673.694 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.673.818 I slot print_timing: id  5 | task 1547 | prompt eval time =      30.23 ms /    31 tokens (    0.98 ms per token,  1025.40 tokens per second)
0.23.673.819 I slot print_timing: id  5 | task 1547 |        eval time =    1589.16 ms /   128 tokens (   12.42 ms per token,    80.55 tokens per second)
0.23.673.820 I slot print_timing: id  5 | task 1547 |       total time =    1619.40 ms /   159 tokens
0.23.673.820 I slot print_timing: id  5 | task 1547 |    graphs reused =       1512
0.23.673.830 I slot      release: id  5 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.673.948 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.35 ms /    31 tokens (    0.98 ms per token,  1021.35 tokens per second)
0.23.673.950 I slot print_timing: id  6 | task 1548 |        eval time =    1589.15 ms /   128 tokens (   12.42 ms per token,    80.55 tokens per second)
0.23.673.950 I slot print_timing: id  6 | task 1548 |       total time =    1619.50 ms /   159 tokens
