DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.546 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.351 W srv  llama_server: -----------------
0.00.028.354 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.354 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.355 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.355 W srv  llama_server: -----------------
0.00.029.658 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.994.914 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.997.521 I srv  llama_server: model loaded
0.00.997.530 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.847.685 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.862.933 I slot print_timing: id  2 | task 983 |    graphs reused =       1008
0.16.862.956 I slot      release: id  2 | task 983 | stop processing: n_tokens = 157, truncated = 0
0.16.863.073 I slot print_timing: id  3 | task 985 | prompt eval time =      30.02 ms /    30 tokens (    1.00 ms per token,   999.17 tokens per second)
0.16.863.076 I slot print_timing: id  3 | task 985 |        eval time =    1583.63 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.16.863.077 I slot print_timing: id  3 | task 985 |       total time =    1613.65 ms /   158 tokens
0.16.863.078 I slot print_timing: id  3 | task 985 |    graphs reused =       1008
0.16.863.089 I slot      release: id  3 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.16.863.205 I slot print_timing: id  4 | task 986 | prompt eval time =      30.16 ms /    30 tokens (    1.01 ms per token,   994.86 tokens per second)
0.16.863.208 I slot print_timing: id  4 | task 986 |        eval time =    1583.60 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.16.863.209 I slot print_timing: id  4 | task 986 |       total time =    1613.76 ms /   158 tokens
0.16.863.210 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.863.217 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.863.334 I slot print_timing: id  5 | task 988 | prompt eval time =      30.27 ms /    30 tokens (    1.01 ms per token,   991.01 tokens per second)
0.16.863.337 I slot print_timing: id  5 | task 988 |        eval time =    1583.58 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.16.863.338 I slot print_timing: id  5 | task 988 |       total time =    1613.85 ms /   158 tokens
0.16.863.338 I slot print_timing: id  5 | task 988 |    graphs reused =       1008
0.16.863.348 I slot      release: id  5 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.863.473 I slot print_timing: id  6 | task 987 | prompt eval time =      30.39 ms /    30 tokens (    1.01 ms per token,   987.10 tokens per second)
0.16.863.475 I slot print_timing: id  6 | task 987 |        eval time =    1583.57 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.16.863.477 I slot print_timing: id  6 | task 987 |       total time =    1613.96 ms /   158 tokens
0.16.863.477 I slot print_timing: id  6 | task 987 |    graphs reused =       1008
0.16.863.485 I slot      release: id  6 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.863.603 I slot print_timing: id  7 | task 989 | prompt eval time =      30.52 ms /    30 tokens (    1.02 ms per token,   982.80 tokens per second)
0.16.863.605 I slot print_timing: id  7 | task 989 |        eval time =    1583.54 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.16.863.607 I slot print_timing: id  7 | task 989 |       total time =    1614.07 ms /   158 tokens
0.16.863.607 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.863.614 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.865.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.882.579 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
0.17.000.736 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.000.781 I slot launch_slot_: id  4 | task 1123 | processing task, is_child = 0
0.17.000.851 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.000.872 I slot launch_slot_: id  5 | task 1124 | processing task, is_child = 0
0.17.000.925 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.000.984 I slot launch_slot_: id  6 | task 1125 | processing task, is_child = 0
0.17.001.028 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.001.061 I slot launch_slot_: id  7 | task 1126 | processing task, is_child = 0
0.17.001.096 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428504545069
0.17.001.120 I slot launch_slot_: id  1 | task 1127 | processing task, is_child = 0
0.17.001.144 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428504545217
0.17.001.167 I slot launch_slot_: id  2 | task 1129 | processing task, is_child = 0
0.17.001.181 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428504545350
0.17.001.202 I slot launch_slot_: id  3 | task 1128 | processing task, is_child = 0
0.18.625.702 I slot print_timing: id  0 | task 1122 | prompt eval time =      29.59 ms /    30 tokens (    0.99 ms per token,  1013.86 tokens per second)
0.18.625.707 I slot print_timing: id  0 | task 1122 |        eval time =    1594.88 ms /   128 tokens (   12.46 ms per token,    80.26 tokens per second)
0.18.625.708 I slot print_timing: id  0 | task 1122 |       total time =    1624.47 ms /   158 tokens
0.18.625.709 I slot print_timing: id  0 | task 1122 |    graphs reused =       1134
0.18.625.728 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.625.860 I slot print_timing: id  1 | task 1127 | prompt eval time =      29.72 ms /    30 tokens (    0.99 ms per token,  1009.49 tokens per second)
0.18.625.863 I slot print_timing: id  1 | task 1127 |        eval time =    1594.87 ms /   128 tokens (   12.46 ms per token,    80.26 tokens per second)
0.18.625.864 I slot print_timing: id  1 | task 1127 |       total time =    1624.59 ms /   158 tokens
0.18.625.865 I slot print_timing: id  1 | task 1127 |    graphs reused =       1134
0.18.625.889 I slot      release: id  1 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.626.025 I slot print_timing: id  2 | task 1129 | prompt eval time =      29.85 ms /    30 tokens (    1.00 ms per token,  1004.92 tokens per second)
0.18.626.028 I slot print_timing: id  2 | task 1129 |        eval time =    1594.87 ms /   128 tokens (   12.46 ms per token,    80.26 tokens per second)
0.18.626.029 I slot print_timing: id  2 | task 1129 |       total time =    1624.72 ms /   158 tokens
0.18.626.030 I slot print_timing: id  2 | task 1129 |    graphs reused =       1134
0.18.626.041 I slot      release: id  2 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.626.164 I slot print_timing: id  3 | task 1128 | prompt eval time =      29.99 ms /    30 tokens (    1.00 ms per token,  1000.40 tokens per second)
0.18.626.167 I slot print_timing: id  3 | task 1128 |        eval time =    1594.84 ms /   128 tokens (   12.46 ms per token,    80.26 tokens per second)
0.18.626.168 I slot print_timing: id  3 | task 1128 |       total time =    1624.83 ms /   158 tokens
0.18.626.169 I slot print_timing: id  3 | task 1128 |    graphs reused =       1134
0.18.626.177 I slot      release: id  3 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.626.302 I slot print_timing: id  4 | task 1123 | prompt eval time =      30.12 ms /    30 tokens (    1.00 ms per token,   996.02 tokens per second)
0.18.626.305 I slot print_timing: id  4 | task 1123 |        eval time =    1594.81 ms /   128 tokens (   12.46 ms per token,    80.26 tokens per second)
0.18.626.306 I slot print_timing: id  4 | task 1123 |       total time =    1624.93 ms /   158 tokens
0.18.626.306 I slot print_timing: id  4 | task 1123 |    graphs reused =       1134
0.18.626.316 I slot      release: id  4 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.626.440 I slot print_timing: id  5 | task 1124 | prompt eval time =      30.24 ms /    30 tokens (    1.01 ms per token,   992.03 tokens per second)
0.18.626.443 I slot print_timing: id  5 | task 1124 |        eval time =    1594.80 ms /   128 tokens (   12.46 ms per token,    80.26 tokens per second)
0.18.626.444 I slot print_timing: id  5 | task 1124 |       total time =    1625.04 ms /   158 tokens
0.18.626.445 I slot print_timing: id  5 | task 1124 |    graphs reused =       1134
0.18.626.454 I slot      release: id  5 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.626.573 I slot print_timing: id  6 | task 1125 | prompt eval time =      30.37 ms /    30 tokens (    1.01 ms per token,   987.88 tokens per second)
0.18.626.576 I slot print_timing: id  6 | task 1125 |        eval time =    1594.78 ms /   128 tokens (   12.46 ms per token,    80.26 tokens per second)
0.18.626.577 I slot print_timing: id  6 | task 1125 |       total time =    1625.14 ms /   158 tokens
0.18.626.578 I slot print_timing: id  6 | task 1125 |    graphs reused =       1134
0.18.626.587 I slot      release: id  6 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.626.717 I slot print_timing: id  7 | task 1126 | prompt eval time =      30.51 ms /    30 tokens (    1.02 ms per token,   983.41 tokens per second)
0.18.626.722 I slot print_timing: id  7 | task 1126 |        eval time =    1594.76 ms /   128 tokens (   12.46 ms per token,    80.26 tokens per second)
0.18.626.723 I slot print_timing: id  7 | task 1126 |       total time =    1625.26 ms /   158 tokens
0.18.626.723 I slot print_timing: id  7 | task 1126 |    graphs reused =       1134
0.18.626.729 I slot      release: id  7 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.628.176 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.644.868 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.18.763.874 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.763.916 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.763.981 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.18.764.005 I slot launch_slot_: id  3 | task 1265 | processing task, is_child = 0
0.18.764.057 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428506307989
0.18.764.124 I slot launch_slot_: id  0 | task 1264 | processing task, is_child = 0
0.18.764.167 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428506308577
0.18.764.191 I slot launch_slot_: id  4 | task 1266 | processing task, is_child = 0
0.18.764.223 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428506308715
0.18.764.244 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.764.267 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428506308848
0.18.764.288 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.764.301 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428506308990
0.18.764.323 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.045 peak_waiters=1 reservations=5598 waited=1 wait_us_avg=0.06 admit_rma=5597 admit_am=144808 rma_pct=3.72 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5597 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.403.883 I slot print_timing: id  0 | task 1264 | prompt eval time =      46.02 ms /    30 tokens (    1.53 ms per token,   651.90 tokens per second)
0.20.403.888 I slot print_timing: id  0 | task 1264 |        eval time =    1593.51 ms /   128 tokens (   12.45 ms per token,    80.33 tokens per second)
0.20.403.889 I slot print_timing: id  0 | task 1264 |       total time =    1639.53 ms /   158 tokens
0.20.403.890 I slot print_timing: id  0 | task 1264 |    graphs reused =       1260
0.20.403.933 I slot      release: id  0 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.20.404.078 I slot print_timing: id  1 | task 1262 | prompt eval time =      46.14 ms /    30 tokens (    1.54 ms per token,   650.15 tokens per second)
0.20.404.083 I slot print_timing: id  1 | task 1262 |        eval time =    1593.55 ms /   128 tokens (   12.45 ms per token,    80.32 tokens per second)
0.20.404.084 I slot print_timing: id  1 | task 1262 |       total time =    1639.69 ms /   158 tokens
0.20.404.084 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.20.404.108 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.404.233 I slot print_timing: id  2 | task 1263 | prompt eval time =      46.27 ms /    30 tokens (    1.54 ms per token,   648.33 tokens per second)
0.20.404.236 I slot print_timing: id  2 | task 1263 |        eval time =    1593.54 ms /   128 tokens (   12.45 ms per token,    80.32 tokens per second)
0.20.404.237 I slot print_timing: id  2 | task 1263 |       total time =    1639.81 ms /   158 tokens
0.20.404.237 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.20.404.250 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.404.371 I slot print_timing: id  3 | task 1265 | prompt eval time =      46.40 ms /    31 tokens (    1.50 ms per token,   668.12 tokens per second)
0.20.404.374 I slot print_timing: id  3 | task 1265 |        eval time =    1593.52 ms /   128 tokens (   12.45 ms per token,    80.33 tokens per second)
0.20.404.374 I slot print_timing: id  3 | task 1265 |       total time =    1639.92 ms /   159 tokens
0.20.404.374 I slot print_timing: id  3 | task 1265 |    graphs reused =       1260
0.20.404.388 I slot      release: id  3 | task 1265 | stop processing: n_tokens = 158, truncated = 0
0.20.404.523 I slot print_timing: id  4 | task 1266 | prompt eval time =      46.53 ms /    30 tokens (    1.55 ms per token,   644.75 tokens per second)
0.20.404.526 I slot print_timing: id  4 | task 1266 |        eval time =    1593.50 ms /   128 tokens (   12.45 ms per token,    80.33 tokens per second)
0.20.404.527 I slot print_timing: id  4 | task 1266 |       total time =    1640.03 ms /   158 tokens
0.20.404.528 I slot print_timing: id  4 | task 1266 |    graphs reused =       1260
0.20.404.541 I slot      release: id  4 | task 1266 | stop processing: n_tokens = 157, truncated = 0
0.20.404.665 I slot print_timing: id  5 | task 1267 | prompt eval time =      46.66 ms /    31 tokens (    1.51 ms per token,   664.42 tokens per second)
0.20.404.668 I slot print_timing: id  5 | task 1267 |        eval time =    1593.49 ms /   128 tokens (   12.45 ms per token,    80.33 tokens per second)
0.20.404.669 I slot print_timing: id  5 | task 1267 |       total time =    1640.14 ms /   159 tokens
0.20.404.669 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.20.404.678 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.20.404.802 I slot print_timing: id  6 | task 1268 | prompt eval time =      46.79 ms /    31 tokens (    1.51 ms per token,   662.48 tokens per second)
0.20.404.805 I slot print_timing: id  6 | task 1268 |        eval time =    1593.46 ms /   128 tokens (   12.45 ms per token,    80.33 tokens per second)
0.20.404.806 I slot print_timing: id  6 | task 1268 |       total time =    1640.26 ms /   159 tokens
0.20.404.807 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.20.404.815 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.20.404.942 I slot print_timing: id  7 | task 1269 | prompt eval time =      46.92 ms /    31 tokens (    1.51 ms per token,   660.74 tokens per second)
0.20.404.945 I slot print_timing: id  7 | task 1269 |        eval time =    1593.44 ms /   128 tokens (   12.45 ms per token,    80.33 tokens per second)
0.20.404.947 I slot print_timing: id  7 | task 1269 |       total time =    1640.36 ms /   159 tokens
0.20.404.947 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.404.955 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.406.205 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.424.273 I slot launch_slot_: id  7 | task 1403 | processing task, is_child = 0
0.20.546.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428508086195
0.20.546.426 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
0.20.546.494 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428508086369
0.20.546.519 I slot launch_slot_: id  1 | task 1405 | processing task, is_child = 0
0.20.546.572 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428508086511
0.20.546.597 I slot launch_slot_: id  2 | task 1406 | processing task, is_child = 0
0.20.546.641 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428508086649
0.20.546.664 I slot launch_slot_: id  3 | task 1407 | processing task, is_child = 0
0.20.546.698 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428508086802
0.20.546.721 I slot launch_slot_: id  4 | task 1408 | processing task, is_child = 0
0.20.546.745 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428508086939
0.20.546.768 I slot launch_slot_: id  5 | task 1409 | processing task, is_child = 0
0.20.546.782 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428508087077
0.20.546.804 I slot launch_slot_: id  6 | task 1410 | processing task, is_child = 0
0.22.167.568 I slot print_timing: id  0 | task 1404 | prompt eval time =      30.24 ms /    31 tokens (    0.98 ms per token,  1025.27 tokens per second)
0.22.167.572 I slot print_timing: id  0 | task 1404 |        eval time =    1590.50 ms /   128 tokens (   12.43 ms per token,    80.48 tokens per second)
0.22.167.573 I slot print_timing: id  0 | task 1404 |       total time =    1620.73 ms /   159 tokens
0.22.167.574 I slot print_timing: id  0 | task 1404 |    graphs reused =       1386
0.22.167.620 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.22.167.743 I slot print_timing: id  1 | task 1405 | prompt eval time =      30.35 ms /    31 tokens (    0.98 ms per token,  1021.55 tokens per second)
0.22.167.746 I slot print_timing: id  1 | task 1405 |        eval time =    1590.52 ms /   128 tokens (   12.43 ms per token,    80.48 tokens per second)
0.22.167.746 I slot print_timing: id  1 | task 1405 |       total time =    1620.87 ms /   159 tokens
0.22.167.747 I slot print_timing: id  1 | task 1405 |    graphs reused =       1386
0.22.167.770 I slot      release: id  1 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.22.167.890 I slot print_timing: id  2 | task 1406 | prompt eval time =      30.46 ms /    31 tokens (    0.98 ms per token,  1017.59 tokens per second)
0.22.167.893 I slot print_timing: id  2 | task 1406 |        eval time =    1590.52 ms /   128 tokens (   12.43 ms per token,    80.48 tokens per second)
0.22.167.894 I slot print_timing: id  2 | task 1406 |       total time =    1620.98 ms /   159 tokens
0.22.167.895 I slot print_timing: id  2 | task 1406 |    graphs reused =       1386
0.22.167.906 I slot      release: id  2 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.22.168.024 I slot print_timing: id  3 | task 1407 | prompt eval time =      30.58 ms /    31 tokens (    0.99 ms per token,  1013.60 tokens per second)
0.22.168.027 I slot print_timing: id  3 | task 1407 |        eval time =    1590.50 ms /   128 tokens (   12.43 ms per token,    80.48 tokens per second)
0.22.168.028 I slot print_timing: id  3 | task 1407 |       total time =    1621.09 ms /   159 tokens
0.22.168.028 I slot print_timing: id  3 | task 1407 |    graphs reused =       1386
0.22.168.040 I slot      release: id  3 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.22.168.155 I slot print_timing: id  4 | task 1408 | prompt eval time =      30.69 ms /    31 tokens (    0.99 ms per token,  1010.13 tokens per second)
0.22.168.158 I slot print_timing: id  4 | task 1408 |        eval time =    1590.48 ms /   128 tokens (   12.43 ms per token,    80.48 tokens per second)
0.22.168.159 I slot print_timing: id  4 | task 1408 |       total time =    1621.17 ms /   159 tokens
0.22.168.159 I slot print_timing: id  4 | task 1408 |    graphs reused =       1386
0.22.168.167 I slot      release: id  4 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.22.168.284 I slot print_timing: id  5 | task 1409 | prompt eval time =      30.82 ms /    31 tokens (    0.99 ms per token,  1005.97 tokens per second)
0.22.168.287 I slot print_timing: id  5 | task 1409 |        eval time =    1590.45 ms /   128 tokens (   12.43 ms per token,    80.48 tokens per second)
0.22.168.288 I slot print_timing: id  5 | task 1409 |       total time =    1621.27 ms /   159 tokens
0.22.168.288 I slot print_timing: id  5 | task 1409 |    graphs reused =       1386
0.22.168.297 I slot      release: id  5 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.22.168.413 I slot print_timing: id  6 | task 1410 | prompt eval time =      30.94 ms /    31 tokens (    1.00 ms per token,  1001.94 tokens per second)
0.22.168.415 I slot print_timing: id  6 | task 1410 |        eval time =    1590.43 ms /   128 tokens (   12.43 ms per token,    80.48 tokens per second)
0.22.168.416 I slot print_timing: id  6 | task 1410 |       total time =    1621.37 ms /   159 tokens
0.22.168.416 I slot print_timing: id  6 | task 1410 |    graphs reused =       1386
0.22.168.423 I slot      release: id  6 | task 1410 | stop processing: n_tokens = 158, truncated = 0
0.22.168.539 I slot print_timing: id  7 | task 1403 | prompt eval time =      31.06 ms /    31 tokens (    1.00 ms per token,   998.07 tokens per second)
0.22.168.542 I slot print_timing: id  7 | task 1403 |        eval time =    1590.41 ms /   128 tokens (   12.43 ms per token,    80.48 tokens per second)
0.22.168.543 I slot print_timing: id  7 | task 1403 |       total time =    1621.47 ms /   159 tokens
0.22.168.544 I slot print_timing: id  7 | task 1403 |    graphs reused =       1386
0.22.168.552 I slot      release: id  7 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.22.171.422 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428509849882
0.22.189.033 I slot launch_slot_: id  0 | task 1543 | processing task, is_child = 0
0.22.311.382 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428509850031
0.22.311.429 I slot launch_slot_: id  1 | task 1544 | processing task, is_child = 0
0.22.311.498 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.311.524 I slot launch_slot_: id  2 | task 1545 | processing task, is_child = 0
0.22.311.575 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428509850301
0.22.311.598 I slot launch_slot_: id  3 | task 1546 | processing task, is_child = 0
0.22.311.640 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428509850428
0.22.311.664 I slot launch_slot_: id  4 | task 1547 | processing task, is_child = 0
0.22.311.696 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428509850558
0.22.311.720 I slot launch_slot_: id  5 | task 1548 | processing task, is_child = 0
0.22.311.743 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428509850684
0.22.311.766 I slot launch_slot_: id  6 | task 1549 | processing task, is_child = 0
0.22.311.779 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428509850813
0.22.311.801 I slot launch_slot_: id  7 | task 1550 | processing task, is_child = 0
0.23.931.743 I slot print_timing: id  0 | task 1543 | prompt eval time =      29.68 ms /    31 tokens (    0.96 ms per token,  1044.40 tokens per second)
0.23.931.748 I slot print_timing: id  0 | task 1543 |        eval time =    1590.23 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.23.931.748 I slot print_timing: id  0 | task 1543 |       total time =    1619.91 ms /   159 tokens
0.23.931.750 I slot print_timing: id  0 | task 1543 |    graphs reused =       1512
0.23.931.800 I slot      release: id  0 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.931.922 I slot print_timing: id  1 | task 1544 | prompt eval time =      29.79 ms /    31 tokens (    0.96 ms per token,  1040.51 tokens per second)
0.23.931.925 I slot print_timing: id  1 | task 1544 |        eval time =    1590.26 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.23.931.925 I slot print_timing: id  1 | task 1544 |       total time =    1620.05 ms /   159 tokens
0.23.931.926 I slot print_timing: id  1 | task 1544 |    graphs reused =       1512
0.23.931.951 I slot      release: id  1 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.932.074 I slot print_timing: id  2 | task 1545 | prompt eval time =      29.91 ms /    31 tokens (    0.96 ms per token,  1036.37 tokens per second)
0.23.932.077 I slot print_timing: id  2 | task 1545 |        eval time =    1590.25 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.23.932.078 I slot print_timing: id  2 | task 1545 |       total time =    1620.16 ms /   159 tokens
0.23.932.078 I slot print_timing: id  2 | task 1545 |    graphs reused =       1512
0.23.932.091 I slot      release: id  2 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.932.220 I slot print_timing: id  3 | task 1546 | prompt eval time =      30.04 ms /    31 tokens (    0.97 ms per token,  1031.89 tokens per second)
0.23.932.223 I slot print_timing: id  3 | task 1546 |        eval time =    1590.24 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.23.932.224 I slot print_timing: id  3 | task 1546 |       total time =    1620.28 ms /   159 tokens
0.23.932.225 I slot print_timing: id  3 | task 1546 |    graphs reused =       1512
0.23.932.242 I slot      release: id  3 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.932.370 I slot print_timing: id  4 | task 1547 | prompt eval time =      30.17 ms /    31 tokens (    0.97 ms per token,  1027.51 tokens per second)
0.23.932.373 I slot print_timing: id  4 | task 1547 |        eval time =    1590.23 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.23.932.374 I slot print_timing: id  4 | task 1547 |       total time =    1620.40 ms /   159 tokens
0.23.932.374 I slot print_timing: id  4 | task 1547 |    graphs reused =       1512
0.23.932.384 I slot      release: id  4 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.932.499 I slot print_timing: id  5 | task 1548 | prompt eval time =      30.29 ms /    31 tokens (    0.98 ms per token,  1023.58 tokens per second)
0.23.932.501 I slot print_timing: id  5 | task 1548 |        eval time =    1590.21 ms /   128 tokens (   12.42 ms per token,    80.49 tokens per second)
0.23.932.503 I slot print_timing: id  5 | task 1548 |       total time =    1620.50 ms /   159 tokens
0.23.932.503 I slot print_timing: id  5 | task 1548 |    graphs reused =       1512
0.23.932.512 I slot      release: id  5 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.932.629 I slot print_timing: id  6 | task 1549 | prompt eval time =      30.41 ms /    31 tokens (    0.98 ms per token,  1019.44 tokens per second)
