DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.029.670 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.598 W srv  llama_server: -----------------
0.00.035.600 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.601 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.601 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.602 W srv  llama_server: -----------------
0.00.036.930 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.096.330 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.098.974 I srv  llama_server: model loaded
0.01.098.982 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.859.719 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.15.080.486 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430199973937
0.15.080.546 I slot launch_slot_: id  3 | task 986 | processing task, is_child = 0
0.15.080.589 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.15.080.623 I slot launch_slot_: id  4 | task 985 | processing task, is_child = 0
0.15.080.655 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430199974224
0.15.080.678 I slot launch_slot_: id  5 | task 987 | processing task, is_child = 0
0.15.080.701 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430199974356
0.15.080.722 I slot launch_slot_: id  6 | task 988 | processing task, is_child = 0
0.15.080.736 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430199974491
0.15.080.756 I slot launch_slot_: id  7 | task 989 | processing task, is_child = 0
0.16.677.664 I slot print_timing: id  0 | task 983 | prompt eval time =      29.57 ms /    30 tokens (    0.99 ms per token,  1014.64 tokens per second)
0.16.677.671 I slot print_timing: id  0 | task 983 |        eval time =    1567.31 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.16.677.672 I slot print_timing: id  0 | task 983 |       total time =    1596.88 ms /   158 tokens
0.16.677.673 I slot print_timing: id  0 | task 983 |    graphs reused =       1008
0.16.677.691 I slot      release: id  0 | task 983 | stop processing: n_tokens = 157, truncated = 0
0.16.677.820 I slot print_timing: id  1 | task 982 | prompt eval time =      29.68 ms /    30 tokens (    0.99 ms per token,  1010.68 tokens per second)
0.16.677.823 I slot print_timing: id  1 | task 982 |        eval time =    1567.31 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.16.677.824 I slot print_timing: id  1 | task 982 |       total time =    1596.99 ms /   158 tokens
0.16.677.824 I slot print_timing: id  1 | task 982 |    graphs reused =       1008
0.16.677.850 I slot      release: id  1 | task 982 | stop processing: n_tokens = 157, truncated = 0
0.16.677.988 I slot print_timing: id  2 | task 984 | prompt eval time =      29.80 ms /    30 tokens (    0.99 ms per token,  1006.58 tokens per second)
0.16.677.991 I slot print_timing: id  2 | task 984 |        eval time =    1567.32 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.16.677.992 I slot print_timing: id  2 | task 984 |       total time =    1597.13 ms /   158 tokens
0.16.677.992 I slot print_timing: id  2 | task 984 |    graphs reused =       1008
0.16.678.005 I slot      release: id  2 | task 984 | stop processing: n_tokens = 157, truncated = 0
0.16.678.131 I slot print_timing: id  3 | task 986 | prompt eval time =      29.93 ms /    30 tokens (    1.00 ms per token,  1002.17 tokens per second)
0.16.678.133 I slot print_timing: id  3 | task 986 |        eval time =    1567.30 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.16.678.134 I slot print_timing: id  3 | task 986 |       total time =    1597.23 ms /   158 tokens
0.16.678.135 I slot print_timing: id  3 | task 986 |    graphs reused =       1008
0.16.678.148 I slot      release: id  3 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.678.272 I slot print_timing: id  4 | task 985 | prompt eval time =      30.05 ms /    30 tokens (    1.00 ms per token,   998.20 tokens per second)
0.16.678.276 I slot print_timing: id  4 | task 985 |        eval time =    1567.29 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.16.678.277 I slot print_timing: id  4 | task 985 |       total time =    1597.34 ms /   158 tokens
0.16.678.277 I slot print_timing: id  4 | task 985 |    graphs reused =       1008
0.16.678.288 I slot      release: id  4 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.16.678.413 I slot print_timing: id  5 | task 987 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   994.13 tokens per second)
0.16.678.416 I slot print_timing: id  5 | task 987 |        eval time =    1567.27 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.16.678.416 I slot print_timing: id  5 | task 987 |       total time =    1597.45 ms /   158 tokens
0.16.678.417 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.678.426 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.678.548 I slot print_timing: id  6 | task 988 | prompt eval time =      30.30 ms /    30 tokens (    1.01 ms per token,   989.97 tokens per second)
0.16.678.550 I slot print_timing: id  6 | task 988 |        eval time =    1567.25 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.16.678.551 I slot print_timing: id  6 | task 988 |       total time =    1597.55 ms /   158 tokens
0.16.678.551 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.678.560 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.678.682 I slot print_timing: id  7 | task 989 | prompt eval time =      30.43 ms /    30 tokens (    1.01 ms per token,   985.90 tokens per second)
0.16.678.685 I slot print_timing: id  7 | task 989 |        eval time =    1567.22 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.16.678.686 I slot print_timing: id  7 | task 989 |       total time =    1597.65 ms /   158 tokens
0.16.678.687 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.678.693 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.680.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.697.629 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
0.16.815.715 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.815.758 I slot launch_slot_: id  3 | task 1123 | processing task, is_child = 0
0.16.815.833 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430201710040
0.16.815.855 I slot launch_slot_: id  1 | task 1124 | processing task, is_child = 0
0.16.815.907 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.815.968 I slot launch_slot_: id  5 | task 1125 | processing task, is_child = 0
0.16.816.011 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430201710194
0.16.816.049 I slot launch_slot_: id  2 | task 1126 | processing task, is_child = 0
0.16.816.084 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.816.109 I slot launch_slot_: id  6 | task 1127 | processing task, is_child = 0
0.16.816.134 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.816.155 I slot launch_slot_: id  7 | task 1128 | processing task, is_child = 0
0.16.816.169 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430201710478
0.16.816.191 I slot launch_slot_: id  4 | task 1129 | processing task, is_child = 0
0.18.425.874 I slot print_timing: id  0 | task 1122 | prompt eval time =      29.63 ms /    30 tokens (    0.99 ms per token,  1012.49 tokens per second)
0.18.425.879 I slot print_timing: id  0 | task 1122 |        eval time =    1580.02 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.18.425.880 I slot print_timing: id  0 | task 1122 |       total time =    1609.65 ms /   158 tokens
0.18.425.881 I slot print_timing: id  0 | task 1122 |    graphs reused =       1134
0.18.425.898 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.426.019 I slot print_timing: id  1 | task 1124 | prompt eval time =      29.75 ms /    30 tokens (    0.99 ms per token,  1008.51 tokens per second)
0.18.426.022 I slot print_timing: id  1 | task 1124 |        eval time =    1580.01 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.18.426.023 I slot print_timing: id  1 | task 1124 |       total time =    1609.76 ms /   158 tokens
0.18.426.024 I slot print_timing: id  1 | task 1124 |    graphs reused =       1134
0.18.426.051 I slot      release: id  1 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.426.170 I slot print_timing: id  2 | task 1126 | prompt eval time =      29.87 ms /    30 tokens (    1.00 ms per token,  1004.35 tokens per second)
0.18.426.173 I slot print_timing: id  2 | task 1126 |        eval time =    1580.00 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.18.426.174 I slot print_timing: id  2 | task 1126 |       total time =    1609.87 ms /   158 tokens
0.18.426.174 I slot print_timing: id  2 | task 1126 |    graphs reused =       1134
0.18.426.200 I slot      release: id  2 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.426.326 I slot print_timing: id  3 | task 1123 | prompt eval time =      30.00 ms /    30 tokens (    1.00 ms per token,  1000.13 tokens per second)
0.18.426.328 I slot print_timing: id  3 | task 1123 |        eval time =    1580.00 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.18.426.329 I slot print_timing: id  3 | task 1123 |       total time =    1609.99 ms /   158 tokens
0.18.426.330 I slot print_timing: id  3 | task 1123 |    graphs reused =       1134
0.18.426.354 I slot      release: id  3 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.426.474 I slot print_timing: id  4 | task 1129 | prompt eval time =      30.11 ms /    30 tokens (    1.00 ms per token,   996.18 tokens per second)
0.18.426.477 I slot print_timing: id  4 | task 1129 |        eval time =    1580.00 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.18.426.478 I slot print_timing: id  4 | task 1129 |       total time =    1610.11 ms /   158 tokens
0.18.426.478 I slot print_timing: id  4 | task 1129 |    graphs reused =       1134
0.18.426.490 I slot      release: id  4 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.426.607 I slot print_timing: id  5 | task 1125 | prompt eval time =      30.24 ms /    30 tokens (    1.01 ms per token,   992.13 tokens per second)
0.18.426.609 I slot print_timing: id  5 | task 1125 |        eval time =    1579.97 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.18.426.610 I slot print_timing: id  5 | task 1125 |       total time =    1610.21 ms /   158 tokens
0.18.426.611 I slot print_timing: id  5 | task 1125 |    graphs reused =       1134
0.18.426.620 I slot      release: id  5 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.426.739 I slot print_timing: id  6 | task 1127 | prompt eval time =      30.36 ms /    30 tokens (    1.01 ms per token,   988.11 tokens per second)
0.18.426.742 I slot print_timing: id  6 | task 1127 |        eval time =    1579.95 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.18.426.743 I slot print_timing: id  6 | task 1127 |       total time =    1610.32 ms /   158 tokens
0.18.426.744 I slot print_timing: id  6 | task 1127 |    graphs reused =       1134
0.18.426.753 I slot      release: id  6 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.426.866 I slot print_timing: id  7 | task 1128 | prompt eval time =      30.49 ms /    30 tokens (    1.02 ms per token,   984.06 tokens per second)
0.18.426.868 I slot print_timing: id  7 | task 1128 |        eval time =    1579.92 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.18.426.869 I slot print_timing: id  7 | task 1128 |       total time =    1610.41 ms /   158 tokens
0.18.426.870 I slot print_timing: id  7 | task 1128 |    graphs reused =       1134
0.18.426.877 I slot      release: id  7 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.428.573 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.445.295 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.18.564.522 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.564.566 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.564.633 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.18.564.673 I slot launch_slot_: id  4 | task 1264 | processing task, is_child = 0
0.18.564.727 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430203458088
0.18.564.784 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
0.18.564.828 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430203458545
0.18.564.851 I slot launch_slot_: id  3 | task 1266 | processing task, is_child = 0
0.18.564.885 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430203458812
0.18.564.907 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.564.932 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430203458943
0.18.564.955 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.564.969 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430203459067
0.18.564.991 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.040 peak_waiters=1 reservations=5615 waited=1 wait_us_avg=0.05 admit_rma=5614 admit_am=145484 rma_pct=3.72 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5614 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.184.751 I slot print_timing: id  0 | task 1265 | prompt eval time =      45.93 ms /    31 tokens (    1.48 ms per token,   674.93 tokens per second)
0.20.184.756 I slot print_timing: id  0 | task 1265 |        eval time =    1573.80 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.20.184.756 I slot print_timing: id  0 | task 1265 |       total time =    1619.73 ms /   159 tokens
0.20.184.757 I slot print_timing: id  0 | task 1265 |    graphs reused =       1260
0.20.184.776 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 158, truncated = 0
0.20.184.899 I slot print_timing: id  1 | task 1262 | prompt eval time =      46.05 ms /    30 tokens (    1.54 ms per token,   651.42 tokens per second)
0.20.184.902 I slot print_timing: id  1 | task 1262 |        eval time =    1573.78 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.20.184.903 I slot print_timing: id  1 | task 1262 |       total time =    1619.84 ms /   158 tokens
0.20.184.903 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.20.184.931 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.185.053 I slot print_timing: id  2 | task 1263 | prompt eval time =      46.17 ms /    30 tokens (    1.54 ms per token,   649.74 tokens per second)
0.20.185.056 I slot print_timing: id  2 | task 1263 |        eval time =    1573.78 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.20.185.056 I slot print_timing: id  2 | task 1263 |       total time =    1619.95 ms /   158 tokens
0.20.185.057 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.20.185.067 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.185.185 I slot print_timing: id  3 | task 1266 | prompt eval time =      46.30 ms /    31 tokens (    1.49 ms per token,   669.60 tokens per second)
0.20.185.188 I slot print_timing: id  3 | task 1266 |        eval time =    1573.75 ms /   128 tokens (   12.29 ms per token,    81.33 tokens per second)
0.20.185.189 I slot print_timing: id  3 | task 1266 |       total time =    1620.05 ms /   159 tokens
0.20.185.190 I slot print_timing: id  3 | task 1266 |    graphs reused =       1260
0.20.185.208 I slot      release: id  3 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.20.185.328 I slot print_timing: id  4 | task 1264 | prompt eval time =      46.42 ms /    31 tokens (    1.50 ms per token,   667.84 tokens per second)
0.20.185.331 I slot print_timing: id  4 | task 1264 |        eval time =    1573.74 ms /   128 tokens (   12.29 ms per token,    81.33 tokens per second)
0.20.185.331 I slot print_timing: id  4 | task 1264 |       total time =    1620.16 ms /   159 tokens
0.20.185.332 I slot print_timing: id  4 | task 1264 |    graphs reused =       1260
0.20.185.341 I slot      release: id  4 | task 1264 | stop processing: n_tokens = 158, truncated = 0
0.20.185.460 I slot print_timing: id  5 | task 1267 | prompt eval time =      46.55 ms /    31 tokens (    1.50 ms per token,   666.02 tokens per second)
0.20.185.463 I slot print_timing: id  5 | task 1267 |        eval time =    1573.72 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.20.185.464 I slot print_timing: id  5 | task 1267 |       total time =    1620.26 ms /   159 tokens
0.20.185.464 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.20.185.473 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.20.185.597 I slot print_timing: id  6 | task 1268 | prompt eval time =      46.69 ms /    30 tokens (    1.56 ms per token,   642.59 tokens per second)
0.20.185.600 I slot print_timing: id  6 | task 1268 |        eval time =    1573.68 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.20.185.600 I slot print_timing: id  6 | task 1268 |       total time =    1620.37 ms /   158 tokens
0.20.185.601 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.20.185.607 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 157, truncated = 0
0.20.185.724 I slot print_timing: id  7 | task 1269 | prompt eval time =      46.81 ms /    30 tokens (    1.56 ms per token,   640.85 tokens per second)
0.20.185.727 I slot print_timing: id  7 | task 1269 |        eval time =    1573.66 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.20.185.728 I slot print_timing: id  7 | task 1269 |       total time =    1620.47 ms /   158 tokens
0.20.185.729 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.185.736 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 157, truncated = 0
0.20.186.764 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.204.513 I slot launch_slot_: id  3 | task 1402 | processing task, is_child = 0
0.20.323.801 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430205216967
0.20.323.860 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.20.323.929 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430205217121
0.20.323.963 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.20.324.017 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430205217257
0.20.324.077 I slot launch_slot_: id  2 | task 1405 | processing task, is_child = 0
0.20.324.121 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430205217531
0.20.324.145 I slot launch_slot_: id  4 | task 1406 | processing task, is_child = 0
0.20.324.179 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430205217664
0.20.324.201 I slot launch_slot_: id  5 | task 1407 | processing task, is_child = 0
0.20.324.227 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430205217797
0.20.324.248 I slot launch_slot_: id  6 | task 1408 | processing task, is_child = 0
0.20.324.262 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430205217926
0.20.324.284 I slot launch_slot_: id  7 | task 1409 | processing task, is_child = 0
0.21.921.565 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.12 ms /    31 tokens (    0.97 ms per token,  1029.08 tokens per second)
0.21.921.572 I slot print_timing: id  0 | task 1403 |        eval time =    1567.13 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.21.921.573 I slot print_timing: id  0 | task 1403 |       total time =    1597.25 ms /   159 tokens
0.21.921.574 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.21.921.607 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.21.921.726 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.25 ms /    31 tokens (    0.98 ms per token,  1024.86 tokens per second)
0.21.921.729 I slot print_timing: id  1 | task 1404 |        eval time =    1567.13 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.21.921.729 I slot print_timing: id  1 | task 1404 |       total time =    1597.37 ms /   159 tokens
0.21.921.730 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.21.921.736 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.21.921.856 I slot print_timing: id  2 | task 1405 | prompt eval time =      30.36 ms /    31 tokens (    0.98 ms per token,  1021.18 tokens per second)
0.21.921.859 I slot print_timing: id  2 | task 1405 |        eval time =    1567.11 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.21.921.860 I slot print_timing: id  2 | task 1405 |       total time =    1597.46 ms /   159 tokens
0.21.921.860 I slot print_timing: id  2 | task 1405 |    graphs reused =       1386
0.21.921.888 I slot      release: id  2 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.21.922.006 I slot print_timing: id  3 | task 1402 | prompt eval time =      30.47 ms /    31 tokens (    0.98 ms per token,  1017.36 tokens per second)
0.21.922.009 I slot print_timing: id  3 | task 1402 |        eval time =    1567.11 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.21.922.010 I slot print_timing: id  3 | task 1402 |       total time =    1597.58 ms /   159 tokens
0.21.922.010 I slot print_timing: id  3 | task 1402 |    graphs reused =       1386
0.21.922.020 I slot      release: id  3 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.21.922.141 I slot print_timing: id  4 | task 1406 | prompt eval time =      30.59 ms /    31 tokens (    0.99 ms per token,  1013.57 tokens per second)
0.21.922.144 I slot print_timing: id  4 | task 1406 |        eval time =    1567.10 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.21.922.145 I slot print_timing: id  4 | task 1406 |       total time =    1597.68 ms /   159 tokens
0.21.922.146 I slot print_timing: id  4 | task 1406 |    graphs reused =       1386
0.21.922.157 I slot      release: id  4 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.21.922.277 I slot print_timing: id  5 | task 1407 | prompt eval time =      30.70 ms /    31 tokens (    0.99 ms per token,  1009.64 tokens per second)
0.21.922.280 I slot print_timing: id  5 | task 1407 |        eval time =    1567.08 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.21.922.281 I slot print_timing: id  5 | task 1407 |       total time =    1597.78 ms /   159 tokens
0.21.922.282 I slot print_timing: id  5 | task 1407 |    graphs reused =       1386
0.21.922.290 I slot      release: id  5 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.21.922.410 I slot print_timing: id  6 | task 1408 | prompt eval time =      30.83 ms /    31 tokens (    0.99 ms per token,  1005.45 tokens per second)
0.21.922.413 I slot print_timing: id  6 | task 1408 |        eval time =    1567.06 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.21.922.414 I slot print_timing: id  6 | task 1408 |       total time =    1597.89 ms /   159 tokens
0.21.922.414 I slot print_timing: id  6 | task 1408 |    graphs reused =       1386
0.21.922.422 I slot      release: id  6 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.21.922.540 I slot print_timing: id  7 | task 1409 | prompt eval time =      30.95 ms /    31 tokens (    1.00 ms per token,  1001.65 tokens per second)
0.21.922.542 I slot print_timing: id  7 | task 1409 |        eval time =    1567.04 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.21.922.543 I slot print_timing: id  7 | task 1409 |       total time =    1597.99 ms /   159 tokens
0.21.922.544 I slot print_timing: id  7 | task 1409 |    graphs reused =       1386
0.21.922.549 I slot      release: id  7 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.21.923.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.21.941.511 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.22.065.991 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430206953926
0.22.066.040 I slot launch_slot_: id  1 | task 1544 | processing task, is_child = 0
0.22.066.106 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430206954078
0.22.066.129 I slot launch_slot_: id  2 | task 1543 | processing task, is_child = 0
0.22.066.182 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430206954210
0.22.066.242 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.22.066.285 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430206954349
0.22.066.319 I slot launch_slot_: id  4 | task 1547 | processing task, is_child = 0
0.22.066.352 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430206954480
0.22.066.375 I slot launch_slot_: id  5 | task 1546 | processing task, is_child = 0
0.22.066.398 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430206954612
0.22.066.421 I slot launch_slot_: id  6 | task 1549 | processing task, is_child = 0
0.22.066.434 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430206954739
0.22.066.456 I slot launch_slot_: id  7 | task 1548 | processing task, is_child = 0
0.23.664.473 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.58 ms /    31 tokens (    0.95 ms per token,  1047.90 tokens per second)
0.23.664.478 I slot print_timing: id  0 | task 1542 |        eval time =    1568.40 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.23.664.479 I slot print_timing: id  0 | task 1542 |       total time =    1597.99 ms /   159 tokens
0.23.664.480 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.664.500 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.664.622 I slot print_timing: id  1 | task 1544 | prompt eval time =      29.70 ms /    31 tokens (    0.96 ms per token,  1043.67 tokens per second)
0.23.664.625 I slot print_timing: id  1 | task 1544 |        eval time =    1568.39 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.23.664.626 I slot print_timing: id  1 | task 1544 |       total time =    1598.09 ms /   159 tokens
0.23.664.626 I slot print_timing: id  1 | task 1544 |    graphs reused =       1512
0.23.664.652 I slot      release: id  1 | task 1544 | stop processing: n_tokens = 158, truncated = 0
