DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.687 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.836 W srv  llama_server: -----------------
0.00.030.839 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.839 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.840 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.840 W srv  llama_server: -----------------
0.00.032.144 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.995.552 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.998.171 I srv  llama_server: model loaded
0.00.998.180 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.902.955 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.866.428 I slot print_timing: id  3 | task 985 | prompt eval time =      29.89 ms /    30 tokens (    1.00 ms per token,  1003.61 tokens per second)
0.16.866.431 I slot print_timing: id  3 | task 985 |        eval time =    1581.65 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.16.866.432 I slot print_timing: id  3 | task 985 |       total time =    1611.54 ms /   158 tokens
0.16.866.433 I slot print_timing: id  3 | task 985 |    graphs reused =       1008
0.16.866.443 I slot      release: id  3 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.16.866.560 I slot print_timing: id  4 | task 986 | prompt eval time =      30.01 ms /    30 tokens (    1.00 ms per token,   999.80 tokens per second)
0.16.866.563 I slot print_timing: id  4 | task 986 |        eval time =    1581.64 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.16.866.564 I slot print_timing: id  4 | task 986 |       total time =    1611.64 ms /   158 tokens
0.16.866.565 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.866.575 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.866.702 I slot print_timing: id  5 | task 988 | prompt eval time =      30.12 ms /    30 tokens (    1.00 ms per token,   995.98 tokens per second)
0.16.866.705 I slot print_timing: id  5 | task 988 |        eval time =    1581.63 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.16.866.705 I slot print_timing: id  5 | task 988 |       total time =    1611.75 ms /   158 tokens
0.16.866.706 I slot print_timing: id  5 | task 988 |    graphs reused =       1008
0.16.866.716 I slot      release: id  5 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.866.829 I slot print_timing: id  6 | task 987 | prompt eval time =      30.24 ms /    30 tokens (    1.01 ms per token,   992.16 tokens per second)
0.16.866.831 I slot print_timing: id  6 | task 987 |        eval time =    1581.61 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.16.866.832 I slot print_timing: id  6 | task 987 |       total time =    1611.85 ms /   158 tokens
0.16.866.832 I slot print_timing: id  6 | task 987 |    graphs reused =       1008
0.16.866.841 I slot      release: id  6 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.866.955 I slot print_timing: id  7 | task 989 | prompt eval time =      30.36 ms /    30 tokens (    1.01 ms per token,   988.24 tokens per second)
0.16.866.958 I slot print_timing: id  7 | task 989 |        eval time =    1581.59 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.16.866.959 I slot print_timing: id  7 | task 989 |       total time =    1611.95 ms /   158 tokens
0.16.866.960 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.866.966 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.869.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.886.089 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
0.17.003.457 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.003.501 I slot launch_slot_: id  4 | task 1123 | processing task, is_child = 0
0.17.003.567 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.003.588 I slot launch_slot_: id  5 | task 1124 | processing task, is_child = 0
0.17.003.639 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429353166304
0.17.003.697 I slot launch_slot_: id  1 | task 1125 | processing task, is_child = 0
0.17.003.739 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.003.774 I slot launch_slot_: id  6 | task 1126 | processing task, is_child = 0
0.17.003.807 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.003.828 I slot launch_slot_: id  7 | task 1127 | processing task, is_child = 0
0.17.003.851 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429353166452
0.17.003.878 I slot launch_slot_: id  2 | task 1128 | processing task, is_child = 0
0.17.003.891 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429353166583
0.17.003.913 I slot launch_slot_: id  3 | task 1129 | processing task, is_child = 0
0.18.624.466 I slot print_timing: id  0 | task 1122 | prompt eval time =      29.69 ms /    30 tokens (    0.99 ms per token,  1010.54 tokens per second)
0.18.624.471 I slot print_timing: id  0 | task 1122 |        eval time =    1590.84 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.18.624.472 I slot print_timing: id  0 | task 1122 |       total time =    1620.52 ms /   158 tokens
0.18.624.473 I slot print_timing: id  0 | task 1122 |    graphs reused =       1134
0.18.624.491 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.624.618 I slot print_timing: id  1 | task 1125 | prompt eval time =      29.81 ms /    30 tokens (    0.99 ms per token,  1006.41 tokens per second)
0.18.624.621 I slot print_timing: id  1 | task 1125 |        eval time =    1590.82 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.18.624.622 I slot print_timing: id  1 | task 1125 |       total time =    1620.63 ms /   158 tokens
0.18.624.622 I slot print_timing: id  1 | task 1125 |    graphs reused =       1134
0.18.624.651 I slot      release: id  1 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.624.776 I slot print_timing: id  2 | task 1128 | prompt eval time =      29.93 ms /    30 tokens (    1.00 ms per token,  1002.47 tokens per second)
0.18.624.779 I slot print_timing: id  2 | task 1128 |        eval time =    1590.83 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.18.624.780 I slot print_timing: id  2 | task 1128 |       total time =    1620.75 ms /   158 tokens
0.18.624.780 I slot print_timing: id  2 | task 1128 |    graphs reused =       1134
0.18.624.793 I slot      release: id  2 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.624.920 I slot print_timing: id  3 | task 1129 | prompt eval time =      30.05 ms /    30 tokens (    1.00 ms per token,   998.40 tokens per second)
0.18.624.923 I slot print_timing: id  3 | task 1129 |        eval time =    1590.82 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.18.624.924 I slot print_timing: id  3 | task 1129 |       total time =    1620.87 ms /   158 tokens
0.18.624.924 I slot print_timing: id  3 | task 1129 |    graphs reused =       1134
0.18.624.934 I slot      release: id  3 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.625.056 I slot print_timing: id  4 | task 1123 | prompt eval time =      30.16 ms /    30 tokens (    1.01 ms per token,   994.53 tokens per second)
0.18.625.059 I slot print_timing: id  4 | task 1123 |        eval time =    1590.80 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.18.625.060 I slot print_timing: id  4 | task 1123 |       total time =    1620.97 ms /   158 tokens
0.18.625.061 I slot print_timing: id  4 | task 1123 |    graphs reused =       1134
0.18.625.070 I slot      release: id  4 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.625.194 I slot print_timing: id  5 | task 1124 | prompt eval time =      30.29 ms /    30 tokens (    1.01 ms per token,   990.52 tokens per second)
0.18.625.197 I slot print_timing: id  5 | task 1124 |        eval time =    1590.79 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.18.625.198 I slot print_timing: id  5 | task 1124 |       total time =    1621.07 ms /   158 tokens
0.18.625.199 I slot print_timing: id  5 | task 1124 |    graphs reused =       1134
0.18.625.208 I slot      release: id  5 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.625.334 I slot print_timing: id  6 | task 1126 | prompt eval time =      30.41 ms /    30 tokens (    1.01 ms per token,   986.65 tokens per second)
0.18.625.337 I slot print_timing: id  6 | task 1126 |        eval time =    1590.78 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.18.625.338 I slot print_timing: id  6 | task 1126 |       total time =    1621.18 ms /   158 tokens
0.18.625.339 I slot print_timing: id  6 | task 1126 |    graphs reused =       1134
0.18.625.346 I slot      release: id  6 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.625.465 I slot print_timing: id  7 | task 1127 | prompt eval time =      30.53 ms /    30 tokens (    1.02 ms per token,   982.64 tokens per second)
0.18.625.468 I slot print_timing: id  7 | task 1127 |        eval time =    1590.76 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.18.625.469 I slot print_timing: id  7 | task 1127 |       total time =    1621.29 ms /   158 tokens
0.18.625.469 I slot print_timing: id  7 | task 1127 |    graphs reused =       1134
0.18.625.474 I slot      release: id  7 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.626.975 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.643.466 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.18.761.048 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.761.093 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.761.160 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.761.182 I slot launch_slot_: id  3 | task 1266 | processing task, is_child = 0
0.18.761.234 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429354924631
0.18.761.306 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
0.18.761.349 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429354925210
0.18.761.373 I slot launch_slot_: id  4 | task 1264 | processing task, is_child = 0
0.18.761.405 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429354925350
0.18.761.427 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.761.450 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429354925486
0.18.761.474 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.761.487 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429354925614
0.18.761.507 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.044 peak_waiters=1 reservations=5600 waited=1 wait_us_avg=0.06 admit_rma=5599 admit_am=145087 rma_pct=3.72 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5599 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.391.710 I slot print_timing: id  0 | task 1265 | prompt eval time =      38.25 ms /    30 tokens (    1.27 ms per token,   784.38 tokens per second)
0.20.391.715 I slot print_timing: id  0 | task 1265 |        eval time =    1591.93 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.20.391.715 I slot print_timing: id  0 | task 1265 |       total time =    1630.17 ms /   158 tokens
0.20.391.716 I slot print_timing: id  0 | task 1265 |    graphs reused =       1260
0.20.391.734 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 157, truncated = 0
0.20.391.868 I slot print_timing: id  1 | task 1262 | prompt eval time =      38.38 ms /    30 tokens (    1.28 ms per token,   781.66 tokens per second)
0.20.391.872 I slot print_timing: id  1 | task 1262 |        eval time =    1591.91 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.20.391.873 I slot print_timing: id  1 | task 1262 |       total time =    1630.29 ms /   158 tokens
0.20.391.874 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.20.391.886 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.392.013 I slot print_timing: id  2 | task 1263 | prompt eval time =      38.52 ms /    30 tokens (    1.28 ms per token,   778.88 tokens per second)
0.20.392.016 I slot print_timing: id  2 | task 1263 |        eval time =    1591.88 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.20.392.016 I slot print_timing: id  2 | task 1263 |       total time =    1630.40 ms /   158 tokens
0.20.392.017 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.20.392.041 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.392.165 I slot print_timing: id  3 | task 1266 | prompt eval time =      38.64 ms /    30 tokens (    1.29 ms per token,   776.44 tokens per second)
0.20.392.168 I slot print_timing: id  3 | task 1266 |        eval time =    1591.87 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.20.392.169 I slot print_timing: id  3 | task 1266 |       total time =    1630.51 ms /   158 tokens
0.20.392.170 I slot print_timing: id  3 | task 1266 |    graphs reused =       1260
0.20.392.181 I slot      release: id  3 | task 1266 | stop processing: n_tokens = 157, truncated = 0
0.20.392.302 I slot print_timing: id  4 | task 1264 | prompt eval time =      38.76 ms /    31 tokens (    1.25 ms per token,   799.86 tokens per second)
0.20.392.305 I slot print_timing: id  4 | task 1264 |        eval time =    1591.86 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.20.392.306 I slot print_timing: id  4 | task 1264 |       total time =    1630.61 ms /   159 tokens
0.20.392.307 I slot print_timing: id  4 | task 1264 |    graphs reused =       1260
0.20.392.318 I slot      release: id  4 | task 1264 | stop processing: n_tokens = 158, truncated = 0
0.20.392.440 I slot print_timing: id  5 | task 1267 | prompt eval time =      38.88 ms /    31 tokens (    1.25 ms per token,   797.28 tokens per second)
0.20.392.443 I slot print_timing: id  5 | task 1267 |        eval time =    1591.84 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.20.392.444 I slot print_timing: id  5 | task 1267 |       total time =    1630.72 ms /   159 tokens
0.20.392.444 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.20.392.453 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.20.392.578 I slot print_timing: id  6 | task 1268 | prompt eval time =      39.01 ms /    31 tokens (    1.26 ms per token,   794.73 tokens per second)
0.20.392.581 I slot print_timing: id  6 | task 1268 |        eval time =    1591.82 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.20.392.581 I slot print_timing: id  6 | task 1268 |       total time =    1630.83 ms /   159 tokens
0.20.392.582 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.20.392.590 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.20.392.708 I slot print_timing: id  7 | task 1269 | prompt eval time =      39.13 ms /    31 tokens (    1.26 ms per token,   792.17 tokens per second)
0.20.392.711 I slot print_timing: id  7 | task 1269 |        eval time =    1591.80 ms /   128 tokens (   12.44 ms per token,    80.41 tokens per second)
0.20.392.712 I slot print_timing: id  7 | task 1269 |       total time =    1630.93 ms /   159 tokens
0.20.392.713 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.392.722 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.394.100 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.412.053 I slot launch_slot_: id  6 | task 1402 | processing task, is_child = 0
0.20.533.508 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429356691874
0.20.533.553 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
0.20.533.619 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429356692027
0.20.533.652 I slot launch_slot_: id  1 | task 1405 | processing task, is_child = 0
0.20.533.705 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429356692181
0.20.533.768 I slot launch_slot_: id  2 | task 1403 | processing task, is_child = 0
0.20.533.809 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429356692321
0.20.533.832 I slot launch_slot_: id  3 | task 1406 | processing task, is_child = 0
0.20.533.864 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429356692460
0.20.533.887 I slot launch_slot_: id  4 | task 1407 | processing task, is_child = 0
0.20.533.909 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429356692593
0.20.533.931 I slot launch_slot_: id  5 | task 1409 | processing task, is_child = 0
0.20.533.944 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429356692862
0.20.533.968 I slot launch_slot_: id  7 | task 1410 | processing task, is_child = 0
0.22.145.295 I slot print_timing: id  0 | task 1404 | prompt eval time =      30.33 ms /    31 tokens (    0.98 ms per token,  1021.99 tokens per second)
0.22.145.301 I slot print_timing: id  0 | task 1404 |        eval time =    1580.96 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.22.145.301 I slot print_timing: id  0 | task 1404 |       total time =    1611.30 ms /   159 tokens
0.22.145.302 I slot print_timing: id  0 | task 1404 |    graphs reused =       1386
0.22.145.315 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.22.145.436 I slot print_timing: id  1 | task 1405 | prompt eval time =      30.44 ms /    31 tokens (    0.98 ms per token,  1018.26 tokens per second)
0.22.145.439 I slot print_timing: id  1 | task 1405 |        eval time =    1580.95 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.22.145.439 I slot print_timing: id  1 | task 1405 |       total time =    1611.39 ms /   159 tokens
0.22.145.440 I slot print_timing: id  1 | task 1405 |    graphs reused =       1386
0.22.145.445 I slot      release: id  1 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.22.145.570 I slot print_timing: id  2 | task 1403 | prompt eval time =      30.56 ms /    31 tokens (    0.99 ms per token,  1014.43 tokens per second)
0.22.145.573 I slot print_timing: id  2 | task 1403 |        eval time =    1580.93 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.22.145.574 I slot print_timing: id  2 | task 1403 |       total time =    1611.48 ms /   159 tokens
0.22.145.575 I slot print_timing: id  2 | task 1403 |    graphs reused =       1386
0.22.145.582 I slot      release: id  2 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.22.145.699 I slot print_timing: id  3 | task 1406 | prompt eval time =      30.67 ms /    31 tokens (    0.99 ms per token,  1010.63 tokens per second)
0.22.145.702 I slot print_timing: id  3 | task 1406 |        eval time =    1580.91 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.22.145.702 I slot print_timing: id  3 | task 1406 |       total time =    1611.59 ms /   159 tokens
0.22.145.703 I slot print_timing: id  3 | task 1406 |    graphs reused =       1386
0.22.145.713 I slot      release: id  3 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.22.145.828 I slot print_timing: id  4 | task 1407 | prompt eval time =      30.78 ms /    31 tokens (    0.99 ms per token,  1007.05 tokens per second)
0.22.145.831 I slot print_timing: id  4 | task 1407 |        eval time =    1580.89 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.22.145.832 I slot print_timing: id  4 | task 1407 |       total time =    1611.68 ms /   159 tokens
0.22.145.832 I slot print_timing: id  4 | task 1407 |    graphs reused =       1386
0.22.145.841 I slot      release: id  4 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.22.145.956 I slot print_timing: id  5 | task 1409 | prompt eval time =      30.89 ms /    31 tokens (    1.00 ms per token,  1003.53 tokens per second)
0.22.145.958 I slot print_timing: id  5 | task 1409 |        eval time =    1580.88 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.22.145.960 I slot print_timing: id  5 | task 1409 |       total time =    1611.77 ms /   159 tokens
0.22.145.960 I slot print_timing: id  5 | task 1409 |    graphs reused =       1386
0.22.145.971 I slot      release: id  5 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.22.146.084 I slot print_timing: id  6 | task 1402 | prompt eval time =      31.01 ms /    31 tokens (    1.00 ms per token,   999.74 tokens per second)
0.22.146.087 I slot print_timing: id  6 | task 1402 |        eval time =    1580.86 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.22.146.088 I slot print_timing: id  6 | task 1402 |       total time =    1611.87 ms /   159 tokens
0.22.146.089 I slot print_timing: id  6 | task 1402 |    graphs reused =       1386
0.22.146.101 I slot      release: id  6 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.22.146.217 I slot print_timing: id  7 | task 1410 | prompt eval time =      31.12 ms /    31 tokens (    1.00 ms per token,   996.08 tokens per second)
0.22.146.220 I slot print_timing: id  7 | task 1410 |        eval time =    1580.84 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.22.146.221 I slot print_timing: id  7 | task 1410 |       total time =    1611.97 ms /   159 tokens
0.22.146.221 I slot print_timing: id  7 | task 1410 |    graphs reused =       1386
0.22.146.228 I slot      release: id  7 | task 1410 | stop processing: n_tokens = 158, truncated = 0
0.22.148.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.165.520 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.22.288.977 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429358445585
0.22.289.021 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.22.289.085 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429358445722
0.22.289.110 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.22.289.160 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429358445853
0.22.289.213 I slot launch_slot_: id  3 | task 1547 | processing task, is_child = 0
0.22.289.255 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429358445981
0.22.289.300 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.22.289.332 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429358446111
0.22.289.356 I slot launch_slot_: id  5 | task 1545 | processing task, is_child = 0
0.22.289.379 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429358446242
0.22.289.401 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.22.289.414 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429358446369
0.22.289.436 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.900.057 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.62 ms /    31 tokens (    0.96 ms per token,  1046.48 tokens per second)
0.23.900.062 I slot print_timing: id  0 | task 1542 |        eval time =    1580.97 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.23.900.063 I slot print_timing: id  0 | task 1542 |       total time =    1610.59 ms /   159 tokens
0.23.900.064 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.900.077 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.900.204 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.74 ms /    31 tokens (    0.96 ms per token,  1042.33 tokens per second)
0.23.900.207 I slot print_timing: id  1 | task 1543 |        eval time =    1580.96 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.23.900.208 I slot print_timing: id  1 | task 1543 |       total time =    1610.70 ms /   159 tokens
0.23.900.209 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.900.236 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.900.358 I slot print_timing: id  2 | task 1544 | prompt eval time =      29.86 ms /    31 tokens (    0.96 ms per token,  1038.04 tokens per second)
0.23.900.361 I slot print_timing: id  2 | task 1544 |        eval time =    1580.95 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.23.900.362 I slot print_timing: id  2 | task 1544 |       total time =    1610.82 ms /   159 tokens
0.23.900.362 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.900.386 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.900.510 I slot print_timing: id  3 | task 1547 | prompt eval time =      29.98 ms /    31 tokens (    0.97 ms per token,  1033.99 tokens per second)
0.23.900.515 I slot print_timing: id  3 | task 1547 |        eval time =    1580.95 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.23.900.516 I slot print_timing: id  3 | task 1547 |       total time =    1610.93 ms /   159 tokens
0.23.900.517 I slot print_timing: id  3 | task 1547 |    graphs reused =       1512
0.23.900.528 I slot      release: id  3 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.900.644 I slot print_timing: id  4 | task 1546 | prompt eval time =      30.09 ms /    31 tokens (    0.97 ms per token,  1030.11 tokens per second)
0.23.900.646 I slot print_timing: id  4 | task 1546 |        eval time =    1580.94 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.23.900.647 I slot print_timing: id  4 | task 1546 |       total time =    1611.03 ms /   159 tokens
0.23.900.647 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.23.900.656 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.900.772 I slot print_timing: id  5 | task 1545 | prompt eval time =      30.22 ms /    31 tokens (    0.97 ms per token,  1025.88 tokens per second)
0.23.900.776 I slot print_timing: id  5 | task 1545 |        eval time =    1580.91 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.23.900.777 I slot print_timing: id  5 | task 1545 |       total time =    1611.13 ms /   159 tokens
0.23.900.777 I slot print_timing: id  5 | task 1545 |    graphs reused =       1512
0.23.900.786 I slot      release: id  5 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.900.904 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.35 ms /    31 tokens (    0.98 ms per token,  1021.28 tokens per second)
0.23.900.907 I slot print_timing: id  6 | task 1548 |        eval time =    1580.88 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.23.900.908 I slot print_timing: id  6 | task 1548 |       total time =    1611.23 ms /   159 tokens
