DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.131 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.995 W srv  llama_server: -----------------
0.00.033.998 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.998 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.998 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.999 W srv  llama_server: -----------------
0.00.035.305 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.100.765 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.103.421 I srv  llama_server: model loaded
0.01.103.429 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.844.409 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.825.475 I slot print_timing: id  4 | task 986 |        eval time =    1588.43 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.16.825.475 I slot print_timing: id  4 | task 986 |       total time =    1618.51 ms /   158 tokens
0.16.825.475 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.825.487 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.825.611 I slot print_timing: id  5 | task 987 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.25 tokens per second)
0.16.825.613 I slot print_timing: id  5 | task 987 |        eval time =    1588.42 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.16.825.614 I slot print_timing: id  5 | task 987 |       total time =    1618.62 ms /   158 tokens
0.16.825.614 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.825.624 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.825.746 I slot print_timing: id  6 | task 988 | prompt eval time =      30.33 ms /    30 tokens (    1.01 ms per token,   989.12 tokens per second)
0.16.825.748 I slot print_timing: id  6 | task 988 |        eval time =    1588.40 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.16.825.748 I slot print_timing: id  6 | task 988 |       total time =    1618.73 ms /   158 tokens
0.16.825.749 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.825.759 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.825.878 I slot print_timing: id  7 | task 989 | prompt eval time =      30.45 ms /    30 tokens (    1.02 ms per token,   985.16 tokens per second)
0.16.825.879 I slot print_timing: id  7 | task 989 |        eval time =    1588.38 ms /   128 tokens (   12.41 ms per token,    80.59 tokens per second)
0.16.825.880 I slot print_timing: id  7 | task 989 |       total time =    1618.83 ms /   158 tokens
0.16.825.880 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.825.887 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.828.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.845.328 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
0.16.962.529 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.962.572 I slot launch_slot_: id  4 | task 1123 | processing task, is_child = 0
0.16.962.637 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430565668757
0.16.962.668 I slot launch_slot_: id  1 | task 1125 | processing task, is_child = 0
0.16.962.721 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.962.780 I slot launch_slot_: id  5 | task 1124 | processing task, is_child = 0
0.16.962.821 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.962.842 I slot launch_slot_: id  6 | task 1126 | processing task, is_child = 0
0.16.962.873 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.962.894 I slot launch_slot_: id  7 | task 1127 | processing task, is_child = 0
0.16.962.916 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430565668926
0.16.962.935 I slot launch_slot_: id  2 | task 1128 | processing task, is_child = 0
0.16.962.947 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430565669072
0.16.962.970 I slot launch_slot_: id  3 | task 1129 | processing task, is_child = 0
0.18.575.122 I slot print_timing: id  0 | task 1122 | prompt eval time =      29.61 ms /    30 tokens (    0.99 ms per token,  1013.17 tokens per second)
0.18.575.127 I slot print_timing: id  0 | task 1122 |        eval time =    1582.51 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.18.575.127 I slot print_timing: id  0 | task 1122 |       total time =    1612.12 ms /   158 tokens
0.18.575.128 I slot print_timing: id  0 | task 1122 |    graphs reused =       1134
0.18.575.166 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.575.304 I slot print_timing: id  1 | task 1125 | prompt eval time =      29.74 ms /    30 tokens (    0.99 ms per token,  1008.78 tokens per second)
0.18.575.306 I slot print_timing: id  1 | task 1125 |        eval time =    1582.53 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.18.575.306 I slot print_timing: id  1 | task 1125 |       total time =    1612.27 ms /   158 tokens
0.18.575.307 I slot print_timing: id  1 | task 1125 |    graphs reused =       1134
0.18.575.331 I slot      release: id  1 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.575.461 I slot print_timing: id  2 | task 1128 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.59 tokens per second)
0.18.575.463 I slot print_timing: id  2 | task 1128 |        eval time =    1582.53 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.18.575.463 I slot print_timing: id  2 | task 1128 |       total time =    1612.39 ms /   158 tokens
0.18.575.464 I slot print_timing: id  2 | task 1128 |    graphs reused =       1134
0.18.575.476 I slot      release: id  2 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.575.602 I slot print_timing: id  3 | task 1129 | prompt eval time =      29.99 ms /    30 tokens (    1.00 ms per token,  1000.47 tokens per second)
0.18.575.604 I slot print_timing: id  3 | task 1129 |        eval time =    1582.51 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.18.575.605 I slot print_timing: id  3 | task 1129 |       total time =    1612.50 ms /   158 tokens
0.18.575.605 I slot print_timing: id  3 | task 1129 |    graphs reused =       1134
0.18.575.616 I slot      release: id  3 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.575.748 I slot print_timing: id  4 | task 1123 | prompt eval time =      30.10 ms /    30 tokens (    1.00 ms per token,   996.58 tokens per second)
0.18.575.750 I slot print_timing: id  4 | task 1123 |        eval time =    1582.50 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.18.575.751 I slot print_timing: id  4 | task 1123 |       total time =    1612.61 ms /   158 tokens
0.18.575.751 I slot print_timing: id  4 | task 1123 |    graphs reused =       1134
0.18.575.761 I slot      release: id  4 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.575.886 I slot print_timing: id  5 | task 1124 | prompt eval time =      30.23 ms /    30 tokens (    1.01 ms per token,   992.52 tokens per second)
0.18.575.888 I slot print_timing: id  5 | task 1124 |        eval time =    1582.49 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.18.575.889 I slot print_timing: id  5 | task 1124 |       total time =    1612.72 ms /   158 tokens
0.18.575.889 I slot print_timing: id  5 | task 1124 |    graphs reused =       1134
0.18.575.899 I slot      release: id  5 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.576.021 I slot print_timing: id  6 | task 1126 | prompt eval time =      30.35 ms /    30 tokens (    1.01 ms per token,   988.57 tokens per second)
0.18.576.023 I slot print_timing: id  6 | task 1126 |        eval time =    1582.47 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.18.576.024 I slot print_timing: id  6 | task 1126 |       total time =    1612.82 ms /   158 tokens
0.18.576.024 I slot print_timing: id  6 | task 1126 |    graphs reused =       1134
0.18.576.032 I slot      release: id  6 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.576.150 I slot print_timing: id  7 | task 1127 | prompt eval time =      30.47 ms /    30 tokens (    1.02 ms per token,   984.45 tokens per second)
0.18.576.152 I slot print_timing: id  7 | task 1127 |        eval time =    1582.44 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.18.576.153 I slot print_timing: id  7 | task 1127 |       total time =    1612.92 ms /   158 tokens
0.18.576.154 I slot print_timing: id  7 | task 1127 |    graphs reused =       1134
0.18.576.162 I slot      release: id  7 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.579.094 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.595.797 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.18.712.119 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.712.163 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.712.230 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.712.250 I slot launch_slot_: id  3 | task 1264 | processing task, is_child = 0
0.18.712.308 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430567418895
0.18.712.369 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
0.18.712.411 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430567419490
0.18.712.444 I slot launch_slot_: id  4 | task 1266 | processing task, is_child = 0
0.18.712.475 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430567419629
0.18.712.497 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.712.518 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430567419761
0.18.712.539 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.712.552 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430567419890
0.18.712.572 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.044 peak_waiters=1 reservations=5603 waited=1 wait_us_avg=0.06 admit_rma=5602 admit_am=145295 rma_pct=3.71 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5602 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.355.778 I slot print_timing: id  0 | task 1265 | prompt eval time =      53.86 ms /    31 tokens (    1.74 ms per token,   575.61 tokens per second)
0.20.355.782 I slot print_timing: id  0 | task 1265 |        eval time =    1589.32 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.20.355.783 I slot print_timing: id  0 | task 1265 |       total time =    1643.17 ms /   159 tokens
0.20.355.784 I slot print_timing: id  0 | task 1265 |    graphs reused =       1260
0.20.355.822 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 158, truncated = 0
0.20.355.955 I slot print_timing: id  1 | task 1262 | prompt eval time =      53.97 ms /    30 tokens (    1.80 ms per token,   555.87 tokens per second)
0.20.355.957 I slot print_timing: id  1 | task 1262 |        eval time =    1589.34 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.20.355.958 I slot print_timing: id  1 | task 1262 |       total time =    1643.31 ms /   158 tokens
0.20.355.958 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.20.355.986 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.356.112 I slot print_timing: id  2 | task 1263 | prompt eval time =      54.09 ms /    30 tokens (    1.80 ms per token,   554.64 tokens per second)
0.20.356.114 I slot print_timing: id  2 | task 1263 |        eval time =    1589.34 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.20.356.114 I slot print_timing: id  2 | task 1263 |       total time =    1643.43 ms /   158 tokens
0.20.356.114 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.20.356.129 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.356.251 I slot print_timing: id  3 | task 1264 | prompt eval time =      54.21 ms /    30 tokens (    1.81 ms per token,   553.41 tokens per second)
0.20.356.253 I slot print_timing: id  3 | task 1264 |        eval time =    1589.32 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.20.356.253 I slot print_timing: id  3 | task 1264 |       total time =    1643.53 ms /   158 tokens
0.20.356.254 I slot print_timing: id  3 | task 1264 |    graphs reused =       1260
0.20.356.266 I slot      release: id  3 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.20.356.395 I slot print_timing: id  4 | task 1266 | prompt eval time =      54.32 ms /    31 tokens (    1.75 ms per token,   570.65 tokens per second)
0.20.356.397 I slot print_timing: id  4 | task 1266 |        eval time =    1589.31 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.20.356.397 I slot print_timing: id  4 | task 1266 |       total time =    1643.64 ms /   159 tokens
0.20.356.398 I slot print_timing: id  4 | task 1266 |    graphs reused =       1260
0.20.356.407 I slot      release: id  4 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.20.356.540 I slot print_timing: id  5 | task 1267 | prompt eval time =      54.44 ms /    31 tokens (    1.76 ms per token,   569.39 tokens per second)
0.20.356.542 I slot print_timing: id  5 | task 1267 |        eval time =    1589.30 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.20.356.543 I slot print_timing: id  5 | task 1267 |       total time =    1643.75 ms /   159 tokens
0.20.356.543 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.20.356.553 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.20.356.676 I slot print_timing: id  6 | task 1268 | prompt eval time =      54.57 ms /    30 tokens (    1.82 ms per token,   549.77 tokens per second)
0.20.356.678 I slot print_timing: id  6 | task 1268 |        eval time =    1589.29 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.20.356.679 I slot print_timing: id  6 | task 1268 |       total time =    1643.86 ms /   158 tokens
0.20.356.679 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.20.356.689 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 157, truncated = 0
0.20.356.820 I slot print_timing: id  7 | task 1269 | prompt eval time =      54.69 ms /    31 tokens (    1.76 ms per token,   566.81 tokens per second)
0.20.356.822 I slot print_timing: id  7 | task 1269 |        eval time =    1589.28 ms /   128 tokens (   12.42 ms per token,    80.54 tokens per second)
0.20.356.823 I slot print_timing: id  7 | task 1269 |       total time =    1643.97 ms /   159 tokens
0.20.356.823 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.356.831 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.357.806 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.375.694 I slot launch_slot_: id  4 | task 1403 | processing task, is_child = 0
0.20.495.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430569199551
0.20.495.936 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
0.20.496.003 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430569199716
0.20.496.028 I slot launch_slot_: id  1 | task 1405 | processing task, is_child = 0
0.20.496.078 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430569199859
0.20.496.101 I slot launch_slot_: id  2 | task 1406 | processing task, is_child = 0
0.20.496.142 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430569199995
0.20.496.164 I slot launch_slot_: id  3 | task 1407 | processing task, is_child = 0
0.20.496.196 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430569200284
0.20.496.219 I slot launch_slot_: id  5 | task 1408 | processing task, is_child = 0
0.20.496.241 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430569200418
0.20.496.263 I slot launch_slot_: id  6 | task 1409 | processing task, is_child = 0
0.20.496.281 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430569200559
0.20.496.302 I slot launch_slot_: id  7 | task 1410 | processing task, is_child = 0
0.22.117.137 I slot print_timing: id  0 | task 1404 | prompt eval time =      30.27 ms /    31 tokens (    0.98 ms per token,  1024.18 tokens per second)
0.22.117.142 I slot print_timing: id  0 | task 1404 |        eval time =    1590.54 ms /   128 tokens (   12.43 ms per token,    80.48 tokens per second)
0.22.117.143 I slot print_timing: id  0 | task 1404 |       total time =    1620.81 ms /   159 tokens
0.22.117.144 I slot print_timing: id  0 | task 1404 |    graphs reused =       1386
0.22.117.164 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.22.117.302 I slot print_timing: id  1 | task 1405 | prompt eval time =      30.39 ms /    31 tokens (    0.98 ms per token,  1019.94 tokens per second)
0.22.117.304 I slot print_timing: id  1 | task 1405 |        eval time =    1590.53 ms /   128 tokens (   12.43 ms per token,    80.48 tokens per second)
0.22.117.305 I slot print_timing: id  1 | task 1405 |       total time =    1620.92 ms /   159 tokens
0.22.117.305 I slot print_timing: id  1 | task 1405 |    graphs reused =       1386
0.22.117.334 I slot      release: id  1 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.22.117.475 I slot print_timing: id  2 | task 1406 | prompt eval time =      30.52 ms /    31 tokens (    0.98 ms per token,  1015.89 tokens per second)
0.22.117.477 I slot print_timing: id  2 | task 1406 |        eval time =    1590.55 ms /   128 tokens (   12.43 ms per token,    80.48 tokens per second)
0.22.117.477 I slot print_timing: id  2 | task 1406 |       total time =    1621.07 ms /   159 tokens
0.22.117.478 I slot print_timing: id  2 | task 1406 |    graphs reused =       1386
0.22.117.490 I slot      release: id  2 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.22.117.617 I slot print_timing: id  3 | task 1407 | prompt eval time =      30.64 ms /    31 tokens (    0.99 ms per token,  1011.88 tokens per second)
0.22.117.619 I slot print_timing: id  3 | task 1407 |        eval time =    1590.54 ms /   128 tokens (   12.43 ms per token,    80.48 tokens per second)
0.22.117.619 I slot print_timing: id  3 | task 1407 |       total time =    1621.18 ms /   159 tokens
0.22.117.619 I slot print_timing: id  3 | task 1407 |    graphs reused =       1386
0.22.117.631 I slot      release: id  3 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.22.117.761 I slot print_timing: id  4 | task 1403 | prompt eval time =      30.75 ms /    31 tokens (    0.99 ms per token,  1007.97 tokens per second)
0.22.117.763 I slot print_timing: id  4 | task 1403 |        eval time =    1590.53 ms /   128 tokens (   12.43 ms per token,    80.48 tokens per second)
0.22.117.763 I slot print_timing: id  4 | task 1403 |       total time =    1621.29 ms /   159 tokens
0.22.117.764 I slot print_timing: id  4 | task 1403 |    graphs reused =       1386
0.22.117.773 I slot      release: id  4 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.22.117.898 I slot print_timing: id  5 | task 1408 | prompt eval time =      30.88 ms /    31 tokens (    1.00 ms per token,  1003.95 tokens per second)
0.22.117.900 I slot print_timing: id  5 | task 1408 |        eval time =    1590.51 ms /   128 tokens (   12.43 ms per token,    80.48 tokens per second)
0.22.117.900 I slot print_timing: id  5 | task 1408 |       total time =    1621.39 ms /   159 tokens
0.22.117.901 I slot print_timing: id  5 | task 1408 |    graphs reused =       1386
0.22.117.919 I slot      release: id  5 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.22.118.043 I slot print_timing: id  6 | task 1409 | prompt eval time =      31.01 ms /    31 tokens (    1.00 ms per token,   999.81 tokens per second)
0.22.118.045 I slot print_timing: id  6 | task 1409 |        eval time =    1590.50 ms /   128 tokens (   12.43 ms per token,    80.48 tokens per second)
0.22.118.045 I slot print_timing: id  6 | task 1409 |       total time =    1621.51 ms /   159 tokens
0.22.118.046 I slot print_timing: id  6 | task 1409 |    graphs reused =       1386
0.22.118.052 I slot      release: id  6 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.22.118.171 I slot print_timing: id  7 | task 1410 | prompt eval time =      31.13 ms /    31 tokens (    1.00 ms per token,   995.79 tokens per second)
0.22.118.173 I slot print_timing: id  7 | task 1410 |        eval time =    1590.47 ms /   128 tokens (   12.43 ms per token,    80.48 tokens per second)
0.22.118.173 I slot print_timing: id  7 | task 1410 |       total time =    1621.61 ms /   159 tokens
0.22.118.174 I slot print_timing: id  7 | task 1410 |    graphs reused =       1386
0.22.118.182 I slot      release: id  7 | task 1410 | stop processing: n_tokens = 158, truncated = 0
0.22.120.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.138.376 I slot launch_slot_: id  0 | task 1543 | processing task, is_child = 0
0.22.265.397 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430570961063
0.22.265.454 I slot launch_slot_: id  1 | task 1544 | processing task, is_child = 0
0.22.265.520 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430570961218
0.22.265.545 I slot launch_slot_: id  2 | task 1545 | processing task, is_child = 0
0.22.265.597 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430570961361
0.22.265.622 I slot launch_slot_: id  3 | task 1546 | processing task, is_child = 0
0.22.265.663 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430570961502
0.22.265.686 I slot launch_slot_: id  4 | task 1547 | processing task, is_child = 0
0.22.265.717 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430570961649
0.22.265.739 I slot launch_slot_: id  5 | task 1548 | processing task, is_child = 0
0.22.265.762 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430570961781
0.22.265.785 I slot launch_slot_: id  6 | task 1549 | processing task, is_child = 0
0.22.265.797 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430570961910
0.22.265.819 I slot launch_slot_: id  7 | task 1550 | processing task, is_child = 0
0.23.881.433 I slot print_timing: id  0 | task 1543 | prompt eval time =      29.82 ms /    31 tokens (    0.96 ms per token,  1039.54 tokens per second)
0.23.881.437 I slot print_timing: id  0 | task 1543 |        eval time =    1585.76 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.23.881.438 I slot print_timing: id  0 | task 1543 |       total time =    1615.58 ms /   159 tokens
0.23.881.439 I slot print_timing: id  0 | task 1543 |    graphs reused =       1512
0.23.881.459 I slot      release: id  0 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.881.595 I slot print_timing: id  1 | task 1544 | prompt eval time =      29.94 ms /    31 tokens (    0.97 ms per token,  1035.30 tokens per second)
0.23.881.597 I slot print_timing: id  1 | task 1544 |        eval time =    1585.75 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.23.881.597 I slot print_timing: id  1 | task 1544 |       total time =    1615.70 ms /   159 tokens
0.23.881.598 I slot print_timing: id  1 | task 1544 |    graphs reused =       1512
0.23.881.627 I slot      release: id  1 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.881.768 I slot print_timing: id  2 | task 1545 | prompt eval time =      30.05 ms /    31 tokens (    0.97 ms per token,  1031.65 tokens per second)
0.23.881.770 I slot print_timing: id  2 | task 1545 |        eval time =    1585.77 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.23.881.770 I slot print_timing: id  2 | task 1545 |       total time =    1615.82 ms /   159 tokens
0.23.881.770 I slot print_timing: id  2 | task 1545 |    graphs reused =       1512
0.23.881.786 I slot      release: id  2 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.881.907 I slot print_timing: id  3 | task 1546 | prompt eval time =      30.17 ms /    31 tokens (    0.97 ms per token,  1027.37 tokens per second)
0.23.881.909 I slot print_timing: id  3 | task 1546 |        eval time =    1585.76 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.23.881.910 I slot print_timing: id  3 | task 1546 |       total time =    1615.93 ms /   159 tokens
0.23.881.910 I slot print_timing: id  3 | task 1546 |    graphs reused =       1512
0.23.881.922 I slot      release: id  3 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.882.049 I slot print_timing: id  4 | task 1547 | prompt eval time =      30.30 ms /    31 tokens (    0.98 ms per token,  1023.10 tokens per second)
0.23.882.051 I slot print_timing: id  4 | task 1547 |        eval time =    1585.74 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.23.882.051 I slot print_timing: id  4 | task 1547 |       total time =    1616.04 ms /   159 tokens
0.23.882.051 I slot print_timing: id  4 | task 1547 |    graphs reused =       1512
0.23.882.061 I slot      release: id  4 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.882.184 I slot print_timing: id  5 | task 1548 | prompt eval time =      30.45 ms /    31 tokens (    0.98 ms per token,  1018.20 tokens per second)
0.23.882.186 I slot print_timing: id  5 | task 1548 |        eval time =    1585.70 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.23.882.187 I slot print_timing: id  5 | task 1548 |       total time =    1616.14 ms /   159 tokens
0.23.882.187 I slot print_timing: id  5 | task 1548 |    graphs reused =       1512
0.23.882.195 I slot      release: id  5 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.882.314 I slot print_timing: id  6 | task 1549 | prompt eval time =      30.56 ms /    31 tokens (    0.99 ms per token,  1014.33 tokens per second)
0.23.882.316 I slot print_timing: id  6 | task 1549 |        eval time =    1585.68 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.23.882.316 I slot print_timing: id  6 | task 1549 |       total time =    1616.24 ms /   159 tokens
0.23.882.317 I slot print_timing: id  6 | task 1549 |    graphs reused =       1512
0.23.882.324 I slot      release: id  6 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.882.444 I slot print_timing: id  7 | task 1550 | prompt eval time =      30.69 ms /    31 tokens (    0.99 ms per token,  1010.13 tokens per second)
0.23.882.446 I slot print_timing: id  7 | task 1550 |        eval time =    1585.65 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.23.882.446 I slot print_timing: id  7 | task 1550 |       total time =    1616.34 ms /   159 tokens
0.23.882.446 I slot print_timing: id  7 | task 1550 |    graphs reused =       1512
0.23.882.453 I slot      release: id  7 | task 1550 | stop processing: n_tokens = 158, truncated = 0
