DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.029.568 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.769 W srv  llama_server: -----------------
0.00.036.772 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.773 W srv  llama_server: -----------------
0.00.038.094 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.102.216 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.104.915 I srv  llama_server: model loaded
0.01.104.924 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.844.759 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.860.151 I slot      release: id  5 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.16.860.264 I slot print_timing: id  6 | task 988 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   994.13 tokens per second)
0.16.860.267 I slot print_timing: id  6 | task 988 |        eval time =    1564.85 ms /   128 tokens (   12.23 ms per token,    81.80 tokens per second)
0.16.860.268 I slot print_timing: id  6 | task 988 |       total time =    1595.02 ms /   158 tokens
0.16.860.268 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.860.277 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.860.394 I slot print_timing: id  7 | task 989 | prompt eval time =      30.29 ms /    30 tokens (    1.01 ms per token,   990.30 tokens per second)
0.16.860.397 I slot print_timing: id  7 | task 989 |        eval time =    1564.83 ms /   128 tokens (   12.23 ms per token,    81.80 tokens per second)
0.16.860.398 I slot print_timing: id  7 | task 989 |       total time =    1595.12 ms /   158 tokens
0.16.860.398 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.860.404 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.862.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.879.113 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
0.16.995.041 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.995.087 I slot launch_slot_: id  4 | task 1123 | processing task, is_child = 0
0.16.995.151 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.995.175 I slot launch_slot_: id  5 | task 1124 | processing task, is_child = 0
0.16.995.242 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.995.311 I slot launch_slot_: id  6 | task 1125 | processing task, is_child = 0
0.16.995.353 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431293179920
0.16.995.375 I slot launch_slot_: id  1 | task 1126 | processing task, is_child = 0
0.16.995.409 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.995.431 I slot launch_slot_: id  7 | task 1127 | processing task, is_child = 0
0.16.995.453 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431293180063
0.16.995.475 I slot launch_slot_: id  2 | task 1128 | processing task, is_child = 0
0.16.995.488 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431293180203
0.16.995.508 I slot launch_slot_: id  3 | task 1129 | processing task, is_child = 0
0.18.604.356 I slot print_timing: id  0 | task 1122 | prompt eval time =      29.56 ms /    30 tokens (    0.99 ms per token,  1014.99 tokens per second)
0.18.604.361 I slot print_timing: id  0 | task 1122 |        eval time =    1579.26 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.18.604.361 I slot print_timing: id  0 | task 1122 |       total time =    1608.82 ms /   158 tokens
0.18.604.362 I slot print_timing: id  0 | task 1122 |    graphs reused =       1134
0.18.604.390 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.604.514 I slot print_timing: id  1 | task 1126 | prompt eval time =      29.68 ms /    30 tokens (    0.99 ms per token,  1010.75 tokens per second)
0.18.604.517 I slot print_timing: id  1 | task 1126 |        eval time =    1579.26 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.18.604.517 I slot print_timing: id  1 | task 1126 |       total time =    1608.94 ms /   158 tokens
0.18.604.518 I slot print_timing: id  1 | task 1126 |    graphs reused =       1134
0.18.604.546 I slot      release: id  1 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.604.662 I slot print_timing: id  2 | task 1128 | prompt eval time =      29.79 ms /    30 tokens (    0.99 ms per token,  1006.91 tokens per second)
0.18.604.665 I slot print_timing: id  2 | task 1128 |        eval time =    1579.26 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.18.604.666 I slot print_timing: id  2 | task 1128 |       total time =    1609.05 ms /   158 tokens
0.18.604.667 I slot print_timing: id  2 | task 1128 |    graphs reused =       1134
0.18.604.679 I slot      release: id  2 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.604.795 I slot print_timing: id  3 | task 1129 | prompt eval time =      29.91 ms /    30 tokens (    1.00 ms per token,  1002.91 tokens per second)
0.18.604.798 I slot print_timing: id  3 | task 1129 |        eval time =    1579.22 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.18.604.799 I slot print_timing: id  3 | task 1129 |       total time =    1609.14 ms /   158 tokens
0.18.604.800 I slot print_timing: id  3 | task 1129 |    graphs reused =       1134
0.18.604.809 I slot      release: id  3 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.604.926 I slot print_timing: id  4 | task 1123 | prompt eval time =      30.02 ms /    30 tokens (    1.00 ms per token,   999.43 tokens per second)
0.18.604.929 I slot print_timing: id  4 | task 1123 |        eval time =    1579.20 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.18.604.930 I slot print_timing: id  4 | task 1123 |       total time =    1609.22 ms /   158 tokens
0.18.604.931 I slot print_timing: id  4 | task 1123 |    graphs reused =       1134
0.18.604.939 I slot      release: id  4 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.605.055 I slot print_timing: id  5 | task 1124 | prompt eval time =      30.14 ms /    30 tokens (    1.00 ms per token,   995.49 tokens per second)
0.18.605.058 I slot print_timing: id  5 | task 1124 |        eval time =    1579.18 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.18.605.059 I slot print_timing: id  5 | task 1124 |       total time =    1609.32 ms /   158 tokens
0.18.605.060 I slot print_timing: id  5 | task 1124 |    graphs reused =       1134
0.18.605.069 I slot      release: id  5 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.605.187 I slot print_timing: id  6 | task 1125 | prompt eval time =      30.26 ms /    30 tokens (    1.01 ms per token,   991.51 tokens per second)
0.18.605.190 I slot print_timing: id  6 | task 1125 |        eval time =    1579.16 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.18.605.191 I slot print_timing: id  6 | task 1125 |       total time =    1609.42 ms /   158 tokens
0.18.605.192 I slot print_timing: id  6 | task 1125 |    graphs reused =       1134
0.18.605.199 I slot      release: id  6 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.605.310 I slot print_timing: id  7 | task 1127 | prompt eval time =      30.39 ms /    30 tokens (    1.01 ms per token,   987.13 tokens per second)
0.18.605.312 I slot print_timing: id  7 | task 1127 |        eval time =    1579.12 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.18.605.314 I slot print_timing: id  7 | task 1127 |       total time =    1609.52 ms /   158 tokens
0.18.605.314 I slot print_timing: id  7 | task 1127 |    graphs reused =       1134
0.18.605.319 I slot      release: id  7 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.607.298 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.624.029 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.18.739.108 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.739.157 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.739.223 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.739.246 I slot launch_slot_: id  3 | task 1264 | processing task, is_child = 0
0.18.739.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431294924705
0.18.739.340 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
0.18.739.400 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431294925255
0.18.739.448 I slot launch_slot_: id  4 | task 1266 | processing task, is_child = 0
0.18.739.480 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431294925384
0.18.739.503 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.739.526 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431294925514
0.18.739.548 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.739.561 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431294925634
0.18.739.582 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.045 peak_waiters=1 reservations=5602 waited=1 wait_us_avg=0.05 admit_rma=5601 admit_am=145383 rma_pct=3.71 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5601 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.358.812 I slot print_timing: id  0 | task 1265 | prompt eval time =      45.64 ms /    31 tokens (    1.47 ms per token,   679.27 tokens per second)
0.20.358.816 I slot print_timing: id  0 | task 1265 |        eval time =    1573.56 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.20.358.817 I slot print_timing: id  0 | task 1265 |       total time =    1619.20 ms /   159 tokens
0.20.358.818 I slot print_timing: id  0 | task 1265 |    graphs reused =       1260
0.20.358.851 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 158, truncated = 0
0.20.358.984 I slot print_timing: id  1 | task 1262 | prompt eval time =      45.76 ms /    30 tokens (    1.53 ms per token,   655.58 tokens per second)
0.20.358.988 I slot print_timing: id  1 | task 1262 |        eval time =    1573.57 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.20.358.989 I slot print_timing: id  1 | task 1262 |       total time =    1619.33 ms /   158 tokens
0.20.358.989 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.20.359.014 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.359.133 I slot print_timing: id  2 | task 1263 | prompt eval time =      45.88 ms /    30 tokens (    1.53 ms per token,   653.91 tokens per second)
0.20.359.136 I slot print_timing: id  2 | task 1263 |        eval time =    1573.57 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.20.359.137 I slot print_timing: id  2 | task 1263 |       total time =    1619.45 ms /   158 tokens
0.20.359.138 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.20.359.159 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.359.279 I slot print_timing: id  3 | task 1264 | prompt eval time =      45.99 ms /    30 tokens (    1.53 ms per token,   652.34 tokens per second)
0.20.359.282 I slot print_timing: id  3 | task 1264 |        eval time =    1573.56 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.20.359.283 I slot print_timing: id  3 | task 1264 |       total time =    1619.55 ms /   158 tokens
0.20.359.283 I slot print_timing: id  3 | task 1264 |    graphs reused =       1260
0.20.359.296 I slot      release: id  3 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.20.359.414 I slot print_timing: id  4 | task 1266 | prompt eval time =      46.10 ms /    30 tokens (    1.54 ms per token,   650.72 tokens per second)
0.20.359.417 I slot print_timing: id  4 | task 1266 |        eval time =    1573.55 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.20.359.418 I slot print_timing: id  4 | task 1266 |       total time =    1619.65 ms /   158 tokens
0.20.359.419 I slot print_timing: id  4 | task 1266 |    graphs reused =       1260
0.20.359.429 I slot      release: id  4 | task 1266 | stop processing: n_tokens = 157, truncated = 0
0.20.359.545 I slot print_timing: id  5 | task 1267 | prompt eval time =      46.22 ms /    31 tokens (    1.49 ms per token,   670.69 tokens per second)
0.20.359.548 I slot print_timing: id  5 | task 1267 |        eval time =    1573.53 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.20.359.549 I slot print_timing: id  5 | task 1267 |       total time =    1619.75 ms /   159 tokens
0.20.359.550 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.20.359.559 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.20.359.676 I slot print_timing: id  6 | task 1268 | prompt eval time =      46.35 ms /    31 tokens (    1.50 ms per token,   668.81 tokens per second)
0.20.359.680 I slot print_timing: id  6 | task 1268 |        eval time =    1573.50 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.20.359.681 I slot print_timing: id  6 | task 1268 |       total time =    1619.85 ms /   159 tokens
0.20.359.681 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.20.359.698 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.20.359.819 I slot print_timing: id  7 | task 1269 | prompt eval time =      46.47 ms /    31 tokens (    1.50 ms per token,   667.13 tokens per second)
0.20.359.822 I slot print_timing: id  7 | task 1269 |        eval time =    1573.49 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.20.359.823 I slot print_timing: id  7 | task 1269 |       total time =    1619.96 ms /   159 tokens
0.20.359.823 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.359.829 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.361.042 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.378.959 I slot launch_slot_: id  7 | task 1402 | processing task, is_child = 0
0.20.499.161 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431296679166
0.20.499.208 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.20.499.277 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431296679329
0.20.499.300 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.20.499.353 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431296679474
0.20.499.417 I slot launch_slot_: id  2 | task 1405 | processing task, is_child = 0
0.20.499.460 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431296679611
0.20.499.496 I slot launch_slot_: id  3 | task 1406 | processing task, is_child = 0
0.20.499.529 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431296679744
0.20.499.553 I slot launch_slot_: id  4 | task 1407 | processing task, is_child = 0
0.20.499.577 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431296679874
0.20.499.598 I slot launch_slot_: id  5 | task 1408 | processing task, is_child = 0
0.20.499.611 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431296680013
0.20.499.632 I slot launch_slot_: id  6 | task 1409 | processing task, is_child = 0
0.22.099.017 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.14 ms /    31 tokens (    0.97 ms per token,  1028.67 tokens per second)
0.22.099.022 I slot print_timing: id  0 | task 1403 |        eval time =    1569.22 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.22.099.023 I slot print_timing: id  0 | task 1403 |       total time =    1599.36 ms /   159 tokens
0.22.099.024 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.22.099.036 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.22.099.173 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.26 ms /    31 tokens (    0.98 ms per token,  1024.56 tokens per second)
0.22.099.176 I slot print_timing: id  1 | task 1404 |        eval time =    1569.21 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.22.099.177 I slot print_timing: id  1 | task 1404 |       total time =    1599.47 ms /   159 tokens
0.22.099.177 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.22.099.203 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.22.099.327 I slot print_timing: id  2 | task 1405 | prompt eval time =      30.37 ms /    31 tokens (    0.98 ms per token,  1020.71 tokens per second)
0.22.099.330 I slot print_timing: id  2 | task 1405 |        eval time =    1569.21 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.22.099.331 I slot print_timing: id  2 | task 1405 |       total time =    1599.59 ms /   159 tokens
0.22.099.332 I slot print_timing: id  2 | task 1405 |    graphs reused =       1386
0.22.099.392 I slot      release: id  2 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.22.099.519 I slot print_timing: id  3 | task 1406 | prompt eval time =      30.49 ms /    31 tokens (    0.98 ms per token,  1016.83 tokens per second)
0.22.099.522 I slot print_timing: id  3 | task 1406 |        eval time =    1569.26 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.22.099.523 I slot print_timing: id  3 | task 1406 |       total time =    1599.74 ms /   159 tokens
0.22.099.523 I slot print_timing: id  3 | task 1406 |    graphs reused =       1386
0.22.099.543 I slot      release: id  3 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.22.099.671 I slot print_timing: id  4 | task 1407 | prompt eval time =      30.60 ms /    31 tokens (    0.99 ms per token,  1013.11 tokens per second)
0.22.099.674 I slot print_timing: id  4 | task 1407 |        eval time =    1569.26 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.22.099.675 I slot print_timing: id  4 | task 1407 |       total time =    1599.86 ms /   159 tokens
0.22.099.676 I slot print_timing: id  4 | task 1407 |    graphs reused =       1386
0.22.099.709 I slot      release: id  4 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.22.099.839 I slot print_timing: id  5 | task 1408 | prompt eval time =      30.72 ms /    31 tokens (    0.99 ms per token,  1009.21 tokens per second)
0.22.099.842 I slot print_timing: id  5 | task 1408 |        eval time =    1569.28 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.22.099.843 I slot print_timing: id  5 | task 1408 |       total time =    1600.00 ms /   159 tokens
0.22.099.843 I slot print_timing: id  5 | task 1408 |    graphs reused =       1386
0.22.099.852 I slot      release: id  5 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.22.099.970 I slot print_timing: id  6 | task 1409 | prompt eval time =      30.83 ms /    31 tokens (    0.99 ms per token,  1005.38 tokens per second)
0.22.099.973 I slot print_timing: id  6 | task 1409 |        eval time =    1569.26 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.22.099.974 I slot print_timing: id  6 | task 1409 |       total time =    1600.09 ms /   159 tokens
0.22.099.974 I slot print_timing: id  6 | task 1409 |    graphs reused =       1386
0.22.099.980 I slot      release: id  6 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.22.100.093 I slot print_timing: id  7 | task 1402 | prompt eval time =      30.96 ms /    31 tokens (    1.00 ms per token,  1001.42 tokens per second)
0.22.100.096 I slot print_timing: id  7 | task 1402 |        eval time =    1569.24 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.22.100.097 I slot print_timing: id  7 | task 1402 |       total time =    1600.19 ms /   159 tokens
0.22.100.097 I slot print_timing: id  7 | task 1402 |    graphs reused =       1386
0.22.100.104 I slot      release: id  7 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.22.101.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.119.521 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.22.244.936 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431298419519
0.22.244.982 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.22.245.048 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431298419709
0.22.245.071 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.22.245.121 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431298419859
0.22.245.182 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.22.245.225 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431298420026
0.22.245.263 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.22.245.296 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431298420167
0.22.245.318 I slot launch_slot_: id  5 | task 1547 | processing task, is_child = 0
0.22.245.341 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431298420295
0.22.245.362 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.22.245.375 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431298420419
0.22.245.399 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.847.482 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.56 ms /    31 tokens (    0.95 ms per token,  1048.68 tokens per second)
0.23.847.487 I slot print_timing: id  0 | task 1542 |        eval time =    1572.49 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.23.847.488 I slot print_timing: id  0 | task 1542 |       total time =    1602.05 ms /   159 tokens
0.23.847.489 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.847.516 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.847.649 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.68 ms /    31 tokens (    0.96 ms per token,  1044.33 tokens per second)
0.23.847.652 I slot print_timing: id  1 | task 1543 |        eval time =    1572.50 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.23.847.653 I slot print_timing: id  1 | task 1543 |       total time =    1602.18 ms /   159 tokens
0.23.847.653 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.847.677 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.847.800 I slot print_timing: id  2 | task 1544 | prompt eval time =      29.80 ms /    31 tokens (    0.96 ms per token,  1040.30 tokens per second)
0.23.847.803 I slot print_timing: id  2 | task 1544 |        eval time =    1572.50 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.23.847.804 I slot print_timing: id  2 | task 1544 |       total time =    1602.30 ms /   159 tokens
0.23.847.805 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.847.818 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.847.980 I slot print_timing: id  3 | task 1545 | prompt eval time =      29.92 ms /    31 tokens (    0.97 ms per token,  1035.99 tokens per second)
0.23.847.983 I slot print_timing: id  3 | task 1545 |        eval time =    1572.48 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.23.847.984 I slot print_timing: id  3 | task 1545 |       total time =    1602.41 ms /   159 tokens
0.23.847.985 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.23.847.994 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.848.114 I slot print_timing: id  4 | task 1546 | prompt eval time =      30.05 ms /    31 tokens (    0.97 ms per token,  1031.68 tokens per second)
0.23.848.117 I slot print_timing: id  4 | task 1546 |        eval time =    1572.50 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.23.848.118 I slot print_timing: id  4 | task 1546 |       total time =    1602.55 ms /   159 tokens
0.23.848.118 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.23.848.157 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.848.288 I slot print_timing: id  5 | task 1547 | prompt eval time =      30.17 ms /    31 tokens (    0.97 ms per token,  1027.41 tokens per second)
0.23.848.292 I slot print_timing: id  5 | task 1547 |        eval time =    1572.52 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.23.848.293 I slot print_timing: id  5 | task 1547 |       total time =    1602.69 ms /   159 tokens
0.23.848.294 I slot print_timing: id  5 | task 1547 |    graphs reused =       1512
0.23.848.305 I slot      release: id  5 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.848.422 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.29 ms /    31 tokens (    0.98 ms per token,  1023.34 tokens per second)
0.23.848.425 I slot print_timing: id  6 | task 1548 |        eval time =    1572.50 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.23.848.426 I slot print_timing: id  6 | task 1548 |       total time =    1602.79 ms /   159 tokens
0.23.848.427 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.23.848.435 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.848.547 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.41 ms /    31 tokens (    0.98 ms per token,  1019.37 tokens per second)
0.23.848.550 I slot print_timing: id  7 | task 1549 |        eval time =    1572.48 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.23.848.551 I slot print_timing: id  7 | task 1549 |       total time =    1602.89 ms /   159 tokens
0.23.848.551 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.848.557 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.851.608 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.869.401 I slot launch_slot_: id  1 | task 1682 | processing task, is_child = 0
0.23.994.203 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431300167831
0.23.994.252 I slot launch_slot_: id  0 | task 1683 | processing task, is_child = 0
0.23.994.318 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431300168133
0.23.994.342 I slot launch_slot_: id  2 | task 1684 | processing task, is_child = 0
0.23.994.392 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431300168309
0.23.994.453 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
0.23.994.496 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431300168474
