DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.022.795 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.356 W srv  llama_server: -----------------
0.00.027.358 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.359 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.359 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.359 W srv  llama_server: -----------------
0.00.028.657 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.073.713 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.076.375 I srv  llama_server: model loaded
0.01.076.384 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.841.133 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.751.243 I slot print_timing: id  3 | task 985 |        eval time =    1585.48 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.16.751.244 I slot print_timing: id  3 | task 985 |       total time =    1615.45 ms /   158 tokens
0.16.751.244 I slot print_timing: id  3 | task 985 |    graphs reused =       1008
0.16.751.255 I slot      release: id  3 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.16.751.367 I slot print_timing: id  4 | task 986 | prompt eval time =      30.08 ms /    30 tokens (    1.00 ms per token,   997.21 tokens per second)
0.16.751.369 I slot print_timing: id  4 | task 986 |        eval time =    1585.46 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.16.751.370 I slot print_timing: id  4 | task 986 |       total time =    1615.55 ms /   158 tokens
0.16.751.370 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.751.400 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.751.513 I slot print_timing: id  5 | task 987 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.31 tokens per second)
0.16.751.515 I slot print_timing: id  5 | task 987 |        eval time =    1585.46 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.16.751.516 I slot print_timing: id  5 | task 987 |       total time =    1615.66 ms /   158 tokens
0.16.751.516 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.751.540 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.751.654 I slot print_timing: id  6 | task 988 | prompt eval time =      30.32 ms /    30 tokens (    1.01 ms per token,   989.35 tokens per second)
0.16.751.656 I slot print_timing: id  6 | task 988 |        eval time =    1585.45 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.16.751.656 I slot print_timing: id  6 | task 988 |       total time =    1615.78 ms /   158 tokens
0.16.751.656 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.751.666 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.751.779 I slot print_timing: id  7 | task 989 | prompt eval time =      30.44 ms /    30 tokens (    1.01 ms per token,   985.45 tokens per second)
0.16.751.780 I slot print_timing: id  7 | task 989 |        eval time =    1585.43 ms /   128 tokens (   12.39 ms per token,    80.74 tokens per second)
0.16.751.781 I slot print_timing: id  7 | task 989 |       total time =    1615.87 ms /   158 tokens
0.16.751.781 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.751.785 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.753.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.769.443 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
0.16.886.632 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.886.675 I slot launch_slot_: id  3 | task 1123 | processing task, is_child = 0
0.16.886.743 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428625669951
0.16.886.765 I slot launch_slot_: id  1 | task 1126 | processing task, is_child = 0
0.16.886.817 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428625670101
0.16.886.866 I slot launch_slot_: id  2 | task 1124 | processing task, is_child = 0
0.16.886.910 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.886.952 I slot launch_slot_: id  5 | task 1127 | processing task, is_child = 0
0.16.886.984 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.887.005 I slot launch_slot_: id  6 | task 1125 | processing task, is_child = 0
0.16.887.027 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428625670379
0.16.887.047 I slot launch_slot_: id  4 | task 1128 | processing task, is_child = 0
0.16.887.059 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.887.079 I slot launch_slot_: id  7 | task 1129 | processing task, is_child = 0
0.18.499.215 I slot print_timing: id  0 | task 1122 | prompt eval time =      29.53 ms /    30 tokens (    0.98 ms per token,  1015.92 tokens per second)
0.18.499.220 I slot print_timing: id  0 | task 1122 |        eval time =    1582.58 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.18.499.221 I slot print_timing: id  0 | task 1122 |       total time =    1612.11 ms /   158 tokens
0.18.499.221 I slot print_timing: id  0 | task 1122 |    graphs reused =       1134
0.18.499.254 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.499.378 I slot print_timing: id  1 | task 1126 | prompt eval time =      29.64 ms /    30 tokens (    0.99 ms per token,  1012.11 tokens per second)
0.18.499.380 I slot print_timing: id  1 | task 1126 |        eval time =    1582.59 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.18.499.380 I slot print_timing: id  1 | task 1126 |       total time =    1612.23 ms /   158 tokens
0.18.499.381 I slot print_timing: id  1 | task 1126 |    graphs reused =       1134
0.18.499.407 I slot      release: id  1 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.499.526 I slot print_timing: id  2 | task 1124 | prompt eval time =      29.76 ms /    30 tokens (    0.99 ms per token,  1008.10 tokens per second)
0.18.499.527 I slot print_timing: id  2 | task 1124 |        eval time =    1582.59 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.18.499.528 I slot print_timing: id  2 | task 1124 |       total time =    1612.35 ms /   158 tokens
0.18.499.528 I slot print_timing: id  2 | task 1124 |    graphs reused =       1134
0.18.499.542 I slot      release: id  2 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.499.661 I slot print_timing: id  3 | task 1123 | prompt eval time =      29.89 ms /    30 tokens (    1.00 ms per token,  1003.85 tokens per second)
0.18.499.663 I slot print_timing: id  3 | task 1123 |        eval time =    1582.57 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.18.499.663 I slot print_timing: id  3 | task 1123 |       total time =    1612.45 ms /   158 tokens
0.18.499.664 I slot print_timing: id  3 | task 1123 |    graphs reused =       1134
0.18.499.674 I slot      release: id  3 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.499.791 I slot print_timing: id  4 | task 1128 | prompt eval time =      30.00 ms /    30 tokens (    1.00 ms per token,   999.97 tokens per second)
0.18.499.793 I slot print_timing: id  4 | task 1128 |        eval time =    1582.55 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.18.499.793 I slot print_timing: id  4 | task 1128 |       total time =    1612.55 ms /   158 tokens
0.18.499.793 I slot print_timing: id  4 | task 1128 |    graphs reused =       1134
0.18.499.821 I slot      release: id  4 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.499.935 I slot print_timing: id  5 | task 1127 | prompt eval time =      30.13 ms /    30 tokens (    1.00 ms per token,   995.82 tokens per second)
0.18.499.937 I slot print_timing: id  5 | task 1127 |        eval time =    1582.54 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.18.499.937 I slot print_timing: id  5 | task 1127 |       total time =    1612.66 ms /   158 tokens
0.18.499.938 I slot print_timing: id  5 | task 1127 |    graphs reused =       1134
0.18.499.946 I slot      release: id  5 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.500.061 I slot print_timing: id  6 | task 1125 | prompt eval time =      30.25 ms /    30 tokens (    1.01 ms per token,   991.87 tokens per second)
0.18.500.062 I slot print_timing: id  6 | task 1125 |        eval time =    1582.51 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.18.500.063 I slot print_timing: id  6 | task 1125 |       total time =    1612.76 ms /   158 tokens
0.18.500.063 I slot print_timing: id  6 | task 1125 |    graphs reused =       1134
0.18.500.073 I slot      release: id  6 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.500.197 I slot print_timing: id  7 | task 1129 | prompt eval time =      30.36 ms /    30 tokens (    1.01 ms per token,   988.04 tokens per second)
0.18.500.199 I slot print_timing: id  7 | task 1129 |        eval time =    1582.50 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.18.500.200 I slot print_timing: id  7 | task 1129 |       total time =    1612.86 ms /   158 tokens
0.18.500.202 I slot print_timing: id  7 | task 1129 |    graphs reused =       1134
0.18.500.206 I slot      release: id  7 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.502.878 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.519.566 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.18.639.614 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.639.656 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.639.723 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.639.745 I slot launch_slot_: id  4 | task 1264 | processing task, is_child = 0
0.18.639.799 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428627418233
0.18.639.854 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
0.18.639.899 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428627418653
0.18.639.939 I slot launch_slot_: id  3 | task 1266 | processing task, is_child = 0
0.18.639.972 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428627418924
0.18.639.994 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.640.018 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428627419052
0.18.640.040 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.640.052 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428627419185
0.18.640.073 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.040 peak_waiters=1 reservations=5609 waited=1 wait_us_avg=0.05 admit_rma=5608 admit_am=146330 rma_pct=3.69 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5608 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.270.967 I slot print_timing: id  0 | task 1265 | prompt eval time =      45.96 ms /    30 tokens (    1.53 ms per token,   652.76 tokens per second)
0.20.270.972 I slot print_timing: id  0 | task 1265 |        eval time =    1584.91 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.20.270.972 I slot print_timing: id  0 | task 1265 |       total time =    1630.87 ms /   158 tokens
0.20.270.973 I slot print_timing: id  0 | task 1265 |    graphs reused =       1260
0.20.270.990 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 157, truncated = 0
0.20.271.118 I slot print_timing: id  1 | task 1262 | prompt eval time =      46.09 ms /    30 tokens (    1.54 ms per token,   650.97 tokens per second)
0.20.271.120 I slot print_timing: id  1 | task 1262 |        eval time =    1584.89 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.20.271.120 I slot print_timing: id  1 | task 1262 |       total time =    1630.98 ms /   158 tokens
0.20.271.121 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.20.271.147 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.271.270 I slot print_timing: id  2 | task 1263 | prompt eval time =      46.21 ms /    30 tokens (    1.54 ms per token,   649.25 tokens per second)
0.20.271.271 I slot print_timing: id  2 | task 1263 |        eval time =    1584.88 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.20.271.272 I slot print_timing: id  2 | task 1263 |       total time =    1631.09 ms /   158 tokens
0.20.271.272 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.20.271.296 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.271.413 I slot print_timing: id  3 | task 1266 | prompt eval time =      46.33 ms /    31 tokens (    1.49 ms per token,   669.16 tokens per second)
0.20.271.415 I slot print_timing: id  3 | task 1266 |        eval time =    1584.88 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.20.271.415 I slot print_timing: id  3 | task 1266 |       total time =    1631.20 ms /   159 tokens
0.20.271.416 I slot print_timing: id  3 | task 1266 |    graphs reused =       1260
0.20.271.426 I slot      release: id  3 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.20.271.540 I slot print_timing: id  4 | task 1264 | prompt eval time =      46.45 ms /    30 tokens (    1.55 ms per token,   645.86 tokens per second)
0.20.271.542 I slot print_timing: id  4 | task 1264 |        eval time =    1584.85 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.20.271.542 I slot print_timing: id  4 | task 1264 |       total time =    1631.30 ms /   158 tokens
0.20.271.543 I slot print_timing: id  4 | task 1264 |    graphs reused =       1260
0.20.271.553 I slot      release: id  4 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.20.271.664 I slot print_timing: id  5 | task 1267 | prompt eval time =      46.58 ms /    31 tokens (    1.50 ms per token,   665.59 tokens per second)
0.20.271.665 I slot print_timing: id  5 | task 1267 |        eval time =    1584.82 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.20.271.666 I slot print_timing: id  5 | task 1267 |       total time =    1631.39 ms /   159 tokens
0.20.271.666 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.20.271.677 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.20.271.788 I slot print_timing: id  6 | task 1268 | prompt eval time =      46.70 ms /    31 tokens (    1.51 ms per token,   663.88 tokens per second)
0.20.271.790 I slot print_timing: id  6 | task 1268 |        eval time =    1584.79 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.20.271.790 I slot print_timing: id  6 | task 1268 |       total time =    1631.48 ms /   159 tokens
0.20.271.790 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.20.271.799 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.20.271.914 I slot print_timing: id  7 | task 1269 | prompt eval time =      46.82 ms /    31 tokens (    1.51 ms per token,   662.11 tokens per second)
0.20.271.916 I slot print_timing: id  7 | task 1269 |        eval time =    1584.76 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.20.271.916 I slot print_timing: id  7 | task 1269 |       total time =    1631.58 ms /   159 tokens
0.20.271.917 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.271.922 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.273.643 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.291.081 I slot launch_slot_: id  7 | task 1402 | processing task, is_child = 0
0.20.410.278 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428629189969
0.20.410.322 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.20.410.392 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428629190126
0.20.410.414 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.20.410.468 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428629190275
0.20.410.528 I slot launch_slot_: id  2 | task 1405 | processing task, is_child = 0
0.20.410.572 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428629190405
0.20.410.594 I slot launch_slot_: id  3 | task 1406 | processing task, is_child = 0
0.20.410.627 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428629190532
0.20.410.649 I slot launch_slot_: id  4 | task 1407 | processing task, is_child = 0
0.20.410.672 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428629190656
0.20.410.692 I slot launch_slot_: id  5 | task 1409 | processing task, is_child = 0
0.20.410.705 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428629190777
0.20.410.726 I slot launch_slot_: id  6 | task 1410 | processing task, is_child = 0
0.22.030.112 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.32 ms /    31 tokens (    0.98 ms per token,  1022.43 tokens per second)
0.22.030.117 I slot print_timing: id  0 | task 1403 |        eval time =    1589.04 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.22.030.118 I slot print_timing: id  0 | task 1403 |       total time =    1619.36 ms /   159 tokens
0.22.030.119 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.22.030.137 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.22.030.260 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.45 ms /    31 tokens (    0.98 ms per token,  1018.13 tokens per second)
0.22.030.262 I slot print_timing: id  1 | task 1404 |        eval time =    1589.02 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.22.030.262 I slot print_timing: id  1 | task 1404 |       total time =    1619.47 ms /   159 tokens
0.22.030.262 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.22.030.291 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.22.030.412 I slot print_timing: id  2 | task 1405 | prompt eval time =      30.57 ms /    31 tokens (    0.99 ms per token,  1014.23 tokens per second)
0.22.030.413 I slot print_timing: id  2 | task 1405 |        eval time =    1589.02 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.22.030.414 I slot print_timing: id  2 | task 1405 |       total time =    1619.59 ms /   159 tokens
0.22.030.414 I slot print_timing: id  2 | task 1405 |    graphs reused =       1386
0.22.030.438 I slot      release: id  2 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.22.030.555 I slot print_timing: id  3 | task 1406 | prompt eval time =      30.68 ms /    31 tokens (    0.99 ms per token,  1010.33 tokens per second)
0.22.030.557 I slot print_timing: id  3 | task 1406 |        eval time =    1589.02 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.22.030.558 I slot print_timing: id  3 | task 1406 |       total time =    1619.70 ms /   159 tokens
0.22.030.558 I slot print_timing: id  3 | task 1406 |    graphs reused =       1386
0.22.030.574 I slot      release: id  3 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.22.030.694 I slot print_timing: id  4 | task 1407 | prompt eval time =      30.80 ms /    31 tokens (    0.99 ms per token,  1006.53 tokens per second)
0.22.030.695 I slot print_timing: id  4 | task 1407 |        eval time =    1589.00 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.22.030.696 I slot print_timing: id  4 | task 1407 |       total time =    1619.80 ms /   159 tokens
0.22.030.696 I slot print_timing: id  4 | task 1407 |    graphs reused =       1386
0.22.030.707 I slot      release: id  4 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.22.030.821 I slot print_timing: id  5 | task 1409 | prompt eval time =      30.92 ms /    31 tokens (    1.00 ms per token,  1002.72 tokens per second)
0.22.030.823 I slot print_timing: id  5 | task 1409 |        eval time =    1588.98 ms /   128 tokens (   12.41 ms per token,    80.55 tokens per second)
0.22.030.823 I slot print_timing: id  5 | task 1409 |       total time =    1619.90 ms /   159 tokens
0.22.030.824 I slot print_timing: id  5 | task 1409 |    graphs reused =       1386
0.22.030.831 I slot      release: id  5 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.22.030.945 I slot print_timing: id  6 | task 1410 | prompt eval time =      31.03 ms /    31 tokens (    1.00 ms per token,   998.94 tokens per second)
0.22.030.946 I slot print_timing: id  6 | task 1410 |        eval time =    1588.96 ms /   128 tokens (   12.41 ms per token,    80.56 tokens per second)
0.22.030.947 I slot print_timing: id  6 | task 1410 |       total time =    1619.99 ms /   159 tokens
0.22.030.947 I slot print_timing: id  6 | task 1410 |    graphs reused =       1386
0.22.030.957 I slot      release: id  6 | task 1410 | stop processing: n_tokens = 158, truncated = 0
0.22.031.074 I slot print_timing: id  7 | task 1402 | prompt eval time =      31.15 ms /    31 tokens (    1.00 ms per token,   995.12 tokens per second)
0.22.031.076 I slot print_timing: id  7 | task 1402 |        eval time =    1588.94 ms /   128 tokens (   12.41 ms per token,    80.56 tokens per second)
0.22.031.076 I slot print_timing: id  7 | task 1402 |       total time =    1620.09 ms /   159 tokens
0.22.031.077 I slot print_timing: id  7 | task 1402 |    graphs reused =       1386
0.22.031.083 I slot      release: id  7 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.22.033.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.050.928 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.22.175.650 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428630949269
0.22.175.698 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.22.175.763 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428630949417
0.22.175.785 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.22.175.836 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428630949553
0.22.175.902 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.22.175.942 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428630949686
0.22.175.970 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.22.176.002 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428630949810
0.22.176.023 I slot launch_slot_: id  5 | task 1547 | processing task, is_child = 0
0.22.176.045 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428630949936
0.22.176.065 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.22.176.077 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428630950062
0.22.176.098 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.792.939 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.72 ms /    31 tokens (    0.96 ms per token,  1043.07 tokens per second)
0.23.792.943 I slot print_timing: id  0 | task 1542 |        eval time =    1587.09 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.23.792.944 I slot print_timing: id  0 | task 1542 |       total time =    1616.81 ms /   159 tokens
0.23.792.945 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.792.960 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.793.096 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.84 ms /    31 tokens (    0.96 ms per token,  1038.91 tokens per second)
0.23.793.098 I slot print_timing: id  1 | task 1543 |        eval time =    1587.08 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.23.793.099 I slot print_timing: id  1 | task 1543 |       total time =    1616.92 ms /   159 tokens
0.23.793.099 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.793.121 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.793.247 I slot print_timing: id  2 | task 1544 | prompt eval time =      29.95 ms /    31 tokens (    0.97 ms per token,  1034.95 tokens per second)
0.23.793.249 I slot print_timing: id  2 | task 1544 |        eval time =    1587.09 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.23.793.249 I slot print_timing: id  2 | task 1544 |       total time =    1617.05 ms /   159 tokens
0.23.793.249 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.793.258 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.793.373 I slot print_timing: id  3 | task 1545 | prompt eval time =      30.07 ms /    31 tokens (    0.97 ms per token,  1031.03 tokens per second)
0.23.793.375 I slot print_timing: id  3 | task 1545 |        eval time =    1587.07 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.23.793.376 I slot print_timing: id  3 | task 1545 |       total time =    1617.14 ms /   159 tokens
0.23.793.376 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.23.793.387 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.793.507 I slot print_timing: id  4 | task 1546 | prompt eval time =      30.18 ms /    31 tokens (    0.97 ms per token,  1027.10 tokens per second)
0.23.793.509 I slot print_timing: id  4 | task 1546 |        eval time =    1587.05 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.23.793.509 I slot print_timing: id  4 | task 1546 |       total time =    1617.24 ms /   159 tokens
0.23.793.510 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.23.793.536 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.793.650 I slot print_timing: id  5 | task 1547 | prompt eval time =      30.30 ms /    31 tokens (    0.98 ms per token,  1023.14 tokens per second)
0.23.793.652 I slot print_timing: id  5 | task 1547 |        eval time =    1587.05 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.23.793.653 I slot print_timing: id  5 | task 1547 |       total time =    1617.35 ms /   159 tokens
0.23.793.653 I slot print_timing: id  5 | task 1547 |    graphs reused =       1512
0.23.793.677 I slot      release: id  5 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.793.797 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.43 ms /    31 tokens (    0.98 ms per token,  1018.90 tokens per second)
0.23.793.798 I slot print_timing: id  6 | task 1548 |        eval time =    1587.04 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.23.793.799 I slot print_timing: id  6 | task 1548 |       total time =    1617.47 ms /   159 tokens
0.23.793.799 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.23.793.823 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
