DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.138 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.383 W srv  llama_server: -----------------
0.00.032.387 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.387 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.388 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.388 W srv  llama_server: -----------------
0.00.033.706 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.083.645 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.086.298 I srv  llama_server: model loaded
0.01.086.306 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.830.373 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.694.581 I slot print_timing: id  3 | task 984 |    graphs reused =       1008
0.16.694.594 I slot      release: id  3 | task 984 | stop processing: n_tokens = 157, truncated = 0
0.16.694.711 I slot print_timing: id  4 | task 985 | prompt eval time =      29.91 ms /    30 tokens (    1.00 ms per token,  1002.98 tokens per second)
0.16.694.714 I slot print_timing: id  4 | task 985 |        eval time =    1566.79 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.16.694.715 I slot print_timing: id  4 | task 985 |       total time =    1596.70 ms /   158 tokens
0.16.694.715 I slot print_timing: id  4 | task 985 |    graphs reused =       1008
0.16.694.725 I slot      release: id  4 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.16.694.842 I slot print_timing: id  5 | task 986 | prompt eval time =      30.04 ms /    30 tokens (    1.00 ms per token,   998.70 tokens per second)
0.16.694.845 I slot print_timing: id  5 | task 986 |        eval time =    1566.76 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.16.694.846 I slot print_timing: id  5 | task 986 |       total time =    1596.80 ms /   158 tokens
0.16.694.846 I slot print_timing: id  5 | task 986 |    graphs reused =       1008
0.16.694.857 I slot      release: id  5 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.694.972 I slot print_timing: id  6 | task 987 | prompt eval time =      30.16 ms /    30 tokens (    1.01 ms per token,   994.83 tokens per second)
0.16.694.975 I slot print_timing: id  6 | task 987 |        eval time =    1566.74 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.16.694.976 I slot print_timing: id  6 | task 987 |       total time =    1596.89 ms /   158 tokens
0.16.694.976 I slot print_timing: id  6 | task 987 |    graphs reused =       1008
0.16.694.983 I slot      release: id  6 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.695.097 I slot print_timing: id  7 | task 988 | prompt eval time =      30.27 ms /    30 tokens (    1.01 ms per token,   991.01 tokens per second)
0.16.695.101 I slot print_timing: id  7 | task 988 |        eval time =    1566.71 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.16.695.102 I slot print_timing: id  7 | task 988 |       total time =    1596.99 ms /   158 tokens
0.16.695.104 I slot print_timing: id  7 | task 988 |    graphs reused =       1008
0.16.695.112 I slot      release: id  7 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.697.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.713.990 I slot launch_slot_: id  0 | task 1121 | processing task, is_child = 0
0.16.828.045 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.828.097 I slot launch_slot_: id  4 | task 1122 | processing task, is_child = 0
0.16.828.165 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.828.201 I slot launch_slot_: id  5 | task 1123 | processing task, is_child = 0
0.16.828.255 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431232427025
0.16.828.312 I slot launch_slot_: id  1 | task 1124 | processing task, is_child = 0
0.16.828.355 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.828.378 I slot launch_slot_: id  6 | task 1125 | processing task, is_child = 0
0.16.828.411 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431232427165
0.16.828.433 I slot launch_slot_: id  2 | task 1126 | processing task, is_child = 0
0.16.828.457 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431232427303
0.16.828.478 I slot launch_slot_: id  3 | task 1128 | processing task, is_child = 0
0.16.828.493 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.828.513 I slot launch_slot_: id  7 | task 1127 | processing task, is_child = 0
0.18.425.015 I slot print_timing: id  0 | task 1121 | prompt eval time =      29.44 ms /    30 tokens (    0.98 ms per token,  1019.13 tokens per second)
0.18.425.020 I slot print_timing: id  0 | task 1121 |        eval time =    1567.03 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.18.425.020 I slot print_timing: id  0 | task 1121 |       total time =    1596.47 ms /   158 tokens
0.18.425.022 I slot print_timing: id  0 | task 1121 |    graphs reused =       1134
0.18.425.041 I slot      release: id  0 | task 1121 | stop processing: n_tokens = 157, truncated = 0
0.18.425.162 I slot print_timing: id  1 | task 1124 | prompt eval time =      29.56 ms /    30 tokens (    0.99 ms per token,  1015.02 tokens per second)
0.18.425.170 I slot print_timing: id  1 | task 1124 |        eval time =    1567.02 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.18.425.171 I slot print_timing: id  1 | task 1124 |       total time =    1596.58 ms /   158 tokens
0.18.425.172 I slot print_timing: id  1 | task 1124 |    graphs reused =       1134
0.18.425.187 I slot      release: id  1 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.425.303 I slot print_timing: id  2 | task 1126 | prompt eval time =      29.68 ms /    30 tokens (    0.99 ms per token,  1010.75 tokens per second)
0.18.425.306 I slot print_timing: id  2 | task 1126 |        eval time =    1567.01 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.18.425.307 I slot print_timing: id  2 | task 1126 |       total time =    1596.69 ms /   158 tokens
0.18.425.308 I slot print_timing: id  2 | task 1126 |    graphs reused =       1134
0.18.425.334 I slot      release: id  2 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.425.453 I slot print_timing: id  3 | task 1128 | prompt eval time =      29.80 ms /    30 tokens (    0.99 ms per token,  1006.88 tokens per second)
0.18.425.456 I slot print_timing: id  3 | task 1128 |        eval time =    1567.01 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.18.425.456 I slot print_timing: id  3 | task 1128 |       total time =    1596.80 ms /   158 tokens
0.18.425.457 I slot print_timing: id  3 | task 1128 |    graphs reused =       1134
0.18.425.466 I slot      release: id  3 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.425.579 I slot print_timing: id  4 | task 1122 | prompt eval time =      29.91 ms /    30 tokens (    1.00 ms per token,  1002.98 tokens per second)
0.18.425.582 I slot print_timing: id  4 | task 1122 |        eval time =    1566.99 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.18.425.583 I slot print_timing: id  4 | task 1122 |       total time =    1596.90 ms /   158 tokens
0.18.425.583 I slot print_timing: id  4 | task 1122 |    graphs reused =       1134
0.18.425.591 I slot      release: id  4 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.425.708 I slot print_timing: id  5 | task 1123 | prompt eval time =      30.03 ms /    30 tokens (    1.00 ms per token,   999.07 tokens per second)
0.18.425.711 I slot print_timing: id  5 | task 1123 |        eval time =    1566.96 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.18.425.712 I slot print_timing: id  5 | task 1123 |       total time =    1596.99 ms /   158 tokens
0.18.425.712 I slot print_timing: id  5 | task 1123 |    graphs reused =       1134
0.18.425.721 I slot      release: id  5 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.425.834 I slot print_timing: id  6 | task 1125 | prompt eval time =      30.15 ms /    30 tokens (    1.00 ms per token,   995.16 tokens per second)
0.18.425.837 I slot print_timing: id  6 | task 1125 |        eval time =    1566.94 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.18.425.838 I slot print_timing: id  6 | task 1125 |       total time =    1597.09 ms /   158 tokens
0.18.425.838 I slot print_timing: id  6 | task 1125 |    graphs reused =       1134
0.18.425.846 I slot      release: id  6 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.425.961 I slot print_timing: id  7 | task 1127 | prompt eval time =      30.27 ms /    30 tokens (    1.01 ms per token,   991.21 tokens per second)
0.18.425.964 I slot print_timing: id  7 | task 1127 |        eval time =    1566.92 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.18.425.965 I slot print_timing: id  7 | task 1127 |       total time =    1597.19 ms /   158 tokens
0.18.425.966 I slot print_timing: id  7 | task 1127 |    graphs reused =       1134
0.18.425.974 I slot      release: id  7 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.428.419 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.18.445.219 I slot launch_slot_: id  1 | task 1261 | processing task, is_child = 0
0.18.559.531 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.559.583 I slot launch_slot_: id  2 | task 1262 | processing task, is_child = 0
0.18.559.652 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.559.677 I slot launch_slot_: id  3 | task 1263 | processing task, is_child = 0
0.18.559.730 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431234157749
0.18.559.761 I slot launch_slot_: id  0 | task 1264 | processing task, is_child = 0
0.18.559.805 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431234158299
0.18.559.826 I slot launch_slot_: id  4 | task 1265 | processing task, is_child = 0
0.18.559.859 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431234158429
0.18.559.882 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.559.905 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431234158554
0.18.559.926 I slot launch_slot_: id  6 | task 1266 | processing task, is_child = 0
0.18.559.939 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431234158682
0.18.559.959 I slot launch_slot_: id  7 | task 1268 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.045 peak_waiters=1 reservations=5615 waited=1 wait_us_avg=0.06 admit_rma=5614 admit_am=146111 rma_pct=3.70 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5614 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.180.606 I slot print_timing: id  0 | task 1264 | prompt eval time =      53.49 ms /    30 tokens (    1.78 ms per token,   560.81 tokens per second)
0.20.180.610 I slot print_timing: id  0 | task 1264 |        eval time =    1567.12 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.20.180.611 I slot print_timing: id  0 | task 1264 |       total time =    1620.62 ms /   158 tokens
0.20.180.612 I slot print_timing: id  0 | task 1264 |    graphs reused =       1260
0.20.180.632 I slot      release: id  0 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.20.180.753 I slot print_timing: id  1 | task 1261 | prompt eval time =      53.62 ms /    31 tokens (    1.73 ms per token,   578.12 tokens per second)
0.20.180.757 I slot print_timing: id  1 | task 1261 |        eval time =    1567.11 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.20.180.757 I slot print_timing: id  1 | task 1261 |       total time =    1620.73 ms /   159 tokens
0.20.180.758 I slot print_timing: id  1 | task 1261 |    graphs reused =       1260
0.20.180.781 I slot      release: id  1 | task 1261 | stop processing: n_tokens = 158, truncated = 0
0.20.180.899 I slot print_timing: id  2 | task 1262 | prompt eval time =      53.73 ms /    30 tokens (    1.79 ms per token,   558.36 tokens per second)
0.20.180.902 I slot print_timing: id  2 | task 1262 |        eval time =    1567.11 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.20.180.902 I slot print_timing: id  2 | task 1262 |       total time =    1620.83 ms /   158 tokens
0.20.180.902 I slot print_timing: id  2 | task 1262 |    graphs reused =       1260
0.20.180.926 I slot      release: id  2 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.181.047 I slot print_timing: id  3 | task 1263 | prompt eval time =      53.86 ms /    30 tokens (    1.80 ms per token,   557.03 tokens per second)
0.20.181.050 I slot print_timing: id  3 | task 1263 |        eval time =    1567.09 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.20.181.051 I slot print_timing: id  3 | task 1263 |       total time =    1620.95 ms /   158 tokens
0.20.181.052 I slot print_timing: id  3 | task 1263 |    graphs reused =       1260
0.20.181.064 I slot      release: id  3 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.181.178 I slot print_timing: id  4 | task 1265 | prompt eval time =      53.98 ms /    31 tokens (    1.74 ms per token,   574.31 tokens per second)
0.20.181.182 I slot print_timing: id  4 | task 1265 |        eval time =    1567.08 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.20.181.182 I slot print_timing: id  4 | task 1265 |       total time =    1621.06 ms /   159 tokens
0.20.181.183 I slot print_timing: id  4 | task 1265 |    graphs reused =       1260
0.20.181.194 I slot      release: id  4 | task 1265 | stop processing: n_tokens = 158, truncated = 0
0.20.181.316 I slot print_timing: id  5 | task 1267 | prompt eval time =      54.10 ms /    31 tokens (    1.75 ms per token,   572.99 tokens per second)
0.20.181.319 I slot print_timing: id  5 | task 1267 |        eval time =    1567.06 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.20.181.319 I slot print_timing: id  5 | task 1267 |       total time =    1621.16 ms /   159 tokens
0.20.181.320 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.20.181.330 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.20.181.445 I slot print_timing: id  6 | task 1266 | prompt eval time =      54.23 ms /    30 tokens (    1.81 ms per token,   553.24 tokens per second)
0.20.181.447 I slot print_timing: id  6 | task 1266 |        eval time =    1567.04 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.20.181.448 I slot print_timing: id  6 | task 1266 |       total time =    1621.27 ms /   158 tokens
0.20.181.449 I slot print_timing: id  6 | task 1266 |    graphs reused =       1260
0.20.181.456 I slot      release: id  6 | task 1266 | stop processing: n_tokens = 157, truncated = 0
0.20.181.575 I slot print_timing: id  7 | task 1268 | prompt eval time =      54.35 ms /    31 tokens (    1.75 ms per token,   570.41 tokens per second)
0.20.181.577 I slot print_timing: id  7 | task 1268 |        eval time =    1567.02 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.20.181.578 I slot print_timing: id  7 | task 1268 |       total time =    1621.37 ms /   159 tokens
0.20.181.579 I slot print_timing: id  7 | task 1268 |    graphs reused =       1260
0.20.181.585 I slot      release: id  7 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.20.182.688 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.200.390 I slot launch_slot_: id  7 | task 1402 | processing task, is_child = 0
0.20.319.752 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431235913340
0.20.319.799 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.20.319.866 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431235913489
0.20.319.892 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.20.319.946 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431235913634
0.20.319.970 I slot launch_slot_: id  2 | task 1405 | processing task, is_child = 0
0.20.320.014 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431235913772
0.20.320.038 I slot launch_slot_: id  3 | task 1406 | processing task, is_child = 0
0.20.320.071 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431235913903
0.20.320.095 I slot launch_slot_: id  4 | task 1407 | processing task, is_child = 0
0.20.320.118 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431235914038
0.20.320.140 I slot launch_slot_: id  5 | task 1408 | processing task, is_child = 0
0.20.320.153 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431235914164
0.20.320.176 I slot launch_slot_: id  6 | task 1409 | processing task, is_child = 0
0.21.920.358 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.18 ms /    31 tokens (    0.97 ms per token,  1027.20 tokens per second)
0.21.920.365 I slot print_timing: id  0 | task 1403 |        eval time =    1569.98 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.21.920.366 I slot print_timing: id  0 | task 1403 |       total time =    1600.16 ms /   159 tokens
0.21.920.366 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.21.920.383 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.21.920.506 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.30 ms /    31 tokens (    0.98 ms per token,  1023.17 tokens per second)
0.21.920.510 I slot print_timing: id  1 | task 1404 |        eval time =    1569.96 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.21.920.510 I slot print_timing: id  1 | task 1404 |       total time =    1600.26 ms /   159 tokens
0.21.920.511 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.21.920.535 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.21.920.656 I slot print_timing: id  2 | task 1405 | prompt eval time =      30.43 ms /    31 tokens (    0.98 ms per token,  1018.90 tokens per second)
0.21.920.659 I slot print_timing: id  2 | task 1405 |        eval time =    1569.95 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.21.920.660 I slot print_timing: id  2 | task 1405 |       total time =    1600.38 ms /   159 tokens
0.21.920.661 I slot print_timing: id  2 | task 1405 |    graphs reused =       1386
0.21.920.685 I slot      release: id  2 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.21.920.803 I slot print_timing: id  3 | task 1406 | prompt eval time =      30.54 ms /    31 tokens (    0.99 ms per token,  1015.10 tokens per second)
0.21.920.805 I slot print_timing: id  3 | task 1406 |        eval time =    1569.95 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.21.920.806 I slot print_timing: id  3 | task 1406 |       total time =    1600.49 ms /   159 tokens
0.21.920.806 I slot print_timing: id  3 | task 1406 |    graphs reused =       1386
0.21.920.814 I slot      release: id  3 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.21.920.935 I slot print_timing: id  4 | task 1407 | prompt eval time =      30.66 ms /    31 tokens (    0.99 ms per token,  1011.16 tokens per second)
0.21.920.938 I slot print_timing: id  4 | task 1407 |        eval time =    1569.93 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.21.920.939 I slot print_timing: id  4 | task 1407 |       total time =    1600.59 ms /   159 tokens
0.21.920.939 I slot print_timing: id  4 | task 1407 |    graphs reused =       1386
0.21.920.949 I slot      release: id  4 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.21.921.066 I slot print_timing: id  5 | task 1408 | prompt eval time =      30.78 ms /    31 tokens (    0.99 ms per token,  1007.18 tokens per second)
0.21.921.069 I slot print_timing: id  5 | task 1408 |        eval time =    1569.91 ms /   128 tokens (   12.26 ms per token,    81.53 tokens per second)
0.21.921.070 I slot print_timing: id  5 | task 1408 |       total time =    1600.69 ms /   159 tokens
0.21.921.071 I slot print_timing: id  5 | task 1408 |    graphs reused =       1386
0.21.921.078 I slot      release: id  5 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.21.921.192 I slot print_timing: id  6 | task 1409 | prompt eval time =      30.91 ms /    31 tokens (    1.00 ms per token,  1002.91 tokens per second)
0.21.921.195 I slot print_timing: id  6 | task 1409 |        eval time =    1569.88 ms /   128 tokens (   12.26 ms per token,    81.53 tokens per second)
0.21.921.195 I slot print_timing: id  6 | task 1409 |       total time =    1600.79 ms /   159 tokens
0.21.921.196 I slot print_timing: id  6 | task 1409 |    graphs reused =       1386
0.21.921.203 I slot      release: id  6 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.21.921.317 I slot print_timing: id  7 | task 1402 | prompt eval time =      31.03 ms /    31 tokens (    1.00 ms per token,   999.00 tokens per second)
0.21.921.319 I slot print_timing: id  7 | task 1402 |        eval time =    1569.85 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.21.921.321 I slot print_timing: id  7 | task 1402 |       total time =    1600.88 ms /   159 tokens
0.21.921.321 I slot print_timing: id  7 | task 1402 |    graphs reused =       1386
0.21.921.327 I slot      release: id  7 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.21.922.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.21.940.064 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.22.063.500 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431237653243
0.22.063.558 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.22.063.624 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431237653395
0.22.063.650 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.22.063.700 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431237653522
0.22.063.724 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.22.063.766 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431237653657
0.22.063.790 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.22.063.823 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431237653786
0.22.063.847 I slot launch_slot_: id  5 | task 1547 | processing task, is_child = 0
0.22.063.870 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431237653911
0.22.063.892 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.22.063.905 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431237654035
0.22.063.927 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.651.176 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.55 ms /    31 tokens (    0.95 ms per token,  1048.93 tokens per second)
0.23.651.181 I slot print_timing: id  0 | task 1542 |        eval time =    1557.67 ms /   128 tokens (   12.17 ms per token,    82.17 tokens per second)
0.23.651.181 I slot print_timing: id  0 | task 1542 |       total time =    1587.22 ms /   159 tokens
0.23.651.183 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.651.199 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.651.334 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.67 ms /    31 tokens (    0.96 ms per token,  1044.76 tokens per second)
0.23.651.337 I slot print_timing: id  1 | task 1543 |        eval time =    1557.66 ms /   128 tokens (   12.17 ms per token,    82.17 tokens per second)
0.23.651.337 I slot print_timing: id  1 | task 1543 |       total time =    1587.34 ms /   159 tokens
0.23.651.338 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.651.363 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.651.489 I slot print_timing: id  2 | task 1544 | prompt eval time =      29.76 ms /    31 tokens (    0.96 ms per token,  1041.53 tokens per second)
0.23.651.492 I slot print_timing: id  2 | task 1544 |        eval time =    1557.67 ms /   128 tokens (   12.17 ms per token,    82.17 tokens per second)
0.23.651.493 I slot print_timing: id  2 | task 1544 |       total time =    1587.43 ms /   159 tokens
0.23.651.494 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.651.517 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.651.638 I slot print_timing: id  3 | task 1545 | prompt eval time =      29.88 ms /    31 tokens (    0.96 ms per token,  1037.55 tokens per second)
0.23.651.641 I slot print_timing: id  3 | task 1545 |        eval time =    1557.67 ms /   128 tokens (   12.17 ms per token,    82.17 tokens per second)
0.23.651.642 I slot print_timing: id  3 | task 1545 |       total time =    1587.54 ms /   159 tokens
0.23.651.642 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.23.651.652 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.651.766 I slot print_timing: id  4 | task 1546 | prompt eval time =      29.99 ms /    31 tokens (    0.97 ms per token,  1033.61 tokens per second)
0.23.651.768 I slot print_timing: id  4 | task 1546 |        eval time =    1557.65 ms /   128 tokens (   12.17 ms per token,    82.18 tokens per second)
0.23.651.769 I slot print_timing: id  4 | task 1546 |       total time =    1587.64 ms /   159 tokens
0.23.651.769 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.23.651.779 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.651.896 I slot print_timing: id  5 | task 1547 | prompt eval time =      30.11 ms /    31 tokens (    0.97 ms per token,  1029.73 tokens per second)
0.23.651.899 I slot print_timing: id  5 | task 1547 |        eval time =    1557.63 ms /   128 tokens (   12.17 ms per token,    82.18 tokens per second)
0.23.651.900 I slot print_timing: id  5 | task 1547 |       total time =    1587.74 ms /   159 tokens
0.23.651.901 I slot print_timing: id  5 | task 1547 |    graphs reused =       1512
0.23.651.908 I slot      release: id  5 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.652.023 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.22 ms /    31 tokens (    0.97 ms per token,  1025.67 tokens per second)
0.23.652.025 I slot print_timing: id  6 | task 1548 |        eval time =    1557.61 ms /   128 tokens (   12.17 ms per token,    82.18 tokens per second)
0.23.652.026 I slot print_timing: id  6 | task 1548 |       total time =    1587.84 ms /   159 tokens
0.23.652.027 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.23.652.035 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.652.150 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.34 ms /    31 tokens (    0.98 ms per token,  1021.59 tokens per second)
