DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.633 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.013.540 W srv  llama_server: -----------------
0.00.013.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.013.543 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.013.544 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.013.544 W srv  llama_server: -----------------
0.00.014.842 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.981.085 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.983.723 I srv  llama_server: model loaded
0.00.983.734 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.908.352 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.996.756 I slot print_timing: id  5 | task 987 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.70 tokens per second)
0.16.996.759 I slot print_timing: id  5 | task 987 |        eval time =    1591.01 ms /   128 tokens (   12.43 ms per token,    80.45 tokens per second)
0.16.996.760 I slot print_timing: id  5 | task 987 |       total time =    1621.35 ms /   158 tokens
0.16.996.761 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.996.769 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.996.882 I slot print_timing: id  6 | task 988 | prompt eval time =      30.47 ms /    30 tokens (    1.02 ms per token,   984.67 tokens per second)
0.16.996.885 I slot print_timing: id  6 | task 988 |        eval time =    1590.98 ms /   128 tokens (   12.43 ms per token,    80.45 tokens per second)
0.16.996.886 I slot print_timing: id  6 | task 988 |       total time =    1621.45 ms /   158 tokens
0.16.996.887 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.996.894 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.997.005 I slot print_timing: id  7 | task 989 | prompt eval time =      30.59 ms /    30 tokens (    1.02 ms per token,   980.71 tokens per second)
0.16.997.008 I slot print_timing: id  7 | task 989 |        eval time =    1590.96 ms /   128 tokens (   12.43 ms per token,    80.45 tokens per second)
0.16.997.008 I slot print_timing: id  7 | task 989 |       total time =    1621.55 ms /   158 tokens
0.16.997.009 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.997.014 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.999.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.015.892 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
0.17.133.402 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.133.447 I slot launch_slot_: id  3 | task 1123 | processing task, is_child = 0
0.17.133.516 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.133.543 I slot launch_slot_: id  4 | task 1124 | processing task, is_child = 0
0.17.133.596 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.133.657 I slot launch_slot_: id  5 | task 1125 | processing task, is_child = 0
0.17.133.700 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430868878885
0.17.133.724 I slot launch_slot_: id  1 | task 1126 | processing task, is_child = 0
0.17.133.759 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.133.780 I slot launch_slot_: id  6 | task 1127 | processing task, is_child = 0
0.17.133.804 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430868879033
0.17.133.827 I slot launch_slot_: id  2 | task 1128 | processing task, is_child = 0
0.17.133.840 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430868879673
0.17.133.861 I slot launch_slot_: id  7 | task 1129 | processing task, is_child = 0
0.18.741.972 I slot print_timing: id  0 | task 1122 | prompt eval time =      29.83 ms /    30 tokens (    0.99 ms per token,  1005.73 tokens per second)
0.18.741.977 I slot print_timing: id  0 | task 1122 |        eval time =    1578.25 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.18.741.978 I slot print_timing: id  0 | task 1122 |       total time =    1608.08 ms /   158 tokens
0.18.741.979 I slot print_timing: id  0 | task 1122 |    graphs reused =       1134
0.18.741.997 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.742.121 I slot print_timing: id  1 | task 1126 | prompt eval time =      29.94 ms /    30 tokens (    1.00 ms per token,  1002.04 tokens per second)
0.18.742.124 I slot print_timing: id  1 | task 1126 |        eval time =    1578.24 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.18.742.124 I slot print_timing: id  1 | task 1126 |       total time =    1608.18 ms /   158 tokens
0.18.742.125 I slot print_timing: id  1 | task 1126 |    graphs reused =       1134
0.18.742.152 I slot      release: id  1 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.742.272 I slot print_timing: id  2 | task 1128 | prompt eval time =      30.06 ms /    30 tokens (    1.00 ms per token,   997.87 tokens per second)
0.18.742.275 I slot print_timing: id  2 | task 1128 |        eval time =    1578.23 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.18.742.276 I slot print_timing: id  2 | task 1128 |       total time =    1608.30 ms /   158 tokens
0.18.742.277 I slot print_timing: id  2 | task 1128 |    graphs reused =       1134
0.18.742.290 I slot      release: id  2 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.742.413 I slot print_timing: id  3 | task 1123 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   993.94 tokens per second)
0.18.742.416 I slot print_timing: id  3 | task 1123 |        eval time =    1578.22 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.18.742.417 I slot print_timing: id  3 | task 1123 |       total time =    1608.40 ms /   158 tokens
0.18.742.417 I slot print_timing: id  3 | task 1123 |    graphs reused =       1134
0.18.742.426 I slot      release: id  3 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.742.540 I slot print_timing: id  4 | task 1124 | prompt eval time =      30.31 ms /    30 tokens (    1.01 ms per token,   989.90 tokens per second)
0.18.742.543 I slot print_timing: id  4 | task 1124 |        eval time =    1578.19 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.18.742.543 I slot print_timing: id  4 | task 1124 |       total time =    1608.49 ms /   158 tokens
0.18.742.544 I slot print_timing: id  4 | task 1124 |    graphs reused =       1134
0.18.742.553 I slot      release: id  4 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.742.673 I slot print_timing: id  5 | task 1125 | prompt eval time =      30.42 ms /    30 tokens (    1.01 ms per token,   986.23 tokens per second)
0.18.742.676 I slot print_timing: id  5 | task 1125 |        eval time =    1578.17 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.18.742.677 I slot print_timing: id  5 | task 1125 |       total time =    1608.59 ms /   158 tokens
0.18.742.678 I slot print_timing: id  5 | task 1125 |    graphs reused =       1134
0.18.742.687 I slot      release: id  5 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.742.804 I slot print_timing: id  6 | task 1127 | prompt eval time =      30.53 ms /    30 tokens (    1.02 ms per token,   982.61 tokens per second)
0.18.742.807 I slot print_timing: id  6 | task 1127 |        eval time =    1578.15 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.18.742.808 I slot print_timing: id  6 | task 1127 |       total time =    1608.68 ms /   158 tokens
0.18.742.809 I slot print_timing: id  6 | task 1127 |    graphs reused =       1134
0.18.742.817 I slot      release: id  6 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.742.938 I slot print_timing: id  7 | task 1129 | prompt eval time =      30.65 ms /    30 tokens (    1.02 ms per token,   978.73 tokens per second)
0.18.742.941 I slot print_timing: id  7 | task 1129 |        eval time =    1578.14 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.18.742.942 I slot print_timing: id  7 | task 1129 |       total time =    1608.79 ms /   158 tokens
0.18.742.943 I slot print_timing: id  7 | task 1129 |    graphs reused =       1134
0.18.742.948 I slot      release: id  7 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.744.324 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.760.629 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.18.876.891 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.876.943 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.877.009 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.877.043 I slot launch_slot_: id  7 | task 1264 | processing task, is_child = 0
0.18.877.097 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430870624656
0.18.877.154 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
0.18.877.198 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430870625085
0.18.877.219 I slot launch_slot_: id  3 | task 1266 | processing task, is_child = 0
0.18.877.252 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430870625212
0.18.877.274 I slot launch_slot_: id  4 | task 1267 | processing task, is_child = 0
0.18.877.297 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430870625345
0.18.877.320 I slot launch_slot_: id  5 | task 1268 | processing task, is_child = 0
0.18.877.333 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430870625476
0.18.877.359 I slot launch_slot_: id  6 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.044 peak_waiters=1 reservations=5591 waited=1 wait_us_avg=0.05 admit_rma=5590 admit_am=145486 rma_pct=3.70 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5590 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.507.027 I slot print_timing: id  0 | task 1265 | prompt eval time =      46.01 ms /    31 tokens (    1.48 ms per token,   673.84 tokens per second)
0.20.507.032 I slot print_timing: id  0 | task 1265 |        eval time =    1583.63 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.20.507.032 I slot print_timing: id  0 | task 1265 |       total time =    1629.64 ms /   159 tokens
0.20.507.033 I slot print_timing: id  0 | task 1265 |    graphs reused =       1260
0.20.507.045 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 158, truncated = 0
0.20.507.169 I slot print_timing: id  1 | task 1262 | prompt eval time =      46.12 ms /    30 tokens (    1.54 ms per token,   650.43 tokens per second)
0.20.507.172 I slot print_timing: id  1 | task 1262 |        eval time =    1583.62 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.20.507.172 I slot print_timing: id  1 | task 1262 |       total time =    1629.74 ms /   158 tokens
0.20.507.173 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.20.507.179 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.507.298 I slot print_timing: id  2 | task 1263 | prompt eval time =      46.25 ms /    30 tokens (    1.54 ms per token,   648.65 tokens per second)
0.20.507.301 I slot print_timing: id  2 | task 1263 |        eval time =    1583.59 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.20.507.301 I slot print_timing: id  2 | task 1263 |       total time =    1629.84 ms /   158 tokens
0.20.507.302 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.20.507.327 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.507.442 I slot print_timing: id  3 | task 1266 | prompt eval time =      46.36 ms /    30 tokens (    1.55 ms per token,   647.05 tokens per second)
0.20.507.445 I slot print_timing: id  3 | task 1266 |        eval time =    1583.58 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.20.507.446 I slot print_timing: id  3 | task 1266 |       total time =    1629.95 ms /   158 tokens
0.20.507.446 I slot print_timing: id  3 | task 1266 |    graphs reused =       1260
0.20.507.456 I slot      release: id  3 | task 1266 | stop processing: n_tokens = 157, truncated = 0
0.20.507.571 I slot print_timing: id  4 | task 1267 | prompt eval time =      46.48 ms /    31 tokens (    1.50 ms per token,   666.97 tokens per second)
0.20.507.574 I slot print_timing: id  4 | task 1267 |        eval time =    1583.57 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.20.507.575 I slot print_timing: id  4 | task 1267 |       total time =    1630.04 ms /   159 tokens
0.20.507.576 I slot print_timing: id  4 | task 1267 |    graphs reused =       1260
0.20.507.584 I slot      release: id  4 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.20.507.700 I slot print_timing: id  5 | task 1268 | prompt eval time =      46.60 ms /    31 tokens (    1.50 ms per token,   665.26 tokens per second)
0.20.507.703 I slot print_timing: id  5 | task 1268 |        eval time =    1583.55 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.20.507.704 I slot print_timing: id  5 | task 1268 |       total time =    1630.14 ms /   159 tokens
0.20.507.704 I slot print_timing: id  5 | task 1268 |    graphs reused =       1260
0.20.507.712 I slot      release: id  5 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.20.507.828 I slot print_timing: id  6 | task 1269 | prompt eval time =      46.71 ms /    31 tokens (    1.51 ms per token,   663.63 tokens per second)
0.20.507.831 I slot print_timing: id  6 | task 1269 |        eval time =    1583.53 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.20.507.832 I slot print_timing: id  6 | task 1269 |       total time =    1630.24 ms /   159 tokens
0.20.507.833 I slot print_timing: id  6 | task 1269 |    graphs reused =       1260
0.20.507.839 I slot      release: id  6 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.507.949 I slot print_timing: id  7 | task 1264 | prompt eval time =      46.83 ms /    30 tokens (    1.56 ms per token,   640.59 tokens per second)
0.20.507.952 I slot print_timing: id  7 | task 1264 |        eval time =    1583.50 ms /   128 tokens (   12.37 ms per token,    80.83 tokens per second)
0.20.507.953 I slot print_timing: id  7 | task 1264 |       total time =    1630.34 ms /   158 tokens
0.20.507.953 I slot print_timing: id  7 | task 1264 |    graphs reused =       1260
0.20.507.959 I slot      release: id  7 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.20.510.741 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.528.248 I slot launch_slot_: id  6 | task 1402 | processing task, is_child = 0
0.20.646.898 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430872389703
0.20.646.956 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.20.647.026 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430872389837
0.20.647.067 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.20.647.122 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430872389986
0.20.647.174 I slot launch_slot_: id  2 | task 1405 | processing task, is_child = 0
0.20.647.217 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430872390116
0.20.647.240 I slot launch_slot_: id  3 | task 1406 | processing task, is_child = 0
0.20.647.274 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430872390243
0.20.647.296 I slot launch_slot_: id  4 | task 1409 | processing task, is_child = 0
0.20.647.319 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430872390371
0.20.647.341 I slot launch_slot_: id  5 | task 1410 | processing task, is_child = 0
0.20.647.354 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430872390618
0.20.647.376 I slot launch_slot_: id  7 | task 1408 | processing task, is_child = 0
0.22.270.788 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.32 ms /    31 tokens (    0.98 ms per token,  1022.49 tokens per second)
0.22.270.792 I slot print_timing: id  0 | task 1403 |        eval time =    1593.06 ms /   128 tokens (   12.45 ms per token,    80.35 tokens per second)
0.22.270.793 I slot print_timing: id  0 | task 1403 |       total time =    1623.38 ms /   159 tokens
0.22.270.794 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.22.270.818 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.22.270.961 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.44 ms /    31 tokens (    0.98 ms per token,  1018.36 tokens per second)
0.22.270.965 I slot print_timing: id  1 | task 1404 |        eval time =    1593.07 ms /   128 tokens (   12.45 ms per token,    80.35 tokens per second)
0.22.270.966 I slot print_timing: id  1 | task 1404 |       total time =    1623.51 ms /   159 tokens
0.22.270.967 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.22.270.992 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.22.271.127 I slot print_timing: id  2 | task 1405 | prompt eval time =      30.56 ms /    31 tokens (    0.99 ms per token,  1014.36 tokens per second)
0.22.271.131 I slot print_timing: id  2 | task 1405 |        eval time =    1593.08 ms /   128 tokens (   12.45 ms per token,    80.35 tokens per second)
0.22.271.132 I slot print_timing: id  2 | task 1405 |       total time =    1623.64 ms /   159 tokens
0.22.271.133 I slot print_timing: id  2 | task 1405 |    graphs reused =       1386
0.22.271.150 I slot      release: id  2 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.22.271.289 I slot print_timing: id  3 | task 1406 | prompt eval time =      30.68 ms /    31 tokens (    0.99 ms per token,  1010.59 tokens per second)
0.22.271.301 I slot print_timing: id  3 | task 1406 |        eval time =    1593.09 ms /   128 tokens (   12.45 ms per token,    80.35 tokens per second)
0.22.271.303 I slot print_timing: id  3 | task 1406 |       total time =    1623.77 ms /   159 tokens
0.22.271.305 I slot print_timing: id  3 | task 1406 |    graphs reused =       1386
0.22.271.316 I slot      release: id  3 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.22.271.499 I slot print_timing: id  4 | task 1409 | prompt eval time =      30.81 ms /    31 tokens (    0.99 ms per token,  1006.30 tokens per second)
0.22.271.503 I slot print_timing: id  4 | task 1409 |        eval time =    1593.12 ms /   128 tokens (   12.45 ms per token,    80.35 tokens per second)
0.22.271.504 I slot print_timing: id  4 | task 1409 |       total time =    1623.93 ms /   159 tokens
0.22.271.507 I slot print_timing: id  4 | task 1409 |    graphs reused =       1386
0.22.271.518 I slot      release: id  4 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.22.271.645 I slot print_timing: id  5 | task 1410 | prompt eval time =      30.92 ms /    31 tokens (    1.00 ms per token,  1002.65 tokens per second)
0.22.271.648 I slot print_timing: id  5 | task 1410 |        eval time =    1593.13 ms /   128 tokens (   12.45 ms per token,    80.35 tokens per second)
0.22.271.649 I slot print_timing: id  5 | task 1410 |       total time =    1624.05 ms /   159 tokens
0.22.271.650 I slot print_timing: id  5 | task 1410 |    graphs reused =       1386
0.22.271.658 I slot      release: id  5 | task 1410 | stop processing: n_tokens = 158, truncated = 0
0.22.271.788 I slot print_timing: id  6 | task 1402 | prompt eval time =      31.03 ms /    31 tokens (    1.00 ms per token,   998.94 tokens per second)
0.22.271.791 I slot print_timing: id  6 | task 1402 |        eval time =    1593.12 ms /   128 tokens (   12.45 ms per token,    80.35 tokens per second)
0.22.271.792 I slot print_timing: id  6 | task 1402 |       total time =    1624.15 ms /   159 tokens
0.22.271.792 I slot print_timing: id  6 | task 1402 |    graphs reused =       1386
0.22.271.802 I slot      release: id  6 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.22.271.923 I slot print_timing: id  7 | task 1408 | prompt eval time =      31.15 ms /    31 tokens (    1.00 ms per token,   995.25 tokens per second)
0.22.271.926 I slot print_timing: id  7 | task 1408 |        eval time =    1593.10 ms /   128 tokens (   12.45 ms per token,    80.35 tokens per second)
0.22.271.927 I slot print_timing: id  7 | task 1408 |       total time =    1624.25 ms /   159 tokens
0.22.271.928 I slot print_timing: id  7 | task 1408 |    graphs reused =       1386
0.22.271.936 I slot      release: id  7 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.22.274.522 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430874153477
0.22.293.143 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.22.417.439 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.417.490 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.22.417.561 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430874153811
0.22.417.613 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.22.417.668 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430874153975
0.22.417.710 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.22.417.753 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430874154177
0.22.417.779 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.22.417.812 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430874154317
0.22.417.835 I slot launch_slot_: id  5 | task 1547 | processing task, is_child = 0
0.22.417.859 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430874154461
0.22.417.882 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.22.417.896 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430874154595
0.22.417.918 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.24.030.378 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.71 ms /    31 tokens (    0.96 ms per token,  1043.45 tokens per second)
0.24.030.382 I slot print_timing: id  0 | task 1542 |        eval time =    1582.72 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.24.030.383 I slot print_timing: id  0 | task 1542 |       total time =    1612.43 ms /   159 tokens
0.24.030.384 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.24.030.402 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.24.030.522 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.83 ms /    31 tokens (    0.96 ms per token,  1039.26 tokens per second)
0.24.030.524 I slot print_timing: id  1 | task 1543 |        eval time =    1582.71 ms /   128 tokens (   12.36 ms per token,    80.87 tokens per second)
0.24.030.525 I slot print_timing: id  1 | task 1543 |       total time =    1612.54 ms /   159 tokens
0.24.030.525 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.24.030.554 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.24.030.674 I slot print_timing: id  2 | task 1544 | prompt eval time =      29.94 ms /    31 tokens (    0.97 ms per token,  1035.44 tokens per second)
0.24.030.677 I slot print_timing: id  2 | task 1544 |        eval time =    1582.71 ms /   128 tokens (   12.36 ms per token,    80.87 tokens per second)
0.24.030.678 I slot print_timing: id  2 | task 1544 |       total time =    1612.65 ms /   159 tokens
0.24.030.678 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.24.030.688 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.24.030.814 I slot print_timing: id  3 | task 1545 | prompt eval time =      30.05 ms /    31 tokens (    0.97 ms per token,  1031.48 tokens per second)
0.24.030.817 I slot print_timing: id  3 | task 1545 |        eval time =    1582.70 ms /   128 tokens (   12.36 ms per token,    80.87 tokens per second)
0.24.030.818 I slot print_timing: id  3 | task 1545 |       total time =    1612.76 ms /   159 tokens
0.24.030.818 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.24.030.828 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.24.030.947 I slot print_timing: id  4 | task 1546 | prompt eval time =      30.17 ms /    31 tokens (    0.97 ms per token,  1027.51 tokens per second)
0.24.030.950 I slot print_timing: id  4 | task 1546 |        eval time =    1582.69 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.24.030.951 I slot print_timing: id  4 | task 1546 |       total time =    1612.86 ms /   159 tokens
0.24.030.951 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.24.030.963 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.24.031.081 I slot print_timing: id  5 | task 1547 | prompt eval time =      30.29 ms /    31 tokens (    0.98 ms per token,  1023.51 tokens per second)
0.24.031.084 I slot print_timing: id  5 | task 1547 |        eval time =    1582.67 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.24.031.085 I slot print_timing: id  5 | task 1547 |       total time =    1612.96 ms /   159 tokens
0.24.031.085 I slot print_timing: id  5 | task 1547 |    graphs reused =       1512
0.24.031.093 I slot      release: id  5 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.24.031.207 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.41 ms /    31 tokens (    0.98 ms per token,  1019.50 tokens per second)
0.24.031.210 I slot print_timing: id  6 | task 1548 |        eval time =    1582.65 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.24.031.211 I slot print_timing: id  6 | task 1548 |       total time =    1613.06 ms /   159 tokens
0.24.031.212 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.24.031.221 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.24.031.341 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.54 ms /    31 tokens (    0.98 ms per token,  1015.23 tokens per second)
0.24.031.344 I slot print_timing: id  7 | task 1549 |        eval time =    1582.63 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.24.031.344 I slot print_timing: id  7 | task 1549 |       total time =    1613.17 ms /   159 tokens
0.24.031.345 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.24.031.351 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.24.033.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.24.052.213 I slot launch_slot_: id  0 | task 1683 | processing task, is_child = 0
0.24.180.458 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
