DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.030.598 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.989 W srv  llama_server: -----------------
0.00.035.991 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.992 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.992 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.992 W srv  llama_server: -----------------
0.00.037.289 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.001.367 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.004.011 I srv  llama_server: model loaded
0.01.004.020 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.915.696 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.951.522 I slot print_timing: id  0 | task 984 | prompt eval time =      29.65 ms /    30 tokens (    0.99 ms per token,  1011.87 tokens per second)
0.16.951.528 I slot print_timing: id  0 | task 984 |        eval time =    1593.86 ms /   128 tokens (   12.45 ms per token,    80.31 tokens per second)
0.16.951.528 I slot print_timing: id  0 | task 984 |       total time =    1623.51 ms /   158 tokens
0.16.951.529 I slot print_timing: id  0 | task 984 |    graphs reused =       1008
0.16.951.544 I slot      release: id  0 | task 984 | stop processing: n_tokens = 157, truncated = 0
0.16.951.668 I slot print_timing: id  1 | task 982 | prompt eval time =      29.78 ms /    30 tokens (    0.99 ms per token,  1007.46 tokens per second)
0.16.951.671 I slot print_timing: id  1 | task 982 |        eval time =    1593.84 ms /   128 tokens (   12.45 ms per token,    80.31 tokens per second)
0.16.951.672 I slot print_timing: id  1 | task 982 |       total time =    1623.62 ms /   158 tokens
0.16.951.672 I slot print_timing: id  1 | task 982 |    graphs reused =       1008
0.16.951.695 I slot      release: id  1 | task 982 | stop processing: n_tokens = 157, truncated = 0
0.16.951.816 I slot print_timing: id  2 | task 983 | prompt eval time =      29.92 ms /    30 tokens (    1.00 ms per token,  1002.74 tokens per second)
0.16.951.820 I slot print_timing: id  2 | task 983 |        eval time =    1593.81 ms /   128 tokens (   12.45 ms per token,    80.31 tokens per second)
0.16.951.822 I slot print_timing: id  2 | task 983 |       total time =    1623.73 ms /   158 tokens
0.16.951.823 I slot print_timing: id  2 | task 983 |    graphs reused =       1008
0.16.951.844 I slot      release: id  2 | task 983 | stop processing: n_tokens = 157, truncated = 0
0.16.951.995 I slot print_timing: id  3 | task 985 | prompt eval time =      30.03 ms /    30 tokens (    1.00 ms per token,   998.87 tokens per second)
0.16.951.999 I slot print_timing: id  3 | task 985 |        eval time =    1593.83 ms /   128 tokens (   12.45 ms per token,    80.31 tokens per second)
0.16.952.001 I slot print_timing: id  3 | task 985 |       total time =    1623.87 ms /   158 tokens
0.16.952.002 I slot print_timing: id  3 | task 985 |    graphs reused =       1008
0.16.952.013 I slot      release: id  3 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.16.952.145 I slot print_timing: id  4 | task 986 | prompt eval time =      30.15 ms /    30 tokens (    1.01 ms per token,   994.99 tokens per second)
0.16.952.148 I slot print_timing: id  4 | task 986 |        eval time =    1593.83 ms /   128 tokens (   12.45 ms per token,    80.31 tokens per second)
0.16.952.149 I slot print_timing: id  4 | task 986 |       total time =    1623.99 ms /   158 tokens
0.16.952.150 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.952.160 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.952.277 I slot print_timing: id  5 | task 987 | prompt eval time =      30.27 ms /    30 tokens (    1.01 ms per token,   991.05 tokens per second)
0.16.952.283 I slot print_timing: id  5 | task 987 |        eval time =    1593.82 ms /   128 tokens (   12.45 ms per token,    80.31 tokens per second)
0.16.952.284 I slot print_timing: id  5 | task 987 |       total time =    1624.09 ms /   158 tokens
0.16.952.285 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.952.291 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.952.414 I slot print_timing: id  6 | task 988 | prompt eval time =      30.39 ms /    30 tokens (    1.01 ms per token,   987.13 tokens per second)
0.16.952.417 I slot print_timing: id  6 | task 988 |        eval time =    1593.80 ms /   128 tokens (   12.45 ms per token,    80.31 tokens per second)
0.16.952.418 I slot print_timing: id  6 | task 988 |       total time =    1624.19 ms /   158 tokens
0.16.952.418 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.952.425 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.952.542 I slot print_timing: id  7 | task 989 | prompt eval time =      30.51 ms /    30 tokens (    1.02 ms per token,   983.32 tokens per second)
0.16.952.544 I slot print_timing: id  7 | task 989 |        eval time =    1593.79 ms /   128 tokens (   12.45 ms per token,    80.31 tokens per second)
0.16.952.545 I slot print_timing: id  7 | task 989 |       total time =    1624.30 ms /   158 tokens
0.16.952.546 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.952.552 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.954.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.971.443 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
0.17.089.100 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.089.150 I slot launch_slot_: id  3 | task 1123 | processing task, is_child = 0
0.17.089.221 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.089.245 I slot launch_slot_: id  4 | task 1124 | processing task, is_child = 0
0.17.089.299 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.089.365 I slot launch_slot_: id  6 | task 1125 | processing task, is_child = 0
0.17.089.409 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429716934989
0.17.089.431 I slot launch_slot_: id  1 | task 1127 | processing task, is_child = 0
0.17.089.467 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.089.488 I slot launch_slot_: id  7 | task 1126 | processing task, is_child = 0
0.17.089.512 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429716935138
0.17.089.534 I slot launch_slot_: id  2 | task 1128 | processing task, is_child = 0
0.17.089.548 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429716935585
0.17.089.570 I slot launch_slot_: id  5 | task 1129 | processing task, is_child = 0
0.18.697.275 I slot print_timing: id  0 | task 1122 | prompt eval time =      29.62 ms /    30 tokens (    0.99 ms per token,  1012.76 tokens per second)
0.18.697.280 I slot print_timing: id  0 | task 1122 |        eval time =    1578.06 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.18.697.281 I slot print_timing: id  0 | task 1122 |       total time =    1607.68 ms /   158 tokens
0.18.697.282 I slot print_timing: id  0 | task 1122 |    graphs reused =       1134
0.18.697.310 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.697.441 I slot print_timing: id  1 | task 1127 | prompt eval time =      29.74 ms /    30 tokens (    0.99 ms per token,  1008.71 tokens per second)
0.18.697.444 I slot print_timing: id  1 | task 1127 |        eval time =    1578.06 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.18.697.445 I slot print_timing: id  1 | task 1127 |       total time =    1607.80 ms /   158 tokens
0.18.697.445 I slot print_timing: id  1 | task 1127 |    graphs reused =       1134
0.18.697.476 I slot      release: id  1 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.697.598 I slot print_timing: id  2 | task 1128 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.52 tokens per second)
0.18.697.601 I slot print_timing: id  2 | task 1128 |        eval time =    1578.06 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.18.697.602 I slot print_timing: id  2 | task 1128 |       total time =    1607.92 ms /   158 tokens
0.18.697.603 I slot print_timing: id  2 | task 1128 |    graphs reused =       1134
0.18.697.616 I slot      release: id  2 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.697.741 I slot print_timing: id  3 | task 1123 | prompt eval time =      29.98 ms /    30 tokens (    1.00 ms per token,  1000.67 tokens per second)
0.18.697.744 I slot print_timing: id  3 | task 1123 |        eval time =    1578.05 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.18.697.745 I slot print_timing: id  3 | task 1123 |       total time =    1608.03 ms /   158 tokens
0.18.697.746 I slot print_timing: id  3 | task 1123 |    graphs reused =       1134
0.18.697.755 I slot      release: id  3 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.697.871 I slot print_timing: id  4 | task 1124 | prompt eval time =      30.10 ms /    30 tokens (    1.00 ms per token,   996.78 tokens per second)
0.18.697.874 I slot print_timing: id  4 | task 1124 |        eval time =    1578.03 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.18.697.875 I slot print_timing: id  4 | task 1124 |       total time =    1608.13 ms /   158 tokens
0.18.697.875 I slot print_timing: id  4 | task 1124 |    graphs reused =       1134
0.18.697.887 I slot      release: id  4 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.698.002 I slot print_timing: id  5 | task 1129 | prompt eval time =      30.22 ms /    30 tokens (    1.01 ms per token,   992.82 tokens per second)
0.18.698.005 I slot print_timing: id  5 | task 1129 |        eval time =    1578.02 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.18.698.006 I slot print_timing: id  5 | task 1129 |       total time =    1608.23 ms /   158 tokens
0.18.698.007 I slot print_timing: id  5 | task 1129 |    graphs reused =       1134
0.18.698.015 I slot      release: id  5 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.698.132 I slot print_timing: id  6 | task 1125 | prompt eval time =      30.33 ms /    30 tokens (    1.01 ms per token,   988.99 tokens per second)
0.18.698.135 I slot print_timing: id  6 | task 1125 |        eval time =    1578.00 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.18.698.136 I slot print_timing: id  6 | task 1125 |       total time =    1608.34 ms /   158 tokens
0.18.698.137 I slot print_timing: id  6 | task 1125 |    graphs reused =       1134
0.18.698.145 I slot      release: id  6 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.698.255 I slot print_timing: id  7 | task 1126 | prompt eval time =      30.46 ms /    30 tokens (    1.02 ms per token,   984.74 tokens per second)
0.18.698.258 I slot print_timing: id  7 | task 1126 |        eval time =    1577.96 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.18.698.259 I slot print_timing: id  7 | task 1126 |       total time =    1608.43 ms /   158 tokens
0.18.698.259 I slot print_timing: id  7 | task 1126 |    graphs reused =       1134
0.18.698.264 I slot      release: id  7 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.701.285 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.717.702 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.18.833.223 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.833.272 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.833.337 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.833.363 I slot launch_slot_: id  5 | task 1264 | processing task, is_child = 0
0.18.833.413 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429718680605
0.18.833.478 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
0.18.833.520 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429718681049
0.18.833.545 I slot launch_slot_: id  3 | task 1266 | processing task, is_child = 0
0.18.833.577 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429718681181
0.18.833.599 I slot launch_slot_: id  4 | task 1267 | processing task, is_child = 0
0.18.833.622 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429718681439
0.18.833.642 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.833.656 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429718681558
0.18.833.678 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.044 peak_waiters=1 reservations=5595 waited=1 wait_us_avg=0.06 admit_rma=5594 admit_am=146194 rma_pct=3.69 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5594 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.477.252 I slot print_timing: id  0 | task 1265 | prompt eval time =      53.86 ms /    31 tokens (    1.74 ms per token,   575.54 tokens per second)
0.20.477.257 I slot print_timing: id  0 | task 1265 |        eval time =    1589.68 ms /   128 tokens (   12.42 ms per token,    80.52 tokens per second)
0.20.477.258 I slot print_timing: id  0 | task 1265 |       total time =    1643.54 ms /   159 tokens
0.20.477.259 I slot print_timing: id  0 | task 1265 |    graphs reused =       1260
0.20.477.282 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 158, truncated = 0
0.20.477.404 I slot print_timing: id  1 | task 1262 | prompt eval time =      53.98 ms /    30 tokens (    1.80 ms per token,   555.77 tokens per second)
0.20.477.408 I slot print_timing: id  1 | task 1262 |        eval time =    1589.68 ms /   128 tokens (   12.42 ms per token,    80.52 tokens per second)
0.20.477.409 I slot print_timing: id  1 | task 1262 |       total time =    1643.65 ms /   158 tokens
0.20.477.411 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.20.477.437 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.477.592 I slot print_timing: id  2 | task 1263 | prompt eval time =      54.12 ms /    30 tokens (    1.80 ms per token,   554.37 tokens per second)
0.20.477.597 I slot print_timing: id  2 | task 1263 |        eval time =    1589.68 ms /   128 tokens (   12.42 ms per token,    80.52 tokens per second)
0.20.477.598 I slot print_timing: id  2 | task 1263 |       total time =    1643.80 ms /   158 tokens
0.20.477.598 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.20.477.614 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.477.755 I slot print_timing: id  3 | task 1266 | prompt eval time =      54.23 ms /    31 tokens (    1.75 ms per token,   571.68 tokens per second)
0.20.477.758 I slot print_timing: id  3 | task 1266 |        eval time =    1589.69 ms /   128 tokens (   12.42 ms per token,    80.52 tokens per second)
0.20.477.760 I slot print_timing: id  3 | task 1266 |       total time =    1643.92 ms /   159 tokens
0.20.477.760 I slot print_timing: id  3 | task 1266 |    graphs reused =       1260
0.20.477.783 I slot      release: id  3 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.20.477.919 I slot print_timing: id  4 | task 1267 | prompt eval time =      54.35 ms /    31 tokens (    1.75 ms per token,   570.38 tokens per second)
0.20.477.922 I slot print_timing: id  4 | task 1267 |        eval time =    1589.70 ms /   128 tokens (   12.42 ms per token,    80.52 tokens per second)
0.20.477.923 I slot print_timing: id  4 | task 1267 |       total time =    1644.05 ms /   159 tokens
0.20.477.923 I slot print_timing: id  4 | task 1267 |    graphs reused =       1260
0.20.477.935 I slot      release: id  4 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.20.478.051 I slot print_timing: id  5 | task 1264 | prompt eval time =      54.48 ms /    30 tokens (    1.82 ms per token,   550.70 tokens per second)
0.20.478.054 I slot print_timing: id  5 | task 1264 |        eval time =    1589.67 ms /   128 tokens (   12.42 ms per token,    80.52 tokens per second)
0.20.478.055 I slot print_timing: id  5 | task 1264 |       total time =    1644.14 ms /   158 tokens
0.20.478.055 I slot print_timing: id  5 | task 1264 |    graphs reused =       1260
0.20.478.063 I slot      release: id  5 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.20.478.178 I slot print_timing: id  6 | task 1268 | prompt eval time =      54.60 ms /    30 tokens (    1.82 ms per token,   549.43 tokens per second)
0.20.478.181 I slot print_timing: id  6 | task 1268 |        eval time =    1589.64 ms /   128 tokens (   12.42 ms per token,    80.52 tokens per second)
0.20.478.182 I slot print_timing: id  6 | task 1268 |       total time =    1644.24 ms /   158 tokens
0.20.478.183 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.20.478.191 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 157, truncated = 0
0.20.478.307 I slot print_timing: id  7 | task 1269 | prompt eval time =      54.73 ms /    31 tokens (    1.77 ms per token,   566.44 tokens per second)
0.20.478.310 I slot print_timing: id  7 | task 1269 |        eval time =    1589.61 ms /   128 tokens (   12.42 ms per token,    80.52 tokens per second)
0.20.478.311 I slot print_timing: id  7 | task 1269 |       total time =    1644.33 ms /   159 tokens
0.20.478.312 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.478.320 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.479.955 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.497.108 I slot launch_slot_: id  7 | task 1403 | processing task, is_child = 0
0.20.616.727 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429720460576
0.20.616.773 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
0.20.616.840 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429720460731
0.20.616.866 I slot launch_slot_: id  1 | task 1405 | processing task, is_child = 0
0.20.616.919 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429720460908
0.20.616.942 I slot launch_slot_: id  2 | task 1406 | processing task, is_child = 0
0.20.616.986 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429720461079
0.20.617.009 I slot launch_slot_: id  3 | task 1407 | processing task, is_child = 0
0.20.617.043 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429720461229
0.20.617.067 I slot launch_slot_: id  4 | task 1408 | processing task, is_child = 0
0.20.617.091 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429720461357
0.20.617.114 I slot launch_slot_: id  5 | task 1409 | processing task, is_child = 0
0.20.617.128 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429720461485
0.20.617.151 I slot launch_slot_: id  6 | task 1410 | processing task, is_child = 0
0.22.238.761 I slot print_timing: id  0 | task 1404 | prompt eval time =      30.41 ms /    31 tokens (    0.98 ms per token,  1019.33 tokens per second)
0.22.238.766 I slot print_timing: id  0 | task 1404 |        eval time =    1591.17 ms /   128 tokens (   12.43 ms per token,    80.44 tokens per second)
0.22.238.767 I slot print_timing: id  0 | task 1404 |       total time =    1621.58 ms /   159 tokens
0.22.238.768 I slot print_timing: id  0 | task 1404 |    graphs reused =       1386
0.22.238.785 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.22.238.912 I slot print_timing: id  1 | task 1405 | prompt eval time =      30.52 ms /    31 tokens (    0.98 ms per token,  1015.76 tokens per second)
0.22.238.915 I slot print_timing: id  1 | task 1405 |        eval time =    1591.16 ms /   128 tokens (   12.43 ms per token,    80.44 tokens per second)
0.22.238.916 I slot print_timing: id  1 | task 1405 |       total time =    1621.67 ms /   159 tokens
0.22.238.916 I slot print_timing: id  1 | task 1405 |    graphs reused =       1386
0.22.238.944 I slot      release: id  1 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.22.239.064 I slot print_timing: id  2 | task 1406 | prompt eval time =      30.64 ms /    31 tokens (    0.99 ms per token,  1011.62 tokens per second)
0.22.239.067 I slot print_timing: id  2 | task 1406 |        eval time =    1591.15 ms /   128 tokens (   12.43 ms per token,    80.45 tokens per second)
0.22.239.068 I slot print_timing: id  2 | task 1406 |       total time =    1621.79 ms /   159 tokens
0.22.239.068 I slot print_timing: id  2 | task 1406 |    graphs reused =       1386
0.22.239.081 I slot      release: id  2 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.22.239.197 I slot print_timing: id  3 | task 1407 | prompt eval time =      30.75 ms /    31 tokens (    0.99 ms per token,  1008.00 tokens per second)
0.22.239.200 I slot print_timing: id  3 | task 1407 |        eval time =    1591.14 ms /   128 tokens (   12.43 ms per token,    80.45 tokens per second)
0.22.239.201 I slot print_timing: id  3 | task 1407 |       total time =    1621.89 ms /   159 tokens
0.22.239.202 I slot print_timing: id  3 | task 1407 |    graphs reused =       1386
0.22.239.211 I slot      release: id  3 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.22.239.329 I slot print_timing: id  4 | task 1408 | prompt eval time =      30.87 ms /    31 tokens (    1.00 ms per token,  1004.28 tokens per second)
0.22.239.332 I slot print_timing: id  4 | task 1408 |        eval time =    1591.12 ms /   128 tokens (   12.43 ms per token,    80.45 tokens per second)
0.22.239.332 I slot print_timing: id  4 | task 1408 |       total time =    1621.99 ms /   159 tokens
0.22.239.333 I slot print_timing: id  4 | task 1408 |    graphs reused =       1386
0.22.239.343 I slot      release: id  4 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.22.239.457 I slot print_timing: id  5 | task 1409 | prompt eval time =      30.99 ms /    31 tokens (    1.00 ms per token,  1000.42 tokens per second)
0.22.239.460 I slot print_timing: id  5 | task 1409 |        eval time =    1591.10 ms /   128 tokens (   12.43 ms per token,    80.45 tokens per second)
0.22.239.461 I slot print_timing: id  5 | task 1409 |       total time =    1622.09 ms /   159 tokens
0.22.239.462 I slot print_timing: id  5 | task 1409 |    graphs reused =       1386
0.22.239.472 I slot      release: id  5 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.22.239.586 I slot print_timing: id  6 | task 1410 | prompt eval time =      31.11 ms /    31 tokens (    1.00 ms per token,   996.56 tokens per second)
0.22.239.589 I slot print_timing: id  6 | task 1410 |        eval time =    1591.08 ms /   128 tokens (   12.43 ms per token,    80.45 tokens per second)
0.22.239.589 I slot print_timing: id  6 | task 1410 |       total time =    1622.19 ms /   159 tokens
0.22.239.590 I slot print_timing: id  6 | task 1410 |    graphs reused =       1386
0.22.239.597 I slot      release: id  6 | task 1410 | stop processing: n_tokens = 158, truncated = 0
0.22.239.712 I slot print_timing: id  7 | task 1403 | prompt eval time =      31.23 ms /    31 tokens (    1.01 ms per token,   992.64 tokens per second)
0.22.239.715 I slot print_timing: id  7 | task 1403 |        eval time =    1591.06 ms /   128 tokens (   12.43 ms per token,    80.45 tokens per second)
0.22.239.716 I slot print_timing: id  7 | task 1403 |       total time =    1622.29 ms /   159 tokens
0.22.239.716 I slot print_timing: id  7 | task 1403 |    graphs reused =       1386
0.22.239.724 I slot      release: id  7 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.22.240.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.257.994 I slot launch_slot_: id  0 | task 1543 | processing task, is_child = 0
0.22.382.980 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429722222238
0.22.383.044 I slot launch_slot_: id  1 | task 1544 | processing task, is_child = 0
0.22.383.114 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429722222375
0.22.383.139 I slot launch_slot_: id  2 | task 1545 | processing task, is_child = 0
0.22.383.191 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429722222505
0.22.383.216 I slot launch_slot_: id  3 | task 1546 | processing task, is_child = 0
0.22.383.258 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429722222638
0.22.383.282 I slot launch_slot_: id  4 | task 1547 | processing task, is_child = 0
0.22.383.316 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429722222766
0.22.383.340 I slot launch_slot_: id  5 | task 1548 | processing task, is_child = 0
0.22.383.364 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429722222891
0.22.383.388 I slot launch_slot_: id  6 | task 1549 | processing task, is_child = 0
0.22.383.401 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429722223019
0.22.383.424 I slot launch_slot_: id  7 | task 1550 | processing task, is_child = 0
0.23.986.168 I slot print_timing: id  0 | task 1543 | prompt eval time =      29.79 ms /    31 tokens (    0.96 ms per token,  1040.69 tokens per second)
0.23.986.172 I slot print_timing: id  0 | task 1543 |        eval time =    1572.93 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.23.986.173 I slot print_timing: id  0 | task 1543 |       total time =    1602.71 ms /   159 tokens
0.23.986.174 I slot print_timing: id  0 | task 1543 |    graphs reused =       1512
0.23.986.191 I slot      release: id  0 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.986.311 I slot print_timing: id  1 | task 1544 | prompt eval time =      29.91 ms /    31 tokens (    0.96 ms per token,  1036.58 tokens per second)
0.23.986.314 I slot print_timing: id  1 | task 1544 |        eval time =    1572.91 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.23.986.314 I slot print_timing: id  1 | task 1544 |       total time =    1602.81 ms /   159 tokens
0.23.986.315 I slot print_timing: id  1 | task 1544 |    graphs reused =       1512
0.23.986.321 I slot      release: id  1 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.986.442 I slot print_timing: id  2 | task 1545 | prompt eval time =      30.01 ms /    31 tokens (    0.97 ms per token,  1032.89 tokens per second)
0.23.986.444 I slot print_timing: id  2 | task 1545 |        eval time =    1572.89 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.23.986.445 I slot print_timing: id  2 | task 1545 |       total time =    1602.90 ms /   159 tokens
0.23.986.446 I slot print_timing: id  2 | task 1545 |    graphs reused =       1512
0.23.986.474 I slot      release: id  2 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.986.592 I slot print_timing: id  3 | task 1546 | prompt eval time =      30.13 ms /    31 tokens (    0.97 ms per token,  1028.87 tokens per second)
0.23.986.595 I slot print_timing: id  3 | task 1546 |        eval time =    1572.89 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.23.986.596 I slot print_timing: id  3 | task 1546 |       total time =    1603.02 ms /   159 tokens
0.23.986.597 I slot print_timing: id  3 | task 1546 |    graphs reused =       1512
