DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.141 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.786 W srv  llama_server: -----------------
0.00.030.789 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.789 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.789 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.790 W srv  llama_server: -----------------
0.00.032.113 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.991.822 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.994.451 I srv  llama_server: model loaded
0.00.994.460 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.884.213 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.761.504 I slot print_timing: id  4 | task 986 |        eval time =    1573.42 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.16.761.505 I slot print_timing: id  4 | task 986 |       total time =    1603.39 ms /   158 tokens
0.16.761.506 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.761.514 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.761.630 I slot print_timing: id  5 | task 987 | prompt eval time =      30.09 ms /    30 tokens (    1.00 ms per token,   996.91 tokens per second)
0.16.761.633 I slot print_timing: id  5 | task 987 |        eval time =    1573.40 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.16.761.634 I slot print_timing: id  5 | task 987 |       total time =    1603.49 ms /   158 tokens
0.16.761.635 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.761.643 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.761.756 I slot print_timing: id  6 | task 988 | prompt eval time =      30.23 ms /    30 tokens (    1.01 ms per token,   992.56 tokens per second)
0.16.761.759 I slot print_timing: id  6 | task 988 |        eval time =    1573.36 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.16.761.760 I slot print_timing: id  6 | task 988 |       total time =    1603.59 ms /   158 tokens
0.16.761.761 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.761.767 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.761.881 I slot print_timing: id  7 | task 989 | prompt eval time =      30.35 ms /    30 tokens (    1.01 ms per token,   988.44 tokens per second)
0.16.761.884 I slot print_timing: id  7 | task 989 |        eval time =    1573.33 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.16.761.885 I slot print_timing: id  7 | task 989 |       total time =    1603.68 ms /   158 tokens
0.16.761.886 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.761.892 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.764.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.781.202 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
0.16.896.368 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.896.431 I slot launch_slot_: id  3 | task 1123 | processing task, is_child = 0
0.16.896.541 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.896.578 I slot launch_slot_: id  5 | task 1124 | processing task, is_child = 0
0.16.896.653 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.896.673 I slot launch_slot_: id  6 | task 1125 | processing task, is_child = 0
0.16.896.716 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428868096807
0.16.896.737 I slot launch_slot_: id  1 | task 1127 | processing task, is_child = 0
0.16.896.769 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428868096951
0.16.896.789 I slot launch_slot_: id  2 | task 1126 | processing task, is_child = 0
0.16.896.812 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.896.832 I slot launch_slot_: id  7 | task 1128 | processing task, is_child = 0
0.16.896.846 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428868097214
0.16.896.866 I slot launch_slot_: id  4 | task 1129 | processing task, is_child = 0
0.18.493.121 I slot print_timing: id  0 | task 1122 | prompt eval time =      29.53 ms /    30 tokens (    0.98 ms per token,  1015.92 tokens per second)
0.18.493.126 I slot print_timing: id  0 | task 1122 |        eval time =    1566.69 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.18.493.127 I slot print_timing: id  0 | task 1122 |       total time =    1596.22 ms /   158 tokens
0.18.493.128 I slot print_timing: id  0 | task 1122 |    graphs reused =       1134
0.18.493.144 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.493.281 I slot print_timing: id  1 | task 1127 | prompt eval time =      29.65 ms /    30 tokens (    0.99 ms per token,  1011.91 tokens per second)
0.18.493.285 I slot print_timing: id  1 | task 1127 |        eval time =    1566.70 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.18.493.286 I slot print_timing: id  1 | task 1127 |       total time =    1596.35 ms /   158 tokens
0.18.493.287 I slot print_timing: id  1 | task 1127 |    graphs reused =       1134
0.18.493.314 I slot      release: id  1 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.493.431 I slot print_timing: id  2 | task 1126 | prompt eval time =      29.77 ms /    30 tokens (    0.99 ms per token,  1007.83 tokens per second)
0.18.493.434 I slot print_timing: id  2 | task 1126 |        eval time =    1566.70 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.18.493.435 I slot print_timing: id  2 | task 1126 |       total time =    1596.47 ms /   158 tokens
0.18.493.436 I slot print_timing: id  2 | task 1126 |    graphs reused =       1134
0.18.493.463 I slot      release: id  2 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.493.583 I slot print_timing: id  3 | task 1123 | prompt eval time =      29.89 ms /    30 tokens (    1.00 ms per token,  1003.81 tokens per second)
0.18.493.586 I slot print_timing: id  3 | task 1123 |        eval time =    1566.71 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.18.493.587 I slot print_timing: id  3 | task 1123 |       total time =    1596.59 ms /   158 tokens
0.18.493.587 I slot print_timing: id  3 | task 1123 |    graphs reused =       1134
0.18.493.615 I slot      release: id  3 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.493.730 I slot print_timing: id  4 | task 1129 | prompt eval time =      30.00 ms /    30 tokens (    1.00 ms per token,  1000.00 tokens per second)
0.18.493.733 I slot print_timing: id  4 | task 1129 |        eval time =    1566.70 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.18.493.733 I slot print_timing: id  4 | task 1129 |       total time =    1596.70 ms /   158 tokens
0.18.493.734 I slot print_timing: id  4 | task 1129 |    graphs reused =       1134
0.18.493.743 I slot      release: id  4 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.493.861 I slot print_timing: id  5 | task 1124 | prompt eval time =      30.12 ms /    30 tokens (    1.00 ms per token,   995.95 tokens per second)
0.18.493.864 I slot print_timing: id  5 | task 1124 |        eval time =    1566.69 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.18.493.865 I slot print_timing: id  5 | task 1124 |       total time =    1596.81 ms /   158 tokens
0.18.493.866 I slot print_timing: id  5 | task 1124 |    graphs reused =       1134
0.18.493.877 I slot      release: id  5 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.493.992 I slot print_timing: id  6 | task 1125 | prompt eval time =      30.24 ms /    30 tokens (    1.01 ms per token,   991.97 tokens per second)
0.18.493.995 I slot print_timing: id  6 | task 1125 |        eval time =    1566.67 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.18.493.996 I slot print_timing: id  6 | task 1125 |       total time =    1596.92 ms /   158 tokens
0.18.493.997 I slot print_timing: id  6 | task 1125 |    graphs reused =       1134
0.18.494.003 I slot      release: id  6 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.494.125 I slot print_timing: id  7 | task 1128 | prompt eval time =      30.36 ms /    30 tokens (    1.01 ms per token,   987.98 tokens per second)
0.18.494.128 I slot print_timing: id  7 | task 1128 |        eval time =    1566.66 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.18.494.129 I slot print_timing: id  7 | task 1128 |       total time =    1597.02 ms /   158 tokens
0.18.494.130 I slot print_timing: id  7 | task 1128 |    graphs reused =       1134
0.18.494.135 I slot      release: id  7 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.495.234 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.511.538 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.18.628.102 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.628.153 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.628.219 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.628.254 I slot launch_slot_: id  4 | task 1265 | processing task, is_child = 0
0.18.628.312 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428869828844
0.18.628.335 I slot launch_slot_: id  0 | task 1264 | processing task, is_child = 0
0.18.628.485 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428869829315
0.18.628.549 I slot launch_slot_: id  3 | task 1266 | processing task, is_child = 0
0.18.628.585 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428869829577
0.18.628.613 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.628.636 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428869829703
0.18.628.663 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.628.677 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428869829835
0.18.628.703 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.040 peak_waiters=1 reservations=5612 waited=1 wait_us_avg=0.05 admit_rma=5611 admit_am=146534 rma_pct=3.69 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5611 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.250.112 I slot print_timing: id  0 | task 1264 | prompt eval time =      46.20 ms /    30 tokens (    1.54 ms per token,   649.41 tokens per second)
0.20.250.117 I slot print_timing: id  0 | task 1264 |        eval time =    1575.18 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.20.250.118 I slot print_timing: id  0 | task 1264 |       total time =    1621.38 ms /   158 tokens
0.20.250.119 I slot print_timing: id  0 | task 1264 |    graphs reused =       1260
0.20.250.150 I slot      release: id  0 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.20.250.272 I slot print_timing: id  1 | task 1262 | prompt eval time =      46.30 ms /    30 tokens (    1.54 ms per token,   647.91 tokens per second)
0.20.250.276 I slot print_timing: id  1 | task 1262 |        eval time =    1575.17 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.20.250.276 I slot print_timing: id  1 | task 1262 |       total time =    1621.48 ms /   158 tokens
0.20.250.277 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.20.250.303 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.250.432 I slot print_timing: id  2 | task 1263 | prompt eval time =      46.41 ms /    30 tokens (    1.55 ms per token,   646.41 tokens per second)
0.20.250.435 I slot print_timing: id  2 | task 1263 |        eval time =    1575.16 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.20.250.435 I slot print_timing: id  2 | task 1263 |       total time =    1621.58 ms /   158 tokens
0.20.250.436 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.20.250.446 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.250.562 I slot print_timing: id  3 | task 1266 | prompt eval time =      46.52 ms /    31 tokens (    1.50 ms per token,   666.44 tokens per second)
0.20.250.565 I slot print_timing: id  3 | task 1266 |        eval time =    1575.14 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.20.250.566 I slot print_timing: id  3 | task 1266 |       total time =    1621.66 ms /   159 tokens
0.20.250.566 I slot print_timing: id  3 | task 1266 |    graphs reused =       1260
0.20.250.584 I slot      release: id  3 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.20.250.703 I slot print_timing: id  4 | task 1265 | prompt eval time =      46.62 ms /    30 tokens (    1.55 ms per token,   643.54 tokens per second)
0.20.250.706 I slot print_timing: id  4 | task 1265 |        eval time =    1575.13 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.20.250.707 I slot print_timing: id  4 | task 1265 |       total time =    1621.75 ms /   158 tokens
0.20.250.707 I slot print_timing: id  4 | task 1265 |    graphs reused =       1260
0.20.250.719 I slot      release: id  4 | task 1265 | stop processing: n_tokens = 157, truncated = 0
0.20.250.831 I slot print_timing: id  5 | task 1267 | prompt eval time =      46.72 ms /    31 tokens (    1.51 ms per token,   663.54 tokens per second)
0.20.250.834 I slot print_timing: id  5 | task 1267 |        eval time =    1575.10 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.20.250.834 I slot print_timing: id  5 | task 1267 |       total time =    1621.82 ms /   159 tokens
0.20.250.835 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.20.250.844 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.20.250.958 I slot print_timing: id  6 | task 1268 | prompt eval time =      46.83 ms /    31 tokens (    1.51 ms per token,   661.98 tokens per second)
0.20.250.960 I slot print_timing: id  6 | task 1268 |        eval time =    1575.07 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.20.250.961 I slot print_timing: id  6 | task 1268 |       total time =    1621.90 ms /   159 tokens
0.20.250.962 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.20.250.971 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.20.251.087 I slot print_timing: id  7 | task 1269 | prompt eval time =      46.95 ms /    31 tokens (    1.51 ms per token,   660.28 tokens per second)
0.20.251.090 I slot print_timing: id  7 | task 1269 |        eval time =    1575.04 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.20.251.091 I slot print_timing: id  7 | task 1269 |       total time =    1621.99 ms /   159 tokens
0.20.251.092 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.251.099 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.253.593 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.271.162 I slot launch_slot_: id  7 | task 1402 | processing task, is_child = 0
0.20.389.280 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428871585850
0.20.389.332 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.20.389.396 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428871586003
0.20.389.420 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.20.389.471 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428871586146
0.20.389.540 I slot launch_slot_: id  2 | task 1405 | processing task, is_child = 0
0.20.389.583 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428871586285
0.20.389.606 I slot launch_slot_: id  3 | task 1406 | processing task, is_child = 0
0.20.389.638 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428871586419
0.20.389.660 I slot launch_slot_: id  4 | task 1407 | processing task, is_child = 0
0.20.389.683 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428871586544
0.20.389.704 I slot launch_slot_: id  5 | task 1408 | processing task, is_child = 0
0.20.389.716 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428871586671
0.20.389.737 I slot launch_slot_: id  6 | task 1409 | processing task, is_child = 0
0.21.980.550 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.17 ms /    31 tokens (    0.97 ms per token,  1027.54 tokens per second)
0.21.980.555 I slot print_timing: id  0 | task 1403 |        eval time =    1560.62 ms /   128 tokens (   12.19 ms per token,    82.02 tokens per second)
0.21.980.556 I slot print_timing: id  0 | task 1403 |       total time =    1590.79 ms /   159 tokens
0.21.980.557 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.21.980.575 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.21.980.709 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.29 ms /    31 tokens (    0.98 ms per token,  1023.47 tokens per second)
0.21.980.712 I slot print_timing: id  1 | task 1404 |        eval time =    1560.61 ms /   128 tokens (   12.19 ms per token,    82.02 tokens per second)
0.21.980.713 I slot print_timing: id  1 | task 1404 |       total time =    1590.90 ms /   159 tokens
0.21.980.713 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.21.980.740 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.21.980.868 I slot print_timing: id  2 | task 1405 | prompt eval time =      30.41 ms /    31 tokens (    0.98 ms per token,  1019.30 tokens per second)
0.21.980.871 I slot print_timing: id  2 | task 1405 |        eval time =    1560.62 ms /   128 tokens (   12.19 ms per token,    82.02 tokens per second)
0.21.980.872 I slot print_timing: id  2 | task 1405 |       total time =    1591.03 ms /   159 tokens
0.21.980.873 I slot print_timing: id  2 | task 1405 |    graphs reused =       1386
0.21.980.884 I slot      release: id  2 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.21.981.005 I slot print_timing: id  3 | task 1406 | prompt eval time =      30.53 ms /    31 tokens (    0.98 ms per token,  1015.26 tokens per second)
0.21.981.008 I slot print_timing: id  3 | task 1406 |        eval time =    1560.60 ms /   128 tokens (   12.19 ms per token,    82.02 tokens per second)
0.21.981.008 I slot print_timing: id  3 | task 1406 |       total time =    1591.13 ms /   159 tokens
0.21.981.009 I slot print_timing: id  3 | task 1406 |    graphs reused =       1386
0.21.981.020 I slot      release: id  3 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.21.981.137 I slot print_timing: id  4 | task 1407 | prompt eval time =      30.65 ms /    31 tokens (    0.99 ms per token,  1011.39 tokens per second)
0.21.981.140 I slot print_timing: id  4 | task 1407 |        eval time =    1560.58 ms /   128 tokens (   12.19 ms per token,    82.02 tokens per second)
0.21.981.141 I slot print_timing: id  4 | task 1407 |       total time =    1591.23 ms /   159 tokens
0.21.981.141 I slot print_timing: id  4 | task 1407 |    graphs reused =       1386
0.21.981.151 I slot      release: id  4 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.21.981.267 I slot print_timing: id  5 | task 1408 | prompt eval time =      30.77 ms /    31 tokens (    0.99 ms per token,  1007.54 tokens per second)
0.21.981.270 I slot print_timing: id  5 | task 1408 |        eval time =    1560.56 ms /   128 tokens (   12.19 ms per token,    82.02 tokens per second)
0.21.981.271 I slot print_timing: id  5 | task 1408 |       total time =    1591.33 ms /   159 tokens
0.21.981.271 I slot print_timing: id  5 | task 1408 |    graphs reused =       1386
0.21.981.282 I slot      release: id  5 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.21.981.395 I slot print_timing: id  6 | task 1409 | prompt eval time =      30.88 ms /    31 tokens (    1.00 ms per token,  1003.79 tokens per second)
0.21.981.397 I slot print_timing: id  6 | task 1409 |        eval time =    1560.54 ms /   128 tokens (   12.19 ms per token,    82.02 tokens per second)
0.21.981.398 I slot print_timing: id  6 | task 1409 |       total time =    1591.42 ms /   159 tokens
0.21.981.398 I slot print_timing: id  6 | task 1409 |    graphs reused =       1386
0.21.981.408 I slot      release: id  6 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.21.981.521 I slot print_timing: id  7 | task 1402 | prompt eval time =      31.01 ms /    31 tokens (    1.00 ms per token,   999.61 tokens per second)
0.21.981.524 I slot print_timing: id  7 | task 1402 |        eval time =    1560.51 ms /   128 tokens (   12.19 ms per token,    82.02 tokens per second)
0.21.981.525 I slot print_timing: id  7 | task 1402 |       total time =    1591.52 ms /   159 tokens
0.21.981.526 I slot print_timing: id  7 | task 1402 |    graphs reused =       1386
0.21.981.532 I slot      release: id  7 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.21.983.358 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428873316275
0.22.000.880 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.22.123.268 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.123.322 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.22.123.388 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428873316585
0.22.123.424 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.22.123.477 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428873316722
0.22.123.534 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.22.123.576 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428873316852
0.22.123.599 I slot launch_slot_: id  4 | task 1547 | processing task, is_child = 0
0.22.123.632 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428873316983
0.22.123.654 I slot launch_slot_: id  5 | task 1546 | processing task, is_child = 0
0.22.123.677 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428873317109
0.22.123.699 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.22.123.712 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428873317232
0.22.123.734 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.732.388 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.72 ms /    31 tokens (    0.96 ms per token,  1042.93 tokens per second)
0.23.732.393 I slot print_timing: id  0 | task 1542 |        eval time =    1578.90 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.23.732.394 I slot print_timing: id  0 | task 1542 |       total time =    1608.62 ms /   159 tokens
0.23.732.395 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.732.411 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.732.537 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.84 ms /    31 tokens (    0.96 ms per token,  1038.77 tokens per second)
0.23.732.540 I slot print_timing: id  1 | task 1543 |        eval time =    1578.89 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.23.732.540 I slot print_timing: id  1 | task 1543 |       total time =    1608.73 ms /   159 tokens
0.23.732.541 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.732.567 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.732.689 I slot print_timing: id  2 | task 1544 | prompt eval time =      29.95 ms /    31 tokens (    0.97 ms per token,  1034.89 tokens per second)
0.23.732.692 I slot print_timing: id  2 | task 1544 |        eval time =    1578.89 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.23.732.693 I slot print_timing: id  2 | task 1544 |       total time =    1608.85 ms /   159 tokens
0.23.732.693 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.732.717 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.732.838 I slot print_timing: id  3 | task 1545 | prompt eval time =      30.07 ms /    31 tokens (    0.97 ms per token,  1030.93 tokens per second)
0.23.732.841 I slot print_timing: id  3 | task 1545 |        eval time =    1578.89 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.23.732.842 I slot print_timing: id  3 | task 1545 |       total time =    1608.96 ms /   159 tokens
0.23.732.842 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.23.732.853 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.732.966 I slot print_timing: id  4 | task 1547 | prompt eval time =      30.18 ms /    31 tokens (    0.97 ms per token,  1027.00 tokens per second)
0.23.732.969 I slot print_timing: id  4 | task 1547 |        eval time =    1578.87 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.23.732.969 I slot print_timing: id  4 | task 1547 |       total time =    1609.06 ms /   159 tokens
0.23.732.970 I slot print_timing: id  4 | task 1547 |    graphs reused =       1512
0.23.732.980 I slot      release: id  4 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.733.094 I slot print_timing: id  5 | task 1546 | prompt eval time =      30.30 ms /    31 tokens (    0.98 ms per token,  1023.07 tokens per second)
0.23.733.096 I slot print_timing: id  5 | task 1546 |        eval time =    1578.85 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.23.733.097 I slot print_timing: id  5 | task 1546 |       total time =    1609.15 ms /   159 tokens
0.23.733.098 I slot print_timing: id  5 | task 1546 |    graphs reused =       1512
0.23.733.107 I slot      release: id  5 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.733.226 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.42 ms /    31 tokens (    0.98 ms per token,  1019.07 tokens per second)
0.23.733.228 I slot print_timing: id  6 | task 1548 |        eval time =    1578.84 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.23.733.229 I slot print_timing: id  6 | task 1548 |       total time =    1609.26 ms /   159 tokens
0.23.733.230 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.23.733.237 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.733.353 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.54 ms /    31 tokens (    0.99 ms per token,  1015.16 tokens per second)
0.23.733.355 I slot print_timing: id  7 | task 1549 |        eval time =    1578.82 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.23.733.356 I slot print_timing: id  7 | task 1549 |       total time =    1609.35 ms /   159 tokens
0.23.733.357 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.733.363 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
