DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.255 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.441 W srv  llama_server: -----------------
0.00.030.444 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.444 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.445 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.445 W srv  llama_server: -----------------
0.00.031.771 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.006.869 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.009.561 I srv  llama_server: model loaded
0.01.009.569 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.910.846 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.724.907 I slot print_timing: id  0 | task 982 |        eval time =    1575.05 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.16.724.908 I slot print_timing: id  0 | task 982 |       total time =    1604.61 ms /   158 tokens
0.16.724.909 I slot print_timing: id  0 | task 982 |    graphs reused =       1008
0.16.724.934 I slot      release: id  0 | task 982 | stop processing: n_tokens = 157, truncated = 0
0.16.725.067 I slot print_timing: id  1 | task 984 | prompt eval time =      29.68 ms /    30 tokens (    0.99 ms per token,  1010.61 tokens per second)
0.16.725.070 I slot print_timing: id  1 | task 984 |        eval time =    1575.05 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.16.725.071 I slot print_timing: id  1 | task 984 |       total time =    1604.74 ms /   158 tokens
0.16.725.071 I slot print_timing: id  1 | task 984 |    graphs reused =       1008
0.16.725.097 I slot      release: id  1 | task 984 | stop processing: n_tokens = 157, truncated = 0
0.16.725.215 I slot print_timing: id  2 | task 983 | prompt eval time =      29.80 ms /    30 tokens (    0.99 ms per token,  1006.68 tokens per second)
0.16.725.218 I slot print_timing: id  2 | task 983 |        eval time =    1575.05 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.16.725.219 I slot print_timing: id  2 | task 983 |       total time =    1604.85 ms /   158 tokens
0.16.725.219 I slot print_timing: id  2 | task 983 |    graphs reused =       1008
0.16.725.231 I slot      release: id  2 | task 983 | stop processing: n_tokens = 157, truncated = 0
0.16.725.345 I slot print_timing: id  3 | task 985 | prompt eval time =      29.91 ms /    30 tokens (    1.00 ms per token,  1002.87 tokens per second)
0.16.725.348 I slot print_timing: id  3 | task 985 |        eval time =    1575.03 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.16.725.349 I slot print_timing: id  3 | task 985 |       total time =    1604.95 ms /   158 tokens
0.16.725.350 I slot print_timing: id  3 | task 985 |    graphs reused =       1008
0.16.725.360 I slot      release: id  3 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.16.725.490 I slot print_timing: id  4 | task 986 | prompt eval time =      30.03 ms /    30 tokens (    1.00 ms per token,   998.97 tokens per second)
0.16.725.493 I slot print_timing: id  4 | task 986 |        eval time =    1575.03 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.16.725.494 I slot print_timing: id  4 | task 986 |       total time =    1605.06 ms /   158 tokens
0.16.725.495 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.725.505 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.725.623 I slot print_timing: id  5 | task 987 | prompt eval time =      30.15 ms /    30 tokens (    1.01 ms per token,   994.93 tokens per second)
0.16.725.626 I slot print_timing: id  5 | task 987 |        eval time =    1575.01 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.16.725.627 I slot print_timing: id  5 | task 987 |       total time =    1605.16 ms /   158 tokens
0.16.725.628 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.725.640 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.725.755 I slot print_timing: id  6 | task 988 | prompt eval time =      30.27 ms /    30 tokens (    1.01 ms per token,   991.05 tokens per second)
0.16.725.758 I slot print_timing: id  6 | task 988 |        eval time =    1574.99 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.16.725.759 I slot print_timing: id  6 | task 988 |       total time =    1605.26 ms /   158 tokens
0.16.725.759 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.725.767 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.725.892 I slot print_timing: id  7 | task 989 | prompt eval time =      30.39 ms /    30 tokens (    1.01 ms per token,   987.00 tokens per second)
0.16.725.894 I slot print_timing: id  7 | task 989 |        eval time =    1574.98 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.16.725.895 I slot print_timing: id  7 | task 989 |       total time =    1605.38 ms /   158 tokens
0.16.725.896 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.725.904 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.726.950 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.743.182 I slot launch_slot_: id  1 | task 1122 | processing task, is_child = 0
0.16.858.622 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.858.672 I slot launch_slot_: id  4 | task 1123 | processing task, is_child = 0
0.16.858.734 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431414207512
0.16.858.757 I slot launch_slot_: id  0 | task 1124 | processing task, is_child = 0
0.16.858.808 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.858.858 I slot launch_slot_: id  5 | task 1125 | processing task, is_child = 0
0.16.858.900 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.858.936 I slot launch_slot_: id  6 | task 1126 | processing task, is_child = 0
0.16.858.968 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431414207809
0.16.858.988 I slot launch_slot_: id  2 | task 1127 | processing task, is_child = 0
0.16.859.010 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431414207938
0.16.859.030 I slot launch_slot_: id  3 | task 1128 | processing task, is_child = 0
0.16.859.043 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.859.063 I slot launch_slot_: id  7 | task 1129 | processing task, is_child = 0
0.18.449.910 I slot print_timing: id  0 | task 1124 | prompt eval time =      29.48 ms /    30 tokens (    0.98 ms per token,  1017.54 tokens per second)
0.18.449.915 I slot print_timing: id  0 | task 1124 |        eval time =    1561.33 ms /   128 tokens (   12.20 ms per token,    81.98 tokens per second)
0.18.449.915 I slot print_timing: id  0 | task 1124 |       total time =    1590.82 ms /   158 tokens
0.18.449.916 I slot print_timing: id  0 | task 1124 |    graphs reused =       1134
0.18.449.945 I slot      release: id  0 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.450.066 I slot print_timing: id  1 | task 1122 | prompt eval time =      29.61 ms /    30 tokens (    0.99 ms per token,  1013.31 tokens per second)
0.18.450.069 I slot print_timing: id  1 | task 1122 |        eval time =    1561.33 ms /   128 tokens (   12.20 ms per token,    81.98 tokens per second)
0.18.450.070 I slot print_timing: id  1 | task 1122 |       total time =    1590.93 ms /   158 tokens
0.18.450.070 I slot print_timing: id  1 | task 1122 |    graphs reused =       1134
0.18.450.096 I slot      release: id  1 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.450.224 I slot print_timing: id  2 | task 1127 | prompt eval time =      29.73 ms /    30 tokens (    0.99 ms per token,  1009.15 tokens per second)
0.18.450.227 I slot print_timing: id  2 | task 1127 |        eval time =    1561.33 ms /   128 tokens (   12.20 ms per token,    81.98 tokens per second)
0.18.450.228 I slot print_timing: id  2 | task 1127 |       total time =    1591.06 ms /   158 tokens
0.18.450.228 I slot print_timing: id  2 | task 1127 |    graphs reused =       1134
0.18.450.248 I slot      release: id  2 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.450.368 I slot print_timing: id  3 | task 1128 | prompt eval time =      29.85 ms /    30 tokens (    0.99 ms per token,  1005.16 tokens per second)
0.18.450.371 I slot print_timing: id  3 | task 1128 |        eval time =    1561.32 ms /   128 tokens (   12.20 ms per token,    81.98 tokens per second)
0.18.450.372 I slot print_timing: id  3 | task 1128 |       total time =    1591.17 ms /   158 tokens
0.18.450.373 I slot print_timing: id  3 | task 1128 |    graphs reused =       1134
0.18.450.400 I slot      release: id  3 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.450.521 I slot print_timing: id  4 | task 1123 | prompt eval time =      29.96 ms /    30 tokens (    1.00 ms per token,  1001.44 tokens per second)
0.18.450.523 I slot print_timing: id  4 | task 1123 |        eval time =    1561.32 ms /   128 tokens (   12.20 ms per token,    81.98 tokens per second)
0.18.450.524 I slot print_timing: id  4 | task 1123 |       total time =    1591.28 ms /   158 tokens
0.18.450.525 I slot print_timing: id  4 | task 1123 |    graphs reused =       1134
0.18.450.533 I slot      release: id  4 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.450.651 I slot print_timing: id  5 | task 1125 | prompt eval time =      30.07 ms /    30 tokens (    1.00 ms per token,   997.54 tokens per second)
0.18.450.654 I slot print_timing: id  5 | task 1125 |        eval time =    1561.31 ms /   128 tokens (   12.20 ms per token,    81.98 tokens per second)
0.18.450.654 I slot print_timing: id  5 | task 1125 |       total time =    1591.38 ms /   158 tokens
0.18.450.655 I slot print_timing: id  5 | task 1125 |    graphs reused =       1134
0.18.450.665 I slot      release: id  5 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.450.793 I slot print_timing: id  6 | task 1126 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.25 tokens per second)
0.18.450.796 I slot print_timing: id  6 | task 1126 |        eval time =    1561.29 ms /   128 tokens (   12.20 ms per token,    81.98 tokens per second)
0.18.450.797 I slot print_timing: id  6 | task 1126 |       total time =    1591.49 ms /   158 tokens
0.18.450.798 I slot print_timing: id  6 | task 1126 |    graphs reused =       1134
0.18.450.808 I slot      release: id  6 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.450.925 I slot print_timing: id  7 | task 1129 | prompt eval time =      30.33 ms /    30 tokens (    1.01 ms per token,   989.22 tokens per second)
0.18.450.928 I slot print_timing: id  7 | task 1129 |        eval time =    1561.27 ms /   128 tokens (   12.20 ms per token,    81.98 tokens per second)
0.18.450.929 I slot print_timing: id  7 | task 1129 |       total time =    1591.60 ms /   158 tokens
0.18.450.929 I slot print_timing: id  7 | task 1129 |    graphs reused =       1134
0.18.450.935 I slot      release: id  7 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.453.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.469.469 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
0.18.584.684 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.584.737 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.584.801 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.584.822 I slot launch_slot_: id  3 | task 1264 | processing task, is_child = 0
0.18.584.873 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431415932674
0.18.584.939 I slot launch_slot_: id  1 | task 1265 | processing task, is_child = 0
0.18.584.981 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431415933112
0.18.585.010 I slot launch_slot_: id  4 | task 1266 | processing task, is_child = 0
0.18.585.041 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431415933243
0.18.585.064 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.585.087 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431415933386
0.18.585.107 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.585.120 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431415933512
0.18.585.140 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.041 peak_waiters=1 reservations=5612 waited=1 wait_us_avg=0.05 admit_rma=5611 admit_am=145907 rma_pct=3.70 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5611 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.212.359 I slot print_timing: id  0 | task 1262 | prompt eval time =      53.49 ms /    30 tokens (    1.78 ms per token,   560.86 tokens per second)
0.20.212.364 I slot print_timing: id  0 | task 1262 |        eval time =    1573.70 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.20.212.365 I slot print_timing: id  0 | task 1262 |       total time =    1627.19 ms /   158 tokens
0.20.212.366 I slot print_timing: id  0 | task 1262 |    graphs reused =       1260
0.20.212.383 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.212.516 I slot print_timing: id  1 | task 1265 | prompt eval time =      53.60 ms /    31 tokens (    1.73 ms per token,   578.33 tokens per second)
0.20.212.518 I slot print_timing: id  1 | task 1265 |        eval time =    1573.70 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.20.212.519 I slot print_timing: id  1 | task 1265 |       total time =    1627.31 ms /   159 tokens
0.20.212.520 I slot print_timing: id  1 | task 1265 |    graphs reused =       1260
0.20.212.545 I slot      release: id  1 | task 1265 | stop processing: n_tokens = 158, truncated = 0
0.20.212.664 I slot print_timing: id  2 | task 1263 | prompt eval time =      53.72 ms /    30 tokens (    1.79 ms per token,   558.47 tokens per second)
0.20.212.667 I slot print_timing: id  2 | task 1263 |        eval time =    1573.70 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.20.212.668 I slot print_timing: id  2 | task 1263 |       total time =    1627.42 ms /   158 tokens
0.20.212.669 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.20.212.683 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.212.796 I slot print_timing: id  3 | task 1264 | prompt eval time =      53.83 ms /    30 tokens (    1.79 ms per token,   557.31 tokens per second)
0.20.212.799 I slot print_timing: id  3 | task 1264 |        eval time =    1573.69 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.20.212.800 I slot print_timing: id  3 | task 1264 |       total time =    1627.52 ms /   158 tokens
0.20.212.800 I slot print_timing: id  3 | task 1264 |    graphs reused =       1260
0.20.212.810 I slot      release: id  3 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.20.212.929 I slot print_timing: id  4 | task 1266 | prompt eval time =      53.94 ms /    31 tokens (    1.74 ms per token,   574.68 tokens per second)
0.20.212.932 I slot print_timing: id  4 | task 1266 |        eval time =    1573.67 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.20.212.933 I slot print_timing: id  4 | task 1266 |       total time =    1627.62 ms /   159 tokens
0.20.212.933 I slot print_timing: id  4 | task 1266 |    graphs reused =       1260
0.20.212.945 I slot      release: id  4 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.20.213.065 I slot print_timing: id  5 | task 1267 | prompt eval time =      54.06 ms /    30 tokens (    1.80 ms per token,   554.94 tokens per second)
0.20.213.068 I slot print_timing: id  5 | task 1267 |        eval time =    1573.66 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.20.213.069 I slot print_timing: id  5 | task 1267 |       total time =    1627.72 ms /   158 tokens
0.20.213.069 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.20.213.079 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 157, truncated = 0
0.20.213.197 I slot print_timing: id  6 | task 1268 | prompt eval time =      54.17 ms /    31 tokens (    1.75 ms per token,   572.22 tokens per second)
0.20.213.203 I slot print_timing: id  6 | task 1268 |        eval time =    1573.64 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.20.213.204 I slot print_timing: id  6 | task 1268 |       total time =    1627.82 ms /   159 tokens
0.20.213.205 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.20.213.214 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.20.213.327 I slot print_timing: id  7 | task 1269 | prompt eval time =      54.30 ms /    31 tokens (    1.75 ms per token,   570.94 tokens per second)
0.20.213.331 I slot print_timing: id  7 | task 1269 |        eval time =    1573.63 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.20.213.331 I slot print_timing: id  7 | task 1269 |       total time =    1627.92 ms /   159 tokens
0.20.213.332 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.213.340 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.213.705 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.230.896 I slot launch_slot_: id  6 | task 1403 | processing task, is_child = 0
0.20.350.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431417694961
0.20.350.262 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
0.20.350.333 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431417695123
0.20.350.358 I slot launch_slot_: id  1 | task 1405 | processing task, is_child = 0
0.20.350.409 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431417695261
0.20.350.433 I slot launch_slot_: id  2 | task 1406 | processing task, is_child = 0
0.20.350.474 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431417695388
0.20.350.497 I slot launch_slot_: id  3 | task 1407 | processing task, is_child = 0
0.20.350.529 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431417695523
0.20.350.553 I slot launch_slot_: id  4 | task 1408 | processing task, is_child = 0
0.20.350.575 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431417695657
0.20.350.598 I slot launch_slot_: id  5 | task 1409 | processing task, is_child = 0
0.20.350.611 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431417695918
0.20.350.633 I slot launch_slot_: id  7 | task 1410 | processing task, is_child = 0
0.21.948.822 I slot print_timing: id  0 | task 1404 | prompt eval time =      30.21 ms /    31 tokens (    0.97 ms per token,  1026.12 tokens per second)
0.21.948.827 I slot print_timing: id  0 | task 1404 |        eval time =    1567.95 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.21.948.828 I slot print_timing: id  0 | task 1404 |       total time =    1598.16 ms /   159 tokens
0.21.948.829 I slot print_timing: id  0 | task 1404 |    graphs reused =       1386
0.21.948.845 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.21.948.976 I slot print_timing: id  1 | task 1405 | prompt eval time =      30.34 ms /    31 tokens (    0.98 ms per token,  1021.89 tokens per second)
0.21.948.979 I slot print_timing: id  1 | task 1405 |        eval time =    1567.94 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.21.948.980 I slot print_timing: id  1 | task 1405 |       total time =    1598.27 ms /   159 tokens
0.21.948.981 I slot print_timing: id  1 | task 1405 |    graphs reused =       1386
0.21.949.006 I slot      release: id  1 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.21.949.132 I slot print_timing: id  2 | task 1406 | prompt eval time =      30.45 ms /    31 tokens (    0.98 ms per token,  1017.90 tokens per second)
0.21.949.135 I slot print_timing: id  2 | task 1406 |        eval time =    1567.94 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.21.949.136 I slot print_timing: id  2 | task 1406 |       total time =    1598.40 ms /   159 tokens
0.21.949.136 I slot print_timing: id  2 | task 1406 |    graphs reused =       1386
0.21.949.147 I slot      release: id  2 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.21.949.278 I slot print_timing: id  3 | task 1407 | prompt eval time =      30.57 ms /    31 tokens (    0.99 ms per token,  1013.90 tokens per second)
0.21.949.281 I slot print_timing: id  3 | task 1407 |        eval time =    1567.94 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.21.949.282 I slot print_timing: id  3 | task 1407 |       total time =    1598.51 ms /   159 tokens
0.21.949.282 I slot print_timing: id  3 | task 1407 |    graphs reused =       1386
0.21.949.292 I slot      release: id  3 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.21.949.409 I slot print_timing: id  4 | task 1408 | prompt eval time =      30.71 ms /    31 tokens (    0.99 ms per token,  1009.57 tokens per second)
0.21.949.412 I slot print_timing: id  4 | task 1408 |        eval time =    1567.90 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.21.949.413 I slot print_timing: id  4 | task 1408 |       total time =    1598.61 ms /   159 tokens
0.21.949.413 I slot print_timing: id  4 | task 1408 |    graphs reused =       1386
0.21.949.428 I slot      release: id  4 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.21.949.548 I slot print_timing: id  5 | task 1409 | prompt eval time =      30.83 ms /    31 tokens (    0.99 ms per token,  1005.55 tokens per second)
0.21.949.551 I slot print_timing: id  5 | task 1409 |        eval time =    1567.88 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.21.949.552 I slot print_timing: id  5 | task 1409 |       total time =    1598.71 ms /   159 tokens
0.21.949.552 I slot print_timing: id  5 | task 1409 |    graphs reused =       1386
0.21.949.561 I slot      release: id  5 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.21.949.677 I slot print_timing: id  6 | task 1403 | prompt eval time =      30.95 ms /    31 tokens (    1.00 ms per token,  1001.62 tokens per second)
0.21.949.680 I slot print_timing: id  6 | task 1403 |        eval time =    1567.87 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.21.949.681 I slot print_timing: id  6 | task 1403 |       total time =    1598.82 ms /   159 tokens
0.21.949.682 I slot print_timing: id  6 | task 1403 |    graphs reused =       1386
0.21.949.690 I slot      release: id  6 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.21.949.807 I slot print_timing: id  7 | task 1410 | prompt eval time =      31.07 ms /    31 tokens (    1.00 ms per token,   997.68 tokens per second)
0.21.949.810 I slot print_timing: id  7 | task 1410 |        eval time =    1567.85 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.21.949.811 I slot print_timing: id  7 | task 1410 |       total time =    1598.92 ms /   159 tokens
0.21.949.812 I slot print_timing: id  7 | task 1410 |    graphs reused =       1386
0.21.949.819 I slot      release: id  7 | task 1410 | stop processing: n_tokens = 158, truncated = 0
0.21.952.871 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431419431422
0.21.970.407 I slot launch_slot_: id  0 | task 1543 | processing task, is_child = 0
0.22.095.831 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431419431584
0.22.095.888 I slot launch_slot_: id  1 | task 1544 | processing task, is_child = 0
0.22.095.957 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.095.983 I slot launch_slot_: id  2 | task 1545 | processing task, is_child = 0
0.22.096.034 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431419431870
0.22.096.059 I slot launch_slot_: id  3 | task 1546 | processing task, is_child = 0
0.22.096.099 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431419432006
0.22.096.123 I slot launch_slot_: id  4 | task 1547 | processing task, is_child = 0
0.22.096.155 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431419432139
0.22.096.178 I slot launch_slot_: id  5 | task 1548 | processing task, is_child = 0
0.22.096.201 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431419432268
0.22.096.224 I slot launch_slot_: id  6 | task 1549 | processing task, is_child = 0
0.22.096.237 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431419432397
0.22.096.259 I slot launch_slot_: id  7 | task 1550 | processing task, is_child = 0
0.23.694.100 I slot print_timing: id  0 | task 1543 | prompt eval time =      29.62 ms /    31 tokens (    0.96 ms per token,  1046.66 tokens per second)
0.23.694.104 I slot print_timing: id  0 | task 1543 |        eval time =    1568.19 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.23.694.105 I slot print_timing: id  0 | task 1543 |       total time =    1597.81 ms /   159 tokens
0.23.694.106 I slot print_timing: id  0 | task 1543 |    graphs reused =       1512
0.23.694.140 I slot      release: id  0 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.694.272 I slot print_timing: id  1 | task 1544 | prompt eval time =      29.73 ms /    31 tokens (    0.96 ms per token,  1042.54 tokens per second)
0.23.694.275 I slot print_timing: id  1 | task 1544 |        eval time =    1568.20 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.23.694.276 I slot print_timing: id  1 | task 1544 |       total time =    1597.93 ms /   159 tokens
0.23.694.276 I slot print_timing: id  1 | task 1544 |    graphs reused =       1512
0.23.694.306 I slot      release: id  1 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.694.423 I slot print_timing: id  2 | task 1545 | prompt eval time =      29.86 ms /    31 tokens (    0.96 ms per token,  1038.14 tokens per second)
0.23.694.426 I slot print_timing: id  2 | task 1545 |        eval time =    1568.19 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.23.694.427 I slot print_timing: id  2 | task 1545 |       total time =    1598.05 ms /   159 tokens
0.23.694.427 I slot print_timing: id  2 | task 1545 |    graphs reused =       1512
0.23.694.438 I slot      release: id  2 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.694.553 I slot print_timing: id  3 | task 1546 | prompt eval time =      29.98 ms /    31 tokens (    0.97 ms per token,  1034.06 tokens per second)
0.23.694.556 I slot print_timing: id  3 | task 1546 |        eval time =    1568.17 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.23.694.557 I slot print_timing: id  3 | task 1546 |       total time =    1598.15 ms /   159 tokens
0.23.694.558 I slot print_timing: id  3 | task 1546 |    graphs reused =       1512
0.23.694.574 I slot      release: id  3 | task 1546 | stop processing: n_tokens = 158, truncated = 0
