DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.478 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.757 W srv  llama_server: -----------------
0.00.031.760 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.760 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.761 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.761 W srv  llama_server: -----------------
0.00.033.079 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.996.051 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.998.669 I srv  llama_server: model loaded
0.00.998.678 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.945.554 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.15.333.677 I slot launch_slot_: id  2 | task 984 | processing task, is_child = 0
0.15.333.743 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.15.333.770 I slot launch_slot_: id  3 | task 985 | processing task, is_child = 0
0.15.333.825 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428927102055
0.15.333.853 I slot launch_slot_: id  4 | task 986 | processing task, is_child = 0
0.15.333.905 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428927102221
0.15.333.934 I slot launch_slot_: id  5 | task 987 | processing task, is_child = 0
0.15.333.973 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428927102381
0.15.334.001 I slot launch_slot_: id  6 | task 988 | processing task, is_child = 0
0.15.334.022 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428927102511
0.15.334.052 I slot launch_slot_: id  7 | task 989 | processing task, is_child = 0
0.16.937.420 I slot print_timing: id  0 | task 983 | prompt eval time =      29.64 ms /    30 tokens (    0.99 ms per token,  1012.32 tokens per second)
0.16.937.424 I slot print_timing: id  0 | task 983 |        eval time =    1573.71 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.16.937.425 I slot print_timing: id  0 | task 983 |       total time =    1603.34 ms /   158 tokens
0.16.937.426 I slot print_timing: id  0 | task 983 |    graphs reused =       1008
0.16.937.443 I slot      release: id  0 | task 983 | stop processing: n_tokens = 157, truncated = 0
0.16.937.572 I slot print_timing: id  1 | task 982 | prompt eval time =      29.76 ms /    30 tokens (    0.99 ms per token,  1008.06 tokens per second)
0.16.937.575 I slot print_timing: id  1 | task 982 |        eval time =    1573.69 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.16.937.577 I slot print_timing: id  1 | task 982 |       total time =    1603.45 ms /   158 tokens
0.16.937.577 I slot print_timing: id  1 | task 982 |    graphs reused =       1008
0.16.937.594 I slot      release: id  1 | task 982 | stop processing: n_tokens = 157, truncated = 0
0.16.937.739 I slot print_timing: id  2 | task 984 | prompt eval time =      29.88 ms /    30 tokens (    1.00 ms per token,  1003.88 tokens per second)
0.16.937.743 I slot print_timing: id  2 | task 984 |        eval time =    1573.69 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.16.937.744 I slot print_timing: id  2 | task 984 |       total time =    1603.58 ms /   158 tokens
0.16.937.745 I slot print_timing: id  2 | task 984 |    graphs reused =       1008
0.16.937.762 I slot      release: id  2 | task 984 | stop processing: n_tokens = 157, truncated = 0
0.16.937.900 I slot print_timing: id  3 | task 985 | prompt eval time =      30.00 ms /    30 tokens (    1.00 ms per token,   999.87 tokens per second)
0.16.937.903 I slot print_timing: id  3 | task 985 |        eval time =    1573.70 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.16.937.904 I slot print_timing: id  3 | task 985 |       total time =    1603.71 ms /   158 tokens
0.16.937.905 I slot print_timing: id  3 | task 985 |    graphs reused =       1008
0.16.937.916 I slot      release: id  3 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.16.938.045 I slot print_timing: id  4 | task 986 | prompt eval time =      30.12 ms /    30 tokens (    1.00 ms per token,   995.85 tokens per second)
0.16.938.048 I slot print_timing: id  4 | task 986 |        eval time =    1573.70 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.16.938.049 I slot print_timing: id  4 | task 986 |       total time =    1603.82 ms /   158 tokens
0.16.938.050 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.938.081 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.938.222 I slot print_timing: id  5 | task 987 | prompt eval time =      30.25 ms /    30 tokens (    1.01 ms per token,   991.90 tokens per second)
0.16.938.225 I slot print_timing: id  5 | task 987 |        eval time =    1573.73 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.16.938.226 I slot print_timing: id  5 | task 987 |       total time =    1603.98 ms /   158 tokens
0.16.938.227 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.938.237 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.938.353 I slot print_timing: id  6 | task 988 | prompt eval time =      30.36 ms /    30 tokens (    1.01 ms per token,   987.98 tokens per second)
0.16.938.356 I slot print_timing: id  6 | task 988 |        eval time =    1573.72 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.16.938.357 I slot print_timing: id  6 | task 988 |       total time =    1604.09 ms /   158 tokens
0.16.938.357 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.938.368 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.938.514 I slot print_timing: id  7 | task 989 | prompt eval time =      30.49 ms /    30 tokens (    1.02 ms per token,   984.03 tokens per second)
0.16.938.517 I slot print_timing: id  7 | task 989 |        eval time =    1573.73 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.16.938.518 I slot print_timing: id  7 | task 989 |       total time =    1604.22 ms /   158 tokens
0.16.938.519 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.938.526 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.940.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.956.470 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
0.17.071.067 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.071.128 I slot launch_slot_: id  4 | task 1123 | processing task, is_child = 0
0.17.071.237 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.071.274 I slot launch_slot_: id  5 | task 1124 | processing task, is_child = 0
0.17.071.355 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.071.377 I slot launch_slot_: id  6 | task 1125 | processing task, is_child = 0
0.17.071.419 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.071.440 I slot launch_slot_: id  7 | task 1126 | processing task, is_child = 0
0.17.071.473 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428928837971
0.17.071.493 I slot launch_slot_: id  1 | task 1127 | processing task, is_child = 0
0.17.071.516 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428928838139
0.17.071.537 I slot launch_slot_: id  2 | task 1128 | processing task, is_child = 0
0.17.071.550 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428928838293
0.17.071.569 I slot launch_slot_: id  3 | task 1129 | processing task, is_child = 0
0.18.674.590 I slot print_timing: id  0 | task 1122 | prompt eval time =      29.65 ms /    30 tokens (    0.99 ms per token,  1011.87 tokens per second)
0.18.674.595 I slot print_timing: id  0 | task 1122 |        eval time =    1573.35 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.18.674.596 I slot print_timing: id  0 | task 1122 |       total time =    1602.99 ms /   158 tokens
0.18.674.597 I slot print_timing: id  0 | task 1122 |    graphs reused =       1134
0.18.674.610 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.674.739 I slot print_timing: id  1 | task 1127 | prompt eval time =      29.76 ms /    30 tokens (    0.99 ms per token,  1008.03 tokens per second)
0.18.674.742 I slot print_timing: id  1 | task 1127 |        eval time =    1573.33 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.18.674.743 I slot print_timing: id  1 | task 1127 |       total time =    1603.09 ms /   158 tokens
0.18.674.744 I slot print_timing: id  1 | task 1127 |    graphs reused =       1134
0.18.674.770 I slot      release: id  1 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.674.894 I slot print_timing: id  2 | task 1128 | prompt eval time =      29.88 ms /    30 tokens (    1.00 ms per token,  1003.98 tokens per second)
0.18.674.896 I slot print_timing: id  2 | task 1128 |        eval time =    1573.33 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.18.674.897 I slot print_timing: id  2 | task 1128 |       total time =    1603.21 ms /   158 tokens
0.18.674.897 I slot print_timing: id  2 | task 1128 |    graphs reused =       1134
0.18.674.906 I slot      release: id  2 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.675.027 I slot print_timing: id  3 | task 1129 | prompt eval time =      30.01 ms /    30 tokens (    1.00 ms per token,   999.80 tokens per second)
0.18.675.030 I slot print_timing: id  3 | task 1129 |        eval time =    1573.31 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.18.675.031 I slot print_timing: id  3 | task 1129 |       total time =    1603.31 ms /   158 tokens
0.18.675.032 I slot print_timing: id  3 | task 1129 |    graphs reused =       1134
0.18.675.040 I slot      release: id  3 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.675.156 I slot print_timing: id  4 | task 1123 | prompt eval time =      30.12 ms /    30 tokens (    1.00 ms per token,   996.08 tokens per second)
0.18.675.158 I slot print_timing: id  4 | task 1123 |        eval time =    1573.28 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.18.675.159 I slot print_timing: id  4 | task 1123 |       total time =    1603.40 ms /   158 tokens
0.18.675.159 I slot print_timing: id  4 | task 1123 |    graphs reused =       1134
0.18.675.170 I slot      release: id  4 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.675.287 I slot print_timing: id  5 | task 1124 | prompt eval time =      30.24 ms /    30 tokens (    1.01 ms per token,   991.93 tokens per second)
0.18.675.290 I slot print_timing: id  5 | task 1124 |        eval time =    1573.26 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.18.675.291 I slot print_timing: id  5 | task 1124 |       total time =    1603.50 ms /   158 tokens
0.18.675.291 I slot print_timing: id  5 | task 1124 |    graphs reused =       1134
0.18.675.300 I slot      release: id  5 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.675.415 I slot print_timing: id  6 | task 1125 | prompt eval time =      30.37 ms /    30 tokens (    1.01 ms per token,   987.95 tokens per second)
0.18.675.417 I slot print_timing: id  6 | task 1125 |        eval time =    1573.24 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.18.675.419 I slot print_timing: id  6 | task 1125 |       total time =    1603.61 ms /   158 tokens
0.18.675.419 I slot print_timing: id  6 | task 1125 |    graphs reused =       1134
0.18.675.426 I slot      release: id  6 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.675.542 I slot print_timing: id  7 | task 1126 | prompt eval time =      30.49 ms /    30 tokens (    1.02 ms per token,   983.86 tokens per second)
0.18.675.545 I slot print_timing: id  7 | task 1126 |        eval time =    1573.22 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.18.675.546 I slot print_timing: id  7 | task 1126 |       total time =    1603.71 ms /   158 tokens
0.18.675.546 I slot print_timing: id  7 | task 1126 |    graphs reused =       1134
0.18.675.551 I slot      release: id  7 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.677.163 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.694.059 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.18.812.082 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.812.128 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.812.196 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.18.812.228 I slot launch_slot_: id  3 | task 1264 | processing task, is_child = 0
0.18.812.283 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428930574987
0.18.812.341 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
0.18.812.385 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428930575547
0.18.812.408 I slot launch_slot_: id  4 | task 1266 | processing task, is_child = 0
0.18.812.441 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428930575677
0.18.812.463 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.812.487 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428930575803
0.18.812.508 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.812.521 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428930575928
0.18.812.542 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.044 peak_waiters=1 reservations=5596 waited=1 wait_us_avg=0.06 admit_rma=5595 admit_am=145446 rma_pct=3.70 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5595 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.432.830 I slot print_timing: id  0 | task 1265 | prompt eval time =      45.95 ms /    30 tokens (    1.53 ms per token,   652.83 tokens per second)
0.20.432.835 I slot print_timing: id  0 | task 1265 |        eval time =    1574.30 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.20.432.836 I slot print_timing: id  0 | task 1265 |       total time =    1620.26 ms /   158 tokens
0.20.432.838 I slot print_timing: id  0 | task 1265 |    graphs reused =       1260
0.20.432.854 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 157, truncated = 0
0.20.432.980 I slot print_timing: id  1 | task 1262 | prompt eval time =      46.08 ms /    30 tokens (    1.54 ms per token,   650.99 tokens per second)
0.20.432.984 I slot print_timing: id  1 | task 1262 |        eval time =    1574.29 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.20.432.986 I slot print_timing: id  1 | task 1262 |       total time =    1620.37 ms /   158 tokens
0.20.432.987 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.20.433.013 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.433.144 I slot print_timing: id  2 | task 1263 | prompt eval time =      46.22 ms /    30 tokens (    1.54 ms per token,   649.13 tokens per second)
0.20.433.148 I slot print_timing: id  2 | task 1263 |        eval time =    1574.29 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.20.433.150 I slot print_timing: id  2 | task 1263 |       total time =    1620.50 ms /   158 tokens
0.20.433.152 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.20.433.173 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.433.295 I slot print_timing: id  3 | task 1264 | prompt eval time =      46.34 ms /    31 tokens (    1.49 ms per token,   669.01 tokens per second)
0.20.433.298 I slot print_timing: id  3 | task 1264 |        eval time =    1574.28 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.20.433.300 I slot print_timing: id  3 | task 1264 |       total time =    1620.62 ms /   159 tokens
0.20.433.302 I slot print_timing: id  3 | task 1264 |    graphs reused =       1260
0.20.433.311 I slot      release: id  3 | task 1264 | stop processing: n_tokens = 158, truncated = 0
0.20.433.427 I slot print_timing: id  4 | task 1266 | prompt eval time =      46.46 ms /    31 tokens (    1.50 ms per token,   667.25 tokens per second)
0.20.433.431 I slot print_timing: id  4 | task 1266 |        eval time =    1574.26 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.20.433.432 I slot print_timing: id  4 | task 1266 |       total time =    1620.72 ms /   159 tokens
0.20.433.433 I slot print_timing: id  4 | task 1266 |    graphs reused =       1260
0.20.433.447 I slot      release: id  4 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.20.433.578 I slot print_timing: id  5 | task 1267 | prompt eval time =      46.59 ms /    31 tokens (    1.50 ms per token,   665.44 tokens per second)
0.20.433.582 I slot print_timing: id  5 | task 1267 |        eval time =    1574.26 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.20.433.583 I slot print_timing: id  5 | task 1267 |       total time =    1620.84 ms /   159 tokens
0.20.433.586 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.20.433.597 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.20.433.753 I slot print_timing: id  6 | task 1268 | prompt eval time =      46.71 ms /    30 tokens (    1.56 ms per token,   642.22 tokens per second)
0.20.433.758 I slot print_timing: id  6 | task 1268 |        eval time =    1574.27 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.20.433.759 I slot print_timing: id  6 | task 1268 |       total time =    1620.99 ms /   158 tokens
0.20.433.762 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.20.433.774 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 157, truncated = 0
0.20.433.905 I slot print_timing: id  7 | task 1269 | prompt eval time =      46.85 ms /    31 tokens (    1.51 ms per token,   661.74 tokens per second)
0.20.433.908 I slot print_timing: id  7 | task 1269 |        eval time =    1574.25 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.20.433.909 I slot print_timing: id  7 | task 1269 |       total time =    1621.10 ms /   159 tokens
0.20.433.909 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.433.916 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.435.500 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.453.298 I slot launch_slot_: id  5 | task 1402 | processing task, is_child = 0
0.20.571.330 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428932333231
0.20.571.375 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.20.571.441 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428932333392
0.20.571.480 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.20.571.535 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428932333551
0.20.571.593 I slot launch_slot_: id  2 | task 1405 | processing task, is_child = 0
0.20.571.640 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428932333688
0.20.571.664 I slot launch_slot_: id  3 | task 1406 | processing task, is_child = 0
0.20.571.698 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428932333826
0.20.571.721 I slot launch_slot_: id  4 | task 1407 | processing task, is_child = 0
0.20.571.744 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428932334153
0.20.571.766 I slot launch_slot_: id  6 | task 1408 | processing task, is_child = 0
0.20.571.779 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428932334293
0.20.571.801 I slot launch_slot_: id  7 | task 1409 | processing task, is_child = 0
0.22.176.665 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.26 ms /    31 tokens (    0.98 ms per token,  1024.56 tokens per second)
0.22.176.670 I slot print_timing: id  0 | task 1403 |        eval time =    1574.58 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.22.176.671 I slot print_timing: id  0 | task 1403 |       total time =    1604.84 ms /   159 tokens
0.22.176.672 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.22.176.683 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.22.176.804 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.39 ms /    31 tokens (    0.98 ms per token,  1020.21 tokens per second)
0.22.176.807 I slot print_timing: id  1 | task 1404 |        eval time =    1574.55 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.22.176.808 I slot print_timing: id  1 | task 1404 |       total time =    1604.93 ms /   159 tokens
0.22.176.809 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.22.176.833 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.22.176.953 I slot print_timing: id  2 | task 1405 | prompt eval time =      30.50 ms /    31 tokens (    0.98 ms per token,  1016.36 tokens per second)
0.22.176.956 I slot print_timing: id  2 | task 1405 |        eval time =    1574.55 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.22.176.957 I slot print_timing: id  2 | task 1405 |       total time =    1605.05 ms /   159 tokens
0.22.176.957 I slot print_timing: id  2 | task 1405 |    graphs reused =       1386
0.22.176.985 I slot      release: id  2 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.22.177.103 I slot print_timing: id  3 | task 1406 | prompt eval time =      30.62 ms /    31 tokens (    0.99 ms per token,  1012.48 tokens per second)
0.22.177.106 I slot print_timing: id  3 | task 1406 |        eval time =    1574.55 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.22.177.106 I slot print_timing: id  3 | task 1406 |       total time =    1605.17 ms /   159 tokens
0.22.177.107 I slot print_timing: id  3 | task 1406 |    graphs reused =       1386
0.22.177.117 I slot      release: id  3 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.22.177.235 I slot print_timing: id  4 | task 1407 | prompt eval time =      30.73 ms /    31 tokens (    0.99 ms per token,  1008.72 tokens per second)
0.22.177.238 I slot print_timing: id  4 | task 1407 |        eval time =    1574.53 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.22.177.239 I slot print_timing: id  4 | task 1407 |       total time =    1605.26 ms /   159 tokens
0.22.177.240 I slot print_timing: id  4 | task 1407 |    graphs reused =       1386
0.22.177.248 I slot      release: id  4 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.22.177.366 I slot print_timing: id  5 | task 1402 | prompt eval time =      30.85 ms /    31 tokens (    1.00 ms per token,  1004.89 tokens per second)
0.22.177.369 I slot print_timing: id  5 | task 1402 |        eval time =    1574.51 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.22.177.370 I slot print_timing: id  5 | task 1402 |       total time =    1605.36 ms /   159 tokens
0.22.177.371 I slot print_timing: id  5 | task 1402 |    graphs reused =       1386
0.22.177.380 I slot      release: id  5 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.22.177.498 I slot print_timing: id  6 | task 1408 | prompt eval time =      30.97 ms /    31 tokens (    1.00 ms per token,  1001.03 tokens per second)
0.22.177.500 I slot print_timing: id  6 | task 1408 |        eval time =    1574.49 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.22.177.501 I slot print_timing: id  6 | task 1408 |       total time =    1605.46 ms /   159 tokens
0.22.177.501 I slot print_timing: id  6 | task 1408 |    graphs reused =       1386
0.22.177.507 I slot      release: id  6 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.22.177.624 I slot print_timing: id  7 | task 1409 | prompt eval time =      31.08 ms /    31 tokens (    1.00 ms per token,   997.30 tokens per second)
0.22.177.627 I slot print_timing: id  7 | task 1409 |        eval time =    1574.47 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.22.177.628 I slot print_timing: id  7 | task 1409 |       total time =    1605.56 ms /   159 tokens
0.22.177.628 I slot print_timing: id  7 | task 1409 |    graphs reused =       1386
0.22.177.636 I slot      release: id  7 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.22.178.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.196.119 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.22.319.836 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428934077211
0.22.319.882 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.22.319.946 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428934077364
0.22.319.970 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.22.320.021 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428934077494
0.22.320.076 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.22.320.118 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428934077625
0.22.320.154 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.22.320.187 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428934077759
0.22.320.209 I slot launch_slot_: id  5 | task 1547 | processing task, is_child = 0
0.22.320.233 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428934077884
0.22.320.255 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.22.320.268 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428934078013
0.22.320.290 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.920.249 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.73 ms /    31 tokens (    0.96 ms per token,  1042.68 tokens per second)
0.23.920.254 I slot print_timing: id  0 | task 1542 |        eval time =    1570.20 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.23.920.254 I slot print_timing: id  0 | task 1542 |       total time =    1599.93 ms /   159 tokens
0.23.920.255 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.920.271 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.920.393 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.84 ms /    31 tokens (    0.96 ms per token,  1038.84 tokens per second)
0.23.920.396 I slot print_timing: id  1 | task 1543 |        eval time =    1570.19 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.23.920.397 I slot print_timing: id  1 | task 1543 |       total time =    1600.03 ms /   159 tokens
0.23.920.397 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.920.425 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
