DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.666 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.117 W srv  llama_server: -----------------
0.00.031.120 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.121 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.121 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.121 W srv  llama_server: -----------------
0.00.032.453 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.256.274 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.258.918 I srv  llama_server: model loaded
0.01.258.926 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.401.458 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.14.627.224 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431473110798
0.14.627.263 I slot launch_slot_: id  4 | task 986 | processing task, is_child = 0
0.14.627.299 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431473110925
0.14.627.322 I slot launch_slot_: id  5 | task 987 | processing task, is_child = 0
0.14.627.346 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431473111056
0.14.627.367 I slot launch_slot_: id  6 | task 989 | processing task, is_child = 0
0.14.627.381 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431473111182
0.14.627.403 I slot launch_slot_: id  7 | task 988 | processing task, is_child = 0
0.16.232.072 I slot print_timing: id  0 | task 984 | prompt eval time =      29.46 ms /    30 tokens (    0.98 ms per token,  1018.16 tokens per second)
0.16.232.076 I slot print_timing: id  0 | task 984 |        eval time =    1575.18 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.16.232.077 I slot print_timing: id  0 | task 984 |       total time =    1604.64 ms /   158 tokens
0.16.232.078 I slot print_timing: id  0 | task 984 |    graphs reused =       1008
0.16.232.115 I slot      release: id  0 | task 984 | stop processing: n_tokens = 157, truncated = 0
0.16.232.236 I slot print_timing: id  1 | task 982 | prompt eval time =      29.58 ms /    30 tokens (    0.99 ms per token,  1014.13 tokens per second)
0.16.232.239 I slot print_timing: id  1 | task 982 |        eval time =    1575.18 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.16.232.240 I slot print_timing: id  1 | task 982 |       total time =    1604.77 ms /   158 tokens
0.16.232.240 I slot print_timing: id  1 | task 982 |    graphs reused =       1008
0.16.232.264 I slot      release: id  1 | task 982 | stop processing: n_tokens = 157, truncated = 0
0.16.232.384 I slot print_timing: id  2 | task 983 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1010.20 tokens per second)
0.16.232.387 I slot print_timing: id  2 | task 983 |        eval time =    1575.18 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.16.232.388 I slot print_timing: id  2 | task 983 |       total time =    1604.88 ms /   158 tokens
0.16.232.388 I slot print_timing: id  2 | task 983 |    graphs reused =       1008
0.16.232.399 I slot      release: id  2 | task 983 | stop processing: n_tokens = 157, truncated = 0
0.16.232.513 I slot print_timing: id  3 | task 985 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1005.94 tokens per second)
0.16.232.516 I slot print_timing: id  3 | task 985 |        eval time =    1575.15 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.16.232.517 I slot print_timing: id  3 | task 985 |       total time =    1604.98 ms /   158 tokens
0.16.232.518 I slot print_timing: id  3 | task 985 |    graphs reused =       1008
0.16.232.528 I slot      release: id  3 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.16.232.643 I slot print_timing: id  4 | task 986 | prompt eval time =      29.94 ms /    30 tokens (    1.00 ms per token,  1002.04 tokens per second)
0.16.232.646 I slot print_timing: id  4 | task 986 |        eval time =    1575.13 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.16.232.647 I slot print_timing: id  4 | task 986 |       total time =    1605.07 ms /   158 tokens
0.16.232.648 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.232.657 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.232.772 I slot print_timing: id  5 | task 987 | prompt eval time =      30.05 ms /    30 tokens (    1.00 ms per token,   998.20 tokens per second)
0.16.232.776 I slot print_timing: id  5 | task 987 |        eval time =    1575.11 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.16.232.776 I slot print_timing: id  5 | task 987 |       total time =    1605.17 ms /   158 tokens
0.16.232.777 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.232.784 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.232.898 I slot print_timing: id  6 | task 989 | prompt eval time =      30.17 ms /    30 tokens (    1.01 ms per token,   994.30 tokens per second)
0.16.232.901 I slot print_timing: id  6 | task 989 |        eval time =    1575.09 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.16.232.902 I slot print_timing: id  6 | task 989 |       total time =    1605.27 ms /   158 tokens
0.16.232.902 I slot print_timing: id  6 | task 989 |    graphs reused =       1008
0.16.232.911 I slot      release: id  6 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.233.027 I slot print_timing: id  7 | task 988 | prompt eval time =      30.33 ms /    30 tokens (    1.01 ms per token,   989.22 tokens per second)
0.16.233.030 I slot print_timing: id  7 | task 988 |        eval time =    1575.04 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.16.233.031 I slot print_timing: id  7 | task 988 |       total time =    1605.37 ms /   158 tokens
0.16.233.031 I slot print_timing: id  7 | task 988 |    graphs reused =       1008
0.16.233.038 I slot      release: id  7 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.235.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.252.069 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
0.16.366.674 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.366.723 I slot launch_slot_: id  4 | task 1123 | processing task, is_child = 0
0.16.366.788 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.366.811 I slot launch_slot_: id  5 | task 1125 | processing task, is_child = 0
0.16.366.863 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.366.929 I slot launch_slot_: id  6 | task 1124 | processing task, is_child = 0
0.16.366.972 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.366.996 I slot launch_slot_: id  7 | task 1126 | processing task, is_child = 0
0.16.367.029 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431474850437
0.16.367.052 I slot launch_slot_: id  1 | task 1127 | processing task, is_child = 0
0.16.367.075 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431474850572
0.16.367.096 I slot launch_slot_: id  2 | task 1128 | processing task, is_child = 0
0.16.367.110 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431474850701
0.16.367.131 I slot launch_slot_: id  3 | task 1129 | processing task, is_child = 0
0.17.965.320 I slot print_timing: id  0 | task 1122 | prompt eval time =      29.35 ms /    30 tokens (    0.98 ms per token,  1022.15 tokens per second)
0.17.965.324 I slot print_timing: id  0 | task 1122 |        eval time =    1568.80 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.17.965.325 I slot print_timing: id  0 | task 1122 |       total time =    1598.15 ms /   158 tokens
0.17.965.326 I slot print_timing: id  0 | task 1122 |    graphs reused =       1134
0.17.965.345 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.17.965.466 I slot print_timing: id  1 | task 1127 | prompt eval time =      29.48 ms /    30 tokens (    0.98 ms per token,  1017.81 tokens per second)
0.17.965.469 I slot print_timing: id  1 | task 1127 |        eval time =    1568.79 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.17.965.470 I slot print_timing: id  1 | task 1127 |       total time =    1598.27 ms /   158 tokens
0.17.965.470 I slot print_timing: id  1 | task 1127 |    graphs reused =       1134
0.17.965.513 I slot      release: id  1 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.17.965.637 I slot print_timing: id  2 | task 1128 | prompt eval time =      29.59 ms /    30 tokens (    0.99 ms per token,  1013.86 tokens per second)
0.17.965.640 I slot print_timing: id  2 | task 1128 |        eval time =    1568.81 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.17.965.641 I slot print_timing: id  2 | task 1128 |       total time =    1598.40 ms /   158 tokens
0.17.965.641 I slot print_timing: id  2 | task 1128 |    graphs reused =       1134
0.17.965.738 I slot      release: id  2 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.17.965.879 I slot print_timing: id  3 | task 1129 | prompt eval time =      29.71 ms /    30 tokens (    0.99 ms per token,  1009.83 tokens per second)
0.17.965.882 I slot print_timing: id  3 | task 1129 |        eval time =    1568.90 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.17.965.883 I slot print_timing: id  3 | task 1129 |       total time =    1598.61 ms /   158 tokens
0.17.965.884 I slot print_timing: id  3 | task 1129 |    graphs reused =       1134
0.17.965.897 I slot      release: id  3 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.17.966.030 I slot print_timing: id  4 | task 1123 | prompt eval time =      29.83 ms /    30 tokens (    0.99 ms per token,  1005.77 tokens per second)
0.17.966.033 I slot print_timing: id  4 | task 1123 |        eval time =    1568.90 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.17.966.034 I slot print_timing: id  4 | task 1123 |       total time =    1598.73 ms /   158 tokens
0.17.966.034 I slot print_timing: id  4 | task 1123 |    graphs reused =       1134
0.17.966.051 I slot      release: id  4 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.17.966.169 I slot print_timing: id  5 | task 1125 | prompt eval time =      29.95 ms /    30 tokens (    1.00 ms per token,  1001.77 tokens per second)
0.17.966.173 I slot print_timing: id  5 | task 1125 |        eval time =    1568.89 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.17.966.173 I slot print_timing: id  5 | task 1125 |       total time =    1598.84 ms /   158 tokens
0.17.966.174 I slot print_timing: id  5 | task 1125 |    graphs reused =       1134
0.17.966.183 I slot      release: id  5 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.17.966.301 I slot print_timing: id  6 | task 1124 | prompt eval time =      30.07 ms /    30 tokens (    1.00 ms per token,   997.77 tokens per second)
0.17.966.304 I slot print_timing: id  6 | task 1124 |        eval time =    1568.88 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.17.966.305 I slot print_timing: id  6 | task 1124 |       total time =    1598.94 ms /   158 tokens
0.17.966.306 I slot print_timing: id  6 | task 1124 |    graphs reused =       1134
0.17.966.313 I slot      release: id  6 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.17.966.429 I slot print_timing: id  7 | task 1126 | prompt eval time =      30.19 ms /    30 tokens (    1.01 ms per token,   993.74 tokens per second)
0.17.966.432 I slot print_timing: id  7 | task 1126 |        eval time =    1568.86 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.17.966.433 I slot print_timing: id  7 | task 1126 |       total time =    1599.04 ms /   158 tokens
0.17.966.434 I slot print_timing: id  7 | task 1126 |    graphs reused =       1134
0.17.966.442 I slot      release: id  7 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.17.967.533 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.983.580 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.18.098.227 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.098.274 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.098.342 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.18.098.397 I slot launch_slot_: id  3 | task 1264 | processing task, is_child = 0
0.18.098.450 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431476583517
0.18.098.492 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
0.18.098.536 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431476584225
0.18.098.562 I slot launch_slot_: id  4 | task 1266 | processing task, is_child = 0
0.18.098.594 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431476584356
0.18.098.617 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.098.641 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431476584486
0.18.098.662 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.098.675 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431476584615
0.18.098.696 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.075 peak_waiters=1 reservations=5621 waited=1 wait_us_avg=0.06 admit_rma=5620 admit_am=147113 rma_pct=3.68 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5620 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.19.709.531 I slot print_timing: id  0 | task 1265 | prompt eval time =      45.63 ms /    30 tokens (    1.52 ms per token,   657.43 tokens per second)
0.19.709.536 I slot print_timing: id  0 | task 1265 |        eval time =    1565.18 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.19.709.537 I slot print_timing: id  0 | task 1265 |       total time =    1610.81 ms /   158 tokens
0.19.709.538 I slot print_timing: id  0 | task 1265 |    graphs reused =       1260
0.19.709.551 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 157, truncated = 0
0.19.709.671 I slot print_timing: id  1 | task 1262 | prompt eval time =      45.76 ms /    30 tokens (    1.53 ms per token,   655.64 tokens per second)
0.19.709.675 I slot print_timing: id  1 | task 1262 |        eval time =    1565.15 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.19.709.676 I slot print_timing: id  1 | task 1262 |       total time =    1610.91 ms /   158 tokens
0.19.709.677 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.19.709.701 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.19.709.826 I slot print_timing: id  2 | task 1263 | prompt eval time =      45.87 ms /    30 tokens (    1.53 ms per token,   653.99 tokens per second)
0.19.709.844 I slot print_timing: id  2 | task 1263 |        eval time =    1565.15 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.19.709.845 I slot print_timing: id  2 | task 1263 |       total time =    1611.03 ms /   158 tokens
0.19.709.846 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.19.709.861 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.19.710.000 I slot print_timing: id  3 | task 1264 | prompt eval time =      45.99 ms /    31 tokens (    1.48 ms per token,   674.10 tokens per second)
0.19.710.003 I slot print_timing: id  3 | task 1264 |        eval time =    1565.18 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.19.710.003 I slot print_timing: id  3 | task 1264 |       total time =    1611.17 ms /   159 tokens
0.19.710.004 I slot print_timing: id  3 | task 1264 |    graphs reused =       1260
0.19.710.017 I slot      release: id  3 | task 1264 | stop processing: n_tokens = 158, truncated = 0
0.19.710.139 I slot print_timing: id  4 | task 1266 | prompt eval time =      46.10 ms /    30 tokens (    1.54 ms per token,   650.72 tokens per second)
0.19.710.142 I slot print_timing: id  4 | task 1266 |        eval time =    1565.17 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.19.710.143 I slot print_timing: id  4 | task 1266 |       total time =    1611.27 ms /   158 tokens
0.19.710.144 I slot print_timing: id  4 | task 1266 |    graphs reused =       1260
0.19.710.154 I slot      release: id  4 | task 1266 | stop processing: n_tokens = 157, truncated = 0
0.19.710.267 I slot print_timing: id  5 | task 1267 | prompt eval time =      46.22 ms /    31 tokens (    1.49 ms per token,   670.69 tokens per second)
0.19.710.271 I slot print_timing: id  5 | task 1267 |        eval time =    1565.15 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.19.710.272 I slot print_timing: id  5 | task 1267 |       total time =    1611.38 ms /   159 tokens
0.19.710.272 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.19.710.279 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.19.710.394 I slot print_timing: id  6 | task 1268 | prompt eval time =      46.34 ms /    31 tokens (    1.49 ms per token,   669.00 tokens per second)
0.19.710.397 I slot print_timing: id  6 | task 1268 |        eval time =    1565.13 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.19.710.398 I slot print_timing: id  6 | task 1268 |       total time =    1611.47 ms /   159 tokens
0.19.710.399 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.19.710.405 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.19.710.523 I slot print_timing: id  7 | task 1269 | prompt eval time =      46.46 ms /    31 tokens (    1.50 ms per token,   667.27 tokens per second)
0.19.710.526 I slot print_timing: id  7 | task 1269 |        eval time =    1565.11 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.19.710.527 I slot print_timing: id  7 | task 1269 |       total time =    1611.57 ms /   159 tokens
0.19.710.528 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.19.710.534 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.19.711.896 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.19.729.627 I slot launch_slot_: id  6 | task 1402 | processing task, is_child = 0
0.19.848.914 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431478327723
0.19.848.963 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.19.849.030 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431478327876
0.19.849.053 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.19.849.106 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431478328034
0.19.849.154 I slot launch_slot_: id  2 | task 1405 | processing task, is_child = 0
0.19.849.198 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431478328190
0.19.849.240 I slot launch_slot_: id  3 | task 1406 | processing task, is_child = 0
0.19.849.275 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431478328327
0.19.849.298 I slot launch_slot_: id  4 | task 1407 | processing task, is_child = 0
0.19.849.321 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431478328452
0.19.849.344 I slot launch_slot_: id  5 | task 1408 | processing task, is_child = 0
0.19.849.360 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431478328707
0.19.849.383 I slot launch_slot_: id  7 | task 1409 | processing task, is_child = 0
0.21.445.036 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.14 ms /    31 tokens (    0.97 ms per token,  1028.57 tokens per second)
0.21.445.041 I slot print_timing: id  0 | task 1403 |        eval time =    1565.48 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.21.445.042 I slot print_timing: id  0 | task 1403 |       total time =    1595.62 ms /   159 tokens
0.21.445.043 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.21.445.062 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.21.445.183 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.25 ms /    31 tokens (    0.98 ms per token,  1024.76 tokens per second)
0.21.445.187 I slot print_timing: id  1 | task 1404 |        eval time =    1565.48 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.21.445.188 I slot print_timing: id  1 | task 1404 |       total time =    1595.73 ms /   159 tokens
0.21.445.188 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.21.445.195 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.21.445.315 I slot print_timing: id  2 | task 1405 | prompt eval time =      30.36 ms /    31 tokens (    0.98 ms per token,  1020.98 tokens per second)
0.21.445.317 I slot print_timing: id  2 | task 1405 |        eval time =    1565.47 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.21.445.318 I slot print_timing: id  2 | task 1405 |       total time =    1595.83 ms /   159 tokens
0.21.445.319 I slot print_timing: id  2 | task 1405 |    graphs reused =       1386
0.21.445.326 I slot      release: id  2 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.21.445.442 I slot print_timing: id  3 | task 1406 | prompt eval time =      30.48 ms /    31 tokens (    0.98 ms per token,  1017.09 tokens per second)
0.21.445.445 I slot print_timing: id  3 | task 1406 |        eval time =    1565.44 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.21.445.446 I slot print_timing: id  3 | task 1406 |       total time =    1595.92 ms /   159 tokens
0.21.445.446 I slot print_timing: id  3 | task 1406 |    graphs reused =       1386
0.21.445.456 I slot      release: id  3 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.21.445.572 I slot print_timing: id  4 | task 1407 | prompt eval time =      30.59 ms /    31 tokens (    0.99 ms per token,  1013.34 tokens per second)
0.21.445.575 I slot print_timing: id  4 | task 1407 |        eval time =    1565.43 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.21.445.575 I slot print_timing: id  4 | task 1407 |       total time =    1596.02 ms /   159 tokens
0.21.445.576 I slot print_timing: id  4 | task 1407 |    graphs reused =       1386
0.21.445.587 I slot      release: id  4 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.21.445.703 I slot print_timing: id  5 | task 1408 | prompt eval time =      30.71 ms /    31 tokens (    0.99 ms per token,  1009.51 tokens per second)
0.21.445.705 I slot print_timing: id  5 | task 1408 |        eval time =    1565.41 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.21.445.706 I slot print_timing: id  5 | task 1408 |       total time =    1596.12 ms /   159 tokens
0.21.445.707 I slot print_timing: id  5 | task 1408 |    graphs reused =       1386
0.21.445.717 I slot      release: id  5 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.21.445.837 I slot print_timing: id  6 | task 1402 | prompt eval time =      30.82 ms /    31 tokens (    0.99 ms per token,  1005.74 tokens per second)
0.21.445.842 I slot print_timing: id  6 | task 1402 |        eval time =    1565.39 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.21.445.843 I slot print_timing: id  6 | task 1402 |       total time =    1596.22 ms /   159 tokens
0.21.445.843 I slot print_timing: id  6 | task 1402 |    graphs reused =       1386
0.21.445.854 I slot      release: id  6 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.21.445.996 I slot print_timing: id  7 | task 1409 | prompt eval time =      30.94 ms /    31 tokens (    1.00 ms per token,  1001.94 tokens per second)
0.21.446.000 I slot print_timing: id  7 | task 1409 |        eval time =    1565.41 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.21.446.001 I slot print_timing: id  7 | task 1409 |       total time =    1596.35 ms /   159 tokens
0.21.446.002 I slot print_timing: id  7 | task 1409 |    graphs reused =       1386
0.21.446.010 I slot      release: id  7 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.21.448.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.21.465.778 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.21.588.475 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431480063367
0.21.588.527 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.21.588.598 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431480063499
0.21.588.622 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.21.588.675 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431480063629
0.21.588.751 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.21.588.798 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431480063760
0.21.588.830 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.21.588.863 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431480063890
0.21.588.888 I slot launch_slot_: id  5 | task 1547 | processing task, is_child = 0
0.21.588.912 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431480064027
0.21.588.934 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.21.588.948 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431480064183
0.21.588.969 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.184.308 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.59 ms /    31 tokens (    0.95 ms per token,  1047.69 tokens per second)
0.23.184.313 I slot print_timing: id  0 | task 1542 |        eval time =    1565.72 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.23.184.314 I slot print_timing: id  0 | task 1542 |       total time =    1595.31 ms /   159 tokens
0.23.184.315 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.184.335 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.184.456 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.70 ms /    31 tokens (    0.96 ms per token,  1043.67 tokens per second)
0.23.184.459 I slot print_timing: id  1 | task 1543 |        eval time =    1565.71 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.23.184.459 I slot print_timing: id  1 | task 1543 |       total time =    1595.42 ms /   159 tokens
0.23.184.459 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.184.486 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.184.605 I slot print_timing: id  2 | task 1544 | prompt eval time =      29.83 ms /    31 tokens (    0.96 ms per token,  1039.33 tokens per second)
0.23.184.608 I slot print_timing: id  2 | task 1544 |        eval time =    1565.70 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
