DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.027.338 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.150 W srv  llama_server: -----------------
0.00.034.152 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.153 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.153 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.153 W srv  llama_server: -----------------
0.00.035.497 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.086.726 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.089.412 I srv  llama_server: model loaded
0.01.089.440 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.909.313 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.772.672 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.772.680 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.772.799 I slot print_timing: id  5 | task 987 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.34 tokens per second)
0.16.772.802 I slot print_timing: id  5 | task 987 |        eval time =    1578.05 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.16.772.803 I slot print_timing: id  5 | task 987 |       total time =    1608.25 ms /   158 tokens
0.16.772.804 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.772.812 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.772.925 I slot print_timing: id  6 | task 988 | prompt eval time =      30.32 ms /    30 tokens (    1.01 ms per token,   989.45 tokens per second)
0.16.772.928 I slot print_timing: id  6 | task 988 |        eval time =    1578.02 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.16.772.929 I slot print_timing: id  6 | task 988 |       total time =    1608.34 ms /   158 tokens
0.16.772.929 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.772.937 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.773.051 I slot print_timing: id  7 | task 989 | prompt eval time =      30.44 ms /    30 tokens (    1.01 ms per token,   985.51 tokens per second)
0.16.773.054 I slot print_timing: id  7 | task 989 |        eval time =    1578.00 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.16.773.055 I slot print_timing: id  7 | task 989 |       total time =    1608.44 ms /   158 tokens
0.16.773.056 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.773.063 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.775.661 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.791.528 I slot launch_slot_: id  1 | task 1122 | processing task, is_child = 0
0.16.907.857 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.907.903 I slot launch_slot_: id  4 | task 1123 | processing task, is_child = 0
0.16.907.970 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.907.994 I slot launch_slot_: id  5 | task 1126 | processing task, is_child = 0
0.16.908.047 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.908.111 I slot launch_slot_: id  6 | task 1124 | processing task, is_child = 0
0.16.908.153 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430989902709
0.16.908.177 I slot launch_slot_: id  0 | task 1125 | processing task, is_child = 0
0.16.908.210 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430989902994
0.16.908.233 I slot launch_slot_: id  2 | task 1127 | processing task, is_child = 0
0.16.908.256 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430989903133
0.16.908.278 I slot launch_slot_: id  3 | task 1128 | processing task, is_child = 0
0.16.908.292 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.908.314 I slot launch_slot_: id  7 | task 1129 | processing task, is_child = 0
0.18.517.432 I slot print_timing: id  0 | task 1125 | prompt eval time =      29.66 ms /    30 tokens (    0.99 ms per token,  1011.29 tokens per second)
0.18.517.437 I slot print_timing: id  0 | task 1125 |        eval time =    1579.42 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.18.517.438 I slot print_timing: id  0 | task 1125 |       total time =    1609.09 ms /   158 tokens
0.18.517.439 I slot print_timing: id  0 | task 1125 |    graphs reused =       1134
0.18.517.456 I slot      release: id  0 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.517.578 I slot print_timing: id  1 | task 1122 | prompt eval time =      29.78 ms /    30 tokens (    0.99 ms per token,  1007.29 tokens per second)
0.18.517.581 I slot print_timing: id  1 | task 1122 |        eval time =    1579.41 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.18.517.581 I slot print_timing: id  1 | task 1122 |       total time =    1609.19 ms /   158 tokens
0.18.517.582 I slot print_timing: id  1 | task 1122 |    graphs reused =       1134
0.18.517.610 I slot      release: id  1 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.517.730 I slot print_timing: id  2 | task 1127 | prompt eval time =      29.90 ms /    30 tokens (    1.00 ms per token,  1003.34 tokens per second)
0.18.517.733 I slot print_timing: id  2 | task 1127 |        eval time =    1579.41 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.18.517.734 I slot print_timing: id  2 | task 1127 |       total time =    1609.31 ms /   158 tokens
0.18.517.734 I slot print_timing: id  2 | task 1127 |    graphs reused =       1134
0.18.517.747 I slot      release: id  2 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.517.862 I slot print_timing: id  3 | task 1128 | prompt eval time =      30.02 ms /    30 tokens (    1.00 ms per token,   999.50 tokens per second)
0.18.517.865 I slot print_timing: id  3 | task 1128 |        eval time =    1579.39 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.18.517.866 I slot print_timing: id  3 | task 1128 |       total time =    1609.41 ms /   158 tokens
0.18.517.866 I slot print_timing: id  3 | task 1128 |    graphs reused =       1134
0.18.517.877 I slot      release: id  3 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.517.993 I slot print_timing: id  4 | task 1123 | prompt eval time =      30.13 ms /    30 tokens (    1.00 ms per token,   995.78 tokens per second)
0.18.517.996 I slot print_timing: id  4 | task 1123 |        eval time =    1579.38 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.18.517.997 I slot print_timing: id  4 | task 1123 |       total time =    1609.50 ms /   158 tokens
0.18.517.998 I slot print_timing: id  4 | task 1123 |    graphs reused =       1134
0.18.518.007 I slot      release: id  4 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.518.123 I slot print_timing: id  5 | task 1126 | prompt eval time =      30.24 ms /    30 tokens (    1.01 ms per token,   991.93 tokens per second)
0.18.518.126 I slot print_timing: id  5 | task 1126 |        eval time =    1579.36 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.18.518.127 I slot print_timing: id  5 | task 1126 |       total time =    1609.60 ms /   158 tokens
0.18.518.128 I slot print_timing: id  5 | task 1126 |    graphs reused =       1134
0.18.518.138 I slot      release: id  5 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.518.263 I slot print_timing: id  6 | task 1124 | prompt eval time =      30.37 ms /    30 tokens (    1.01 ms per token,   987.78 tokens per second)
0.18.518.267 I slot print_timing: id  6 | task 1124 |        eval time =    1579.34 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.18.518.267 I slot print_timing: id  6 | task 1124 |       total time =    1609.71 ms /   158 tokens
0.18.518.268 I slot print_timing: id  6 | task 1124 |    graphs reused =       1134
0.18.518.279 I slot      release: id  6 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.518.395 I slot print_timing: id  7 | task 1129 | prompt eval time =      30.49 ms /    30 tokens (    1.02 ms per token,   983.93 tokens per second)
0.18.518.398 I slot print_timing: id  7 | task 1129 |        eval time =    1579.33 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.18.518.399 I slot print_timing: id  7 | task 1129 |       total time =    1609.82 ms /   158 tokens
0.18.518.399 I slot print_timing: id  7 | task 1129 |    graphs reused =       1134
0.18.518.405 I slot      release: id  7 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.519.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.535.915 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
0.18.649.456 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.18.649.500 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.649.568 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.18.649.591 I slot launch_slot_: id  3 | task 1264 | processing task, is_child = 0
0.18.649.645 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430991648192
0.18.649.713 I slot launch_slot_: id  1 | task 1265 | processing task, is_child = 0
0.18.649.757 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430991648589
0.18.649.780 I slot launch_slot_: id  4 | task 1266 | processing task, is_child = 0
0.18.649.814 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430991648720
0.18.649.836 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.649.859 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430991648861
0.18.649.882 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.649.896 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430991648986
0.18.649.918 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.040 peak_waiters=1 reservations=5610 waited=1 wait_us_avg=0.06 admit_rma=5609 admit_am=146303 rma_pct=3.69 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5609 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.272.039 I slot print_timing: id  0 | task 1262 | prompt eval time =      46.63 ms /    30 tokens (    1.55 ms per token,   643.42 tokens per second)
0.20.272.045 I slot print_timing: id  0 | task 1262 |        eval time =    1575.47 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.20.272.045 I slot print_timing: id  0 | task 1262 |       total time =    1622.09 ms /   158 tokens
0.20.272.047 I slot print_timing: id  0 | task 1262 |    graphs reused =       1260
0.20.272.062 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.272.184 I slot print_timing: id  1 | task 1265 | prompt eval time =      46.75 ms /    30 tokens (    1.56 ms per token,   641.77 tokens per second)
0.20.272.187 I slot print_timing: id  1 | task 1265 |        eval time =    1575.45 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.20.272.188 I slot print_timing: id  1 | task 1265 |       total time =    1622.19 ms /   158 tokens
0.20.272.189 I slot print_timing: id  1 | task 1265 |    graphs reused =       1260
0.20.272.223 I slot      release: id  1 | task 1265 | stop processing: n_tokens = 157, truncated = 0
0.20.272.347 I slot print_timing: id  2 | task 1263 | prompt eval time =      46.87 ms /    31 tokens (    1.51 ms per token,   661.35 tokens per second)
0.20.272.350 I slot print_timing: id  2 | task 1263 |        eval time =    1575.45 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.20.272.351 I slot print_timing: id  2 | task 1263 |       total time =    1622.32 ms /   159 tokens
0.20.272.351 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.20.272.365 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 158, truncated = 0
0.20.272.482 I slot print_timing: id  3 | task 1264 | prompt eval time =      46.99 ms /    31 tokens (    1.52 ms per token,   659.76 tokens per second)
0.20.272.485 I slot print_timing: id  3 | task 1264 |        eval time =    1575.44 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.20.272.486 I slot print_timing: id  3 | task 1264 |       total time =    1622.42 ms /   159 tokens
0.20.272.486 I slot print_timing: id  3 | task 1264 |    graphs reused =       1260
0.20.272.496 I slot      release: id  3 | task 1264 | stop processing: n_tokens = 158, truncated = 0
0.20.272.616 I slot print_timing: id  4 | task 1266 | prompt eval time =      47.10 ms /    30 tokens (    1.57 ms per token,   636.89 tokens per second)
0.20.272.619 I slot print_timing: id  4 | task 1266 |        eval time =    1575.42 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.20.272.620 I slot print_timing: id  4 | task 1266 |       total time =    1622.52 ms /   158 tokens
0.20.272.620 I slot print_timing: id  4 | task 1266 |    graphs reused =       1260
0.20.272.629 I slot      release: id  4 | task 1266 | stop processing: n_tokens = 157, truncated = 0
0.20.272.745 I slot print_timing: id  5 | task 1267 | prompt eval time =      47.23 ms /    30 tokens (    1.57 ms per token,   635.22 tokens per second)
0.20.272.748 I slot print_timing: id  5 | task 1267 |        eval time =    1575.40 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.20.272.749 I slot print_timing: id  5 | task 1267 |       total time =    1622.62 ms /   158 tokens
0.20.272.749 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.20.272.760 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 157, truncated = 0
0.20.272.887 I slot print_timing: id  6 | task 1268 | prompt eval time =      47.35 ms /    31 tokens (    1.53 ms per token,   654.66 tokens per second)
0.20.272.890 I slot print_timing: id  6 | task 1268 |        eval time =    1575.38 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.20.272.890 I slot print_timing: id  6 | task 1268 |       total time =    1622.74 ms /   159 tokens
0.20.272.891 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.20.272.898 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.20.273.012 I slot print_timing: id  7 | task 1269 | prompt eval time =      47.48 ms /    31 tokens (    1.53 ms per token,   652.98 tokens per second)
0.20.273.015 I slot print_timing: id  7 | task 1269 |        eval time =    1575.36 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.20.273.016 I slot print_timing: id  7 | task 1269 |       total time =    1622.83 ms /   159 tokens
0.20.273.017 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.273.026 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.274.949 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.292.756 I slot launch_slot_: id  7 | task 1402 | processing task, is_child = 0
0.20.412.371 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430993402644
0.20.412.421 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.20.412.485 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430993402806
0.20.412.539 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.20.412.591 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430993402948
0.20.412.639 I slot launch_slot_: id  2 | task 1405 | processing task, is_child = 0
0.20.412.681 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430993403079
0.20.412.703 I slot launch_slot_: id  3 | task 1406 | processing task, is_child = 0
0.20.412.735 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430993403211
0.20.412.758 I slot launch_slot_: id  4 | task 1407 | processing task, is_child = 0
0.20.412.780 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430993403343
0.20.412.802 I slot launch_slot_: id  5 | task 1408 | processing task, is_child = 0
0.20.412.816 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430993403480
0.20.412.837 I slot launch_slot_: id  6 | task 1409 | processing task, is_child = 0
0.22.024.821 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.41 ms /    31 tokens (    0.98 ms per token,  1019.33 tokens per second)
0.22.024.825 I slot print_timing: id  0 | task 1403 |        eval time =    1581.54 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.22.024.826 I slot print_timing: id  0 | task 1403 |       total time =    1611.96 ms /   159 tokens
0.22.024.827 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.22.024.846 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.22.024.967 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.55 ms /    31 tokens (    0.99 ms per token,  1014.83 tokens per second)
0.22.024.970 I slot print_timing: id  1 | task 1404 |        eval time =    1581.51 ms /   128 tokens (   12.36 ms per token,    80.94 tokens per second)
0.22.024.971 I slot print_timing: id  1 | task 1404 |       total time =    1612.05 ms /   159 tokens
0.22.024.971 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.22.024.995 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.22.025.118 I slot print_timing: id  2 | task 1405 | prompt eval time =      30.67 ms /    31 tokens (    0.99 ms per token,  1010.69 tokens per second)
0.22.025.121 I slot print_timing: id  2 | task 1405 |        eval time =    1581.49 ms /   128 tokens (   12.36 ms per token,    80.94 tokens per second)
0.22.025.122 I slot print_timing: id  2 | task 1405 |       total time =    1612.16 ms /   159 tokens
0.22.025.122 I slot print_timing: id  2 | task 1405 |    graphs reused =       1386
0.22.025.147 I slot      release: id  2 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.22.025.266 I slot print_timing: id  3 | task 1406 | prompt eval time =      30.79 ms /    31 tokens (    0.99 ms per token,  1006.98 tokens per second)
0.22.025.270 I slot print_timing: id  3 | task 1406 |        eval time =    1581.48 ms /   128 tokens (   12.36 ms per token,    80.94 tokens per second)
0.22.025.271 I slot print_timing: id  3 | task 1406 |       total time =    1612.27 ms /   159 tokens
0.22.025.271 I slot print_timing: id  3 | task 1406 |    graphs reused =       1386
0.22.025.281 I slot      release: id  3 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.22.025.396 I slot print_timing: id  4 | task 1407 | prompt eval time =      30.90 ms /    31 tokens (    1.00 ms per token,  1003.30 tokens per second)
0.22.025.399 I slot print_timing: id  4 | task 1407 |        eval time =    1581.46 ms /   128 tokens (   12.36 ms per token,    80.94 tokens per second)
0.22.025.400 I slot print_timing: id  4 | task 1407 |       total time =    1612.36 ms /   159 tokens
0.22.025.401 I slot print_timing: id  4 | task 1407 |    graphs reused =       1386
0.22.025.410 I slot      release: id  4 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.22.025.546 I slot print_timing: id  5 | task 1408 | prompt eval time =      31.02 ms /    31 tokens (    1.00 ms per token,   999.52 tokens per second)
0.22.025.549 I slot print_timing: id  5 | task 1408 |        eval time =    1581.46 ms /   128 tokens (   12.36 ms per token,    80.94 tokens per second)
0.22.025.550 I slot print_timing: id  5 | task 1408 |       total time =    1612.47 ms /   159 tokens
0.22.025.551 I slot print_timing: id  5 | task 1408 |    graphs reused =       1386
0.22.025.560 I slot      release: id  5 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.22.025.676 I slot print_timing: id  6 | task 1409 | prompt eval time =      31.13 ms /    31 tokens (    1.00 ms per token,   995.86 tokens per second)
0.22.025.679 I slot print_timing: id  6 | task 1409 |        eval time =    1581.44 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.22.025.680 I slot print_timing: id  6 | task 1409 |       total time =    1612.57 ms /   159 tokens
0.22.025.680 I slot print_timing: id  6 | task 1409 |    graphs reused =       1386
0.22.025.689 I slot      release: id  6 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.22.025.804 I slot print_timing: id  7 | task 1402 | prompt eval time =      31.24 ms /    31 tokens (    1.01 ms per token,   992.35 tokens per second)
0.22.025.807 I slot print_timing: id  7 | task 1402 |        eval time =    1581.41 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.22.025.808 I slot print_timing: id  7 | task 1402 |       total time =    1612.65 ms /   159 tokens
0.22.025.809 I slot print_timing: id  7 | task 1402 |    graphs reused =       1386
0.22.025.816 I slot      release: id  7 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.22.027.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.045.221 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.22.168.222 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430995155577
0.22.168.273 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.22.168.337 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430995155729
0.22.168.377 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.22.168.429 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430995155863
0.22.168.487 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.22.168.529 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430995155992
0.22.168.551 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.22.168.583 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430995156142
0.22.168.607 I slot launch_slot_: id  5 | task 1547 | processing task, is_child = 0
0.22.168.630 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430995156271
0.22.168.651 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.22.168.664 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430995156398
0.22.168.685 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.773.747 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.71 ms /    31 tokens (    0.96 ms per token,  1043.35 tokens per second)
0.23.773.752 I slot print_timing: id  0 | task 1542 |        eval time =    1575.32 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.23.773.752 I slot print_timing: id  0 | task 1542 |       total time =    1605.03 ms /   159 tokens
0.23.773.753 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.773.770 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.773.894 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.83 ms /    31 tokens (    0.96 ms per token,  1039.08 tokens per second)
0.23.773.897 I slot print_timing: id  1 | task 1543 |        eval time =    1575.31 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.23.773.898 I slot print_timing: id  1 | task 1543 |       total time =    1605.14 ms /   159 tokens
0.23.773.898 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.773.922 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.774.056 I slot print_timing: id  2 | task 1544 | prompt eval time =      29.95 ms /    31 tokens (    0.97 ms per token,  1035.06 tokens per second)
0.23.774.058 I slot print_timing: id  2 | task 1544 |        eval time =    1575.32 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.23.774.059 I slot print_timing: id  2 | task 1544 |       total time =    1605.27 ms /   159 tokens
0.23.774.059 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.774.070 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.774.185 I slot print_timing: id  3 | task 1545 | prompt eval time =      30.07 ms /    31 tokens (    0.97 ms per token,  1030.89 tokens per second)
0.23.774.189 I slot print_timing: id  3 | task 1545 |        eval time =    1575.30 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.23.774.189 I slot print_timing: id  3 | task 1545 |       total time =    1605.37 ms /   159 tokens
0.23.774.190 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.23.774.207 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.774.326 I slot print_timing: id  4 | task 1546 | prompt eval time =      30.18 ms /    31 tokens (    0.97 ms per token,  1027.03 tokens per second)
0.23.774.328 I slot print_timing: id  4 | task 1546 |        eval time =    1575.29 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.23.774.329 I slot print_timing: id  4 | task 1546 |       total time =    1605.47 ms /   159 tokens
0.23.774.329 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.23.774.339 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.774.455 I slot print_timing: id  5 | task 1547 | prompt eval time =      30.30 ms /    31 tokens (    0.98 ms per token,  1023.03 tokens per second)
0.23.774.458 I slot print_timing: id  5 | task 1547 |        eval time =    1575.27 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.23.774.459 I slot print_timing: id  5 | task 1547 |       total time =    1605.57 ms /   159 tokens
0.23.774.460 I slot print_timing: id  5 | task 1547 |    graphs reused =       1512
0.23.774.470 I slot      release: id  5 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.774.586 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.42 ms /    31 tokens (    0.98 ms per token,  1019.13 tokens per second)
0.23.774.589 I slot print_timing: id  6 | task 1548 |        eval time =    1575.26 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.23.774.590 I slot print_timing: id  6 | task 1548 |       total time =    1605.67 ms /   159 tokens
0.23.774.591 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.23.774.600 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.774.734 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.54 ms /    31 tokens (    0.99 ms per token,  1015.16 tokens per second)
0.23.774.737 I slot print_timing: id  7 | task 1549 |        eval time =    1575.26 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.23.774.738 I slot print_timing: id  7 | task 1549 |       total time =    1605.79 ms /   159 tokens
0.23.774.738 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.774.747 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.777.534 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.794.892 I slot launch_slot_: id  1 | task 1682 | processing task, is_child = 0
