DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.456 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.611 W srv  llama_server: -----------------
0.00.028.614 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.614 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.614 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.615 W srv  llama_server: -----------------
0.00.029.927 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.250.037 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.252.693 I srv  llama_server: model loaded
0.01.252.702 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.764.993 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.14.961.904 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429472502168
0.14.961.925 I slot launch_slot_: id  6 | task 988 | processing task, is_child = 0
0.14.961.939 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429472502294
0.14.961.960 I slot launch_slot_: id  7 | task 989 | processing task, is_child = 0
0.16.553.194 I slot print_timing: id  0 | task 985 | prompt eval time =      29.48 ms /    30 tokens (    0.98 ms per token,  1017.78 tokens per second)
0.16.553.199 I slot print_timing: id  0 | task 985 |        eval time =    1561.73 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.16.553.200 I slot print_timing: id  0 | task 985 |       total time =    1591.21 ms /   158 tokens
0.16.553.201 I slot print_timing: id  0 | task 985 |    graphs reused =       1008
0.16.553.217 I slot      release: id  0 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.16.553.335 I slot print_timing: id  1 | task 982 | prompt eval time =      29.60 ms /    30 tokens (    0.99 ms per token,  1013.45 tokens per second)
0.16.553.338 I slot print_timing: id  1 | task 982 |        eval time =    1561.71 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.16.553.339 I slot print_timing: id  1 | task 982 |       total time =    1591.31 ms /   158 tokens
0.16.553.340 I slot print_timing: id  1 | task 982 |    graphs reused =       1008
0.16.553.364 I slot      release: id  1 | task 982 | stop processing: n_tokens = 157, truncated = 0
0.16.553.486 I slot print_timing: id  2 | task 983 | prompt eval time =      29.73 ms /    30 tokens (    0.99 ms per token,  1009.08 tokens per second)
0.16.553.488 I slot print_timing: id  2 | task 983 |        eval time =    1561.70 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.16.553.489 I slot print_timing: id  2 | task 983 |       total time =    1591.43 ms /   158 tokens
0.16.553.490 I slot print_timing: id  2 | task 983 |    graphs reused =       1008
0.16.553.514 I slot      release: id  2 | task 983 | stop processing: n_tokens = 157, truncated = 0
0.16.553.633 I slot print_timing: id  3 | task 984 | prompt eval time =      29.84 ms /    30 tokens (    0.99 ms per token,  1005.19 tokens per second)
0.16.553.636 I slot print_timing: id  3 | task 984 |        eval time =    1561.70 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.16.553.636 I slot print_timing: id  3 | task 984 |       total time =    1591.54 ms /   158 tokens
0.16.553.637 I slot print_timing: id  3 | task 984 |    graphs reused =       1008
0.16.553.646 I slot      release: id  3 | task 984 | stop processing: n_tokens = 157, truncated = 0
0.16.553.767 I slot print_timing: id  4 | task 986 | prompt eval time =      29.96 ms /    30 tokens (    1.00 ms per token,  1001.30 tokens per second)
0.16.553.770 I slot print_timing: id  4 | task 986 |        eval time =    1561.68 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.16.553.771 I slot print_timing: id  4 | task 986 |       total time =    1591.64 ms /   158 tokens
0.16.553.771 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.553.781 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.553.905 I slot print_timing: id  5 | task 987 | prompt eval time =      30.08 ms /    30 tokens (    1.00 ms per token,   997.44 tokens per second)
0.16.553.908 I slot print_timing: id  5 | task 987 |        eval time =    1561.67 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.16.553.909 I slot print_timing: id  5 | task 987 |       total time =    1591.75 ms /   158 tokens
0.16.553.909 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.553.919 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.554.036 I slot print_timing: id  6 | task 988 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.48 tokens per second)
0.16.554.039 I slot print_timing: id  6 | task 988 |        eval time =    1561.66 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.16.554.040 I slot print_timing: id  6 | task 988 |       total time =    1591.86 ms /   158 tokens
0.16.554.040 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.554.046 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.554.160 I slot print_timing: id  7 | task 989 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.63 tokens per second)
0.16.554.163 I slot print_timing: id  7 | task 989 |        eval time =    1561.61 ms /   128 tokens (   12.20 ms per token,    81.97 tokens per second)
0.16.554.164 I slot print_timing: id  7 | task 989 |       total time =    1591.95 ms /   158 tokens
0.16.554.164 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.554.169 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.556.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.572.615 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
0.16.686.465 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.686.509 I slot launch_slot_: id  4 | task 1123 | processing task, is_child = 0
0.16.686.575 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429474227696
0.16.686.612 I slot launch_slot_: id  1 | task 1124 | processing task, is_child = 0
0.16.686.665 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.686.716 I slot launch_slot_: id  5 | task 1125 | processing task, is_child = 0
0.16.686.758 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.686.780 I slot launch_slot_: id  6 | task 1126 | processing task, is_child = 0
0.16.686.813 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429474227846
0.16.686.834 I slot launch_slot_: id  2 | task 1127 | processing task, is_child = 0
0.16.686.858 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.686.879 I slot launch_slot_: id  7 | task 1128 | processing task, is_child = 0
0.16.686.892 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429474227977
0.16.686.912 I slot launch_slot_: id  3 | task 1129 | processing task, is_child = 0
0.18.282.777 I slot print_timing: id  0 | task 1122 | prompt eval time =      29.42 ms /    30 tokens (    0.98 ms per token,  1019.68 tokens per second)
0.18.282.782 I slot print_timing: id  0 | task 1122 |        eval time =    1566.42 ms /   128 tokens (   12.24 ms per token,    81.72 tokens per second)
0.18.282.783 I slot print_timing: id  0 | task 1122 |       total time =    1595.84 ms /   158 tokens
0.18.282.784 I slot print_timing: id  0 | task 1122 |    graphs reused =       1134
0.18.282.806 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.282.936 I slot print_timing: id  1 | task 1124 | prompt eval time =      29.55 ms /    30 tokens (    0.98 ms per token,  1015.37 tokens per second)
0.18.282.939 I slot print_timing: id  1 | task 1124 |        eval time =    1566.41 ms /   128 tokens (   12.24 ms per token,    81.72 tokens per second)
0.18.282.939 I slot print_timing: id  1 | task 1124 |       total time =    1595.96 ms /   158 tokens
0.18.282.940 I slot print_timing: id  1 | task 1124 |    graphs reused =       1134
0.18.282.967 I slot      release: id  1 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.283.084 I slot print_timing: id  2 | task 1127 | prompt eval time =      29.66 ms /    30 tokens (    0.99 ms per token,  1011.33 tokens per second)
0.18.283.087 I slot print_timing: id  2 | task 1127 |        eval time =    1566.41 ms /   128 tokens (   12.24 ms per token,    81.72 tokens per second)
0.18.283.089 I slot print_timing: id  2 | task 1127 |       total time =    1596.07 ms /   158 tokens
0.18.283.089 I slot print_timing: id  2 | task 1127 |    graphs reused =       1134
0.18.283.104 I slot      release: id  2 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.283.226 I slot print_timing: id  3 | task 1129 | prompt eval time =      29.80 ms /    30 tokens (    0.99 ms per token,  1006.58 tokens per second)
0.18.283.229 I slot print_timing: id  3 | task 1129 |        eval time =    1566.38 ms /   128 tokens (   12.24 ms per token,    81.72 tokens per second)
0.18.283.230 I slot print_timing: id  3 | task 1129 |       total time =    1596.18 ms /   158 tokens
0.18.283.231 I slot print_timing: id  3 | task 1129 |    graphs reused =       1134
0.18.283.240 I slot      release: id  3 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.283.360 I slot print_timing: id  4 | task 1123 | prompt eval time =      29.92 ms /    30 tokens (    1.00 ms per token,  1002.61 tokens per second)
0.18.283.362 I slot print_timing: id  4 | task 1123 |        eval time =    1566.36 ms /   128 tokens (   12.24 ms per token,    81.72 tokens per second)
0.18.283.363 I slot print_timing: id  4 | task 1123 |       total time =    1596.28 ms /   158 tokens
0.18.283.364 I slot print_timing: id  4 | task 1123 |    graphs reused =       1134
0.18.283.372 I slot      release: id  4 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.283.485 I slot print_timing: id  5 | task 1125 | prompt eval time =      30.03 ms /    30 tokens (    1.00 ms per token,   998.87 tokens per second)
0.18.283.488 I slot print_timing: id  5 | task 1125 |        eval time =    1566.34 ms /   128 tokens (   12.24 ms per token,    81.72 tokens per second)
0.18.283.489 I slot print_timing: id  5 | task 1125 |       total time =    1596.37 ms /   158 tokens
0.18.283.490 I slot print_timing: id  5 | task 1125 |    graphs reused =       1134
0.18.283.501 I slot      release: id  5 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.283.633 I slot print_timing: id  6 | task 1126 | prompt eval time =      30.16 ms /    30 tokens (    1.01 ms per token,   994.60 tokens per second)
0.18.283.636 I slot print_timing: id  6 | task 1126 |        eval time =    1566.33 ms /   128 tokens (   12.24 ms per token,    81.72 tokens per second)
0.18.283.637 I slot print_timing: id  6 | task 1126 |       total time =    1596.49 ms /   158 tokens
0.18.283.637 I slot print_timing: id  6 | task 1126 |    graphs reused =       1134
0.18.283.647 I slot      release: id  6 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.283.780 I slot print_timing: id  7 | task 1128 | prompt eval time =      30.28 ms /    30 tokens (    1.01 ms per token,   990.72 tokens per second)
0.18.283.784 I slot print_timing: id  7 | task 1128 |        eval time =    1566.33 ms /   128 tokens (   12.24 ms per token,    81.72 tokens per second)
0.18.283.785 I slot print_timing: id  7 | task 1128 |       total time =    1596.61 ms /   158 tokens
0.18.283.785 I slot print_timing: id  7 | task 1128 |    graphs reused =       1134
0.18.283.794 I slot      release: id  7 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.286.124 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.301.942 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.18.416.842 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.416.896 I slot launch_slot_: id  2 | task 1264 | processing task, is_child = 0
0.18.416.965 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.18.416.997 I slot launch_slot_: id  3 | task 1263 | processing task, is_child = 0
0.18.417.051 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429475957137
0.18.417.110 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
0.18.417.153 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429475957703
0.18.417.175 I slot launch_slot_: id  4 | task 1266 | processing task, is_child = 0
0.18.417.208 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429475957834
0.18.417.230 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.417.254 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429475957978
0.18.417.275 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.417.288 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429475958125
0.18.417.309 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.062 peak_waiters=1 reservations=5613 waited=1 wait_us_avg=0.05 admit_rma=5612 admit_am=145786 rma_pct=3.71 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5612 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.033.443 I slot print_timing: id  0 | task 1265 | prompt eval time =      45.72 ms /    30 tokens (    1.52 ms per token,   656.14 tokens per second)
0.20.033.448 I slot print_timing: id  0 | task 1265 |        eval time =    1570.39 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.20.033.449 I slot print_timing: id  0 | task 1265 |       total time =    1616.11 ms /   158 tokens
0.20.033.450 I slot print_timing: id  0 | task 1265 |    graphs reused =       1260
0.20.033.470 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 157, truncated = 0
0.20.033.592 I slot print_timing: id  1 | task 1262 | prompt eval time =      45.86 ms /    30 tokens (    1.53 ms per token,   654.14 tokens per second)
0.20.033.595 I slot print_timing: id  1 | task 1262 |        eval time =    1570.35 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.20.033.595 I slot print_timing: id  1 | task 1262 |       total time =    1616.21 ms /   158 tokens
0.20.033.596 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.20.033.618 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.033.740 I slot print_timing: id  2 | task 1264 | prompt eval time =      45.97 ms /    30 tokens (    1.53 ms per token,   652.57 tokens per second)
0.20.033.743 I slot print_timing: id  2 | task 1264 |        eval time =    1570.35 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.20.033.744 I slot print_timing: id  2 | task 1264 |       total time =    1616.32 ms /   158 tokens
0.20.033.744 I slot print_timing: id  2 | task 1264 |    graphs reused =       1260
0.20.033.768 I slot      release: id  2 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.20.033.898 I slot print_timing: id  3 | task 1263 | prompt eval time =      46.09 ms /    31 tokens (    1.49 ms per token,   672.55 tokens per second)
0.20.033.901 I slot print_timing: id  3 | task 1263 |        eval time =    1570.34 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.20.033.902 I slot print_timing: id  3 | task 1263 |       total time =    1616.43 ms /   159 tokens
0.20.033.902 I slot print_timing: id  3 | task 1263 |    graphs reused =       1260
0.20.033.911 I slot      release: id  3 | task 1263 | stop processing: n_tokens = 158, truncated = 0
0.20.034.026 I slot print_timing: id  4 | task 1266 | prompt eval time =      46.21 ms /    31 tokens (    1.49 ms per token,   670.89 tokens per second)
0.20.034.029 I slot print_timing: id  4 | task 1266 |        eval time =    1570.32 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.20.034.030 I slot print_timing: id  4 | task 1266 |       total time =    1616.53 ms /   159 tokens
0.20.034.031 I slot print_timing: id  4 | task 1266 |    graphs reused =       1260
0.20.034.040 I slot      release: id  4 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.20.034.161 I slot print_timing: id  5 | task 1267 | prompt eval time =      46.33 ms /    31 tokens (    1.49 ms per token,   669.19 tokens per second)
0.20.034.165 I slot print_timing: id  5 | task 1267 |        eval time =    1570.30 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.20.034.166 I slot print_timing: id  5 | task 1267 |       total time =    1616.63 ms /   159 tokens
0.20.034.166 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.20.034.173 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.20.034.291 I slot print_timing: id  6 | task 1268 | prompt eval time =      46.48 ms /    30 tokens (    1.55 ms per token,   645.51 tokens per second)
0.20.034.294 I slot print_timing: id  6 | task 1268 |        eval time =    1570.25 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.20.034.296 I slot print_timing: id  6 | task 1268 |       total time =    1616.73 ms /   158 tokens
0.20.034.297 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.20.034.309 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 157, truncated = 0
0.20.034.439 I slot print_timing: id  7 | task 1269 | prompt eval time =      46.59 ms /    31 tokens (    1.50 ms per token,   665.38 tokens per second)
0.20.034.443 I slot print_timing: id  7 | task 1269 |        eval time =    1570.25 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.20.034.444 I slot print_timing: id  7 | task 1269 |       total time =    1616.84 ms /   159 tokens
0.20.034.446 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.034.456 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.036.727 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.054.001 I slot launch_slot_: id  7 | task 1402 | processing task, is_child = 0
0.20.171.883 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429477707801
0.20.171.930 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.20.171.997 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429477707949
0.20.172.030 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.20.172.084 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429477708099
0.20.172.109 I slot launch_slot_: id  2 | task 1405 | processing task, is_child = 0
0.20.172.151 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429477708243
0.20.172.173 I slot launch_slot_: id  3 | task 1406 | processing task, is_child = 0
0.20.172.207 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429477708371
0.20.172.228 I slot launch_slot_: id  4 | task 1408 | processing task, is_child = 0
0.20.172.255 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429477708504
0.20.172.276 I slot launch_slot_: id  5 | task 1407 | processing task, is_child = 0
0.20.172.290 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429477708640
0.20.172.310 I slot launch_slot_: id  6 | task 1409 | processing task, is_child = 0
0.21.769.953 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.15 ms /    31 tokens (    0.97 ms per token,  1028.26 tokens per second)
0.21.769.957 I slot print_timing: id  0 | task 1403 |        eval time =    1567.47 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.21.769.958 I slot print_timing: id  0 | task 1403 |       total time =    1597.62 ms /   159 tokens
0.21.769.959 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.21.769.975 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.21.770.097 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.28 ms /    31 tokens (    0.98 ms per token,  1023.91 tokens per second)
0.21.770.100 I slot print_timing: id  1 | task 1404 |        eval time =    1567.45 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.21.770.101 I slot print_timing: id  1 | task 1404 |       total time =    1597.73 ms /   159 tokens
0.21.770.102 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.21.770.122 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.21.770.243 I slot print_timing: id  2 | task 1405 | prompt eval time =      30.39 ms /    31 tokens (    0.98 ms per token,  1019.94 tokens per second)
0.21.770.246 I slot print_timing: id  2 | task 1405 |        eval time =    1567.44 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.21.770.246 I slot print_timing: id  2 | task 1405 |       total time =    1597.84 ms /   159 tokens
0.21.770.247 I slot print_timing: id  2 | task 1405 |    graphs reused =       1386
0.21.770.270 I slot      release: id  2 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.21.770.397 I slot print_timing: id  3 | task 1406 | prompt eval time =      30.51 ms /    31 tokens (    0.98 ms per token,  1015.93 tokens per second)
0.21.770.400 I slot print_timing: id  3 | task 1406 |        eval time =    1567.45 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.21.770.401 I slot print_timing: id  3 | task 1406 |       total time =    1597.96 ms /   159 tokens
0.21.770.401 I slot print_timing: id  3 | task 1406 |    graphs reused =       1386
0.21.770.411 I slot      release: id  3 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.21.770.533 I slot print_timing: id  4 | task 1408 | prompt eval time =      30.64 ms /    31 tokens (    0.99 ms per token,  1011.88 tokens per second)
0.21.770.535 I slot print_timing: id  4 | task 1408 |        eval time =    1567.43 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.21.770.536 I slot print_timing: id  4 | task 1408 |       total time =    1598.07 ms /   159 tokens
0.21.770.537 I slot print_timing: id  4 | task 1408 |    graphs reused =       1386
0.21.770.546 I slot      release: id  4 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.21.770.659 I slot print_timing: id  5 | task 1407 | prompt eval time =      30.75 ms /    31 tokens (    0.99 ms per token,  1008.00 tokens per second)
0.21.770.662 I slot print_timing: id  5 | task 1407 |        eval time =    1567.41 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.21.770.663 I slot print_timing: id  5 | task 1407 |       total time =    1598.17 ms /   159 tokens
0.21.770.664 I slot print_timing: id  5 | task 1407 |    graphs reused =       1386
0.21.770.674 I slot      release: id  5 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.21.770.801 I slot print_timing: id  6 | task 1409 | prompt eval time =      30.90 ms /    31 tokens (    1.00 ms per token,  1003.20 tokens per second)
0.21.770.804 I slot print_timing: id  6 | task 1409 |        eval time =    1567.38 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.21.770.805 I slot print_timing: id  6 | task 1409 |       total time =    1598.28 ms /   159 tokens
0.21.770.805 I slot print_timing: id  6 | task 1409 |    graphs reused =       1386
0.21.770.813 I slot      release: id  6 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.21.770.929 I slot print_timing: id  7 | task 1402 | prompt eval time =      31.03 ms /    31 tokens (    1.00 ms per token,   998.94 tokens per second)
0.21.770.932 I slot print_timing: id  7 | task 1402 |        eval time =    1567.35 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.21.770.933 I slot print_timing: id  7 | task 1402 |       total time =    1598.38 ms /   159 tokens
0.21.770.934 I slot print_timing: id  7 | task 1402 |    graphs reused =       1386
0.21.770.940 I slot      release: id  7 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.21.771.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.21.789.542 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.21.912.973 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429479444453
0.21.913.019 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.21.913.085 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429479444601
0.21.913.121 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.21.913.174 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429479444742
0.21.913.230 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.21.913.273 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429479444877
0.21.913.295 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.21.913.327 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429479445005
0.21.913.349 I slot launch_slot_: id  5 | task 1547 | processing task, is_child = 0
0.21.913.372 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429479445144
0.21.913.393 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.21.913.406 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429479445271
0.21.913.428 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.514.328 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.61 ms /    31 tokens (    0.96 ms per token,  1046.94 tokens per second)
0.23.514.333 I slot print_timing: id  0 | task 1542 |        eval time =    1571.26 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.23.514.334 I slot print_timing: id  0 | task 1542 |       total time =    1600.87 ms /   159 tokens
0.23.514.335 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.514.352 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.514.475 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.74 ms /    31 tokens (    0.96 ms per token,  1042.40 tokens per second)
0.23.514.478 I slot print_timing: id  1 | task 1543 |        eval time =    1571.24 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.23.514.479 I slot print_timing: id  1 | task 1543 |       total time =    1600.98 ms /   159 tokens
0.23.514.479 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.514.504 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.514.622 I slot print_timing: id  2 | task 1544 | prompt eval time =      29.85 ms /    31 tokens (    0.96 ms per token,  1038.42 tokens per second)
0.23.514.625 I slot print_timing: id  2 | task 1544 |        eval time =    1571.24 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.23.514.626 I slot print_timing: id  2 | task 1544 |       total time =    1601.09 ms /   159 tokens
0.23.514.626 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.514.649 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
