DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.127 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.729 W srv  llama_server: -----------------
0.00.029.732 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.733 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.733 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.733 W srv  llama_server: -----------------
0.00.031.056 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.993.285 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.995.930 I srv  llama_server: model loaded
0.00.995.938 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.928.564 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.15.268.749 I slot launch_slot_: id  3 | task 985 | processing task, is_child = 0
0.15.268.790 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430806387301
0.15.268.811 I slot launch_slot_: id  4 | task 986 | processing task, is_child = 0
0.15.268.844 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430806387432
0.15.268.865 I slot launch_slot_: id  5 | task 987 | processing task, is_child = 0
0.15.268.888 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430806387560
0.15.268.908 I slot launch_slot_: id  6 | task 988 | processing task, is_child = 0
0.15.268.922 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430806387691
0.15.268.943 I slot launch_slot_: id  7 | task 989 | processing task, is_child = 0
0.16.880.673 I slot print_timing: id  0 | task 982 | prompt eval time =      29.47 ms /    30 tokens (    0.98 ms per token,  1017.88 tokens per second)
0.16.880.678 I slot print_timing: id  0 | task 982 |        eval time =    1582.23 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.16.880.679 I slot print_timing: id  0 | task 982 |       total time =    1611.70 ms /   158 tokens
0.16.880.680 I slot print_timing: id  0 | task 982 |    graphs reused =       1008
0.16.880.695 I slot      release: id  0 | task 982 | stop processing: n_tokens = 157, truncated = 0
0.16.880.830 I slot print_timing: id  1 | task 983 | prompt eval time =      29.59 ms /    30 tokens (    0.99 ms per token,  1013.68 tokens per second)
0.16.880.833 I slot print_timing: id  1 | task 983 |        eval time =    1582.22 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.16.880.833 I slot print_timing: id  1 | task 983 |       total time =    1611.82 ms /   158 tokens
0.16.880.833 I slot print_timing: id  1 | task 983 |    graphs reused =       1008
0.16.880.858 I slot      release: id  1 | task 983 | stop processing: n_tokens = 157, truncated = 0
0.16.880.980 I slot print_timing: id  2 | task 984 | prompt eval time =      29.71 ms /    30 tokens (    0.99 ms per token,  1009.76 tokens per second)
0.16.880.982 I slot print_timing: id  2 | task 984 |        eval time =    1582.22 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.16.880.983 I slot print_timing: id  2 | task 984 |       total time =    1611.93 ms /   158 tokens
0.16.880.983 I slot print_timing: id  2 | task 984 |    graphs reused =       1008
0.16.880.992 I slot      release: id  2 | task 984 | stop processing: n_tokens = 157, truncated = 0
0.16.881.107 I slot print_timing: id  3 | task 985 | prompt eval time =      29.84 ms /    30 tokens (    0.99 ms per token,  1005.50 tokens per second)
0.16.881.110 I slot print_timing: id  3 | task 985 |        eval time =    1582.19 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.16.881.111 I slot print_timing: id  3 | task 985 |       total time =    1612.03 ms /   158 tokens
0.16.881.111 I slot print_timing: id  3 | task 985 |    graphs reused =       1008
0.16.881.122 I slot      release: id  3 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.16.881.237 I slot print_timing: id  4 | task 986 | prompt eval time =      29.96 ms /    30 tokens (    1.00 ms per token,  1001.44 tokens per second)
0.16.881.240 I slot print_timing: id  4 | task 986 |        eval time =    1582.17 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.16.881.241 I slot print_timing: id  4 | task 986 |       total time =    1612.12 ms /   158 tokens
0.16.881.241 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.881.251 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.881.373 I slot print_timing: id  5 | task 987 | prompt eval time =      30.07 ms /    30 tokens (    1.00 ms per token,   997.54 tokens per second)
0.16.881.376 I slot print_timing: id  5 | task 987 |        eval time =    1582.16 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.16.881.377 I slot print_timing: id  5 | task 987 |       total time =    1612.23 ms /   158 tokens
0.16.881.378 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.881.385 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.881.506 I slot print_timing: id  6 | task 988 | prompt eval time =      30.19 ms /    30 tokens (    1.01 ms per token,   993.64 tokens per second)
0.16.881.509 I slot print_timing: id  6 | task 988 |        eval time =    1582.14 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.16.881.510 I slot print_timing: id  6 | task 988 |       total time =    1612.33 ms /   158 tokens
0.16.881.511 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.881.517 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.881.649 I slot print_timing: id  7 | task 989 | prompt eval time =      30.31 ms /    30 tokens (    1.01 ms per token,   989.74 tokens per second)
0.16.881.652 I slot print_timing: id  7 | task 989 |        eval time =    1582.14 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.16.881.653 I slot print_timing: id  7 | task 989 |       total time =    1612.45 ms /   158 tokens
0.16.881.654 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.881.663 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.882.954 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.899.287 I slot launch_slot_: id  1 | task 1122 | processing task, is_child = 0
0.17.013.240 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.013.286 I slot launch_slot_: id  4 | task 1123 | processing task, is_child = 0
0.17.013.361 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.013.385 I slot launch_slot_: id  5 | task 1124 | processing task, is_child = 0
0.17.013.435 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.013.499 I slot launch_slot_: id  6 | task 1125 | processing task, is_child = 0
0.17.013.542 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.013.565 I slot launch_slot_: id  7 | task 1126 | processing task, is_child = 0
0.17.013.598 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430808131376
0.17.013.620 I slot launch_slot_: id  0 | task 1127 | processing task, is_child = 0
0.17.013.644 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430808131674
0.17.013.665 I slot launch_slot_: id  2 | task 1128 | processing task, is_child = 0
0.17.013.678 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430808131804
0.17.013.699 I slot launch_slot_: id  3 | task 1129 | processing task, is_child = 0
0.18.627.824 I slot print_timing: id  0 | task 1127 | prompt eval time =      29.69 ms /    30 tokens (    0.99 ms per token,  1010.31 tokens per second)
0.18.627.829 I slot print_timing: id  0 | task 1127 |        eval time =    1584.40 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.18.627.830 I slot print_timing: id  0 | task 1127 |       total time =    1614.10 ms /   158 tokens
0.18.627.831 I slot print_timing: id  0 | task 1127 |    graphs reused =       1134
0.18.627.842 I slot      release: id  0 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.627.966 I slot print_timing: id  1 | task 1122 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1006.07 tokens per second)
0.18.627.969 I slot print_timing: id  1 | task 1122 |        eval time =    1584.38 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.18.627.970 I slot print_timing: id  1 | task 1122 |       total time =    1614.20 ms /   158 tokens
0.18.627.970 I slot print_timing: id  1 | task 1122 |    graphs reused =       1134
0.18.627.976 I slot      release: id  1 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.628.099 I slot print_timing: id  2 | task 1128 | prompt eval time =      29.94 ms /    30 tokens (    1.00 ms per token,  1002.00 tokens per second)
0.18.628.101 I slot print_timing: id  2 | task 1128 |        eval time =    1584.36 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.18.628.102 I slot print_timing: id  2 | task 1128 |       total time =    1614.30 ms /   158 tokens
0.18.628.103 I slot print_timing: id  2 | task 1128 |    graphs reused =       1134
0.18.628.127 I slot      release: id  2 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.628.243 I slot print_timing: id  3 | task 1129 | prompt eval time =      30.06 ms /    30 tokens (    1.00 ms per token,   998.07 tokens per second)
0.18.628.246 I slot print_timing: id  3 | task 1129 |        eval time =    1584.35 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.18.628.247 I slot print_timing: id  3 | task 1129 |       total time =    1614.41 ms /   158 tokens
0.18.628.248 I slot print_timing: id  3 | task 1129 |    graphs reused =       1134
0.18.628.257 I slot      release: id  3 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.628.372 I slot print_timing: id  4 | task 1123 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   994.17 tokens per second)
0.18.628.375 I slot print_timing: id  4 | task 1123 |        eval time =    1584.33 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.18.628.376 I slot print_timing: id  4 | task 1123 |       total time =    1614.51 ms /   158 tokens
0.18.628.377 I slot print_timing: id  4 | task 1123 |    graphs reused =       1134
0.18.628.386 I slot      release: id  4 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.628.498 I slot print_timing: id  5 | task 1124 | prompt eval time =      30.29 ms /    30 tokens (    1.01 ms per token,   990.33 tokens per second)
0.18.628.501 I slot print_timing: id  5 | task 1124 |        eval time =    1584.31 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.18.628.502 I slot print_timing: id  5 | task 1124 |       total time =    1614.60 ms /   158 tokens
0.18.628.503 I slot print_timing: id  5 | task 1124 |    graphs reused =       1134
0.18.628.511 I slot      release: id  5 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.628.623 I slot print_timing: id  6 | task 1125 | prompt eval time =      30.41 ms /    30 tokens (    1.01 ms per token,   986.36 tokens per second)
0.18.628.626 I slot print_timing: id  6 | task 1125 |        eval time =    1584.28 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.18.628.627 I slot print_timing: id  6 | task 1125 |       total time =    1614.70 ms /   158 tokens
0.18.628.628 I slot print_timing: id  6 | task 1125 |    graphs reused =       1134
0.18.628.635 I slot      release: id  6 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.628.745 I slot print_timing: id  7 | task 1126 | prompt eval time =      30.54 ms /    30 tokens (    1.02 ms per token,   982.38 tokens per second)
0.18.628.748 I slot print_timing: id  7 | task 1126 |        eval time =    1584.26 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.18.628.749 I slot print_timing: id  7 | task 1126 |       total time =    1614.80 ms /   158 tokens
0.18.628.749 I slot print_timing: id  7 | task 1126 |    graphs reused =       1134
0.18.628.755 I slot      release: id  7 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.631.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.648.350 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
0.18.764.579 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.18.764.630 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.764.698 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.764.731 I slot launch_slot_: id  3 | task 1264 | processing task, is_child = 0
0.18.764.784 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430809878658
0.18.764.839 I slot launch_slot_: id  1 | task 1265 | processing task, is_child = 0
0.18.764.883 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430809879068
0.18.764.906 I slot launch_slot_: id  4 | task 1266 | processing task, is_child = 0
0.18.764.939 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430809879193
0.18.764.960 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.764.984 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430809879317
0.18.765.006 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.765.020 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430809879437
0.18.765.040 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.044 peak_waiters=1 reservations=5599 waited=1 wait_us_avg=0.06 admit_rma=5598 admit_am=145023 rma_pct=3.72 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5598 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.395.860 I slot print_timing: id  0 | task 1262 | prompt eval time =      46.77 ms /    30 tokens (    1.56 ms per token,   641.41 tokens per second)
0.20.395.865 I slot print_timing: id  0 | task 1262 |        eval time =    1584.02 ms /   128 tokens (   12.38 ms per token,    80.81 tokens per second)
0.20.395.866 I slot print_timing: id  0 | task 1262 |       total time =    1630.79 ms /   158 tokens
0.20.395.867 I slot print_timing: id  0 | task 1262 |    graphs reused =       1260
0.20.395.887 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.396.010 I slot print_timing: id  1 | task 1265 | prompt eval time =      46.90 ms /    31 tokens (    1.51 ms per token,   661.02 tokens per second)
0.20.396.013 I slot print_timing: id  1 | task 1265 |        eval time =    1584.00 ms /   128 tokens (   12.38 ms per token,    80.81 tokens per second)
0.20.396.014 I slot print_timing: id  1 | task 1265 |       total time =    1630.90 ms /   159 tokens
0.20.396.014 I slot print_timing: id  1 | task 1265 |    graphs reused =       1260
0.20.396.041 I slot      release: id  1 | task 1265 | stop processing: n_tokens = 158, truncated = 0
0.20.396.161 I slot print_timing: id  2 | task 1263 | prompt eval time =      47.02 ms /    31 tokens (    1.52 ms per token,   659.35 tokens per second)
0.20.396.164 I slot print_timing: id  2 | task 1263 |        eval time =    1584.00 ms /   128 tokens (   12.38 ms per token,    80.81 tokens per second)
0.20.396.165 I slot print_timing: id  2 | task 1263 |       total time =    1631.02 ms /   159 tokens
0.20.396.165 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.20.396.175 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 158, truncated = 0
0.20.396.290 I slot print_timing: id  3 | task 1264 | prompt eval time =      47.14 ms /    30 tokens (    1.57 ms per token,   636.36 tokens per second)
0.20.396.293 I slot print_timing: id  3 | task 1264 |        eval time =    1583.97 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.20.396.294 I slot print_timing: id  3 | task 1264 |       total time =    1631.12 ms /   158 tokens
0.20.396.294 I slot print_timing: id  3 | task 1264 |    graphs reused =       1260
0.20.396.303 I slot      release: id  3 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.20.396.419 I slot print_timing: id  4 | task 1266 | prompt eval time =      47.26 ms /    31 tokens (    1.52 ms per token,   655.93 tokens per second)
0.20.396.422 I slot print_timing: id  4 | task 1266 |        eval time =    1583.95 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.20.396.423 I slot print_timing: id  4 | task 1266 |       total time =    1631.21 ms /   159 tokens
0.20.396.424 I slot print_timing: id  4 | task 1266 |    graphs reused =       1260
0.20.396.432 I slot      release: id  4 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.20.396.551 I slot print_timing: id  5 | task 1267 | prompt eval time =      47.39 ms /    31 tokens (    1.53 ms per token,   654.16 tokens per second)
0.20.396.554 I slot print_timing: id  5 | task 1267 |        eval time =    1583.93 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.20.396.555 I slot print_timing: id  5 | task 1267 |       total time =    1631.32 ms /   159 tokens
0.20.396.555 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.20.396.562 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.20.396.695 I slot print_timing: id  6 | task 1268 | prompt eval time =      47.53 ms /    30 tokens (    1.58 ms per token,   631.19 tokens per second)
0.20.396.699 I slot print_timing: id  6 | task 1268 |        eval time =    1583.90 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.20.396.700 I slot print_timing: id  6 | task 1268 |       total time =    1631.43 ms /   158 tokens
0.20.396.701 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.20.396.708 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 157, truncated = 0
0.20.396.827 I slot print_timing: id  7 | task 1269 | prompt eval time =      47.65 ms /    30 tokens (    1.59 ms per token,   629.56 tokens per second)
0.20.396.830 I slot print_timing: id  7 | task 1269 |        eval time =    1583.88 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.20.396.831 I slot print_timing: id  7 | task 1269 |       total time =    1631.54 ms /   158 tokens
0.20.396.832 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.396.839 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 157, truncated = 0
0.20.399.619 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.417.414 I slot launch_slot_: id  4 | task 1402 | processing task, is_child = 0
0.20.536.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430811646569
0.20.536.718 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.20.536.784 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430811646723
0.20.536.807 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.20.536.858 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430811646857
0.20.536.925 I slot launch_slot_: id  2 | task 1405 | processing task, is_child = 0
0.20.536.967 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430811646986
0.20.536.994 I slot launch_slot_: id  3 | task 1406 | processing task, is_child = 0
0.20.537.029 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430811647244
0.20.537.052 I slot launch_slot_: id  5 | task 1407 | processing task, is_child = 0
0.20.537.075 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430811647390
0.20.537.097 I slot launch_slot_: id  6 | task 1410 | processing task, is_child = 0
0.20.537.110 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430811647521
0.20.537.131 I slot launch_slot_: id  7 | task 1409 | processing task, is_child = 0
0.22.155.938 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.30 ms /    31 tokens (    0.98 ms per token,  1023.03 tokens per second)
0.22.155.943 I slot print_timing: id  0 | task 1403 |        eval time =    1588.47 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.22.155.944 I slot print_timing: id  0 | task 1403 |       total time =    1618.78 ms /   159 tokens
0.22.155.945 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.22.155.970 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.22.156.105 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.43 ms /    31 tokens (    0.98 ms per token,  1018.80 tokens per second)
0.22.156.108 I slot print_timing: id  1 | task 1404 |        eval time =    1588.48 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.22.156.109 I slot print_timing: id  1 | task 1404 |       total time =    1618.91 ms /   159 tokens
0.22.156.110 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.22.156.131 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.22.156.250 I slot print_timing: id  2 | task 1405 | prompt eval time =      30.55 ms /    31 tokens (    0.99 ms per token,  1014.80 tokens per second)
0.22.156.253 I slot print_timing: id  2 | task 1405 |        eval time =    1588.47 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.22.156.254 I slot print_timing: id  2 | task 1405 |       total time =    1619.02 ms /   159 tokens
0.22.156.254 I slot print_timing: id  2 | task 1405 |    graphs reused =       1386
0.22.156.262 I slot      release: id  2 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.22.156.390 I slot print_timing: id  3 | task 1406 | prompt eval time =      30.67 ms /    31 tokens (    0.99 ms per token,  1010.66 tokens per second)
0.22.156.393 I slot print_timing: id  3 | task 1406 |        eval time =    1588.45 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.22.156.394 I slot print_timing: id  3 | task 1406 |       total time =    1619.13 ms /   159 tokens
0.22.156.394 I slot print_timing: id  3 | task 1406 |    graphs reused =       1386
0.22.156.404 I slot      release: id  3 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.22.156.524 I slot print_timing: id  4 | task 1402 | prompt eval time =      30.79 ms /    31 tokens (    0.99 ms per token,  1006.82 tokens per second)
0.22.156.528 I slot print_timing: id  4 | task 1402 |        eval time =    1588.44 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.22.156.529 I slot print_timing: id  4 | task 1402 |       total time =    1619.23 ms /   159 tokens
0.22.156.529 I slot print_timing: id  4 | task 1402 |    graphs reused =       1386
0.22.156.536 I slot      release: id  4 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.22.156.666 I slot print_timing: id  5 | task 1407 | prompt eval time =      30.91 ms /    31 tokens (    1.00 ms per token,  1002.81 tokens per second)
0.22.156.669 I slot print_timing: id  5 | task 1407 |        eval time =    1588.42 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.22.156.670 I slot print_timing: id  5 | task 1407 |       total time =    1619.33 ms /   159 tokens
0.22.156.671 I slot print_timing: id  5 | task 1407 |    graphs reused =       1386
0.22.156.680 I slot      release: id  5 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.22.156.821 I slot print_timing: id  6 | task 1410 | prompt eval time =      31.04 ms /    31 tokens (    1.00 ms per token,   998.65 tokens per second)
0.22.156.825 I slot print_timing: id  6 | task 1410 |        eval time =    1588.41 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.22.156.826 I slot print_timing: id  6 | task 1410 |       total time =    1619.46 ms /   159 tokens
0.22.156.829 I slot print_timing: id  6 | task 1410 |    graphs reused =       1386
0.22.156.838 I slot      release: id  6 | task 1410 | stop processing: n_tokens = 158, truncated = 0
0.22.156.956 I slot print_timing: id  7 | task 1409 | prompt eval time =      31.16 ms /    31 tokens (    1.01 ms per token,   994.80 tokens per second)
0.22.156.959 I slot print_timing: id  7 | task 1409 |        eval time =    1588.41 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.22.156.960 I slot print_timing: id  7 | task 1409 |       total time =    1619.57 ms /   159 tokens
0.22.156.960 I slot print_timing: id  7 | task 1409 |    graphs reused =       1386
0.22.156.965 I slot      release: id  7 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.22.157.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.175.087 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.22.298.815 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430813406815
0.22.298.871 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.22.298.939 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430813406944
0.22.298.964 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.22.299.016 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430813407086
0.22.299.079 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.22.299.121 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430813407218
0.22.299.145 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.22.299.177 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430813407362
0.22.299.199 I slot launch_slot_: id  5 | task 1547 | processing task, is_child = 0
0.22.299.222 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430813407520
0.22.299.244 I slot launch_slot_: id  6 | task 1549 | processing task, is_child = 0
0.22.299.257 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430813407647
0.22.299.279 I slot launch_slot_: id  7 | task 1548 | processing task, is_child = 0
0.23.905.680 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.55 ms /    31 tokens (    0.95 ms per token,  1049.25 tokens per second)
0.23.905.685 I slot print_timing: id  0 | task 1542 |        eval time =    1576.82 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.23.905.686 I slot print_timing: id  0 | task 1542 |       total time =    1606.37 ms /   159 tokens
0.23.905.687 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.905.705 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.905.830 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.67 ms /    31 tokens (    0.96 ms per token,  1044.97 tokens per second)
0.23.905.833 I slot print_timing: id  1 | task 1543 |        eval time =    1576.82 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.23.905.834 I slot print_timing: id  1 | task 1543 |       total time =    1606.48 ms /   159 tokens
0.23.905.834 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.905.857 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.905.981 I slot print_timing: id  2 | task 1544 | prompt eval time =      29.78 ms /    31 tokens (    0.96 ms per token,  1040.86 tokens per second)
