DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.286 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.428 W srv  llama_server: -----------------
0.00.031.432 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.432 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.433 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.433 W srv  llama_server: -----------------
0.00.032.763 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.083.880 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.086.546 I srv  llama_server: model loaded
0.01.086.553 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.741.592 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.551.350 I slot print_timing: id  4 | task 986 |        eval time =    1572.93 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.16.551.351 I slot print_timing: id  4 | task 986 |       total time =    1602.96 ms /   158 tokens
0.16.551.351 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.551.363 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.551.479 I slot print_timing: id  5 | task 987 | prompt eval time =      30.16 ms /    30 tokens (    1.01 ms per token,   994.66 tokens per second)
0.16.551.483 I slot print_timing: id  5 | task 987 |        eval time =    1572.90 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.16.551.484 I slot print_timing: id  5 | task 987 |       total time =    1603.06 ms /   158 tokens
0.16.551.484 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.551.494 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.551.608 I slot print_timing: id  6 | task 988 | prompt eval time =      30.28 ms /    30 tokens (    1.01 ms per token,   990.72 tokens per second)
0.16.551.611 I slot print_timing: id  6 | task 988 |        eval time =    1572.88 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.16.551.612 I slot print_timing: id  6 | task 988 |       total time =    1603.16 ms /   158 tokens
0.16.551.612 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.551.620 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.551.736 I slot print_timing: id  7 | task 989 | prompt eval time =      30.40 ms /    30 tokens (    1.01 ms per token,   986.74 tokens per second)
0.16.551.739 I slot print_timing: id  7 | task 989 |        eval time =    1572.85 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.16.551.740 I slot print_timing: id  7 | task 989 |       total time =    1603.26 ms /   158 tokens
0.16.551.740 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.551.747 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.554.053 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.570.392 I slot launch_slot_: id  3 | task 1122 | processing task, is_child = 0
0.16.685.671 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.685.719 I slot launch_slot_: id  4 | task 1123 | processing task, is_child = 0
0.16.685.784 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.685.806 I slot launch_slot_: id  5 | task 1124 | processing task, is_child = 0
0.16.685.859 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.685.920 I slot launch_slot_: id  6 | task 1125 | processing task, is_child = 0
0.16.685.962 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431353592358
0.16.685.990 I slot launch_slot_: id  0 | task 1126 | processing task, is_child = 0
0.16.686.025 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.686.048 I slot launch_slot_: id  7 | task 1127 | processing task, is_child = 0
0.16.686.071 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431353592511
0.16.686.092 I slot launch_slot_: id  1 | task 1128 | processing task, is_child = 0
0.16.686.105 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431353592647
0.16.686.126 I slot launch_slot_: id  2 | task 1129 | processing task, is_child = 0
0.18.288.903 I slot print_timing: id  0 | task 1126 | prompt eval time =      29.58 ms /    30 tokens (    0.99 ms per token,  1014.27 tokens per second)
0.18.288.908 I slot print_timing: id  0 | task 1126 |        eval time =    1573.17 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.18.288.909 I slot print_timing: id  0 | task 1126 |       total time =    1602.75 ms /   158 tokens
0.18.288.910 I slot print_timing: id  0 | task 1126 |    graphs reused =       1134
0.18.288.929 I slot      release: id  0 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.289.053 I slot print_timing: id  1 | task 1128 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1010.20 tokens per second)
0.18.289.059 I slot print_timing: id  1 | task 1128 |        eval time =    1573.16 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.18.289.060 I slot print_timing: id  1 | task 1128 |       total time =    1602.86 ms /   158 tokens
0.18.289.061 I slot print_timing: id  1 | task 1128 |    graphs reused =       1134
0.18.289.088 I slot      release: id  1 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.289.207 I slot print_timing: id  2 | task 1129 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1006.20 tokens per second)
0.18.289.210 I slot print_timing: id  2 | task 1129 |        eval time =    1573.16 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.18.289.211 I slot print_timing: id  2 | task 1129 |       total time =    1602.98 ms /   158 tokens
0.18.289.212 I slot print_timing: id  2 | task 1129 |    graphs reused =       1134
0.18.289.222 I slot      release: id  2 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.289.339 I slot print_timing: id  3 | task 1122 | prompt eval time =      29.93 ms /    30 tokens (    1.00 ms per token,  1002.31 tokens per second)
0.18.289.341 I slot print_timing: id  3 | task 1122 |        eval time =    1573.15 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.18.289.342 I slot print_timing: id  3 | task 1122 |       total time =    1603.08 ms /   158 tokens
0.18.289.342 I slot print_timing: id  3 | task 1122 |    graphs reused =       1134
0.18.289.350 I slot      release: id  3 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.289.471 I slot print_timing: id  4 | task 1123 | prompt eval time =      30.04 ms /    30 tokens (    1.00 ms per token,   998.70 tokens per second)
0.18.289.474 I slot print_timing: id  4 | task 1123 |        eval time =    1573.13 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.18.289.475 I slot print_timing: id  4 | task 1123 |       total time =    1603.17 ms /   158 tokens
0.18.289.475 I slot print_timing: id  4 | task 1123 |    graphs reused =       1134
0.18.289.485 I slot      release: id  4 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.289.600 I slot print_timing: id  5 | task 1124 | prompt eval time =      30.16 ms /    30 tokens (    1.01 ms per token,   994.83 tokens per second)
0.18.289.603 I slot print_timing: id  5 | task 1124 |        eval time =    1573.12 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.18.289.604 I slot print_timing: id  5 | task 1124 |       total time =    1603.27 ms /   158 tokens
0.18.289.604 I slot print_timing: id  5 | task 1124 |    graphs reused =       1134
0.18.289.613 I slot      release: id  5 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.289.724 I slot print_timing: id  6 | task 1125 | prompt eval time =      30.27 ms /    30 tokens (    1.01 ms per token,   991.05 tokens per second)
0.18.289.727 I slot print_timing: id  6 | task 1125 |        eval time =    1573.09 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.18.289.728 I slot print_timing: id  6 | task 1125 |       total time =    1603.36 ms /   158 tokens
0.18.289.729 I slot print_timing: id  6 | task 1125 |    graphs reused =       1134
0.18.289.737 I slot      release: id  6 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.289.854 I slot print_timing: id  7 | task 1127 | prompt eval time =      30.39 ms /    30 tokens (    1.01 ms per token,   987.10 tokens per second)
0.18.289.856 I slot print_timing: id  7 | task 1127 |        eval time =    1573.07 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.18.289.858 I slot print_timing: id  7 | task 1127 |       total time =    1603.46 ms /   158 tokens
0.18.289.858 I slot print_timing: id  7 | task 1127 |    graphs reused =       1134
0.18.289.864 I slot      release: id  7 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.292.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.308.475 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
0.18.421.975 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.422.020 I slot launch_slot_: id  1 | task 1263 | processing task, is_child = 0
0.18.422.084 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.422.107 I slot launch_slot_: id  2 | task 1264 | processing task, is_child = 0
0.18.422.160 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431355330898
0.18.422.227 I slot launch_slot_: id  3 | task 1265 | processing task, is_child = 0
0.18.422.270 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431355331033
0.18.422.292 I slot launch_slot_: id  4 | task 1266 | processing task, is_child = 0
0.18.422.324 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431355331161
0.18.422.345 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.422.367 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431355331285
0.18.422.390 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.422.402 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431355331412
0.18.422.423 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.040 peak_waiters=1 reservations=5629 waited=1 wait_us_avg=0.06 admit_rma=5628 admit_am=147846 rma_pct=3.67 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5628 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.033.826 I slot print_timing: id  0 | task 1262 | prompt eval time =      46.48 ms /    30 tokens (    1.55 ms per token,   645.47 tokens per second)
0.20.033.832 I slot print_timing: id  0 | task 1262 |        eval time =    1564.89 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.20.033.832 I slot print_timing: id  0 | task 1262 |       total time =    1611.37 ms /   158 tokens
0.20.033.833 I slot print_timing: id  0 | task 1262 |    graphs reused =       1260
0.20.033.846 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.033.970 I slot print_timing: id  1 | task 1263 | prompt eval time =      46.59 ms /    30 tokens (    1.55 ms per token,   643.87 tokens per second)
0.20.033.973 I slot print_timing: id  1 | task 1263 |        eval time =    1564.87 ms /   128 tokens (   12.23 ms per token,    81.80 tokens per second)
0.20.033.974 I slot print_timing: id  1 | task 1263 |       total time =    1611.47 ms /   158 tokens
0.20.033.975 I slot print_timing: id  1 | task 1263 |    graphs reused =       1260
0.20.034.003 I slot      release: id  1 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.034.120 I slot print_timing: id  2 | task 1264 | prompt eval time =      46.70 ms /    30 tokens (    1.56 ms per token,   642.37 tokens per second)
0.20.034.124 I slot print_timing: id  2 | task 1264 |        eval time =    1564.88 ms /   128 tokens (   12.23 ms per token,    81.80 tokens per second)
0.20.034.125 I slot print_timing: id  2 | task 1264 |       total time =    1611.58 ms /   158 tokens
0.20.034.125 I slot print_timing: id  2 | task 1264 |    graphs reused =       1260
0.20.034.151 I slot      release: id  2 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.20.034.275 I slot print_timing: id  3 | task 1265 | prompt eval time =      46.82 ms /    31 tokens (    1.51 ms per token,   662.15 tokens per second)
0.20.034.278 I slot print_timing: id  3 | task 1265 |        eval time =    1564.88 ms /   128 tokens (   12.23 ms per token,    81.80 tokens per second)
0.20.034.279 I slot print_timing: id  3 | task 1265 |       total time =    1611.70 ms /   159 tokens
0.20.034.280 I slot print_timing: id  3 | task 1265 |    graphs reused =       1260
0.20.034.292 I slot      release: id  3 | task 1265 | stop processing: n_tokens = 158, truncated = 0
0.20.034.407 I slot print_timing: id  4 | task 1266 | prompt eval time =      46.93 ms /    31 tokens (    1.51 ms per token,   660.56 tokens per second)
0.20.034.410 I slot print_timing: id  4 | task 1266 |        eval time =    1564.87 ms /   128 tokens (   12.23 ms per token,    81.80 tokens per second)
0.20.034.411 I slot print_timing: id  4 | task 1266 |       total time =    1611.80 ms /   159 tokens
0.20.034.412 I slot print_timing: id  4 | task 1266 |    graphs reused =       1260
0.20.034.422 I slot      release: id  4 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.20.034.548 I slot print_timing: id  5 | task 1267 | prompt eval time =      47.06 ms /    30 tokens (    1.57 ms per token,   637.48 tokens per second)
0.20.034.551 I slot print_timing: id  5 | task 1267 |        eval time =    1564.85 ms /   128 tokens (   12.23 ms per token,    81.80 tokens per second)
0.20.034.552 I slot print_timing: id  5 | task 1267 |       total time =    1611.91 ms /   158 tokens
0.20.034.553 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.20.034.562 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 157, truncated = 0
0.20.034.678 I slot print_timing: id  6 | task 1268 | prompt eval time =      47.18 ms /    31 tokens (    1.52 ms per token,   657.06 tokens per second)
0.20.034.681 I slot print_timing: id  6 | task 1268 |        eval time =    1564.83 ms /   128 tokens (   12.23 ms per token,    81.80 tokens per second)
0.20.034.682 I slot print_timing: id  6 | task 1268 |       total time =    1612.01 ms /   159 tokens
0.20.034.683 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.20.034.691 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.20.034.804 I slot print_timing: id  7 | task 1269 | prompt eval time =      47.30 ms /    31 tokens (    1.53 ms per token,   655.35 tokens per second)
0.20.034.807 I slot print_timing: id  7 | task 1269 |        eval time =    1564.81 ms /   128 tokens (   12.23 ms per token,    81.80 tokens per second)
0.20.034.808 I slot print_timing: id  7 | task 1269 |       total time =    1612.11 ms /   159 tokens
0.20.034.808 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.034.816 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.037.116 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.054.920 I slot launch_slot_: id  7 | task 1402 | processing task, is_child = 0
0.20.174.687 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431357075394
0.20.174.735 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.20.174.803 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431357075553
0.20.174.844 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.20.174.897 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431357075700
0.20.174.951 I slot launch_slot_: id  2 | task 1405 | processing task, is_child = 0
0.20.174.994 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431357075840
0.20.175.017 I slot launch_slot_: id  3 | task 1406 | processing task, is_child = 0
0.20.175.049 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431357075970
0.20.175.072 I slot launch_slot_: id  4 | task 1407 | processing task, is_child = 0
0.20.175.095 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431357076110
0.20.175.117 I slot launch_slot_: id  5 | task 1408 | processing task, is_child = 0
0.20.175.131 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431357076239
0.20.175.152 I slot launch_slot_: id  6 | task 1409 | processing task, is_child = 0
0.21.780.025 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.30 ms /    31 tokens (    0.98 ms per token,  1023.10 tokens per second)
0.21.780.030 I slot print_timing: id  0 | task 1403 |        eval time =    1574.54 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.21.780.031 I slot print_timing: id  0 | task 1403 |       total time =    1604.84 ms /   159 tokens
0.21.780.032 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.21.780.051 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.21.780.177 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.42 ms /    31 tokens (    0.98 ms per token,  1019.13 tokens per second)
0.21.780.179 I slot print_timing: id  1 | task 1404 |        eval time =    1574.54 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.21.780.180 I slot print_timing: id  1 | task 1404 |       total time =    1604.96 ms /   159 tokens
0.21.780.181 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.21.780.187 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.21.780.318 I slot print_timing: id  2 | task 1405 | prompt eval time =      30.53 ms /    31 tokens (    0.98 ms per token,  1015.33 tokens per second)
0.21.780.321 I slot print_timing: id  2 | task 1405 |        eval time =    1574.53 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.21.780.322 I slot print_timing: id  2 | task 1405 |       total time =    1605.06 ms /   159 tokens
0.21.780.322 I slot print_timing: id  2 | task 1405 |    graphs reused =       1386
0.21.780.351 I slot      release: id  2 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.21.780.469 I slot print_timing: id  3 | task 1406 | prompt eval time =      30.65 ms /    31 tokens (    0.99 ms per token,  1011.45 tokens per second)
0.21.780.473 I slot print_timing: id  3 | task 1406 |        eval time =    1574.53 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.21.780.473 I slot print_timing: id  3 | task 1406 |       total time =    1605.18 ms /   159 tokens
0.21.780.474 I slot print_timing: id  3 | task 1406 |    graphs reused =       1386
0.21.780.483 I slot      release: id  3 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.21.780.604 I slot print_timing: id  4 | task 1407 | prompt eval time =      30.76 ms /    31 tokens (    0.99 ms per token,  1007.70 tokens per second)
0.21.780.607 I slot print_timing: id  4 | task 1407 |        eval time =    1574.52 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.21.780.608 I slot print_timing: id  4 | task 1407 |       total time =    1605.28 ms /   159 tokens
0.21.780.608 I slot print_timing: id  4 | task 1407 |    graphs reused =       1386
0.21.780.620 I slot      release: id  4 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.21.780.741 I slot print_timing: id  5 | task 1408 | prompt eval time =      30.88 ms /    31 tokens (    1.00 ms per token,  1003.98 tokens per second)
0.21.780.744 I slot print_timing: id  5 | task 1408 |        eval time =    1574.51 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.21.780.745 I slot print_timing: id  5 | task 1408 |       total time =    1605.38 ms /   159 tokens
0.21.780.746 I slot print_timing: id  5 | task 1408 |    graphs reused =       1386
0.21.780.757 I slot      release: id  5 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.21.780.870 I slot print_timing: id  6 | task 1409 | prompt eval time =      31.00 ms /    31 tokens (    1.00 ms per token,   999.87 tokens per second)
0.21.780.874 I slot print_timing: id  6 | task 1409 |        eval time =    1574.48 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.21.780.874 I slot print_timing: id  6 | task 1409 |       total time =    1605.48 ms /   159 tokens
0.21.780.875 I slot print_timing: id  6 | task 1409 |    graphs reused =       1386
0.21.780.882 I slot      release: id  6 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.21.780.996 I slot print_timing: id  7 | task 1402 | prompt eval time =      31.14 ms /    31 tokens (    1.00 ms per token,   995.60 tokens per second)
0.21.780.999 I slot print_timing: id  7 | task 1402 |        eval time =    1574.44 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.21.781.000 I slot print_timing: id  7 | task 1402 |       total time =    1605.58 ms /   159 tokens
0.21.781.000 I slot print_timing: id  7 | task 1402 |    graphs reused =       1386
0.21.781.009 I slot      release: id  7 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.21.782.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.21.800.041 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.21.923.514 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431358821734
0.21.923.562 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.21.923.627 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431358821899
0.21.923.650 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.21.923.702 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431358822031
0.21.923.753 I slot launch_slot_: id  3 | task 1547 | processing task, is_child = 0
0.21.923.796 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431358822168
0.21.923.835 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.21.923.868 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431358822305
0.21.923.891 I slot launch_slot_: id  5 | task 1545 | processing task, is_child = 0
0.21.923.914 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431358822430
0.21.923.936 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.21.923.949 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431358822557
0.21.923.971 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.520.556 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.58 ms /    31 tokens (    0.95 ms per token,  1048.11 tokens per second)
0.23.520.564 I slot print_timing: id  0 | task 1542 |        eval time =    1566.98 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.23.520.565 I slot print_timing: id  0 | task 1542 |       total time =    1596.56 ms /   159 tokens
0.23.520.566 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.520.595 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.520.718 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.69 ms /    31 tokens (    0.96 ms per token,  1044.02 tokens per second)
0.23.520.721 I slot print_timing: id  1 | task 1543 |        eval time =    1566.98 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.23.520.722 I slot print_timing: id  1 | task 1543 |       total time =    1596.68 ms /   159 tokens
0.23.520.722 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.520.748 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.520.866 I slot print_timing: id  2 | task 1544 | prompt eval time =      29.81 ms /    31 tokens (    0.96 ms per token,  1040.02 tokens per second)
0.23.520.869 I slot print_timing: id  2 | task 1544 |        eval time =    1566.98 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.23.520.870 I slot print_timing: id  2 | task 1544 |       total time =    1596.79 ms /   159 tokens
0.23.520.871 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.520.882 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.521.002 I slot print_timing: id  3 | task 1547 | prompt eval time =      29.92 ms /    31 tokens (    0.97 ms per token,  1036.03 tokens per second)
0.23.521.005 I slot print_timing: id  3 | task 1547 |        eval time =    1566.97 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.23.521.006 I slot print_timing: id  3 | task 1547 |       total time =    1596.89 ms /   159 tokens
0.23.521.007 I slot print_timing: id  3 | task 1547 |    graphs reused =       1512
0.23.521.016 I slot      release: id  3 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.521.129 I slot print_timing: id  4 | task 1546 | prompt eval time =      30.03 ms /    31 tokens (    0.97 ms per token,  1032.20 tokens per second)
0.23.521.132 I slot print_timing: id  4 | task 1546 |        eval time =    1566.96 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.23.521.132 I slot print_timing: id  4 | task 1546 |       total time =    1596.99 ms /   159 tokens
0.23.521.132 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.23.521.141 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.521.260 I slot print_timing: id  5 | task 1545 | prompt eval time =      30.15 ms /    31 tokens (    0.97 ms per token,  1028.23 tokens per second)
0.23.521.263 I slot print_timing: id  5 | task 1545 |        eval time =    1566.94 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.23.521.264 I slot print_timing: id  5 | task 1545 |       total time =    1597.09 ms /   159 tokens
0.23.521.265 I slot print_timing: id  5 | task 1545 |    graphs reused =       1512
0.23.521.273 I slot      release: id  5 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.521.386 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.27 ms /    31 tokens (    0.98 ms per token,  1024.01 tokens per second)
0.23.521.388 I slot print_timing: id  6 | task 1548 |        eval time =    1566.91 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.23.521.390 I slot print_timing: id  6 | task 1548 |       total time =    1597.19 ms /   159 tokens
0.23.521.390 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.23.521.398 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.521.527 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.41 ms /    31 tokens (    0.98 ms per token,  1019.54 tokens per second)
0.23.521.530 I slot print_timing: id  7 | task 1549 |        eval time =    1566.89 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.23.521.531 I slot print_timing: id  7 | task 1549 |       total time =    1597.30 ms /   159 tokens
0.23.521.531 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.521.544 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
