DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.589 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.070 W srv  llama_server: -----------------
0.00.033.073 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.073 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.074 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.074 W srv  llama_server: -----------------
0.00.034.388 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.174.018 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.176.669 I srv  llama_server: model loaded
0.01.176.677 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.323.796 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.132.617 I slot print_timing: id  0 | task 984 | prompt eval time =      29.43 ms /    30 tokens (    0.98 ms per token,  1019.37 tokens per second)
0.16.132.622 I slot print_timing: id  0 | task 984 |        eval time =    1581.98 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.16.132.623 I slot print_timing: id  0 | task 984 |       total time =    1611.41 ms /   158 tokens
0.16.132.624 I slot print_timing: id  0 | task 984 |    graphs reused =       1008
0.16.132.642 I slot      release: id  0 | task 984 | stop processing: n_tokens = 157, truncated = 0
0.16.132.777 I slot print_timing: id  1 | task 982 | prompt eval time =      29.55 ms /    30 tokens (    0.98 ms per token,  1015.30 tokens per second)
0.16.132.780 I slot print_timing: id  1 | task 982 |        eval time =    1581.98 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.16.132.781 I slot print_timing: id  1 | task 982 |       total time =    1611.53 ms /   158 tokens
0.16.132.781 I slot print_timing: id  1 | task 982 |    graphs reused =       1008
0.16.132.809 I slot      release: id  1 | task 982 | stop processing: n_tokens = 157, truncated = 0
0.16.132.935 I slot print_timing: id  2 | task 983 | prompt eval time =      29.68 ms /    30 tokens (    0.99 ms per token,  1010.92 tokens per second)
0.16.132.938 I slot print_timing: id  2 | task 983 |        eval time =    1581.97 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.16.132.939 I slot print_timing: id  2 | task 983 |       total time =    1611.65 ms /   158 tokens
0.16.132.940 I slot print_timing: id  2 | task 983 |    graphs reused =       1008
0.16.132.953 I slot      release: id  2 | task 983 | stop processing: n_tokens = 157, truncated = 0
0.16.133.077 I slot print_timing: id  3 | task 985 | prompt eval time =      29.80 ms /    30 tokens (    0.99 ms per token,  1006.85 tokens per second)
0.16.133.080 I slot print_timing: id  3 | task 985 |        eval time =    1581.96 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.16.133.081 I slot print_timing: id  3 | task 985 |       total time =    1611.76 ms /   158 tokens
0.16.133.082 I slot print_timing: id  3 | task 985 |    graphs reused =       1008
0.16.133.091 I slot      release: id  3 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.16.133.213 I slot print_timing: id  4 | task 987 | prompt eval time =      29.93 ms /    30 tokens (    1.00 ms per token,  1002.44 tokens per second)
0.16.133.216 I slot print_timing: id  4 | task 987 |        eval time =    1581.93 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.16.133.217 I slot print_timing: id  4 | task 987 |       total time =    1611.86 ms /   158 tokens
0.16.133.217 I slot print_timing: id  4 | task 987 |    graphs reused =       1008
0.16.133.227 I slot      release: id  4 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.133.364 I slot print_timing: id  5 | task 986 | prompt eval time =      30.06 ms /    30 tokens (    1.00 ms per token,   998.04 tokens per second)
0.16.133.368 I slot print_timing: id  5 | task 986 |        eval time =    1581.91 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.16.133.369 I slot print_timing: id  5 | task 986 |       total time =    1611.97 ms /   158 tokens
0.16.133.370 I slot print_timing: id  5 | task 986 |    graphs reused =       1008
0.16.133.380 I slot      release: id  5 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.133.518 I slot print_timing: id  6 | task 988 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   993.87 tokens per second)
0.16.133.521 I slot print_timing: id  6 | task 988 |        eval time =    1581.92 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.16.133.522 I slot print_timing: id  6 | task 988 |       total time =    1612.11 ms /   158 tokens
0.16.133.523 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.133.532 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.133.657 I slot print_timing: id  7 | task 989 | prompt eval time =      30.31 ms /    30 tokens (    1.01 ms per token,   989.74 tokens per second)
0.16.133.660 I slot print_timing: id  7 | task 989 |        eval time =    1581.90 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.16.133.661 I slot print_timing: id  7 | task 989 |       total time =    1612.21 ms /   158 tokens
0.16.133.661 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.133.671 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.134.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.151.530 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
0.16.268.659 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.268.707 I slot launch_slot_: id  4 | task 1123 | processing task, is_child = 0
0.16.268.781 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.268.808 I slot launch_slot_: id  5 | task 1124 | processing task, is_child = 0
0.16.268.860 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428564956090
0.16.268.921 I slot launch_slot_: id  1 | task 1125 | processing task, is_child = 0
0.16.268.967 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.268.988 I slot launch_slot_: id  6 | task 1126 | processing task, is_child = 0
0.16.269.023 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428564956234
0.16.269.045 I slot launch_slot_: id  2 | task 1127 | processing task, is_child = 0
0.16.269.070 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.269.091 I slot launch_slot_: id  7 | task 1128 | processing task, is_child = 0
0.16.269.105 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428564956372
0.16.269.127 I slot launch_slot_: id  3 | task 1129 | processing task, is_child = 0
0.17.875.301 I slot print_timing: id  0 | task 1122 | prompt eval time =      29.45 ms /    30 tokens (    0.98 ms per token,  1018.50 tokens per second)
0.17.875.305 I slot print_timing: id  0 | task 1122 |        eval time =    1576.69 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.17.875.306 I slot print_timing: id  0 | task 1122 |       total time =    1606.14 ms /   158 tokens
0.17.875.307 I slot print_timing: id  0 | task 1122 |    graphs reused =       1134
0.17.875.321 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.17.875.449 I slot print_timing: id  1 | task 1125 | prompt eval time =      29.58 ms /    30 tokens (    0.99 ms per token,  1014.13 tokens per second)
0.17.875.452 I slot print_timing: id  1 | task 1125 |        eval time =    1576.67 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.17.875.453 I slot print_timing: id  1 | task 1125 |       total time =    1606.25 ms /   158 tokens
0.17.875.454 I slot print_timing: id  1 | task 1125 |    graphs reused =       1134
0.17.875.479 I slot      release: id  1 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.17.875.604 I slot print_timing: id  2 | task 1127 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1010.10 tokens per second)
0.17.875.607 I slot print_timing: id  2 | task 1127 |        eval time =    1576.67 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.17.875.608 I slot print_timing: id  2 | task 1127 |       total time =    1606.37 ms /   158 tokens
0.17.875.610 I slot print_timing: id  2 | task 1127 |    graphs reused =       1134
0.17.875.623 I slot      release: id  2 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.17.875.748 I slot print_timing: id  3 | task 1129 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1005.90 tokens per second)
0.17.875.751 I slot print_timing: id  3 | task 1129 |        eval time =    1576.66 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.17.875.752 I slot print_timing: id  3 | task 1129 |       total time =    1606.48 ms /   158 tokens
0.17.875.752 I slot print_timing: id  3 | task 1129 |    graphs reused =       1134
0.17.875.763 I slot      release: id  3 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.17.875.886 I slot print_timing: id  4 | task 1123 | prompt eval time =      29.95 ms /    30 tokens (    1.00 ms per token,  1001.74 tokens per second)
0.17.875.889 I slot print_timing: id  4 | task 1123 |        eval time =    1576.64 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.17.875.890 I slot print_timing: id  4 | task 1123 |       total time =    1606.59 ms /   158 tokens
0.17.875.890 I slot print_timing: id  4 | task 1123 |    graphs reused =       1134
0.17.875.899 I slot      release: id  4 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.17.876.039 I slot print_timing: id  5 | task 1124 | prompt eval time =      30.07 ms /    30 tokens (    1.00 ms per token,   997.67 tokens per second)
0.17.876.043 I slot print_timing: id  5 | task 1124 |        eval time =    1576.63 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.17.876.044 I slot print_timing: id  5 | task 1124 |       total time =    1606.70 ms /   158 tokens
0.17.876.046 I slot print_timing: id  5 | task 1124 |    graphs reused =       1134
0.17.876.057 I slot      release: id  5 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.17.876.191 I slot print_timing: id  6 | task 1126 | prompt eval time =      30.19 ms /    30 tokens (    1.01 ms per token,   993.61 tokens per second)
0.17.876.194 I slot print_timing: id  6 | task 1126 |        eval time =    1576.63 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.17.876.195 I slot print_timing: id  6 | task 1126 |       total time =    1606.83 ms /   158 tokens
0.17.876.195 I slot print_timing: id  6 | task 1126 |    graphs reused =       1134
0.17.876.200 I slot      release: id  6 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.17.876.323 I slot print_timing: id  7 | task 1128 | prompt eval time =      30.33 ms /    30 tokens (    1.01 ms per token,   989.25 tokens per second)
0.17.876.326 I slot print_timing: id  7 | task 1128 |        eval time =    1576.60 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.17.876.327 I slot print_timing: id  7 | task 1128 |       total time =    1606.93 ms /   158 tokens
0.17.876.327 I slot print_timing: id  7 | task 1128 |    graphs reused =       1134
0.17.876.335 I slot      release: id  7 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.17.878.874 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.895.588 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.18.011.963 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.012.015 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.012.082 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.012.111 I slot launch_slot_: id  3 | task 1264 | processing task, is_child = 0
0.18.012.164 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428566698601
0.18.012.224 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
0.18.012.269 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428566699180
0.18.012.291 I slot launch_slot_: id  4 | task 1266 | processing task, is_child = 0
0.18.012.325 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428566699340
0.18.012.347 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.012.371 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428566699482
0.18.012.393 I slot launch_slot_: id  6 | task 1269 | processing task, is_child = 0
0.18.012.406 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428566699616
0.18.012.426 I slot launch_slot_: id  7 | task 1268 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.084 peak_waiters=1 reservations=5611 waited=1 wait_us_avg=0.05 admit_rma=5610 admit_am=146809 rma_pct=3.68 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5610 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.19.638.054 I slot print_timing: id  0 | task 1265 | prompt eval time =      53.46 ms /    31 tokens (    1.72 ms per token,   579.85 tokens per second)
0.19.638.059 I slot print_timing: id  0 | task 1265 |        eval time =    1572.13 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.19.638.060 I slot print_timing: id  0 | task 1265 |       total time =    1625.60 ms /   159 tokens
0.19.638.061 I slot print_timing: id  0 | task 1265 |    graphs reused =       1260
0.19.638.081 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 158, truncated = 0
0.19.638.211 I slot print_timing: id  1 | task 1262 | prompt eval time =      53.59 ms /    30 tokens (    1.79 ms per token,   559.77 tokens per second)
0.19.638.214 I slot print_timing: id  1 | task 1262 |        eval time =    1572.12 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.19.638.215 I slot print_timing: id  1 | task 1262 |       total time =    1625.72 ms /   158 tokens
0.19.638.216 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.19.638.244 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.19.638.369 I slot print_timing: id  2 | task 1263 | prompt eval time =      53.72 ms /    30 tokens (    1.79 ms per token,   558.41 tokens per second)
0.19.638.373 I slot print_timing: id  2 | task 1263 |        eval time =    1572.12 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.19.638.373 I slot print_timing: id  2 | task 1263 |       total time =    1625.84 ms /   158 tokens
0.19.638.374 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.19.638.386 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.19.638.509 I slot print_timing: id  3 | task 1264 | prompt eval time =      53.84 ms /    30 tokens (    1.79 ms per token,   557.21 tokens per second)
0.19.638.512 I slot print_timing: id  3 | task 1264 |        eval time =    1572.10 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.19.638.513 I slot print_timing: id  3 | task 1264 |       total time =    1625.94 ms /   158 tokens
0.19.638.514 I slot print_timing: id  3 | task 1264 |    graphs reused =       1260
0.19.638.545 I slot      release: id  3 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.19.638.696 I slot print_timing: id  4 | task 1266 | prompt eval time =      53.96 ms /    31 tokens (    1.74 ms per token,   574.46 tokens per second)
0.19.638.699 I slot print_timing: id  4 | task 1266 |        eval time =    1572.12 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.19.638.700 I slot print_timing: id  4 | task 1266 |       total time =    1626.09 ms /   159 tokens
0.19.638.700 I slot print_timing: id  4 | task 1266 |    graphs reused =       1260
0.19.638.713 I slot      release: id  4 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.19.638.844 I slot print_timing: id  5 | task 1267 | prompt eval time =      54.09 ms /    30 tokens (    1.80 ms per token,   554.64 tokens per second)
0.19.638.847 I slot print_timing: id  5 | task 1267 |        eval time =    1572.12 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.19.638.848 I slot print_timing: id  5 | task 1267 |       total time =    1626.21 ms /   158 tokens
0.19.638.848 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.19.638.871 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 157, truncated = 0
0.19.638.992 I slot print_timing: id  6 | task 1269 | prompt eval time =      54.21 ms /    31 tokens (    1.75 ms per token,   571.87 tokens per second)
0.19.638.995 I slot print_timing: id  6 | task 1269 |        eval time =    1572.12 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.19.638.996 I slot print_timing: id  6 | task 1269 |       total time =    1626.33 ms /   159 tokens
0.19.638.997 I slot print_timing: id  6 | task 1269 |    graphs reused =       1260
0.19.639.006 I slot      release: id  6 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.19.639.128 I slot print_timing: id  7 | task 1268 | prompt eval time =      54.33 ms /    31 tokens (    1.75 ms per token,   570.57 tokens per second)
0.19.639.131 I slot print_timing: id  7 | task 1268 |        eval time =    1572.10 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.19.639.132 I slot print_timing: id  7 | task 1268 |       total time =    1626.44 ms /   159 tokens
0.19.639.133 I slot print_timing: id  7 | task 1268 |    graphs reused =       1260
0.19.639.143 I slot      release: id  7 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.19.640.569 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.19.658.869 I slot launch_slot_: id  4 | task 1403 | processing task, is_child = 0
0.19.780.535 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428568461361
0.19.780.589 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
0.19.780.654 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428568461525
0.19.780.680 I slot launch_slot_: id  1 | task 1405 | processing task, is_child = 0
0.19.780.745 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428568461667
0.19.780.768 I slot launch_slot_: id  2 | task 1406 | processing task, is_child = 0
0.19.780.809 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428568461828
0.19.780.833 I slot launch_slot_: id  3 | task 1407 | processing task, is_child = 0
0.19.780.865 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428568462153
0.19.780.889 I slot launch_slot_: id  5 | task 1408 | processing task, is_child = 0
0.19.780.912 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428568462287
0.19.780.935 I slot launch_slot_: id  6 | task 1409 | processing task, is_child = 0
0.19.780.948 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428568462424
0.19.780.971 I slot launch_slot_: id  7 | task 1410 | processing task, is_child = 0
0.21.373.932 I slot print_timing: id  0 | task 1404 | prompt eval time =      30.03 ms /    31 tokens (    0.97 ms per token,  1032.30 tokens per second)
0.21.373.937 I slot print_timing: id  0 | task 1404 |        eval time =    1562.90 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.21.373.937 I slot print_timing: id  0 | task 1404 |       total time =    1592.93 ms /   159 tokens
0.21.373.939 I slot print_timing: id  0 | task 1404 |    graphs reused =       1386
0.21.373.958 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.21.374.080 I slot print_timing: id  1 | task 1405 | prompt eval time =      30.15 ms /    31 tokens (    0.97 ms per token,  1028.16 tokens per second)
0.21.374.083 I slot print_timing: id  1 | task 1405 |        eval time =    1562.89 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.21.374.084 I slot print_timing: id  1 | task 1405 |       total time =    1593.04 ms /   159 tokens
0.21.374.084 I slot print_timing: id  1 | task 1405 |    graphs reused =       1386
0.21.374.110 I slot      release: id  1 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.21.374.226 I slot print_timing: id  2 | task 1406 | prompt eval time =      30.28 ms /    31 tokens (    0.98 ms per token,  1023.81 tokens per second)
0.21.374.229 I slot print_timing: id  2 | task 1406 |        eval time =    1562.87 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.21.374.230 I slot print_timing: id  2 | task 1406 |       total time =    1593.15 ms /   159 tokens
0.21.374.231 I slot print_timing: id  2 | task 1406 |    graphs reused =       1386
0.21.374.254 I slot      release: id  2 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.21.374.371 I slot print_timing: id  3 | task 1407 | prompt eval time =      30.39 ms /    31 tokens (    0.98 ms per token,  1019.97 tokens per second)
0.21.374.374 I slot print_timing: id  3 | task 1407 |        eval time =    1562.87 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.21.374.375 I slot print_timing: id  3 | task 1407 |       total time =    1593.26 ms /   159 tokens
0.21.374.375 I slot print_timing: id  3 | task 1407 |    graphs reused =       1386
0.21.374.386 I slot      release: id  3 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.21.374.502 I slot print_timing: id  4 | task 1403 | prompt eval time =      30.51 ms /    31 tokens (    0.98 ms per token,  1016.09 tokens per second)
0.21.374.505 I slot print_timing: id  4 | task 1403 |        eval time =    1562.85 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.21.374.506 I slot print_timing: id  4 | task 1403 |       total time =    1593.36 ms /   159 tokens
0.21.374.507 I slot print_timing: id  4 | task 1403 |    graphs reused =       1386
0.21.374.518 I slot      release: id  4 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.21.374.636 I slot print_timing: id  5 | task 1408 | prompt eval time =      30.63 ms /    31 tokens (    0.99 ms per token,  1012.21 tokens per second)
0.21.374.639 I slot print_timing: id  5 | task 1408 |        eval time =    1562.84 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.21.374.640 I slot print_timing: id  5 | task 1408 |       total time =    1593.47 ms /   159 tokens
0.21.374.641 I slot print_timing: id  5 | task 1408 |    graphs reused =       1386
0.21.374.650 I slot      release: id  5 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.21.374.766 I slot print_timing: id  6 | task 1409 | prompt eval time =      30.75 ms /    31 tokens (    0.99 ms per token,  1008.23 tokens per second)
0.21.374.769 I slot print_timing: id  6 | task 1409 |        eval time =    1562.82 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.21.374.770 I slot print_timing: id  6 | task 1409 |       total time =    1593.57 ms /   159 tokens
0.21.374.770 I slot print_timing: id  6 | task 1409 |    graphs reused =       1386
0.21.374.778 I slot      release: id  6 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.21.374.892 I slot print_timing: id  7 | task 1410 | prompt eval time =      30.87 ms /    31 tokens (    1.00 ms per token,  1004.31 tokens per second)
0.21.374.895 I slot print_timing: id  7 | task 1410 |        eval time =    1562.80 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.21.374.896 I slot print_timing: id  7 | task 1410 |       total time =    1593.67 ms /   159 tokens
0.21.374.896 I slot print_timing: id  7 | task 1410 |    graphs reused =       1386
0.21.374.905 I slot      release: id  7 | task 1410 | stop processing: n_tokens = 158, truncated = 0
0.21.376.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.21.394.382 I slot launch_slot_: id  0 | task 1543 | processing task, is_child = 0
0.21.516.859 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428570197391
0.21.516.910 I slot launch_slot_: id  1 | task 1544 | processing task, is_child = 0
0.21.516.977 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428570197537
0.21.517.003 I slot launch_slot_: id  2 | task 1545 | processing task, is_child = 0
0.21.517.056 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428570197669
0.21.517.080 I slot launch_slot_: id  3 | task 1546 | processing task, is_child = 0
0.21.517.123 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428570197800
0.21.517.147 I slot launch_slot_: id  4 | task 1547 | processing task, is_child = 0
0.21.517.181 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428570197931
0.21.517.205 I slot launch_slot_: id  5 | task 1548 | processing task, is_child = 0
0.21.517.229 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428570198059
0.21.517.253 I slot launch_slot_: id  6 | task 1549 | processing task, is_child = 0
0.21.517.266 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428570198186
0.21.517.290 I slot launch_slot_: id  7 | task 1550 | processing task, is_child = 0
0.23.119.448 I slot print_timing: id  0 | task 1543 | prompt eval time =      29.53 ms /    31 tokens (    0.95 ms per token,  1049.82 tokens per second)
0.23.119.453 I slot print_timing: id  0 | task 1543 |        eval time =    1572.60 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.23.119.453 I slot print_timing: id  0 | task 1543 |       total time =    1602.13 ms /   159 tokens
0.23.119.454 I slot print_timing: id  0 | task 1543 |    graphs reused =       1512
0.23.119.487 I slot      release: id  0 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.119.613 I slot print_timing: id  1 | task 1544 | prompt eval time =      29.64 ms /    31 tokens (    0.96 ms per token,  1045.71 tokens per second)
0.23.119.617 I slot print_timing: id  1 | task 1544 |        eval time =    1572.60 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.23.119.617 I slot print_timing: id  1 | task 1544 |       total time =    1602.25 ms /   159 tokens
0.23.119.618 I slot print_timing: id  1 | task 1544 |    graphs reused =       1512
0.23.119.646 I slot      release: id  1 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.119.766 I slot print_timing: id  2 | task 1545 | prompt eval time =      29.76 ms /    31 tokens (    0.96 ms per token,  1041.67 tokens per second)
0.23.119.769 I slot print_timing: id  2 | task 1545 |        eval time =    1572.61 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.23.119.770 I slot print_timing: id  2 | task 1545 |       total time =    1602.37 ms /   159 tokens
0.23.119.770 I slot print_timing: id  2 | task 1545 |    graphs reused =       1512
0.23.119.783 I slot      release: id  2 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.119.902 I slot print_timing: id  3 | task 1546 | prompt eval time =      29.87 ms /    31 tokens (    0.96 ms per token,  1037.83 tokens per second)
0.23.119.905 I slot print_timing: id  3 | task 1546 |        eval time =    1572.59 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.23.119.906 I slot print_timing: id  3 | task 1546 |       total time =    1602.46 ms /   159 tokens
0.23.119.907 I slot print_timing: id  3 | task 1546 |    graphs reused =       1512
