DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.668 W srv  llama_server: -----------------
0.00.031.671 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.672 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.672 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.672 W srv  llama_server: -----------------
0.00.032.991 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.084.391 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.085 I srv  llama_server: model loaded
0.01.087.094 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.846.313 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.720.299 I slot print_timing: id  2 | task 983 | prompt eval time =      29.84 ms /    30 tokens (    0.99 ms per token,  1005.50 tokens per second)
0.16.720.302 I slot print_timing: id  2 | task 983 |        eval time =    1591.56 ms /   128 tokens (   12.43 ms per token,    80.42 tokens per second)
0.16.720.303 I slot print_timing: id  2 | task 983 |       total time =    1621.40 ms /   158 tokens
0.16.720.303 I slot print_timing: id  2 | task 983 |    graphs reused =       1008
0.16.720.314 I slot      release: id  2 | task 983 | stop processing: n_tokens = 157, truncated = 0
0.16.720.437 I slot print_timing: id  3 | task 985 | prompt eval time =      29.97 ms /    30 tokens (    1.00 ms per token,  1001.07 tokens per second)
0.16.720.440 I slot print_timing: id  3 | task 985 |        eval time =    1591.53 ms /   128 tokens (   12.43 ms per token,    80.43 tokens per second)
0.16.720.441 I slot print_timing: id  3 | task 985 |       total time =    1621.50 ms /   158 tokens
0.16.720.442 I slot print_timing: id  3 | task 985 |    graphs reused =       1008
0.16.720.453 I slot      release: id  3 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.16.720.579 I slot print_timing: id  4 | task 986 | prompt eval time =      30.09 ms /    30 tokens (    1.00 ms per token,   997.08 tokens per second)
0.16.720.582 I slot print_timing: id  4 | task 986 |        eval time =    1591.52 ms /   128 tokens (   12.43 ms per token,    80.43 tokens per second)
0.16.720.583 I slot print_timing: id  4 | task 986 |       total time =    1621.61 ms /   158 tokens
0.16.720.583 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.720.593 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.720.718 I slot print_timing: id  5 | task 987 | prompt eval time =      30.21 ms /    30 tokens (    1.01 ms per token,   992.92 tokens per second)
0.16.720.721 I slot print_timing: id  5 | task 987 |        eval time =    1591.50 ms /   128 tokens (   12.43 ms per token,    80.43 tokens per second)
0.16.720.722 I slot print_timing: id  5 | task 987 |       total time =    1621.71 ms /   158 tokens
0.16.720.722 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.720.731 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.720.849 I slot print_timing: id  6 | task 988 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.86 tokens per second)
0.16.720.852 I slot print_timing: id  6 | task 988 |        eval time =    1591.48 ms /   128 tokens (   12.43 ms per token,    80.43 tokens per second)
0.16.720.853 I slot print_timing: id  6 | task 988 |       total time =    1621.82 ms /   158 tokens
0.16.720.853 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.720.861 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.720.984 I slot print_timing: id  7 | task 989 | prompt eval time =      30.46 ms /    30 tokens (    1.02 ms per token,   984.83 tokens per second)
0.16.720.987 I slot print_timing: id  7 | task 989 |        eval time =    1591.46 ms /   128 tokens (   12.43 ms per token,    80.43 tokens per second)
0.16.720.988 I slot print_timing: id  7 | task 989 |       total time =    1621.92 ms /   158 tokens
0.16.720.988 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.720.995 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.723.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.739.636 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
0.16.856.717 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.856.758 I slot launch_slot_: id  3 | task 1123 | processing task, is_child = 0
0.16.856.823 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.856.847 I slot launch_slot_: id  4 | task 1124 | processing task, is_child = 0
0.16.856.901 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429959273561
0.16.856.962 I slot launch_slot_: id  1 | task 1125 | processing task, is_child = 0
0.16.857.005 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429959273700
0.16.857.027 I slot launch_slot_: id  2 | task 1126 | processing task, is_child = 0
0.16.857.060 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.857.082 I slot launch_slot_: id  5 | task 1127 | processing task, is_child = 0
0.16.857.106 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.857.127 I slot launch_slot_: id  6 | task 1128 | processing task, is_child = 0
0.16.857.141 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429959274381
0.16.857.162 I slot launch_slot_: id  7 | task 1129 | processing task, is_child = 0
0.18.471.761 I slot print_timing: id  0 | task 1122 | prompt eval time =      29.51 ms /    30 tokens (    0.98 ms per token,  1016.57 tokens per second)
0.18.471.766 I slot print_timing: id  0 | task 1122 |        eval time =    1585.06 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.18.471.767 I slot print_timing: id  0 | task 1122 |       total time =    1614.57 ms /   158 tokens
0.18.471.768 I slot print_timing: id  0 | task 1122 |    graphs reused =       1134
0.18.471.787 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.471.922 I slot print_timing: id  1 | task 1125 | prompt eval time =      29.63 ms /    30 tokens (    0.99 ms per token,  1012.56 tokens per second)
0.18.471.925 I slot print_timing: id  1 | task 1125 |        eval time =    1585.06 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.18.471.926 I slot print_timing: id  1 | task 1125 |       total time =    1614.69 ms /   158 tokens
0.18.471.927 I slot print_timing: id  1 | task 1125 |    graphs reused =       1134
0.18.471.953 I slot      release: id  1 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.472.080 I slot print_timing: id  2 | task 1126 | prompt eval time =      29.75 ms /    30 tokens (    0.99 ms per token,  1008.47 tokens per second)
0.18.472.083 I slot print_timing: id  2 | task 1126 |        eval time =    1585.06 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.18.472.084 I slot print_timing: id  2 | task 1126 |       total time =    1614.81 ms /   158 tokens
0.18.472.085 I slot print_timing: id  2 | task 1126 |    graphs reused =       1134
0.18.472.098 I slot      release: id  2 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.472.224 I slot print_timing: id  3 | task 1123 | prompt eval time =      29.87 ms /    30 tokens (    1.00 ms per token,  1004.25 tokens per second)
0.18.472.227 I slot print_timing: id  3 | task 1123 |        eval time =    1585.05 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.18.472.228 I slot print_timing: id  3 | task 1123 |       total time =    1614.92 ms /   158 tokens
0.18.472.228 I slot print_timing: id  3 | task 1123 |    graphs reused =       1134
0.18.472.355 I slot      release: id  3 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.472.514 I slot print_timing: id  4 | task 1124 | prompt eval time =      29.99 ms /    30 tokens (    1.00 ms per token,  1000.30 tokens per second)
0.18.472.517 I slot print_timing: id  4 | task 1124 |        eval time =    1585.17 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.18.472.519 I slot print_timing: id  4 | task 1124 |       total time =    1615.17 ms /   158 tokens
0.18.472.520 I slot print_timing: id  4 | task 1124 |    graphs reused =       1134
0.18.472.530 I slot      release: id  4 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.472.657 I slot print_timing: id  5 | task 1127 | prompt eval time =      30.11 ms /    30 tokens (    1.00 ms per token,   996.18 tokens per second)
0.18.472.660 I slot print_timing: id  5 | task 1127 |        eval time =    1585.17 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.18.472.661 I slot print_timing: id  5 | task 1127 |       total time =    1615.29 ms /   158 tokens
0.18.472.662 I slot print_timing: id  5 | task 1127 |    graphs reused =       1134
0.18.472.672 I slot      release: id  5 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.472.797 I slot print_timing: id  6 | task 1128 | prompt eval time =      30.24 ms /    30 tokens (    1.01 ms per token,   992.13 tokens per second)
0.18.472.800 I slot print_timing: id  6 | task 1128 |        eval time =    1585.16 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.18.472.800 I slot print_timing: id  6 | task 1128 |       total time =    1615.40 ms /   158 tokens
0.18.472.801 I slot print_timing: id  6 | task 1128 |    graphs reused =       1134
0.18.472.811 I slot      release: id  6 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.472.934 I slot print_timing: id  7 | task 1129 | prompt eval time =      30.36 ms /    30 tokens (    1.01 ms per token,   988.01 tokens per second)
0.18.472.937 I slot print_timing: id  7 | task 1129 |        eval time =    1585.14 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.18.472.938 I slot print_timing: id  7 | task 1129 |       total time =    1615.51 ms /   158 tokens
0.18.472.938 I slot print_timing: id  7 | task 1129 |    graphs reused =       1134
0.18.472.944 I slot      release: id  7 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.473.721 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.490.306 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.18.607.675 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.607.720 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.607.784 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.18.607.807 I slot launch_slot_: id  7 | task 1264 | processing task, is_child = 0
0.18.607.859 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429961025173
0.18.607.919 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
0.18.607.962 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429961025744
0.18.607.993 I slot launch_slot_: id  3 | task 1266 | processing task, is_child = 0
0.18.608.026 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429961025918
0.18.608.047 I slot launch_slot_: id  4 | task 1267 | processing task, is_child = 0
0.18.608.070 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429961026058
0.18.608.093 I slot launch_slot_: id  5 | task 1268 | processing task, is_child = 0
0.18.608.106 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429961026197
0.18.608.129 I slot launch_slot_: id  6 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.040 peak_waiters=1 reservations=5613 waited=1 wait_us_avg=0.06 admit_rma=5612 admit_am=145687 rma_pct=3.71 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5612 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.246.684 I slot print_timing: id  0 | task 1265 | prompt eval time =      38.15 ms /    30 tokens (    1.27 ms per token,   786.47 tokens per second)
0.20.246.689 I slot print_timing: id  0 | task 1265 |        eval time =    1600.38 ms /   128 tokens (   12.50 ms per token,    79.98 tokens per second)
0.20.246.689 I slot print_timing: id  0 | task 1265 |       total time =    1638.53 ms /   158 tokens
0.20.246.691 I slot print_timing: id  0 | task 1265 |    graphs reused =       1260
0.20.246.704 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 157, truncated = 0
0.20.246.833 I slot print_timing: id  1 | task 1262 | prompt eval time =      38.26 ms /    30 tokens (    1.28 ms per token,   784.03 tokens per second)
0.20.246.837 I slot print_timing: id  1 | task 1262 |        eval time =    1600.37 ms /   128 tokens (   12.50 ms per token,    79.98 tokens per second)
0.20.246.837 I slot print_timing: id  1 | task 1262 |       total time =    1638.63 ms /   158 tokens
0.20.246.838 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.20.246.864 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.246.991 I slot print_timing: id  2 | task 1263 | prompt eval time =      38.38 ms /    30 tokens (    1.28 ms per token,   781.56 tokens per second)
0.20.246.994 I slot print_timing: id  2 | task 1263 |        eval time =    1600.37 ms /   128 tokens (   12.50 ms per token,    79.98 tokens per second)
0.20.246.994 I slot print_timing: id  2 | task 1263 |       total time =    1638.75 ms /   158 tokens
0.20.246.995 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.20.247.007 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.247.131 I slot print_timing: id  3 | task 1266 | prompt eval time =      38.51 ms /    30 tokens (    1.28 ms per token,   779.00 tokens per second)
0.20.247.134 I slot print_timing: id  3 | task 1266 |        eval time =    1600.35 ms /   128 tokens (   12.50 ms per token,    79.98 tokens per second)
0.20.247.135 I slot print_timing: id  3 | task 1266 |       total time =    1638.86 ms /   158 tokens
0.20.247.135 I slot print_timing: id  3 | task 1266 |    graphs reused =       1260
0.20.247.145 I slot      release: id  3 | task 1266 | stop processing: n_tokens = 157, truncated = 0
0.20.247.273 I slot print_timing: id  4 | task 1267 | prompt eval time =      38.63 ms /    31 tokens (    1.25 ms per token,   802.44 tokens per second)
0.20.247.276 I slot print_timing: id  4 | task 1267 |        eval time =    1600.34 ms /   128 tokens (   12.50 ms per token,    79.98 tokens per second)
0.20.247.277 I slot print_timing: id  4 | task 1267 |       total time =    1638.97 ms /   159 tokens
0.20.247.277 I slot print_timing: id  4 | task 1267 |    graphs reused =       1260
0.20.247.290 I slot      release: id  4 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.20.247.417 I slot print_timing: id  5 | task 1268 | prompt eval time =      38.76 ms /    31 tokens (    1.25 ms per token,   799.79 tokens per second)
0.20.247.420 I slot print_timing: id  5 | task 1268 |        eval time =    1600.32 ms /   128 tokens (   12.50 ms per token,    79.98 tokens per second)
0.20.247.420 I slot print_timing: id  5 | task 1268 |       total time =    1639.08 ms /   159 tokens
0.20.247.421 I slot print_timing: id  5 | task 1268 |    graphs reused =       1260
0.20.247.431 I slot      release: id  5 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.20.247.552 I slot print_timing: id  6 | task 1269 | prompt eval time =      38.89 ms /    31 tokens (    1.25 ms per token,   797.12 tokens per second)
0.20.247.555 I slot print_timing: id  6 | task 1269 |        eval time =    1600.30 ms /   128 tokens (   12.50 ms per token,    79.98 tokens per second)
0.20.247.556 I slot print_timing: id  6 | task 1269 |       total time =    1639.19 ms /   159 tokens
0.20.247.557 I slot print_timing: id  6 | task 1269 |    graphs reused =       1260
0.20.247.565 I slot      release: id  6 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.247.685 I slot print_timing: id  7 | task 1264 | prompt eval time =      39.01 ms /    31 tokens (    1.26 ms per token,   794.59 tokens per second)
0.20.247.688 I slot print_timing: id  7 | task 1264 |        eval time =    1600.28 ms /   128 tokens (   12.50 ms per token,    79.99 tokens per second)
0.20.247.689 I slot print_timing: id  7 | task 1264 |       total time =    1639.29 ms /   159 tokens
0.20.247.689 I slot print_timing: id  7 | task 1264 |    graphs reused =       1260
0.20.247.699 I slot      release: id  7 | task 1264 | stop processing: n_tokens = 158, truncated = 0
0.20.250.087 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.268.221 I slot launch_slot_: id  4 | task 1403 | processing task, is_child = 0
0.20.388.911 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429962800090
0.20.388.959 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
0.20.389.024 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429962800250
0.20.389.049 I slot launch_slot_: id  1 | task 1405 | processing task, is_child = 0
0.20.389.099 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429962800392
0.20.389.123 I slot launch_slot_: id  2 | task 1406 | processing task, is_child = 0
0.20.389.165 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429962800531
0.20.389.189 I slot launch_slot_: id  3 | task 1407 | processing task, is_child = 0
0.20.389.221 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429962800817
0.20.389.244 I slot launch_slot_: id  5 | task 1409 | processing task, is_child = 0
0.20.389.267 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429962800951
0.20.389.290 I slot launch_slot_: id  6 | task 1408 | processing task, is_child = 0
0.20.389.304 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429962801085
0.20.389.327 I slot launch_slot_: id  7 | task 1410 | processing task, is_child = 0
0.22.008.712 I slot print_timing: id  0 | task 1404 | prompt eval time =      31.39 ms /    31 tokens (    1.01 ms per token,   987.51 tokens per second)
0.22.008.717 I slot print_timing: id  0 | task 1404 |        eval time =    1587.96 ms /   128 tokens (   12.41 ms per token,    80.61 tokens per second)
0.22.008.718 I slot print_timing: id  0 | task 1404 |       total time =    1619.35 ms /   159 tokens
0.22.008.718 I slot print_timing: id  0 | task 1404 |    graphs reused =       1386
0.22.008.742 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.22.008.865 I slot print_timing: id  1 | task 1405 | prompt eval time =      31.51 ms /    31 tokens (    1.02 ms per token,   983.85 tokens per second)
0.22.008.869 I slot print_timing: id  1 | task 1405 |        eval time =    1587.95 ms /   128 tokens (   12.41 ms per token,    80.61 tokens per second)
0.22.008.870 I slot print_timing: id  1 | task 1405 |       total time =    1619.46 ms /   159 tokens
0.22.008.870 I slot print_timing: id  1 | task 1405 |    graphs reused =       1386
0.22.008.898 I slot      release: id  1 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.22.009.020 I slot print_timing: id  2 | task 1406 | prompt eval time =      31.62 ms /    31 tokens (    1.02 ms per token,   980.27 tokens per second)
0.22.009.023 I slot print_timing: id  2 | task 1406 |        eval time =    1587.96 ms /   128 tokens (   12.41 ms per token,    80.61 tokens per second)
0.22.009.024 I slot print_timing: id  2 | task 1406 |       total time =    1619.58 ms /   159 tokens
0.22.009.025 I slot print_timing: id  2 | task 1406 |    graphs reused =       1386
0.22.009.050 I slot      release: id  2 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.22.009.174 I slot print_timing: id  3 | task 1407 | prompt eval time =      31.74 ms /    31 tokens (    1.02 ms per token,   976.78 tokens per second)
0.22.009.176 I slot print_timing: id  3 | task 1407 |        eval time =    1587.97 ms /   128 tokens (   12.41 ms per token,    80.61 tokens per second)
0.22.009.177 I slot print_timing: id  3 | task 1407 |       total time =    1619.71 ms /   159 tokens
0.22.009.177 I slot print_timing: id  3 | task 1407 |    graphs reused =       1386
0.22.009.201 I slot      release: id  3 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.22.009.317 I slot print_timing: id  4 | task 1403 | prompt eval time =      31.85 ms /    31 tokens (    1.03 ms per token,   973.25 tokens per second)
0.22.009.320 I slot print_timing: id  4 | task 1403 |        eval time =    1587.96 ms /   128 tokens (   12.41 ms per token,    80.61 tokens per second)
0.22.009.321 I slot print_timing: id  4 | task 1403 |       total time =    1619.82 ms /   159 tokens
0.22.009.322 I slot print_timing: id  4 | task 1403 |    graphs reused =       1386
0.22.009.331 I slot      release: id  4 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.22.009.448 I slot print_timing: id  5 | task 1409 | prompt eval time =      31.97 ms /    31 tokens (    1.03 ms per token,   969.72 tokens per second)
0.22.009.451 I slot print_timing: id  5 | task 1409 |        eval time =    1587.95 ms /   128 tokens (   12.41 ms per token,    80.61 tokens per second)
0.22.009.452 I slot print_timing: id  5 | task 1409 |       total time =    1619.92 ms /   159 tokens
0.22.009.453 I slot print_timing: id  5 | task 1409 |    graphs reused =       1386
0.22.009.460 I slot      release: id  5 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.22.009.575 I slot print_timing: id  6 | task 1408 | prompt eval time =      32.09 ms /    31 tokens (    1.04 ms per token,   966.06 tokens per second)
0.22.009.578 I slot print_timing: id  6 | task 1408 |        eval time =    1587.93 ms /   128 tokens (   12.41 ms per token,    80.61 tokens per second)
0.22.009.579 I slot print_timing: id  6 | task 1408 |       total time =    1620.02 ms /   159 tokens
0.22.009.581 I slot print_timing: id  6 | task 1408 |    graphs reused =       1386
0.22.009.590 I slot      release: id  6 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.22.009.707 I slot print_timing: id  7 | task 1410 | prompt eval time =      32.21 ms /    31 tokens (    1.04 ms per token,   962.49 tokens per second)
0.22.009.709 I slot print_timing: id  7 | task 1410 |        eval time =    1587.91 ms /   128 tokens (   12.41 ms per token,    80.61 tokens per second)
0.22.009.710 I slot print_timing: id  7 | task 1410 |       total time =    1620.12 ms /   159 tokens
0.22.009.711 I slot print_timing: id  7 | task 1410 |    graphs reused =       1386
0.22.009.717 I slot      release: id  7 | task 1410 | stop processing: n_tokens = 158, truncated = 0
0.22.011.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.029.297 I slot launch_slot_: id  0 | task 1543 | processing task, is_child = 0
0.22.151.895 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429964562285
0.22.151.942 I slot launch_slot_: id  1 | task 1544 | processing task, is_child = 0
0.22.152.009 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429964562438
0.22.152.036 I slot launch_slot_: id  2 | task 1545 | processing task, is_child = 0
0.22.152.086 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429964562588
0.22.152.109 I slot launch_slot_: id  3 | task 1548 | processing task, is_child = 0
0.22.152.152 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429964562718
0.22.152.175 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.22.152.207 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429964562846
0.22.152.231 I slot launch_slot_: id  5 | task 1547 | processing task, is_child = 0
0.22.152.254 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429964562977
0.22.152.278 I slot launch_slot_: id  6 | task 1549 | processing task, is_child = 0
0.22.152.291 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429964563103
0.22.152.313 I slot launch_slot_: id  7 | task 1550 | processing task, is_child = 0
0.23.769.476 I slot print_timing: id  0 | task 1543 | prompt eval time =      29.68 ms /    31 tokens (    0.96 ms per token,  1044.33 tokens per second)
0.23.769.481 I slot print_timing: id  0 | task 1543 |        eval time =    1587.45 ms /   128 tokens (   12.40 ms per token,    80.63 tokens per second)
0.23.769.482 I slot print_timing: id  0 | task 1543 |       total time =    1617.13 ms /   159 tokens
0.23.769.483 I slot print_timing: id  0 | task 1543 |    graphs reused =       1512
0.23.769.501 I slot      release: id  0 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.769.624 I slot print_timing: id  1 | task 1544 | prompt eval time =      29.79 ms /    31 tokens (    0.96 ms per token,  1040.48 tokens per second)
0.23.769.627 I slot print_timing: id  1 | task 1544 |        eval time =    1587.45 ms /   128 tokens (   12.40 ms per token,    80.63 tokens per second)
0.23.769.628 I slot print_timing: id  1 | task 1544 |       total time =    1617.24 ms /   159 tokens
0.23.769.628 I slot print_timing: id  1 | task 1544 |    graphs reused =       1512
0.23.769.634 I slot      release: id  1 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.769.749 I slot print_timing: id  2 | task 1545 | prompt eval time =      29.92 ms /    31 tokens (    0.97 ms per token,  1036.03 tokens per second)
0.23.769.752 I slot print_timing: id  2 | task 1545 |        eval time =    1587.41 ms /   128 tokens (   12.40 ms per token,    80.63 tokens per second)
0.23.769.753 I slot print_timing: id  2 | task 1545 |       total time =    1617.33 ms /   159 tokens
0.23.769.753 I slot print_timing: id  2 | task 1545 |    graphs reused =       1512
0.23.769.761 I slot      release: id  2 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.769.880 I slot print_timing: id  3 | task 1548 | prompt eval time =      30.05 ms /    31 tokens (    0.97 ms per token,  1031.72 tokens per second)
0.23.769.883 I slot print_timing: id  3 | task 1548 |        eval time =    1587.38 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.23.769.884 I slot print_timing: id  3 | task 1548 |       total time =    1617.43 ms /   159 tokens
0.23.769.885 I slot print_timing: id  3 | task 1548 |    graphs reused =       1512
0.23.769.895 I slot      release: id  3 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.770.011 I slot print_timing: id  4 | task 1546 | prompt eval time =      30.17 ms /    31 tokens (    0.97 ms per token,  1027.65 tokens per second)
0.23.770.014 I slot print_timing: id  4 | task 1546 |        eval time =    1587.36 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.23.770.014 I slot print_timing: id  4 | task 1546 |       total time =    1617.53 ms /   159 tokens
0.23.770.015 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.23.770.026 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.770.145 I slot print_timing: id  5 | task 1547 | prompt eval time =      30.29 ms /    31 tokens (    0.98 ms per token,  1023.61 tokens per second)
0.23.770.148 I slot print_timing: id  5 | task 1547 |        eval time =    1587.35 ms /   128 tokens (   12.40 ms per token,    80.64 tokens per second)
0.23.770.149 I slot print_timing: id  5 | task 1547 |       total time =    1617.63 ms /   159 tokens
0.23.770.149 I slot print_timing: id  5 | task 1547 |    graphs reused =       1512
