DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.779 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.312 W srv  llama_server: -----------------
0.00.035.315 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.315 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.316 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.316 W srv  llama_server: -----------------
0.00.036.636 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.272.574 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.275.239 I srv  llama_server: model loaded
0.01.275.247 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.139.951 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.057.228 I slot print_timing: id  2 | task 985 | prompt eval time =      29.76 ms /    30 tokens (    0.99 ms per token,  1008.00 tokens per second)
0.16.057.231 I slot print_timing: id  2 | task 985 |        eval time =    1574.15 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.16.057.232 I slot print_timing: id  2 | task 985 |       total time =    1603.91 ms /   158 tokens
0.16.057.232 I slot print_timing: id  2 | task 985 |    graphs reused =       1008
0.16.057.246 I slot      release: id  2 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.16.057.361 I slot print_timing: id  3 | task 984 | prompt eval time =      29.88 ms /    30 tokens (    1.00 ms per token,  1004.12 tokens per second)
0.16.057.364 I slot print_timing: id  3 | task 984 |        eval time =    1574.13 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.16.057.364 I slot print_timing: id  3 | task 984 |       total time =    1604.01 ms /   158 tokens
0.16.057.365 I slot print_timing: id  3 | task 984 |    graphs reused =       1008
0.16.057.375 I slot      release: id  3 | task 984 | stop processing: n_tokens = 157, truncated = 0
0.16.057.488 I slot print_timing: id  4 | task 987 | prompt eval time =      29.99 ms /    30 tokens (    1.00 ms per token,  1000.30 tokens per second)
0.16.057.491 I slot print_timing: id  4 | task 987 |        eval time =    1574.12 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.16.057.492 I slot print_timing: id  4 | task 987 |       total time =    1604.11 ms /   158 tokens
0.16.057.493 I slot print_timing: id  4 | task 987 |    graphs reused =       1008
0.16.057.501 I slot      release: id  4 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.057.614 I slot print_timing: id  5 | task 986 | prompt eval time =      30.11 ms /    30 tokens (    1.00 ms per token,   996.28 tokens per second)
0.16.057.617 I slot print_timing: id  5 | task 986 |        eval time =    1574.09 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.16.057.618 I slot print_timing: id  5 | task 986 |       total time =    1604.20 ms /   158 tokens
0.16.057.619 I slot print_timing: id  5 | task 986 |    graphs reused =       1008
0.16.057.626 I slot      release: id  5 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.057.742 I slot print_timing: id  6 | task 988 | prompt eval time =      30.23 ms /    30 tokens (    1.01 ms per token,   992.39 tokens per second)
0.16.057.745 I slot print_timing: id  6 | task 988 |        eval time =    1574.07 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.16.057.746 I slot print_timing: id  6 | task 988 |       total time =    1604.30 ms /   158 tokens
0.16.057.746 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.057.754 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.057.868 I slot print_timing: id  7 | task 989 | prompt eval time =      30.35 ms /    30 tokens (    1.01 ms per token,   988.47 tokens per second)
0.16.057.870 I slot print_timing: id  7 | task 989 |        eval time =    1574.05 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.16.057.871 I slot print_timing: id  7 | task 989 |       total time =    1604.40 ms /   158 tokens
0.16.057.872 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.057.880 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.061.100 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.078.045 I slot launch_slot_: id  2 | task 1122 | processing task, is_child = 0
0.16.196.292 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.196.336 I slot launch_slot_: id  4 | task 1123 | processing task, is_child = 0
0.16.196.405 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.196.442 I slot launch_slot_: id  5 | task 1124 | processing task, is_child = 0
0.16.196.494 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.196.551 I slot launch_slot_: id  6 | task 1125 | processing task, is_child = 0
0.16.196.594 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431717412034
0.16.196.617 I slot launch_slot_: id  0 | task 1126 | processing task, is_child = 0
0.16.196.652 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431717412190
0.16.196.674 I slot launch_slot_: id  1 | task 1127 | processing task, is_child = 0
0.16.196.698 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431717412455
0.16.196.719 I slot launch_slot_: id  3 | task 1128 | processing task, is_child = 0
0.16.196.733 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.196.753 I slot launch_slot_: id  7 | task 1129 | processing task, is_child = 0
0.17.801.856 I slot print_timing: id  0 | task 1126 | prompt eval time =      29.65 ms /    30 tokens (    0.99 ms per token,  1011.91 tokens per second)
0.17.801.861 I slot print_timing: id  0 | task 1126 |        eval time =    1575.43 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.17.801.861 I slot print_timing: id  0 | task 1126 |       total time =    1605.07 ms /   158 tokens
0.17.801.862 I slot print_timing: id  0 | task 1126 |    graphs reused =       1134
0.17.801.879 I slot      release: id  0 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.17.802.003 I slot print_timing: id  1 | task 1127 | prompt eval time =      29.78 ms /    30 tokens (    0.99 ms per token,  1007.42 tokens per second)
0.17.802.007 I slot print_timing: id  1 | task 1127 |        eval time =    1575.40 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.17.802.008 I slot print_timing: id  1 | task 1127 |       total time =    1605.18 ms /   158 tokens
0.17.802.008 I slot print_timing: id  1 | task 1127 |    graphs reused =       1134
0.17.802.030 I slot      release: id  1 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.17.802.149 I slot print_timing: id  2 | task 1122 | prompt eval time =      29.90 ms /    30 tokens (    1.00 ms per token,  1003.31 tokens per second)
0.17.802.152 I slot print_timing: id  2 | task 1122 |        eval time =    1575.39 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.17.802.153 I slot print_timing: id  2 | task 1122 |       total time =    1605.29 ms /   158 tokens
0.17.802.154 I slot print_timing: id  2 | task 1122 |    graphs reused =       1134
0.17.802.177 I slot      release: id  2 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.17.802.299 I slot print_timing: id  3 | task 1128 | prompt eval time =      30.02 ms /    30 tokens (    1.00 ms per token,   999.37 tokens per second)
0.17.802.302 I slot print_timing: id  3 | task 1128 |        eval time =    1575.39 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.17.802.303 I slot print_timing: id  3 | task 1128 |       total time =    1605.41 ms /   158 tokens
0.17.802.304 I slot print_timing: id  3 | task 1128 |    graphs reused =       1134
0.17.802.311 I slot      release: id  3 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.17.802.423 I slot print_timing: id  4 | task 1123 | prompt eval time =      30.13 ms /    30 tokens (    1.00 ms per token,   995.65 tokens per second)
0.17.802.426 I slot print_timing: id  4 | task 1123 |        eval time =    1575.36 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.17.802.426 I slot print_timing: id  4 | task 1123 |       total time =    1605.49 ms /   158 tokens
0.17.802.427 I slot print_timing: id  4 | task 1123 |    graphs reused =       1134
0.17.802.436 I slot      release: id  4 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.17.802.552 I slot print_timing: id  5 | task 1124 | prompt eval time =      30.26 ms /    30 tokens (    1.01 ms per token,   991.54 tokens per second)
0.17.802.555 I slot print_timing: id  5 | task 1124 |        eval time =    1575.33 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.17.802.556 I slot print_timing: id  5 | task 1124 |       total time =    1605.59 ms /   158 tokens
0.17.802.556 I slot print_timing: id  5 | task 1124 |    graphs reused =       1134
0.17.802.563 I slot      release: id  5 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.17.802.678 I slot print_timing: id  6 | task 1125 | prompt eval time =      30.38 ms /    30 tokens (    1.01 ms per token,   987.46 tokens per second)
0.17.802.681 I slot print_timing: id  6 | task 1125 |        eval time =    1575.31 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.17.802.682 I slot print_timing: id  6 | task 1125 |       total time =    1605.69 ms /   158 tokens
0.17.802.683 I slot print_timing: id  6 | task 1125 |    graphs reused =       1134
0.17.802.691 I slot      release: id  6 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.17.802.815 I slot print_timing: id  7 | task 1129 | prompt eval time =      30.51 ms /    30 tokens (    1.02 ms per token,   983.32 tokens per second)
0.17.802.818 I slot print_timing: id  7 | task 1129 |        eval time =    1575.28 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.17.802.819 I slot print_timing: id  7 | task 1129 |       total time =    1605.79 ms /   158 tokens
0.17.802.820 I slot print_timing: id  7 | task 1129 |    graphs reused =       1134
0.17.802.827 I slot      release: id  7 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.17.804.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.820.292 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
0.17.933.802 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.933.859 I slot launch_slot_: id  1 | task 1263 | processing task, is_child = 0
0.17.933.928 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.933.961 I slot launch_slot_: id  3 | task 1264 | processing task, is_child = 0
0.17.934.012 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431719157259
0.17.934.069 I slot launch_slot_: id  2 | task 1265 | processing task, is_child = 0
0.17.934.112 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431719157516
0.17.934.135 I slot launch_slot_: id  4 | task 1266 | processing task, is_child = 0
0.17.934.167 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431719157643
0.17.934.189 I slot launch_slot_: id  5 | task 1268 | processing task, is_child = 0
0.17.934.211 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431719157771
0.17.934.232 I slot launch_slot_: id  6 | task 1267 | processing task, is_child = 0
0.17.934.245 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431719157907
0.17.934.265 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.087 peak_waiters=1 reservations=5619 waited=1 wait_us_avg=0.06 admit_rma=5618 admit_am=147010 rma_pct=3.68 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5618 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.19.564.837 I slot print_timing: id  0 | task 1262 | prompt eval time =      45.81 ms /    30 tokens (    1.53 ms per token,   654.82 tokens per second)
0.19.564.842 I slot print_timing: id  0 | task 1262 |        eval time =    1584.73 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.19.564.843 I slot print_timing: id  0 | task 1262 |       total time =    1630.54 ms /   158 tokens
0.19.564.844 I slot print_timing: id  0 | task 1262 |    graphs reused =       1260
0.19.564.863 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.19.564.991 I slot print_timing: id  1 | task 1263 | prompt eval time =      45.93 ms /    30 tokens (    1.53 ms per token,   653.11 tokens per second)
0.19.564.994 I slot print_timing: id  1 | task 1263 |        eval time =    1584.72 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.19.564.995 I slot print_timing: id  1 | task 1263 |       total time =    1630.65 ms /   158 tokens
0.19.564.995 I slot print_timing: id  1 | task 1263 |    graphs reused =       1260
0.19.565.022 I slot      release: id  1 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.19.565.146 I slot print_timing: id  2 | task 1265 | prompt eval time =      46.05 ms /    31 tokens (    1.49 ms per token,   673.24 tokens per second)
0.19.565.150 I slot print_timing: id  2 | task 1265 |        eval time =    1584.72 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.19.565.151 I slot print_timing: id  2 | task 1265 |       total time =    1630.77 ms /   159 tokens
0.19.565.152 I slot print_timing: id  2 | task 1265 |    graphs reused =       1260
0.19.565.166 I slot      release: id  2 | task 1265 | stop processing: n_tokens = 158, truncated = 0
0.19.565.290 I slot print_timing: id  3 | task 1264 | prompt eval time =      46.17 ms /    30 tokens (    1.54 ms per token,   649.73 tokens per second)
0.19.565.294 I slot print_timing: id  3 | task 1264 |        eval time =    1584.70 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.19.565.295 I slot print_timing: id  3 | task 1264 |       total time =    1630.88 ms /   158 tokens
0.19.565.295 I slot print_timing: id  3 | task 1264 |    graphs reused =       1260
0.19.565.307 I slot      release: id  3 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.19.565.426 I slot print_timing: id  4 | task 1266 | prompt eval time =      46.29 ms /    31 tokens (    1.49 ms per token,   669.73 tokens per second)
0.19.565.430 I slot print_timing: id  4 | task 1266 |        eval time =    1584.69 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.19.565.431 I slot print_timing: id  4 | task 1266 |       total time =    1630.97 ms /   159 tokens
0.19.565.432 I slot print_timing: id  4 | task 1266 |    graphs reused =       1260
0.19.565.445 I slot      release: id  4 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.19.565.562 I slot print_timing: id  5 | task 1268 | prompt eval time =      46.41 ms /    31 tokens (    1.50 ms per token,   667.96 tokens per second)
0.19.565.565 I slot print_timing: id  5 | task 1268 |        eval time =    1584.67 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.19.565.566 I slot print_timing: id  5 | task 1268 |       total time =    1631.08 ms /   159 tokens
0.19.565.567 I slot print_timing: id  5 | task 1268 |    graphs reused =       1260
0.19.565.576 I slot      release: id  5 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.19.565.696 I slot print_timing: id  6 | task 1267 | prompt eval time =      46.53 ms /    31 tokens (    1.50 ms per token,   666.28 tokens per second)
0.19.565.700 I slot print_timing: id  6 | task 1267 |        eval time =    1584.65 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.19.565.701 I slot print_timing: id  6 | task 1267 |       total time =    1631.18 ms /   159 tokens
0.19.565.702 I slot print_timing: id  6 | task 1267 |    graphs reused =       1260
0.19.565.711 I slot      release: id  6 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.19.565.857 I slot print_timing: id  7 | task 1269 | prompt eval time =      46.66 ms /    30 tokens (    1.56 ms per token,   642.91 tokens per second)
0.19.565.861 I slot print_timing: id  7 | task 1269 |        eval time =    1584.64 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.19.565.863 I slot print_timing: id  7 | task 1269 |       total time =    1631.30 ms /   158 tokens
0.19.565.864 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.19.565.871 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 157, truncated = 0
0.19.569.144 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.19.586.841 I slot launch_slot_: id  5 | task 1402 | processing task, is_child = 0
0.19.704.369 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431720919942
0.19.704.414 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.19.704.484 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431720920102
0.19.704.517 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.19.704.571 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431720920247
0.19.704.596 I slot launch_slot_: id  2 | task 1405 | processing task, is_child = 0
0.19.704.639 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431720920389
0.19.704.661 I slot launch_slot_: id  3 | task 1406 | processing task, is_child = 0
0.19.704.695 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431720920526
0.19.704.717 I slot launch_slot_: id  4 | task 1407 | processing task, is_child = 0
0.19.704.740 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431720920791
0.19.704.760 I slot launch_slot_: id  6 | task 1409 | processing task, is_child = 0
0.19.704.773 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431720920951
0.19.704.794 I slot launch_slot_: id  7 | task 1410 | processing task, is_child = 0
0.21.300.994 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.17 ms /    31 tokens (    0.97 ms per token,  1027.51 tokens per second)
0.21.300.999 I slot print_timing: id  0 | task 1403 |        eval time =    1566.00 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.21.301.000 I slot print_timing: id  0 | task 1403 |       total time =    1596.17 ms /   159 tokens
0.21.301.001 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.21.301.020 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.21.301.149 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.30 ms /    31 tokens (    0.98 ms per token,  1023.14 tokens per second)
0.21.301.153 I slot print_timing: id  1 | task 1404 |        eval time =    1565.99 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.21.301.154 I slot print_timing: id  1 | task 1404 |       total time =    1596.29 ms /   159 tokens
0.21.301.154 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.21.301.179 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.21.301.301 I slot print_timing: id  2 | task 1405 | prompt eval time =      30.42 ms /    31 tokens (    0.98 ms per token,  1019.20 tokens per second)
0.21.301.304 I slot print_timing: id  2 | task 1405 |        eval time =    1566.00 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.21.301.305 I slot print_timing: id  2 | task 1405 |       total time =    1596.41 ms /   159 tokens
0.21.301.306 I slot print_timing: id  2 | task 1405 |    graphs reused =       1386
0.21.301.317 I slot      release: id  2 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.21.301.432 I slot print_timing: id  3 | task 1406 | prompt eval time =      30.54 ms /    31 tokens (    0.98 ms per token,  1015.23 tokens per second)
0.21.301.435 I slot print_timing: id  3 | task 1406 |        eval time =    1565.98 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.21.301.435 I slot print_timing: id  3 | task 1406 |       total time =    1596.51 ms /   159 tokens
0.21.301.436 I slot print_timing: id  3 | task 1406 |    graphs reused =       1386
0.21.301.446 I slot      release: id  3 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.21.301.561 I slot print_timing: id  4 | task 1407 | prompt eval time =      30.64 ms /    31 tokens (    0.99 ms per token,  1011.58 tokens per second)
0.21.301.564 I slot print_timing: id  4 | task 1407 |        eval time =    1565.96 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.21.301.566 I slot print_timing: id  4 | task 1407 |       total time =    1596.61 ms /   159 tokens
0.21.301.566 I slot print_timing: id  4 | task 1407 |    graphs reused =       1386
0.21.301.575 I slot      release: id  4 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.21.301.694 I slot print_timing: id  5 | task 1402 | prompt eval time =      30.76 ms /    31 tokens (    0.99 ms per token,  1007.67 tokens per second)
0.21.301.697 I slot print_timing: id  5 | task 1402 |        eval time =    1565.95 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.21.301.698 I slot print_timing: id  5 | task 1402 |       total time =    1596.71 ms /   159 tokens
0.21.301.699 I slot print_timing: id  5 | task 1402 |    graphs reused =       1386
0.21.301.707 I slot      release: id  5 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.21.301.820 I slot print_timing: id  6 | task 1409 | prompt eval time =      30.88 ms /    31 tokens (    1.00 ms per token,  1003.76 tokens per second)
0.21.301.823 I slot print_timing: id  6 | task 1409 |        eval time =    1565.92 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.21.301.824 I slot print_timing: id  6 | task 1409 |       total time =    1596.81 ms /   159 tokens
0.21.301.824 I slot print_timing: id  6 | task 1409 |    graphs reused =       1386
0.21.301.830 I slot      release: id  6 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.21.301.944 I slot print_timing: id  7 | task 1410 | prompt eval time =      31.00 ms /    31 tokens (    1.00 ms per token,   999.84 tokens per second)
0.21.301.947 I slot print_timing: id  7 | task 1410 |        eval time =    1565.90 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.21.301.948 I slot print_timing: id  7 | task 1410 |       total time =    1596.90 ms /   159 tokens
0.21.301.948 I slot print_timing: id  7 | task 1410 |    graphs reused =       1386
0.21.301.954 I slot      release: id  7 | task 1410 | stop processing: n_tokens = 158, truncated = 0
0.21.304.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.21.321.927 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.21.444.927 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431722656260
0.21.444.977 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.21.445.048 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431722656398
0.21.445.080 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.21.445.134 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431722656527
0.21.445.161 I slot launch_slot_: id  3 | task 1546 | processing task, is_child = 0
0.21.445.206 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431722656655
0.21.445.228 I slot launch_slot_: id  4 | task 1545 | processing task, is_child = 0
0.21.445.262 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431722656787
0.21.445.284 I slot launch_slot_: id  5 | task 1547 | processing task, is_child = 0
0.21.445.308 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431722656910
0.21.445.330 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.21.445.343 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431722657034
0.21.445.364 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.047.268 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.63 ms /    31 tokens (    0.96 ms per token,  1046.10 tokens per second)
0.23.047.272 I slot print_timing: id  0 | task 1542 |        eval time =    1572.24 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.23.047.273 I slot print_timing: id  0 | task 1542 |       total time =    1601.88 ms /   159 tokens
0.23.047.274 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.047.291 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.047.427 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.76 ms /    31 tokens (    0.96 ms per token,  1041.63 tokens per second)
0.23.047.430 I slot print_timing: id  1 | task 1543 |        eval time =    1572.24 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.23.047.431 I slot print_timing: id  1 | task 1543 |       total time =    1602.00 ms /   159 tokens
0.23.047.431 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.047.437 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.047.556 I slot print_timing: id  2 | task 1544 | prompt eval time =      29.88 ms /    31 tokens (    0.96 ms per token,  1037.52 tokens per second)
0.23.047.559 I slot print_timing: id  2 | task 1544 |        eval time =    1572.22 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.23.047.559 I slot print_timing: id  2 | task 1544 |       total time =    1602.09 ms /   159 tokens
0.23.047.560 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.047.584 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.047.701 I slot print_timing: id  3 | task 1546 | prompt eval time =      30.00 ms /    31 tokens (    0.97 ms per token,  1033.37 tokens per second)
0.23.047.704 I slot print_timing: id  3 | task 1546 |        eval time =    1572.21 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.23.047.705 I slot print_timing: id  3 | task 1546 |       total time =    1602.21 ms /   159 tokens
0.23.047.706 I slot print_timing: id  3 | task 1546 |    graphs reused =       1512
0.23.047.717 I slot      release: id  3 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.047.832 I slot print_timing: id  4 | task 1545 | prompt eval time =      30.12 ms /    31 tokens (    0.97 ms per token,  1029.35 tokens per second)
0.23.047.835 I slot print_timing: id  4 | task 1545 |        eval time =    1572.20 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.23.047.836 I slot print_timing: id  4 | task 1545 |       total time =    1602.31 ms /   159 tokens
0.23.047.837 I slot print_timing: id  4 | task 1545 |    graphs reused =       1512
0.23.047.844 I slot      release: id  4 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.047.962 I slot print_timing: id  5 | task 1547 | prompt eval time =      30.24 ms /    31 tokens (    0.98 ms per token,  1025.23 tokens per second)
0.23.047.965 I slot print_timing: id  5 | task 1547 |        eval time =    1572.18 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.23.047.966 I slot print_timing: id  5 | task 1547 |       total time =    1602.42 ms /   159 tokens
