DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.027.634 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.155 W srv  llama_server: -----------------
0.00.034.158 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.158 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.158 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.158 W srv  llama_server: -----------------
0.00.035.461 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.258.878 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.261.537 I srv  llama_server: model loaded
0.01.261.544 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.901.335 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.772.023 I slot      release: id  1 | task 982 | stop processing: n_tokens = 157, truncated = 0
0.16.772.145 I slot print_timing: id  2 | task 984 | prompt eval time =      29.83 ms /    30 tokens (    0.99 ms per token,  1005.80 tokens per second)
0.16.772.147 I slot print_timing: id  2 | task 984 |        eval time =    1580.52 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.16.772.147 I slot print_timing: id  2 | task 984 |       total time =    1610.35 ms /   158 tokens
0.16.772.148 I slot print_timing: id  2 | task 984 |    graphs reused =       1008
0.16.772.161 I slot      release: id  2 | task 984 | stop processing: n_tokens = 157, truncated = 0
0.16.772.281 I slot print_timing: id  3 | task 985 | prompt eval time =      29.93 ms /    30 tokens (    1.00 ms per token,  1002.20 tokens per second)
0.16.772.282 I slot print_timing: id  3 | task 985 |        eval time =    1580.51 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.16.772.283 I slot print_timing: id  3 | task 985 |       total time =    1610.44 ms /   158 tokens
0.16.772.283 I slot print_timing: id  3 | task 985 |    graphs reused =       1008
0.16.772.296 I slot      release: id  3 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.16.772.411 I slot print_timing: id  4 | task 986 | prompt eval time =      30.05 ms /    30 tokens (    1.00 ms per token,   998.30 tokens per second)
0.16.772.412 I slot print_timing: id  4 | task 986 |        eval time =    1580.49 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.16.772.413 I slot print_timing: id  4 | task 986 |       total time =    1610.54 ms /   158 tokens
0.16.772.413 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.772.423 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.772.538 I slot print_timing: id  5 | task 987 | prompt eval time =      30.17 ms /    30 tokens (    1.01 ms per token,   994.46 tokens per second)
0.16.772.539 I slot print_timing: id  5 | task 987 |        eval time =    1580.47 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.16.772.540 I slot print_timing: id  5 | task 987 |       total time =    1610.63 ms /   158 tokens
0.16.772.540 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.772.550 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.772.663 I slot print_timing: id  6 | task 988 | prompt eval time =      30.29 ms /    30 tokens (    1.01 ms per token,   990.49 tokens per second)
0.16.772.665 I slot print_timing: id  6 | task 988 |        eval time =    1580.44 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.16.772.665 I slot print_timing: id  6 | task 988 |       total time =    1610.73 ms /   158 tokens
0.16.772.666 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.772.674 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.772.789 I slot print_timing: id  7 | task 989 | prompt eval time =      30.41 ms /    30 tokens (    1.01 ms per token,   986.52 tokens per second)
0.16.772.791 I slot print_timing: id  7 | task 989 |        eval time =    1580.42 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.16.772.791 I slot print_timing: id  7 | task 989 |       total time =    1610.83 ms /   158 tokens
0.16.772.792 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.772.798 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.775.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.792.021 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
0.16.905.783 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.905.849 I slot launch_slot_: id  2 | task 1123 | processing task, is_child = 0
0.16.905.917 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.905.949 I slot launch_slot_: id  4 | task 1124 | processing task, is_child = 0
0.16.906.001 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.906.060 I slot launch_slot_: id  6 | task 1125 | processing task, is_child = 0
0.16.906.102 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430626174218
0.16.906.123 I slot launch_slot_: id  1 | task 1126 | processing task, is_child = 0
0.16.906.155 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.906.175 I slot launch_slot_: id  7 | task 1127 | processing task, is_child = 0
0.16.906.196 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430626174490
0.16.906.216 I slot launch_slot_: id  3 | task 1128 | processing task, is_child = 0
0.16.906.228 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430626174743
0.16.906.249 I slot launch_slot_: id  5 | task 1129 | processing task, is_child = 0
0.18.515.429 I slot print_timing: id  0 | task 1122 | prompt eval time =      29.66 ms /    30 tokens (    0.99 ms per token,  1011.63 tokens per second)
0.18.515.434 I slot print_timing: id  0 | task 1122 |        eval time =    1579.50 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.18.515.435 I slot print_timing: id  0 | task 1122 |       total time =    1609.15 ms /   158 tokens
0.18.515.436 I slot print_timing: id  0 | task 1122 |    graphs reused =       1134
0.18.515.454 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.515.582 I slot print_timing: id  1 | task 1126 | prompt eval time =      29.78 ms /    30 tokens (    0.99 ms per token,  1007.39 tokens per second)
0.18.515.584 I slot print_timing: id  1 | task 1126 |        eval time =    1579.48 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.18.515.585 I slot print_timing: id  1 | task 1126 |       total time =    1609.26 ms /   158 tokens
0.18.515.585 I slot print_timing: id  1 | task 1126 |    graphs reused =       1134
0.18.515.614 I slot      release: id  1 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.515.735 I slot print_timing: id  2 | task 1123 | prompt eval time =      29.90 ms /    30 tokens (    1.00 ms per token,  1003.48 tokens per second)
0.18.515.737 I slot print_timing: id  2 | task 1123 |        eval time =    1579.49 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.18.515.737 I slot print_timing: id  2 | task 1123 |       total time =    1609.38 ms /   158 tokens
0.18.515.737 I slot print_timing: id  2 | task 1123 |    graphs reused =       1134
0.18.515.758 I slot      release: id  2 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.515.878 I slot print_timing: id  3 | task 1128 | prompt eval time =      30.01 ms /    30 tokens (    1.00 ms per token,   999.63 tokens per second)
0.18.515.880 I slot print_timing: id  3 | task 1128 |        eval time =    1579.48 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.18.515.881 I slot print_timing: id  3 | task 1128 |       total time =    1609.49 ms /   158 tokens
0.18.515.881 I slot print_timing: id  3 | task 1128 |    graphs reused =       1134
0.18.515.891 I slot      release: id  3 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.516.011 I slot print_timing: id  4 | task 1124 | prompt eval time =      30.13 ms /    30 tokens (    1.00 ms per token,   995.65 tokens per second)
0.18.516.012 I slot print_timing: id  4 | task 1124 |        eval time =    1579.46 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.18.516.013 I slot print_timing: id  4 | task 1124 |       total time =    1609.60 ms /   158 tokens
0.18.516.013 I slot print_timing: id  4 | task 1124 |    graphs reused =       1134
0.18.516.024 I slot      release: id  4 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.516.142 I slot print_timing: id  5 | task 1129 | prompt eval time =      30.25 ms /    30 tokens (    1.01 ms per token,   991.74 tokens per second)
0.18.516.144 I slot print_timing: id  5 | task 1129 |        eval time =    1579.45 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.18.516.145 I slot print_timing: id  5 | task 1129 |       total time =    1609.70 ms /   158 tokens
0.18.516.145 I slot print_timing: id  5 | task 1129 |    graphs reused =       1134
0.18.516.155 I slot      release: id  5 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.516.273 I slot print_timing: id  6 | task 1125 | prompt eval time =      30.37 ms /    30 tokens (    1.01 ms per token,   987.75 tokens per second)
0.18.516.275 I slot print_timing: id  6 | task 1125 |        eval time =    1579.43 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.18.516.275 I slot print_timing: id  6 | task 1125 |       total time =    1609.80 ms /   158 tokens
0.18.516.275 I slot print_timing: id  6 | task 1125 |    graphs reused =       1134
0.18.516.285 I slot      release: id  6 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.516.398 I slot print_timing: id  7 | task 1127 | prompt eval time =      30.49 ms /    30 tokens (    1.02 ms per token,   983.83 tokens per second)
0.18.516.400 I slot print_timing: id  7 | task 1127 |        eval time =    1579.40 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.18.516.401 I slot print_timing: id  7 | task 1127 |       total time =    1609.89 ms /   158 tokens
0.18.516.402 I slot print_timing: id  7 | task 1127 |    graphs reused =       1134
0.18.516.407 I slot      release: id  7 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.519.131 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.535.652 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.18.649.802 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.649.853 I slot launch_slot_: id  3 | task 1263 | processing task, is_child = 0
0.18.649.922 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.649.944 I slot launch_slot_: id  5 | task 1265 | processing task, is_child = 0
0.18.649.999 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430627917648
0.18.650.064 I slot launch_slot_: id  0 | task 1264 | processing task, is_child = 0
0.18.650.106 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430627917952
0.18.650.132 I slot launch_slot_: id  2 | task 1266 | processing task, is_child = 0
0.18.650.163 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430627918218
0.18.650.185 I slot launch_slot_: id  4 | task 1267 | processing task, is_child = 0
0.18.650.207 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430627918478
0.18.650.227 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.650.240 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430627918601
0.18.650.260 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.048 peak_waiters=1 reservations=5610 waited=1 wait_us_avg=0.06 admit_rma=5609 admit_am=147025 rma_pct=3.67 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5609 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.283.453 I slot print_timing: id  0 | task 1264 | prompt eval time =      53.69 ms /    30 tokens (    1.79 ms per token,   558.82 tokens per second)
0.20.283.457 I slot print_timing: id  0 | task 1264 |        eval time =    1579.48 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.20.283.458 I slot print_timing: id  0 | task 1264 |       total time =    1633.16 ms /   158 tokens
0.20.283.459 I slot print_timing: id  0 | task 1264 |    graphs reused =       1260
0.20.283.480 I slot      release: id  0 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.20.283.605 I slot print_timing: id  1 | task 1262 | prompt eval time =      53.80 ms /    30 tokens (    1.79 ms per token,   557.62 tokens per second)
0.20.283.607 I slot print_timing: id  1 | task 1262 |        eval time =    1579.48 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.20.283.608 I slot print_timing: id  1 | task 1262 |       total time =    1633.28 ms /   158 tokens
0.20.283.608 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.20.283.614 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.283.736 I slot print_timing: id  2 | task 1266 | prompt eval time =      53.91 ms /    31 tokens (    1.74 ms per token,   575.01 tokens per second)
0.20.283.738 I slot print_timing: id  2 | task 1266 |        eval time =    1579.46 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.20.283.738 I slot print_timing: id  2 | task 1266 |       total time =    1633.37 ms /   159 tokens
0.20.283.738 I slot print_timing: id  2 | task 1266 |    graphs reused =       1260
0.20.283.767 I slot      release: id  2 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.20.283.886 I slot print_timing: id  3 | task 1263 | prompt eval time =      54.03 ms /    30 tokens (    1.80 ms per token,   555.27 tokens per second)
0.20.283.888 I slot print_timing: id  3 | task 1263 |        eval time =    1579.46 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.20.283.889 I slot print_timing: id  3 | task 1263 |       total time =    1633.49 ms /   158 tokens
0.20.283.889 I slot print_timing: id  3 | task 1263 |    graphs reused =       1260
0.20.283.899 I slot      release: id  3 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.284.012 I slot print_timing: id  4 | task 1267 | prompt eval time =      54.14 ms /    31 tokens (    1.75 ms per token,   572.55 tokens per second)
0.20.284.014 I slot print_timing: id  4 | task 1267 |        eval time =    1579.44 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.20.284.015 I slot print_timing: id  4 | task 1267 |       total time =    1633.58 ms /   159 tokens
0.20.284.015 I slot print_timing: id  4 | task 1267 |    graphs reused =       1260
0.20.284.045 I slot      release: id  4 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.20.284.168 I slot print_timing: id  5 | task 1265 | prompt eval time =      54.27 ms /    30 tokens (    1.81 ms per token,   552.84 tokens per second)
0.20.284.170 I slot print_timing: id  5 | task 1265 |        eval time =    1579.44 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.20.284.171 I slot print_timing: id  5 | task 1265 |       total time =    1633.70 ms /   158 tokens
0.20.284.171 I slot print_timing: id  5 | task 1265 |    graphs reused =       1260
0.20.284.212 I slot      release: id  5 | task 1265 | stop processing: n_tokens = 157, truncated = 0
0.20.284.329 I slot print_timing: id  6 | task 1268 | prompt eval time =      54.38 ms /    31 tokens (    1.75 ms per token,   570.03 tokens per second)
0.20.284.330 I slot print_timing: id  6 | task 1268 |        eval time =    1579.45 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.20.284.331 I slot print_timing: id  6 | task 1268 |       total time =    1633.84 ms /   159 tokens
0.20.284.331 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.20.284.340 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.20.284.451 I slot print_timing: id  7 | task 1269 | prompt eval time =      54.50 ms /    31 tokens (    1.76 ms per token,   568.79 tokens per second)
0.20.284.453 I slot print_timing: id  7 | task 1269 |        eval time =    1579.43 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.20.284.453 I slot print_timing: id  7 | task 1269 |       total time =    1633.93 ms /   159 tokens
0.20.284.454 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.284.461 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.286.526 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.304.157 I slot launch_slot_: id  7 | task 1403 | processing task, is_child = 0
0.20.421.764 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430629685674
0.20.421.821 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
0.20.421.890 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430629685808
0.20.421.917 I slot launch_slot_: id  1 | task 1405 | processing task, is_child = 0
0.20.421.969 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430629685961
0.20.421.993 I slot launch_slot_: id  2 | task 1406 | processing task, is_child = 0
0.20.422.035 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430629686093
0.20.422.058 I slot launch_slot_: id  3 | task 1407 | processing task, is_child = 0
0.20.422.091 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430629686240
0.20.422.114 I slot launch_slot_: id  4 | task 1408 | processing task, is_child = 0
0.20.422.135 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430629686406
0.20.422.158 I slot launch_slot_: id  5 | task 1409 | processing task, is_child = 0
0.20.422.170 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430629686534
0.20.422.191 I slot launch_slot_: id  6 | task 1410 | processing task, is_child = 0
0.22.032.027 I slot print_timing: id  0 | task 1404 | prompt eval time =      30.21 ms /    31 tokens (    0.97 ms per token,  1026.15 tokens per second)
0.22.032.032 I slot print_timing: id  0 | task 1404 |        eval time =    1579.60 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.22.032.033 I slot print_timing: id  0 | task 1404 |       total time =    1609.81 ms /   159 tokens
0.22.032.034 I slot print_timing: id  0 | task 1404 |    graphs reused =       1386
0.22.032.052 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.22.032.172 I slot print_timing: id  1 | task 1405 | prompt eval time =      30.32 ms /    31 tokens (    0.98 ms per token,  1022.39 tokens per second)
0.22.032.174 I slot print_timing: id  1 | task 1405 |        eval time =    1579.59 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.22.032.175 I slot print_timing: id  1 | task 1405 |       total time =    1609.91 ms /   159 tokens
0.22.032.175 I slot print_timing: id  1 | task 1405 |    graphs reused =       1386
0.22.032.201 I slot      release: id  1 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.22.032.325 I slot print_timing: id  2 | task 1406 | prompt eval time =      30.43 ms /    31 tokens (    0.98 ms per token,  1018.87 tokens per second)
0.22.032.326 I slot print_timing: id  2 | task 1406 |        eval time =    1579.59 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.22.032.327 I slot print_timing: id  2 | task 1406 |       total time =    1610.01 ms /   159 tokens
0.22.032.327 I slot print_timing: id  2 | task 1406 |    graphs reused =       1386
0.22.032.350 I slot      release: id  2 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.22.032.465 I slot print_timing: id  3 | task 1407 | prompt eval time =      30.54 ms /    31 tokens (    0.99 ms per token,  1015.03 tokens per second)
0.22.032.467 I slot print_timing: id  3 | task 1407 |        eval time =    1579.58 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.22.032.468 I slot print_timing: id  3 | task 1407 |       total time =    1610.12 ms /   159 tokens
0.22.032.468 I slot print_timing: id  3 | task 1407 |    graphs reused =       1386
0.22.032.478 I slot      release: id  3 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.22.032.593 I slot print_timing: id  4 | task 1408 | prompt eval time =      30.66 ms /    31 tokens (    0.99 ms per token,  1011.12 tokens per second)
0.22.032.595 I slot print_timing: id  4 | task 1408 |        eval time =    1579.56 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.22.032.595 I slot print_timing: id  4 | task 1408 |       total time =    1610.22 ms /   159 tokens
0.22.032.595 I slot print_timing: id  4 | task 1408 |    graphs reused =       1386
0.22.032.607 I slot      release: id  4 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.22.032.719 I slot print_timing: id  5 | task 1409 | prompt eval time =      30.78 ms /    31 tokens (    0.99 ms per token,  1007.25 tokens per second)
0.22.032.721 I slot print_timing: id  5 | task 1409 |        eval time =    1579.54 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.22.032.722 I slot print_timing: id  5 | task 1409 |       total time =    1610.32 ms /   159 tokens
0.22.032.722 I slot print_timing: id  5 | task 1409 |    graphs reused =       1386
0.22.032.732 I slot      release: id  5 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.22.032.850 I slot print_timing: id  6 | task 1410 | prompt eval time =      30.90 ms /    31 tokens (    1.00 ms per token,  1003.33 tokens per second)
0.22.032.852 I slot print_timing: id  6 | task 1410 |        eval time =    1579.52 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.22.032.853 I slot print_timing: id  6 | task 1410 |       total time =    1610.42 ms /   159 tokens
0.22.032.853 I slot print_timing: id  6 | task 1410 |    graphs reused =       1386
0.22.032.861 I slot      release: id  6 | task 1410 | stop processing: n_tokens = 158, truncated = 0
0.22.032.973 I slot print_timing: id  7 | task 1403 | prompt eval time =      31.02 ms /    31 tokens (    1.00 ms per token,   999.42 tokens per second)
0.22.032.976 I slot print_timing: id  7 | task 1403 |        eval time =    1579.50 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.22.032.976 I slot print_timing: id  7 | task 1403 |       total time =    1610.52 ms /   159 tokens
0.22.032.977 I slot print_timing: id  7 | task 1403 |    graphs reused =       1386
0.22.032.982 I slot      release: id  7 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.22.033.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.051.513 I slot launch_slot_: id  0 | task 1543 | processing task, is_child = 0
0.22.174.964 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430631434395
0.22.175.023 I slot launch_slot_: id  1 | task 1544 | processing task, is_child = 0
0.22.175.091 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430631434544
0.22.175.115 I slot launch_slot_: id  2 | task 1546 | processing task, is_child = 0
0.22.175.166 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430631434672
0.22.175.189 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.22.175.230 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430631434800
0.22.175.252 I slot launch_slot_: id  4 | task 1547 | processing task, is_child = 0
0.22.175.283 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430631434927
0.22.175.305 I slot launch_slot_: id  5 | task 1548 | processing task, is_child = 0
0.22.175.327 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430631435054
0.22.175.349 I slot launch_slot_: id  6 | task 1549 | processing task, is_child = 0
0.22.175.360 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430631435176
0.22.175.383 I slot launch_slot_: id  7 | task 1550 | processing task, is_child = 0
0.23.784.712 I slot print_timing: id  0 | task 1543 | prompt eval time =      29.68 ms /    31 tokens (    0.96 ms per token,  1044.65 tokens per second)
0.23.784.716 I slot print_timing: id  0 | task 1543 |        eval time =    1579.62 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.23.784.717 I slot print_timing: id  0 | task 1543 |       total time =    1609.30 ms /   159 tokens
0.23.784.718 I slot print_timing: id  0 | task 1543 |    graphs reused =       1512
0.23.784.735 I slot      release: id  0 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.784.856 I slot print_timing: id  1 | task 1544 | prompt eval time =      29.79 ms /    31 tokens (    0.96 ms per token,  1040.76 tokens per second)
0.23.784.858 I slot print_timing: id  1 | task 1544 |        eval time =    1579.61 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.23.784.858 I slot print_timing: id  1 | task 1544 |       total time =    1609.40 ms /   159 tokens
0.23.784.859 I slot print_timing: id  1 | task 1544 |    graphs reused =       1512
0.23.784.883 I slot      release: id  1 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.785.003 I slot print_timing: id  2 | task 1546 | prompt eval time =      29.87 ms /    31 tokens (    0.96 ms per token,  1037.69 tokens per second)
0.23.785.006 I slot print_timing: id  2 | task 1546 |        eval time =    1579.61 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.23.785.007 I slot print_timing: id  2 | task 1546 |       total time =    1609.48 ms /   159 tokens
0.23.785.007 I slot print_timing: id  2 | task 1546 |    graphs reused =       1512
0.23.785.019 I slot      release: id  2 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.785.138 I slot print_timing: id  3 | task 1545 | prompt eval time =      29.99 ms /    31 tokens (    0.97 ms per token,  1033.57 tokens per second)
0.23.785.140 I slot print_timing: id  3 | task 1545 |        eval time =    1579.60 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.23.785.141 I slot print_timing: id  3 | task 1545 |       total time =    1609.59 ms /   159 tokens
0.23.785.141 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.23.785.153 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.785.284 I slot print_timing: id  4 | task 1547 | prompt eval time =      30.11 ms /    31 tokens (    0.97 ms per token,  1029.70 tokens per second)
0.23.785.286 I slot print_timing: id  4 | task 1547 |        eval time =    1579.59 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.23.785.287 I slot print_timing: id  4 | task 1547 |       total time =    1609.70 ms /   159 tokens
0.23.785.287 I slot print_timing: id  4 | task 1547 |    graphs reused =       1512
0.23.785.297 I slot      release: id  4 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.785.423 I slot print_timing: id  5 | task 1548 | prompt eval time =      30.23 ms /    31 tokens (    0.98 ms per token,  1025.51 tokens per second)
0.23.785.425 I slot print_timing: id  5 | task 1548 |        eval time =    1579.58 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
