DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.392 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.270 W srv  llama_server: -----------------
0.00.031.273 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.273 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.274 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.274 W srv  llama_server: -----------------
0.00.032.605 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.999.729 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.002.376 I srv  llama_server: model loaded
0.01.002.384 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.964.596 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.15.267.179 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431109481914
0.15.267.199 I slot launch_slot_: id  6 | task 988 | processing task, is_child = 0
0.15.267.211 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431109482045
0.15.267.230 I slot launch_slot_: id  7 | task 989 | processing task, is_child = 0
0.16.862.418 I slot print_timing: id  0 | task 982 | prompt eval time =      29.46 ms /    30 tokens (    0.98 ms per token,  1018.40 tokens per second)
0.16.862.423 I slot print_timing: id  0 | task 982 |        eval time =    1565.70 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.16.862.423 I slot print_timing: id  0 | task 982 |       total time =    1595.16 ms /   158 tokens
0.16.862.425 I slot print_timing: id  0 | task 982 |    graphs reused =       1008
0.16.862.441 I slot      release: id  0 | task 982 | stop processing: n_tokens = 157, truncated = 0
0.16.862.581 I slot print_timing: id  1 | task 983 | prompt eval time =      29.58 ms /    30 tokens (    0.99 ms per token,  1014.20 tokens per second)
0.16.862.584 I slot print_timing: id  1 | task 983 |        eval time =    1565.69 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.16.862.584 I slot print_timing: id  1 | task 983 |       total time =    1595.27 ms /   158 tokens
0.16.862.584 I slot print_timing: id  1 | task 983 |    graphs reused =       1008
0.16.862.610 I slot      release: id  1 | task 983 | stop processing: n_tokens = 157, truncated = 0
0.16.862.735 I slot print_timing: id  2 | task 984 | prompt eval time =      29.69 ms /    30 tokens (    0.99 ms per token,  1010.31 tokens per second)
0.16.862.737 I slot print_timing: id  2 | task 984 |        eval time =    1565.71 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.16.862.737 I slot print_timing: id  2 | task 984 |       total time =    1595.40 ms /   158 tokens
0.16.862.737 I slot print_timing: id  2 | task 984 |    graphs reused =       1008
0.16.862.748 I slot      release: id  2 | task 984 | stop processing: n_tokens = 157, truncated = 0
0.16.862.869 I slot print_timing: id  3 | task 985 | prompt eval time =      29.81 ms /    30 tokens (    0.99 ms per token,  1006.37 tokens per second)
0.16.862.871 I slot print_timing: id  3 | task 985 |        eval time =    1565.69 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.16.862.871 I slot print_timing: id  3 | task 985 |       total time =    1595.50 ms /   158 tokens
0.16.862.872 I slot print_timing: id  3 | task 985 |    graphs reused =       1008
0.16.862.880 I slot      release: id  3 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.16.862.996 I slot print_timing: id  4 | task 986 | prompt eval time =      29.91 ms /    30 tokens (    1.00 ms per token,  1003.14 tokens per second)
0.16.862.998 I slot print_timing: id  4 | task 986 |        eval time =    1565.67 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.16.862.998 I slot print_timing: id  4 | task 986 |       total time =    1595.58 ms /   158 tokens
0.16.862.998 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.863.011 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.863.133 I slot print_timing: id  5 | task 987 | prompt eval time =      30.02 ms /    30 tokens (    1.00 ms per token,   999.20 tokens per second)
0.16.863.135 I slot print_timing: id  5 | task 987 |        eval time =    1565.65 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.16.863.135 I slot print_timing: id  5 | task 987 |       total time =    1595.68 ms /   158 tokens
0.16.863.136 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.863.143 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.863.261 I slot print_timing: id  6 | task 988 | prompt eval time =      30.14 ms /    30 tokens (    1.00 ms per token,   995.36 tokens per second)
0.16.863.262 I slot print_timing: id  6 | task 988 |        eval time =    1565.64 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.16.863.263 I slot print_timing: id  6 | task 988 |       total time =    1595.78 ms /   158 tokens
0.16.863.263 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.863.271 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.863.386 I slot print_timing: id  7 | task 989 | prompt eval time =      30.26 ms /    30 tokens (    1.01 ms per token,   991.51 tokens per second)
0.16.863.387 I slot print_timing: id  7 | task 989 |        eval time =    1565.61 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.16.863.388 I slot print_timing: id  7 | task 989 |       total time =    1595.87 ms /   158 tokens
0.16.863.388 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.863.394 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.866.231 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.881.891 I slot launch_slot_: id  1 | task 1122 | processing task, is_child = 0
0.16.996.920 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.996.965 I slot launch_slot_: id  2 | task 1123 | processing task, is_child = 0
0.16.997.030 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.997.059 I slot launch_slot_: id  4 | task 1124 | processing task, is_child = 0
0.16.997.111 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.997.170 I slot launch_slot_: id  6 | task 1125 | processing task, is_child = 0
0.16.997.211 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.997.232 I slot launch_slot_: id  7 | task 1126 | processing task, is_child = 0
0.16.997.262 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431111211920
0.16.997.284 I slot launch_slot_: id  0 | task 1127 | processing task, is_child = 0
0.16.997.305 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431111212359
0.16.997.325 I slot launch_slot_: id  3 | task 1128 | processing task, is_child = 0
0.16.997.336 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431111212622
0.16.997.355 I slot launch_slot_: id  5 | task 1129 | processing task, is_child = 0
0.18.592.220 I slot print_timing: id  0 | task 1127 | prompt eval time =      29.52 ms /    30 tokens (    0.98 ms per token,  1016.29 tokens per second)
0.18.592.225 I slot print_timing: id  0 | task 1127 |        eval time =    1565.32 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.18.592.226 I slot print_timing: id  0 | task 1127 |       total time =    1594.84 ms /   158 tokens
0.18.592.227 I slot print_timing: id  0 | task 1127 |    graphs reused =       1134
0.18.592.246 I slot      release: id  0 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.592.365 I slot print_timing: id  1 | task 1122 | prompt eval time =      29.63 ms /    30 tokens (    0.99 ms per token,  1012.35 tokens per second)
0.18.592.367 I slot print_timing: id  1 | task 1122 |        eval time =    1565.31 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.18.592.367 I slot print_timing: id  1 | task 1122 |       total time =    1594.94 ms /   158 tokens
0.18.592.368 I slot print_timing: id  1 | task 1122 |    graphs reused =       1134
0.18.592.374 I slot      release: id  1 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.592.504 I slot print_timing: id  2 | task 1123 | prompt eval time =      29.75 ms /    30 tokens (    0.99 ms per token,  1008.47 tokens per second)
0.18.592.506 I slot print_timing: id  2 | task 1123 |        eval time =    1565.30 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.18.592.506 I slot print_timing: id  2 | task 1123 |       total time =    1595.05 ms /   158 tokens
0.18.592.506 I slot print_timing: id  2 | task 1123 |    graphs reused =       1134
0.18.592.533 I slot      release: id  2 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.592.649 I slot print_timing: id  3 | task 1128 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.52 tokens per second)
0.18.592.651 I slot print_timing: id  3 | task 1128 |        eval time =    1565.29 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.18.592.651 I slot print_timing: id  3 | task 1128 |       total time =    1595.16 ms /   158 tokens
0.18.592.651 I slot print_timing: id  3 | task 1128 |    graphs reused =       1134
0.18.592.662 I slot      release: id  3 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.592.781 I slot print_timing: id  4 | task 1124 | prompt eval time =      29.98 ms /    30 tokens (    1.00 ms per token,  1000.57 tokens per second)
0.18.592.783 I slot print_timing: id  4 | task 1124 |        eval time =    1565.28 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.18.592.783 I slot print_timing: id  4 | task 1124 |       total time =    1595.26 ms /   158 tokens
0.18.592.784 I slot print_timing: id  4 | task 1124 |    graphs reused =       1134
0.18.592.794 I slot      release: id  4 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.592.915 I slot print_timing: id  5 | task 1129 | prompt eval time =      30.10 ms /    30 tokens (    1.00 ms per token,   996.71 tokens per second)
0.18.592.917 I slot print_timing: id  5 | task 1129 |        eval time =    1565.26 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.18.592.918 I slot print_timing: id  5 | task 1129 |       total time =    1595.36 ms /   158 tokens
0.18.592.918 I slot print_timing: id  5 | task 1129 |    graphs reused =       1134
0.18.592.925 I slot      release: id  5 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.593.040 I slot print_timing: id  6 | task 1125 | prompt eval time =      30.22 ms /    30 tokens (    1.01 ms per token,   992.69 tokens per second)
0.18.593.042 I slot print_timing: id  6 | task 1125 |        eval time =    1565.24 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.18.593.042 I slot print_timing: id  6 | task 1125 |       total time =    1595.46 ms /   158 tokens
0.18.593.043 I slot print_timing: id  6 | task 1125 |    graphs reused =       1134
0.18.593.051 I slot      release: id  6 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.593.163 I slot print_timing: id  7 | task 1126 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.70 tokens per second)
0.18.593.165 I slot print_timing: id  7 | task 1126 |        eval time =    1565.21 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.18.593.166 I slot print_timing: id  7 | task 1126 |       total time =    1595.56 ms /   158 tokens
0.18.593.166 I slot print_timing: id  7 | task 1126 |    graphs reused =       1134
0.18.593.174 I slot      release: id  7 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.595.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.611.280 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
0.18.728.529 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.728.575 I slot launch_slot_: id  3 | task 1263 | processing task, is_child = 0
0.18.728.642 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.728.663 I slot launch_slot_: id  5 | task 1264 | processing task, is_child = 0
0.18.728.713 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431112941853
0.18.728.778 I slot launch_slot_: id  1 | task 1265 | processing task, is_child = 0
0.18.728.818 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431112942012
0.18.728.842 I slot launch_slot_: id  2 | task 1266 | processing task, is_child = 0
0.18.728.873 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431112942273
0.18.728.895 I slot launch_slot_: id  4 | task 1267 | processing task, is_child = 0
0.18.728.916 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431112942529
0.18.728.937 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.728.948 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431112942653
0.18.728.968 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.044 peak_waiters=1 reservations=5605 waited=1 wait_us_avg=0.06 admit_rma=5604 admit_am=146214 rma_pct=3.69 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5604 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.347.385 I slot print_timing: id  0 | task 1262 | prompt eval time =      46.34 ms /    30 tokens (    1.54 ms per token,   647.42 tokens per second)
0.20.347.390 I slot print_timing: id  0 | task 1262 |        eval time =    1572.05 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.20.347.390 I slot print_timing: id  0 | task 1262 |       total time =    1618.39 ms /   158 tokens
0.20.347.392 I slot print_timing: id  0 | task 1262 |    graphs reused =       1260
0.20.347.423 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.347.552 I slot print_timing: id  1 | task 1265 | prompt eval time =      46.46 ms /    31 tokens (    1.50 ms per token,   667.20 tokens per second)
0.20.347.555 I slot print_timing: id  1 | task 1265 |        eval time =    1572.05 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.20.347.555 I slot print_timing: id  1 | task 1265 |       total time =    1618.51 ms /   159 tokens
0.20.347.556 I slot print_timing: id  1 | task 1265 |    graphs reused =       1260
0.20.347.586 I slot      release: id  1 | task 1265 | stop processing: n_tokens = 158, truncated = 0
0.20.347.708 I slot print_timing: id  2 | task 1266 | prompt eval time =      46.58 ms /    31 tokens (    1.50 ms per token,   665.49 tokens per second)
0.20.347.710 I slot print_timing: id  2 | task 1266 |        eval time =    1572.06 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.20.347.710 I slot print_timing: id  2 | task 1266 |       total time =    1618.64 ms /   159 tokens
0.20.347.711 I slot print_timing: id  2 | task 1266 |    graphs reused =       1260
0.20.347.722 I slot      release: id  2 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.20.347.841 I slot print_timing: id  3 | task 1263 | prompt eval time =      46.70 ms /    30 tokens (    1.56 ms per token,   642.45 tokens per second)
0.20.347.842 I slot print_timing: id  3 | task 1263 |        eval time =    1572.04 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.20.347.843 I slot print_timing: id  3 | task 1263 |       total time =    1618.74 ms /   158 tokens
0.20.347.843 I slot print_timing: id  3 | task 1263 |    graphs reused =       1260
0.20.347.853 I slot      release: id  3 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.347.972 I slot print_timing: id  4 | task 1267 | prompt eval time =      46.81 ms /    30 tokens (    1.56 ms per token,   640.86 tokens per second)
0.20.347.974 I slot print_timing: id  4 | task 1267 |        eval time =    1572.02 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.20.347.974 I slot print_timing: id  4 | task 1267 |       total time =    1618.83 ms /   158 tokens
0.20.347.975 I slot print_timing: id  4 | task 1267 |    graphs reused =       1260
0.20.347.985 I slot      release: id  4 | task 1267 | stop processing: n_tokens = 157, truncated = 0
0.20.348.100 I slot print_timing: id  5 | task 1264 | prompt eval time =      46.93 ms /    30 tokens (    1.56 ms per token,   639.21 tokens per second)
0.20.348.101 I slot print_timing: id  5 | task 1264 |        eval time =    1572.00 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.20.348.102 I slot print_timing: id  5 | task 1264 |       total time =    1618.94 ms /   158 tokens
0.20.348.102 I slot print_timing: id  5 | task 1264 |    graphs reused =       1260
0.20.348.113 I slot      release: id  5 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.20.348.231 I slot print_timing: id  6 | task 1268 | prompt eval time =      47.06 ms /    31 tokens (    1.52 ms per token,   658.79 tokens per second)
0.20.348.233 I slot print_timing: id  6 | task 1268 |        eval time =    1571.98 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.20.348.234 I slot print_timing: id  6 | task 1268 |       total time =    1619.04 ms /   159 tokens
0.20.348.234 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.20.348.242 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.20.348.354 I slot print_timing: id  7 | task 1269 | prompt eval time =      47.18 ms /    31 tokens (    1.52 ms per token,   657.10 tokens per second)
0.20.348.356 I slot print_timing: id  7 | task 1269 |        eval time =    1571.96 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.20.348.357 I slot print_timing: id  7 | task 1269 |       total time =    1619.14 ms /   159 tokens
0.20.348.357 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.348.363 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.350.403 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.367.348 I slot launch_slot_: id  7 | task 1402 | processing task, is_child = 0
0.20.485.405 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431114696901
0.20.485.457 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.20.485.523 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431114697064
0.20.485.574 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.20.485.626 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431114697201
0.20.485.682 I slot launch_slot_: id  2 | task 1405 | processing task, is_child = 0
0.20.485.723 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431114697332
0.20.485.743 I slot launch_slot_: id  3 | task 1406 | processing task, is_child = 0
0.20.485.774 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431114697465
0.20.485.794 I slot launch_slot_: id  4 | task 1407 | processing task, is_child = 0
0.20.485.817 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431114697592
0.20.485.837 I slot launch_slot_: id  5 | task 1408 | processing task, is_child = 0
0.20.485.849 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431114697720
0.20.485.869 I slot launch_slot_: id  6 | task 1409 | processing task, is_child = 0
0.22.072.855 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.11 ms /    31 tokens (    0.97 ms per token,  1029.73 tokens per second)
0.22.072.860 I slot print_timing: id  0 | task 1403 |        eval time =    1556.85 ms /   128 tokens (   12.16 ms per token,    82.22 tokens per second)
0.22.072.860 I slot print_timing: id  0 | task 1403 |       total time =    1586.96 ms /   159 tokens
0.22.072.861 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.22.072.881 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.22.073.006 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.23 ms /    31 tokens (    0.98 ms per token,  1025.61 tokens per second)
0.22.073.011 I slot print_timing: id  1 | task 1404 |        eval time =    1556.84 ms /   128 tokens (   12.16 ms per token,    82.22 tokens per second)
0.22.073.011 I slot print_timing: id  1 | task 1404 |       total time =    1587.06 ms /   159 tokens
0.22.073.012 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.22.073.035 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.22.073.159 I slot print_timing: id  2 | task 1405 | prompt eval time =      30.35 ms /    31 tokens (    0.98 ms per token,  1021.32 tokens per second)
0.22.073.161 I slot print_timing: id  2 | task 1405 |        eval time =    1556.83 ms /   128 tokens (   12.16 ms per token,    82.22 tokens per second)
0.22.073.161 I slot print_timing: id  2 | task 1405 |       total time =    1587.18 ms /   159 tokens
0.22.073.162 I slot print_timing: id  2 | task 1405 |    graphs reused =       1386
0.22.073.172 I slot      release: id  2 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.22.073.290 I slot print_timing: id  3 | task 1406 | prompt eval time =      30.47 ms /    31 tokens (    0.98 ms per token,  1017.39 tokens per second)
0.22.073.292 I slot print_timing: id  3 | task 1406 |        eval time =    1556.81 ms /   128 tokens (   12.16 ms per token,    82.22 tokens per second)
0.22.073.293 I slot print_timing: id  3 | task 1406 |       total time =    1587.28 ms /   159 tokens
0.22.073.293 I slot print_timing: id  3 | task 1406 |    graphs reused =       1386
0.22.073.302 I slot      release: id  3 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.22.073.422 I slot print_timing: id  4 | task 1407 | prompt eval time =      30.59 ms /    31 tokens (    0.99 ms per token,  1013.57 tokens per second)
0.22.073.423 I slot print_timing: id  4 | task 1407 |        eval time =    1556.80 ms /   128 tokens (   12.16 ms per token,    82.22 tokens per second)
0.22.073.424 I slot print_timing: id  4 | task 1407 |       total time =    1587.38 ms /   159 tokens
0.22.073.424 I slot print_timing: id  4 | task 1407 |    graphs reused =       1386
0.22.073.435 I slot      release: id  4 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.22.073.551 I slot print_timing: id  5 | task 1408 | prompt eval time =      30.70 ms /    31 tokens (    0.99 ms per token,  1009.61 tokens per second)
0.22.073.553 I slot print_timing: id  5 | task 1408 |        eval time =    1556.77 ms /   128 tokens (   12.16 ms per token,    82.22 tokens per second)
0.22.073.553 I slot print_timing: id  5 | task 1408 |       total time =    1587.48 ms /   159 tokens
0.22.073.553 I slot print_timing: id  5 | task 1408 |    graphs reused =       1386
0.22.073.562 I slot      release: id  5 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.22.073.680 I slot print_timing: id  6 | task 1409 | prompt eval time =      30.82 ms /    31 tokens (    0.99 ms per token,  1005.78 tokens per second)
0.22.073.682 I slot print_timing: id  6 | task 1409 |        eval time =    1556.75 ms /   128 tokens (   12.16 ms per token,    82.22 tokens per second)
0.22.073.682 I slot print_timing: id  6 | task 1409 |       total time =    1587.57 ms /   159 tokens
0.22.073.683 I slot print_timing: id  6 | task 1409 |    graphs reused =       1386
0.22.073.691 I slot      release: id  6 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.22.073.804 I slot print_timing: id  7 | task 1402 | prompt eval time =      30.94 ms /    31 tokens (    1.00 ms per token,  1001.91 tokens per second)
0.22.073.806 I slot print_timing: id  7 | task 1402 |        eval time =    1556.73 ms /   128 tokens (   12.16 ms per token,    82.22 tokens per second)
0.22.073.806 I slot print_timing: id  7 | task 1402 |       total time =    1587.67 ms /   159 tokens
0.22.073.806 I slot print_timing: id  7 | task 1402 |    graphs reused =       1386
0.22.073.812 I slot      release: id  7 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.22.076.363 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431116422359
0.22.092.625 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.22.211.184 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431116422514
0.22.211.234 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.22.211.303 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.211.325 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.22.211.376 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431116422781
0.22.211.441 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.22.211.482 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431116422914
0.22.211.505 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.22.211.537 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431116423041
0.22.211.558 I slot launch_slot_: id  5 | task 1548 | processing task, is_child = 0
0.22.211.580 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431116423169
0.22.211.601 I slot launch_slot_: id  6 | task 1547 | processing task, is_child = 0
0.22.211.613 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431116423290
0.22.211.634 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.811.909 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.56 ms /    31 tokens (    0.95 ms per token,  1048.64 tokens per second)
0.23.811.913 I slot print_timing: id  0 | task 1542 |        eval time =    1570.68 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.23.811.914 I slot print_timing: id  0 | task 1542 |       total time =    1600.25 ms /   159 tokens
0.23.811.915 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.811.948 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.812.074 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.67 ms /    31 tokens (    0.96 ms per token,  1044.76 tokens per second)
0.23.812.077 I slot print_timing: id  1 | task 1543 |        eval time =    1570.70 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.23.812.077 I slot print_timing: id  1 | task 1543 |       total time =    1600.37 ms /   159 tokens
0.23.812.077 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.812.105 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.812.229 I slot print_timing: id  2 | task 1544 | prompt eval time =      29.79 ms /    31 tokens (    0.96 ms per token,  1040.79 tokens per second)
0.23.812.230 I slot print_timing: id  2 | task 1544 |        eval time =    1570.71 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.23.812.231 I slot print_timing: id  2 | task 1544 |       total time =    1600.49 ms /   159 tokens
0.23.812.231 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.812.242 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
