DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.511 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.201 W srv  llama_server: -----------------
0.00.029.204 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.205 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.205 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.205 W srv  llama_server: -----------------
0.00.030.500 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.262.358 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.265.018 I srv  llama_server: model loaded
0.01.265.025 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.489.716 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.312.357 I slot print_timing: id  1 | task 982 |        eval time =    1571.69 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.16.312.358 I slot print_timing: id  1 | task 982 |       total time =    1601.25 ms /   158 tokens
0.16.312.358 I slot print_timing: id  1 | task 982 |    graphs reused =       1008
0.16.312.381 I slot      release: id  1 | task 982 | stop processing: n_tokens = 157, truncated = 0
0.16.312.498 I slot print_timing: id  2 | task 983 | prompt eval time =      29.69 ms /    30 tokens (    0.99 ms per token,  1010.34 tokens per second)
0.16.312.501 I slot print_timing: id  2 | task 983 |        eval time =    1571.67 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.16.312.502 I slot print_timing: id  2 | task 983 |       total time =    1601.37 ms /   158 tokens
0.16.312.502 I slot print_timing: id  2 | task 983 |    graphs reused =       1008
0.16.312.515 I slot      release: id  2 | task 983 | stop processing: n_tokens = 157, truncated = 0
0.16.312.634 I slot print_timing: id  3 | task 984 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1006.20 tokens per second)
0.16.312.636 I slot print_timing: id  3 | task 984 |        eval time =    1571.66 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.16.312.637 I slot print_timing: id  3 | task 984 |       total time =    1601.47 ms /   158 tokens
0.16.312.637 I slot print_timing: id  3 | task 984 |    graphs reused =       1008
0.16.312.648 I slot      release: id  3 | task 984 | stop processing: n_tokens = 157, truncated = 0
0.16.312.763 I slot print_timing: id  4 | task 986 | prompt eval time =      29.93 ms /    30 tokens (    1.00 ms per token,  1002.47 tokens per second)
0.16.312.766 I slot print_timing: id  4 | task 986 |        eval time =    1571.64 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.16.312.767 I slot print_timing: id  4 | task 986 |       total time =    1601.56 ms /   158 tokens
0.16.312.767 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.312.779 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.312.893 I slot print_timing: id  5 | task 987 | prompt eval time =      30.05 ms /    30 tokens (    1.00 ms per token,   998.30 tokens per second)
0.16.312.896 I slot print_timing: id  5 | task 987 |        eval time =    1571.61 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.16.312.897 I slot print_timing: id  5 | task 987 |       total time =    1601.66 ms /   158 tokens
0.16.312.897 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.312.907 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.313.025 I slot print_timing: id  6 | task 988 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   994.17 tokens per second)
0.16.313.028 I slot print_timing: id  6 | task 988 |        eval time =    1571.60 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.16.313.029 I slot print_timing: id  6 | task 988 |       total time =    1601.77 ms /   158 tokens
0.16.313.029 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.313.040 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.313.158 I slot print_timing: id  7 | task 989 | prompt eval time =      30.30 ms /    30 tokens (    1.01 ms per token,   990.00 tokens per second)
0.16.313.160 I slot print_timing: id  7 | task 989 |        eval time =    1571.58 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.16.313.161 I slot print_timing: id  7 | task 989 |       total time =    1601.88 ms /   158 tokens
0.16.313.162 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.313.168 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.315.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.332.138 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
0.16.449.370 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.449.418 I slot launch_slot_: id  4 | task 1123 | processing task, is_child = 0
0.16.449.481 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.449.519 I slot launch_slot_: id  5 | task 1124 | processing task, is_child = 0
0.16.449.570 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429898598661
0.16.449.626 I slot launch_slot_: id  1 | task 1125 | processing task, is_child = 0
0.16.449.668 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.449.690 I slot launch_slot_: id  6 | task 1126 | processing task, is_child = 0
0.16.449.730 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.449.751 I slot launch_slot_: id  7 | task 1127 | processing task, is_child = 0
0.16.449.774 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429898598795
0.16.449.795 I slot launch_slot_: id  2 | task 1128 | processing task, is_child = 0
0.16.449.808 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429898598928
0.16.449.830 I slot launch_slot_: id  3 | task 1129 | processing task, is_child = 0
0.18.049.891 I slot print_timing: id  0 | task 1122 | prompt eval time =      29.53 ms /    30 tokens (    0.98 ms per token,  1016.05 tokens per second)
0.18.049.896 I slot print_timing: id  0 | task 1122 |        eval time =    1570.51 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.18.049.897 I slot print_timing: id  0 | task 1122 |       total time =    1600.03 ms /   158 tokens
0.18.049.898 I slot print_timing: id  0 | task 1122 |    graphs reused =       1134
0.18.049.917 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.050.045 I slot print_timing: id  1 | task 1125 | prompt eval time =      29.64 ms /    30 tokens (    0.99 ms per token,  1012.11 tokens per second)
0.18.050.049 I slot print_timing: id  1 | task 1125 |        eval time =    1570.50 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.18.050.049 I slot print_timing: id  1 | task 1125 |       total time =    1600.14 ms /   158 tokens
0.18.050.050 I slot print_timing: id  1 | task 1125 |    graphs reused =       1134
0.18.050.081 I slot      release: id  1 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.050.202 I slot print_timing: id  2 | task 1128 | prompt eval time =      29.76 ms /    30 tokens (    0.99 ms per token,  1008.03 tokens per second)
0.18.050.205 I slot print_timing: id  2 | task 1128 |        eval time =    1570.51 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.18.050.206 I slot print_timing: id  2 | task 1128 |       total time =    1600.27 ms /   158 tokens
0.18.050.207 I slot print_timing: id  2 | task 1128 |    graphs reused =       1134
0.18.050.232 I slot      release: id  2 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.050.353 I slot print_timing: id  3 | task 1129 | prompt eval time =      29.88 ms /    30 tokens (    1.00 ms per token,  1004.02 tokens per second)
0.18.050.356 I slot print_timing: id  3 | task 1129 |        eval time =    1570.50 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.18.050.357 I slot print_timing: id  3 | task 1129 |       total time =    1600.38 ms /   158 tokens
0.18.050.358 I slot print_timing: id  3 | task 1129 |    graphs reused =       1134
0.18.050.381 I slot      release: id  3 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.050.504 I slot print_timing: id  4 | task 1123 | prompt eval time =      30.00 ms /    30 tokens (    1.00 ms per token,  1000.03 tokens per second)
0.18.050.507 I slot print_timing: id  4 | task 1123 |        eval time =    1570.50 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.18.050.508 I slot print_timing: id  4 | task 1123 |       total time =    1600.50 ms /   158 tokens
0.18.050.508 I slot print_timing: id  4 | task 1123 |    graphs reused =       1134
0.18.050.520 I slot      release: id  4 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.050.639 I slot print_timing: id  5 | task 1124 | prompt eval time =      30.12 ms /    30 tokens (    1.00 ms per token,   996.02 tokens per second)
0.18.050.642 I slot print_timing: id  5 | task 1124 |        eval time =    1570.49 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.18.050.643 I slot print_timing: id  5 | task 1124 |       total time =    1600.61 ms /   158 tokens
0.18.050.643 I slot print_timing: id  5 | task 1124 |    graphs reused =       1134
0.18.050.651 I slot      release: id  5 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.050.769 I slot print_timing: id  6 | task 1126 | prompt eval time =      30.25 ms /    30 tokens (    1.01 ms per token,   991.77 tokens per second)
0.18.050.771 I slot print_timing: id  6 | task 1126 |        eval time =    1570.46 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.18.050.772 I slot print_timing: id  6 | task 1126 |       total time =    1600.71 ms /   158 tokens
0.18.050.773 I slot print_timing: id  6 | task 1126 |    graphs reused =       1134
0.18.050.780 I slot      release: id  6 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.050.893 I slot print_timing: id  7 | task 1127 | prompt eval time =      30.38 ms /    30 tokens (    1.01 ms per token,   987.65 tokens per second)
0.18.050.896 I slot print_timing: id  7 | task 1127 |        eval time =    1570.43 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.18.050.897 I slot print_timing: id  7 | task 1127 |       total time =    1600.81 ms /   158 tokens
0.18.050.897 I slot print_timing: id  7 | task 1127 |    graphs reused =       1134
0.18.050.905 I slot      release: id  7 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.053.383 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.070.304 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.18.189.182 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.189.224 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.189.291 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.18.189.323 I slot launch_slot_: id  3 | task 1265 | processing task, is_child = 0
0.18.189.375 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429900336197
0.18.189.434 I slot launch_slot_: id  0 | task 1264 | processing task, is_child = 0
0.18.189.479 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429900336801
0.18.189.503 I slot launch_slot_: id  4 | task 1266 | processing task, is_child = 0
0.18.189.536 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429900336932
0.18.189.559 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.189.583 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429900337060
0.18.189.605 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.189.619 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429900337185
0.18.189.639 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.066 peak_waiters=1 reservations=5616 waited=1 wait_us_avg=0.06 admit_rma=5615 admit_am=144921 rma_pct=3.73 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5615 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.19.814.555 I slot print_timing: id  0 | task 1264 | prompt eval time =      38.12 ms /    30 tokens (    1.27 ms per token,   787.03 tokens per second)
0.19.814.560 I slot print_timing: id  0 | task 1264 |        eval time =    1586.77 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.19.814.561 I slot print_timing: id  0 | task 1264 |       total time =    1624.89 ms /   158 tokens
0.19.814.562 I slot print_timing: id  0 | task 1264 |    graphs reused =       1260
0.19.814.578 I slot      release: id  0 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.19.814.705 I slot print_timing: id  1 | task 1262 | prompt eval time =      38.23 ms /    30 tokens (    1.27 ms per token,   784.64 tokens per second)
0.19.814.708 I slot print_timing: id  1 | task 1262 |        eval time =    1586.76 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.19.814.709 I slot print_timing: id  1 | task 1262 |       total time =    1625.00 ms /   158 tokens
0.19.814.710 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.19.814.738 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.19.814.862 I slot print_timing: id  2 | task 1263 | prompt eval time =      38.36 ms /    30 tokens (    1.28 ms per token,   782.06 tokens per second)
0.19.814.865 I slot print_timing: id  2 | task 1263 |        eval time =    1586.75 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.19.814.865 I slot print_timing: id  2 | task 1263 |       total time =    1625.11 ms /   158 tokens
0.19.814.866 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.19.814.890 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.19.815.013 I slot print_timing: id  3 | task 1265 | prompt eval time =      38.48 ms /    31 tokens (    1.24 ms per token,   805.66 tokens per second)
0.19.815.017 I slot print_timing: id  3 | task 1265 |        eval time =    1586.75 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.19.815.017 I slot print_timing: id  3 | task 1265 |       total time =    1625.23 ms /   159 tokens
0.19.815.017 I slot print_timing: id  3 | task 1265 |    graphs reused =       1260
0.19.815.031 I slot      release: id  3 | task 1265 | stop processing: n_tokens = 158, truncated = 0
0.19.815.162 I slot print_timing: id  4 | task 1266 | prompt eval time =      38.60 ms /    31 tokens (    1.25 ms per token,   803.11 tokens per second)
0.19.815.165 I slot print_timing: id  4 | task 1266 |        eval time =    1586.74 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.19.815.166 I slot print_timing: id  4 | task 1266 |       total time =    1625.34 ms /   159 tokens
0.19.815.167 I slot print_timing: id  4 | task 1266 |    graphs reused =       1260
0.19.815.178 I slot      release: id  4 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.19.815.302 I slot print_timing: id  5 | task 1267 | prompt eval time =      38.72 ms /    31 tokens (    1.25 ms per token,   800.58 tokens per second)
0.19.815.305 I slot print_timing: id  5 | task 1267 |        eval time =    1586.73 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.19.815.305 I slot print_timing: id  5 | task 1267 |       total time =    1625.45 ms /   159 tokens
0.19.815.306 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.19.815.315 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.19.815.442 I slot print_timing: id  6 | task 1268 | prompt eval time =      38.84 ms /    31 tokens (    1.25 ms per token,   798.04 tokens per second)
0.19.815.445 I slot print_timing: id  6 | task 1268 |        eval time =    1586.72 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.19.815.446 I slot print_timing: id  6 | task 1268 |       total time =    1625.56 ms /   159 tokens
0.19.815.447 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.19.815.455 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.19.815.574 I slot print_timing: id  7 | task 1269 | prompt eval time =      38.97 ms /    30 tokens (    1.30 ms per token,   769.82 tokens per second)
0.19.815.577 I slot print_timing: id  7 | task 1269 |        eval time =    1586.69 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.19.815.578 I slot print_timing: id  7 | task 1269 |       total time =    1625.66 ms /   158 tokens
0.19.815.579 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.19.815.586 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 157, truncated = 0
0.19.817.833 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.19.836.144 I slot launch_slot_: id  6 | task 1402 | processing task, is_child = 0
0.19.959.764 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429902100858
0.19.959.807 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.19.959.874 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429902101018
0.19.959.898 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.19.959.950 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429902101170
0.19.960.012 I slot launch_slot_: id  2 | task 1405 | processing task, is_child = 0
0.19.960.057 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429902101313
0.19.960.092 I slot launch_slot_: id  3 | task 1406 | processing task, is_child = 0
0.19.960.125 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429902101460
0.19.960.148 I slot launch_slot_: id  4 | task 1407 | processing task, is_child = 0
0.19.960.172 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429902101595
0.19.960.194 I slot launch_slot_: id  5 | task 1408 | processing task, is_child = 0
0.19.960.208 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429902101866
0.19.960.230 I slot launch_slot_: id  7 | task 1410 | processing task, is_child = 0
0.21.564.035 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.09 ms /    31 tokens (    0.97 ms per token,  1030.21 tokens per second)
0.21.564.040 I slot print_timing: id  0 | task 1403 |        eval time =    1573.68 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.21.564.041 I slot print_timing: id  0 | task 1403 |       total time =    1603.77 ms /   159 tokens
0.21.564.042 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.21.564.059 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.21.564.180 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.20 ms /    31 tokens (    0.97 ms per token,  1026.42 tokens per second)
0.21.564.183 I slot print_timing: id  1 | task 1404 |        eval time =    1573.68 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.21.564.184 I slot print_timing: id  1 | task 1404 |       total time =    1603.88 ms /   159 tokens
0.21.564.185 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.21.564.215 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.21.564.334 I slot print_timing: id  2 | task 1405 | prompt eval time =      30.33 ms /    31 tokens (    0.98 ms per token,  1022.19 tokens per second)
0.21.564.337 I slot print_timing: id  2 | task 1405 |        eval time =    1573.67 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.21.564.338 I slot print_timing: id  2 | task 1405 |       total time =    1604.00 ms /   159 tokens
0.21.564.338 I slot print_timing: id  2 | task 1405 |    graphs reused =       1386
0.21.564.363 I slot      release: id  2 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.21.564.487 I slot print_timing: id  3 | task 1406 | prompt eval time =      30.44 ms /    31 tokens (    0.98 ms per token,  1018.30 tokens per second)
0.21.564.490 I slot print_timing: id  3 | task 1406 |        eval time =    1573.67 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.21.564.491 I slot print_timing: id  3 | task 1406 |       total time =    1604.11 ms /   159 tokens
0.21.564.491 I slot print_timing: id  3 | task 1406 |    graphs reused =       1386
0.21.564.501 I slot      release: id  3 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.21.564.619 I slot print_timing: id  4 | task 1407 | prompt eval time =      30.56 ms /    31 tokens (    0.99 ms per token,  1014.40 tokens per second)
0.21.564.622 I slot print_timing: id  4 | task 1407 |        eval time =    1573.65 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.21.564.623 I slot print_timing: id  4 | task 1407 |       total time =    1604.21 ms /   159 tokens
0.21.564.624 I slot print_timing: id  4 | task 1407 |    graphs reused =       1386
0.21.564.633 I slot      release: id  4 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.21.564.748 I slot print_timing: id  5 | task 1408 | prompt eval time =      30.68 ms /    31 tokens (    0.99 ms per token,  1010.50 tokens per second)
0.21.564.751 I slot print_timing: id  5 | task 1408 |        eval time =    1573.63 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.21.564.752 I slot print_timing: id  5 | task 1408 |       total time =    1604.31 ms /   159 tokens
0.21.564.753 I slot print_timing: id  5 | task 1408 |    graphs reused =       1386
0.21.564.763 I slot      release: id  5 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.21.564.876 I slot print_timing: id  6 | task 1402 | prompt eval time =      30.80 ms /    31 tokens (    0.99 ms per token,  1006.62 tokens per second)
0.21.564.879 I slot print_timing: id  6 | task 1402 |        eval time =    1573.61 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.21.564.880 I slot print_timing: id  6 | task 1402 |       total time =    1604.41 ms /   159 tokens
0.21.564.880 I slot print_timing: id  6 | task 1402 |    graphs reused =       1386
0.21.564.888 I slot      release: id  6 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.21.565.003 I slot print_timing: id  7 | task 1410 | prompt eval time =      30.92 ms /    31 tokens (    1.00 ms per token,  1002.62 tokens per second)
0.21.565.006 I slot print_timing: id  7 | task 1410 |        eval time =    1573.59 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.21.565.007 I slot print_timing: id  7 | task 1410 |       total time =    1604.51 ms /   159 tokens
0.21.565.008 I slot print_timing: id  7 | task 1410 |    graphs reused =       1386
0.21.565.017 I slot      release: id  7 | task 1410 | stop processing: n_tokens = 158, truncated = 0
0.21.566.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.21.584.156 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.21.708.757 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429903850495
0.21.708.798 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.21.708.865 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429903850643
0.21.708.899 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.21.708.951 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429903850782
0.21.709.010 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.21.709.053 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429903850913
0.21.709.078 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.21.709.111 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429903851043
0.21.709.135 I slot launch_slot_: id  5 | task 1547 | processing task, is_child = 0
0.21.709.158 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429903851168
0.21.709.181 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.21.709.194 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429903851297
0.21.709.215 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.307.443 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.53 ms /    31 tokens (    0.95 ms per token,  1049.71 tokens per second)
0.23.307.447 I slot print_timing: id  0 | task 1542 |        eval time =    1568.67 ms /   128 tokens (   12.26 ms per token,    81.60 tokens per second)
0.23.307.448 I slot print_timing: id  0 | task 1542 |       total time =    1598.20 ms /   159 tokens
0.23.307.449 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.307.481 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.307.611 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.65 ms /    31 tokens (    0.96 ms per token,  1045.39 tokens per second)
0.23.307.614 I slot print_timing: id  1 | task 1543 |        eval time =    1568.67 ms /   128 tokens (   12.26 ms per token,    81.60 tokens per second)
0.23.307.615 I slot print_timing: id  1 | task 1543 |       total time =    1598.32 ms /   159 tokens
0.23.307.616 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.307.639 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.307.760 I slot print_timing: id  2 | task 1544 | prompt eval time =      29.78 ms /    31 tokens (    0.96 ms per token,  1040.93 tokens per second)
0.23.307.763 I slot print_timing: id  2 | task 1544 |        eval time =    1568.66 ms /   128 tokens (   12.26 ms per token,    81.60 tokens per second)
0.23.307.764 I slot print_timing: id  2 | task 1544 |       total time =    1598.44 ms /   159 tokens
0.23.307.764 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.307.788 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.307.903 I slot print_timing: id  3 | task 1545 | prompt eval time =      29.91 ms /    31 tokens (    0.96 ms per token,  1036.48 tokens per second)
0.23.307.906 I slot print_timing: id  3 | task 1545 |        eval time =    1568.64 ms /   128 tokens (   12.26 ms per token,    81.60 tokens per second)
0.23.307.907 I slot print_timing: id  3 | task 1545 |       total time =    1598.55 ms /   159 tokens
0.23.307.908 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.23.307.917 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.308.034 I slot print_timing: id  4 | task 1546 | prompt eval time =      30.04 ms /    31 tokens (    0.97 ms per token,  1032.13 tokens per second)
0.23.308.037 I slot print_timing: id  4 | task 1546 |        eval time =    1568.62 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.23.308.038 I slot print_timing: id  4 | task 1546 |       total time =    1598.65 ms /   159 tokens
0.23.308.038 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.23.308.047 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
