DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.027.862 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.972 W srv  llama_server: -----------------
0.00.033.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.976 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.977 W srv  llama_server: -----------------
0.00.035.304 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.178.718 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.181.384 I srv  llama_server: model loaded
0.01.181.392 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.414.165 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.14.695.228 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430260725085
0.14.695.280 I slot launch_slot_: id  3 | task 985 | processing task, is_child = 0
0.14.695.323 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.14.695.343 I slot launch_slot_: id  4 | task 986 | processing task, is_child = 0
0.14.695.375 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430260725362
0.14.695.396 I slot launch_slot_: id  5 | task 987 | processing task, is_child = 0
0.14.695.419 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430260725495
0.14.695.439 I slot launch_slot_: id  6 | task 988 | processing task, is_child = 0
0.14.695.452 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430260725625
0.14.695.473 I slot launch_slot_: id  7 | task 989 | processing task, is_child = 0
0.16.315.882 I slot print_timing: id  0 | task 982 | prompt eval time =      29.55 ms /    30 tokens (    0.99 ms per token,  1015.06 tokens per second)
0.16.315.887 I slot print_timing: id  0 | task 982 |        eval time =    1590.82 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.16.315.888 I slot print_timing: id  0 | task 982 |       total time =    1620.38 ms /   158 tokens
0.16.315.889 I slot print_timing: id  0 | task 982 |    graphs reused =       1008
0.16.315.908 I slot      release: id  0 | task 982 | stop processing: n_tokens = 157, truncated = 0
0.16.316.039 I slot print_timing: id  1 | task 984 | prompt eval time =      29.68 ms /    30 tokens (    0.99 ms per token,  1010.78 tokens per second)
0.16.316.042 I slot print_timing: id  1 | task 984 |        eval time =    1590.81 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.16.316.043 I slot print_timing: id  1 | task 984 |       total time =    1620.49 ms /   158 tokens
0.16.316.044 I slot print_timing: id  1 | task 984 |    graphs reused =       1008
0.16.316.071 I slot      release: id  1 | task 984 | stop processing: n_tokens = 157, truncated = 0
0.16.316.196 I slot print_timing: id  2 | task 983 | prompt eval time =      29.80 ms /    30 tokens (    0.99 ms per token,  1006.64 tokens per second)
0.16.316.198 I slot print_timing: id  2 | task 983 |        eval time =    1590.81 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.16.316.199 I slot print_timing: id  2 | task 983 |       total time =    1620.62 ms /   158 tokens
0.16.316.200 I slot print_timing: id  2 | task 983 |    graphs reused =       1008
0.16.316.220 I slot      release: id  2 | task 983 | stop processing: n_tokens = 157, truncated = 0
0.16.316.347 I slot print_timing: id  3 | task 985 | prompt eval time =      29.92 ms /    30 tokens (    1.00 ms per token,  1002.57 tokens per second)
0.16.316.350 I slot print_timing: id  3 | task 985 |        eval time =    1590.81 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.16.316.351 I slot print_timing: id  3 | task 985 |       total time =    1620.73 ms /   158 tokens
0.16.316.351 I slot print_timing: id  3 | task 985 |    graphs reused =       1008
0.16.316.360 I slot      release: id  3 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.16.316.481 I slot print_timing: id  4 | task 986 | prompt eval time =      30.04 ms /    30 tokens (    1.00 ms per token,   998.64 tokens per second)
0.16.316.484 I slot print_timing: id  4 | task 986 |        eval time =    1590.79 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.16.316.485 I slot print_timing: id  4 | task 986 |       total time =    1620.84 ms /   158 tokens
0.16.316.486 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.316.496 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.316.617 I slot print_timing: id  5 | task 987 | prompt eval time =      30.16 ms /    30 tokens (    1.01 ms per token,   994.53 tokens per second)
0.16.316.620 I slot print_timing: id  5 | task 987 |        eval time =    1590.77 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.16.316.621 I slot print_timing: id  5 | task 987 |       total time =    1620.94 ms /   158 tokens
0.16.316.621 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.316.631 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.316.754 I slot print_timing: id  6 | task 988 | prompt eval time =      30.29 ms /    30 tokens (    1.01 ms per token,   990.43 tokens per second)
0.16.316.757 I slot print_timing: id  6 | task 988 |        eval time =    1590.76 ms /   128 tokens (   12.43 ms per token,    80.46 tokens per second)
0.16.316.758 I slot print_timing: id  6 | task 988 |       total time =    1621.05 ms /   158 tokens
0.16.316.758 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.316.767 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.316.885 I slot print_timing: id  7 | task 989 | prompt eval time =      30.43 ms /    30 tokens (    1.01 ms per token,   985.93 tokens per second)
0.16.316.888 I slot print_timing: id  7 | task 989 |        eval time =    1590.72 ms /   128 tokens (   12.43 ms per token,    80.47 tokens per second)
0.16.316.889 I slot print_timing: id  7 | task 989 |       total time =    1621.15 ms /   158 tokens
0.16.316.890 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.316.897 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.319.388 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.336.146 I slot launch_slot_: id  1 | task 1122 | processing task, is_child = 0
0.16.453.866 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.453.911 I slot launch_slot_: id  3 | task 1123 | processing task, is_child = 0
0.16.453.977 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.453.999 I slot launch_slot_: id  5 | task 1124 | processing task, is_child = 0
0.16.454.059 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430262481900
0.16.454.126 I slot launch_slot_: id  0 | task 1125 | processing task, is_child = 0
0.16.454.170 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.454.193 I slot launch_slot_: id  6 | task 1126 | processing task, is_child = 0
0.16.454.225 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430262482213
0.16.454.246 I slot launch_slot_: id  2 | task 1127 | processing task, is_child = 0
0.16.454.269 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430262482488
0.16.454.290 I slot launch_slot_: id  4 | task 1128 | processing task, is_child = 0
0.16.454.304 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.454.326 I slot launch_slot_: id  7 | task 1129 | processing task, is_child = 0
0.18.076.639 I slot print_timing: id  0 | task 1125 | prompt eval time =      29.59 ms /    30 tokens (    0.99 ms per token,  1014.03 tokens per second)
0.18.076.644 I slot print_timing: id  0 | task 1125 |        eval time =    1592.70 ms /   128 tokens (   12.44 ms per token,    80.37 tokens per second)
0.18.076.645 I slot print_timing: id  0 | task 1125 |       total time =    1622.28 ms /   158 tokens
0.18.076.646 I slot print_timing: id  0 | task 1125 |    graphs reused =       1134
0.18.076.679 I slot      release: id  0 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.076.809 I slot print_timing: id  1 | task 1122 | prompt eval time =      29.71 ms /    30 tokens (    0.99 ms per token,  1009.63 tokens per second)
0.18.076.812 I slot print_timing: id  1 | task 1122 |        eval time =    1592.70 ms /   128 tokens (   12.44 ms per token,    80.37 tokens per second)
0.18.076.812 I slot print_timing: id  1 | task 1122 |       total time =    1622.41 ms /   158 tokens
0.18.076.813 I slot print_timing: id  1 | task 1122 |    graphs reused =       1134
0.18.076.840 I slot      release: id  1 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.076.967 I slot print_timing: id  2 | task 1127 | prompt eval time =      29.84 ms /    30 tokens (    0.99 ms per token,  1005.53 tokens per second)
0.18.076.971 I slot print_timing: id  2 | task 1127 |        eval time =    1592.70 ms /   128 tokens (   12.44 ms per token,    80.37 tokens per second)
0.18.076.972 I slot print_timing: id  2 | task 1127 |       total time =    1622.54 ms /   158 tokens
0.18.076.972 I slot print_timing: id  2 | task 1127 |    graphs reused =       1134
0.18.076.985 I slot      release: id  2 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.077.109 I slot print_timing: id  3 | task 1123 | prompt eval time =      29.95 ms /    30 tokens (    1.00 ms per token,  1001.54 tokens per second)
0.18.077.112 I slot print_timing: id  3 | task 1123 |        eval time =    1592.69 ms /   128 tokens (   12.44 ms per token,    80.37 tokens per second)
0.18.077.113 I slot print_timing: id  3 | task 1123 |       total time =    1622.64 ms /   158 tokens
0.18.077.113 I slot print_timing: id  3 | task 1123 |    graphs reused =       1134
0.18.077.123 I slot      release: id  3 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.077.248 I slot print_timing: id  4 | task 1128 | prompt eval time =      30.08 ms /    30 tokens (    1.00 ms per token,   997.41 tokens per second)
0.18.077.251 I slot print_timing: id  4 | task 1128 |        eval time =    1592.67 ms /   128 tokens (   12.44 ms per token,    80.37 tokens per second)
0.18.077.252 I slot print_timing: id  4 | task 1128 |       total time =    1622.75 ms /   158 tokens
0.18.077.252 I slot print_timing: id  4 | task 1128 |    graphs reused =       1134
0.18.077.272 I slot      release: id  4 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.077.399 I slot print_timing: id  5 | task 1124 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.31 tokens per second)
0.18.077.402 I slot print_timing: id  5 | task 1124 |        eval time =    1592.67 ms /   128 tokens (   12.44 ms per token,    80.37 tokens per second)
0.18.077.403 I slot print_timing: id  5 | task 1124 |       total time =    1622.87 ms /   158 tokens
0.18.077.403 I slot print_timing: id  5 | task 1124 |    graphs reused =       1134
0.18.077.412 I slot      release: id  5 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.077.531 I slot print_timing: id  6 | task 1126 | prompt eval time =      30.33 ms /    30 tokens (    1.01 ms per token,   989.15 tokens per second)
0.18.077.534 I slot print_timing: id  6 | task 1126 |        eval time =    1592.65 ms /   128 tokens (   12.44 ms per token,    80.37 tokens per second)
0.18.077.535 I slot print_timing: id  6 | task 1126 |       total time =    1622.97 ms /   158 tokens
0.18.077.536 I slot print_timing: id  6 | task 1126 |    graphs reused =       1134
0.18.077.543 I slot      release: id  6 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.077.665 I slot print_timing: id  7 | task 1129 | prompt eval time =      30.45 ms /    30 tokens (    1.02 ms per token,   985.19 tokens per second)
0.18.077.668 I slot print_timing: id  7 | task 1129 |        eval time =    1592.62 ms /   128 tokens (   12.44 ms per token,    80.37 tokens per second)
0.18.077.669 I slot print_timing: id  7 | task 1129 |       total time =    1623.08 ms /   158 tokens
0.18.077.670 I slot print_timing: id  7 | task 1129 |    graphs reused =       1134
0.18.077.676 I slot      release: id  7 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.080.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.097.408 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
0.18.214.789 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.214.835 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.214.900 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.214.923 I slot launch_slot_: id  4 | task 1264 | processing task, is_child = 0
0.18.214.975 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430264242834
0.18.215.036 I slot launch_slot_: id  1 | task 1265 | processing task, is_child = 0
0.18.215.079 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430264243115
0.18.215.112 I slot launch_slot_: id  3 | task 1266 | processing task, is_child = 0
0.18.215.145 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430264243404
0.18.215.167 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.215.190 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430264243535
0.18.215.211 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.215.224 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430264243668
0.18.215.244 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.079 peak_waiters=1 reservations=5603 waited=1 wait_us_avg=0.06 admit_rma=5602 admit_am=146549 rma_pct=3.68 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5602 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.19.861.928 I slot print_timing: id  0 | task 1262 | prompt eval time =      53.60 ms /    30 tokens (    1.79 ms per token,   559.69 tokens per second)
0.19.861.934 I slot print_timing: id  0 | task 1262 |        eval time =    1593.05 ms /   128 tokens (   12.45 ms per token,    80.35 tokens per second)
0.19.861.935 I slot print_timing: id  0 | task 1262 |       total time =    1646.65 ms /   158 tokens
0.19.861.936 I slot print_timing: id  0 | task 1262 |    graphs reused =       1260
0.19.861.955 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.19.862.089 I slot print_timing: id  1 | task 1265 | prompt eval time =      53.72 ms /    31 tokens (    1.73 ms per token,   577.04 tokens per second)
0.19.862.093 I slot print_timing: id  1 | task 1265 |        eval time =    1593.05 ms /   128 tokens (   12.45 ms per token,    80.35 tokens per second)
0.19.862.093 I slot print_timing: id  1 | task 1265 |       total time =    1646.77 ms /   159 tokens
0.19.862.094 I slot print_timing: id  1 | task 1265 |    graphs reused =       1260
0.19.862.122 I slot      release: id  1 | task 1265 | stop processing: n_tokens = 158, truncated = 0
0.19.862.254 I slot print_timing: id  2 | task 1263 | prompt eval time =      53.85 ms /    30 tokens (    1.80 ms per token,   557.09 tokens per second)
0.19.862.257 I slot print_timing: id  2 | task 1263 |        eval time =    1593.05 ms /   128 tokens (   12.45 ms per token,    80.35 tokens per second)
0.19.862.257 I slot print_timing: id  2 | task 1263 |       total time =    1646.90 ms /   158 tokens
0.19.862.258 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.19.862.280 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.19.862.403 I slot print_timing: id  3 | task 1266 | prompt eval time =      53.98 ms /    31 tokens (    1.74 ms per token,   574.25 tokens per second)
0.19.862.405 I slot print_timing: id  3 | task 1266 |        eval time =    1593.03 ms /   128 tokens (   12.45 ms per token,    80.35 tokens per second)
0.19.862.406 I slot print_timing: id  3 | task 1266 |       total time =    1647.01 ms /   159 tokens
0.19.862.406 I slot print_timing: id  3 | task 1266 |    graphs reused =       1260
0.19.862.418 I slot      release: id  3 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.19.862.540 I slot print_timing: id  4 | task 1264 | prompt eval time =      54.10 ms /    30 tokens (    1.80 ms per token,   554.51 tokens per second)
0.19.862.543 I slot print_timing: id  4 | task 1264 |        eval time =    1593.02 ms /   128 tokens (   12.45 ms per token,    80.35 tokens per second)
0.19.862.544 I slot print_timing: id  4 | task 1264 |       total time =    1647.12 ms /   158 tokens
0.19.862.544 I slot print_timing: id  4 | task 1264 |    graphs reused =       1260
0.19.862.555 I slot      release: id  4 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.19.862.681 I slot print_timing: id  5 | task 1267 | prompt eval time =      54.23 ms /    30 tokens (    1.81 ms per token,   553.22 tokens per second)
0.19.862.685 I slot print_timing: id  5 | task 1267 |        eval time =    1593.00 ms /   128 tokens (   12.45 ms per token,    80.35 tokens per second)
0.19.862.685 I slot print_timing: id  5 | task 1267 |       total time =    1647.23 ms /   158 tokens
0.19.862.686 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.19.862.695 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 157, truncated = 0
0.19.862.814 I slot print_timing: id  6 | task 1268 | prompt eval time =      54.35 ms /    31 tokens (    1.75 ms per token,   570.35 tokens per second)
0.19.862.817 I slot print_timing: id  6 | task 1268 |        eval time =    1592.98 ms /   128 tokens (   12.45 ms per token,    80.35 tokens per second)
0.19.862.818 I slot print_timing: id  6 | task 1268 |       total time =    1647.34 ms /   159 tokens
0.19.862.818 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.19.862.828 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.19.862.948 I slot print_timing: id  7 | task 1269 | prompt eval time =      54.48 ms /    31 tokens (    1.76 ms per token,   569.03 tokens per second)
0.19.862.951 I slot print_timing: id  7 | task 1269 |        eval time =    1592.96 ms /   128 tokens (   12.45 ms per token,    80.35 tokens per second)
0.19.862.952 I slot print_timing: id  7 | task 1269 |       total time =    1647.44 ms /   159 tokens
0.19.862.953 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.19.862.960 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.19.864.976 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.19.883.268 I slot launch_slot_: id  6 | task 1403 | processing task, is_child = 0
0.20.004.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430266027947
0.20.004.887 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
0.20.004.953 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430266028116
0.20.004.978 I slot launch_slot_: id  1 | task 1405 | processing task, is_child = 0
0.20.005.029 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430266028273
0.20.005.052 I slot launch_slot_: id  2 | task 1406 | processing task, is_child = 0
0.20.005.093 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430266028412
0.20.005.118 I slot launch_slot_: id  3 | task 1407 | processing task, is_child = 0
0.20.005.150 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430266028548
0.20.005.174 I slot launch_slot_: id  4 | task 1408 | processing task, is_child = 0
0.20.005.197 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430266028688
0.20.005.220 I slot launch_slot_: id  5 | task 1409 | processing task, is_child = 0
0.20.005.233 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430266028953
0.20.005.257 I slot launch_slot_: id  7 | task 1410 | processing task, is_child = 0
0.21.620.513 I slot print_timing: id  0 | task 1404 | prompt eval time =      30.28 ms /    31 tokens (    0.98 ms per token,  1023.91 tokens per second)
0.21.620.518 I slot print_timing: id  0 | task 1404 |        eval time =    1584.95 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.21.620.519 I slot print_timing: id  0 | task 1404 |       total time =    1615.22 ms /   159 tokens
0.21.620.520 I slot print_timing: id  0 | task 1404 |    graphs reused =       1386
0.21.620.533 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.21.620.655 I slot print_timing: id  1 | task 1405 | prompt eval time =      30.39 ms /    31 tokens (    0.98 ms per token,  1020.01 tokens per second)
0.21.620.658 I slot print_timing: id  1 | task 1405 |        eval time =    1584.93 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.21.620.659 I slot print_timing: id  1 | task 1405 |       total time =    1615.32 ms /   159 tokens
0.21.620.660 I slot print_timing: id  1 | task 1405 |    graphs reused =       1386
0.21.620.690 I slot      release: id  1 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.21.620.812 I slot print_timing: id  2 | task 1406 | prompt eval time =      30.51 ms /    31 tokens (    0.98 ms per token,  1016.16 tokens per second)
0.21.620.814 I slot print_timing: id  2 | task 1406 |        eval time =    1584.94 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.21.620.815 I slot print_timing: id  2 | task 1406 |       total time =    1615.44 ms /   159 tokens
0.21.620.815 I slot print_timing: id  2 | task 1406 |    graphs reused =       1386
0.21.620.841 I slot      release: id  2 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.21.620.956 I slot print_timing: id  3 | task 1407 | prompt eval time =      30.62 ms /    31 tokens (    0.99 ms per token,  1012.41 tokens per second)
0.21.620.959 I slot print_timing: id  3 | task 1407 |        eval time =    1584.94 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.21.620.960 I slot print_timing: id  3 | task 1407 |       total time =    1615.56 ms /   159 tokens
0.21.620.961 I slot print_timing: id  3 | task 1407 |    graphs reused =       1386
0.21.620.974 I slot      release: id  3 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.21.621.089 I slot print_timing: id  4 | task 1408 | prompt eval time =      30.73 ms /    31 tokens (    0.99 ms per token,  1008.65 tokens per second)
0.21.621.092 I slot print_timing: id  4 | task 1408 |        eval time =    1584.92 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.21.621.093 I slot print_timing: id  4 | task 1408 |       total time =    1615.66 ms /   159 tokens
0.21.621.093 I slot print_timing: id  4 | task 1408 |    graphs reused =       1386
0.21.621.102 I slot      release: id  4 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.21.621.218 I slot print_timing: id  5 | task 1409 | prompt eval time =      30.86 ms /    31 tokens (    1.00 ms per token,  1004.67 tokens per second)
0.21.621.221 I slot print_timing: id  5 | task 1409 |        eval time =    1584.90 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.21.621.222 I slot print_timing: id  5 | task 1409 |       total time =    1615.76 ms /   159 tokens
0.21.621.223 I slot print_timing: id  5 | task 1409 |    graphs reused =       1386
0.21.621.232 I slot      release: id  5 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.21.621.344 I slot print_timing: id  6 | task 1403 | prompt eval time =      30.98 ms /    31 tokens (    1.00 ms per token,  1000.77 tokens per second)
0.21.621.347 I slot print_timing: id  6 | task 1403 |        eval time =    1584.88 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.21.621.348 I slot print_timing: id  6 | task 1403 |       total time =    1615.86 ms /   159 tokens
0.21.621.349 I slot print_timing: id  6 | task 1403 |    graphs reused =       1386
0.21.621.357 I slot      release: id  6 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.21.621.471 I slot print_timing: id  7 | task 1410 | prompt eval time =      31.09 ms /    31 tokens (    1.00 ms per token,   996.98 tokens per second)
0.21.621.474 I slot print_timing: id  7 | task 1410 |        eval time =    1584.86 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.21.621.475 I slot print_timing: id  7 | task 1410 |       total time =    1615.95 ms /   159 tokens
0.21.621.475 I slot print_timing: id  7 | task 1410 |    graphs reused =       1386
0.21.621.482 I slot      release: id  7 | task 1410 | stop processing: n_tokens = 158, truncated = 0
0.21.624.545 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430267786525
0.21.642.138 I slot launch_slot_: id  0 | task 1543 | processing task, is_child = 0
0.21.765.382 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.21.765.429 I slot launch_slot_: id  1 | task 1544 | processing task, is_child = 0
0.21.765.495 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430267786833
0.21.765.520 I slot launch_slot_: id  2 | task 1545 | processing task, is_child = 0
0.21.765.572 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430267786966
0.21.765.597 I slot launch_slot_: id  3 | task 1546 | processing task, is_child = 0
0.21.765.639 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430267787094
0.21.765.663 I slot launch_slot_: id  4 | task 1547 | processing task, is_child = 0
0.21.765.696 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430267787224
0.21.765.719 I slot launch_slot_: id  5 | task 1548 | processing task, is_child = 0
0.21.765.743 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430267787349
0.21.765.767 I slot launch_slot_: id  6 | task 1549 | processing task, is_child = 0
0.21.765.780 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430267787474
0.21.765.804 I slot launch_slot_: id  7 | task 1550 | processing task, is_child = 0
0.23.382.295 I slot print_timing: id  0 | task 1543 | prompt eval time =      29.64 ms /    31 tokens (    0.96 ms per token,  1046.03 tokens per second)
0.23.382.300 I slot print_timing: id  0 | task 1543 |        eval time =    1586.83 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.23.382.300 I slot print_timing: id  0 | task 1543 |       total time =    1616.46 ms /   159 tokens
0.23.382.302 I slot print_timing: id  0 | task 1543 |    graphs reused =       1512
0.23.382.323 I slot      release: id  0 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.382.455 I slot print_timing: id  1 | task 1544 | prompt eval time =      29.75 ms /    31 tokens (    0.96 ms per token,  1041.84 tokens per second)
0.23.382.458 I slot print_timing: id  1 | task 1544 |        eval time =    1586.82 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.23.382.458 I slot print_timing: id  1 | task 1544 |       total time =    1616.58 ms /   159 tokens
0.23.382.459 I slot print_timing: id  1 | task 1544 |    graphs reused =       1512
0.23.382.487 I slot      release: id  1 | task 1544 | stop processing: n_tokens = 158, truncated = 0
