DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.291 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.489 W srv  llama_server: -----------------
0.00.031.491 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.492 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.492 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.492 W srv  llama_server: -----------------
0.00.032.844 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.084.943 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.612 I srv  llama_server: model loaded
0.01.087.620 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.947.609 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.849.140 I slot print_timing: id  6 | task 988 |        eval time =    1574.59 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.16.849.141 I slot print_timing: id  6 | task 988 |       total time =    1604.90 ms /   158 tokens
0.16.849.141 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.849.151 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.849.280 I slot print_timing: id  7 | task 989 | prompt eval time =      30.44 ms /    30 tokens (    1.01 ms per token,   985.45 tokens per second)
0.16.849.283 I slot print_timing: id  7 | task 989 |        eval time =    1574.57 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.16.849.284 I slot print_timing: id  7 | task 989 |       total time =    1605.02 ms /   158 tokens
0.16.849.285 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.849.292 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.850.793 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.867.617 I slot launch_slot_: id  1 | task 1122 | processing task, is_child = 0
0.16.984.563 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.984.608 I slot launch_slot_: id  3 | task 1123 | processing task, is_child = 0
0.16.984.673 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.984.695 I slot launch_slot_: id  5 | task 1124 | processing task, is_child = 0
0.16.984.747 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.984.823 I slot launch_slot_: id  6 | task 1125 | processing task, is_child = 0
0.16.984.865 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431778002801
0.16.984.889 I slot launch_slot_: id  0 | task 1126 | processing task, is_child = 0
0.16.984.922 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.984.945 I slot launch_slot_: id  7 | task 1127 | processing task, is_child = 0
0.16.984.968 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431778003115
0.16.984.990 I slot launch_slot_: id  2 | task 1128 | processing task, is_child = 0
0.16.985.004 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431778003399
0.16.985.026 I slot launch_slot_: id  4 | task 1129 | processing task, is_child = 0
0.18.589.724 I slot print_timing: id  0 | task 1126 | prompt eval time =      29.60 ms /    30 tokens (    0.99 ms per token,  1013.51 tokens per second)
0.18.589.729 I slot print_timing: id  0 | task 1126 |        eval time =    1575.07 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.18.589.729 I slot print_timing: id  0 | task 1126 |       total time =    1604.67 ms /   158 tokens
0.18.589.730 I slot print_timing: id  0 | task 1126 |    graphs reused =       1134
0.18.589.743 I slot      release: id  0 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.589.869 I slot print_timing: id  1 | task 1122 | prompt eval time =      29.72 ms /    30 tokens (    0.99 ms per token,  1009.29 tokens per second)
0.18.589.873 I slot print_timing: id  1 | task 1122 |        eval time =    1575.05 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.18.589.874 I slot print_timing: id  1 | task 1122 |       total time =    1604.77 ms /   158 tokens
0.18.589.874 I slot print_timing: id  1 | task 1122 |    graphs reused =       1134
0.18.589.902 I slot      release: id  1 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.590.034 I slot print_timing: id  2 | task 1128 | prompt eval time =      29.85 ms /    30 tokens (    0.99 ms per token,  1005.13 tokens per second)
0.18.590.037 I slot print_timing: id  2 | task 1128 |        eval time =    1575.05 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.18.590.038 I slot print_timing: id  2 | task 1128 |       total time =    1604.90 ms /   158 tokens
0.18.590.039 I slot print_timing: id  2 | task 1128 |    graphs reused =       1134
0.18.590.064 I slot      release: id  2 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.590.192 I slot print_timing: id  3 | task 1123 | prompt eval time =      29.96 ms /    30 tokens (    1.00 ms per token,  1001.20 tokens per second)
0.18.590.195 I slot print_timing: id  3 | task 1123 |        eval time =    1575.06 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.18.590.196 I slot print_timing: id  3 | task 1123 |       total time =    1605.02 ms /   158 tokens
0.18.590.196 I slot print_timing: id  3 | task 1123 |    graphs reused =       1134
0.18.590.206 I slot      release: id  3 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.590.328 I slot print_timing: id  4 | task 1129 | prompt eval time =      30.08 ms /    30 tokens (    1.00 ms per token,   997.27 tokens per second)
0.18.590.331 I slot print_timing: id  4 | task 1129 |        eval time =    1575.05 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.18.590.332 I slot print_timing: id  4 | task 1129 |       total time =    1605.13 ms /   158 tokens
0.18.590.332 I slot print_timing: id  4 | task 1129 |    graphs reused =       1134
0.18.590.342 I slot      release: id  4 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.590.463 I slot print_timing: id  5 | task 1124 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.21 tokens per second)
0.18.590.466 I slot print_timing: id  5 | task 1124 |        eval time =    1575.02 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.18.590.467 I slot print_timing: id  5 | task 1124 |       total time =    1605.23 ms /   158 tokens
0.18.590.468 I slot print_timing: id  5 | task 1124 |    graphs reused =       1134
0.18.590.477 I slot      release: id  5 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.590.601 I slot print_timing: id  6 | task 1125 | prompt eval time =      30.32 ms /    30 tokens (    1.01 ms per token,   989.28 tokens per second)
0.18.590.605 I slot print_timing: id  6 | task 1125 |        eval time =    1575.01 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.18.590.606 I slot print_timing: id  6 | task 1125 |       total time =    1605.33 ms /   158 tokens
0.18.590.606 I slot print_timing: id  6 | task 1125 |    graphs reused =       1134
0.18.590.615 I slot      release: id  6 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.590.735 I slot print_timing: id  7 | task 1127 | prompt eval time =      30.46 ms /    30 tokens (    1.02 ms per token,   984.93 tokens per second)
0.18.590.738 I slot print_timing: id  7 | task 1127 |        eval time =    1574.98 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.18.590.739 I slot print_timing: id  7 | task 1127 |       total time =    1605.44 ms /   158 tokens
0.18.590.740 I slot print_timing: id  7 | task 1127 |    graphs reused =       1134
0.18.590.748 I slot      release: id  7 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.591.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.608.246 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
0.18.724.966 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.725.008 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.725.073 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.18.725.095 I slot launch_slot_: id  4 | task 1264 | processing task, is_child = 0
0.18.725.146 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431779744433
0.18.725.216 I slot launch_slot_: id  1 | task 1265 | processing task, is_child = 0
0.18.725.258 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431779744735
0.18.725.286 I slot launch_slot_: id  3 | task 1266 | processing task, is_child = 0
0.18.725.318 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431779745007
0.18.725.341 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.725.363 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431779745144
0.18.725.384 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.725.397 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431779745277
0.18.725.417 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.044 peak_waiters=1 reservations=5604 waited=1 wait_us_avg=0.05 admit_rma=5603 admit_am=145359 rma_pct=3.71 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5603 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.338.158 I slot print_timing: id  0 | task 1262 | prompt eval time =      38.24 ms /    30 tokens (    1.27 ms per token,   784.54 tokens per second)
0.20.338.163 I slot print_timing: id  0 | task 1262 |        eval time =    1574.47 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.20.338.164 I slot print_timing: id  0 | task 1262 |       total time =    1612.71 ms /   158 tokens
0.20.338.165 I slot print_timing: id  0 | task 1262 |    graphs reused =       1260
0.20.338.182 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.338.313 I slot print_timing: id  1 | task 1265 | prompt eval time =      38.35 ms /    30 tokens (    1.28 ms per token,   782.19 tokens per second)
0.20.338.316 I slot print_timing: id  1 | task 1265 |        eval time =    1574.46 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.20.338.317 I slot print_timing: id  1 | task 1265 |       total time =    1612.82 ms /   158 tokens
0.20.338.318 I slot print_timing: id  1 | task 1265 |    graphs reused =       1260
0.20.338.346 I slot      release: id  1 | task 1265 | stop processing: n_tokens = 157, truncated = 0
0.20.338.474 I slot print_timing: id  2 | task 1263 | prompt eval time =      38.47 ms /    30 tokens (    1.28 ms per token,   779.81 tokens per second)
0.20.338.477 I slot print_timing: id  2 | task 1263 |        eval time =    1574.47 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.20.338.478 I slot print_timing: id  2 | task 1263 |       total time =    1612.94 ms /   158 tokens
0.20.338.479 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.20.338.502 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.338.630 I slot print_timing: id  3 | task 1266 | prompt eval time =      38.59 ms /    30 tokens (    1.29 ms per token,   777.40 tokens per second)
0.20.338.633 I slot print_timing: id  3 | task 1266 |        eval time =    1574.47 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.20.338.634 I slot print_timing: id  3 | task 1266 |       total time =    1613.06 ms /   158 tokens
0.20.338.635 I slot print_timing: id  3 | task 1266 |    graphs reused =       1260
0.20.338.645 I slot      release: id  3 | task 1266 | stop processing: n_tokens = 157, truncated = 0
0.20.338.771 I slot print_timing: id  4 | task 1264 | prompt eval time =      38.73 ms /    31 tokens (    1.25 ms per token,   800.50 tokens per second)
0.20.338.774 I slot print_timing: id  4 | task 1264 |        eval time =    1574.44 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.20.338.775 I slot print_timing: id  4 | task 1264 |       total time =    1613.17 ms /   159 tokens
0.20.338.776 I slot print_timing: id  4 | task 1264 |    graphs reused =       1260
0.20.338.785 I slot      release: id  4 | task 1264 | stop processing: n_tokens = 158, truncated = 0
0.20.338.910 I slot print_timing: id  5 | task 1267 | prompt eval time =      38.85 ms /    31 tokens (    1.25 ms per token,   798.00 tokens per second)
0.20.338.913 I slot print_timing: id  5 | task 1267 |        eval time =    1574.43 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.20.338.914 I slot print_timing: id  5 | task 1267 |       total time =    1613.28 ms /   159 tokens
0.20.338.915 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.20.338.925 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.20.339.045 I slot print_timing: id  6 | task 1268 | prompt eval time =      38.97 ms /    31 tokens (    1.26 ms per token,   795.50 tokens per second)
0.20.339.048 I slot print_timing: id  6 | task 1268 |        eval time =    1574.41 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.20.339.049 I slot print_timing: id  6 | task 1268 |       total time =    1613.38 ms /   159 tokens
0.20.339.049 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.20.339.058 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.20.339.177 I slot print_timing: id  7 | task 1269 | prompt eval time =      39.09 ms /    31 tokens (    1.26 ms per token,   793.04 tokens per second)
0.20.339.180 I slot print_timing: id  7 | task 1269 |        eval time =    1574.39 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.20.339.181 I slot print_timing: id  7 | task 1269 |       total time =    1613.48 ms /   159 tokens
0.20.339.182 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.339.189 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.341.195 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.359.301 I slot launch_slot_: id  6 | task 1402 | processing task, is_child = 0
0.20.479.717 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431781492711
0.20.479.762 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.20.479.828 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431781492875
0.20.479.854 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.20.479.906 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431781493031
0.20.479.966 I slot launch_slot_: id  2 | task 1405 | processing task, is_child = 0
0.20.480.008 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431781493174
0.20.480.030 I slot launch_slot_: id  3 | task 1406 | processing task, is_child = 0
0.20.480.062 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431781493314
0.20.480.084 I slot launch_slot_: id  4 | task 1407 | processing task, is_child = 0
0.20.480.107 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431781493456
0.20.480.130 I slot launch_slot_: id  5 | task 1408 | processing task, is_child = 0
0.20.480.142 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431781493718
0.20.480.164 I slot launch_slot_: id  7 | task 1409 | processing task, is_child = 0
0.22.075.103 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.21 ms /    31 tokens (    0.97 ms per token,  1026.15 tokens per second)
0.22.075.107 I slot print_timing: id  0 | task 1403 |        eval time =    1564.70 ms /   128 tokens (   12.22 ms per token,    81.80 tokens per second)
0.22.075.108 I slot print_timing: id  0 | task 1403 |       total time =    1594.91 ms /   159 tokens
0.22.075.109 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.22.075.125 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.22.075.241 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.33 ms /    31 tokens (    0.98 ms per token,  1022.09 tokens per second)
0.22.075.244 I slot print_timing: id  1 | task 1404 |        eval time =    1564.68 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.22.075.245 I slot print_timing: id  1 | task 1404 |       total time =    1595.01 ms /   159 tokens
0.22.075.245 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.22.075.269 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.22.075.392 I slot print_timing: id  2 | task 1405 | prompt eval time =      30.45 ms /    31 tokens (    0.98 ms per token,  1018.13 tokens per second)
0.22.075.395 I slot print_timing: id  2 | task 1405 |        eval time =    1564.67 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.22.075.396 I slot print_timing: id  2 | task 1405 |       total time =    1595.12 ms /   159 tokens
0.22.075.396 I slot print_timing: id  2 | task 1405 |    graphs reused =       1386
0.22.075.419 I slot      release: id  2 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.22.075.540 I slot print_timing: id  3 | task 1406 | prompt eval time =      30.56 ms /    31 tokens (    0.99 ms per token,  1014.36 tokens per second)
0.22.075.543 I slot print_timing: id  3 | task 1406 |        eval time =    1564.67 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.22.075.544 I slot print_timing: id  3 | task 1406 |       total time =    1595.24 ms /   159 tokens
0.22.075.544 I slot print_timing: id  3 | task 1406 |    graphs reused =       1386
0.22.075.555 I slot      release: id  3 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.22.075.678 I slot print_timing: id  4 | task 1407 | prompt eval time =      30.67 ms /    31 tokens (    0.99 ms per token,  1010.66 tokens per second)
0.22.075.681 I slot print_timing: id  4 | task 1407 |        eval time =    1564.67 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.22.075.682 I slot print_timing: id  4 | task 1407 |       total time =    1595.34 ms /   159 tokens
0.22.075.682 I slot print_timing: id  4 | task 1407 |    graphs reused =       1386
0.22.075.696 I slot      release: id  4 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.22.075.812 I slot print_timing: id  5 | task 1408 | prompt eval time =      30.79 ms /    31 tokens (    0.99 ms per token,  1006.92 tokens per second)
0.22.075.815 I slot print_timing: id  5 | task 1408 |        eval time =    1564.65 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.22.075.816 I slot print_timing: id  5 | task 1408 |       total time =    1595.44 ms /   159 tokens
0.22.075.817 I slot print_timing: id  5 | task 1408 |    graphs reused =       1386
0.22.075.826 I slot      release: id  5 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.22.075.941 I slot print_timing: id  6 | task 1402 | prompt eval time =      30.91 ms /    31 tokens (    1.00 ms per token,  1003.01 tokens per second)
0.22.075.944 I slot print_timing: id  6 | task 1402 |        eval time =    1564.63 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.22.075.944 I slot print_timing: id  6 | task 1402 |       total time =    1595.54 ms /   159 tokens
0.22.075.945 I slot print_timing: id  6 | task 1402 |    graphs reused =       1386
0.22.075.953 I slot      release: id  6 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.22.076.070 I slot print_timing: id  7 | task 1409 | prompt eval time =      31.02 ms /    31 tokens (    1.00 ms per token,   999.26 tokens per second)
0.22.076.073 I slot print_timing: id  7 | task 1409 |        eval time =    1564.61 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.22.076.074 I slot print_timing: id  7 | task 1409 |       total time =    1595.64 ms /   159 tokens
0.22.076.074 I slot print_timing: id  7 | task 1409 |    graphs reused =       1386
0.22.076.081 I slot      release: id  7 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.22.076.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.094.444 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.22.217.927 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431783229798
0.22.217.974 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.22.218.038 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431783229948
0.22.218.061 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.22.218.111 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431783230084
0.22.218.169 I slot launch_slot_: id  3 | task 1546 | processing task, is_child = 0
0.22.218.211 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431783230226
0.22.218.247 I slot launch_slot_: id  4 | task 1545 | processing task, is_child = 0
0.22.218.280 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431783230355
0.22.218.303 I slot launch_slot_: id  5 | task 1547 | processing task, is_child = 0
0.22.218.326 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431783230482
0.22.218.350 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.22.218.364 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431783230611
0.22.218.386 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.818.103 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.65 ms /    31 tokens (    0.96 ms per token,  1045.53 tokens per second)
0.23.818.107 I slot print_timing: id  0 | task 1542 |        eval time =    1570.04 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.23.818.108 I slot print_timing: id  0 | task 1542 |       total time =    1599.69 ms /   159 tokens
0.23.818.109 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.818.142 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.818.267 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.77 ms /    31 tokens (    0.96 ms per token,  1041.18 tokens per second)
0.23.818.270 I slot print_timing: id  1 | task 1543 |        eval time =    1570.04 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.23.818.271 I slot print_timing: id  1 | task 1543 |       total time =    1599.81 ms /   159 tokens
0.23.818.271 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.818.295 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.818.414 I slot print_timing: id  2 | task 1544 | prompt eval time =      29.91 ms /    31 tokens (    0.96 ms per token,  1036.48 tokens per second)
0.23.818.417 I slot print_timing: id  2 | task 1544 |        eval time =    1570.01 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.23.818.418 I slot print_timing: id  2 | task 1544 |       total time =    1599.92 ms /   159 tokens
0.23.818.418 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.818.428 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.818.551 I slot print_timing: id  3 | task 1546 | prompt eval time =      30.02 ms /    31 tokens (    0.97 ms per token,  1032.51 tokens per second)
0.23.818.554 I slot print_timing: id  3 | task 1546 |        eval time =    1570.00 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.23.818.555 I slot print_timing: id  3 | task 1546 |       total time =    1600.02 ms /   159 tokens
0.23.818.556 I slot print_timing: id  3 | task 1546 |    graphs reused =       1512
0.23.818.565 I slot      release: id  3 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.818.686 I slot print_timing: id  4 | task 1545 | prompt eval time =      30.13 ms /    31 tokens (    0.97 ms per token,  1028.74 tokens per second)
0.23.818.688 I slot print_timing: id  4 | task 1545 |        eval time =    1569.99 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.23.818.689 I slot print_timing: id  4 | task 1545 |       total time =    1600.12 ms /   159 tokens
0.23.818.689 I slot print_timing: id  4 | task 1545 |    graphs reused =       1512
0.23.818.699 I slot      release: id  4 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.818.813 I slot print_timing: id  5 | task 1547 | prompt eval time =      30.25 ms /    31 tokens (    0.98 ms per token,  1024.83 tokens per second)
0.23.818.815 I slot print_timing: id  5 | task 1547 |        eval time =    1569.97 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.23.818.817 I slot print_timing: id  5 | task 1547 |       total time =    1600.22 ms /   159 tokens
0.23.818.817 I slot print_timing: id  5 | task 1547 |    graphs reused =       1512
0.23.818.828 I slot      release: id  5 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.818.947 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.37 ms /    31 tokens (    0.98 ms per token,  1020.81 tokens per second)
0.23.818.950 I slot print_timing: id  6 | task 1548 |        eval time =    1569.95 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.23.818.951 I slot print_timing: id  6 | task 1548 |       total time =    1600.32 ms /   159 tokens
0.23.818.951 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.23.818.959 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.819.080 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.48 ms /    31 tokens (    0.98 ms per token,  1016.93 tokens per second)
0.23.819.083 I slot print_timing: id  7 | task 1549 |        eval time =    1569.93 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.23.819.084 I slot print_timing: id  7 | task 1549 |       total time =    1600.42 ms /   159 tokens
0.23.819.084 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.819.089 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.820.638 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.838.252 I slot launch_slot_: id  1 | task 1682 | processing task, is_child = 0
0.23.959.660 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.959.704 I slot launch_slot_: id  2 | task 1683 | processing task, is_child = 0
0.23.959.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431784972671
0.23.959.802 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
0.23.959.855 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.959.883 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
0.23.959.925 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431784973228
0.23.959.947 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
