DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.605 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.012.674 W srv  llama_server: -----------------
0.00.012.678 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.012.678 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.012.678 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.012.679 W srv  llama_server: -----------------
0.00.013.987 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.975.344 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.977.993 I srv  llama_server: model loaded
0.00.978.000 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.911.141 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.15.224.807 I slot launch_slot_: id  3 | task 984 | processing task, is_child = 0
0.15.224.858 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430381995662
0.15.224.914 I slot launch_slot_: id  0 | task 985 | processing task, is_child = 0
0.15.224.955 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430381996248
0.15.224.987 I slot launch_slot_: id  4 | task 986 | processing task, is_child = 0
0.15.225.019 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430381996397
0.15.225.040 I slot launch_slot_: id  5 | task 987 | processing task, is_child = 0
0.15.225.062 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430381996532
0.15.225.082 I slot launch_slot_: id  6 | task 988 | processing task, is_child = 0
0.15.225.095 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430381996664
0.15.225.115 I slot launch_slot_: id  7 | task 989 | processing task, is_child = 0
0.16.832.168 I slot print_timing: id  0 | task 985 | prompt eval time =      29.53 ms /    30 tokens (    0.98 ms per token,  1015.88 tokens per second)
0.16.832.173 I slot print_timing: id  0 | task 985 |        eval time =    1577.49 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.16.832.174 I slot print_timing: id  0 | task 985 |       total time =    1607.02 ms /   158 tokens
0.16.832.175 I slot print_timing: id  0 | task 985 |    graphs reused =       1008
0.16.832.193 I slot      release: id  0 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.16.832.320 I slot print_timing: id  1 | task 982 | prompt eval time =      29.66 ms /    30 tokens (    0.99 ms per token,  1011.57 tokens per second)
0.16.832.324 I slot print_timing: id  1 | task 982 |        eval time =    1577.48 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.16.832.324 I slot print_timing: id  1 | task 982 |       total time =    1607.14 ms /   158 tokens
0.16.832.325 I slot print_timing: id  1 | task 982 |    graphs reused =       1008
0.16.832.356 I slot      release: id  1 | task 982 | stop processing: n_tokens = 157, truncated = 0
0.16.832.483 I slot print_timing: id  2 | task 983 | prompt eval time =      29.78 ms /    30 tokens (    0.99 ms per token,  1007.39 tokens per second)
0.16.832.486 I slot print_timing: id  2 | task 983 |        eval time =    1577.49 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.16.832.487 I slot print_timing: id  2 | task 983 |       total time =    1607.27 ms /   158 tokens
0.16.832.488 I slot print_timing: id  2 | task 983 |    graphs reused =       1008
0.16.832.497 I slot      release: id  2 | task 983 | stop processing: n_tokens = 157, truncated = 0
0.16.832.621 I slot print_timing: id  3 | task 984 | prompt eval time =      29.90 ms /    30 tokens (    1.00 ms per token,  1003.28 tokens per second)
0.16.832.623 I slot print_timing: id  3 | task 984 |        eval time =    1577.47 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.16.832.624 I slot print_timing: id  3 | task 984 |       total time =    1607.37 ms /   158 tokens
0.16.832.624 I slot print_timing: id  3 | task 984 |    graphs reused =       1008
0.16.832.635 I slot      release: id  3 | task 984 | stop processing: n_tokens = 157, truncated = 0
0.16.832.761 I slot print_timing: id  4 | task 986 | prompt eval time =      30.02 ms /    30 tokens (    1.00 ms per token,   999.27 tokens per second)
0.16.832.764 I slot print_timing: id  4 | task 986 |        eval time =    1577.45 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.16.832.765 I slot print_timing: id  4 | task 986 |       total time =    1607.48 ms /   158 tokens
0.16.832.766 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.832.775 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.832.897 I slot print_timing: id  5 | task 987 | prompt eval time =      30.15 ms /    30 tokens (    1.00 ms per token,   995.16 tokens per second)
0.16.832.900 I slot print_timing: id  5 | task 987 |        eval time =    1577.44 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.16.832.901 I slot print_timing: id  5 | task 987 |       total time =    1607.58 ms /   158 tokens
0.16.832.902 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.832.911 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.833.033 I slot print_timing: id  6 | task 988 | prompt eval time =      30.27 ms /    30 tokens (    1.01 ms per token,   991.01 tokens per second)
0.16.833.035 I slot print_timing: id  6 | task 988 |        eval time =    1577.42 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.16.833.036 I slot print_timing: id  6 | task 988 |       total time =    1607.69 ms /   158 tokens
0.16.833.037 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.833.045 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.833.165 I slot print_timing: id  7 | task 989 | prompt eval time =      30.40 ms /    30 tokens (    1.01 ms per token,   986.81 tokens per second)
0.16.833.168 I slot print_timing: id  7 | task 989 |        eval time =    1577.39 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.16.833.169 I slot print_timing: id  7 | task 989 |       total time =    1607.80 ms /   158 tokens
0.16.833.170 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.833.176 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.835.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.851.886 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
0.16.968.094 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.968.139 I slot launch_slot_: id  4 | task 1123 | processing task, is_child = 0
0.16.968.205 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.968.226 I slot launch_slot_: id  5 | task 1124 | processing task, is_child = 0
0.16.968.279 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.968.345 I slot launch_slot_: id  6 | task 1125 | processing task, is_child = 0
0.16.968.386 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430383740661
0.16.968.413 I slot launch_slot_: id  1 | task 1126 | processing task, is_child = 0
0.16.968.446 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.968.468 I slot launch_slot_: id  7 | task 1127 | processing task, is_child = 0
0.16.968.490 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430383740800
0.16.968.511 I slot launch_slot_: id  2 | task 1128 | processing task, is_child = 0
0.16.968.524 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430383740939
0.16.968.545 I slot launch_slot_: id  3 | task 1129 | processing task, is_child = 0
0.18.577.787 I slot print_timing: id  0 | task 1122 | prompt eval time =      29.43 ms /    30 tokens (    0.98 ms per token,  1019.47 tokens per second)
0.18.577.792 I slot print_timing: id  0 | task 1122 |        eval time =    1579.79 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.18.577.792 I slot print_timing: id  0 | task 1122 |       total time =    1609.21 ms /   158 tokens
0.18.577.794 I slot print_timing: id  0 | task 1122 |    graphs reused =       1134
0.18.577.813 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.577.941 I slot print_timing: id  1 | task 1126 | prompt eval time =      29.54 ms /    30 tokens (    0.98 ms per token,  1015.50 tokens per second)
0.18.577.945 I slot print_timing: id  1 | task 1126 |        eval time =    1579.79 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.18.577.945 I slot print_timing: id  1 | task 1126 |       total time =    1609.33 ms /   158 tokens
0.18.577.946 I slot print_timing: id  1 | task 1126 |    graphs reused =       1134
0.18.577.971 I slot      release: id  1 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.578.095 I slot print_timing: id  2 | task 1128 | prompt eval time =      29.66 ms /    30 tokens (    0.99 ms per token,  1011.29 tokens per second)
0.18.578.098 I slot print_timing: id  2 | task 1128 |        eval time =    1579.78 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.18.578.099 I slot print_timing: id  2 | task 1128 |       total time =    1609.45 ms /   158 tokens
0.18.578.099 I slot print_timing: id  2 | task 1128 |    graphs reused =       1134
0.18.578.110 I slot      release: id  2 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.578.237 I slot print_timing: id  3 | task 1129 | prompt eval time =      29.78 ms /    30 tokens (    0.99 ms per token,  1007.32 tokens per second)
0.18.578.240 I slot print_timing: id  3 | task 1129 |        eval time =    1579.77 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.18.578.240 I slot print_timing: id  3 | task 1129 |       total time =    1609.55 ms /   158 tokens
0.18.578.241 I slot print_timing: id  3 | task 1129 |    graphs reused =       1134
0.18.578.252 I slot      release: id  3 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.578.381 I slot print_timing: id  4 | task 1123 | prompt eval time =      29.90 ms /    30 tokens (    1.00 ms per token,  1003.21 tokens per second)
0.18.578.384 I slot print_timing: id  4 | task 1123 |        eval time =    1579.76 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.18.578.385 I slot print_timing: id  4 | task 1123 |       total time =    1609.66 ms /   158 tokens
0.18.578.385 I slot print_timing: id  4 | task 1123 |    graphs reused =       1134
0.18.578.394 I slot      release: id  4 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.578.520 I slot print_timing: id  5 | task 1124 | prompt eval time =      30.03 ms /    30 tokens (    1.00 ms per token,   999.13 tokens per second)
0.18.578.524 I slot print_timing: id  5 | task 1124 |        eval time =    1579.75 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.18.578.525 I slot print_timing: id  5 | task 1124 |       total time =    1609.77 ms /   158 tokens
0.18.578.525 I slot print_timing: id  5 | task 1124 |    graphs reused =       1134
0.18.578.534 I slot      release: id  5 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.578.664 I slot print_timing: id  6 | task 1125 | prompt eval time =      30.15 ms /    30 tokens (    1.01 ms per token,   994.99 tokens per second)
0.18.578.667 I slot print_timing: id  6 | task 1125 |        eval time =    1579.74 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.18.578.668 I slot print_timing: id  6 | task 1125 |       total time =    1609.89 ms /   158 tokens
0.18.578.669 I slot print_timing: id  6 | task 1125 |    graphs reused =       1134
0.18.578.677 I slot      release: id  6 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.578.797 I slot print_timing: id  7 | task 1127 | prompt eval time =      30.28 ms /    30 tokens (    1.01 ms per token,   990.75 tokens per second)
0.18.578.799 I slot print_timing: id  7 | task 1127 |        eval time =    1579.71 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.18.578.800 I slot print_timing: id  7 | task 1127 |       total time =    1609.99 ms /   158 tokens
0.18.578.801 I slot print_timing: id  7 | task 1127 |    graphs reused =       1134
0.18.578.806 I slot      release: id  7 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.580.036 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.596.819 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.18.714.870 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.714.911 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.714.976 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.18.715.005 I slot launch_slot_: id  3 | task 1264 | processing task, is_child = 0
0.18.715.056 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430385486116
0.18.715.116 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
0.18.715.157 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430385486697
0.18.715.180 I slot launch_slot_: id  4 | task 1266 | processing task, is_child = 0
0.18.715.212 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430385486837
0.18.715.233 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.715.256 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430385486980
0.18.715.277 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.715.290 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430385487109
0.18.715.310 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.045 peak_waiters=1 reservations=5604 waited=1 wait_us_avg=0.05 admit_rma=5603 admit_am=145995 rma_pct=3.70 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5603 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.340.146 I slot print_timing: id  0 | task 1265 | prompt eval time =      45.72 ms /    30 tokens (    1.52 ms per token,   656.20 tokens per second)
0.20.340.151 I slot print_timing: id  0 | task 1265 |        eval time =    1579.09 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.20.340.151 I slot print_timing: id  0 | task 1265 |       total time =    1624.81 ms /   158 tokens
0.20.340.152 I slot print_timing: id  0 | task 1265 |    graphs reused =       1260
0.20.340.170 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 157, truncated = 0
0.20.340.301 I slot print_timing: id  1 | task 1262 | prompt eval time =      45.84 ms /    30 tokens (    1.53 ms per token,   654.48 tokens per second)
0.20.340.304 I slot print_timing: id  1 | task 1262 |        eval time =    1579.08 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.20.340.305 I slot print_timing: id  1 | task 1262 |       total time =    1624.92 ms /   158 tokens
0.20.340.306 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.20.340.331 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.340.456 I slot print_timing: id  2 | task 1263 | prompt eval time =      45.96 ms /    30 tokens (    1.53 ms per token,   652.76 tokens per second)
0.20.340.459 I slot print_timing: id  2 | task 1263 |        eval time =    1579.09 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.20.340.460 I slot print_timing: id  2 | task 1263 |       total time =    1625.04 ms /   158 tokens
0.20.340.460 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.20.340.472 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.340.596 I slot print_timing: id  3 | task 1264 | prompt eval time =      46.08 ms /    31 tokens (    1.49 ms per token,   672.76 tokens per second)
0.20.340.599 I slot print_timing: id  3 | task 1264 |        eval time =    1579.07 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.20.340.600 I slot print_timing: id  3 | task 1264 |       total time =    1625.15 ms /   159 tokens
0.20.340.601 I slot print_timing: id  3 | task 1264 |    graphs reused =       1260
0.20.340.611 I slot      release: id  3 | task 1264 | stop processing: n_tokens = 158, truncated = 0
0.20.340.738 I slot print_timing: id  4 | task 1266 | prompt eval time =      46.20 ms /    30 tokens (    1.54 ms per token,   649.35 tokens per second)
0.20.340.741 I slot print_timing: id  4 | task 1266 |        eval time =    1579.06 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.20.340.742 I slot print_timing: id  4 | task 1266 |       total time =    1625.26 ms /   158 tokens
0.20.340.743 I slot print_timing: id  4 | task 1266 |    graphs reused =       1260
0.20.340.755 I slot      release: id  4 | task 1266 | stop processing: n_tokens = 157, truncated = 0
0.20.340.881 I slot print_timing: id  5 | task 1267 | prompt eval time =      46.33 ms /    31 tokens (    1.49 ms per token,   669.17 tokens per second)
0.20.340.884 I slot print_timing: id  5 | task 1267 |        eval time =    1579.04 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.20.340.885 I slot print_timing: id  5 | task 1267 |       total time =    1625.37 ms /   159 tokens
0.20.340.885 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.20.340.893 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.20.341.016 I slot print_timing: id  6 | task 1268 | prompt eval time =      46.45 ms /    31 tokens (    1.50 ms per token,   667.34 tokens per second)
0.20.341.019 I slot print_timing: id  6 | task 1268 |        eval time =    1579.02 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.20.341.020 I slot print_timing: id  6 | task 1268 |       total time =    1625.48 ms /   159 tokens
0.20.341.020 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.20.341.028 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.20.341.146 I slot print_timing: id  7 | task 1269 | prompt eval time =      46.58 ms /    31 tokens (    1.50 ms per token,   665.55 tokens per second)
0.20.341.149 I slot print_timing: id  7 | task 1269 |        eval time =    1579.00 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.20.341.150 I slot print_timing: id  7 | task 1269 |       total time =    1625.58 ms /   159 tokens
0.20.341.151 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.341.156 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.343.515 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.361.577 I slot launch_slot_: id  7 | task 1402 | processing task, is_child = 0
0.20.482.811 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430387248473
0.20.482.858 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.20.482.922 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430387248635
0.20.482.945 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.20.482.996 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430387248775
0.20.483.048 I slot launch_slot_: id  2 | task 1405 | processing task, is_child = 0
0.20.483.089 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430387248914
0.20.483.129 I slot launch_slot_: id  3 | task 1406 | processing task, is_child = 0
0.20.483.161 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430387249060
0.20.483.183 I slot launch_slot_: id  4 | task 1407 | processing task, is_child = 0
0.20.483.206 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430387249196
0.20.483.229 I slot launch_slot_: id  5 | task 1408 | processing task, is_child = 0
0.20.483.242 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430387249331
0.20.483.264 I slot launch_slot_: id  6 | task 1410 | processing task, is_child = 0
0.22.085.578 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.14 ms /    31 tokens (    0.97 ms per token,  1028.47 tokens per second)
0.22.085.583 I slot print_timing: id  0 | task 1403 |        eval time =    1572.14 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.22.085.584 I slot print_timing: id  0 | task 1403 |       total time =    1602.29 ms /   159 tokens
0.22.085.585 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.22.085.603 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.22.085.723 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.26 ms /    31 tokens (    0.98 ms per token,  1024.35 tokens per second)
0.22.085.726 I slot print_timing: id  1 | task 1404 |        eval time =    1572.12 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.22.085.727 I slot print_timing: id  1 | task 1404 |       total time =    1602.39 ms /   159 tokens
0.22.085.728 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.22.085.754 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.22.085.875 I slot print_timing: id  2 | task 1405 | prompt eval time =      30.39 ms /    31 tokens (    0.98 ms per token,  1020.21 tokens per second)
0.22.085.878 I slot print_timing: id  2 | task 1405 |        eval time =    1572.12 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.22.085.879 I slot print_timing: id  2 | task 1405 |       total time =    1602.50 ms /   159 tokens
0.22.085.879 I slot print_timing: id  2 | task 1405 |    graphs reused =       1386
0.22.085.904 I slot      release: id  2 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.22.086.020 I slot print_timing: id  3 | task 1406 | prompt eval time =      30.50 ms /    31 tokens (    0.98 ms per token,  1016.46 tokens per second)
0.22.086.023 I slot print_timing: id  3 | task 1406 |        eval time =    1572.12 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.22.086.024 I slot print_timing: id  3 | task 1406 |       total time =    1602.61 ms /   159 tokens
0.22.086.024 I slot print_timing: id  3 | task 1406 |    graphs reused =       1386
0.22.086.035 I slot      release: id  3 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.22.086.156 I slot print_timing: id  4 | task 1407 | prompt eval time =      30.62 ms /    31 tokens (    0.99 ms per token,  1012.54 tokens per second)
0.22.086.159 I slot print_timing: id  4 | task 1407 |        eval time =    1572.10 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.22.086.160 I slot print_timing: id  4 | task 1407 |       total time =    1602.71 ms /   159 tokens
0.22.086.160 I slot print_timing: id  4 | task 1407 |    graphs reused =       1386
0.22.086.169 I slot      release: id  4 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.22.086.283 I slot print_timing: id  5 | task 1408 | prompt eval time =      30.73 ms /    31 tokens (    0.99 ms per token,  1008.65 tokens per second)
0.22.086.286 I slot print_timing: id  5 | task 1408 |        eval time =    1572.08 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.22.086.287 I slot print_timing: id  5 | task 1408 |       total time =    1602.81 ms /   159 tokens
0.22.086.288 I slot print_timing: id  5 | task 1408 |    graphs reused =       1386
0.22.086.299 I slot      release: id  5 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.22.086.416 I slot print_timing: id  6 | task 1410 | prompt eval time =      30.85 ms /    31 tokens (    1.00 ms per token,  1004.76 tokens per second)
0.22.086.419 I slot print_timing: id  6 | task 1410 |        eval time =    1572.06 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.22.086.419 I slot print_timing: id  6 | task 1410 |       total time =    1602.91 ms /   159 tokens
0.22.086.420 I slot print_timing: id  6 | task 1410 |    graphs reused =       1386
0.22.086.427 I slot      release: id  6 | task 1410 | stop processing: n_tokens = 158, truncated = 0
0.22.086.542 I slot print_timing: id  7 | task 1402 | prompt eval time =      30.97 ms /    31 tokens (    1.00 ms per token,  1001.10 tokens per second)
0.22.086.545 I slot print_timing: id  7 | task 1402 |        eval time =    1572.04 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.22.086.546 I slot print_timing: id  7 | task 1402 |       total time =    1603.01 ms /   159 tokens
0.22.086.546 I slot print_timing: id  7 | task 1402 |    graphs reused =       1386
0.22.086.554 I slot      release: id  7 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.22.088.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.105.715 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.22.228.456 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430388994057
0.22.228.506 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.22.228.571 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430388994207
0.22.228.594 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.22.228.646 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430388994338
0.22.228.707 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.22.228.748 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430388994472
0.22.228.773 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.22.228.805 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430388994604
0.22.228.829 I slot launch_slot_: id  5 | task 1547 | processing task, is_child = 0
0.22.228.852 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430388994730
0.22.228.874 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.22.228.887 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430388994857
0.22.228.908 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.830.528 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.57 ms /    31 tokens (    0.95 ms per token,  1048.47 tokens per second)
0.23.830.533 I slot print_timing: id  0 | task 1542 |        eval time =    1572.02 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.23.830.534 I slot print_timing: id  0 | task 1542 |       total time =    1601.59 ms /   159 tokens
0.23.830.535 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.830.553 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.830.675 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.69 ms /    31 tokens (    0.96 ms per token,  1044.16 tokens per second)
0.23.830.679 I slot print_timing: id  1 | task 1543 |        eval time =    1572.01 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.23.830.680 I slot print_timing: id  1 | task 1543 |       total time =    1601.70 ms /   159 tokens
0.23.830.680 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.830.708 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
