DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.386 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.445 W srv  llama_server: -----------------
0.00.030.448 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.448 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.449 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.449 W srv  llama_server: -----------------
0.00.031.764 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.084.734 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.529 I srv  llama_server: model loaded
0.01.087.538 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.905.760 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.725.478 I slot print_timing: id  4 | task 986 |        eval time =    1586.42 ms /   128 tokens (   12.39 ms per token,    80.68 tokens per second)
0.16.725.479 I slot print_timing: id  4 | task 986 |       total time =    1616.43 ms /   158 tokens
0.16.725.479 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.725.489 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.725.613 I slot print_timing: id  5 | task 987 | prompt eval time =      30.13 ms /    30 tokens (    1.00 ms per token,   995.62 tokens per second)
0.16.725.616 I slot print_timing: id  5 | task 987 |        eval time =    1586.40 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.16.725.617 I slot print_timing: id  5 | task 987 |       total time =    1616.53 ms /   158 tokens
0.16.725.617 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.725.628 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.725.750 I slot print_timing: id  6 | task 988 | prompt eval time =      30.25 ms /    30 tokens (    1.01 ms per token,   991.57 tokens per second)
0.16.725.755 I slot print_timing: id  6 | task 988 |        eval time =    1586.39 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.16.725.756 I slot print_timing: id  6 | task 988 |       total time =    1616.64 ms /   158 tokens
0.16.725.756 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.725.763 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.725.882 I slot print_timing: id  7 | task 989 | prompt eval time =      30.38 ms /    30 tokens (    1.01 ms per token,   987.36 tokens per second)
0.16.725.885 I slot print_timing: id  7 | task 989 |        eval time =    1586.36 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.16.725.886 I slot print_timing: id  7 | task 989 |       total time =    1616.74 ms /   158 tokens
0.16.725.886 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.725.893 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.728.291 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.744.749 I slot launch_slot_: id  2 | task 1122 | processing task, is_child = 0
0.16.861.129 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.861.177 I slot launch_slot_: id  3 | task 1123 | processing task, is_child = 0
0.16.861.247 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.861.273 I slot launch_slot_: id  4 | task 1124 | processing task, is_child = 0
0.16.861.328 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.861.391 I slot launch_slot_: id  6 | task 1125 | processing task, is_child = 0
0.16.861.436 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.861.460 I slot launch_slot_: id  7 | task 1126 | processing task, is_child = 0
0.16.861.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430323022361
0.16.861.518 I slot launch_slot_: id  0 | task 1127 | processing task, is_child = 0
0.16.861.543 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430323022527
0.16.861.564 I slot launch_slot_: id  1 | task 1128 | processing task, is_child = 0
0.16.861.578 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430323023104
0.16.861.598 I slot launch_slot_: id  5 | task 1129 | processing task, is_child = 0
0.18.458.212 I slot print_timing: id  0 | task 1127 | prompt eval time =      29.50 ms /    30 tokens (    0.98 ms per token,  1017.09 tokens per second)
0.18.458.217 I slot print_timing: id  0 | task 1127 |        eval time =    1567.09 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.18.458.218 I slot print_timing: id  0 | task 1127 |       total time =    1596.59 ms /   158 tokens
0.18.458.219 I slot print_timing: id  0 | task 1127 |    graphs reused =       1134
0.18.458.246 I slot      release: id  0 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.458.372 I slot print_timing: id  1 | task 1128 | prompt eval time =      29.62 ms /    30 tokens (    0.99 ms per token,  1012.93 tokens per second)
0.18.458.376 I slot print_timing: id  1 | task 1128 |        eval time =    1567.09 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.18.458.376 I slot print_timing: id  1 | task 1128 |       total time =    1596.70 ms /   158 tokens
0.18.458.376 I slot print_timing: id  1 | task 1128 |    graphs reused =       1134
0.18.458.402 I slot      release: id  1 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.458.521 I slot print_timing: id  2 | task 1122 | prompt eval time =      29.73 ms /    30 tokens (    0.99 ms per token,  1008.98 tokens per second)
0.18.458.531 I slot print_timing: id  2 | task 1122 |        eval time =    1567.09 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.18.458.532 I slot print_timing: id  2 | task 1122 |       total time =    1596.82 ms /   158 tokens
0.18.458.534 I slot print_timing: id  2 | task 1122 |    graphs reused =       1134
0.18.458.547 I slot      release: id  2 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.458.673 I slot print_timing: id  3 | task 1123 | prompt eval time =      29.85 ms /    30 tokens (    1.00 ms per token,  1004.96 tokens per second)
0.18.458.676 I slot print_timing: id  3 | task 1123 |        eval time =    1567.09 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.18.458.677 I slot print_timing: id  3 | task 1123 |       total time =    1596.94 ms /   158 tokens
0.18.458.677 I slot print_timing: id  3 | task 1123 |    graphs reused =       1134
0.18.458.688 I slot      release: id  3 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.458.807 I slot print_timing: id  4 | task 1124 | prompt eval time =      29.96 ms /    30 tokens (    1.00 ms per token,  1001.17 tokens per second)
0.18.458.809 I slot print_timing: id  4 | task 1124 |        eval time =    1567.08 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.18.458.810 I slot print_timing: id  4 | task 1124 |       total time =    1597.04 ms /   158 tokens
0.18.458.810 I slot print_timing: id  4 | task 1124 |    graphs reused =       1134
0.18.458.820 I slot      release: id  4 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.458.936 I slot print_timing: id  5 | task 1129 | prompt eval time =      30.08 ms /    30 tokens (    1.00 ms per token,   997.21 tokens per second)
0.18.458.939 I slot print_timing: id  5 | task 1129 |        eval time =    1567.05 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.18.458.940 I slot print_timing: id  5 | task 1129 |       total time =    1597.14 ms /   158 tokens
0.18.458.940 I slot print_timing: id  5 | task 1129 |    graphs reused =       1134
0.18.458.949 I slot      release: id  5 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.459.066 I slot print_timing: id  6 | task 1125 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.25 tokens per second)
0.18.459.068 I slot print_timing: id  6 | task 1125 |        eval time =    1567.04 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.18.459.069 I slot print_timing: id  6 | task 1125 |       total time =    1597.24 ms /   158 tokens
0.18.459.070 I slot print_timing: id  6 | task 1125 |    graphs reused =       1134
0.18.459.078 I slot      release: id  6 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.459.193 I slot print_timing: id  7 | task 1126 | prompt eval time =      30.33 ms /    30 tokens (    1.01 ms per token,   989.22 tokens per second)
0.18.459.196 I slot print_timing: id  7 | task 1126 |        eval time =    1567.01 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.18.459.197 I slot print_timing: id  7 | task 1126 |       total time =    1597.34 ms /   158 tokens
0.18.459.197 I slot print_timing: id  7 | task 1126 |    graphs reused =       1134
0.18.459.205 I slot      release: id  7 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.459.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.476.252 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
0.18.591.481 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.591.532 I slot launch_slot_: id  1 | task 1263 | processing task, is_child = 0
0.18.591.605 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.591.640 I slot launch_slot_: id  5 | task 1264 | processing task, is_child = 0
0.18.591.697 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430324756025
0.18.591.752 I slot launch_slot_: id  2 | task 1265 | processing task, is_child = 0
0.18.591.798 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430324756164
0.18.591.821 I slot launch_slot_: id  3 | task 1266 | processing task, is_child = 0
0.18.591.856 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430324756296
0.18.591.878 I slot launch_slot_: id  4 | task 1267 | processing task, is_child = 0
0.18.591.902 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430324756554
0.18.591.922 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.591.935 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430324756681
0.18.591.956 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.040 peak_waiters=1 reservations=5615 waited=1 wait_us_avg=0.06 admit_rma=5614 admit_am=146267 rma_pct=3.70 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5614 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.201.988 I slot print_timing: id  0 | task 1262 | prompt eval time =      45.67 ms /    30 tokens (    1.52 ms per token,   656.84 tokens per second)
0.20.201.993 I slot print_timing: id  0 | task 1262 |        eval time =    1564.33 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.20.201.993 I slot print_timing: id  0 | task 1262 |       total time =    1610.00 ms /   158 tokens
0.20.201.994 I slot print_timing: id  0 | task 1262 |    graphs reused =       1260
0.20.202.006 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.202.130 I slot print_timing: id  1 | task 1263 | prompt eval time =      45.79 ms /    30 tokens (    1.53 ms per token,   655.22 tokens per second)
0.20.202.134 I slot print_timing: id  1 | task 1263 |        eval time =    1564.32 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.20.202.135 I slot print_timing: id  1 | task 1263 |       total time =    1610.11 ms /   158 tokens
0.20.202.135 I slot print_timing: id  1 | task 1263 |    graphs reused =       1260
0.20.202.167 I slot      release: id  1 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.202.291 I slot print_timing: id  2 | task 1265 | prompt eval time =      45.90 ms /    31 tokens (    1.48 ms per token,   675.41 tokens per second)
0.20.202.294 I slot print_timing: id  2 | task 1265 |        eval time =    1564.33 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.20.202.295 I slot print_timing: id  2 | task 1265 |       total time =    1610.23 ms /   159 tokens
0.20.202.296 I slot print_timing: id  2 | task 1265 |    graphs reused =       1260
0.20.202.320 I slot      release: id  2 | task 1265 | stop processing: n_tokens = 158, truncated = 0
0.20.202.440 I slot print_timing: id  3 | task 1266 | prompt eval time =      46.01 ms /    31 tokens (    1.48 ms per token,   673.71 tokens per second)
0.20.202.442 I slot print_timing: id  3 | task 1266 |        eval time =    1564.33 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.20.202.443 I slot print_timing: id  3 | task 1266 |       total time =    1610.35 ms /   159 tokens
0.20.202.444 I slot print_timing: id  3 | task 1266 |    graphs reused =       1260
0.20.202.454 I slot      release: id  3 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.20.202.582 I slot print_timing: id  4 | task 1267 | prompt eval time =      46.13 ms /    31 tokens (    1.49 ms per token,   672.03 tokens per second)
0.20.202.585 I slot print_timing: id  4 | task 1267 |        eval time =    1564.32 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.20.202.586 I slot print_timing: id  4 | task 1267 |       total time =    1610.45 ms /   159 tokens
0.20.202.587 I slot print_timing: id  4 | task 1267 |    graphs reused =       1260
0.20.202.599 I slot      release: id  4 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.20.202.715 I slot print_timing: id  5 | task 1264 | prompt eval time =      46.25 ms /    30 tokens (    1.54 ms per token,   648.68 tokens per second)
0.20.202.718 I slot print_timing: id  5 | task 1264 |        eval time =    1564.31 ms /   128 tokens (   12.22 ms per token,    81.83 tokens per second)
0.20.202.719 I slot print_timing: id  5 | task 1264 |       total time =    1610.56 ms /   158 tokens
0.20.202.719 I slot print_timing: id  5 | task 1264 |    graphs reused =       1260
0.20.202.730 I slot      release: id  5 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.20.202.844 I slot print_timing: id  6 | task 1268 | prompt eval time =      46.37 ms /    30 tokens (    1.55 ms per token,   646.97 tokens per second)
0.20.202.848 I slot print_timing: id  6 | task 1268 |        eval time =    1564.29 ms /   128 tokens (   12.22 ms per token,    81.83 tokens per second)
0.20.202.849 I slot print_timing: id  6 | task 1268 |       total time =    1610.65 ms /   158 tokens
0.20.202.850 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.20.202.859 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 157, truncated = 0
0.20.202.982 I slot print_timing: id  7 | task 1269 | prompt eval time =      46.49 ms /    31 tokens (    1.50 ms per token,   666.82 tokens per second)
0.20.202.985 I slot print_timing: id  7 | task 1269 |        eval time =    1564.28 ms /   128 tokens (   12.22 ms per token,    81.83 tokens per second)
0.20.202.986 I slot print_timing: id  7 | task 1269 |       total time =    1610.77 ms /   159 tokens
0.20.202.986 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.202.992 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.205.989 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.223.569 I slot launch_slot_: id  3 | task 1402 | processing task, is_child = 0
0.20.342.030 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430326499482
0.20.342.080 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.20.342.154 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430326499645
0.20.342.198 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.20.342.258 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430326499797
0.20.342.312 I slot launch_slot_: id  2 | task 1407 | processing task, is_child = 0
0.20.342.359 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430326500075
0.20.342.383 I slot launch_slot_: id  4 | task 1406 | processing task, is_child = 0
0.20.342.420 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430326500206
0.20.342.443 I slot launch_slot_: id  5 | task 1405 | processing task, is_child = 0
0.20.342.468 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430326500335
0.20.342.490 I slot launch_slot_: id  6 | task 1408 | processing task, is_child = 0
0.20.342.504 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430326500468
0.20.342.530 I slot launch_slot_: id  7 | task 1409 | processing task, is_child = 0
0.21.945.266 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.07 ms /    31 tokens (    0.97 ms per token,  1031.00 tokens per second)
0.21.945.272 I slot print_timing: id  0 | task 1403 |        eval time =    1572.64 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.21.945.272 I slot print_timing: id  0 | task 1403 |       total time =    1602.70 ms /   159 tokens
0.21.945.273 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.21.945.290 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.21.945.424 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.19 ms /    31 tokens (    0.97 ms per token,  1026.93 tokens per second)
0.21.945.428 I slot print_timing: id  1 | task 1404 |        eval time =    1572.63 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.21.945.428 I slot print_timing: id  1 | task 1404 |       total time =    1602.82 ms /   159 tokens
0.21.945.429 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.21.945.454 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.21.945.574 I slot print_timing: id  2 | task 1407 | prompt eval time =      30.31 ms /    31 tokens (    0.98 ms per token,  1022.80 tokens per second)
0.21.945.577 I slot print_timing: id  2 | task 1407 |        eval time =    1572.62 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.21.945.578 I slot print_timing: id  2 | task 1407 |       total time =    1602.93 ms /   159 tokens
0.21.945.578 I slot print_timing: id  2 | task 1407 |    graphs reused =       1386
0.21.945.589 I slot      release: id  2 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.21.945.707 I slot print_timing: id  3 | task 1402 | prompt eval time =      30.42 ms /    31 tokens (    0.98 ms per token,  1018.97 tokens per second)
0.21.945.711 I slot print_timing: id  3 | task 1402 |        eval time =    1572.61 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.21.945.711 I slot print_timing: id  3 | task 1402 |       total time =    1603.03 ms /   159 tokens
0.21.945.712 I slot print_timing: id  3 | task 1402 |    graphs reused =       1386
0.21.945.809 I slot      release: id  3 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.21.945.927 I slot print_timing: id  4 | task 1406 | prompt eval time =      30.53 ms /    31 tokens (    0.98 ms per token,  1015.29 tokens per second)
0.21.945.930 I slot print_timing: id  4 | task 1406 |        eval time =    1572.68 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.21.945.930 I slot print_timing: id  4 | task 1406 |       total time =    1603.22 ms /   159 tokens
0.21.945.931 I slot print_timing: id  4 | task 1406 |    graphs reused =       1386
0.21.945.941 I slot      release: id  4 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.21.946.063 I slot print_timing: id  5 | task 1405 | prompt eval time =      30.65 ms /    31 tokens (    0.99 ms per token,  1011.42 tokens per second)
0.21.946.066 I slot print_timing: id  5 | task 1405 |        eval time =    1572.67 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.21.946.067 I slot print_timing: id  5 | task 1405 |       total time =    1603.32 ms /   159 tokens
0.21.946.068 I slot print_timing: id  5 | task 1405 |    graphs reused =       1386
0.21.946.076 I slot      release: id  5 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.21.946.190 I slot print_timing: id  6 | task 1408 | prompt eval time =      30.77 ms /    31 tokens (    0.99 ms per token,  1007.47 tokens per second)
0.21.946.193 I slot print_timing: id  6 | task 1408 |        eval time =    1572.65 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.21.946.193 I slot print_timing: id  6 | task 1408 |       total time =    1603.42 ms /   159 tokens
0.21.946.194 I slot print_timing: id  6 | task 1408 |    graphs reused =       1386
0.21.946.202 I slot      release: id  6 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.21.946.320 I slot print_timing: id  7 | task 1409 | prompt eval time =      30.89 ms /    31 tokens (    1.00 ms per token,  1003.63 tokens per second)
0.21.946.323 I slot print_timing: id  7 | task 1409 |        eval time =    1572.63 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.21.946.324 I slot print_timing: id  7 | task 1409 |       total time =    1603.52 ms /   159 tokens
0.21.946.324 I slot print_timing: id  7 | task 1409 |    graphs reused =       1386
0.21.946.332 I slot      release: id  7 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.21.948.943 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430328242766
0.21.966.658 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.22.090.652 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.090.701 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.22.090.776 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430328243065
0.22.090.837 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.22.090.897 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430328243286
0.22.090.934 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.22.090.984 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430328243417
0.22.091.009 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.22.091.048 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430328243553
0.22.091.071 I slot launch_slot_: id  5 | task 1547 | processing task, is_child = 0
0.22.091.097 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430328243678
0.22.091.119 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.22.091.133 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430328243808
0.22.091.155 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.688.740 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.55 ms /    31 tokens (    0.95 ms per token,  1049.18 tokens per second)
0.23.688.745 I slot print_timing: id  0 | task 1542 |        eval time =    1568.01 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.23.688.746 I slot print_timing: id  0 | task 1542 |       total time =    1597.56 ms /   159 tokens
0.23.688.747 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.688.766 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.688.888 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.65 ms /    31 tokens (    0.96 ms per token,  1045.39 tokens per second)
0.23.688.892 I slot print_timing: id  1 | task 1543 |        eval time =    1568.01 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.23.688.892 I slot print_timing: id  1 | task 1543 |       total time =    1597.66 ms /   159 tokens
0.23.688.893 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.688.927 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.689.046 I slot print_timing: id  2 | task 1544 | prompt eval time =      29.77 ms /    31 tokens (    0.96 ms per token,  1041.49 tokens per second)
0.23.689.049 I slot print_timing: id  2 | task 1544 |        eval time =    1568.02 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.23.689.050 I slot print_timing: id  2 | task 1544 |       total time =    1597.78 ms /   159 tokens
0.23.689.050 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.689.077 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.689.194 I slot print_timing: id  3 | task 1545 | prompt eval time =      29.88 ms /    31 tokens (    0.96 ms per token,  1037.55 tokens per second)
0.23.689.197 I slot print_timing: id  3 | task 1545 |        eval time =    1568.02 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.23.689.198 I slot print_timing: id  3 | task 1545 |       total time =    1597.89 ms /   159 tokens
0.23.689.198 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.23.689.208 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.689.326 I slot print_timing: id  4 | task 1546 | prompt eval time =      29.99 ms /    31 tokens (    0.97 ms per token,  1033.57 tokens per second)
0.23.689.329 I slot print_timing: id  4 | task 1546 |        eval time =    1568.00 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.23.689.329 I slot print_timing: id  4 | task 1546 |       total time =    1597.99 ms /   159 tokens
0.23.689.329 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.23.689.338 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.689.466 I slot print_timing: id  5 | task 1547 | prompt eval time =      30.11 ms /    31 tokens (    0.97 ms per token,  1029.42 tokens per second)
0.23.689.469 I slot print_timing: id  5 | task 1547 |        eval time =    1567.98 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.23.689.470 I slot print_timing: id  5 | task 1547 |       total time =    1598.10 ms /   159 tokens
0.23.689.471 I slot print_timing: id  5 | task 1547 |    graphs reused =       1512
0.23.689.488 I slot      release: id  5 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.689.606 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.23 ms /    31 tokens (    0.98 ms per token,  1025.37 tokens per second)
0.23.689.609 I slot print_timing: id  6 | task 1548 |        eval time =    1567.98 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.23.689.610 I slot print_timing: id  6 | task 1548 |       total time =    1598.21 ms /   159 tokens
0.23.689.611 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.23.689.620 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.689.737 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.35 ms /    31 tokens (    0.98 ms per token,  1021.35 tokens per second)
0.23.689.740 I slot print_timing: id  7 | task 1549 |        eval time =    1567.96 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.23.689.741 I slot print_timing: id  7 | task 1549 |       total time =    1598.31 ms /   159 tokens
0.23.689.741 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.689.751 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
