DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.243 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.070 W srv  llama_server: -----------------
0.00.031.073 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.073 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.074 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.074 W srv  llama_server: -----------------
0.00.032.370 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.084.244 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.086.863 I srv  llama_server: model loaded
0.01.086.871 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.927.725 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.743.348 I slot print_timing: id  2 | task 983 | prompt eval time =      29.55 ms /    30 tokens (    0.98 ms per token,  1015.30 tokens per second)
0.16.743.351 I slot print_timing: id  2 | task 983 |        eval time =    1556.75 ms /   128 tokens (   12.16 ms per token,    82.22 tokens per second)
0.16.743.352 I slot print_timing: id  2 | task 983 |       total time =    1586.30 ms /   158 tokens
0.16.743.353 I slot print_timing: id  2 | task 983 |    graphs reused =       1008
0.16.743.364 I slot      release: id  2 | task 983 | stop processing: n_tokens = 157, truncated = 0
0.16.743.482 I slot print_timing: id  3 | task 985 | prompt eval time =      29.67 ms /    30 tokens (    0.99 ms per token,  1011.19 tokens per second)
0.16.743.485 I slot print_timing: id  3 | task 985 |        eval time =    1556.73 ms /   128 tokens (   12.16 ms per token,    82.22 tokens per second)
0.16.743.486 I slot print_timing: id  3 | task 985 |       total time =    1586.40 ms /   158 tokens
0.16.743.486 I slot print_timing: id  3 | task 985 |    graphs reused =       1008
0.16.743.496 I slot      release: id  3 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.16.743.609 I slot print_timing: id  4 | task 986 | prompt eval time =      29.78 ms /    30 tokens (    0.99 ms per token,  1007.29 tokens per second)
0.16.743.611 I slot print_timing: id  4 | task 986 |        eval time =    1556.71 ms /   128 tokens (   12.16 ms per token,    82.22 tokens per second)
0.16.743.612 I slot print_timing: id  4 | task 986 |       total time =    1586.50 ms /   158 tokens
0.16.743.613 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.743.623 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.743.738 I slot print_timing: id  5 | task 987 | prompt eval time =      29.90 ms /    30 tokens (    1.00 ms per token,  1003.21 tokens per second)
0.16.743.740 I slot print_timing: id  5 | task 987 |        eval time =    1556.69 ms /   128 tokens (   12.16 ms per token,    82.23 tokens per second)
0.16.743.741 I slot print_timing: id  5 | task 987 |       total time =    1586.60 ms /   158 tokens
0.16.743.742 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.743.750 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.743.869 I slot print_timing: id  6 | task 988 | prompt eval time =      30.02 ms /    30 tokens (    1.00 ms per token,   999.23 tokens per second)
0.16.743.872 I slot print_timing: id  6 | task 988 |        eval time =    1556.67 ms /   128 tokens (   12.16 ms per token,    82.23 tokens per second)
0.16.743.872 I slot print_timing: id  6 | task 988 |       total time =    1586.70 ms /   158 tokens
0.16.743.873 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.743.882 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.744.002 I slot print_timing: id  7 | task 989 | prompt eval time =      30.14 ms /    30 tokens (    1.00 ms per token,   995.22 tokens per second)
0.16.744.004 I slot print_timing: id  7 | task 989 |        eval time =    1556.65 ms /   128 tokens (   12.16 ms per token,    82.23 tokens per second)
0.16.744.005 I slot print_timing: id  7 | task 989 |       total time =    1586.80 ms /   158 tokens
0.16.744.006 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.744.012 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.746.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.761.872 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
0.16.876.173 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429231802833
0.16.876.222 I slot launch_slot_: id  1 | task 1123 | processing task, is_child = 0
0.16.876.295 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.876.330 I slot launch_slot_: id  4 | task 1124 | processing task, is_child = 0
0.16.876.385 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.876.449 I slot launch_slot_: id  5 | task 1125 | processing task, is_child = 0
0.16.876.494 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.876.516 I slot launch_slot_: id  6 | task 1126 | processing task, is_child = 0
0.16.876.550 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.876.572 I slot launch_slot_: id  7 | task 1127 | processing task, is_child = 0
0.16.876.596 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429231802968
0.16.876.617 I slot launch_slot_: id  2 | task 1128 | processing task, is_child = 0
0.16.876.631 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429231803099
0.16.876.651 I slot launch_slot_: id  3 | task 1129 | processing task, is_child = 0
0.18.476.257 I slot print_timing: id  0 | task 1122 | prompt eval time =      29.41 ms /    30 tokens (    0.98 ms per token,  1020.06 tokens per second)
0.18.476.262 I slot print_timing: id  0 | task 1122 |        eval time =    1570.17 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.18.476.263 I slot print_timing: id  0 | task 1122 |       total time =    1599.58 ms /   158 tokens
0.18.476.264 I slot print_timing: id  0 | task 1122 |    graphs reused =       1134
0.18.476.281 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.476.414 I slot print_timing: id  1 | task 1123 | prompt eval time =      29.53 ms /    30 tokens (    0.98 ms per token,  1015.85 tokens per second)
0.18.476.417 I slot print_timing: id  1 | task 1123 |        eval time =    1570.15 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.18.476.418 I slot print_timing: id  1 | task 1123 |       total time =    1599.68 ms /   158 tokens
0.18.476.419 I slot print_timing: id  1 | task 1123 |    graphs reused =       1134
0.18.476.443 I slot      release: id  1 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.476.566 I slot print_timing: id  2 | task 1128 | prompt eval time =      29.64 ms /    30 tokens (    0.99 ms per token,  1012.04 tokens per second)
0.18.476.569 I slot print_timing: id  2 | task 1128 |        eval time =    1570.16 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.18.476.570 I slot print_timing: id  2 | task 1128 |       total time =    1599.81 ms /   158 tokens
0.18.476.571 I slot print_timing: id  2 | task 1128 |    graphs reused =       1134
0.18.476.590 I slot      release: id  2 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.476.709 I slot print_timing: id  3 | task 1129 | prompt eval time =      29.76 ms /    30 tokens (    0.99 ms per token,  1008.10 tokens per second)
0.18.476.712 I slot print_timing: id  3 | task 1129 |        eval time =    1570.16 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.18.476.713 I slot print_timing: id  3 | task 1129 |       total time =    1599.92 ms /   158 tokens
0.18.476.713 I slot print_timing: id  3 | task 1129 |    graphs reused =       1134
0.18.476.722 I slot      release: id  3 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.476.841 I slot print_timing: id  4 | task 1124 | prompt eval time =      29.88 ms /    30 tokens (    1.00 ms per token,  1004.18 tokens per second)
0.18.476.844 I slot print_timing: id  4 | task 1124 |        eval time =    1570.14 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.18.476.845 I slot print_timing: id  4 | task 1124 |       total time =    1600.02 ms /   158 tokens
0.18.476.846 I slot print_timing: id  4 | task 1124 |    graphs reused =       1134
0.18.476.856 I slot      release: id  4 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.476.973 I slot print_timing: id  5 | task 1125 | prompt eval time =      29.99 ms /    30 tokens (    1.00 ms per token,  1000.23 tokens per second)
0.18.476.977 I slot print_timing: id  5 | task 1125 |        eval time =    1570.13 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.18.476.978 I slot print_timing: id  5 | task 1125 |       total time =    1600.12 ms /   158 tokens
0.18.476.979 I slot print_timing: id  5 | task 1125 |    graphs reused =       1134
0.18.476.987 I slot      release: id  5 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.477.105 I slot print_timing: id  6 | task 1126 | prompt eval time =      30.11 ms /    30 tokens (    1.00 ms per token,   996.21 tokens per second)
0.18.477.108 I slot print_timing: id  6 | task 1126 |        eval time =    1570.11 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.18.477.109 I slot print_timing: id  6 | task 1126 |       total time =    1600.23 ms /   158 tokens
0.18.477.109 I slot print_timing: id  6 | task 1126 |    graphs reused =       1134
0.18.477.117 I slot      release: id  6 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.477.232 I slot print_timing: id  7 | task 1127 | prompt eval time =      30.23 ms /    30 tokens (    1.01 ms per token,   992.29 tokens per second)
0.18.477.236 I slot print_timing: id  7 | task 1127 |        eval time =    1570.09 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.18.477.237 I slot print_timing: id  7 | task 1127 |       total time =    1600.32 ms /   158 tokens
0.18.477.237 I slot print_timing: id  7 | task 1127 |    graphs reused =       1134
0.18.477.242 I slot      release: id  7 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.479.283 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.495.016 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.18.609.110 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.609.156 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.609.223 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.18.609.253 I slot launch_slot_: id  3 | task 1264 | processing task, is_child = 0
0.18.609.307 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429233535884
0.18.609.337 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
0.18.609.380 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429233536460
0.18.609.402 I slot launch_slot_: id  4 | task 1266 | processing task, is_child = 0
0.18.609.438 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429233536590
0.18.609.459 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.609.482 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429233536720
0.18.609.503 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.609.517 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429233536845
0.18.609.538 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.049 peak_waiters=1 reservations=5613 waited=1 wait_us_avg=0.06 admit_rma=5612 admit_am=146851 rma_pct=3.68 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5612 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.237.500 I slot print_timing: id  0 | task 1265 | prompt eval time =      60.05 ms /    31 tokens (    1.94 ms per token,   516.20 tokens per second)
0.20.237.505 I slot print_timing: id  0 | task 1265 |        eval time =    1567.88 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.20.237.506 I slot print_timing: id  0 | task 1265 |       total time =    1627.93 ms /   159 tokens
0.20.237.507 I slot print_timing: id  0 | task 1265 |    graphs reused =       1260
0.20.237.527 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 158, truncated = 0
0.20.237.650 I slot print_timing: id  1 | task 1262 | prompt eval time =      60.17 ms /    30 tokens (    2.01 ms per token,   498.55 tokens per second)
0.20.237.653 I slot print_timing: id  1 | task 1262 |        eval time =    1567.88 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.20.237.654 I slot print_timing: id  1 | task 1262 |       total time =    1628.05 ms /   158 tokens
0.20.237.655 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.20.237.681 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.237.807 I slot print_timing: id  2 | task 1263 | prompt eval time =      60.29 ms /    30 tokens (    2.01 ms per token,   497.60 tokens per second)
0.20.237.809 I slot print_timing: id  2 | task 1263 |        eval time =    1567.88 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.20.237.810 I slot print_timing: id  2 | task 1263 |       total time =    1628.17 ms /   158 tokens
0.20.237.810 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.20.237.823 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.237.943 I slot print_timing: id  3 | task 1264 | prompt eval time =      60.41 ms /    31 tokens (    1.95 ms per token,   513.17 tokens per second)
0.20.237.945 I slot print_timing: id  3 | task 1264 |        eval time =    1567.87 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.20.237.946 I slot print_timing: id  3 | task 1264 |       total time =    1628.28 ms /   159 tokens
0.20.237.946 I slot print_timing: id  3 | task 1264 |    graphs reused =       1260
0.20.237.958 I slot      release: id  3 | task 1264 | stop processing: n_tokens = 158, truncated = 0
0.20.238.075 I slot print_timing: id  4 | task 1266 | prompt eval time =      60.53 ms /    30 tokens (    2.02 ms per token,   495.65 tokens per second)
0.20.238.078 I slot print_timing: id  4 | task 1266 |        eval time =    1567.85 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.20.238.078 I slot print_timing: id  4 | task 1266 |       total time =    1628.38 ms /   158 tokens
0.20.238.079 I slot print_timing: id  4 | task 1266 |    graphs reused =       1260
0.20.238.090 I slot      release: id  4 | task 1266 | stop processing: n_tokens = 157, truncated = 0
0.20.238.208 I slot print_timing: id  5 | task 1267 | prompt eval time =      60.66 ms /    31 tokens (    1.96 ms per token,   511.09 tokens per second)
0.20.238.211 I slot print_timing: id  5 | task 1267 |        eval time =    1567.83 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.20.238.211 I slot print_timing: id  5 | task 1267 |       total time =    1628.49 ms /   159 tokens
0.20.238.212 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.20.238.221 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.20.238.334 I slot print_timing: id  6 | task 1268 | prompt eval time =      60.78 ms /    30 tokens (    2.03 ms per token,   493.58 tokens per second)
0.20.238.337 I slot print_timing: id  6 | task 1268 |        eval time =    1567.81 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.20.238.337 I slot print_timing: id  6 | task 1268 |       total time =    1628.59 ms /   158 tokens
0.20.238.338 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.20.238.353 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 157, truncated = 0
0.20.238.473 I slot print_timing: id  7 | task 1269 | prompt eval time =      60.90 ms /    31 tokens (    1.96 ms per token,   509.00 tokens per second)
0.20.238.476 I slot print_timing: id  7 | task 1269 |        eval time =    1567.80 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.20.238.477 I slot print_timing: id  7 | task 1269 |       total time =    1628.70 ms /   159 tokens
0.20.238.477 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.238.485 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.239.782 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.256.929 I slot launch_slot_: id  7 | task 1403 | processing task, is_child = 0
0.20.373.954 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429235297131
0.20.374.009 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
0.20.374.078 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429235297285
0.20.374.104 I slot launch_slot_: id  1 | task 1405 | processing task, is_child = 0
0.20.374.158 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429235297428
0.20.374.182 I slot launch_slot_: id  2 | task 1406 | processing task, is_child = 0
0.20.374.226 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429235297561
0.20.374.251 I slot launch_slot_: id  3 | task 1407 | processing task, is_child = 0
0.20.374.284 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429235297694
0.20.374.308 I slot launch_slot_: id  4 | task 1408 | processing task, is_child = 0
0.20.374.333 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429235297824
0.20.374.356 I slot launch_slot_: id  5 | task 1409 | processing task, is_child = 0
0.20.374.370 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429235297957
0.20.374.394 I slot launch_slot_: id  6 | task 1410 | processing task, is_child = 0
0.21.970.244 I slot print_timing: id  0 | task 1404 | prompt eval time =      29.97 ms /    31 tokens (    0.97 ms per token,  1034.26 tokens per second)
0.21.970.249 I slot print_timing: id  0 | task 1404 |        eval time =    1565.85 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.21.970.250 I slot print_timing: id  0 | task 1404 |       total time =    1595.82 ms /   159 tokens
0.21.970.251 I slot print_timing: id  0 | task 1404 |    graphs reused =       1386
0.21.970.276 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.21.970.401 I slot print_timing: id  1 | task 1405 | prompt eval time =      30.09 ms /    31 tokens (    0.97 ms per token,  1030.17 tokens per second)
0.21.970.405 I slot print_timing: id  1 | task 1405 |        eval time =    1565.84 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.21.970.406 I slot print_timing: id  1 | task 1405 |       total time =    1595.94 ms /   159 tokens
0.21.970.407 I slot print_timing: id  1 | task 1405 |    graphs reused =       1386
0.21.970.435 I slot      release: id  1 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.21.970.556 I slot print_timing: id  2 | task 1406 | prompt eval time =      30.21 ms /    31 tokens (    0.97 ms per token,  1026.08 tokens per second)
0.21.970.559 I slot print_timing: id  2 | task 1406 |        eval time =    1565.85 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.21.970.560 I slot print_timing: id  2 | task 1406 |       total time =    1596.06 ms /   159 tokens
0.21.970.560 I slot print_timing: id  2 | task 1406 |    graphs reused =       1386
0.21.970.575 I slot      release: id  2 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.21.970.696 I slot print_timing: id  3 | task 1407 | prompt eval time =      30.33 ms /    31 tokens (    0.98 ms per token,  1022.16 tokens per second)
0.21.970.698 I slot print_timing: id  3 | task 1407 |        eval time =    1565.84 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.21.970.699 I slot print_timing: id  3 | task 1407 |       total time =    1596.17 ms /   159 tokens
0.21.970.699 I slot print_timing: id  3 | task 1407 |    graphs reused =       1386
0.21.970.725 I slot      release: id  3 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.21.970.854 I slot print_timing: id  4 | task 1408 | prompt eval time =      30.44 ms /    31 tokens (    0.98 ms per token,  1018.26 tokens per second)
0.21.970.857 I slot print_timing: id  4 | task 1408 |        eval time =    1565.85 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.21.970.858 I slot print_timing: id  4 | task 1408 |       total time =    1596.30 ms /   159 tokens
0.21.970.859 I slot print_timing: id  4 | task 1408 |    graphs reused =       1386
0.21.970.881 I slot      release: id  4 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.21.970.997 I slot print_timing: id  5 | task 1409 | prompt eval time =      30.57 ms /    31 tokens (    0.99 ms per token,  1014.20 tokens per second)
0.21.971.000 I slot print_timing: id  5 | task 1409 |        eval time =    1565.84 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.21.971.001 I slot print_timing: id  5 | task 1409 |       total time =    1596.41 ms /   159 tokens
0.21.971.001 I slot print_timing: id  5 | task 1409 |    graphs reused =       1386
0.21.971.009 I slot      release: id  5 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.21.971.125 I slot print_timing: id  6 | task 1410 | prompt eval time =      30.69 ms /    31 tokens (    0.99 ms per token,  1010.20 tokens per second)
0.21.971.128 I slot print_timing: id  6 | task 1410 |        eval time =    1565.82 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.21.971.128 I slot print_timing: id  6 | task 1410 |       total time =    1596.51 ms /   159 tokens
0.21.971.129 I slot print_timing: id  6 | task 1410 |    graphs reused =       1386
0.21.971.137 I slot      release: id  6 | task 1410 | stop processing: n_tokens = 158, truncated = 0
0.21.971.257 I slot print_timing: id  7 | task 1403 | prompt eval time =      30.81 ms /    31 tokens (    0.99 ms per token,  1006.17 tokens per second)
0.21.971.259 I slot print_timing: id  7 | task 1403 |        eval time =    1565.80 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.21.971.260 I slot print_timing: id  7 | task 1403 |       total time =    1596.61 ms /   159 tokens
0.21.971.261 I slot print_timing: id  7 | task 1403 |    graphs reused =       1386
0.21.971.267 I slot      release: id  7 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.21.973.877 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429237029879
0.21.991.501 I slot launch_slot_: id  0 | task 1543 | processing task, is_child = 0
0.22.114.280 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429237030039
0.22.114.331 I slot launch_slot_: id  1 | task 1544 | processing task, is_child = 0
0.22.114.400 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429237030179
0.22.114.426 I slot launch_slot_: id  2 | task 1545 | processing task, is_child = 0
0.22.114.483 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.114.508 I slot launch_slot_: id  3 | task 1546 | processing task, is_child = 0
0.22.114.553 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429237030486
0.22.114.578 I slot launch_slot_: id  4 | task 1547 | processing task, is_child = 0
0.22.114.611 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429237030612
0.22.114.636 I slot launch_slot_: id  5 | task 1548 | processing task, is_child = 0
0.22.114.660 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429237030740
0.22.114.685 I slot launch_slot_: id  6 | task 1549 | processing task, is_child = 0
0.22.114.699 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429237030870
0.22.114.722 I slot launch_slot_: id  7 | task 1550 | processing task, is_child = 0
0.23.718.981 I slot print_timing: id  0 | task 1543 | prompt eval time =      29.53 ms /    31 tokens (    0.95 ms per token,  1049.82 tokens per second)
0.23.718.986 I slot print_timing: id  0 | task 1543 |        eval time =    1574.70 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.23.718.987 I slot print_timing: id  0 | task 1543 |       total time =    1604.23 ms /   159 tokens
0.23.718.988 I slot print_timing: id  0 | task 1543 |    graphs reused =       1512
0.23.719.003 I slot      release: id  0 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.719.129 I slot print_timing: id  1 | task 1544 | prompt eval time =      29.65 ms /    31 tokens (    0.96 ms per token,  1045.43 tokens per second)
0.23.719.132 I slot print_timing: id  1 | task 1544 |        eval time =    1574.68 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.23.719.132 I slot print_timing: id  1 | task 1544 |       total time =    1604.33 ms /   159 tokens
0.23.719.133 I slot print_timing: id  1 | task 1544 |    graphs reused =       1512
0.23.719.159 I slot      release: id  1 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.719.272 I slot print_timing: id  2 | task 1545 | prompt eval time =      29.77 ms /    31 tokens (    0.96 ms per token,  1041.32 tokens per second)
0.23.719.275 I slot print_timing: id  2 | task 1545 |        eval time =    1574.68 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.23.719.276 I slot print_timing: id  2 | task 1545 |       total time =    1604.45 ms /   159 tokens
0.23.719.276 I slot print_timing: id  2 | task 1545 |    graphs reused =       1512
0.23.719.285 I slot      release: id  2 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.719.406 I slot print_timing: id  3 | task 1546 | prompt eval time =      29.89 ms /    31 tokens (    0.96 ms per token,  1037.17 tokens per second)
0.23.719.409 I slot print_timing: id  3 | task 1546 |        eval time =    1574.66 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.23.719.410 I slot print_timing: id  3 | task 1546 |       total time =    1604.55 ms /   159 tokens
0.23.719.411 I slot print_timing: id  3 | task 1546 |    graphs reused =       1512
0.23.719.420 I slot      release: id  3 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.719.535 I slot print_timing: id  4 | task 1547 | prompt eval time =      30.01 ms /    31 tokens (    0.97 ms per token,  1033.09 tokens per second)
0.23.719.538 I slot print_timing: id  4 | task 1547 |        eval time =    1574.64 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.23.719.538 I slot print_timing: id  4 | task 1547 |       total time =    1604.65 ms /   159 tokens
0.23.719.539 I slot print_timing: id  4 | task 1547 |    graphs reused =       1512
0.23.719.555 I slot      release: id  4 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.719.674 I slot print_timing: id  5 | task 1548 | prompt eval time =      30.13 ms /    31 tokens (    0.97 ms per token,  1028.98 tokens per second)
0.23.719.677 I slot print_timing: id  5 | task 1548 |        eval time =    1574.63 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.23.719.678 I slot print_timing: id  5 | task 1548 |       total time =    1604.76 ms /   159 tokens
