DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.102 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.679 W srv  llama_server: -----------------
0.00.033.683 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.683 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.683 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.684 W srv  llama_server: -----------------
0.00.034.980 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.090.348 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.093.048 I srv  llama_server: model loaded
0.01.093.056 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.856.247 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.808.000 I slot print_timing: id  6 | task 988 |        eval time =    1566.97 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.16.808.001 I slot print_timing: id  6 | task 988 |       total time =    1597.25 ms /   158 tokens
0.16.808.001 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.808.009 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.808.125 I slot print_timing: id  7 | task 989 | prompt eval time =      30.40 ms /    30 tokens (    1.01 ms per token,   986.91 tokens per second)
0.16.808.128 I slot print_timing: id  7 | task 989 |        eval time =    1566.95 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.16.808.129 I slot print_timing: id  7 | task 989 |       total time =    1597.35 ms /   158 tokens
0.16.808.129 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.808.137 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.811.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.827.795 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
0.16.944.821 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.944.864 I slot launch_slot_: id  3 | task 1123 | processing task, is_child = 0
0.16.944.929 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431596207041
0.16.944.951 I slot launch_slot_: id  1 | task 1124 | processing task, is_child = 0
0.16.945.002 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.945.063 I slot launch_slot_: id  4 | task 1125 | processing task, is_child = 0
0.16.945.104 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431596207178
0.16.945.132 I slot launch_slot_: id  2 | task 1126 | processing task, is_child = 0
0.16.945.165 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.945.187 I slot launch_slot_: id  5 | task 1127 | processing task, is_child = 0
0.16.945.210 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.945.231 I slot launch_slot_: id  6 | task 1128 | processing task, is_child = 0
0.16.945.244 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431596207830
0.16.945.264 I slot launch_slot_: id  7 | task 1129 | processing task, is_child = 0
0.18.548.127 I slot print_timing: id  0 | task 1122 | prompt eval time =      29.60 ms /    30 tokens (    0.99 ms per token,  1013.55 tokens per second)
0.18.548.132 I slot print_timing: id  0 | task 1122 |        eval time =    1573.23 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.18.548.133 I slot print_timing: id  0 | task 1122 |       total time =    1602.83 ms /   158 tokens
0.18.548.134 I slot print_timing: id  0 | task 1122 |    graphs reused =       1134
0.18.548.150 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.548.275 I slot print_timing: id  1 | task 1124 | prompt eval time =      29.72 ms /    30 tokens (    0.99 ms per token,  1009.46 tokens per second)
0.18.548.279 I slot print_timing: id  1 | task 1124 |        eval time =    1573.23 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.18.548.279 I slot print_timing: id  1 | task 1124 |       total time =    1602.95 ms /   158 tokens
0.18.548.280 I slot print_timing: id  1 | task 1124 |    graphs reused =       1134
0.18.548.315 I slot      release: id  1 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.548.440 I slot print_timing: id  2 | task 1126 | prompt eval time =      29.84 ms /    30 tokens (    0.99 ms per token,  1005.40 tokens per second)
0.18.548.443 I slot print_timing: id  2 | task 1126 |        eval time =    1573.23 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.18.548.444 I slot print_timing: id  2 | task 1126 |       total time =    1603.07 ms /   158 tokens
0.18.548.445 I slot print_timing: id  2 | task 1126 |    graphs reused =       1134
0.18.548.469 I slot      release: id  2 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.548.583 I slot print_timing: id  3 | task 1123 | prompt eval time =      29.96 ms /    30 tokens (    1.00 ms per token,  1001.27 tokens per second)
0.18.548.587 I slot print_timing: id  3 | task 1123 |        eval time =    1573.22 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.18.548.588 I slot print_timing: id  3 | task 1123 |       total time =    1603.19 ms /   158 tokens
0.18.548.589 I slot print_timing: id  3 | task 1123 |    graphs reused =       1134
0.18.548.599 I slot      release: id  3 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.548.711 I slot print_timing: id  4 | task 1125 | prompt eval time =      30.08 ms /    30 tokens (    1.00 ms per token,   997.31 tokens per second)
0.18.548.714 I slot print_timing: id  4 | task 1125 |        eval time =    1573.20 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.18.548.715 I slot print_timing: id  4 | task 1125 |       total time =    1603.28 ms /   158 tokens
0.18.548.715 I slot print_timing: id  4 | task 1125 |    graphs reused =       1134
0.18.548.724 I slot      release: id  4 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.548.842 I slot print_timing: id  5 | task 1127 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.21 tokens per second)
0.18.548.845 I slot print_timing: id  5 | task 1127 |        eval time =    1573.18 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.18.548.846 I slot print_timing: id  5 | task 1127 |       total time =    1603.38 ms /   158 tokens
0.18.548.847 I slot print_timing: id  5 | task 1127 |    graphs reused =       1134
0.18.548.857 I slot      release: id  5 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.548.968 I slot print_timing: id  6 | task 1128 | prompt eval time =      30.33 ms /    30 tokens (    1.01 ms per token,   989.05 tokens per second)
0.18.548.971 I slot print_timing: id  6 | task 1128 |        eval time =    1573.15 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.18.548.972 I slot print_timing: id  6 | task 1128 |       total time =    1603.49 ms /   158 tokens
0.18.548.973 I slot print_timing: id  6 | task 1128 |    graphs reused =       1134
0.18.548.987 I slot      release: id  6 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.549.103 I slot print_timing: id  7 | task 1129 | prompt eval time =      30.46 ms /    30 tokens (    1.02 ms per token,   984.90 tokens per second)
0.18.549.106 I slot print_timing: id  7 | task 1129 |        eval time =    1573.13 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.18.549.107 I slot print_timing: id  7 | task 1129 |       total time =    1603.59 ms /   158 tokens
0.18.549.107 I slot print_timing: id  7 | task 1129 |    graphs reused =       1134
0.18.549.114 I slot      release: id  7 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.551.646 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.567.941 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.18.681.662 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.681.706 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.681.772 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.681.793 I slot launch_slot_: id  7 | task 1264 | processing task, is_child = 0
0.18.681.844 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431597947843
0.18.681.902 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
0.18.681.945 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431597948292
0.18.681.979 I slot launch_slot_: id  3 | task 1266 | processing task, is_child = 0
0.18.682.011 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431597948417
0.18.682.034 I slot launch_slot_: id  4 | task 1267 | processing task, is_child = 0
0.18.682.058 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431597948550
0.18.682.080 I slot launch_slot_: id  5 | task 1268 | processing task, is_child = 0
0.18.682.094 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431597948680
0.18.682.113 I slot launch_slot_: id  6 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.049 peak_waiters=1 reservations=5607 waited=1 wait_us_avg=0.06 admit_rma=5606 admit_am=145567 rma_pct=3.71 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5606 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.288.916 I slot print_timing: id  0 | task 1265 | prompt eval time =      53.57 ms /    31 tokens (    1.73 ms per token,   578.70 tokens per second)
0.20.288.920 I slot print_timing: id  0 | task 1265 |        eval time =    1553.20 ms /   128 tokens (   12.13 ms per token,    82.41 tokens per second)
0.20.288.921 I slot print_timing: id  0 | task 1265 |       total time =    1606.77 ms /   159 tokens
0.20.288.922 I slot print_timing: id  0 | task 1265 |    graphs reused =       1260
0.20.288.940 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 158, truncated = 0
0.20.289.057 I slot print_timing: id  1 | task 1262 | prompt eval time =      53.69 ms /    30 tokens (    1.79 ms per token,   558.75 tokens per second)
0.20.289.060 I slot print_timing: id  1 | task 1262 |        eval time =    1553.18 ms /   128 tokens (   12.13 ms per token,    82.41 tokens per second)
0.20.289.061 I slot print_timing: id  1 | task 1262 |       total time =    1606.88 ms /   158 tokens
0.20.289.062 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.20.289.088 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.289.206 I slot print_timing: id  2 | task 1263 | prompt eval time =      53.81 ms /    30 tokens (    1.79 ms per token,   557.54 tokens per second)
0.20.289.209 I slot print_timing: id  2 | task 1263 |        eval time =    1553.18 ms /   128 tokens (   12.13 ms per token,    82.41 tokens per second)
0.20.289.210 I slot print_timing: id  2 | task 1263 |       total time =    1606.99 ms /   158 tokens
0.20.289.211 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.20.289.234 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.289.356 I slot print_timing: id  3 | task 1266 | prompt eval time =      53.92 ms /    31 tokens (    1.74 ms per token,   574.90 tokens per second)
0.20.289.359 I slot print_timing: id  3 | task 1266 |        eval time =    1553.18 ms /   128 tokens (   12.13 ms per token,    82.41 tokens per second)
0.20.289.360 I slot print_timing: id  3 | task 1266 |       total time =    1607.11 ms /   159 tokens
0.20.289.360 I slot print_timing: id  3 | task 1266 |    graphs reused =       1260
0.20.289.372 I slot      release: id  3 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.20.289.492 I slot print_timing: id  4 | task 1267 | prompt eval time =      54.05 ms /    31 tokens (    1.74 ms per token,   573.51 tokens per second)
0.20.289.494 I slot print_timing: id  4 | task 1267 |        eval time =    1553.16 ms /   128 tokens (   12.13 ms per token,    82.41 tokens per second)
0.20.289.495 I slot print_timing: id  4 | task 1267 |       total time =    1607.21 ms /   159 tokens
0.20.289.496 I slot print_timing: id  4 | task 1267 |    graphs reused =       1260
0.20.289.504 I slot      release: id  4 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.20.289.623 I slot print_timing: id  5 | task 1268 | prompt eval time =      54.17 ms /    30 tokens (    1.81 ms per token,   553.83 tokens per second)
0.20.289.625 I slot print_timing: id  5 | task 1268 |        eval time =    1553.14 ms /   128 tokens (   12.13 ms per token,    82.41 tokens per second)
0.20.289.626 I slot print_timing: id  5 | task 1268 |       total time =    1607.31 ms /   158 tokens
0.20.289.626 I slot print_timing: id  5 | task 1268 |    graphs reused =       1260
0.20.289.635 I slot      release: id  5 | task 1268 | stop processing: n_tokens = 157, truncated = 0
0.20.289.752 I slot print_timing: id  6 | task 1269 | prompt eval time =      54.29 ms /    31 tokens (    1.75 ms per token,   571.02 tokens per second)
0.20.289.755 I slot print_timing: id  6 | task 1269 |        eval time =    1553.12 ms /   128 tokens (   12.13 ms per token,    82.41 tokens per second)
0.20.289.756 I slot print_timing: id  6 | task 1269 |       total time =    1607.41 ms /   159 tokens
0.20.289.757 I slot print_timing: id  6 | task 1269 |    graphs reused =       1260
0.20.289.764 I slot      release: id  6 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.289.881 I slot print_timing: id  7 | task 1264 | prompt eval time =      54.41 ms /    30 tokens (    1.81 ms per token,   551.39 tokens per second)
0.20.289.884 I slot print_timing: id  7 | task 1264 |        eval time =    1553.10 ms /   128 tokens (   12.13 ms per token,    82.42 tokens per second)
0.20.289.885 I slot print_timing: id  7 | task 1264 |       total time =    1607.51 ms /   158 tokens
0.20.289.886 I slot print_timing: id  7 | task 1264 |    graphs reused =       1260
0.20.289.892 I slot      release: id  7 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.20.292.090 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.308.158 I slot launch_slot_: id  6 | task 1402 | processing task, is_child = 0
0.20.423.717 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431599688632
0.20.423.762 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.20.423.826 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431599688782
0.20.423.849 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.20.423.899 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431599688929
0.20.423.961 I slot launch_slot_: id  2 | task 1405 | processing task, is_child = 0
0.20.424.002 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431599689066
0.20.424.025 I slot launch_slot_: id  3 | task 1406 | processing task, is_child = 0
0.20.424.057 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431599689197
0.20.424.079 I slot launch_slot_: id  4 | task 1407 | processing task, is_child = 0
0.20.424.102 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431599689328
0.20.424.122 I slot launch_slot_: id  5 | task 1408 | processing task, is_child = 0
0.20.424.135 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431599689585
0.20.424.156 I slot launch_slot_: id  7 | task 1409 | processing task, is_child = 0
0.22.029.367 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.29 ms /    31 tokens (    0.98 ms per token,  1023.37 tokens per second)
0.22.029.372 I slot print_timing: id  0 | task 1403 |        eval time =    1574.89 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.22.029.373 I slot print_timing: id  0 | task 1403 |       total time =    1605.18 ms /   159 tokens
0.22.029.374 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.22.029.391 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.22.029.513 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.42 ms /    31 tokens (    0.98 ms per token,  1019.13 tokens per second)
0.22.029.515 I slot print_timing: id  1 | task 1404 |        eval time =    1574.87 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.22.029.516 I slot print_timing: id  1 | task 1404 |       total time =    1605.29 ms /   159 tokens
0.22.029.517 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.22.029.541 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.22.029.664 I slot print_timing: id  2 | task 1405 | prompt eval time =      30.53 ms /    31 tokens (    0.98 ms per token,  1015.29 tokens per second)
0.22.029.667 I slot print_timing: id  2 | task 1405 |        eval time =    1574.88 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.22.029.668 I slot print_timing: id  2 | task 1405 |       total time =    1605.41 ms /   159 tokens
0.22.029.669 I slot print_timing: id  2 | task 1405 |    graphs reused =       1386
0.22.029.689 I slot      release: id  2 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.22.029.809 I slot print_timing: id  3 | task 1406 | prompt eval time =      30.66 ms /    31 tokens (    0.99 ms per token,  1011.09 tokens per second)
0.22.029.813 I slot print_timing: id  3 | task 1406 |        eval time =    1574.86 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.22.029.813 I slot print_timing: id  3 | task 1406 |       total time =    1605.52 ms /   159 tokens
0.22.029.814 I slot print_timing: id  3 | task 1406 |    graphs reused =       1386
0.22.029.823 I slot      release: id  3 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.22.029.943 I slot print_timing: id  4 | task 1407 | prompt eval time =      30.77 ms /    31 tokens (    0.99 ms per token,  1007.64 tokens per second)
0.22.029.946 I slot print_timing: id  4 | task 1407 |        eval time =    1574.85 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.22.029.946 I slot print_timing: id  4 | task 1407 |       total time =    1605.61 ms /   159 tokens
0.22.029.947 I slot print_timing: id  4 | task 1407 |    graphs reused =       1386
0.22.029.958 I slot      release: id  4 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.22.030.070 I slot print_timing: id  5 | task 1408 | prompt eval time =      30.88 ms /    31 tokens (    1.00 ms per token,  1003.82 tokens per second)
0.22.030.073 I slot print_timing: id  5 | task 1408 |        eval time =    1574.83 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.22.030.074 I slot print_timing: id  5 | task 1408 |       total time =    1605.71 ms /   159 tokens
0.22.030.075 I slot print_timing: id  5 | task 1408 |    graphs reused =       1386
0.22.030.083 I slot      release: id  5 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.22.030.199 I slot print_timing: id  6 | task 1402 | prompt eval time =      31.00 ms /    31 tokens (    1.00 ms per token,   999.97 tokens per second)
0.22.030.202 I slot print_timing: id  6 | task 1402 |        eval time =    1574.81 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.22.030.203 I slot print_timing: id  6 | task 1402 |       total time =    1605.81 ms /   159 tokens
0.22.030.203 I slot print_timing: id  6 | task 1402 |    graphs reused =       1386
0.22.030.212 I slot      release: id  6 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.22.030.327 I slot print_timing: id  7 | task 1409 | prompt eval time =      31.12 ms /    31 tokens (    1.00 ms per token,   996.24 tokens per second)
0.22.030.330 I slot print_timing: id  7 | task 1409 |        eval time =    1574.79 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.22.030.331 I slot print_timing: id  7 | task 1409 |       total time =    1605.90 ms /   159 tokens
0.22.030.332 I slot print_timing: id  7 | task 1409 |    graphs reused =       1386
0.22.030.336 I slot      release: id  7 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.22.033.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.049.629 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.22.164.236 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431601429235
0.22.164.291 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.22.164.365 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431601429383
0.22.164.405 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.22.164.469 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431601429517
0.22.164.524 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.22.164.569 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431601429651
0.22.164.592 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.22.164.625 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431601429776
0.22.164.647 I slot launch_slot_: id  5 | task 1547 | processing task, is_child = 0
0.22.164.670 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431601429905
0.22.164.693 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.22.164.706 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431601430029
0.22.164.728 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.772.185 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.79 ms /    31 tokens (    0.96 ms per token,  1040.69 tokens per second)
0.23.772.190 I slot print_timing: id  0 | task 1542 |        eval time =    1577.64 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.23.772.191 I slot print_timing: id  0 | task 1542 |       total time =    1607.43 ms /   159 tokens
0.23.772.192 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.772.208 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.772.336 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.90 ms /    31 tokens (    0.96 ms per token,  1036.82 tokens per second)
0.23.772.339 I slot print_timing: id  1 | task 1543 |        eval time =    1577.64 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.23.772.340 I slot print_timing: id  1 | task 1543 |       total time =    1607.54 ms /   159 tokens
0.23.772.341 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.772.365 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.772.489 I slot print_timing: id  2 | task 1544 | prompt eval time =      30.01 ms /    31 tokens (    0.97 ms per token,  1032.85 tokens per second)
0.23.772.491 I slot print_timing: id  2 | task 1544 |        eval time =    1577.63 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.23.772.492 I slot print_timing: id  2 | task 1544 |       total time =    1607.64 ms /   159 tokens
0.23.772.493 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.772.515 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.772.634 I slot print_timing: id  3 | task 1545 | prompt eval time =      30.14 ms /    31 tokens (    0.97 ms per token,  1028.60 tokens per second)
0.23.772.637 I slot print_timing: id  3 | task 1545 |        eval time =    1577.61 ms /   128 tokens (   12.33 ms per token,    81.14 tokens per second)
0.23.772.638 I slot print_timing: id  3 | task 1545 |       total time =    1607.75 ms /   159 tokens
0.23.772.639 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.23.772.651 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.772.767 I slot print_timing: id  4 | task 1546 | prompt eval time =      30.25 ms /    31 tokens (    0.98 ms per token,  1024.79 tokens per second)
0.23.772.769 I slot print_timing: id  4 | task 1546 |        eval time =    1577.59 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.23.772.770 I slot print_timing: id  4 | task 1546 |       total time =    1607.84 ms /   159 tokens
0.23.772.770 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.23.772.781 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.772.899 I slot print_timing: id  5 | task 1547 | prompt eval time =      30.37 ms /    31 tokens (    0.98 ms per token,  1020.81 tokens per second)
0.23.772.902 I slot print_timing: id  5 | task 1547 |        eval time =    1577.58 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.23.772.903 I slot print_timing: id  5 | task 1547 |       total time =    1607.94 ms /   159 tokens
0.23.772.904 I slot print_timing: id  5 | task 1547 |    graphs reused =       1512
0.23.772.912 I slot      release: id  5 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.773.028 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.50 ms /    31 tokens (    0.98 ms per token,  1016.56 tokens per second)
0.23.773.031 I slot print_timing: id  6 | task 1548 |        eval time =    1577.54 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.23.773.032 I slot print_timing: id  6 | task 1548 |       total time =    1608.04 ms /   159 tokens
0.23.773.033 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.23.773.044 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.773.163 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.61 ms /    31 tokens (    0.99 ms per token,  1012.64 tokens per second)
0.23.773.166 I slot print_timing: id  7 | task 1549 |        eval time =    1577.53 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.23.773.167 I slot print_timing: id  7 | task 1549 |       total time =    1608.14 ms /   159 tokens
0.23.773.167 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.773.172 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.775.548 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.791.397 I slot launch_slot_: id  1 | task 1682 | processing task, is_child = 0
0.23.906.682 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.906.729 I slot launch_slot_: id  2 | task 1683 | processing task, is_child = 0
0.23.906.796 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431603171901
0.23.906.845 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
0.23.906.899 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.906.949 I slot launch_slot_: id  3 | task 1685 | processing task, is_child = 0
0.23.906.993 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431603172475
0.23.907.017 I slot launch_slot_: id  4 | task 1686 | processing task, is_child = 0
