DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.869 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.013.294 W srv  llama_server: -----------------
0.00.013.297 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.013.298 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.013.298 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.013.298 W srv  llama_server: -----------------
0.00.014.616 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.978.949 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.981.613 I srv  llama_server: model loaded
0.00.981.620 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.932.674 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.854.556 I slot print_timing: id  3 | task 985 | prompt eval time =      29.94 ms /    30 tokens (    1.00 ms per token,  1001.97 tokens per second)
0.16.854.559 I slot print_timing: id  3 | task 985 |        eval time =    1581.06 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.16.854.560 I slot print_timing: id  3 | task 985 |       total time =    1611.00 ms /   158 tokens
0.16.854.561 I slot print_timing: id  3 | task 985 |    graphs reused =       1008
0.16.854.572 I slot      release: id  3 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.16.854.692 I slot print_timing: id  4 | task 986 | prompt eval time =      30.06 ms /    30 tokens (    1.00 ms per token,   998.04 tokens per second)
0.16.854.695 I slot print_timing: id  4 | task 986 |        eval time =    1581.04 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.16.854.696 I slot print_timing: id  4 | task 986 |       total time =    1611.10 ms /   158 tokens
0.16.854.697 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.854.707 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.854.828 I slot print_timing: id  5 | task 987 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   993.97 tokens per second)
0.16.854.831 I slot print_timing: id  5 | task 987 |        eval time =    1581.02 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.16.854.832 I slot print_timing: id  5 | task 987 |       total time =    1611.20 ms /   158 tokens
0.16.854.832 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.854.843 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.854.966 I slot print_timing: id  6 | task 988 | prompt eval time =      30.30 ms /    30 tokens (    1.01 ms per token,   989.94 tokens per second)
0.16.854.969 I slot print_timing: id  6 | task 988 |        eval time =    1581.01 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.16.854.971 I slot print_timing: id  6 | task 988 |       total time =    1611.31 ms /   158 tokens
0.16.854.971 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.854.980 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.855.099 I slot print_timing: id  7 | task 989 | prompt eval time =      30.43 ms /    30 tokens (    1.01 ms per token,   985.87 tokens per second)
0.16.855.101 I slot print_timing: id  7 | task 989 |        eval time =    1580.98 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.16.855.102 I slot print_timing: id  7 | task 989 |       total time =    1611.41 ms /   158 tokens
0.16.855.103 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.855.112 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.856.548 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.873.493 I slot launch_slot_: id  2 | task 1122 | processing task, is_child = 0
0.16.993.110 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.993.156 I slot launch_slot_: id  3 | task 1123 | processing task, is_child = 0
0.16.993.221 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430504998163
0.16.993.242 I slot launch_slot_: id  0 | task 1124 | processing task, is_child = 0
0.16.993.293 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.993.339 I slot launch_slot_: id  4 | task 1125 | processing task, is_child = 0
0.16.993.382 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.993.427 I slot launch_slot_: id  6 | task 1126 | processing task, is_child = 0
0.16.993.461 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.993.483 I slot launch_slot_: id  7 | task 1127 | processing task, is_child = 0
0.16.993.503 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430504998334
0.16.993.522 I slot launch_slot_: id  1 | task 1128 | processing task, is_child = 0
0.16.993.534 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430504998888
0.16.993.553 I slot launch_slot_: id  5 | task 1129 | processing task, is_child = 0
0.18.604.157 I slot print_timing: id  0 | task 1124 | prompt eval time =      29.61 ms /    30 tokens (    0.99 ms per token,  1013.07 tokens per second)
0.18.604.162 I slot print_timing: id  0 | task 1124 |        eval time =    1580.96 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.18.604.162 I slot print_timing: id  0 | task 1124 |       total time =    1610.58 ms /   158 tokens
0.18.604.164 I slot print_timing: id  0 | task 1124 |    graphs reused =       1134
0.18.604.184 I slot      release: id  0 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.604.309 I slot print_timing: id  1 | task 1128 | prompt eval time =      29.74 ms /    30 tokens (    0.99 ms per token,  1008.71 tokens per second)
0.18.604.315 I slot print_timing: id  1 | task 1128 |        eval time =    1580.95 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.18.604.316 I slot print_timing: id  1 | task 1128 |       total time =    1610.69 ms /   158 tokens
0.18.604.317 I slot print_timing: id  1 | task 1128 |    graphs reused =       1134
0.18.604.340 I slot      release: id  1 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.604.474 I slot print_timing: id  2 | task 1122 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.82 tokens per second)
0.18.604.477 I slot print_timing: id  2 | task 1122 |        eval time =    1580.96 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.18.604.478 I slot print_timing: id  2 | task 1122 |       total time =    1610.82 ms /   158 tokens
0.18.604.479 I slot print_timing: id  2 | task 1122 |    graphs reused =       1134
0.18.604.495 I slot      release: id  2 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.604.616 I slot print_timing: id  3 | task 1123 | prompt eval time =      29.98 ms /    30 tokens (    1.00 ms per token,  1000.63 tokens per second)
0.18.604.619 I slot print_timing: id  3 | task 1123 |        eval time =    1580.94 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.18.604.620 I slot print_timing: id  3 | task 1123 |       total time =    1610.92 ms /   158 tokens
0.18.604.620 I slot print_timing: id  3 | task 1123 |    graphs reused =       1134
0.18.604.631 I slot      release: id  3 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.604.754 I slot print_timing: id  4 | task 1125 | prompt eval time =      30.10 ms /    30 tokens (    1.00 ms per token,   996.64 tokens per second)
0.18.604.758 I slot print_timing: id  4 | task 1125 |        eval time =    1580.92 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.18.604.759 I slot print_timing: id  4 | task 1125 |       total time =    1611.03 ms /   158 tokens
0.18.604.759 I slot print_timing: id  4 | task 1125 |    graphs reused =       1134
0.18.604.770 I slot      release: id  4 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.604.895 I slot print_timing: id  5 | task 1129 | prompt eval time =      30.23 ms /    30 tokens (    1.01 ms per token,   992.49 tokens per second)
0.18.604.898 I slot print_timing: id  5 | task 1129 |        eval time =    1580.91 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.18.604.899 I slot print_timing: id  5 | task 1129 |       total time =    1611.14 ms /   158 tokens
0.18.604.900 I slot print_timing: id  5 | task 1129 |    graphs reused =       1134
0.18.604.910 I slot      release: id  5 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.605.029 I slot print_timing: id  6 | task 1126 | prompt eval time =      30.35 ms /    30 tokens (    1.01 ms per token,   988.47 tokens per second)
0.18.605.032 I slot print_timing: id  6 | task 1126 |        eval time =    1580.89 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.18.605.033 I slot print_timing: id  6 | task 1126 |       total time =    1611.24 ms /   158 tokens
0.18.605.034 I slot print_timing: id  6 | task 1126 |    graphs reused =       1134
0.18.605.042 I slot      release: id  6 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.605.160 I slot print_timing: id  7 | task 1127 | prompt eval time =      30.48 ms /    30 tokens (    1.02 ms per token,   984.38 tokens per second)
0.18.605.163 I slot print_timing: id  7 | task 1127 |        eval time =    1580.87 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.18.605.164 I slot print_timing: id  7 | task 1127 |       total time =    1611.34 ms /   158 tokens
0.18.605.165 I slot print_timing: id  7 | task 1127 |    graphs reused =       1134
0.18.605.171 I slot      release: id  7 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.607.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.624.389 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
0.18.738.546 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.738.592 I slot launch_slot_: id  1 | task 1263 | processing task, is_child = 0
0.18.738.656 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.18.738.683 I slot launch_slot_: id  5 | task 1264 | processing task, is_child = 0
0.18.738.734 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430506748539
0.18.738.794 I slot launch_slot_: id  2 | task 1265 | processing task, is_child = 0
0.18.738.835 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430506748675
0.18.738.856 I slot launch_slot_: id  3 | task 1266 | processing task, is_child = 0
0.18.738.888 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430506748815
0.18.738.909 I slot launch_slot_: id  4 | task 1267 | processing task, is_child = 0
0.18.738.932 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430506749087
0.18.738.954 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.738.967 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430506749216
0.18.738.988 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.044 peak_waiters=1 reservations=5602 waited=1 wait_us_avg=0.06 admit_rma=5601 admit_am=145227 rma_pct=3.71 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5601 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.355.028 I slot print_timing: id  0 | task 1262 | prompt eval time =      46.43 ms /    30 tokens (    1.55 ms per token,   646.13 tokens per second)
0.20.355.033 I slot print_timing: id  0 | task 1262 |        eval time =    1569.58 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.20.355.034 I slot print_timing: id  0 | task 1262 |       total time =    1616.01 ms /   158 tokens
0.20.355.035 I slot print_timing: id  0 | task 1262 |    graphs reused =       1260
0.20.355.072 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.355.201 I slot print_timing: id  1 | task 1263 | prompt eval time =      46.55 ms /    30 tokens (    1.55 ms per token,   644.41 tokens per second)
0.20.355.204 I slot print_timing: id  1 | task 1263 |        eval time =    1569.59 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.20.355.205 I slot print_timing: id  1 | task 1263 |       total time =    1616.14 ms /   158 tokens
0.20.355.206 I slot print_timing: id  1 | task 1263 |    graphs reused =       1260
0.20.355.234 I slot      release: id  1 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.355.361 I slot print_timing: id  2 | task 1265 | prompt eval time =      46.68 ms /    31 tokens (    1.51 ms per token,   664.10 tokens per second)
0.20.355.363 I slot print_timing: id  2 | task 1265 |        eval time =    1569.59 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.20.355.364 I slot print_timing: id  2 | task 1265 |       total time =    1616.27 ms /   159 tokens
0.20.355.364 I slot print_timing: id  2 | task 1265 |    graphs reused =       1260
0.20.355.378 I slot      release: id  2 | task 1265 | stop processing: n_tokens = 158, truncated = 0
0.20.355.498 I slot print_timing: id  3 | task 1266 | prompt eval time =      46.79 ms /    31 tokens (    1.51 ms per token,   662.49 tokens per second)
0.20.355.501 I slot print_timing: id  3 | task 1266 |        eval time =    1569.58 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.20.355.502 I slot print_timing: id  3 | task 1266 |       total time =    1616.37 ms /   159 tokens
0.20.355.503 I slot print_timing: id  3 | task 1266 |    graphs reused =       1260
0.20.355.512 I slot      release: id  3 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.20.355.626 I slot print_timing: id  4 | task 1267 | prompt eval time =      46.91 ms /    30 tokens (    1.56 ms per token,   639.54 tokens per second)
0.20.355.630 I slot print_timing: id  4 | task 1267 |        eval time =    1569.56 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.20.355.631 I slot print_timing: id  4 | task 1267 |       total time =    1616.47 ms /   158 tokens
0.20.355.631 I slot print_timing: id  4 | task 1267 |    graphs reused =       1260
0.20.355.640 I slot      release: id  4 | task 1267 | stop processing: n_tokens = 157, truncated = 0
0.20.355.756 I slot print_timing: id  5 | task 1264 | prompt eval time =      47.02 ms /    31 tokens (    1.52 ms per token,   659.25 tokens per second)
0.20.355.759 I slot print_timing: id  5 | task 1264 |        eval time =    1569.54 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.20.355.760 I slot print_timing: id  5 | task 1264 |       total time =    1616.57 ms /   159 tokens
0.20.355.760 I slot print_timing: id  5 | task 1264 |    graphs reused =       1260
0.20.355.769 I slot      release: id  5 | task 1264 | stop processing: n_tokens = 158, truncated = 0
0.20.355.884 I slot print_timing: id  6 | task 1268 | prompt eval time =      47.14 ms /    31 tokens (    1.52 ms per token,   657.59 tokens per second)
0.20.355.886 I slot print_timing: id  6 | task 1268 |        eval time =    1569.52 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.20.355.887 I slot print_timing: id  6 | task 1268 |       total time =    1616.66 ms /   159 tokens
0.20.355.888 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.20.355.894 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.20.356.020 I slot print_timing: id  7 | task 1269 | prompt eval time =      47.26 ms /    30 tokens (    1.58 ms per token,   634.77 tokens per second)
0.20.356.023 I slot print_timing: id  7 | task 1269 |        eval time =    1569.51 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.20.356.024 I slot print_timing: id  7 | task 1269 |       total time =    1616.77 ms /   158 tokens
0.20.356.024 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.356.030 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 157, truncated = 0
0.20.357.147 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.375.301 I slot launch_slot_: id  6 | task 1402 | processing task, is_child = 0
0.20.495.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430508499117
0.20.495.119 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.20.495.184 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430508499279
0.20.495.206 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.20.495.257 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430508499423
0.20.495.322 I slot launch_slot_: id  2 | task 1405 | processing task, is_child = 0
0.20.495.364 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430508499557
0.20.495.394 I slot launch_slot_: id  3 | task 1406 | processing task, is_child = 0
0.20.495.426 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430508499685
0.20.495.448 I slot launch_slot_: id  4 | task 1407 | processing task, is_child = 0
0.20.495.471 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430508499814
0.20.495.494 I slot launch_slot_: id  5 | task 1408 | processing task, is_child = 0
0.20.495.507 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430508500075
0.20.495.528 I slot launch_slot_: id  7 | task 1409 | processing task, is_child = 0
0.22.095.824 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.22 ms /    31 tokens (    0.97 ms per token,  1025.88 tokens per second)
0.22.095.829 I slot print_timing: id  0 | task 1403 |        eval time =    1570.05 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.22.095.830 I slot print_timing: id  0 | task 1403 |       total time =    1600.27 ms /   159 tokens
0.22.095.832 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.22.095.861 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.22.095.988 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.33 ms /    31 tokens (    0.98 ms per token,  1022.02 tokens per second)
0.22.095.991 I slot print_timing: id  1 | task 1404 |        eval time =    1570.06 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.22.095.992 I slot print_timing: id  1 | task 1404 |       total time =    1600.39 ms /   159 tokens
0.22.095.993 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.22.096.019 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.22.096.143 I slot print_timing: id  2 | task 1405 | prompt eval time =      30.45 ms /    31 tokens (    0.98 ms per token,  1018.10 tokens per second)
0.22.096.146 I slot print_timing: id  2 | task 1405 |        eval time =    1570.07 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.22.096.147 I slot print_timing: id  2 | task 1405 |       total time =    1600.51 ms /   159 tokens
0.22.096.147 I slot print_timing: id  2 | task 1405 |    graphs reused =       1386
0.22.096.157 I slot      release: id  2 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.22.096.276 I slot print_timing: id  3 | task 1406 | prompt eval time =      30.56 ms /    31 tokens (    0.99 ms per token,  1014.33 tokens per second)
0.22.096.279 I slot print_timing: id  3 | task 1406 |        eval time =    1570.05 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.22.096.280 I slot print_timing: id  3 | task 1406 |       total time =    1600.61 ms /   159 tokens
0.22.096.280 I slot print_timing: id  3 | task 1406 |    graphs reused =       1386
0.22.096.292 I slot      release: id  3 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.22.096.411 I slot print_timing: id  4 | task 1407 | prompt eval time =      30.68 ms /    31 tokens (    0.99 ms per token,  1010.53 tokens per second)
0.22.096.414 I slot print_timing: id  4 | task 1407 |        eval time =    1570.04 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.22.096.415 I slot print_timing: id  4 | task 1407 |       total time =    1600.71 ms /   159 tokens
0.22.096.416 I slot print_timing: id  4 | task 1407 |    graphs reused =       1386
0.22.096.426 I slot      release: id  4 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.22.096.549 I slot print_timing: id  5 | task 1408 | prompt eval time =      30.79 ms /    31 tokens (    0.99 ms per token,  1006.82 tokens per second)
0.22.096.552 I slot print_timing: id  5 | task 1408 |        eval time =    1570.03 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.22.096.552 I slot print_timing: id  5 | task 1408 |       total time =    1600.82 ms /   159 tokens
0.22.096.553 I slot print_timing: id  5 | task 1408 |    graphs reused =       1386
0.22.096.564 I slot      release: id  5 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.22.096.679 I slot print_timing: id  6 | task 1402 | prompt eval time =      30.91 ms /    31 tokens (    1.00 ms per token,  1003.04 tokens per second)
0.22.096.681 I slot print_timing: id  6 | task 1402 |        eval time =    1570.01 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.22.096.682 I slot print_timing: id  6 | task 1402 |       total time =    1600.92 ms /   159 tokens
0.22.096.682 I slot print_timing: id  6 | task 1402 |    graphs reused =       1386
0.22.096.691 I slot      release: id  6 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.22.096.807 I slot print_timing: id  7 | task 1409 | prompt eval time =      31.02 ms /    31 tokens (    1.00 ms per token,   999.32 tokens per second)
0.22.096.810 I slot print_timing: id  7 | task 1409 |        eval time =    1569.99 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.22.096.811 I slot print_timing: id  7 | task 1409 |       total time =    1601.01 ms /   159 tokens
0.22.096.811 I slot print_timing: id  7 | task 1409 |    graphs reused =       1386
0.22.096.819 I slot      release: id  7 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.22.098.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.116.584 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.22.240.475 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430510240066
0.22.240.522 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.22.240.587 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430510240202
0.22.240.619 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.22.240.671 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430510240337
0.22.240.730 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.22.240.771 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430510240471
0.22.240.794 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.22.240.826 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430510240609
0.22.240.849 I slot launch_slot_: id  5 | task 1547 | processing task, is_child = 0
0.22.240.873 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430510240736
0.22.240.895 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.22.240.908 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430510240864
0.22.240.930 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.840.750 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.60 ms /    31 tokens (    0.95 ms per token,  1047.33 tokens per second)
0.23.840.755 I slot print_timing: id  0 | task 1542 |        eval time =    1570.19 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.23.840.756 I slot print_timing: id  0 | task 1542 |       total time =    1599.79 ms /   159 tokens
0.23.840.757 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.840.778 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.840.909 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.72 ms /    31 tokens (    0.96 ms per token,  1043.03 tokens per second)
0.23.840.912 I slot print_timing: id  1 | task 1543 |        eval time =    1570.19 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.23.840.913 I slot print_timing: id  1 | task 1543 |       total time =    1599.91 ms /   159 tokens
0.23.840.914 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.840.940 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.841.059 I slot print_timing: id  2 | task 1544 | prompt eval time =      29.84 ms /    31 tokens (    0.96 ms per token,  1038.98 tokens per second)
0.23.841.062 I slot print_timing: id  2 | task 1544 |        eval time =    1570.19 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.23.841.063 I slot print_timing: id  2 | task 1544 |       total time =    1600.03 ms /   159 tokens
0.23.841.064 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.841.077 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.841.194 I slot print_timing: id  3 | task 1545 | prompt eval time =      29.95 ms /    31 tokens (    0.97 ms per token,  1034.95 tokens per second)
0.23.841.197 I slot print_timing: id  3 | task 1545 |        eval time =    1570.18 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.23.841.198 I slot print_timing: id  3 | task 1545 |       total time =    1600.13 ms /   159 tokens
0.23.841.198 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.23.841.211 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.841.328 I slot print_timing: id  4 | task 1546 | prompt eval time =      30.07 ms /    31 tokens (    0.97 ms per token,  1031.10 tokens per second)
0.23.841.330 I slot print_timing: id  4 | task 1546 |        eval time =    1570.17 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.23.841.331 I slot print_timing: id  4 | task 1546 |       total time =    1600.23 ms /   159 tokens
0.23.841.332 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.23.841.340 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.841.456 I slot print_timing: id  5 | task 1547 | prompt eval time =      30.18 ms /    31 tokens (    0.97 ms per token,  1027.00 tokens per second)
0.23.841.459 I slot print_timing: id  5 | task 1547 |        eval time =    1570.15 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.23.841.460 I slot print_timing: id  5 | task 1547 |       total time =    1600.33 ms /   159 tokens
0.23.841.460 I slot print_timing: id  5 | task 1547 |    graphs reused =       1512
0.23.841.471 I slot      release: id  5 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.841.589 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.31 ms /    31 tokens (    0.98 ms per token,  1022.90 tokens per second)
0.23.841.592 I slot print_timing: id  6 | task 1548 |        eval time =    1570.13 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.23.841.593 I slot print_timing: id  6 | task 1548 |       total time =    1600.43 ms /   159 tokens
