DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.844 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.856 W srv  llama_server: -----------------
0.00.031.859 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.860 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.861 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.861 W srv  llama_server: -----------------
0.00.033.191 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.089.076 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.091.722 I srv  llama_server: model loaded
0.01.091.730 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.820.971 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.714.862 I slot print_timing: id  4 | task 986 |        eval time =    1569.05 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.16.714.863 I slot print_timing: id  4 | task 986 |       total time =    1599.06 ms /   158 tokens
0.16.714.864 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.714.886 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.715.000 I slot print_timing: id  5 | task 987 | prompt eval time =      30.13 ms /    30 tokens (    1.00 ms per token,   995.75 tokens per second)
0.16.715.003 I slot print_timing: id  5 | task 987 |        eval time =    1569.05 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.16.715.004 I slot print_timing: id  5 | task 987 |       total time =    1599.17 ms /   158 tokens
0.16.715.004 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.715.013 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.715.130 I slot print_timing: id  6 | task 988 | prompt eval time =      30.26 ms /    30 tokens (    1.01 ms per token,   991.31 tokens per second)
0.16.715.133 I slot print_timing: id  6 | task 988 |        eval time =    1569.01 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.16.715.134 I slot print_timing: id  6 | task 988 |       total time =    1599.27 ms /   158 tokens
0.16.715.134 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.715.142 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.715.257 I slot print_timing: id  7 | task 989 | prompt eval time =      30.39 ms /    30 tokens (    1.01 ms per token,   987.30 tokens per second)
0.16.715.259 I slot print_timing: id  7 | task 989 |        eval time =    1568.98 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.16.715.260 I slot print_timing: id  7 | task 989 |       total time =    1599.37 ms /   158 tokens
0.16.715.261 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.715.266 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.718.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.734.301 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
0.16.847.672 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.847.716 I slot launch_slot_: id  4 | task 1123 | processing task, is_child = 0
0.16.847.784 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431959844411
0.16.847.817 I slot launch_slot_: id  1 | task 1124 | processing task, is_child = 0
0.16.847.871 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.847.926 I slot launch_slot_: id  5 | task 1126 | processing task, is_child = 0
0.16.847.969 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.847.992 I slot launch_slot_: id  6 | task 1125 | processing task, is_child = 0
0.16.848.026 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.848.048 I slot launch_slot_: id  7 | task 1127 | processing task, is_child = 0
0.16.848.072 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431959844569
0.16.848.095 I slot launch_slot_: id  2 | task 1128 | processing task, is_child = 0
0.16.848.108 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431959844716
0.16.848.129 I slot launch_slot_: id  3 | task 1129 | processing task, is_child = 0
0.18.443.457 I slot print_timing: id  0 | task 1122 | prompt eval time =      29.51 ms /    30 tokens (    0.98 ms per token,  1016.54 tokens per second)
0.18.443.461 I slot print_timing: id  0 | task 1122 |        eval time =    1565.79 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.18.443.462 I slot print_timing: id  0 | task 1122 |       total time =    1595.30 ms /   158 tokens
0.18.443.463 I slot print_timing: id  0 | task 1122 |    graphs reused =       1134
0.18.443.513 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.443.637 I slot print_timing: id  1 | task 1124 | prompt eval time =      29.62 ms /    30 tokens (    0.99 ms per token,  1012.69 tokens per second)
0.18.443.640 I slot print_timing: id  1 | task 1124 |        eval time =    1565.81 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.18.443.641 I slot print_timing: id  1 | task 1124 |       total time =    1595.44 ms /   158 tokens
0.18.443.641 I slot print_timing: id  1 | task 1124 |    graphs reused =       1134
0.18.443.669 I slot      release: id  1 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.443.793 I slot print_timing: id  2 | task 1128 | prompt eval time =      29.74 ms /    30 tokens (    0.99 ms per token,  1008.81 tokens per second)
0.18.443.796 I slot print_timing: id  2 | task 1128 |        eval time =    1565.82 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.18.443.797 I slot print_timing: id  2 | task 1128 |       total time =    1595.56 ms /   158 tokens
0.18.443.797 I slot print_timing: id  2 | task 1128 |    graphs reused =       1134
0.18.443.820 I slot      release: id  2 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.443.938 I slot print_timing: id  3 | task 1129 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.62 tokens per second)
0.18.443.940 I slot print_timing: id  3 | task 1129 |        eval time =    1565.81 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.18.443.941 I slot print_timing: id  3 | task 1129 |       total time =    1595.67 ms /   158 tokens
0.18.443.942 I slot print_timing: id  3 | task 1129 |    graphs reused =       1134
0.18.443.952 I slot      release: id  3 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.444.081 I slot print_timing: id  4 | task 1123 | prompt eval time =      29.98 ms /    30 tokens (    1.00 ms per token,  1000.73 tokens per second)
0.18.444.084 I slot print_timing: id  4 | task 1123 |        eval time =    1565.80 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.18.444.085 I slot print_timing: id  4 | task 1123 |       total time =    1595.78 ms /   158 tokens
0.18.444.086 I slot print_timing: id  4 | task 1123 |    graphs reused =       1134
0.18.444.095 I slot      release: id  4 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.444.224 I slot print_timing: id  5 | task 1126 | prompt eval time =      30.09 ms /    30 tokens (    1.00 ms per token,   996.84 tokens per second)
0.18.444.227 I slot print_timing: id  5 | task 1126 |        eval time =    1565.80 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.18.444.228 I slot print_timing: id  5 | task 1126 |       total time =    1595.89 ms /   158 tokens
0.18.444.228 I slot print_timing: id  5 | task 1126 |    graphs reused =       1134
0.18.444.239 I slot      release: id  5 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.444.358 I slot print_timing: id  6 | task 1125 | prompt eval time =      30.21 ms /    30 tokens (    1.01 ms per token,   992.88 tokens per second)
0.18.444.361 I slot print_timing: id  6 | task 1125 |        eval time =    1565.78 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.18.444.362 I slot print_timing: id  6 | task 1125 |       total time =    1596.00 ms /   158 tokens
0.18.444.363 I slot print_timing: id  6 | task 1125 |    graphs reused =       1134
0.18.444.370 I slot      release: id  6 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.444.486 I slot print_timing: id  7 | task 1127 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.89 tokens per second)
0.18.444.489 I slot print_timing: id  7 | task 1127 |        eval time =    1565.76 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.18.444.490 I slot print_timing: id  7 | task 1127 |       total time =    1596.10 ms /   158 tokens
0.18.444.491 I slot print_timing: id  7 | task 1127 |    graphs reused =       1134
0.18.444.498 I slot      release: id  7 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.447.217 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.463.849 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.18.580.371 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.580.416 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.580.485 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.18.580.507 I slot launch_slot_: id  3 | task 1264 | processing task, is_child = 0
0.18.580.559 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431961573490
0.18.580.616 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
0.18.580.659 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431961574070
0.18.580.696 I slot launch_slot_: id  4 | task 1266 | processing task, is_child = 0
0.18.580.730 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431961574215
0.18.580.753 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.580.777 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431961574345
0.18.580.799 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.580.813 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431961574473
0.18.580.835 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.049 peak_waiters=1 reservations=5615 waited=1 wait_us_avg=0.06 admit_rma=5614 admit_am=146927 rma_pct=3.68 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5614 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.211.800 I slot print_timing: id  0 | task 1265 | prompt eval time =      46.01 ms /    30 tokens (    1.53 ms per token,   652.00 tokens per second)
0.20.211.805 I slot print_timing: id  0 | task 1265 |        eval time =    1584.93 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.20.211.806 I slot print_timing: id  0 | task 1265 |       total time =    1630.94 ms /   158 tokens
0.20.211.807 I slot print_timing: id  0 | task 1265 |    graphs reused =       1260
0.20.211.823 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 157, truncated = 0
0.20.211.948 I slot print_timing: id  1 | task 1262 | prompt eval time =      46.14 ms /    30 tokens (    1.54 ms per token,   650.15 tokens per second)
0.20.211.950 I slot print_timing: id  1 | task 1262 |        eval time =    1584.90 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.20.211.951 I slot print_timing: id  1 | task 1262 |       total time =    1631.05 ms /   158 tokens
0.20.211.952 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.20.211.981 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.212.114 I slot print_timing: id  2 | task 1263 | prompt eval time =      46.26 ms /    30 tokens (    1.54 ms per token,   648.54 tokens per second)
0.20.212.117 I slot print_timing: id  2 | task 1263 |        eval time =    1584.91 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.20.212.118 I slot print_timing: id  2 | task 1263 |       total time =    1631.17 ms /   158 tokens
0.20.212.118 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.20.212.129 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.212.249 I slot print_timing: id  3 | task 1264 | prompt eval time =      46.38 ms /    31 tokens (    1.50 ms per token,   668.42 tokens per second)
0.20.212.252 I slot print_timing: id  3 | task 1264 |        eval time =    1584.89 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.20.212.253 I slot print_timing: id  3 | task 1264 |       total time =    1631.27 ms /   159 tokens
0.20.212.253 I slot print_timing: id  3 | task 1264 |    graphs reused =       1260
0.20.212.288 I slot      release: id  3 | task 1264 | stop processing: n_tokens = 158, truncated = 0
0.20.212.415 I slot print_timing: id  4 | task 1266 | prompt eval time =      46.50 ms /    31 tokens (    1.50 ms per token,   666.67 tokens per second)
0.20.212.418 I slot print_timing: id  4 | task 1266 |        eval time =    1584.91 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.20.212.418 I slot print_timing: id  4 | task 1266 |       total time =    1631.41 ms /   159 tokens
0.20.212.419 I slot print_timing: id  4 | task 1266 |    graphs reused =       1260
0.20.212.428 I slot      release: id  4 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.20.212.546 I slot print_timing: id  5 | task 1267 | prompt eval time =      46.62 ms /    31 tokens (    1.50 ms per token,   664.88 tokens per second)
0.20.212.549 I slot print_timing: id  5 | task 1267 |        eval time =    1584.88 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.20.212.550 I slot print_timing: id  5 | task 1267 |       total time =    1631.51 ms /   159 tokens
0.20.212.550 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.20.212.559 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.20.212.673 I slot print_timing: id  6 | task 1268 | prompt eval time =      46.75 ms /    30 tokens (    1.56 ms per token,   641.72 tokens per second)
0.20.212.676 I slot print_timing: id  6 | task 1268 |        eval time =    1584.86 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.20.212.677 I slot print_timing: id  6 | task 1268 |       total time =    1631.61 ms /   158 tokens
0.20.212.678 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.20.212.689 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 157, truncated = 0
0.20.212.801 I slot print_timing: id  7 | task 1269 | prompt eval time =      46.88 ms /    31 tokens (    1.51 ms per token,   661.32 tokens per second)
0.20.212.804 I slot print_timing: id  7 | task 1269 |        eval time =    1584.83 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.20.212.805 I slot print_timing: id  7 | task 1269 |       total time =    1631.70 ms /   159 tokens
0.20.212.805 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.212.814 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.215.560 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.233.606 I slot launch_slot_: id  4 | task 1402 | processing task, is_child = 0
0.20.354.539 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431963341798
0.20.354.583 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
0.20.354.650 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431963341956
0.20.354.674 I slot launch_slot_: id  1 | task 1403 | processing task, is_child = 0
0.20.354.728 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431963342104
0.20.354.794 I slot launch_slot_: id  2 | task 1405 | processing task, is_child = 0
0.20.354.838 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431963342264
0.20.354.866 I slot launch_slot_: id  3 | task 1406 | processing task, is_child = 0
0.20.354.899 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431963342534
0.20.354.922 I slot launch_slot_: id  5 | task 1407 | processing task, is_child = 0
0.20.354.946 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431963342664
0.20.354.968 I slot launch_slot_: id  6 | task 1408 | processing task, is_child = 0
0.20.354.982 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431963342789
0.20.355.003 I slot launch_slot_: id  7 | task 1409 | processing task, is_child = 0
0.21.958.560 I slot print_timing: id  0 | task 1404 | prompt eval time =      30.23 ms /    31 tokens (    0.98 ms per token,  1025.37 tokens per second)
0.21.958.565 I slot print_timing: id  0 | task 1404 |        eval time =    1573.29 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.21.958.566 I slot print_timing: id  0 | task 1404 |       total time =    1603.53 ms /   159 tokens
0.21.958.567 I slot print_timing: id  0 | task 1404 |    graphs reused =       1386
0.21.958.585 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.21.958.708 I slot print_timing: id  1 | task 1403 | prompt eval time =      30.34 ms /    31 tokens (    0.98 ms per token,  1021.72 tokens per second)
0.21.958.711 I slot print_timing: id  1 | task 1403 |        eval time =    1573.29 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.21.958.712 I slot print_timing: id  1 | task 1403 |       total time =    1603.63 ms /   159 tokens
0.21.958.713 I slot print_timing: id  1 | task 1403 |    graphs reused =       1386
0.21.958.738 I slot      release: id  1 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.21.958.868 I slot print_timing: id  2 | task 1405 | prompt eval time =      30.46 ms /    31 tokens (    0.98 ms per token,  1017.63 tokens per second)
0.21.958.870 I slot print_timing: id  2 | task 1405 |        eval time =    1573.29 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.21.958.872 I slot print_timing: id  2 | task 1405 |       total time =    1603.75 ms /   159 tokens
0.21.958.872 I slot print_timing: id  2 | task 1405 |    graphs reused =       1386
0.21.958.898 I slot      release: id  2 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.21.959.015 I slot print_timing: id  3 | task 1406 | prompt eval time =      30.58 ms /    31 tokens (    0.99 ms per token,  1013.77 tokens per second)
0.21.959.018 I slot print_timing: id  3 | task 1406 |        eval time =    1573.29 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.21.959.019 I slot print_timing: id  3 | task 1406 |       total time =    1603.87 ms /   159 tokens
0.21.959.020 I slot print_timing: id  3 | task 1406 |    graphs reused =       1386
0.21.959.030 I slot      release: id  3 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.21.959.145 I slot print_timing: id  4 | task 1402 | prompt eval time =      30.69 ms /    31 tokens (    0.99 ms per token,  1010.10 tokens per second)
0.21.959.148 I slot print_timing: id  4 | task 1402 |        eval time =    1573.27 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.21.959.148 I slot print_timing: id  4 | task 1402 |       total time =    1603.96 ms /   159 tokens
0.21.959.149 I slot print_timing: id  4 | task 1402 |    graphs reused =       1386
0.21.959.157 I slot      release: id  4 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.21.959.271 I slot print_timing: id  5 | task 1407 | prompt eval time =      30.80 ms /    31 tokens (    0.99 ms per token,  1006.36 tokens per second)
0.21.959.274 I slot print_timing: id  5 | task 1407 |        eval time =    1573.25 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.21.959.275 I slot print_timing: id  5 | task 1407 |       total time =    1604.06 ms /   159 tokens
0.21.959.276 I slot print_timing: id  5 | task 1407 |    graphs reused =       1386
0.21.959.286 I slot      release: id  5 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.21.959.405 I slot print_timing: id  6 | task 1408 | prompt eval time =      30.93 ms /    31 tokens (    1.00 ms per token,  1002.43 tokens per second)
0.21.959.408 I slot print_timing: id  6 | task 1408 |        eval time =    1573.23 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.21.959.409 I slot print_timing: id  6 | task 1408 |       total time =    1604.16 ms /   159 tokens
0.21.959.409 I slot print_timing: id  6 | task 1408 |    graphs reused =       1386
0.21.959.417 I slot      release: id  6 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.21.959.530 I slot print_timing: id  7 | task 1409 | prompt eval time =      31.04 ms /    31 tokens (    1.00 ms per token,   998.58 tokens per second)
0.21.959.533 I slot print_timing: id  7 | task 1409 |        eval time =    1573.21 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.21.959.534 I slot print_timing: id  7 | task 1409 |       total time =    1604.26 ms /   159 tokens
0.21.959.534 I slot print_timing: id  7 | task 1409 |    graphs reused =       1386
0.21.959.542 I slot      release: id  7 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.21.961.311 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431965088560
0.21.978.969 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.22.102.900 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.102.943 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.22.103.008 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431965088874
0.22.103.060 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.22.103.112 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431965089005
0.22.103.167 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.22.103.210 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431965089132
0.22.103.234 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.22.103.266 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431965089261
0.22.103.289 I slot launch_slot_: id  5 | task 1548 | processing task, is_child = 0
0.22.103.312 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431965089392
0.22.103.335 I slot launch_slot_: id  6 | task 1547 | processing task, is_child = 0
0.22.103.348 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431965089517
0.22.103.369 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.711.808 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.70 ms /    31 tokens (    0.96 ms per token,  1043.74 tokens per second)
0.23.711.813 I slot print_timing: id  0 | task 1542 |        eval time =    1578.71 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.23.711.814 I slot print_timing: id  0 | task 1542 |       total time =    1608.41 ms /   159 tokens
0.23.711.815 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.711.831 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.711.955 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.81 ms /    31 tokens (    0.96 ms per token,  1039.81 tokens per second)
0.23.711.958 I slot print_timing: id  1 | task 1543 |        eval time =    1578.70 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.23.711.958 I slot print_timing: id  1 | task 1543 |       total time =    1608.52 ms /   159 tokens
0.23.711.959 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.711.986 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.712.101 I slot print_timing: id  2 | task 1544 | prompt eval time =      29.93 ms /    31 tokens (    0.97 ms per token,  1035.89 tokens per second)
0.23.712.104 I slot print_timing: id  2 | task 1544 |        eval time =    1578.70 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.23.712.105 I slot print_timing: id  2 | task 1544 |       total time =    1608.63 ms /   159 tokens
0.23.712.106 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.712.129 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.712.244 I slot print_timing: id  3 | task 1545 | prompt eval time =      30.05 ms /    31 tokens (    0.97 ms per token,  1031.65 tokens per second)
0.23.712.247 I slot print_timing: id  3 | task 1545 |        eval time =    1578.69 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.23.712.248 I slot print_timing: id  3 | task 1545 |       total time =    1608.73 ms /   159 tokens
0.23.712.249 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.23.712.258 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.712.372 I slot print_timing: id  4 | task 1546 | prompt eval time =      30.17 ms /    31 tokens (    0.97 ms per token,  1027.54 tokens per second)
0.23.712.374 I slot print_timing: id  4 | task 1546 |        eval time =    1578.66 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.23.712.375 I slot print_timing: id  4 | task 1546 |       total time =    1608.83 ms /   159 tokens
0.23.712.376 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.23.712.385 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.712.500 I slot print_timing: id  5 | task 1548 | prompt eval time =      30.28 ms /    31 tokens (    0.98 ms per token,  1023.64 tokens per second)
0.23.712.502 I slot print_timing: id  5 | task 1548 |        eval time =    1578.64 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.23.712.503 I slot print_timing: id  5 | task 1548 |       total time =    1608.92 ms /   159 tokens
0.23.712.504 I slot print_timing: id  5 | task 1548 |    graphs reused =       1512
0.23.712.513 I slot      release: id  5 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.712.626 I slot print_timing: id  6 | task 1547 | prompt eval time =      30.40 ms /    31 tokens (    0.98 ms per token,  1019.70 tokens per second)
0.23.712.629 I slot print_timing: id  6 | task 1547 |        eval time =    1578.62 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.23.712.630 I slot print_timing: id  6 | task 1547 |       total time =    1609.02 ms /   159 tokens
0.23.712.630 I slot print_timing: id  6 | task 1547 |    graphs reused =       1512
0.23.712.638 I slot      release: id  6 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.712.753 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.54 ms /    31 tokens (    0.99 ms per token,  1015.13 tokens per second)
0.23.712.756 I slot print_timing: id  7 | task 1549 |        eval time =    1578.58 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.23.712.757 I slot print_timing: id  7 | task 1549 |       total time =    1609.12 ms /   159 tokens
0.23.712.757 I slot print_timing: id  7 | task 1549 |    graphs reused =       1512
0.23.712.765 I slot      release: id  7 | task 1549 | stop processing: n_tokens = 158, truncated = 0
