DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.000 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.809 W srv  llama_server: -----------------
0.00.029.812 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.812 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.813 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.813 W srv  llama_server: -----------------
0.00.031.114 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.085.109 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.785 I srv  llama_server: model loaded
0.01.087.792 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.862.596 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.15.293.393 I slot launch_slot_: id  3 | task 984 | processing task, is_child = 0
0.15.293.445 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430078927278
0.15.293.503 I slot launch_slot_: id  1 | task 985 | processing task, is_child = 0
0.15.293.545 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430078927684
0.15.293.566 I slot launch_slot_: id  4 | task 986 | processing task, is_child = 0
0.15.293.598 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430078927812
0.15.293.618 I slot launch_slot_: id  5 | task 987 | processing task, is_child = 0
0.15.293.641 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430078927941
0.15.293.661 I slot launch_slot_: id  6 | task 988 | processing task, is_child = 0
0.15.293.674 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430078928075
0.15.293.695 I slot launch_slot_: id  7 | task 989 | processing task, is_child = 0
0.16.899.236 I slot print_timing: id  0 | task 982 | prompt eval time =      29.65 ms /    30 tokens (    0.99 ms per token,  1011.74 tokens per second)
0.16.899.240 I slot print_timing: id  0 | task 982 |        eval time =    1575.86 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.16.899.241 I slot print_timing: id  0 | task 982 |       total time =    1605.51 ms /   158 tokens
0.16.899.242 I slot print_timing: id  0 | task 982 |    graphs reused =       1008
0.16.899.263 I slot      release: id  0 | task 982 | stop processing: n_tokens = 157, truncated = 0
0.16.899.386 I slot print_timing: id  1 | task 985 | prompt eval time =      29.76 ms /    30 tokens (    0.99 ms per token,  1007.93 tokens per second)
0.16.899.389 I slot print_timing: id  1 | task 985 |        eval time =    1575.86 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.16.899.390 I slot print_timing: id  1 | task 985 |       total time =    1605.62 ms /   158 tokens
0.16.899.391 I slot print_timing: id  1 | task 985 |    graphs reused =       1008
0.16.899.417 I slot      release: id  1 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.16.899.544 I slot print_timing: id  2 | task 983 | prompt eval time =      29.88 ms /    30 tokens (    1.00 ms per token,  1004.02 tokens per second)
0.16.899.547 I slot print_timing: id  2 | task 983 |        eval time =    1575.87 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.16.899.548 I slot print_timing: id  2 | task 983 |       total time =    1605.75 ms /   158 tokens
0.16.899.549 I slot print_timing: id  2 | task 983 |    graphs reused =       1008
0.16.899.575 I slot      release: id  2 | task 983 | stop processing: n_tokens = 157, truncated = 0
0.16.899.696 I slot print_timing: id  3 | task 984 | prompt eval time =      30.00 ms /    30 tokens (    1.00 ms per token,   999.93 tokens per second)
0.16.899.699 I slot print_timing: id  3 | task 984 |        eval time =    1575.87 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.16.899.700 I slot print_timing: id  3 | task 984 |       total time =    1605.87 ms /   158 tokens
0.16.899.700 I slot print_timing: id  3 | task 984 |    graphs reused =       1008
0.16.899.712 I slot      release: id  3 | task 984 | stop processing: n_tokens = 157, truncated = 0
0.16.899.828 I slot print_timing: id  4 | task 986 | prompt eval time =      30.12 ms /    30 tokens (    1.00 ms per token,   996.02 tokens per second)
0.16.899.832 I slot print_timing: id  4 | task 986 |        eval time =    1575.85 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.16.899.833 I slot print_timing: id  4 | task 986 |       total time =    1605.97 ms /   158 tokens
0.16.899.833 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.899.842 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.899.965 I slot print_timing: id  5 | task 987 | prompt eval time =      30.23 ms /    30 tokens (    1.01 ms per token,   992.23 tokens per second)
0.16.899.968 I slot print_timing: id  5 | task 987 |        eval time =    1575.84 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.16.899.969 I slot print_timing: id  5 | task 987 |       total time =    1606.07 ms /   158 tokens
0.16.899.970 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.899.980 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.900.094 I slot print_timing: id  6 | task 988 | prompt eval time =      30.35 ms /    30 tokens (    1.01 ms per token,   988.37 tokens per second)
0.16.900.097 I slot print_timing: id  6 | task 988 |        eval time =    1575.82 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.16.900.097 I slot print_timing: id  6 | task 988 |       total time =    1606.17 ms /   158 tokens
0.16.900.098 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.900.105 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.900.220 I slot print_timing: id  7 | task 989 | prompt eval time =      30.47 ms /    30 tokens (    1.02 ms per token,   984.57 tokens per second)
0.16.900.222 I slot print_timing: id  7 | task 989 |        eval time =    1575.80 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.16.900.223 I slot print_timing: id  7 | task 989 |       total time =    1606.27 ms /   158 tokens
0.16.900.224 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.900.231 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.903.530 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.920.270 I slot launch_slot_: id  1 | task 1122 | processing task, is_child = 0
0.17.034.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430080665058
0.17.034.591 I slot launch_slot_: id  0 | task 1123 | processing task, is_child = 0
0.17.034.660 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.034.683 I slot launch_slot_: id  4 | task 1124 | processing task, is_child = 0
0.17.034.734 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430080665371
0.17.034.784 I slot launch_slot_: id  2 | task 1125 | processing task, is_child = 0
0.17.034.826 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.034.870 I slot launch_slot_: id  5 | task 1126 | processing task, is_child = 0
0.17.034.901 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430080665507
0.17.034.924 I slot launch_slot_: id  3 | task 1127 | processing task, is_child = 0
0.17.034.947 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.034.968 I slot launch_slot_: id  6 | task 1128 | processing task, is_child = 0
0.17.034.981 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.035.002 I slot launch_slot_: id  7 | task 1129 | processing task, is_child = 0
0.18.654.625 I slot print_timing: id  0 | task 1123 | prompt eval time =      29.56 ms /    30 tokens (    0.99 ms per token,  1014.92 tokens per second)
0.18.654.629 I slot print_timing: id  0 | task 1123 |        eval time =    1590.04 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.18.654.630 I slot print_timing: id  0 | task 1123 |       total time =    1619.59 ms /   158 tokens
0.18.654.631 I slot print_timing: id  0 | task 1123 |    graphs reused =       1134
0.18.654.647 I slot      release: id  0 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.654.776 I slot print_timing: id  1 | task 1122 | prompt eval time =      29.68 ms /    30 tokens (    0.99 ms per token,  1010.78 tokens per second)
0.18.654.779 I slot print_timing: id  1 | task 1122 |        eval time =    1590.02 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.18.654.780 I slot print_timing: id  1 | task 1122 |       total time =    1619.70 ms /   158 tokens
0.18.654.781 I slot print_timing: id  1 | task 1122 |    graphs reused =       1134
0.18.654.807 I slot      release: id  1 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.654.929 I slot print_timing: id  2 | task 1125 | prompt eval time =      29.80 ms /    30 tokens (    0.99 ms per token,  1006.81 tokens per second)
0.18.654.932 I slot print_timing: id  2 | task 1125 |        eval time =    1590.03 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.18.654.933 I slot print_timing: id  2 | task 1125 |       total time =    1619.82 ms /   158 tokens
0.18.654.934 I slot print_timing: id  2 | task 1125 |    graphs reused =       1134
0.18.654.948 I slot      release: id  2 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.655.071 I slot print_timing: id  3 | task 1127 | prompt eval time =      29.91 ms /    30 tokens (    1.00 ms per token,  1002.91 tokens per second)
0.18.655.074 I slot print_timing: id  3 | task 1127 |        eval time =    1590.02 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.18.655.075 I slot print_timing: id  3 | task 1127 |       total time =    1619.93 ms /   158 tokens
0.18.655.076 I slot print_timing: id  3 | task 1127 |    graphs reused =       1134
0.18.655.087 I slot      release: id  3 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.655.213 I slot print_timing: id  4 | task 1124 | prompt eval time =      30.03 ms /    30 tokens (    1.00 ms per token,   999.03 tokens per second)
0.18.655.216 I slot print_timing: id  4 | task 1124 |        eval time =    1590.01 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.18.655.217 I slot print_timing: id  4 | task 1124 |       total time =    1620.04 ms /   158 tokens
0.18.655.217 I slot print_timing: id  4 | task 1124 |    graphs reused =       1134
0.18.655.225 I slot      release: id  4 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.655.342 I slot print_timing: id  5 | task 1126 | prompt eval time =      30.14 ms /    30 tokens (    1.00 ms per token,   995.45 tokens per second)
0.18.655.345 I slot print_timing: id  5 | task 1126 |        eval time =    1589.99 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.18.655.346 I slot print_timing: id  5 | task 1126 |       total time =    1620.13 ms /   158 tokens
0.18.655.347 I slot print_timing: id  5 | task 1126 |    graphs reused =       1134
0.18.655.356 I slot      release: id  5 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.655.469 I slot print_timing: id  6 | task 1128 | prompt eval time =      30.25 ms /    30 tokens (    1.01 ms per token,   991.60 tokens per second)
0.18.655.472 I slot print_timing: id  6 | task 1128 |        eval time =    1589.97 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.18.655.473 I slot print_timing: id  6 | task 1128 |       total time =    1620.23 ms /   158 tokens
0.18.655.474 I slot print_timing: id  6 | task 1128 |    graphs reused =       1134
0.18.655.480 I slot      release: id  6 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.655.594 I slot print_timing: id  7 | task 1129 | prompt eval time =      30.37 ms /    30 tokens (    1.01 ms per token,   987.69 tokens per second)
0.18.655.596 I slot print_timing: id  7 | task 1129 |        eval time =    1589.95 ms /   128 tokens (   12.42 ms per token,    80.51 tokens per second)
0.18.655.597 I slot print_timing: id  7 | task 1129 |       total time =    1620.33 ms /   158 tokens
0.18.655.598 I slot print_timing: id  7 | task 1129 |    graphs reused =       1134
0.18.655.616 I slot      release: id  7 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.658.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.675.178 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
0.18.791.707 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.791.754 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.791.820 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.791.842 I slot launch_slot_: id  3 | task 1264 | processing task, is_child = 0
0.18.791.893 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430082420602
0.18.791.956 I slot launch_slot_: id  1 | task 1265 | processing task, is_child = 0
0.18.791.999 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430082421020
0.18.792.022 I slot launch_slot_: id  4 | task 1266 | processing task, is_child = 0
0.18.792.053 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430082421151
0.18.792.074 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.792.097 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430082421275
0.18.792.117 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.792.130 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430082421413
0.18.792.151 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.044 peak_waiters=1 reservations=5598 waited=1 wait_us_avg=0.06 admit_rma=5597 admit_am=144480 rma_pct=3.73 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5597 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.418.107 I slot print_timing: id  0 | task 1262 | prompt eval time =      38.11 ms /    30 tokens (    1.27 ms per token,   787.11 tokens per second)
0.20.418.112 I slot print_timing: id  0 | task 1262 |        eval time =    1587.81 ms /   128 tokens (   12.40 ms per token,    80.61 tokens per second)
0.20.418.113 I slot print_timing: id  0 | task 1262 |       total time =    1625.93 ms /   158 tokens
0.20.418.114 I slot print_timing: id  0 | task 1262 |    graphs reused =       1260
0.20.418.147 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.418.295 I slot print_timing: id  1 | task 1265 | prompt eval time =      38.25 ms /    30 tokens (    1.27 ms per token,   784.40 tokens per second)
0.20.418.298 I slot print_timing: id  1 | task 1265 |        eval time =    1587.83 ms /   128 tokens (   12.40 ms per token,    80.61 tokens per second)
0.20.418.299 I slot print_timing: id  1 | task 1265 |       total time =    1626.07 ms /   158 tokens
0.20.418.300 I slot print_timing: id  1 | task 1265 |    graphs reused =       1260
0.20.418.326 I slot      release: id  1 | task 1265 | stop processing: n_tokens = 157, truncated = 0
0.20.418.457 I slot print_timing: id  2 | task 1263 | prompt eval time =      38.38 ms /    30 tokens (    1.28 ms per token,   781.72 tokens per second)
0.20.418.460 I slot print_timing: id  2 | task 1263 |        eval time =    1587.83 ms /   128 tokens (   12.40 ms per token,    80.61 tokens per second)
0.20.418.461 I slot print_timing: id  2 | task 1263 |       total time =    1626.20 ms /   158 tokens
0.20.418.462 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.20.418.474 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.418.596 I slot print_timing: id  3 | task 1264 | prompt eval time =      38.50 ms /    30 tokens (    1.28 ms per token,   779.28 tokens per second)
0.20.418.599 I slot print_timing: id  3 | task 1264 |        eval time =    1587.81 ms /   128 tokens (   12.40 ms per token,    80.61 tokens per second)
0.20.418.600 I slot print_timing: id  3 | task 1264 |       total time =    1626.31 ms /   158 tokens
0.20.418.600 I slot print_timing: id  3 | task 1264 |    graphs reused =       1260
0.20.418.610 I slot      release: id  3 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.20.418.734 I slot print_timing: id  4 | task 1266 | prompt eval time =      38.62 ms /    31 tokens (    1.25 ms per token,   802.76 tokens per second)
0.20.418.738 I slot print_timing: id  4 | task 1266 |        eval time =    1587.79 ms /   128 tokens (   12.40 ms per token,    80.61 tokens per second)
0.20.418.739 I slot print_timing: id  4 | task 1266 |       total time =    1626.41 ms /   159 tokens
0.20.418.739 I slot print_timing: id  4 | task 1266 |    graphs reused =       1260
0.20.418.750 I slot      release: id  4 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.20.418.873 I slot print_timing: id  5 | task 1267 | prompt eval time =      38.74 ms /    31 tokens (    1.25 ms per token,   800.17 tokens per second)
0.20.418.877 I slot print_timing: id  5 | task 1267 |        eval time =    1587.78 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.20.418.878 I slot print_timing: id  5 | task 1267 |       total time =    1626.52 ms /   159 tokens
0.20.418.879 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.20.418.888 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.20.419.012 I slot print_timing: id  6 | task 1268 | prompt eval time =      38.87 ms /    31 tokens (    1.25 ms per token,   797.53 tokens per second)
0.20.419.015 I slot print_timing: id  6 | task 1268 |        eval time =    1587.76 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.20.419.015 I slot print_timing: id  6 | task 1268 |       total time =    1626.63 ms /   159 tokens
0.20.419.016 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.20.419.023 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.20.419.145 I slot print_timing: id  7 | task 1269 | prompt eval time =      39.00 ms /    31 tokens (    1.26 ms per token,   794.95 tokens per second)
0.20.419.148 I slot print_timing: id  7 | task 1269 |        eval time =    1587.74 ms /   128 tokens (   12.40 ms per token,    80.62 tokens per second)
0.20.419.149 I slot print_timing: id  7 | task 1269 |       total time =    1626.74 ms /   159 tokens
0.20.419.150 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.419.156 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.420.763 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.438.994 I slot launch_slot_: id  6 | task 1402 | processing task, is_child = 0
0.20.559.707 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430084183942
0.20.559.752 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.20.559.817 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430084184121
0.20.559.841 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.20.559.892 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430084184269
0.20.559.954 I slot launch_slot_: id  2 | task 1405 | processing task, is_child = 0
0.20.559.996 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430084184405
0.20.560.023 I slot launch_slot_: id  3 | task 1406 | processing task, is_child = 0
0.20.560.054 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430084184545
0.20.560.075 I slot launch_slot_: id  4 | task 1408 | processing task, is_child = 0
0.20.560.098 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430084184683
0.20.560.119 I slot launch_slot_: id  5 | task 1409 | processing task, is_child = 0
0.20.560.132 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430084184951
0.20.560.155 I slot launch_slot_: id  7 | task 1410 | processing task, is_child = 0
0.22.177.167 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.21 ms /    31 tokens (    0.97 ms per token,  1026.29 tokens per second)
0.22.177.172 I slot print_timing: id  0 | task 1403 |        eval time =    1586.78 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.22.177.173 I slot print_timing: id  0 | task 1403 |       total time =    1616.98 ms /   159 tokens
0.22.177.174 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.22.177.192 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.22.177.315 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.33 ms /    31 tokens (    0.98 ms per token,  1022.23 tokens per second)
0.22.177.318 I slot print_timing: id  1 | task 1404 |        eval time =    1586.76 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.22.177.319 I slot print_timing: id  1 | task 1404 |       total time =    1617.09 ms /   159 tokens
0.22.177.320 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.22.177.345 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.22.177.465 I slot print_timing: id  2 | task 1405 | prompt eval time =      30.44 ms /    31 tokens (    0.98 ms per token,  1018.33 tokens per second)
0.22.177.468 I slot print_timing: id  2 | task 1405 |        eval time =    1586.76 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.22.177.469 I slot print_timing: id  2 | task 1405 |       total time =    1617.20 ms /   159 tokens
0.22.177.469 I slot print_timing: id  2 | task 1405 |    graphs reused =       1386
0.22.177.492 I slot      release: id  2 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.22.177.612 I slot print_timing: id  3 | task 1406 | prompt eval time =      30.56 ms /    31 tokens (    0.99 ms per token,  1014.53 tokens per second)
0.22.177.615 I slot print_timing: id  3 | task 1406 |        eval time =    1586.76 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.22.177.616 I slot print_timing: id  3 | task 1406 |       total time =    1617.32 ms /   159 tokens
0.22.177.616 I slot print_timing: id  3 | task 1406 |    graphs reused =       1386
0.22.177.626 I slot      release: id  3 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.22.177.741 I slot print_timing: id  4 | task 1408 | prompt eval time =      30.67 ms /    31 tokens (    0.99 ms per token,  1010.66 tokens per second)
0.22.177.744 I slot print_timing: id  4 | task 1408 |        eval time =    1586.74 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.22.177.745 I slot print_timing: id  4 | task 1408 |       total time =    1617.42 ms /   159 tokens
0.22.177.745 I slot print_timing: id  4 | task 1408 |    graphs reused =       1386
0.22.177.758 I slot      release: id  4 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.22.177.883 I slot print_timing: id  5 | task 1409 | prompt eval time =      30.79 ms /    31 tokens (    0.99 ms per token,  1006.82 tokens per second)
0.22.177.886 I slot print_timing: id  5 | task 1409 |        eval time =    1586.73 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.22.177.887 I slot print_timing: id  5 | task 1409 |       total time =    1617.52 ms /   159 tokens
0.22.177.887 I slot print_timing: id  5 | task 1409 |    graphs reused =       1386
0.22.177.896 I slot      release: id  5 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.22.178.013 I slot print_timing: id  6 | task 1402 | prompt eval time =      30.91 ms /    31 tokens (    1.00 ms per token,  1002.94 tokens per second)
0.22.178.016 I slot print_timing: id  6 | task 1402 |        eval time =    1586.72 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.22.178.017 I slot print_timing: id  6 | task 1402 |       total time =    1617.63 ms /   159 tokens
0.22.178.017 I slot print_timing: id  6 | task 1402 |    graphs reused =       1386
0.22.178.025 I slot      release: id  6 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.22.178.141 I slot print_timing: id  7 | task 1410 | prompt eval time =      31.03 ms /    31 tokens (    1.00 ms per token,   999.13 tokens per second)
0.22.178.144 I slot print_timing: id  7 | task 1410 |        eval time =    1586.70 ms /   128 tokens (   12.40 ms per token,    80.67 tokens per second)
0.22.178.145 I slot print_timing: id  7 | task 1410 |       total time =    1617.72 ms /   159 tokens
0.22.178.146 I slot print_timing: id  7 | task 1410 |    graphs reused =       1386
0.22.178.153 I slot      release: id  7 | task 1410 | stop processing: n_tokens = 158, truncated = 0
0.22.180.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.197.633 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.22.320.911 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430085943140
0.22.320.962 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.22.321.029 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430085943289
0.22.321.052 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.22.321.103 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430085943421
0.22.321.166 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.22.321.209 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430085943553
0.22.321.243 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.22.321.276 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430085943691
0.22.321.299 I slot launch_slot_: id  5 | task 1547 | processing task, is_child = 0
0.22.321.322 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430085943820
0.22.321.344 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.22.321.358 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430085943949
0.22.321.379 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.938.175 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.72 ms /    31 tokens (    0.96 ms per token,  1042.93 tokens per second)
0.23.938.180 I slot print_timing: id  0 | task 1542 |        eval time =    1587.04 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.23.938.180 I slot print_timing: id  0 | task 1542 |       total time =    1616.77 ms /   159 tokens
0.23.938.182 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.938.205 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.938.339 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.85 ms /    31 tokens (    0.96 ms per token,  1038.60 tokens per second)
0.23.938.342 I slot print_timing: id  1 | task 1543 |        eval time =    1587.05 ms /   128 tokens (   12.40 ms per token,    80.65 tokens per second)
0.23.938.343 I slot print_timing: id  1 | task 1543 |       total time =    1616.89 ms /   159 tokens
0.23.938.344 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.938.370 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
