DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.851 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.355 W srv  llama_server: -----------------
0.00.030.357 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.358 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.358 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.358 W srv  llama_server: -----------------
0.00.031.690 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.249.621 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.252.305 I srv  llama_server: model loaded
0.01.252.313 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.462.387 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.288.740 I slot print_timing: id  1 | task 982 |       total time =    1607.59 ms /   158 tokens
0.16.288.741 I slot print_timing: id  1 | task 982 |    graphs reused =       1008
0.16.288.765 I slot      release: id  1 | task 982 | stop processing: n_tokens = 157, truncated = 0
0.16.288.883 I slot print_timing: id  2 | task 983 | prompt eval time =      29.76 ms /    30 tokens (    0.99 ms per token,  1008.06 tokens per second)
0.16.288.886 I slot print_timing: id  2 | task 983 |        eval time =    1577.93 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.16.288.887 I slot print_timing: id  2 | task 983 |       total time =    1607.69 ms /   158 tokens
0.16.288.888 I slot print_timing: id  2 | task 983 |    graphs reused =       1008
0.16.288.912 I slot      release: id  2 | task 983 | stop processing: n_tokens = 157, truncated = 0
0.16.289.033 I slot print_timing: id  3 | task 984 | prompt eval time =      29.88 ms /    30 tokens (    1.00 ms per token,  1004.18 tokens per second)
0.16.289.036 I slot print_timing: id  3 | task 984 |        eval time =    1577.93 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.16.289.037 I slot print_timing: id  3 | task 984 |       total time =    1607.81 ms /   158 tokens
0.16.289.037 I slot print_timing: id  3 | task 984 |    graphs reused =       1008
0.16.289.049 I slot      release: id  3 | task 984 | stop processing: n_tokens = 157, truncated = 0
0.16.289.167 I slot print_timing: id  4 | task 987 | prompt eval time =      29.99 ms /    30 tokens (    1.00 ms per token,  1000.33 tokens per second)
0.16.289.170 I slot print_timing: id  4 | task 987 |        eval time =    1577.91 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.16.289.171 I slot print_timing: id  4 | task 987 |       total time =    1607.90 ms /   158 tokens
0.16.289.172 I slot print_timing: id  4 | task 987 |    graphs reused =       1008
0.16.289.180 I slot      release: id  4 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.289.311 I slot print_timing: id  5 | task 986 | prompt eval time =      30.11 ms /    30 tokens (    1.00 ms per token,   996.45 tokens per second)
0.16.289.314 I slot print_timing: id  5 | task 986 |        eval time =    1577.91 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.16.289.315 I slot print_timing: id  5 | task 986 |       total time =    1608.02 ms /   158 tokens
0.16.289.315 I slot print_timing: id  5 | task 986 |    graphs reused =       1008
0.16.289.325 I slot      release: id  5 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.289.440 I slot print_timing: id  6 | task 988 | prompt eval time =      30.23 ms /    30 tokens (    1.01 ms per token,   992.46 tokens per second)
0.16.289.443 I slot print_timing: id  6 | task 988 |        eval time =    1577.89 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.16.289.443 I slot print_timing: id  6 | task 988 |       total time =    1608.12 ms /   158 tokens
0.16.289.444 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.289.451 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.289.565 I slot print_timing: id  7 | task 989 | prompt eval time =      30.36 ms /    30 tokens (    1.01 ms per token,   988.24 tokens per second)
0.16.289.567 I slot print_timing: id  7 | task 989 |        eval time =    1577.86 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.16.289.568 I slot print_timing: id  7 | task 989 |       total time =    1608.21 ms /   158 tokens
0.16.289.569 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.289.575 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.292.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.308.031 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
0.16.421.666 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.421.716 I slot launch_slot_: id  4 | task 1123 | processing task, is_child = 0
0.16.421.786 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.421.819 I slot launch_slot_: id  5 | task 1124 | processing task, is_child = 0
0.16.421.871 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428746820816
0.16.421.927 I slot launch_slot_: id  1 | task 1125 | processing task, is_child = 0
0.16.421.970 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428746820963
0.16.421.991 I slot launch_slot_: id  2 | task 1126 | processing task, is_child = 0
0.16.422.024 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428746821100
0.16.422.047 I slot launch_slot_: id  3 | task 1127 | processing task, is_child = 0
0.16.422.071 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.422.092 I slot launch_slot_: id  6 | task 1128 | processing task, is_child = 0
0.16.422.106 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.422.128 I slot launch_slot_: id  7 | task 1129 | processing task, is_child = 0
0.18.027.283 I slot print_timing: id  0 | task 1122 | prompt eval time =      29.40 ms /    30 tokens (    0.98 ms per token,  1020.55 tokens per second)
0.18.027.288 I slot print_timing: id  0 | task 1122 |        eval time =    1575.73 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.18.027.288 I slot print_timing: id  0 | task 1122 |       total time =    1605.13 ms /   158 tokens
0.18.027.290 I slot print_timing: id  0 | task 1122 |    graphs reused =       1134
0.18.027.310 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.027.431 I slot print_timing: id  1 | task 1125 | prompt eval time =      29.51 ms /    30 tokens (    0.98 ms per token,  1016.74 tokens per second)
0.18.027.435 I slot print_timing: id  1 | task 1125 |        eval time =    1575.73 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.18.027.435 I slot print_timing: id  1 | task 1125 |       total time =    1605.23 ms /   158 tokens
0.18.027.436 I slot print_timing: id  1 | task 1125 |    graphs reused =       1134
0.18.027.442 I slot      release: id  1 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.027.564 I slot print_timing: id  2 | task 1126 | prompt eval time =      29.63 ms /    30 tokens (    0.99 ms per token,  1012.56 tokens per second)
0.18.027.567 I slot print_timing: id  2 | task 1126 |        eval time =    1575.70 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.18.027.568 I slot print_timing: id  2 | task 1126 |       total time =    1605.33 ms /   158 tokens
0.18.027.569 I slot print_timing: id  2 | task 1126 |    graphs reused =       1134
0.18.027.590 I slot      release: id  2 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.027.705 I slot print_timing: id  3 | task 1127 | prompt eval time =      29.75 ms /    30 tokens (    0.99 ms per token,  1008.44 tokens per second)
0.18.027.708 I slot print_timing: id  3 | task 1127 |        eval time =    1575.69 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.18.027.709 I slot print_timing: id  3 | task 1127 |       total time =    1605.44 ms /   158 tokens
0.18.027.709 I slot print_timing: id  3 | task 1127 |    graphs reused =       1134
0.18.027.734 I slot      release: id  3 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.027.851 I slot print_timing: id  4 | task 1123 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.55 tokens per second)
0.18.027.854 I slot print_timing: id  4 | task 1123 |        eval time =    1575.69 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.18.027.855 I slot print_timing: id  4 | task 1123 |       total time =    1605.56 ms /   158 tokens
0.18.027.855 I slot print_timing: id  4 | task 1123 |    graphs reused =       1134
0.18.027.865 I slot      release: id  4 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.027.986 I slot print_timing: id  5 | task 1124 | prompt eval time =      29.98 ms /    30 tokens (    1.00 ms per token,  1000.57 tokens per second)
0.18.027.989 I slot print_timing: id  5 | task 1124 |        eval time =    1575.68 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.18.027.990 I slot print_timing: id  5 | task 1124 |       total time =    1605.66 ms /   158 tokens
0.18.027.990 I slot print_timing: id  5 | task 1124 |    graphs reused =       1134
0.18.028.001 I slot      release: id  5 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.028.114 I slot print_timing: id  6 | task 1128 | prompt eval time =      30.10 ms /    30 tokens (    1.00 ms per token,   996.68 tokens per second)
0.18.028.117 I slot print_timing: id  6 | task 1128 |        eval time =    1575.66 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.18.028.118 I slot print_timing: id  6 | task 1128 |       total time =    1605.76 ms /   158 tokens
0.18.028.119 I slot print_timing: id  6 | task 1128 |    graphs reused =       1134
0.18.028.126 I slot      release: id  6 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.028.240 I slot print_timing: id  7 | task 1129 | prompt eval time =      30.22 ms /    30 tokens (    1.01 ms per token,   992.65 tokens per second)
0.18.028.243 I slot print_timing: id  7 | task 1129 |        eval time =    1575.64 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.18.028.244 I slot print_timing: id  7 | task 1129 |       total time =    1605.86 ms /   158 tokens
0.18.028.244 I slot print_timing: id  7 | task 1129 |    graphs reused =       1134
0.18.028.250 I slot      release: id  7 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.031.235 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.047.552 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.18.162.166 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.162.223 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.162.290 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.18.162.320 I slot launch_slot_: id  3 | task 1264 | processing task, is_child = 0
0.18.162.371 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428748559359
0.18.162.398 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
0.18.162.442 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428748559914
0.18.162.463 I slot launch_slot_: id  4 | task 1266 | processing task, is_child = 0
0.18.162.497 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428748560050
0.18.162.518 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.162.542 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428748560175
0.18.162.563 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.162.577 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428748560299
0.18.162.598 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.074 peak_waiters=1 reservations=5612 waited=1 wait_us_avg=0.07 admit_rma=5611 admit_am=145322 rma_pct=3.72 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5611 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.19.783.711 I slot print_timing: id  0 | task 1265 | prompt eval time =      45.73 ms /    30 tokens (    1.52 ms per token,   655.95 tokens per second)
0.19.783.716 I slot print_timing: id  0 | task 1265 |        eval time =    1575.35 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.19.783.717 I slot print_timing: id  0 | task 1265 |       total time =    1621.09 ms /   158 tokens
0.19.783.718 I slot print_timing: id  0 | task 1265 |    graphs reused =       1260
0.19.783.743 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 157, truncated = 0
0.19.783.863 I slot print_timing: id  1 | task 1262 | prompt eval time =      45.87 ms /    30 tokens (    1.53 ms per token,   654.02 tokens per second)
0.19.783.866 I slot print_timing: id  1 | task 1262 |        eval time =    1575.32 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.19.783.867 I slot print_timing: id  1 | task 1262 |       total time =    1621.19 ms /   158 tokens
0.19.783.868 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.19.783.889 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.19.784.013 I slot print_timing: id  2 | task 1263 | prompt eval time =      45.99 ms /    30 tokens (    1.53 ms per token,   652.29 tokens per second)
0.19.784.016 I slot print_timing: id  2 | task 1263 |        eval time =    1575.31 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.19.784.017 I slot print_timing: id  2 | task 1263 |       total time =    1621.30 ms /   158 tokens
0.19.784.018 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.19.784.043 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.19.784.162 I slot print_timing: id  3 | task 1264 | prompt eval time =      46.12 ms /    31 tokens (    1.49 ms per token,   672.20 tokens per second)
0.19.784.164 I slot print_timing: id  3 | task 1264 |        eval time =    1575.30 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.19.784.165 I slot print_timing: id  3 | task 1264 |       total time =    1621.42 ms /   159 tokens
0.19.784.165 I slot print_timing: id  3 | task 1264 |    graphs reused =       1260
0.19.784.176 I slot      release: id  3 | task 1264 | stop processing: n_tokens = 158, truncated = 0
0.19.784.293 I slot print_timing: id  4 | task 1266 | prompt eval time =      46.23 ms /    31 tokens (    1.49 ms per token,   670.49 tokens per second)
0.19.784.296 I slot print_timing: id  4 | task 1266 |        eval time =    1575.28 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.19.784.297 I slot print_timing: id  4 | task 1266 |       total time =    1621.51 ms /   159 tokens
0.19.784.297 I slot print_timing: id  4 | task 1266 |    graphs reused =       1260
0.19.784.305 I slot      release: id  4 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.19.784.422 I slot print_timing: id  5 | task 1267 | prompt eval time =      46.35 ms /    31 tokens (    1.50 ms per token,   668.84 tokens per second)
0.19.784.424 I slot print_timing: id  5 | task 1267 |        eval time =    1575.26 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.19.784.425 I slot print_timing: id  5 | task 1267 |       total time =    1621.61 ms /   159 tokens
0.19.784.426 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.19.784.433 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.19.784.548 I slot print_timing: id  6 | task 1268 | prompt eval time =      46.47 ms /    30 tokens (    1.55 ms per token,   645.58 tokens per second)
0.19.784.551 I slot print_timing: id  6 | task 1268 |        eval time =    1575.24 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.19.784.552 I slot print_timing: id  6 | task 1268 |       total time =    1621.71 ms /   158 tokens
0.19.784.553 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.19.784.564 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 157, truncated = 0
0.19.784.677 I slot print_timing: id  7 | task 1269 | prompt eval time =      46.59 ms /    31 tokens (    1.50 ms per token,   665.36 tokens per second)
0.19.784.680 I slot print_timing: id  7 | task 1269 |        eval time =    1575.22 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.19.784.681 I slot print_timing: id  7 | task 1269 |       total time =    1621.81 ms /   159 tokens
0.19.784.681 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.19.784.688 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.19.786.607 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.19.804.740 I slot launch_slot_: id  7 | task 1402 | processing task, is_child = 0
0.19.925.882 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428750315791
0.19.925.927 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.19.925.997 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428750315940
0.19.926.020 I slot launch_slot_: id  1 | task 1405 | processing task, is_child = 0
0.19.926.073 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428750316093
0.19.926.130 I slot launch_slot_: id  2 | task 1404 | processing task, is_child = 0
0.19.926.174 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428750316227
0.19.926.206 I slot launch_slot_: id  3 | task 1406 | processing task, is_child = 0
0.19.926.240 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428750316354
0.19.926.263 I slot launch_slot_: id  4 | task 1407 | processing task, is_child = 0
0.19.926.287 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428750316482
0.19.926.309 I slot launch_slot_: id  5 | task 1408 | processing task, is_child = 0
0.19.926.322 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428750316615
0.19.926.344 I slot launch_slot_: id  6 | task 1409 | processing task, is_child = 0
0.21.529.450 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.22 ms /    31 tokens (    0.97 ms per token,  1025.91 tokens per second)
0.21.529.455 I slot print_timing: id  0 | task 1403 |        eval time =    1572.86 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.21.529.456 I slot print_timing: id  0 | task 1403 |       total time =    1603.08 ms /   159 tokens
0.21.529.457 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.21.529.476 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.21.529.608 I slot print_timing: id  1 | task 1405 | prompt eval time =      30.34 ms /    31 tokens (    0.98 ms per token,  1021.75 tokens per second)
0.21.529.611 I slot print_timing: id  1 | task 1405 |        eval time =    1572.86 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.21.529.612 I slot print_timing: id  1 | task 1405 |       total time =    1603.20 ms /   159 tokens
0.21.529.612 I slot print_timing: id  1 | task 1405 |    graphs reused =       1386
0.21.529.638 I slot      release: id  1 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.21.529.754 I slot print_timing: id  2 | task 1404 | prompt eval time =      30.45 ms /    31 tokens (    0.98 ms per token,  1017.93 tokens per second)
0.21.529.757 I slot print_timing: id  2 | task 1404 |        eval time =    1572.86 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.21.529.757 I slot print_timing: id  2 | task 1404 |       total time =    1603.31 ms /   159 tokens
0.21.529.758 I slot print_timing: id  2 | task 1404 |    graphs reused =       1386
0.21.529.764 I slot      release: id  2 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.21.529.880 I slot print_timing: id  3 | task 1406 | prompt eval time =      30.58 ms /    31 tokens (    0.99 ms per token,  1013.64 tokens per second)
0.21.529.883 I slot print_timing: id  3 | task 1406 |        eval time =    1572.82 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.21.529.884 I slot print_timing: id  3 | task 1406 |       total time =    1603.40 ms /   159 tokens
0.21.529.884 I slot print_timing: id  3 | task 1406 |    graphs reused =       1386
0.21.529.893 I slot      release: id  3 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.21.530.011 I slot print_timing: id  4 | task 1407 | prompt eval time =      30.70 ms /    31 tokens (    0.99 ms per token,  1009.94 tokens per second)
0.21.530.014 I slot print_timing: id  4 | task 1407 |        eval time =    1572.80 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.21.530.015 I slot print_timing: id  4 | task 1407 |       total time =    1603.50 ms /   159 tokens
0.21.530.015 I slot print_timing: id  4 | task 1407 |    graphs reused =       1386
0.21.530.043 I slot      release: id  4 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.21.530.169 I slot print_timing: id  5 | task 1408 | prompt eval time =      30.81 ms /    31 tokens (    0.99 ms per token,  1006.04 tokens per second)
0.21.530.172 I slot print_timing: id  5 | task 1408 |        eval time =    1572.81 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.21.530.173 I slot print_timing: id  5 | task 1408 |       total time =    1603.63 ms /   159 tokens
0.21.530.174 I slot print_timing: id  5 | task 1408 |    graphs reused =       1386
0.21.530.197 I slot      release: id  5 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.21.530.315 I slot print_timing: id  6 | task 1409 | prompt eval time =      30.93 ms /    31 tokens (    1.00 ms per token,  1002.17 tokens per second)
0.21.530.318 I slot print_timing: id  6 | task 1409 |        eval time =    1572.81 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.21.530.318 I slot print_timing: id  6 | task 1409 |       total time =    1603.74 ms /   159 tokens
0.21.530.319 I slot print_timing: id  6 | task 1409 |    graphs reused =       1386
0.21.530.326 I slot      release: id  6 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.21.530.439 I slot print_timing: id  7 | task 1402 | prompt eval time =      31.06 ms /    31 tokens (    1.00 ms per token,   998.20 tokens per second)
0.21.530.444 I slot print_timing: id  7 | task 1402 |        eval time =    1572.79 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.21.530.446 I slot print_timing: id  7 | task 1402 |       total time =    1603.84 ms /   159 tokens
0.21.530.446 I slot print_timing: id  7 | task 1402 |    graphs reused =       1386
0.21.530.453 I slot      release: id  7 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.21.533.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.21.550.546 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.21.673.478 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428752061687
0.21.673.525 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.21.673.593 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428752061812
0.21.673.627 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.21.673.681 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428752061942
0.21.673.739 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.21.673.782 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428752062093
0.21.673.805 I slot launch_slot_: id  4 | task 1547 | processing task, is_child = 0
0.21.673.838 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428752062247
0.21.673.861 I slot launch_slot_: id  5 | task 1546 | processing task, is_child = 0
0.21.673.885 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428752062375
0.21.673.908 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.21.673.922 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428752062502
0.21.673.943 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.283.348 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.60 ms /    31 tokens (    0.95 ms per token,  1047.33 tokens per second)
0.23.283.353 I slot print_timing: id  0 | task 1542 |        eval time =    1579.78 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.23.283.354 I slot print_timing: id  0 | task 1542 |       total time =    1609.38 ms /   159 tokens
0.23.283.355 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.283.372 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.283.496 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.71 ms /    31 tokens (    0.96 ms per token,  1043.24 tokens per second)
0.23.283.499 I slot print_timing: id  1 | task 1543 |        eval time =    1579.77 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.23.283.500 I slot print_timing: id  1 | task 1543 |       total time =    1609.49 ms /   159 tokens
0.23.283.500 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.283.526 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.283.645 I slot print_timing: id  2 | task 1544 | prompt eval time =      29.84 ms /    31 tokens (    0.96 ms per token,  1038.84 tokens per second)
0.23.283.648 I slot print_timing: id  2 | task 1544 |        eval time =    1579.76 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.23.283.649 I slot print_timing: id  2 | task 1544 |       total time =    1609.60 ms /   159 tokens
0.23.283.649 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.283.658 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.283.773 I slot print_timing: id  3 | task 1545 | prompt eval time =      29.96 ms /    31 tokens (    0.97 ms per token,  1034.61 tokens per second)
0.23.283.776 I slot print_timing: id  3 | task 1545 |        eval time =    1579.73 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.23.283.777 I slot print_timing: id  3 | task 1545 |       total time =    1609.69 ms /   159 tokens
0.23.283.777 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.23.283.786 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.283.945 I slot print_timing: id  4 | task 1547 | prompt eval time =      30.08 ms /    31 tokens (    0.97 ms per token,  1030.69 tokens per second)
0.23.283.948 I slot print_timing: id  4 | task 1547 |        eval time =    1579.71 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.23.283.948 I slot print_timing: id  4 | task 1547 |       total time =    1609.79 ms /   159 tokens
0.23.283.949 I slot print_timing: id  4 | task 1547 |    graphs reused =       1512
0.23.283.965 I slot      release: id  4 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.284.079 I slot print_timing: id  5 | task 1546 | prompt eval time =      30.19 ms /    31 tokens (    0.97 ms per token,  1026.69 tokens per second)
