DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.029.025 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.861 W srv  llama_server: -----------------
0.00.034.864 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.864 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.864 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.865 W srv  llama_server: -----------------
0.00.036.173 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.000.872 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.003.500 I srv  llama_server: model loaded
0.01.003.508 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.926.694 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.17.065.701 I slot print_timing: id  4 | task 987 |    graphs reused =       1008
0.17.065.710 I slot      release: id  4 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.17.065.829 I slot print_timing: id  5 | task 989 | prompt eval time =      30.16 ms /    30 tokens (    1.01 ms per token,   994.66 tokens per second)
0.17.065.832 I slot print_timing: id  5 | task 989 |        eval time =    1579.36 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.17.065.833 I slot print_timing: id  5 | task 989 |       total time =    1609.53 ms /   158 tokens
0.17.065.834 I slot print_timing: id  5 | task 989 |    graphs reused =       1008
0.17.065.842 I slot      release: id  5 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.17.065.960 I slot print_timing: id  6 | task 988 | prompt eval time =      30.28 ms /    30 tokens (    1.01 ms per token,   990.75 tokens per second)
0.17.065.964 I slot print_timing: id  6 | task 988 |        eval time =    1579.35 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.17.065.966 I slot print_timing: id  6 | task 988 |       total time =    1609.63 ms /   158 tokens
0.17.065.967 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.17.065.975 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.17.066.139 I slot print_timing: id  7 | task 990 | prompt eval time =      30.40 ms /    30 tokens (    1.01 ms per token,   986.87 tokens per second)
0.17.066.143 I slot print_timing: id  7 | task 990 |        eval time =    1579.37 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.17.066.145 I slot print_timing: id  7 | task 990 |       total time =    1609.77 ms /   158 tokens
0.17.066.148 I slot print_timing: id  7 | task 990 |    graphs reused =       1008
0.17.066.154 I slot      release: id  7 | task 990 | stop processing: n_tokens = 157, truncated = 0
0.17.067.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.083.819 I slot launch_slot_: id  0 | task 1123 | processing task, is_child = 0
0.17.200.779 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.200.829 I slot launch_slot_: id  4 | task 1124 | processing task, is_child = 0
0.17.200.894 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.200.927 I slot launch_slot_: id  5 | task 1125 | processing task, is_child = 0
0.17.200.979 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.201.001 I slot launch_slot_: id  6 | task 1126 | processing task, is_child = 0
0.17.201.045 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.17.201.065 I slot launch_slot_: id  7 | task 1127 | processing task, is_child = 0
0.17.201.098 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430141370087
0.17.201.118 I slot launch_slot_: id  1 | task 1128 | processing task, is_child = 0
0.17.201.141 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430141370235
0.17.201.161 I slot launch_slot_: id  2 | task 1129 | processing task, is_child = 0
0.17.201.174 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430141370379
0.17.201.195 I slot launch_slot_: id  3 | task 1130 | processing task, is_child = 0
0.18.813.107 I slot print_timing: id  0 | task 1123 | prompt eval time =      29.72 ms /    30 tokens (    0.99 ms per token,  1009.39 tokens per second)
0.18.813.112 I slot print_timing: id  0 | task 1123 |        eval time =    1582.16 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.18.813.113 I slot print_timing: id  0 | task 1123 |       total time =    1611.88 ms /   158 tokens
0.18.813.114 I slot print_timing: id  0 | task 1123 |    graphs reused =       1134
0.18.813.129 I slot      release: id  0 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.813.258 I slot print_timing: id  1 | task 1128 | prompt eval time =      29.85 ms /    30 tokens (    0.99 ms per token,  1005.16 tokens per second)
0.18.813.262 I slot print_timing: id  1 | task 1128 |        eval time =    1582.14 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.18.813.263 I slot print_timing: id  1 | task 1128 |       total time =    1611.99 ms /   158 tokens
0.18.813.264 I slot print_timing: id  1 | task 1128 |    graphs reused =       1134
0.18.813.285 I slot      release: id  1 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.813.433 I slot print_timing: id  2 | task 1129 | prompt eval time =      30.00 ms /    30 tokens (    1.00 ms per token,   999.87 tokens per second)
0.18.813.437 I slot print_timing: id  2 | task 1129 |        eval time =    1582.12 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.18.813.439 I slot print_timing: id  2 | task 1129 |       total time =    1612.13 ms /   158 tokens
0.18.813.440 I slot print_timing: id  2 | task 1129 |    graphs reused =       1134
0.18.813.455 I slot      release: id  2 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.813.588 I slot print_timing: id  3 | task 1130 | prompt eval time =      30.13 ms /    30 tokens (    1.00 ms per token,   995.59 tokens per second)
0.18.813.591 I slot print_timing: id  3 | task 1130 |        eval time =    1582.12 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.18.813.592 I slot print_timing: id  3 | task 1130 |       total time =    1612.25 ms /   158 tokens
0.18.813.593 I slot print_timing: id  3 | task 1130 |    graphs reused =       1134
0.18.813.600 I slot      release: id  3 | task 1130 | stop processing: n_tokens = 157, truncated = 0
0.18.813.720 I slot print_timing: id  4 | task 1124 | prompt eval time =      30.25 ms /    30 tokens (    1.01 ms per token,   991.90 tokens per second)
0.18.813.723 I slot print_timing: id  4 | task 1124 |        eval time =    1582.10 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.18.813.724 I slot print_timing: id  4 | task 1124 |       total time =    1612.34 ms /   158 tokens
0.18.813.725 I slot print_timing: id  4 | task 1124 |    graphs reused =       1134
0.18.813.735 I slot      release: id  4 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.813.851 I slot print_timing: id  5 | task 1125 | prompt eval time =      30.23 ms /    30 tokens (    1.01 ms per token,   992.26 tokens per second)
0.18.813.855 I slot print_timing: id  5 | task 1125 |        eval time =    1582.09 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.18.813.856 I slot print_timing: id  5 | task 1125 |       total time =    1612.32 ms /   158 tokens
0.18.813.856 I slot print_timing: id  5 | task 1125 |    graphs reused =       1134
0.18.813.866 I slot      release: id  5 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.813.983 I slot print_timing: id  6 | task 1126 | prompt eval time =      30.35 ms /    30 tokens (    1.01 ms per token,   988.34 tokens per second)
0.18.813.986 I slot print_timing: id  6 | task 1126 |        eval time =    1582.07 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.18.813.987 I slot print_timing: id  6 | task 1126 |       total time =    1612.42 ms /   158 tokens
0.18.813.987 I slot print_timing: id  6 | task 1126 |    graphs reused =       1134
0.18.813.993 I slot      release: id  6 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.814.110 I slot print_timing: id  7 | task 1127 | prompt eval time =      30.48 ms /    30 tokens (    1.02 ms per token,   984.41 tokens per second)
0.18.814.113 I slot print_timing: id  7 | task 1127 |        eval time =    1582.05 ms /   128 tokens (   12.36 ms per token,    80.91 tokens per second)
0.18.814.114 I slot print_timing: id  7 | task 1127 |       total time =    1612.52 ms /   158 tokens
0.18.814.114 I slot print_timing: id  7 | task 1127 |    graphs reused =       1134
0.18.814.119 I slot      release: id  7 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.815.744 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.832.220 I slot launch_slot_: id  1 | task 1263 | processing task, is_child = 0
0.18.948.519 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430143117937
0.18.948.561 I slot launch_slot_: id  0 | task 1264 | processing task, is_child = 0
0.18.948.627 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.948.658 I slot launch_slot_: id  2 | task 1265 | processing task, is_child = 0
0.18.948.709 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.18.948.735 I slot launch_slot_: id  3 | task 1266 | processing task, is_child = 0
0.18.948.776 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430143118544
0.18.948.797 I slot launch_slot_: id  4 | task 1267 | processing task, is_child = 0
0.18.948.830 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430143118675
0.18.948.851 I slot launch_slot_: id  5 | task 1268 | processing task, is_child = 0
0.18.948.874 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430143118802
0.18.948.894 I slot launch_slot_: id  6 | task 1269 | processing task, is_child = 0
0.18.948.908 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430143118928
0.18.948.928 I slot launch_slot_: id  7 | task 1270 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.048 peak_waiters=1 reservations=5586 waited=1 wait_us_avg=0.06 admit_rma=5585 admit_am=144733 rma_pct=3.72 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5585 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.573.973 I slot print_timing: id  0 | task 1264 | prompt eval time =      45.80 ms /    31 tokens (    1.48 ms per token,   676.80 tokens per second)
0.20.573.978 I slot print_timing: id  0 | task 1264 |        eval time =    1579.21 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.20.573.978 I slot print_timing: id  0 | task 1264 |       total time =    1625.02 ms /   159 tokens
0.20.573.979 I slot print_timing: id  0 | task 1264 |    graphs reused =       1260
0.20.574.011 I slot      release: id  0 | task 1264 | stop processing: n_tokens = 158, truncated = 0
0.20.574.136 I slot print_timing: id  1 | task 1263 | prompt eval time =      45.93 ms /    30 tokens (    1.53 ms per token,   653.17 tokens per second)
0.20.574.139 I slot print_timing: id  1 | task 1263 |        eval time =    1579.21 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.20.574.140 I slot print_timing: id  1 | task 1263 |       total time =    1625.14 ms /   158 tokens
0.20.574.141 I slot print_timing: id  1 | task 1263 |    graphs reused =       1260
0.20.574.164 I slot      release: id  1 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.574.281 I slot print_timing: id  2 | task 1265 | prompt eval time =      46.05 ms /    30 tokens (    1.53 ms per token,   651.52 tokens per second)
0.20.574.285 I slot print_timing: id  2 | task 1265 |        eval time =    1579.21 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.20.574.286 I slot print_timing: id  2 | task 1265 |       total time =    1625.26 ms /   158 tokens
0.20.574.286 I slot print_timing: id  2 | task 1265 |    graphs reused =       1260
0.20.574.297 I slot      release: id  2 | task 1265 | stop processing: n_tokens = 157, truncated = 0
0.20.574.414 I slot print_timing: id  3 | task 1266 | prompt eval time =      46.17 ms /    31 tokens (    1.49 ms per token,   671.40 tokens per second)
0.20.574.418 I slot print_timing: id  3 | task 1266 |        eval time =    1579.19 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.20.574.419 I slot print_timing: id  3 | task 1266 |       total time =    1625.36 ms /   159 tokens
0.20.574.419 I slot print_timing: id  3 | task 1266 |    graphs reused =       1260
0.20.574.428 I slot      release: id  3 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.20.574.542 I slot print_timing: id  4 | task 1267 | prompt eval time =      46.30 ms /    31 tokens (    1.49 ms per token,   669.62 tokens per second)
0.20.574.545 I slot print_timing: id  4 | task 1267 |        eval time =    1579.16 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.20.574.546 I slot print_timing: id  4 | task 1267 |       total time =    1625.46 ms /   159 tokens
0.20.574.547 I slot print_timing: id  4 | task 1267 |    graphs reused =       1260
0.20.574.574 I slot      release: id  4 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.20.574.692 I slot print_timing: id  5 | task 1268 | prompt eval time =      46.42 ms /    31 tokens (    1.50 ms per token,   667.87 tokens per second)
0.20.574.694 I slot print_timing: id  5 | task 1268 |        eval time =    1579.17 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.20.574.695 I slot print_timing: id  5 | task 1268 |       total time =    1625.58 ms /   159 tokens
0.20.574.696 I slot print_timing: id  5 | task 1268 |    graphs reused =       1260
0.20.574.718 I slot      release: id  5 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.20.574.837 I slot print_timing: id  6 | task 1269 | prompt eval time =      46.54 ms /    30 tokens (    1.55 ms per token,   644.61 tokens per second)
0.20.574.840 I slot print_timing: id  6 | task 1269 |        eval time =    1579.16 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.20.574.841 I slot print_timing: id  6 | task 1269 |       total time =    1625.70 ms /   158 tokens
0.20.574.841 I slot print_timing: id  6 | task 1269 |    graphs reused =       1260
0.20.574.850 I slot      release: id  6 | task 1269 | stop processing: n_tokens = 157, truncated = 0
0.20.574.966 I slot print_timing: id  7 | task 1270 | prompt eval time =      46.67 ms /    30 tokens (    1.56 ms per token,   642.81 tokens per second)
0.20.574.969 I slot print_timing: id  7 | task 1270 |        eval time =    1579.14 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.20.574.970 I slot print_timing: id  7 | task 1270 |       total time =    1625.81 ms /   158 tokens
0.20.574.970 I slot print_timing: id  7 | task 1270 |    graphs reused =       1260
0.20.574.976 I slot      release: id  7 | task 1270 | stop processing: n_tokens = 157, truncated = 0
0.20.577.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.595.605 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.20.713.581 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430144878973
0.20.713.627 I slot launch_slot_: id  1 | task 1404 | processing task, is_child = 0
0.20.713.693 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430144879106
0.20.713.716 I slot launch_slot_: id  2 | task 1405 | processing task, is_child = 0
0.20.713.768 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430144879237
0.20.713.828 I slot launch_slot_: id  3 | task 1406 | processing task, is_child = 0
0.20.713.870 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430144879384
0.20.713.900 I slot launch_slot_: id  4 | task 1407 | processing task, is_child = 0
0.20.713.932 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430144879528
0.20.713.957 I slot launch_slot_: id  5 | task 1409 | processing task, is_child = 0
0.20.713.984 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430144879659
0.20.714.005 I slot launch_slot_: id  6 | task 1408 | processing task, is_child = 0
0.20.714.019 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430144879785
0.20.714.041 I slot launch_slot_: id  7 | task 1410 | processing task, is_child = 0
0.22.322.787 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.31 ms /    31 tokens (    0.98 ms per token,  1022.90 tokens per second)
0.22.322.792 I slot print_timing: id  0 | task 1403 |        eval time =    1578.41 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.22.322.793 I slot print_timing: id  0 | task 1403 |       total time =    1608.72 ms /   159 tokens
0.22.322.794 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.22.322.826 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.22.322.960 I slot print_timing: id  1 | task 1404 | prompt eval time =      30.43 ms /    31 tokens (    0.98 ms per token,  1018.73 tokens per second)
0.22.322.963 I slot print_timing: id  1 | task 1404 |        eval time =    1578.42 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.22.322.964 I slot print_timing: id  1 | task 1404 |       total time =    1608.85 ms /   159 tokens
0.22.322.965 I slot print_timing: id  1 | task 1404 |    graphs reused =       1386
0.22.322.988 I slot      release: id  1 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.22.323.110 I slot print_timing: id  2 | task 1405 | prompt eval time =      30.54 ms /    31 tokens (    0.99 ms per token,  1014.93 tokens per second)
0.22.323.113 I slot print_timing: id  2 | task 1405 |        eval time =    1578.42 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.22.323.114 I slot print_timing: id  2 | task 1405 |       total time =    1608.97 ms /   159 tokens
0.22.323.115 I slot print_timing: id  2 | task 1405 |    graphs reused =       1386
0.22.323.129 I slot      release: id  2 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.22.323.255 I slot print_timing: id  3 | task 1406 | prompt eval time =      30.66 ms /    31 tokens (    0.99 ms per token,  1011.19 tokens per second)
0.22.323.258 I slot print_timing: id  3 | task 1406 |        eval time =    1578.42 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.22.323.259 I slot print_timing: id  3 | task 1406 |       total time =    1609.07 ms /   159 tokens
0.22.323.260 I slot print_timing: id  3 | task 1406 |    graphs reused =       1386
0.22.323.275 I slot      release: id  3 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.22.323.389 I slot print_timing: id  4 | task 1407 | prompt eval time =      30.77 ms /    31 tokens (    0.99 ms per token,  1007.51 tokens per second)
0.22.323.392 I slot print_timing: id  4 | task 1407 |        eval time =    1578.41 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.22.323.393 I slot print_timing: id  4 | task 1407 |       total time =    1609.18 ms /   159 tokens
0.22.323.393 I slot print_timing: id  4 | task 1407 |    graphs reused =       1386
0.22.323.402 I slot      release: id  4 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.22.323.515 I slot print_timing: id  5 | task 1409 | prompt eval time =      30.88 ms /    31 tokens (    1.00 ms per token,  1003.79 tokens per second)
0.22.323.518 I slot print_timing: id  5 | task 1409 |        eval time =    1578.39 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.22.323.519 I slot print_timing: id  5 | task 1409 |       total time =    1609.27 ms /   159 tokens
0.22.323.519 I slot print_timing: id  5 | task 1409 |    graphs reused =       1386
0.22.323.528 I slot      release: id  5 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.22.323.645 I slot print_timing: id  6 | task 1408 | prompt eval time =      31.00 ms /    31 tokens (    1.00 ms per token,   999.94 tokens per second)
0.22.323.648 I slot print_timing: id  6 | task 1408 |        eval time =    1578.37 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.22.323.649 I slot print_timing: id  6 | task 1408 |       total time =    1609.37 ms /   159 tokens
0.22.323.649 I slot print_timing: id  6 | task 1408 |    graphs reused =       1386
0.22.323.657 I slot      release: id  6 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.22.323.768 I slot print_timing: id  7 | task 1410 | prompt eval time =      31.12 ms /    31 tokens (    1.00 ms per token,   996.14 tokens per second)
0.22.323.771 I slot print_timing: id  7 | task 1410 |        eval time =    1578.34 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.22.323.773 I slot print_timing: id  7 | task 1410 |       total time =    1609.46 ms /   159 tokens
0.22.323.773 I slot print_timing: id  7 | task 1410 |    graphs reused =       1386
0.22.323.781 I slot      release: id  7 | task 1410 | stop processing: n_tokens = 158, truncated = 0
0.22.327.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.22.344.829 I slot launch_slot_: id  0 | task 1543 | processing task, is_child = 0
0.22.470.313 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430146627799
0.22.470.356 I slot launch_slot_: id  1 | task 1544 | processing task, is_child = 0
0.22.470.422 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430146627939
0.22.470.445 I slot launch_slot_: id  2 | task 1545 | processing task, is_child = 0
0.22.470.496 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430146628084
0.22.470.562 I slot launch_slot_: id  3 | task 1546 | processing task, is_child = 0
0.22.470.605 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430146628211
0.22.470.648 I slot launch_slot_: id  4 | task 1547 | processing task, is_child = 0
0.22.470.681 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430146628338
0.22.470.702 I slot launch_slot_: id  5 | task 1548 | processing task, is_child = 0
0.22.470.726 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430146628466
0.22.470.748 I slot launch_slot_: id  6 | task 1549 | processing task, is_child = 0
0.22.470.762 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430146628590
0.22.470.783 I slot launch_slot_: id  7 | task 1550 | processing task, is_child = 0
0.24.081.883 I slot print_timing: id  0 | task 1543 | prompt eval time =      29.68 ms /    31 tokens (    0.96 ms per token,  1044.44 tokens per second)
0.24.081.887 I slot print_timing: id  0 | task 1543 |        eval time =    1581.39 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.24.081.888 I slot print_timing: id  0 | task 1543 |       total time =    1611.07 ms /   159 tokens
0.24.081.889 I slot print_timing: id  0 | task 1543 |    graphs reused =       1512
0.24.081.920 I slot      release: id  0 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.24.082.041 I slot print_timing: id  1 | task 1544 | prompt eval time =      29.79 ms /    31 tokens (    0.96 ms per token,  1040.62 tokens per second)
0.24.082.044 I slot print_timing: id  1 | task 1544 |        eval time =    1581.40 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.24.082.045 I slot print_timing: id  1 | task 1544 |       total time =    1611.19 ms /   159 tokens
0.24.082.046 I slot print_timing: id  1 | task 1544 |    graphs reused =       1512
0.24.082.070 I slot      release: id  1 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.24.082.189 I slot print_timing: id  2 | task 1545 | prompt eval time =      29.91 ms /    31 tokens (    0.96 ms per token,  1036.62 tokens per second)
0.24.082.192 I slot print_timing: id  2 | task 1545 |        eval time =    1581.40 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.24.082.194 I slot print_timing: id  2 | task 1545 |       total time =    1611.30 ms /   159 tokens
0.24.082.194 I slot print_timing: id  2 | task 1545 |    graphs reused =       1512
0.24.082.207 I slot      release: id  2 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.24.082.322 I slot print_timing: id  3 | task 1546 | prompt eval time =      30.03 ms /    31 tokens (    0.97 ms per token,  1032.34 tokens per second)
0.24.082.325 I slot print_timing: id  3 | task 1546 |        eval time =    1581.37 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.24.082.326 I slot print_timing: id  3 | task 1546 |       total time =    1611.40 ms /   159 tokens
0.24.082.327 I slot print_timing: id  3 | task 1546 |    graphs reused =       1512
0.24.082.337 I slot      release: id  3 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.24.082.453 I slot print_timing: id  4 | task 1547 | prompt eval time =      30.15 ms /    31 tokens (    0.97 ms per token,  1028.12 tokens per second)
0.24.082.455 I slot print_timing: id  4 | task 1547 |        eval time =    1581.35 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.24.082.456 I slot print_timing: id  4 | task 1547 |       total time =    1611.50 ms /   159 tokens
0.24.082.456 I slot print_timing: id  4 | task 1547 |    graphs reused =       1512
0.24.082.466 I slot      release: id  4 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.24.082.581 I slot print_timing: id  5 | task 1548 | prompt eval time =      30.27 ms /    31 tokens (    0.98 ms per token,  1024.05 tokens per second)
0.24.082.584 I slot print_timing: id  5 | task 1548 |        eval time =    1581.32 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.24.082.585 I slot print_timing: id  5 | task 1548 |       total time =    1611.60 ms /   159 tokens
0.24.082.585 I slot print_timing: id  5 | task 1548 |    graphs reused =       1512
0.24.082.596 I slot      release: id  5 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.24.082.710 I slot print_timing: id  6 | task 1549 | prompt eval time =      30.39 ms /    31 tokens (    0.98 ms per token,  1020.04 tokens per second)
0.24.082.713 I slot print_timing: id  6 | task 1549 |        eval time =    1581.30 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.24.082.714 I slot print_timing: id  6 | task 1549 |       total time =    1611.69 ms /   159 tokens
0.24.082.715 I slot print_timing: id  6 | task 1549 |    graphs reused =       1512
0.24.082.725 I slot      release: id  6 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.24.082.838 I slot print_timing: id  7 | task 1550 | prompt eval time =      30.51 ms /    31 tokens (    0.98 ms per token,  1015.96 tokens per second)
0.24.082.841 I slot print_timing: id  7 | task 1550 |        eval time =    1581.28 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.24.082.842 I slot print_timing: id  7 | task 1550 |       total time =    1611.79 ms /   159 tokens
0.24.082.842 I slot print_timing: id  7 | task 1550 |    graphs reused =       1512
0.24.082.848 I slot      release: id  7 | task 1550 | stop processing: n_tokens = 158, truncated = 0
0.24.084.891 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.24.103.162 I slot launch_slot_: id  1 | task 1683 | processing task, is_child = 0
