DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.718 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.215 W srv  llama_server: -----------------
0.00.032.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.220 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.220 W srv  llama_server: -----------------
0.00.033.551 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.089.876 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.092.543 I srv  llama_server: model loaded
0.01.092.551 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.949.049 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.733.784 I slot      release: id  3 | task 985 | stop processing: n_tokens = 157, truncated = 0
0.16.733.910 I slot print_timing: id  4 | task 986 | prompt eval time =      29.94 ms /    30 tokens (    1.00 ms per token,  1002.14 tokens per second)
0.16.733.913 I slot print_timing: id  4 | task 986 |        eval time =    1570.23 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.16.733.914 I slot print_timing: id  4 | task 986 |       total time =    1600.17 ms /   158 tokens
0.16.733.915 I slot print_timing: id  4 | task 986 |    graphs reused =       1008
0.16.733.923 I slot      release: id  4 | task 986 | stop processing: n_tokens = 157, truncated = 0
0.16.734.049 I slot print_timing: id  5 | task 987 | prompt eval time =      30.05 ms /    30 tokens (    1.00 ms per token,   998.20 tokens per second)
0.16.734.052 I slot print_timing: id  5 | task 987 |        eval time =    1570.22 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.16.734.053 I slot print_timing: id  5 | task 987 |       total time =    1600.28 ms /   158 tokens
0.16.734.054 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.734.065 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.734.183 I slot print_timing: id  6 | task 988 | prompt eval time =      30.17 ms /    30 tokens (    1.01 ms per token,   994.23 tokens per second)
0.16.734.186 I slot print_timing: id  6 | task 988 |        eval time =    1570.21 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.16.734.187 I slot print_timing: id  6 | task 988 |       total time =    1600.38 ms /   158 tokens
0.16.734.188 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.734.197 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.734.311 I slot print_timing: id  7 | task 989 | prompt eval time =      30.30 ms /    30 tokens (    1.01 ms per token,   990.23 tokens per second)
0.16.734.313 I slot print_timing: id  7 | task 989 |        eval time =    1570.19 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.16.734.314 I slot print_timing: id  7 | task 989 |       total time =    1600.48 ms /   158 tokens
0.16.734.314 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.734.321 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.735.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.751.552 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
0.16.865.732 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.865.780 I slot launch_slot_: id  4 | task 1123 | processing task, is_child = 0
0.16.865.844 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.865.885 I slot launch_slot_: id  5 | task 1124 | processing task, is_child = 0
0.16.865.938 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.865.993 I slot launch_slot_: id  6 | task 1125 | processing task, is_child = 0
0.16.866.035 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.866.057 I slot launch_slot_: id  7 | task 1126 | processing task, is_child = 0
0.16.866.088 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429777312632
0.16.866.110 I slot launch_slot_: id  1 | task 1127 | processing task, is_child = 0
0.16.866.132 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429777312796
0.16.866.155 I slot launch_slot_: id  2 | task 1128 | processing task, is_child = 0
0.16.866.169 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429777312929
0.16.866.189 I slot launch_slot_: id  3 | task 1129 | processing task, is_child = 0
0.18.464.549 I slot print_timing: id  0 | task 1122 | prompt eval time =      29.41 ms /    30 tokens (    0.98 ms per token,  1019.89 tokens per second)
0.18.464.553 I slot print_timing: id  0 | task 1122 |        eval time =    1568.91 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.18.464.554 I slot print_timing: id  0 | task 1122 |       total time =    1598.33 ms /   158 tokens
0.18.464.555 I slot print_timing: id  0 | task 1122 |    graphs reused =       1134
0.18.464.568 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.464.688 I slot print_timing: id  1 | task 1127 | prompt eval time =      29.52 ms /    30 tokens (    0.98 ms per token,  1016.09 tokens per second)
0.18.464.691 I slot print_timing: id  1 | task 1127 |        eval time =    1568.90 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.18.464.692 I slot print_timing: id  1 | task 1127 |       total time =    1598.43 ms /   158 tokens
0.18.464.693 I slot print_timing: id  1 | task 1127 |    graphs reused =       1134
0.18.464.716 I slot      release: id  1 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.464.837 I slot print_timing: id  2 | task 1128 | prompt eval time =      29.64 ms /    30 tokens (    0.99 ms per token,  1012.25 tokens per second)
0.18.464.840 I slot print_timing: id  2 | task 1128 |        eval time =    1568.90 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.18.464.841 I slot print_timing: id  2 | task 1128 |       total time =    1598.54 ms /   158 tokens
0.18.464.842 I slot print_timing: id  2 | task 1128 |    graphs reused =       1134
0.18.464.869 I slot      release: id  2 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.464.991 I slot print_timing: id  3 | task 1129 | prompt eval time =      29.75 ms /    30 tokens (    0.99 ms per token,  1008.37 tokens per second)
0.18.464.994 I slot print_timing: id  3 | task 1129 |        eval time =    1568.91 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.18.464.995 I slot print_timing: id  3 | task 1129 |       total time =    1598.66 ms /   158 tokens
0.18.464.995 I slot print_timing: id  3 | task 1129 |    graphs reused =       1134
0.18.465.006 I slot      release: id  3 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.465.120 I slot print_timing: id  4 | task 1123 | prompt eval time =      29.87 ms /    30 tokens (    1.00 ms per token,  1004.45 tokens per second)
0.18.465.123 I slot print_timing: id  4 | task 1123 |        eval time =    1568.89 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.18.465.124 I slot print_timing: id  4 | task 1123 |       total time =    1598.75 ms /   158 tokens
0.18.465.124 I slot print_timing: id  4 | task 1123 |    graphs reused =       1134
0.18.465.134 I slot      release: id  4 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.465.252 I slot print_timing: id  5 | task 1124 | prompt eval time =      29.98 ms /    30 tokens (    1.00 ms per token,  1000.57 tokens per second)
0.18.465.255 I slot print_timing: id  5 | task 1124 |        eval time =    1568.87 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.18.465.256 I slot print_timing: id  5 | task 1124 |       total time =    1598.86 ms /   158 tokens
0.18.465.257 I slot print_timing: id  5 | task 1124 |    graphs reused =       1134
0.18.465.269 I slot      release: id  5 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.465.385 I slot print_timing: id  6 | task 1125 | prompt eval time =      30.10 ms /    30 tokens (    1.00 ms per token,   996.58 tokens per second)
0.18.465.390 I slot print_timing: id  6 | task 1125 |        eval time =    1568.86 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.18.465.392 I slot print_timing: id  6 | task 1125 |       total time =    1598.96 ms /   158 tokens
0.18.465.392 I slot print_timing: id  6 | task 1125 |    graphs reused =       1134
0.18.465.401 I slot      release: id  6 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.465.528 I slot print_timing: id  7 | task 1126 | prompt eval time =      30.22 ms /    30 tokens (    1.01 ms per token,   992.62 tokens per second)
0.18.465.533 I slot print_timing: id  7 | task 1126 |        eval time =    1568.85 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.18.465.534 I slot print_timing: id  7 | task 1126 |       total time =    1599.07 ms /   158 tokens
0.18.465.535 I slot print_timing: id  7 | task 1126 |    graphs reused =       1134
0.18.465.542 I slot      release: id  7 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.467.094 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.483.554 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.18.598.921 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.598.970 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.599.036 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.599.081 I slot launch_slot_: id  3 | task 1264 | processing task, is_child = 0
0.18.599.134 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429779043713
0.18.599.189 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
0.18.599.233 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429779044279
0.18.599.255 I slot launch_slot_: id  4 | task 1266 | processing task, is_child = 0
0.18.599.288 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429779044414
0.18.599.309 I slot launch_slot_: id  5 | task 1267 | processing task, is_child = 0
0.18.599.333 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429779044546
0.18.599.355 I slot launch_slot_: id  6 | task 1268 | processing task, is_child = 0
0.18.599.368 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429779044687
0.18.599.390 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.039 peak_waiters=1 reservations=5614 waited=1 wait_us_avg=0.05 admit_rma=5613 admit_am=145223 rma_pct=3.72 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5613 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.206.733 I slot print_timing: id  0 | task 1265 | prompt eval time =      38.06 ms /    30 tokens (    1.27 ms per token,   788.13 tokens per second)
0.20.206.738 I slot print_timing: id  0 | task 1265 |        eval time =    1569.25 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.20.206.739 I slot print_timing: id  0 | task 1265 |       total time =    1607.31 ms /   158 tokens
0.20.206.740 I slot print_timing: id  0 | task 1265 |    graphs reused =       1260
0.20.206.760 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 157, truncated = 0
0.20.206.893 I slot print_timing: id  1 | task 1262 | prompt eval time =      38.17 ms /    30 tokens (    1.27 ms per token,   785.85 tokens per second)
0.20.206.896 I slot print_timing: id  1 | task 1262 |        eval time =    1569.26 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.20.206.897 I slot print_timing: id  1 | task 1262 |       total time =    1607.43 ms /   158 tokens
0.20.206.897 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.20.206.927 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.207.046 I slot print_timing: id  2 | task 1263 | prompt eval time =      38.29 ms /    30 tokens (    1.28 ms per token,   783.54 tokens per second)
0.20.207.049 I slot print_timing: id  2 | task 1263 |        eval time =    1569.26 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.20.207.050 I slot print_timing: id  2 | task 1263 |       total time =    1607.55 ms /   158 tokens
0.20.207.050 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.20.207.064 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.207.186 I slot print_timing: id  3 | task 1264 | prompt eval time =      38.41 ms /    30 tokens (    1.28 ms per token,   781.15 tokens per second)
0.20.207.190 I slot print_timing: id  3 | task 1264 |        eval time =    1569.25 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.20.207.191 I slot print_timing: id  3 | task 1264 |       total time =    1607.65 ms /   158 tokens
0.20.207.191 I slot print_timing: id  3 | task 1264 |    graphs reused =       1260
0.20.207.202 I slot      release: id  3 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.20.207.319 I slot print_timing: id  4 | task 1266 | prompt eval time =      38.52 ms /    31 tokens (    1.24 ms per token,   804.69 tokens per second)
0.20.207.322 I slot print_timing: id  4 | task 1266 |        eval time =    1569.23 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.20.207.323 I slot print_timing: id  4 | task 1266 |       total time =    1607.76 ms /   159 tokens
0.20.207.324 I slot print_timing: id  4 | task 1266 |    graphs reused =       1260
0.20.207.333 I slot      release: id  4 | task 1266 | stop processing: n_tokens = 158, truncated = 0
0.20.207.451 I slot print_timing: id  5 | task 1267 | prompt eval time =      38.64 ms /    31 tokens (    1.25 ms per token,   802.24 tokens per second)
0.20.207.453 I slot print_timing: id  5 | task 1267 |        eval time =    1569.21 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.20.207.454 I slot print_timing: id  5 | task 1267 |       total time =    1607.85 ms /   159 tokens
0.20.207.455 I slot print_timing: id  5 | task 1267 |    graphs reused =       1260
0.20.207.463 I slot      release: id  5 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.20.207.580 I slot print_timing: id  6 | task 1268 | prompt eval time =      38.76 ms /    31 tokens (    1.25 ms per token,   799.83 tokens per second)
0.20.207.583 I slot print_timing: id  6 | task 1268 |        eval time =    1569.19 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.20.207.584 I slot print_timing: id  6 | task 1268 |       total time =    1607.95 ms /   159 tokens
0.20.207.585 I slot print_timing: id  6 | task 1268 |    graphs reused =       1260
0.20.207.593 I slot      release: id  6 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.20.207.717 I slot print_timing: id  7 | task 1269 | prompt eval time =      38.88 ms /    31 tokens (    1.25 ms per token,   797.28 tokens per second)
0.20.207.721 I slot print_timing: id  7 | task 1269 |        eval time =    1569.18 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.20.207.722 I slot print_timing: id  7 | task 1269 |       total time =    1608.06 ms /   159 tokens
0.20.207.725 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.207.732 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.209.659 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.227.275 I slot launch_slot_: id  4 | task 1402 | processing task, is_child = 0
0.20.344.979 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429780785905
0.20.345.028 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
0.20.345.092 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429780786072
0.20.345.117 I slot launch_slot_: id  1 | task 1405 | processing task, is_child = 0
0.20.345.169 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429780786210
0.20.345.231 I slot launch_slot_: id  2 | task 1404 | processing task, is_child = 0
0.20.345.273 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429780786347
0.20.345.295 I slot launch_slot_: id  3 | task 1406 | processing task, is_child = 0
0.20.345.327 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429780786608
0.20.345.348 I slot launch_slot_: id  5 | task 1407 | processing task, is_child = 0
0.20.345.371 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429780786738
0.20.345.393 I slot launch_slot_: id  6 | task 1408 | processing task, is_child = 0
0.20.345.406 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429780786878
0.20.345.428 I slot launch_slot_: id  7 | task 1409 | processing task, is_child = 0
0.21.943.946 I slot print_timing: id  0 | task 1403 | prompt eval time =      30.07 ms /    31 tokens (    0.97 ms per token,  1031.03 tokens per second)
0.21.943.951 I slot print_timing: id  0 | task 1403 |        eval time =    1568.42 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.21.943.952 I slot print_timing: id  0 | task 1403 |       total time =    1598.49 ms /   159 tokens
0.21.943.953 I slot print_timing: id  0 | task 1403 |    graphs reused =       1386
0.21.943.989 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.21.944.114 I slot print_timing: id  1 | task 1405 | prompt eval time =      30.19 ms /    31 tokens (    0.97 ms per token,  1026.83 tokens per second)
0.21.944.118 I slot print_timing: id  1 | task 1405 |        eval time =    1568.43 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.21.944.118 I slot print_timing: id  1 | task 1405 |       total time =    1598.62 ms /   159 tokens
0.21.944.118 I slot print_timing: id  1 | task 1405 |    graphs reused =       1386
0.21.944.141 I slot      release: id  1 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.21.944.259 I slot print_timing: id  2 | task 1404 | prompt eval time =      30.31 ms /    31 tokens (    0.98 ms per token,  1022.90 tokens per second)
0.21.944.266 I slot print_timing: id  2 | task 1404 |        eval time =    1568.42 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.21.944.267 I slot print_timing: id  2 | task 1404 |       total time =    1598.73 ms /   159 tokens
0.21.944.268 I slot print_timing: id  2 | task 1404 |    graphs reused =       1386
0.21.944.279 I slot      release: id  2 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.21.944.399 I slot print_timing: id  3 | task 1406 | prompt eval time =      30.42 ms /    31 tokens (    0.98 ms per token,  1018.93 tokens per second)
0.21.944.403 I slot print_timing: id  3 | task 1406 |        eval time =    1568.41 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.21.944.404 I slot print_timing: id  3 | task 1406 |       total time =    1598.84 ms /   159 tokens
0.21.944.404 I slot print_timing: id  3 | task 1406 |    graphs reused =       1386
0.21.944.416 I slot      release: id  3 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.21.944.532 I slot print_timing: id  4 | task 1402 | prompt eval time =      30.54 ms /    31 tokens (    0.99 ms per token,  1015.06 tokens per second)
0.21.944.535 I slot print_timing: id  4 | task 1402 |        eval time =    1568.40 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.21.944.536 I slot print_timing: id  4 | task 1402 |       total time =    1598.94 ms /   159 tokens
0.21.944.537 I slot print_timing: id  4 | task 1402 |    graphs reused =       1386
0.21.944.546 I slot      release: id  4 | task 1402 | stop processing: n_tokens = 158, truncated = 0
0.21.944.662 I slot print_timing: id  5 | task 1407 | prompt eval time =      30.66 ms /    31 tokens (    0.99 ms per token,  1011.25 tokens per second)
0.21.944.665 I slot print_timing: id  5 | task 1407 |        eval time =    1568.38 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.21.944.666 I slot print_timing: id  5 | task 1407 |       total time =    1599.03 ms /   159 tokens
0.21.944.666 I slot print_timing: id  5 | task 1407 |    graphs reused =       1386
0.21.944.676 I slot      release: id  5 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.21.944.791 I slot print_timing: id  6 | task 1408 | prompt eval time =      30.77 ms /    31 tokens (    0.99 ms per token,  1007.34 tokens per second)
0.21.944.794 I slot print_timing: id  6 | task 1408 |        eval time =    1568.36 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.21.944.795 I slot print_timing: id  6 | task 1408 |       total time =    1599.13 ms /   159 tokens
0.21.944.795 I slot print_timing: id  6 | task 1408 |    graphs reused =       1386
0.21.944.803 I slot      release: id  6 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.21.944.929 I slot print_timing: id  7 | task 1409 | prompt eval time =      30.89 ms /    31 tokens (    1.00 ms per token,  1003.40 tokens per second)
0.21.944.933 I slot print_timing: id  7 | task 1409 |        eval time =    1568.35 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.21.944.935 I slot print_timing: id  7 | task 1409 |       total time =    1599.24 ms /   159 tokens
0.21.944.935 I slot print_timing: id  7 | task 1409 |    graphs reused =       1386
0.21.944.944 I slot      release: id  7 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.21.946.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.21.963.596 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.22.089.143 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429782523286
0.22.089.190 I slot launch_slot_: id  1 | task 1543 | processing task, is_child = 0
0.22.089.256 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429782523423
0.22.089.284 I slot launch_slot_: id  2 | task 1544 | processing task, is_child = 0
0.22.089.336 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429782523561
0.22.089.400 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.22.089.444 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429782523691
0.22.089.467 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.22.089.503 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429782523821
0.22.089.523 I slot launch_slot_: id  5 | task 1547 | processing task, is_child = 0
0.22.089.548 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429782523948
0.22.089.570 I slot launch_slot_: id  6 | task 1548 | processing task, is_child = 0
0.22.089.584 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429782524089
0.22.089.607 I slot launch_slot_: id  7 | task 1549 | processing task, is_child = 0
0.23.681.323 I slot print_timing: id  0 | task 1542 | prompt eval time =      29.50 ms /    31 tokens (    0.95 ms per token,  1050.67 tokens per second)
0.23.681.328 I slot print_timing: id  0 | task 1542 |        eval time =    1562.18 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.23.681.329 I slot print_timing: id  0 | task 1542 |       total time =    1591.69 ms /   159 tokens
0.23.681.330 I slot print_timing: id  0 | task 1542 |    graphs reused =       1512
0.23.681.346 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 158, truncated = 0
0.23.681.466 I slot print_timing: id  1 | task 1543 | prompt eval time =      29.61 ms /    31 tokens (    0.96 ms per token,  1046.98 tokens per second)
0.23.681.469 I slot print_timing: id  1 | task 1543 |        eval time =    1562.17 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.23.681.470 I slot print_timing: id  1 | task 1543 |       total time =    1591.78 ms /   159 tokens
0.23.681.470 I slot print_timing: id  1 | task 1543 |    graphs reused =       1512
0.23.681.494 I slot      release: id  1 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.681.624 I slot print_timing: id  2 | task 1544 | prompt eval time =      29.72 ms /    31 tokens (    0.96 ms per token,  1043.03 tokens per second)
0.23.681.627 I slot print_timing: id  2 | task 1544 |        eval time =    1562.18 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.23.681.627 I slot print_timing: id  2 | task 1544 |       total time =    1591.90 ms /   159 tokens
0.23.681.628 I slot print_timing: id  2 | task 1544 |    graphs reused =       1512
0.23.681.655 I slot      release: id  2 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.681.779 I slot print_timing: id  3 | task 1545 | prompt eval time =      29.84 ms /    31 tokens (    0.96 ms per token,  1038.91 tokens per second)
0.23.681.782 I slot print_timing: id  3 | task 1545 |        eval time =    1562.19 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.23.681.783 I slot print_timing: id  3 | task 1545 |       total time =    1592.02 ms /   159 tokens
0.23.681.783 I slot print_timing: id  3 | task 1545 |    graphs reused =       1512
0.23.681.794 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.681.913 I slot print_timing: id  4 | task 1546 | prompt eval time =      29.96 ms /    31 tokens (    0.97 ms per token,  1034.54 tokens per second)
0.23.681.919 I slot print_timing: id  4 | task 1546 |        eval time =    1562.16 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.23.681.920 I slot print_timing: id  4 | task 1546 |       total time =    1592.12 ms /   159 tokens
0.23.681.921 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.23.681.928 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.682.045 I slot print_timing: id  5 | task 1547 | prompt eval time =      30.08 ms /    31 tokens (    0.97 ms per token,  1030.52 tokens per second)
0.23.682.048 I slot print_timing: id  5 | task 1547 |        eval time =    1562.14 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.23.682.049 I slot print_timing: id  5 | task 1547 |       total time =    1592.23 ms /   159 tokens
0.23.682.050 I slot print_timing: id  5 | task 1547 |    graphs reused =       1512
0.23.682.059 I slot      release: id  5 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.682.179 I slot print_timing: id  6 | task 1548 | prompt eval time =      30.20 ms /    31 tokens (    0.97 ms per token,  1026.46 tokens per second)
0.23.682.182 I slot print_timing: id  6 | task 1548 |        eval time =    1562.13 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.23.682.183 I slot print_timing: id  6 | task 1548 |       total time =    1592.33 ms /   159 tokens
0.23.682.184 I slot print_timing: id  6 | task 1548 |    graphs reused =       1512
0.23.682.193 I slot      release: id  6 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.682.305 I slot print_timing: id  7 | task 1549 | prompt eval time =      30.32 ms /    31 tokens (    0.98 ms per token,  1022.36 tokens per second)
0.23.682.308 I slot print_timing: id  7 | task 1549 |        eval time =    1562.11 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
